================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 5/15:  24%|#####3                | 470/1943 [02:54<00:57, 25.42img/s, loss (batch)=0.262]
Epoch 5/15:  24%|#####5                 | 472/1943 [02:54<00:57, 25.42img/s, loss (batch)=1.56]
Epoch 5/15:  24%|#####6                 | 474/1943 [02:54<00:57, 25.65img/s, loss (batch)=1.56]
Epoch 5/15:  24%|#####3                | 474/1943 [02:54<00:57, 25.65img/s, loss (batch)=0.211]
Epoch 5/15:  24%|#####6                 | 476/1943 [02:55<00:57, 25.65img/s, loss (batch)=0.17]
Epoch 5/15:  25%|#####6                 | 478/1943 [02:55<00:56, 25.83img/s, loss (batch)=0.17]
Epoch 5/15:  25%|#####4                | 478/1943 [02:55<00:56, 25.83img/s, loss (batch)=0.658]
Epoch 5/15:  25%|#####9                  | 480/1943 [02:55<00:56, 25.83img/s, loss (batch)=1.1]
Epoch 5/15:  25%|#####9                  | 482/1943 [02:55<00:56, 25.76img/s, loss (batch)=1.1]
Epoch 5/15:  25%|#####7                 | 482/1943 [02:55<00:56, 25.76img/s, loss (batch)=1.33]
Epoch 5/15:  25%|#####4                | 484/1943 [02:55<00:56, 25.76img/s, loss (batch)=0.791]
Epoch 5/15:  25%|#####5                | 486/1943 [02:55<00:55, 26.05img/s, loss (batch)=0.791]
Epoch 5/15:  25%|#####5                | 486/1943 [02:55<00:55, 26.05img/s, loss (batch)=0.548]
Epoch 5/15:  25%|#####7                 | 488/1943 [02:55<00:55, 26.05img/s, loss (batch)=1.41]
Epoch 5/15:  25%|#####8                 | 490/1943 [02:55<00:55, 25.98img/s, loss (batch)=1.41]
Epoch 5/15:  25%|######5                   | 490/1943 [02:55<00:55, 25.98img/s, loss (batch)=2]
Epoch 5/15:  25%|#####5                | 492/1943 [02:55<00:55, 25.98img/s, loss (batch)=0.637]
Epoch 5/15:  25%|#####5                | 494/1943 [02:55<00:55, 25.89img/s, loss (batch)=0.637]
Epoch 5/15:  25%|#####8                 | 494/1943 [02:55<00:55, 25.89img/s, loss (batch)=0.25]
Epoch 5/15:  26%|#####6                | 496/1943 [02:55<00:55, 25.89img/s, loss (batch)=0.773]
Epoch 5/15:  26%|#####6                | 498/1943 [02:55<00:55, 25.99img/s, loss (batch)=0.773]
Epoch 5/15:  26%|#####6                | 498/1943 [02:55<00:55, 25.99img/s, loss (batch)=0.727]
Epoch 5/15:  26%|#####9                 | 500/1943 [02:55<00:55, 25.99img/s, loss (batch)=0.45]
Epoch 5/15:  26%|#####9                 | 502/1943 [02:55<00:55, 26.07img/s, loss (batch)=0.45]
Epoch 5/15:  26%|#####6                | 502/1943 [02:56<00:55, 26.07img/s, loss (batch)=0.401]
Epoch 5/15:  26%|#####9                 | 504/1943 [02:56<00:55, 26.07img/s, loss (batch)=1.49]
Epoch 5/15:  26%|#####9                 | 506/1943 [02:56<00:56, 25.65img/s, loss (batch)=1.49]
Epoch 5/15:  26%|#####9                 | 506/1943 [02:56<00:56, 25.65img/s, loss (batch)=2.23]
Epoch 5/15:  26%|#####7                | 508/1943 [02:56<00:55, 25.65img/s, loss (batch)=0.874]
Epoch 5/15:  26%|#####7                | 510/1943 [02:56<00:54, 26.16img/s, loss (batch)=0.874]
Epoch 5/15:  26%|#####7                | 510/1943 [02:56<00:54, 26.16img/s, loss (batch)=0.489]
Epoch 5/15:  26%|#####7                | 512/1943 [02:56<00:54, 26.16img/s, loss (batch)=0.829]
Epoch 5/15:  26%|#####8                | 514/1943 [02:56<00:54, 26.14img/s, loss (batch)=0.829]
Epoch 5/15:  26%|#####8                | 514/1943 [02:56<00:54, 26.14img/s, loss (batch)=0.761]
Epoch 5/15:  27%|#####8                | 516/1943 [02:56<00:54, 26.14img/s, loss (batch)=0.217]
Epoch 5/15:  27%|#####8                | 518/1943 [02:56<00:55, 25.82img/s, loss (batch)=0.217]
Epoch 5/15:  27%|######1                | 518/1943 [02:56<00:55, 25.82img/s, loss (batch)=1.45]
Epoch 5/15:  27%|#####8                | 520/1943 [02:56<00:55, 25.82img/s, loss (batch)=0.207]
Epoch 5/15:  27%|#####9                | 522/1943 [02:56<00:54, 26.20img/s, loss (batch)=0.207]
Epoch 5/15:  27%|#####9                | 522/1943 [02:56<00:54, 26.20img/s, loss (batch)=0.402]
Epoch 5/15:  27%|#####9                | 524/1943 [02:56<00:54, 26.20img/s, loss (batch)=0.216]
Epoch 5/15:  27%|#####9                | 526/1943 [02:56<00:54, 25.91img/s, loss (batch)=0.216]
Epoch 5/15:  27%|######2                | 526/1943 [02:56<00:54, 25.91img/s, loss (batch)=2.64]
Epoch 5/15:  27%|######2                | 528/1943 [02:57<00:54, 25.91img/s, loss (batch)=1.66]
Epoch 5/15:  27%|######2                | 530/1943 [02:57<00:53, 26.34img/s, loss (batch)=1.66]
Epoch 5/15:  27%|######                | 530/1943 [02:57<00:53, 26.34img/s, loss (batch)=0.388]
Epoch 5/15:  27%|######                | 532/1943 [02:57<00:53, 26.34img/s, loss (batch)=0.857]
Epoch 5/15:  27%|######                | 534/1943 [02:57<00:53, 26.21img/s, loss (batch)=0.857]
Epoch 5/15:  27%|######                | 534/1943 [02:57<00:53, 26.21img/s, loss (batch)=0.454]
Epoch 5/15:  28%|######                | 536/1943 [02:57<00:53, 26.21img/s, loss (batch)=0.592]
Epoch 5/15:  28%|######                | 538/1943 [02:57<00:53, 26.24img/s, loss (batch)=0.592]
Epoch 5/15:  28%|######                | 538/1943 [02:57<00:53, 26.24img/s, loss (batch)=0.335]
Epoch 5/15:  28%|######1               | 540/1943 [02:57<00:53, 26.24img/s, loss (batch)=0.858]
Epoch 5/15:  28%|######1               | 542/1943 [02:57<00:53, 26.04img/s, loss (batch)=0.858]
Epoch 5/15:  28%|######4                | 542/1943 [02:57<00:53, 26.04img/s, loss (batch)=1.07]
Epoch 5/15:  28%|######1               | 544/1943 [02:57<00:53, 26.04img/s, loss (batch)=0.277]
Epoch 5/15:  28%|######1               | 546/1943 [02:57<00:53, 26.17img/s, loss (batch)=0.277]
Epoch 5/15:  28%|######1               | 546/1943 [02:57<00:53, 26.17img/s, loss (batch)=0.817]
Epoch 5/15:  28%|######2               | 548/1943 [02:57<00:53, 26.17img/s, loss (batch)=0.285]
Epoch 5/15:  28%|######2               | 550/1943 [02:57<00:53, 25.99img/s, loss (batch)=0.285]
Epoch 5/15:  28%|######5                | 550/1943 [02:57<00:53, 25.99img/s, loss (batch)=4.19]
Epoch 5/15:  28%|######2               | 552/1943 [02:57<00:53, 25.99img/s, loss (batch)=0.775]
Epoch 5/15:  29%|######2               | 554/1943 [02:57<00:52, 26.24img/s, loss (batch)=0.775]
Epoch 5/15:  29%|######2               | 554/1943 [02:58<00:52, 26.24img/s, loss (batch)=0.417]
Epoch 5/15:  29%|######2               | 556/1943 [02:58<00:52, 26.24img/s, loss (batch)=0.279]
Epoch 5/15:  29%|######3               | 558/1943 [02:58<00:52, 26.27img/s, loss (batch)=0.279]
Epoch 5/15:  29%|######3               | 558/1943 [02:58<00:52, 26.27img/s, loss (batch)=0.273]
Epoch 5/15:  29%|######3               | 560/1943 [02:58<00:52, 26.27img/s, loss (batch)=0.253]
Epoch 5/15:  29%|######3               | 562/1943 [02:58<00:53, 26.05img/s, loss (batch)=0.253]
Epoch 5/15:  29%|######6                | 562/1943 [02:58<00:53, 26.05img/s, loss (batch)=1.09]
Epoch 5/15:  29%|######6                | 564/1943 [02:58<00:52, 26.05img/s, loss (batch)=1.08]
Epoch 5/15:  29%|######6                | 566/1943 [02:58<00:52, 25.98img/s, loss (batch)=1.08]
Epoch 5/15:  29%|######4               | 566/1943 [02:58<00:52, 25.98img/s, loss (batch)=0.187]
Epoch 5/15:  29%|######4               | 568/1943 [02:58<00:52, 25.98img/s, loss (batch)=0.519]
Epoch 5/15:  29%|######4               | 570/1943 [02:58<00:52, 26.14img/s, loss (batch)=0.519]
Epoch 5/15:  29%|######4               | 570/1943 [02:58<00:52, 26.14img/s, loss (batch)=0.424]
Epoch 5/15:  29%|######7                | 572/1943 [02:58<00:52, 26.14img/s, loss (batch)=1.73]
Epoch 5/15:  30%|######7                | 574/1943 [02:58<00:52, 26.08img/s, loss (batch)=1.73]
Epoch 5/15:  30%|######4               | 574/1943 [02:58<00:52, 26.08img/s, loss (batch)=0.494]
Epoch 5/15:  30%|######5               | 576/1943 [02:58<00:52, 26.08img/s, loss (batch)=0.499]
Epoch 5/15:  30%|######5               | 578/1943 [02:58<00:52, 25.95img/s, loss (batch)=0.499]
Epoch 5/15:  30%|######5               | 578/1943 [02:58<00:52, 25.95img/s, loss (batch)=0.545]
Epoch 5/15:  30%|######5               | 580/1943 [02:59<00:52, 25.95img/s, loss (batch)=0.738]
Epoch 5/15:  30%|######5               | 582/1943 [02:59<00:52, 25.87img/s, loss (batch)=0.738]
Epoch 5/15:  30%|######5               | 582/1943 [02:59<00:52, 25.87img/s, loss (batch)=0.307]
Epoch 5/15:  30%|######6               | 584/1943 [02:59<00:52, 25.87img/s, loss (batch)=0.528]
Epoch 5/15:  30%|######6               | 586/1943 [02:59<00:52, 25.83img/s, loss (batch)=0.528]
Epoch 5/15:  30%|######6               | 586/1943 [02:59<00:52, 25.83img/s, loss (batch)=0.514]
Epoch 5/15:  30%|######6               | 588/1943 [02:59<00:52, 25.83img/s, loss (batch)=0.305]
Epoch 5/15:  30%|######6               | 590/1943 [02:59<00:51, 26.28img/s, loss (batch)=0.305]
Epoch 5/15:  30%|######6               | 590/1943 [02:59<00:51, 26.28img/s, loss (batch)=0.435]
Epoch 5/15:  30%|#######                | 592/1943 [02:59<00:51, 26.28img/s, loss (batch)=1.25]
Epoch 5/15:  31%|#######                | 594/1943 [02:59<00:51, 25.97img/s, loss (batch)=1.25]
Epoch 5/15:  31%|######7               | 594/1943 [02:59<00:51, 25.97img/s, loss (batch)=0.724]
Epoch 5/15:  31%|#######                | 596/1943 [02:59<00:51, 25.97img/s, loss (batch)=1.05]
Epoch 5/15:  31%|#######                | 598/1943 [02:59<00:51, 26.13img/s, loss (batch)=1.05]
Epoch 5/15:  31%|######7               | 598/1943 [02:59<00:51, 26.13img/s, loss (batch)=0.741]
Epoch 5/15:  31%|######7               | 600/1943 [02:59<00:51, 26.13img/s, loss (batch)=0.159]
Epoch 5/15:  31%|######8               | 602/1943 [02:59<00:51, 25.96img/s, loss (batch)=0.159]
Epoch 5/15:  31%|######8               | 602/1943 [02:59<00:51, 25.96img/s, loss (batch)=0.284]
Epoch 5/15:  31%|######8               | 604/1943 [02:59<00:51, 25.96img/s, loss (batch)=0.353]
Epoch 5/15:  31%|######8               | 606/1943 [02:59<00:51, 26.02img/s, loss (batch)=0.353]
Epoch 5/15:  31%|#######1               | 606/1943 [03:00<00:51, 26.02img/s, loss (batch)=2.18]
Epoch 5/15:  31%|######8               | 608/1943 [03:00<00:51, 26.02img/s, loss (batch)=0.528]
Epoch 5/15:  31%|######9               | 610/1943 [03:00<00:50, 26.15img/s, loss (batch)=0.528]
Epoch 5/15:  31%|######9               | 610/1943 [03:00<00:50, 26.15img/s, loss (batch)=0.906]
Epoch 5/15:  31%|######9               | 612/1943 [03:00<00:50, 26.15img/s, loss (batch)=0.357]
Epoch 5/15:  32%|######9               | 614/1943 [03:00<00:51, 26.00img/s, loss (batch)=0.357]
Epoch 5/15:  32%|######9               | 614/1943 [03:00<00:51, 26.00img/s, loss (batch)=0.204]
Epoch 5/15:  32%|######9               | 616/1943 [03:00<00:51, 26.00img/s, loss (batch)=0.397]
Epoch 5/15:  32%|######9               | 618/1943 [03:00<00:51, 25.82img/s, loss (batch)=0.397]
Epoch 5/15:  32%|#######3               | 618/1943 [03:00<00:51, 25.82img/s, loss (batch)=1.03]
Epoch 5/15:  32%|#######               | 620/1943 [03:00<00:51, 25.82img/s, loss (batch)=0.326]
Epoch 5/15:  32%|#######               | 622/1943 [03:00<00:50, 25.97img/s, loss (batch)=0.326]
Epoch 5/15:  32%|#######               | 622/1943 [03:00<00:50, 25.97img/s, loss (batch)=0.349]
Epoch 5/15:  32%|#######               | 624/1943 [03:00<00:50, 25.97img/s, loss (batch)=0.807]
Epoch 5/15:  32%|#######               | 626/1943 [03:00<00:50, 26.02img/s, loss (batch)=0.807]
Epoch 5/15:  32%|#######               | 626/1943 [03:00<00:50, 26.02img/s, loss (batch)=0.239]
Epoch 5/15:  32%|#######4               | 628/1943 [03:00<00:50, 26.02img/s, loss (batch)=1.12]
Epoch 5/15:  32%|#######4               | 630/1943 [03:00<00:50, 25.93img/s, loss (batch)=1.12]
Epoch 5/15:  32%|#######1              | 630/1943 [03:00<00:50, 25.93img/s, loss (batch)=0.612]
Epoch 5/15:  33%|#######1              | 632/1943 [03:01<00:50, 25.93img/s, loss (batch)=0.569]
Epoch 5/15:  33%|#######1              | 634/1943 [03:01<00:50, 26.02img/s, loss (batch)=0.569]
Epoch 5/15:  33%|#######1              | 634/1943 [03:01<00:50, 26.02img/s, loss (batch)=0.213]
Epoch 5/15:  33%|#######8                | 636/1943 [03:01<00:50, 26.02img/s, loss (batch)=1.3]
Epoch 5/15:  33%|#######8                | 638/1943 [03:01<00:50, 25.69img/s, loss (batch)=1.3]
Epoch 5/15:  33%|#######5               | 638/1943 [03:01<00:50, 25.69img/s, loss (batch)=2.83]
Epoch 5/15:  33%|#######2              | 640/1943 [03:01<00:50, 25.69img/s, loss (batch)=0.693]
Epoch 5/15:  33%|#######2              | 642/1943 [03:01<00:50, 25.89img/s, loss (batch)=0.693]
Epoch 5/15:  33%|#######2              | 642/1943 [03:01<00:50, 25.89img/s, loss (batch)=0.283]
Epoch 5/15:  33%|#######2              | 644/1943 [03:01<00:50, 25.89img/s, loss (batch)=0.961]
Epoch 5/15:  33%|#######3              | 646/1943 [03:01<00:49, 26.09img/s, loss (batch)=0.961]
Epoch 5/15:  33%|#######6               | 646/1943 [03:01<00:49, 26.09img/s, loss (batch)=1.39]
Epoch 5/15:  33%|#######3              | 648/1943 [03:01<00:49, 26.09img/s, loss (batch)=0.294]
Epoch 5/15:  33%|#######3              | 650/1943 [03:01<00:49, 25.96img/s, loss (batch)=0.294]
Epoch 5/15:  33%|#######6               | 650/1943 [03:01<00:49, 25.96img/s, loss (batch)=1.56]
Epoch 5/15:  34%|#######7               | 652/1943 [03:01<00:49, 25.96img/s, loss (batch)=1.09]
Epoch 5/15:  34%|#######7               | 654/1943 [03:01<00:49, 26.00img/s, loss (batch)=1.09]
Epoch 5/15:  34%|#######4              | 654/1943 [03:01<00:49, 26.00img/s, loss (batch)=0.673]
Epoch 5/15:  34%|#######4              | 656/1943 [03:01<00:49, 26.00img/s, loss (batch)=0.914]
Epoch 5/15:  34%|#######4              | 658/1943 [03:01<00:50, 25.69img/s, loss (batch)=0.914]
Epoch 5/15:  34%|#######4              | 658/1943 [03:02<00:50, 25.69img/s, loss (batch)=0.636]
Epoch 5/15:  34%|#######4              | 660/1943 [03:02<00:49, 25.69img/s, loss (batch)=0.293]
Epoch 5/15:  34%|#######4              | 662/1943 [03:02<00:49, 26.05img/s, loss (batch)=0.293]
Epoch 5/15:  34%|#######8               | 662/1943 [03:02<00:49, 26.05img/s, loss (batch)=0.27]
Epoch 5/15:  34%|#######5              | 664/1943 [03:02<00:49, 26.05img/s, loss (batch)=0.328]
Epoch 5/15:  34%|#######5              | 666/1943 [03:02<00:49, 25.94img/s, loss (batch)=0.328]
Epoch 5/15:  34%|#######5              | 666/1943 [03:02<00:49, 25.94img/s, loss (batch)=0.738]
Epoch 5/15:  34%|########2               | 668/1943 [03:02<00:49, 25.94img/s, loss (batch)=1.9]
Epoch 5/15:  34%|########2               | 670/1943 [03:02<00:48, 26.32img/s, loss (batch)=1.9]
Epoch 5/15:  34%|#######5              | 670/1943 [03:02<00:48, 26.32img/s, loss (batch)=0.363]
Epoch 5/15:  35%|#######6              | 672/1943 [03:02<00:48, 26.32img/s, loss (batch)=0.793]
Epoch 5/15:  35%|#######6              | 674/1943 [03:02<00:48, 25.99img/s, loss (batch)=0.793]
Epoch 5/15:  35%|#######9               | 674/1943 [03:02<00:48, 25.99img/s, loss (batch)=1.51]
Epoch 5/15:  35%|#######6              | 676/1943 [03:02<00:48, 25.99img/s, loss (batch)=0.423]
Epoch 5/15:  35%|#######6              | 678/1943 [03:02<00:48, 25.84img/s, loss (batch)=0.423]
Epoch 5/15:  35%|########               | 678/1943 [03:02<00:48, 25.84img/s, loss (batch)=1.04]
Epoch 5/15:  35%|#######6              | 680/1943 [03:02<00:48, 25.84img/s, loss (batch)=0.165]
Epoch 5/15:  35%|#######7              | 682/1943 [03:02<00:48, 26.01img/s, loss (batch)=0.165]
Epoch 5/15:  35%|#######7              | 682/1943 [03:02<00:48, 26.01img/s, loss (batch)=0.547]
Epoch 5/15:  35%|#######7              | 684/1943 [03:03<00:48, 26.01img/s, loss (batch)=0.147]
Epoch 5/15:  35%|#######7              | 686/1943 [03:03<00:48, 26.01img/s, loss (batch)=0.147]
Epoch 5/15:  35%|#######7              | 686/1943 [03:03<00:48, 26.01img/s, loss (batch)=0.446]
Epoch 5/15:  35%|#######7              | 688/1943 [03:03<00:48, 26.01img/s, loss (batch)=0.589]
Epoch 5/15:  36%|#######8              | 690/1943 [03:03<00:48, 25.79img/s, loss (batch)=0.589]
Epoch 5/15:  36%|########1              | 690/1943 [03:03<00:48, 25.79img/s, loss (batch)=1.16]
Epoch 5/15:  36%|#######8              | 692/1943 [03:03<00:48, 25.79img/s, loss (batch)=0.995]
Epoch 5/15:  36%|#######8              | 694/1943 [03:03<00:48, 25.88img/s, loss (batch)=0.995]
Epoch 5/15:  36%|########2              | 694/1943 [03:03<00:48, 25.88img/s, loss (batch)=1.45]
Epoch 5/15:  36%|#######8              | 696/1943 [03:03<00:48, 25.88img/s, loss (batch)=0.402]
Epoch 5/15:  36%|#######9              | 698/1943 [03:03<00:48, 25.82img/s, loss (batch)=0.402]
Epoch 5/15:  36%|########2              | 698/1943 [03:03<00:48, 25.82img/s, loss (batch)=1.38]
Epoch 5/15:  36%|#######9              | 700/1943 [03:03<00:48, 25.82img/s, loss (batch)=0.697]
Epoch 5/15:  36%|#######9              | 702/1943 [03:03<00:47, 25.91img/s, loss (batch)=0.697]
Epoch 5/15:  36%|#######9              | 702/1943 [03:03<00:47, 25.91img/s, loss (batch)=0.506]
Epoch 5/15:  36%|#######9              | 704/1943 [03:03<00:47, 25.91img/s, loss (batch)=0.738]
Epoch 5/15:  36%|#######9              | 706/1943 [03:03<00:47, 26.19img/s, loss (batch)=0.738]
Epoch 5/15:  36%|#######9              | 706/1943 [03:03<00:47, 26.19img/s, loss (batch)=0.402]
Epoch 5/15:  36%|########              | 708/1943 [03:03<00:47, 26.19img/s, loss (batch)=0.306]
Epoch 5/15:  37%|########              | 710/1943 [03:03<00:47, 26.15img/s, loss (batch)=0.306]
Epoch 5/15:  37%|########              | 710/1943 [03:04<00:47, 26.15img/s, loss (batch)=0.668]
Epoch 5/15:  37%|########              | 712/1943 [03:04<00:47, 26.15img/s, loss (batch)=0.507]
Epoch 5/15:  37%|########              | 714/1943 [03:04<00:48, 25.49img/s, loss (batch)=0.507]
Epoch 5/15:  37%|########              | 714/1943 [03:04<00:48, 25.49img/s, loss (batch)=0.629]
Epoch 5/15:  37%|########1             | 716/1943 [03:04<00:48, 25.49img/s, loss (batch)=0.707]
Epoch 5/15:  37%|########1             | 718/1943 [03:04<00:46, 26.23img/s, loss (batch)=0.707]
Epoch 5/15:  37%|########4              | 718/1943 [03:04<00:46, 26.23img/s, loss (batch)=1.04]
Epoch 5/15:  37%|########1             | 720/1943 [03:04<00:46, 26.23img/s, loss (batch)=0.559]
Epoch 5/15:  37%|########1             | 722/1943 [03:04<00:46, 26.08img/s, loss (batch)=0.559]
Epoch 5/15:  37%|########5              | 722/1943 [03:04<00:46, 26.08img/s, loss (batch)=1.97]
Epoch 5/15:  37%|########9               | 724/1943 [03:04<00:46, 26.08img/s, loss (batch)=1.7]
Epoch 5/15:  37%|########9               | 726/1943 [03:04<00:46, 26.07img/s, loss (batch)=1.7]
Epoch 5/15:  37%|########5              | 726/1943 [03:04<00:46, 26.07img/s, loss (batch)=0.38]
Epoch 5/15:  37%|########2             | 728/1943 [03:04<00:46, 26.07img/s, loss (batch)=0.628]
Epoch 5/15:  38%|########2             | 730/1943 [03:04<00:46, 25.99img/s, loss (batch)=0.628]
Epoch 5/15:  38%|########6              | 730/1943 [03:04<00:46, 25.99img/s, loss (batch)=1.48]
Epoch 5/15:  38%|########2             | 732/1943 [03:04<00:46, 25.99img/s, loss (batch)=0.636]
Epoch 5/15:  38%|########3             | 734/1943 [03:04<00:46, 26.07img/s, loss (batch)=0.636]
Epoch 5/15:  38%|########3             | 734/1943 [03:04<00:46, 26.07img/s, loss (batch)=0.646]
Epoch 5/15:  38%|########3             | 736/1943 [03:05<00:46, 26.07img/s, loss (batch)=0.538]
Epoch 5/15:  38%|########3             | 738/1943 [03:05<00:46, 25.85img/s, loss (batch)=0.538]
Epoch 5/15:  38%|########3             | 738/1943 [03:05<00:46, 25.85img/s, loss (batch)=0.739]
Epoch 5/15:  38%|########3             | 740/1943 [03:05<00:46, 25.85img/s, loss (batch)=0.486]
Epoch 5/15:  38%|########4             | 742/1943 [03:05<00:46, 25.84img/s, loss (batch)=0.486]
Epoch 5/15:  38%|########4             | 742/1943 [03:05<00:46, 25.84img/s, loss (batch)=0.286]
Epoch 5/15:  38%|########4             | 744/1943 [03:05<00:46, 25.84img/s, loss (batch)=0.387]
Epoch 5/15:  38%|########4             | 746/1943 [03:05<00:48, 24.88img/s, loss (batch)=0.387]
Epoch 5/15:  38%|########4             | 746/1943 [03:05<00:48, 24.88img/s, loss (batch)=0.785]
Epoch 5/15:  38%|########4             | 748/1943 [03:05<00:48, 24.88img/s, loss (batch)=0.563]
Epoch 5/15:  39%|########4             | 750/1943 [03:05<00:53, 22.26img/s, loss (batch)=0.563]
Epoch 5/15:  39%|########8              | 750/1943 [03:05<00:53, 22.26img/s, loss (batch)=2.12]
Epoch 5/15:  39%|########5             | 752/1943 [03:06<00:53, 22.26img/s, loss (batch)=0.361]
Epoch 5/15:  39%|########5             | 754/1943 [03:06<01:18, 15.19img/s, loss (batch)=0.361]
Epoch 5/15:  39%|########5             | 754/1943 [03:06<01:18, 15.19img/s, loss (batch)=0.345]
Epoch 5/15:  39%|########5             | 756/1943 [03:06<01:27, 13.58img/s, loss (batch)=0.345]
Epoch 5/15:  39%|########5             | 756/1943 [03:06<01:27, 13.58img/s, loss (batch)=0.637]
Epoch 5/15:  39%|########5             | 758/1943 [03:06<01:36, 12.22img/s, loss (batch)=0.637]
Epoch 5/15:  39%|########5             | 758/1943 [03:06<01:36, 12.22img/s, loss (batch)=0.344]
Epoch 5/15:  39%|########6             | 760/1943 [03:06<01:44, 11.37img/s, loss (batch)=0.344]
Epoch 5/15:  39%|########6             | 760/1943 [03:06<01:44, 11.37img/s, loss (batch)=0.671]


Validation round:   0%|                                             | 0/246 [00:00<?, ?batch/s][A
Epoch 5/15:  39%|########6             | 760/1943 [03:21<01:44, 11.37img/s, loss (batch)=0.671]


Validation round:   0%|1                                  | 1/246 [01:17<5:15:04, 77.16s/batch][A


Validation round:   4%|#3                                   | 9/246 [01:17<24:34,  6.22s/batch][A


Validation round:   7%|##6                                 | 18/246 [01:17<09:33,  2.52s/batch][A


Validation round:  11%|###9                                | 27/246 [01:17<04:58,  1.36s/batch][A


Validation round:  15%|#####2                              | 36/246 [01:17<02:53,  1.21batch/s][A


Validation round:  18%|######5                             | 45/246 [01:17<01:47,  1.88batch/s][A


Validation round:  22%|#######9                            | 54/246 [01:17<01:08,  2.81batch/s][A


Validation round:  26%|#########2                          | 63/246 [01:17<00:44,  4.11batch/s][A


Validation round:  29%|##########5                         | 72/246 [01:18<00:29,  5.91batch/s][A


Validation round:  33%|###########8                        | 81/246 [01:18<00:19,  8.33batch/s][A


Validation round:  37%|#############1                      | 90/246 [01:18<00:13, 11.55batch/s][A


Validation round:  40%|##############4                     | 99/246 [01:18<00:09, 15.68batch/s][A


Validation round:  44%|###############3                   | 108/246 [01:18<00:06, 20.88batch/s][A


Validation round:  48%|################6                  | 117/246 [01:18<00:04, 27.09batch/s][A


Validation round:  51%|#################9                 | 126/246 [01:18<00:03, 34.02batch/s][A


Validation round:  55%|###################2               | 135/246 [01:18<00:02, 41.44batch/s][A


Validation round:  59%|####################4              | 144/246 [01:18<00:02, 48.83batch/s][A


Validation round:  62%|#####################7             | 153/246 [01:18<00:01, 55.87batch/s][A


Validation round:  66%|#######################            | 162/246 [01:19<00:01, 62.37batch/s][A


Validation round:  70%|########################3          | 171/246 [01:19<00:01, 67.97batch/s][A


Validation round:  73%|#########################6         | 180/246 [01:19<00:00, 72.09batch/s][A


Validation round:  77%|##########################8        | 189/246 [01:19<00:00, 75.88batch/s][A


Validation round:  80%|############################1      | 198/246 [01:19<00:00, 78.58batch/s][A


Validation round:  84%|#############################4     | 207/246 [01:19<00:00, 80.45batch/s][A


Validation round:  88%|##############################7    | 216/246 [01:19<00:00, 81.68batch/s][A


Validation round:  91%|################################   | 225/246 [01:19<00:00, 83.85batch/s][A


Validation round:  95%|#################################2 | 234/246 [01:19<00:00, 84.56batch/s][A


Validation round:  99%|##################################5| 243/246 [01:20<00:00, 85.99batch/s][A


                                                                                               [AINFO: Validation Dice score: 0.6937767863273621


Epoch 5/15:  39%|#######8            | 762/1943 [04:28<3:15:37,  9.94s/img, loss (batch)=0.671]
Epoch 5/15:  39%|#######8            | 762/1943 [04:28<3:15:37,  9.94s/img, loss (batch)=0.966]
Epoch 5/15:  39%|#######8            | 764/1943 [04:28<3:15:17,  9.94s/img, loss (batch)=0.628]
Epoch 5/15:  39%|#######8            | 766/1943 [04:28<1:55:35,  5.89s/img, loss (batch)=0.628]
Epoch 5/15:  39%|#######8            | 766/1943 [04:28<1:55:35,  5.89s/img, loss (batch)=0.502]
Epoch 5/15:  40%|#######9            | 768/1943 [04:28<1:55:23,  5.89s/img, loss (batch)=0.679]
Epoch 5/15:  40%|#######9            | 770/1943 [04:28<1:13:00,  3.73s/img, loss (batch)=0.679]
Epoch 5/15:  40%|########7             | 770/1943 [04:28<1:13:00,  3.73s/img, loss (batch)=2.6]
Epoch 5/15:  40%|#######9            | 772/1943 [04:28<1:12:52,  3.73s/img, loss (batch)=0.499]
Epoch 5/15:  40%|########7             | 774/1943 [04:28<47:55,  2.46s/img, loss (batch)=0.499]
Epoch 5/15:  40%|########7             | 774/1943 [04:28<47:55,  2.46s/img, loss (batch)=0.488]
Epoch 5/15:  40%|#########1             | 776/1943 [04:28<47:50,  2.46s/img, loss (batch)=1.68]
Epoch 5/15:  40%|#########2             | 778/1943 [04:28<32:14,  1.66s/img, loss (batch)=1.68]
Epoch 5/15:  40%|########8             | 778/1943 [04:29<32:14,  1.66s/img, loss (batch)=0.266]
Epoch 5/15:  40%|#########2             | 780/1943 [04:29<32:11,  1.66s/img, loss (batch)=1.03]
Epoch 5/15:  40%|#########2             | 782/1943 [04:29<22:04,  1.14s/img, loss (batch)=1.03]
