================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  47%|####2    | 922/1943 [04:40<00:40, 25.13img/s, loss (batch)=0.621]
Epoch 2/10:  48%|####7     | 924/1943 [04:40<00:40, 25.13img/s, loss (batch)=1.11]
Epoch 2/10:  48%|####7     | 926/1943 [04:40<00:40, 25.29img/s, loss (batch)=1.11]
Epoch 2/10:  48%|####2    | 926/1943 [04:40<00:40, 25.29img/s, loss (batch)=0.842]
Epoch 2/10:  48%|####2    | 928/1943 [04:40<00:40, 25.29img/s, loss (batch)=0.799]
Epoch 2/10:  48%|####3    | 930/1943 [04:40<00:39, 25.46img/s, loss (batch)=0.799]
Epoch 2/10:  48%|####7     | 930/1943 [04:40<00:39, 25.46img/s, loss (batch)=2.22]
Epoch 2/10:  48%|####7     | 932/1943 [04:40<00:39, 25.46img/s, loss (batch)=0.41]
Epoch 2/10:  48%|####8     | 934/1943 [04:40<00:39, 25.41img/s, loss (batch)=0.41]
Epoch 2/10:  48%|####3    | 934/1943 [04:41<00:39, 25.41img/s, loss (batch)=0.674]
Epoch 2/10:  48%|####3    | 936/1943 [04:41<00:39, 25.41img/s, loss (batch)=0.481]
Epoch 2/10:  48%|####3    | 938/1943 [04:41<00:39, 25.42img/s, loss (batch)=0.481]
Epoch 2/10:  48%|####8     | 938/1943 [04:41<00:39, 25.42img/s, loss (batch)=1.28]
Epoch 2/10:  48%|####3    | 940/1943 [04:41<00:39, 25.42img/s, loss (batch)=0.405]
Epoch 2/10:  48%|####3    | 942/1943 [04:41<00:39, 25.43img/s, loss (batch)=0.405]
Epoch 2/10:  48%|####8     | 942/1943 [04:41<00:39, 25.43img/s, loss (batch)=2.51]
Epoch 2/10:  49%|####3    | 944/1943 [04:41<00:39, 25.43img/s, loss (batch)=0.829]
Epoch 2/10:  49%|####3    | 946/1943 [04:41<00:39, 25.35img/s, loss (batch)=0.829]
Epoch 2/10:  49%|####8     | 946/1943 [04:41<00:39, 25.35img/s, loss (batch)=1.37]
Epoch 2/10:  49%|####8     | 948/1943 [04:41<00:39, 25.35img/s, loss (batch)=1.07]
Epoch 2/10:  49%|####8     | 950/1943 [04:41<00:39, 25.25img/s, loss (batch)=1.07]
Epoch 2/10:  49%|####4    | 950/1943 [04:41<00:39, 25.25img/s, loss (batch)=0.568]
Epoch 2/10:  49%|####8     | 952/1943 [04:41<00:39, 25.25img/s, loss (batch)=1.27]
Epoch 2/10:  49%|####9     | 954/1943 [04:41<00:39, 25.19img/s, loss (batch)=1.27]
Epoch 2/10:  49%|####4    | 954/1943 [04:41<00:39, 25.19img/s, loss (batch)=0.306]
Epoch 2/10:  49%|####9     | 956/1943 [04:41<00:39, 25.19img/s, loss (batch)=1.57]
Epoch 2/10:  49%|####9     | 958/1943 [04:41<00:39, 25.21img/s, loss (batch)=1.57]
Epoch 2/10:  49%|####4    | 958/1943 [04:41<00:39, 25.21img/s, loss (batch)=0.768]
Epoch 2/10:  49%|####4    | 960/1943 [04:42<00:38, 25.21img/s, loss (batch)=0.978]
Epoch 2/10:  50%|####4    | 962/1943 [04:42<00:38, 25.44img/s, loss (batch)=0.978]
Epoch 2/10:  50%|####9     | 962/1943 [04:42<00:38, 25.44img/s, loss (batch)=2.28]
Epoch 2/10:  50%|####9     | 964/1943 [04:42<00:38, 25.44img/s, loss (batch)=1.37]
Epoch 2/10:  50%|####9     | 966/1943 [04:42<00:38, 25.39img/s, loss (batch)=1.37]
Epoch 2/10:  50%|####4    | 966/1943 [04:42<00:38, 25.39img/s, loss (batch)=0.446]
Epoch 2/10:  50%|####9     | 968/1943 [04:42<00:38, 25.39img/s, loss (batch)=1.06]
Epoch 2/10:  50%|####9     | 970/1943 [04:42<00:38, 25.33img/s, loss (batch)=1.06]
Epoch 2/10:  50%|####4    | 970/1943 [04:42<00:38, 25.33img/s, loss (batch)=0.345]
Epoch 2/10:  50%|#####     | 972/1943 [04:42<00:38, 25.33img/s, loss (batch)=1.32]
Epoch 2/10:  50%|#####     | 974/1943 [04:42<00:38, 25.16img/s, loss (batch)=1.32]
Epoch 2/10:  50%|####5    | 974/1943 [04:42<00:38, 25.16img/s, loss (batch)=0.286]
Epoch 2/10:  50%|####5    | 976/1943 [04:42<00:38, 25.16img/s, loss (batch)=0.507]
Epoch 2/10:  50%|####5    | 978/1943 [04:42<00:39, 24.38img/s, loss (batch)=0.507]
Epoch 2/10:  50%|####5    | 978/1943 [04:42<00:39, 24.38img/s, loss (batch)=0.713]
Epoch 2/10:  50%|#####     | 980/1943 [04:42<00:39, 24.38img/s, loss (batch)=0.37]
Epoch 2/10:  51%|#####     | 982/1943 [04:42<00:38, 25.14img/s, loss (batch)=0.37]
Epoch 2/10:  51%|#####     | 982/1943 [04:42<00:38, 25.14img/s, loss (batch)=1.77]
Epoch 2/10:  51%|####5    | 984/1943 [04:42<00:38, 25.14img/s, loss (batch)=0.454]
Epoch 2/10:  51%|####5    | 986/1943 [04:43<00:38, 25.07img/s, loss (batch)=0.454]
Epoch 2/10:  51%|####5    | 986/1943 [04:43<00:38, 25.07img/s, loss (batch)=0.533]
Epoch 2/10:  51%|#####     | 988/1943 [04:43<00:38, 25.07img/s, loss (batch)=1.14]
Epoch 2/10:  51%|#####     | 990/1943 [04:43<00:37, 25.25img/s, loss (batch)=1.14]
Epoch 2/10:  51%|#####     | 990/1943 [04:43<00:37, 25.25img/s, loss (batch)=1.58]
Epoch 2/10:  51%|#####1    | 992/1943 [04:43<00:37, 25.25img/s, loss (batch)=1.07]
Epoch 2/10:  51%|#####1    | 994/1943 [04:43<00:37, 25.44img/s, loss (batch)=1.07]
Epoch 2/10:  51%|####6    | 994/1943 [04:43<00:37, 25.44img/s, loss (batch)=0.651]
Epoch 2/10:  51%|####6    | 996/1943 [04:43<00:37, 25.44img/s, loss (batch)=0.506]
Epoch 2/10:  51%|####6    | 998/1943 [04:43<00:37, 25.11img/s, loss (batch)=0.506]
Epoch 2/10:  51%|####6    | 998/1943 [04:43<00:37, 25.11img/s, loss (batch)=0.294]
Epoch 2/10:  51%|####6    | 1000/1943 [04:43<00:37, 25.11img/s, loss (batch)=1.51]
Epoch 2/10:  52%|####6    | 1002/1943 [04:43<00:36, 25.60img/s, loss (batch)=1.51]
Epoch 2/10:  52%|####1   | 1002/1943 [04:43<00:36, 25.60img/s, loss (batch)=0.813]
Epoch 2/10:  52%|####6    | 1004/1943 [04:43<00:36, 25.60img/s, loss (batch)=1.28]
Epoch 2/10:  52%|####6    | 1006/1943 [04:43<00:37, 25.17img/s, loss (batch)=1.28]
Epoch 2/10:  52%|#####1    | 1006/1943 [04:43<00:37, 25.17img/s, loss (batch)=1.2]
Epoch 2/10:  52%|####6    | 1008/1943 [04:43<00:37, 25.17img/s, loss (batch)=1.63]
Epoch 2/10:  52%|####6    | 1010/1943 [04:43<00:36, 25.53img/s, loss (batch)=1.63]
Epoch 2/10:  52%|####1   | 1010/1943 [04:44<00:36, 25.53img/s, loss (batch)=0.298]
Epoch 2/10:  52%|####1   | 1012/1943 [04:44<00:36, 25.53img/s, loss (batch)=0.789]
Epoch 2/10:  52%|####1   | 1014/1943 [04:44<00:37, 25.05img/s, loss (batch)=0.789]
Epoch 2/10:  52%|####1   | 1014/1943 [04:44<00:37, 25.05img/s, loss (batch)=0.906]
Epoch 2/10:  52%|####1   | 1016/1943 [04:44<00:37, 25.05img/s, loss (batch)=0.586]
Epoch 2/10:  52%|####1   | 1018/1943 [04:44<00:36, 25.00img/s, loss (batch)=0.586]
Epoch 2/10:  52%|####1   | 1018/1943 [04:44<00:36, 25.00img/s, loss (batch)=0.355]
Epoch 2/10:  52%|####7    | 1020/1943 [04:44<00:36, 25.00img/s, loss (batch)=1.15]
Epoch 2/10:  53%|####7    | 1022/1943 [04:44<00:36, 25.29img/s, loss (batch)=1.15]
Epoch 2/10:  53%|####2   | 1022/1943 [04:44<00:36, 25.29img/s, loss (batch)=0.579]
Epoch 2/10:  53%|#####2    | 1024/1943 [04:44<00:36, 25.29img/s, loss (batch)=1.2]
Epoch 2/10:  53%|#####2    | 1026/1943 [04:44<00:35, 25.67img/s, loss (batch)=1.2]
Epoch 2/10:  53%|####2   | 1026/1943 [04:44<00:35, 25.67img/s, loss (batch)=0.405]
Epoch 2/10:  53%|####7    | 1028/1943 [04:44<00:35, 25.67img/s, loss (batch)=2.05]
Epoch 2/10:  53%|####7    | 1030/1943 [04:44<00:36, 25.27img/s, loss (batch)=2.05]
Epoch 2/10:  53%|####2   | 1030/1943 [04:44<00:36, 25.27img/s, loss (batch)=0.555]
Epoch 2/10:  53%|####2   | 1032/1943 [04:44<00:36, 25.27img/s, loss (batch)=0.801]
Epoch 2/10:  53%|####2   | 1034/1943 [04:44<00:35, 25.71img/s, loss (batch)=0.801]
Epoch 2/10:  53%|####7    | 1034/1943 [04:44<00:35, 25.71img/s, loss (batch)=2.24]
Epoch 2/10:  53%|####2   | 1036/1943 [04:45<00:35, 25.71img/s, loss (batch)=0.835]
Epoch 2/10:  53%|####2   | 1038/1943 [04:45<00:35, 25.61img/s, loss (batch)=0.835]
Epoch 2/10:  53%|####8    | 1038/1943 [04:45<00:35, 25.61img/s, loss (batch)=1.35]
Epoch 2/10:  54%|####2   | 1040/1943 [04:45<00:35, 25.61img/s, loss (batch)=0.301]
Epoch 2/10:  54%|####2   | 1042/1943 [04:45<00:35, 25.57img/s, loss (batch)=0.301]
Epoch 2/10:  54%|####2   | 1042/1943 [04:45<00:35, 25.57img/s, loss (batch)=0.453]
Epoch 2/10:  54%|####8    | 1044/1943 [04:45<00:35, 25.57img/s, loss (batch)=1.27]
Epoch 2/10:  54%|####8    | 1046/1943 [04:45<00:36, 24.80img/s, loss (batch)=1.27]
Epoch 2/10:  54%|####8    | 1046/1943 [04:45<00:36, 24.80img/s, loss (batch)=4.87]
Epoch 2/10:  54%|####3   | 1048/1943 [04:45<00:36, 24.80img/s, loss (batch)=0.704]
Epoch 2/10:  54%|####3   | 1050/1943 [04:45<00:35, 25.31img/s, loss (batch)=0.704]
Epoch 2/10:  54%|####8    | 1050/1943 [04:45<00:35, 25.31img/s, loss (batch)=0.49]
Epoch 2/10:  54%|####3   | 1052/1943 [04:45<00:35, 25.31img/s, loss (batch)=0.755]
Epoch 2/10:  54%|####3   | 1054/1943 [04:45<00:35, 25.36img/s, loss (batch)=0.755]
Epoch 2/10:  54%|####3   | 1054/1943 [04:45<00:35, 25.36img/s, loss (batch)=0.747]
Epoch 2/10:  54%|####3   | 1056/1943 [04:45<00:34, 25.36img/s, loss (batch)=0.684]
Epoch 2/10:  54%|####3   | 1058/1943 [04:45<00:35, 24.65img/s, loss (batch)=0.684]
Epoch 2/10:  54%|####3   | 1058/1943 [04:45<00:35, 24.65img/s, loss (batch)=0.854]
Epoch 2/10:  55%|####3   | 1060/1943 [04:45<00:35, 24.65img/s, loss (batch)=0.908]
Epoch 2/10:  55%|####3   | 1062/1943 [04:46<00:34, 25.25img/s, loss (batch)=0.908]
Epoch 2/10:  55%|####3   | 1062/1943 [04:46<00:34, 25.25img/s, loss (batch)=0.362]
Epoch 2/10:  55%|#####4    | 1064/1943 [04:46<00:34, 25.25img/s, loss (batch)=1.2]
Epoch 2/10:  55%|#####4    | 1066/1943 [04:46<00:34, 25.22img/s, loss (batch)=1.2]
Epoch 2/10:  55%|####9    | 1066/1943 [04:46<00:34, 25.22img/s, loss (batch)=1.21]
Epoch 2/10:  55%|####9    | 1068/1943 [04:46<00:34, 25.22img/s, loss (batch)=1.17]
Epoch 2/10:  55%|####9    | 1070/1943 [04:46<00:34, 25.37img/s, loss (batch)=1.17]
Epoch 2/10:  55%|####9    | 1070/1943 [04:46<00:34, 25.37img/s, loss (batch)=1.19]
Epoch 2/10:  55%|####9    | 1072/1943 [04:46<00:34, 25.37img/s, loss (batch)=1.83]
Epoch 2/10:  55%|####9    | 1074/1943 [04:46<00:34, 25.29img/s, loss (batch)=1.83]
Epoch 2/10:  55%|####9    | 1074/1943 [04:46<00:34, 25.29img/s, loss (batch)=1.07]
Epoch 2/10:  55%|####4   | 1076/1943 [04:46<00:34, 25.29img/s, loss (batch)=0.359]
Epoch 2/10:  55%|####4   | 1078/1943 [04:46<00:35, 24.42img/s, loss (batch)=0.359]
Epoch 2/10:  55%|####9    | 1078/1943 [04:46<00:35, 24.42img/s, loss (batch)=3.88]
Epoch 2/10:  56%|#####    | 1080/1943 [04:46<00:35, 24.42img/s, loss (batch)=1.07]
Epoch 2/10:  56%|#####    | 1082/1943 [04:46<00:33, 25.63img/s, loss (batch)=1.07]
Epoch 2/10:  56%|####4   | 1082/1943 [04:46<00:33, 25.63img/s, loss (batch)=0.959]
Epoch 2/10:  56%|####4   | 1084/1943 [04:46<00:33, 25.63img/s, loss (batch)=0.462]
Epoch 2/10:  56%|####4   | 1086/1943 [04:46<00:34, 25.05img/s, loss (batch)=0.462]
Epoch 2/10:  56%|#####    | 1086/1943 [04:47<00:34, 25.05img/s, loss (batch)=1.25]
Epoch 2/10:  56%|####4   | 1088/1943 [04:47<00:34, 25.05img/s, loss (batch)=0.448]
Epoch 2/10:  56%|####4   | 1090/1943 [04:47<00:33, 25.51img/s, loss (batch)=0.448]
Epoch 2/10:  56%|####4   | 1090/1943 [04:47<00:33, 25.51img/s, loss (batch)=0.765]
Epoch 2/10:  56%|#####6    | 1092/1943 [04:47<00:33, 25.51img/s, loss (batch)=2.1]
Epoch 2/10:  56%|#####6    | 1094/1943 [04:47<00:34, 24.80img/s, loss (batch)=2.1]
Epoch 2/10:  56%|#####    | 1094/1943 [04:47<00:34, 24.80img/s, loss (batch)=1.49]
Epoch 2/10:  56%|####5   | 1096/1943 [04:47<00:34, 24.80img/s, loss (batch)=0.324]
Epoch 2/10:  57%|####5   | 1098/1943 [04:47<00:33, 25.32img/s, loss (batch)=0.324]
Epoch 2/10:  57%|####5   | 1098/1943 [04:47<00:33, 25.32img/s, loss (batch)=0.404]
Epoch 2/10:  57%|####5   | 1100/1943 [04:47<00:33, 25.32img/s, loss (batch)=0.323]
Epoch 2/10:  57%|####5   | 1102/1943 [04:47<00:33, 24.96img/s, loss (batch)=0.323]
Epoch 2/10:  57%|####5   | 1102/1943 [04:47<00:33, 24.96img/s, loss (batch)=0.484]
Epoch 2/10:  57%|####5   | 1104/1943 [04:47<00:33, 24.96img/s, loss (batch)=0.705]
Epoch 2/10:  57%|####5   | 1106/1943 [04:47<00:32, 25.62img/s, loss (batch)=0.705]
Epoch 2/10:  57%|#####1   | 1106/1943 [04:47<00:32, 25.62img/s, loss (batch)=2.17]
Epoch 2/10:  57%|#####1   | 1108/1943 [04:47<00:32, 25.62img/s, loss (batch)=1.59]
Epoch 2/10:  57%|#####1   | 1110/1943 [04:47<00:32, 25.30img/s, loss (batch)=1.59]
Epoch 2/10:  57%|####5   | 1110/1943 [04:47<00:32, 25.30img/s, loss (batch)=0.462]
Epoch 2/10:  57%|####5   | 1112/1943 [04:48<00:32, 25.30img/s, loss (batch)=0.763]
Epoch 2/10:  57%|####5   | 1114/1943 [04:48<00:32, 25.64img/s, loss (batch)=0.763]
Epoch 2/10:  57%|#####1   | 1114/1943 [04:48<00:32, 25.64img/s, loss (batch)=0.74]
Epoch 2/10:  57%|#####1   | 1116/1943 [04:48<00:32, 25.64img/s, loss (batch)=1.32]
Epoch 2/10:  58%|#####1   | 1118/1943 [04:48<00:32, 25.61img/s, loss (batch)=1.32]
Epoch 2/10:  58%|####6   | 1118/1943 [04:48<00:32, 25.61img/s, loss (batch)=0.374]
Epoch 2/10:  58%|######9     | 1120/1943 [04:48<00:32, 25.61img/s, loss (batch)=2]
Epoch 2/10:  58%|######9     | 1122/1943 [04:48<00:32, 25.38img/s, loss (batch)=2]
Epoch 2/10:  58%|####6   | 1122/1943 [04:48<00:32, 25.38img/s, loss (batch)=0.771]
Epoch 2/10:  58%|####6   | 1124/1943 [04:48<00:32, 25.38img/s, loss (batch)=0.739]
Epoch 2/10:  58%|####6   | 1126/1943 [04:48<00:32, 25.46img/s, loss (batch)=0.739]
Epoch 2/10:  58%|####6   | 1126/1943 [04:48<00:32, 25.46img/s, loss (batch)=0.488]
Epoch 2/10:  58%|####6   | 1128/1943 [04:48<00:32, 25.46img/s, loss (batch)=0.851]
Epoch 2/10:  58%|####6   | 1130/1943 [04:48<00:32, 25.11img/s, loss (batch)=0.851]
Epoch 2/10:  58%|####6   | 1130/1943 [04:48<00:32, 25.11img/s, loss (batch)=0.906]
Epoch 2/10:  58%|#####2   | 1132/1943 [04:48<00:32, 25.11img/s, loss (batch)=1.61]
Epoch 2/10:  58%|#####2   | 1134/1943 [04:48<00:31, 25.50img/s, loss (batch)=1.61]
Epoch 2/10:  58%|####6   | 1134/1943 [04:48<00:31, 25.50img/s, loss (batch)=0.565]
Epoch 2/10:  58%|#####2   | 1136/1943 [04:49<00:31, 25.50img/s, loss (batch)=1.29]
Epoch 2/10:  59%|#####2   | 1138/1943 [04:49<00:32, 24.92img/s, loss (batch)=1.29]
Epoch 2/10:  59%|#####2   | 1138/1943 [04:49<00:32, 24.92img/s, loss (batch)=1.73]
Epoch 2/10:  59%|####6   | 1140/1943 [04:49<00:32, 24.92img/s, loss (batch)=0.889]
Epoch 2/10:  59%|####7   | 1142/1943 [04:49<00:31, 25.21img/s, loss (batch)=0.889]
Epoch 2/10:  59%|#####2   | 1142/1943 [04:49<00:31, 25.21img/s, loss (batch)=2.03]
Epoch 2/10:  59%|#####2   | 1144/1943 [04:49<00:31, 25.21img/s, loss (batch)=1.91]
Epoch 2/10:  59%|#####3   | 1146/1943 [04:49<00:31, 25.26img/s, loss (batch)=1.91]
Epoch 2/10:  59%|#####3   | 1146/1943 [04:49<00:31, 25.26img/s, loss (batch)=1.53]
Epoch 2/10:  59%|####7   | 1148/1943 [04:49<00:31, 25.26img/s, loss (batch)=0.596]
Epoch 2/10:  59%|####7   | 1150/1943 [04:49<00:31, 25.39img/s, loss (batch)=0.596]
Epoch 2/10:  59%|#####3   | 1150/1943 [04:49<00:31, 25.39img/s, loss (batch)=1.05]
Epoch 2/10:  59%|#####3   | 1152/1943 [04:49<00:31, 25.39img/s, loss (batch)=1.35]
Epoch 2/10:  59%|#####3   | 1154/1943 [04:49<00:31, 25.16img/s, loss (batch)=1.35]
Epoch 2/10:  59%|####7   | 1154/1943 [04:49<00:31, 25.16img/s, loss (batch)=0.777]
Epoch 2/10:  59%|####7   | 1156/1943 [04:49<00:31, 25.16img/s, loss (batch)=0.282]
Epoch 2/10:  60%|####7   | 1158/1943 [04:49<00:30, 25.43img/s, loss (batch)=0.282]
Epoch 2/10:  60%|#####3   | 1158/1943 [04:49<00:30, 25.43img/s, loss (batch)=1.17]
Epoch 2/10:  60%|####7   | 1160/1943 [04:49<00:30, 25.43img/s, loss (batch)=0.786]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 2/10:  60%|####7   | 1160/1943 [05:05<00:30, 25.43img/s, loss (batch)=0.786]


Validation round:   0%|                      | 1/246 [01:17<5:16:22, 77.48s/batch][A


Validation round:   1%|1                     | 2/246 [01:17<2:10:02, 31.98s/batch][A


Validation round:   4%|9                      | 10/246 [01:17<16:19,  4.15s/batch][A


Validation round:   7%|#6                     | 18/246 [01:17<07:03,  1.86s/batch][A


Validation round:  11%|##5                    | 27/246 [01:17<03:36,  1.01batch/s][A


Validation round:  15%|###3                   | 36/246 [01:18<02:05,  1.68batch/s][A


Validation round:  18%|####2                  | 45/246 [01:18<01:16,  2.61batch/s][A


Validation round:  22%|#####                  | 54/246 [01:18<00:49,  3.91batch/s][A


Validation round:  26%|#####8                 | 63/246 [01:18<00:32,  5.69batch/s][A


Validation round:  29%|######7                | 72/246 [01:18<00:21,  8.10batch/s][A


Validation round:  33%|#######5               | 81/246 [01:18<00:14, 11.29batch/s][A


Validation round:  37%|########4              | 90/246 [01:18<00:10, 15.41batch/s][A


Validation round:  40%|#########2             | 99/246 [01:18<00:07, 20.53batch/s][A


Validation round:  44%|#########6            | 108/246 [01:18<00:05, 26.43batch/s][A


Validation round:  48%|##########4           | 117/246 [01:19<00:03, 33.32batch/s][A


Validation round:  51%|###########2          | 126/246 [01:19<00:02, 40.75batch/s][A


Validation round:  55%|############          | 135/246 [01:19<00:02, 48.14batch/s][A


Validation round:  59%|############8         | 144/246 [01:19<00:01, 54.99batch/s][A


Validation round:  62%|#############6        | 153/246 [01:19<00:01, 60.83batch/s][A


Validation round:  66%|##############4       | 162/246 [01:19<00:01, 65.66batch/s][A


Validation round:  70%|###############2      | 171/246 [01:19<00:01, 70.15batch/s][A


Validation round:  73%|################      | 180/246 [01:19<00:00, 73.57batch/s][A


Validation round:  77%|################9     | 189/246 [01:19<00:00, 76.14batch/s][A


Validation round:  80%|#################7    | 198/246 [01:20<00:00, 77.83batch/s][A


Validation round:  84%|##################5   | 207/246 [01:20<00:00, 79.24batch/s][A


Validation round:  88%|###################3  | 216/246 [01:20<00:00, 79.73batch/s][A


Validation round:  91%|####################1 | 225/246 [01:20<00:00, 80.42batch/s][A


Validation round:  95%|####################9 | 234/246 [01:20<00:00, 78.80batch/s][A


Validation round:  99%|#####################7| 243/246 [01:20<00:00, 79.20batch/s][A


                                                                                  [A
Epoch 2/10:  60%|###5  | 1162/1943 [06:12<1:20:36,  6.19s/img, loss (batch)=0.786]
Epoch 2/10:  60%|###5  | 1162/1943 [06:12<1:20:36,  6.19s/img, loss (batch)=0.794]
Epoch 2/10:  60%|###5  | 1164/1943 [06:12<1:20:24,  6.19s/img, loss (batch)=0.308]
Epoch 2/10:  60%|####8   | 1166/1943 [06:12<56:18,  4.35s/img, loss (batch)=0.308]
Epoch 2/10:  60%|####8   | 1166/1943 [06:12<56:18,  4.35s/img, loss (batch)=0.526]
Epoch 2/10:  60%|#####4   | 1168/1943 [06:12<56:09,  4.35s/img, loss (batch)=1.92]
Epoch 2/10:  60%|#####4   | 1170/1943 [06:12<39:21,  3.06s/img, loss (batch)=1.92]
Epoch 2/10:  60%|####8   | 1170/1943 [06:12<39:21,  3.06s/img, loss (batch)=0.622]
Epoch 2/10:  60%|####8   | 1172/1943 [06:12<39:15,  3.06s/img, loss (batch)=0.411]
Epoch 2/10:  60%|####8   | 1174/1943 [06:12<27:33,  2.15s/img, loss (batch)=0.411]
Epoch 2/10:  60%|####8   | 1174/1943 [06:12<27:33,  2.15s/img, loss (batch)=0.448]
Epoch 2/10:  61%|####8   | 1176/1943 [06:12<27:29,  2.15s/img, loss (batch)=0.733]
Epoch 2/10:  61%|####8   | 1178/1943 [06:12<19:20,  1.52s/img, loss (batch)=0.733]
Epoch 2/10:  61%|####8   | 1178/1943 [06:12<19:20,  1.52s/img, loss (batch)=0.943]
Epoch 2/10:  61%|#####4   | 1180/1943 [06:12<19:17,  1.52s/img, loss (batch)=2.16]
Epoch 2/10:  61%|#####4   | 1182/1943 [06:12<13:37,  1.07s/img, loss (batch)=2.16]
Epoch 2/10:  61%|####8   | 1182/1943 [06:12<13:37,  1.07s/img, loss (batch)=0.831]
Epoch 2/10:  61%|####8   | 1184/1943 [06:12<13:35,  1.07s/img, loss (batch)=0.684]
Epoch 2/10:  61%|####8   | 1186/1943 [06:12<09:38,  1.31img/s, loss (batch)=0.684]
Epoch 2/10:  61%|####8   | 1186/1943 [06:13<09:38,  1.31img/s, loss (batch)=0.822]
Epoch 2/10:  61%|######1   | 1188/1943 [06:13<09:36,  1.31img/s, loss (batch)=0.3]
Epoch 2/10:  61%|######1   | 1190/1943 [06:13<06:51,  1.83img/s, loss (batch)=0.3]
Epoch 2/10:  61%|####8   | 1190/1943 [06:13<06:51,  1.83img/s, loss (batch)=0.394]
Epoch 2/10:  61%|#####5   | 1192/1943 [06:13<06:50,  1.83img/s, loss (batch)=1.15]
Epoch 2/10:  61%|#####5   | 1194/1943 [06:13<04:55,  2.53img/s, loss (batch)=1.15]
Epoch 2/10:  61%|####9   | 1194/1943 [06:13<04:55,  2.53img/s, loss (batch)=0.942]
Epoch 2/10:  62%|#####5   | 1196/1943 [06:13<04:54,  2.53img/s, loss (batch)=1.43]
Epoch 2/10:  62%|#####5   | 1198/1943 [06:13<03:34,  3.47img/s, loss (batch)=1.43]
Epoch 2/10:  62%|#####5   | 1198/1943 [06:13<03:34,  3.47img/s, loss (batch)=1.05]
Epoch 2/10:  62%|#####5   | 1200/1943 [06:13<03:33,  3.47img/s, loss (batch)=0.55]
Epoch 2/10:  62%|#####5   | 1202/1943 [06:13<02:38,  4.68img/s, loss (batch)=0.55]
Epoch 2/10:  62%|#####5   | 1202/1943 [06:13<02:38,  4.68img/s, loss (batch)=1.01]
Epoch 2/10:  62%|####9   | 1204/1943 [06:13<02:37,  4.68img/s, loss (batch)=0.519]
Epoch 2/10:  62%|####9   | 1206/1943 [06:13<01:59,  6.18img/s, loss (batch)=0.519]
Epoch 2/10:  62%|####9   | 1206/1943 [06:13<01:59,  6.18img/s, loss (batch)=0.629]
Epoch 2/10:  62%|####9   | 1208/1943 [06:13<01:58,  6.18img/s, loss (batch)=0.566]
Epoch 2/10:  62%|####9   | 1210/1943 [06:13<01:31,  8.01img/s, loss (batch)=0.566]
Epoch 2/10:  62%|####9   | 1210/1943 [06:13<01:31,  8.01img/s, loss (batch)=0.682]
Epoch 2/10:  62%|####9   | 1212/1943 [06:14<01:31,  8.01img/s, loss (batch)=0.595]
Epoch 2/10:  62%|####9   | 1214/1943 [06:14<01:12, 10.01img/s, loss (batch)=0.595]
Epoch 2/10:  62%|####9   | 1214/1943 [06:14<01:12, 10.01img/s, loss (batch)=0.508]
Epoch 2/10:  63%|#####6   | 1216/1943 [06:14<01:12, 10.01img/s, loss (batch)=1.98]
Epoch 2/10:  63%|#####6   | 1218/1943 [06:14<00:59, 12.20img/s, loss (batch)=1.98]
Epoch 2/10:  63%|#####6   | 1218/1943 [06:14<00:59, 12.20img/s, loss (batch)=1.32]
Epoch 2/10:  63%|#####   | 1220/1943 [06:14<00:59, 12.20img/s, loss (batch)=0.295]
Epoch 2/10:  63%|#####   | 1222/1943 [06:14<00:49, 14.50img/s, loss (batch)=0.295]
Epoch 2/10:  63%|#####   | 1222/1943 [06:14<00:49, 14.50img/s, loss (batch)=0.327]
Epoch 2/10:  63%|#####   | 1224/1943 [06:14<00:49, 14.50img/s, loss (batch)=0.348]
Epoch 2/10:  63%|#####   | 1226/1943 [06:14<00:42, 16.75img/s, loss (batch)=0.348]
Epoch 2/10:  63%|######3   | 1226/1943 [06:14<00:42, 16.75img/s, loss (batch)=1.3]
Epoch 2/10:  63%|#####   | 1228/1943 [06:14<00:42, 16.75img/s, loss (batch)=0.924]
Epoch 2/10:  63%|#####   | 1230/1943 [06:14<00:39, 18.22img/s, loss (batch)=0.924]
Epoch 2/10:  63%|#####6   | 1230/1943 [06:14<00:39, 18.22img/s, loss (batch)=2.03]
Epoch 2/10:  63%|#####7   | 1232/1943 [06:14<00:39, 18.22img/s, loss (batch)=0.75]
Epoch 2/10:  64%|#####7   | 1234/1943 [06:14<00:34, 20.26img/s, loss (batch)=0.75]
Epoch 2/10:  64%|#####   | 1234/1943 [06:14<00:34, 20.26img/s, loss (batch)=0.747]
Epoch 2/10:  64%|#####7   | 1236/1943 [06:15<00:34, 20.26img/s, loss (batch)=1.23]
Epoch 2/10:  64%|#####7   | 1238/1943 [06:15<00:32, 21.73img/s, loss (batch)=1.23]
Epoch 2/10:  64%|#####   | 1238/1943 [06:15<00:32, 21.73img/s, loss (batch)=0.488]
