================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  11%|#        | 216/1943 [01:25<01:19, 21.66img/s, loss (batch)=0.586]
Epoch 2/10:  11%|#        | 216/1943 [01:25<01:19, 21.66img/s, loss (batch)=0.595]
Epoch 2/10:  11%|#        | 220/1943 [01:25<01:19, 21.64img/s, loss (batch)=0.595]
Epoch 2/10:  11%|#2         | 220/1943 [01:25<01:19, 21.64img/s, loss (batch)=0.7]
Epoch 2/10:  12%|#2         | 224/1943 [01:25<01:18, 21.80img/s, loss (batch)=0.7]
Epoch 2/10:  12%|#1        | 224/1943 [01:25<01:18, 21.80img/s, loss (batch)=1.52]
Epoch 2/10:  12%|#1        | 228/1943 [01:25<01:19, 21.64img/s, loss (batch)=1.52]
Epoch 2/10:  12%|#        | 228/1943 [01:25<01:19, 21.64img/s, loss (batch)=0.722]
Epoch 2/10:  12%|#        | 232/1943 [01:25<01:20, 21.37img/s, loss (batch)=0.722]
Epoch 2/10:  12%|#        | 232/1943 [01:25<01:20, 21.37img/s, loss (batch)=0.474]
Epoch 2/10:  12%|#        | 236/1943 [01:25<01:20, 21.22img/s, loss (batch)=0.474]
Epoch 2/10:  12%|#        | 236/1943 [01:26<01:20, 21.22img/s, loss (batch)=0.583]
Epoch 2/10:  12%|#1       | 240/1943 [01:26<01:19, 21.35img/s, loss (batch)=0.583]
Epoch 2/10:  12%|#1       | 240/1943 [01:26<01:19, 21.35img/s, loss (batch)=0.974]
Epoch 2/10:  13%|#1       | 244/1943 [01:26<01:19, 21.36img/s, loss (batch)=0.974]
Epoch 2/10:  13%|#1       | 244/1943 [01:26<01:19, 21.36img/s, loss (batch)=0.891]
Epoch 2/10:  13%|#1       | 248/1943 [01:26<01:19, 21.37img/s, loss (batch)=0.891]
Epoch 2/10:  13%|#2        | 248/1943 [01:26<01:19, 21.37img/s, loss (batch)=1.34]
Epoch 2/10:  13%|#2        | 252/1943 [01:26<01:18, 21.46img/s, loss (batch)=1.34]
Epoch 2/10:  13%|#1       | 252/1943 [01:26<01:18, 21.46img/s, loss (batch)=0.518]
Epoch 2/10:  13%|#1       | 256/1943 [01:26<01:18, 21.55img/s, loss (batch)=0.518]
Epoch 2/10:  13%|#1       | 256/1943 [01:27<01:18, 21.55img/s, loss (batch)=0.579]
Epoch 2/10:  13%|#2       | 260/1943 [01:27<01:17, 21.59img/s, loss (batch)=0.579]
Epoch 2/10:  13%|#3        | 260/1943 [01:27<01:17, 21.59img/s, loss (batch)=1.97]
Epoch 2/10:  14%|#3        | 264/1943 [01:27<01:19, 21.19img/s, loss (batch)=1.97]
Epoch 2/10:  14%|#3        | 264/1943 [01:27<01:19, 21.19img/s, loss (batch)=1.33]
Epoch 2/10:  14%|#3        | 268/1943 [01:27<01:18, 21.38img/s, loss (batch)=1.33]
Epoch 2/10:  14%|#3        | 268/1943 [01:27<01:18, 21.38img/s, loss (batch)=1.48]
Epoch 2/10:  14%|#3        | 272/1943 [01:27<01:16, 21.80img/s, loss (batch)=1.48]
Epoch 2/10:  14%|#2       | 272/1943 [01:27<01:16, 21.80img/s, loss (batch)=0.418]
Epoch 2/10:  14%|#2       | 276/1943 [01:27<01:17, 21.47img/s, loss (batch)=0.418]
Epoch 2/10:  14%|#2       | 276/1943 [01:28<01:17, 21.47img/s, loss (batch)=0.859]
Epoch 2/10:  14%|#2       | 280/1943 [01:28<01:16, 21.63img/s, loss (batch)=0.859]
Epoch 2/10:  14%|#4        | 280/1943 [01:28<01:16, 21.63img/s, loss (batch)=1.76]
Epoch 2/10:  15%|#4        | 284/1943 [01:28<01:16, 21.59img/s, loss (batch)=1.76]
Epoch 2/10:  15%|#3       | 284/1943 [01:28<01:16, 21.59img/s, loss (batch)=0.844]
Epoch 2/10:  15%|#3       | 288/1943 [01:28<01:17, 21.44img/s, loss (batch)=0.844]
Epoch 2/10:  15%|#3       | 288/1943 [01:28<01:17, 21.44img/s, loss (batch)=0.622]
Epoch 2/10:  15%|#3       | 292/1943 [01:28<01:16, 21.54img/s, loss (batch)=0.622]
Epoch 2/10:  15%|#5        | 292/1943 [01:28<01:16, 21.54img/s, loss (batch)=1.43]
Epoch 2/10:  15%|#5        | 296/1943 [01:28<01:16, 21.49img/s, loss (batch)=1.43]
Epoch 2/10:  15%|#5        | 296/1943 [01:28<01:16, 21.49img/s, loss (batch)=1.06]
Epoch 2/10:  15%|#5        | 300/1943 [01:28<01:16, 21.51img/s, loss (batch)=1.06]
Epoch 2/10:  15%|#3       | 300/1943 [01:29<01:16, 21.51img/s, loss (batch)=0.506]
Epoch 2/10:  16%|#4       | 304/1943 [01:29<01:15, 21.73img/s, loss (batch)=0.506]
Epoch 2/10:  16%|#5        | 304/1943 [01:29<01:15, 21.73img/s, loss (batch)=1.77]
Epoch 2/10:  16%|#5        | 308/1943 [01:29<01:15, 21.55img/s, loss (batch)=1.77]
Epoch 2/10:  16%|#4       | 308/1943 [01:29<01:15, 21.55img/s, loss (batch)=0.676]
Epoch 2/10:  16%|#4       | 312/1943 [01:29<01:15, 21.67img/s, loss (batch)=0.676]
Epoch 2/10:  16%|#4       | 312/1943 [01:29<01:15, 21.67img/s, loss (batch)=0.773]
Epoch 2/10:  16%|#4       | 316/1943 [01:29<01:16, 21.37img/s, loss (batch)=0.773]
Epoch 2/10:  16%|#6        | 316/1943 [01:29<01:16, 21.37img/s, loss (batch)=1.62]
Epoch 2/10:  16%|#6        | 320/1943 [01:29<01:15, 21.42img/s, loss (batch)=1.62]
Epoch 2/10:  16%|#4       | 320/1943 [01:30<01:15, 21.42img/s, loss (batch)=0.705]
Epoch 2/10:  17%|#5       | 324/1943 [01:30<01:16, 21.19img/s, loss (batch)=0.705]
Epoch 2/10:  17%|#6        | 324/1943 [01:30<01:16, 21.19img/s, loss (batch)=1.19]
Epoch 2/10:  17%|#6        | 328/1943 [01:30<01:15, 21.50img/s, loss (batch)=1.19]
Epoch 2/10:  17%|#5       | 328/1943 [01:30<01:15, 21.50img/s, loss (batch)=0.906]
Epoch 2/10:  17%|#5       | 332/1943 [01:30<01:14, 21.61img/s, loss (batch)=0.906]
Epoch 2/10:  17%|#5       | 332/1943 [01:30<01:14, 21.61img/s, loss (batch)=0.624]
Epoch 2/10:  17%|#5       | 336/1943 [01:30<01:14, 21.70img/s, loss (batch)=0.624]
Epoch 2/10:  17%|#7        | 336/1943 [01:30<01:14, 21.70img/s, loss (batch)=1.39]
Epoch 2/10:  17%|#7        | 340/1943 [01:30<01:13, 21.74img/s, loss (batch)=1.39]
Epoch 2/10:  17%|#5       | 340/1943 [01:30<01:13, 21.74img/s, loss (batch)=0.916]
Epoch 2/10:  18%|#5       | 344/1943 [01:30<01:13, 21.81img/s, loss (batch)=0.916]
Epoch 2/10:  18%|#5       | 344/1943 [01:31<01:13, 21.81img/s, loss (batch)=0.629]
Epoch 2/10:  18%|#6       | 348/1943 [01:31<01:13, 21.76img/s, loss (batch)=0.629]
Epoch 2/10:  18%|#6       | 348/1943 [01:31<01:13, 21.76img/s, loss (batch)=0.496]
Epoch 2/10:  18%|#6       | 352/1943 [01:31<01:13, 21.73img/s, loss (batch)=0.496]
Epoch 2/10:  18%|#6       | 352/1943 [01:31<01:13, 21.73img/s, loss (batch)=0.686]
Epoch 2/10:  18%|#6       | 356/1943 [01:31<01:13, 21.73img/s, loss (batch)=0.686]
Epoch 2/10:  18%|#8        | 356/1943 [01:31<01:13, 21.73img/s, loss (batch)=1.27]
Epoch 2/10:  19%|#8        | 360/1943 [01:31<01:13, 21.68img/s, loss (batch)=1.27]
Epoch 2/10:  19%|#6       | 360/1943 [01:31<01:13, 21.68img/s, loss (batch)=0.979]
Epoch 2/10:  19%|#6       | 364/1943 [01:31<01:12, 21.79img/s, loss (batch)=0.979]
Epoch 2/10:  19%|#8        | 364/1943 [01:32<01:12, 21.79img/s, loss (batch)=1.52]
Epoch 2/10:  19%|#8        | 368/1943 [01:32<01:12, 21.64img/s, loss (batch)=1.52]
Epoch 2/10:  19%|#7       | 368/1943 [01:32<01:12, 21.64img/s, loss (batch)=0.763]
Epoch 2/10:  19%|#7       | 372/1943 [01:32<01:12, 21.53img/s, loss (batch)=0.763]
Epoch 2/10:  19%|#7       | 372/1943 [01:32<01:12, 21.53img/s, loss (batch)=0.534]
Epoch 2/10:  19%|#7       | 376/1943 [01:32<01:13, 21.37img/s, loss (batch)=0.534]
Epoch 2/10:  19%|#9        | 376/1943 [01:32<01:13, 21.37img/s, loss (batch)=1.66]
Epoch 2/10:  20%|#9        | 380/1943 [01:32<01:12, 21.53img/s, loss (batch)=1.66]
Epoch 2/10:  20%|#9        | 380/1943 [01:32<01:12, 21.53img/s, loss (batch)=1.29]
Epoch 2/10:  20%|#9        | 384/1943 [01:32<01:12, 21.59img/s, loss (batch)=1.29]
Epoch 2/10:  20%|#7       | 384/1943 [01:33<01:12, 21.59img/s, loss (batch)=0.562]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10:  20%|#7       | 384/1943 [01:49<01:12, 21.59img/s, loss (batch)=0.562]


Validation round:   1%|1                     | 1/123 [01:16<2:35:17, 76.38s/batch][A


Validation round:   5%|#1                      | 6/123 [01:16<18:19,  9.40s/batch][A


Validation round:   9%|##                     | 11/123 [01:16<07:48,  4.19s/batch][A


Validation round:  13%|##9                    | 16/123 [01:16<04:10,  2.34s/batch][A


Validation round:  17%|###9                   | 21/123 [01:16<02:27,  1.44s/batch][A


Validation round:  21%|####8                  | 26/123 [01:16<01:31,  1.07batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:57,  1.59batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.31batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.30batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.63batch/s][A


Validation round:  41%|#########5             | 51/123 [01:17<00:11,  6.38batch/s][A


Validation round:  46%|##########4            | 56/123 [01:17<00:07,  8.62batch/s][A


Validation round:  50%|###########4           | 61/123 [01:17<00:05, 11.37batch/s][A


Validation round:  54%|############3          | 66/123 [01:17<00:03, 14.59batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.17batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.95batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.67batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 29.10batch/s][A


Validation round:  74%|#################      | 91/123 [01:18<00:00, 32.09batch/s][A


Validation round:  78%|#################9     | 96/123 [01:18<00:00, 34.74batch/s][A


Validation round:  82%|##################    | 101/123 [01:18<00:00, 36.67batch/s][A


Validation round:  86%|##################9   | 106/123 [01:18<00:00, 38.03batch/s][A


Validation round:  90%|###################8  | 111/123 [01:18<00:00, 39.18batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.90batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 40.44batch/s][A


                                                                                  [A
Epoch 2/10:  20%|#3     | 388/1943 [02:53<2:38:01,  6.10s/img, loss (batch)=0.562]
Epoch 2/10:  20%|#7       | 388/1943 [02:53<2:38:01,  6.10s/img, loss (batch)=1.1]
Epoch 2/10:  20%|#8       | 392/1943 [02:53<1:50:42,  4.28s/img, loss (batch)=1.1]
Epoch 2/10:  20%|#6      | 392/1943 [02:54<1:50:42,  4.28s/img, loss (batch)=2.53]
Epoch 2/10:  20%|#6      | 396/1943 [02:54<1:17:38,  3.01s/img, loss (batch)=2.53]
Epoch 2/10:  20%|#6      | 396/1943 [02:54<1:17:38,  3.01s/img, loss (batch)=1.16]
Epoch 2/10:  21%|##        | 400/1943 [02:54<54:34,  2.12s/img, loss (batch)=1.16]
Epoch 2/10:  21%|##        | 400/1943 [02:54<54:34,  2.12s/img, loss (batch)=1.11]
Epoch 2/10:  21%|##        | 404/1943 [02:54<38:28,  1.50s/img, loss (batch)=1.11]
Epoch 2/10:  21%|#8       | 404/1943 [02:54<38:28,  1.50s/img, loss (batch)=0.634]
Epoch 2/10:  21%|#8       | 408/1943 [02:54<27:11,  1.06s/img, loss (batch)=0.634]
Epoch 2/10:  21%|##        | 408/1943 [02:54<27:11,  1.06s/img, loss (batch)=1.47]
Epoch 2/10:  21%|##1       | 412/1943 [02:54<19:20,  1.32img/s, loss (batch)=1.47]
Epoch 2/10:  21%|##1       | 412/1943 [02:55<19:20,  1.32img/s, loss (batch)=1.09]
Epoch 2/10:  21%|##1       | 416/1943 [02:55<13:51,  1.84img/s, loss (batch)=1.09]
Epoch 2/10:  21%|#9       | 416/1943 [02:55<13:51,  1.84img/s, loss (batch)=0.955]
Epoch 2/10:  22%|#9       | 420/1943 [02:55<10:02,  2.53img/s, loss (batch)=0.955]
Epoch 2/10:  22%|##1       | 420/1943 [02:55<10:02,  2.53img/s, loss (batch)=1.36]
Epoch 2/10:  22%|##1       | 424/1943 [02:55<07:21,  3.44img/s, loss (batch)=1.36]
Epoch 2/10:  22%|##1       | 424/1943 [02:55<07:21,  3.44img/s, loss (batch)=1.03]
Epoch 2/10:  22%|##2       | 428/1943 [02:55<05:28,  4.61img/s, loss (batch)=1.03]
Epoch 2/10:  22%|##2       | 428/1943 [02:55<05:28,  4.61img/s, loss (batch)=1.42]
Epoch 2/10:  22%|##2       | 432/1943 [02:55<04:11,  6.02img/s, loss (batch)=1.42]
Epoch 2/10:  22%|##2       | 432/1943 [02:55<04:11,  6.02img/s, loss (batch)=1.12]
Epoch 2/10:  22%|##2       | 436/1943 [02:55<03:16,  7.69img/s, loss (batch)=1.12]
Epoch 2/10:  22%|##       | 436/1943 [02:56<03:16,  7.69img/s, loss (batch)=0.491]
Epoch 2/10:  23%|##       | 440/1943 [02:56<02:37,  9.53img/s, loss (batch)=0.491]
Epoch 2/10:  23%|##2       | 440/1943 [02:56<02:37,  9.53img/s, loss (batch)=1.03]
Epoch 2/10:  23%|##2       | 444/1943 [02:56<02:10, 11.47img/s, loss (batch)=1.03]
Epoch 2/10:  23%|##       | 444/1943 [02:56<02:10, 11.47img/s, loss (batch)=0.553]
Epoch 2/10:  23%|##       | 448/1943 [02:56<01:52, 13.33img/s, loss (batch)=0.553]
Epoch 2/10:  23%|##3       | 448/1943 [02:56<01:52, 13.33img/s, loss (batch)=1.51]
Epoch 2/10:  23%|##3       | 452/1943 [02:56<01:38, 15.09img/s, loss (batch)=1.51]
Epoch 2/10:  23%|##3       | 452/1943 [02:56<01:38, 15.09img/s, loss (batch)=1.62]
Epoch 2/10:  23%|##3       | 456/1943 [02:56<01:29, 16.60img/s, loss (batch)=1.62]
Epoch 2/10:  23%|##3       | 456/1943 [02:57<01:29, 16.60img/s, loss (batch)=2.22]
Epoch 2/10:  24%|##3       | 460/1943 [02:57<01:23, 17.77img/s, loss (batch)=2.22]
Epoch 2/10:  24%|##6        | 460/1943 [02:57<01:23, 17.77img/s, loss (batch)=1.8]
Epoch 2/10:  24%|##6        | 464/1943 [02:57<01:18, 18.77img/s, loss (batch)=1.8]
Epoch 2/10:  24%|##3       | 464/1943 [02:57<01:18, 18.77img/s, loss (batch)=1.77]
Epoch 2/10:  24%|##4       | 468/1943 [02:57<01:15, 19.61img/s, loss (batch)=1.77]
Epoch 2/10:  24%|##1      | 468/1943 [02:57<01:15, 19.61img/s, loss (batch)=0.808]
Epoch 2/10:  24%|##1      | 472/1943 [02:57<01:12, 20.26img/s, loss (batch)=0.808]
Epoch 2/10:  24%|##4       | 472/1943 [02:57<01:12, 20.26img/s, loss (batch)=1.19]
Epoch 2/10:  24%|##4       | 476/1943 [02:57<01:10, 20.68img/s, loss (batch)=1.19]
Epoch 2/10:  24%|##4       | 476/1943 [02:57<01:10, 20.68img/s, loss (batch)=1.04]
Epoch 2/10:  25%|##4       | 480/1943 [02:57<01:10, 20.83img/s, loss (batch)=1.04]
Epoch 2/10:  25%|##2      | 480/1943 [02:58<01:10, 20.83img/s, loss (batch)=0.567]
Epoch 2/10:  25%|##2      | 484/1943 [02:58<01:09, 20.95img/s, loss (batch)=0.567]
Epoch 2/10:  25%|##4       | 484/1943 [02:58<01:09, 20.95img/s, loss (batch)=0.59]
Epoch 2/10:  25%|##5       | 488/1943 [02:58<01:08, 21.09img/s, loss (batch)=0.59]
Epoch 2/10:  25%|##5       | 488/1943 [02:58<01:08, 21.09img/s, loss (batch)=1.32]
Epoch 2/10:  25%|##5       | 492/1943 [02:58<01:07, 21.35img/s, loss (batch)=1.32]
Epoch 2/10:  25%|##5       | 492/1943 [02:58<01:07, 21.35img/s, loss (batch)=1.03]
Epoch 2/10:  26%|##5       | 496/1943 [02:58<01:08, 21.18img/s, loss (batch)=1.03]
Epoch 2/10:  26%|##5       | 496/1943 [02:58<01:08, 21.18img/s, loss (batch)=1.36]
Epoch 2/10:  26%|##5       | 500/1943 [02:58<01:07, 21.37img/s, loss (batch)=1.36]
Epoch 2/10:  26%|##3      | 500/1943 [02:59<01:07, 21.37img/s, loss (batch)=0.773]
Epoch 2/10:  26%|##3      | 504/1943 [02:59<01:07, 21.38img/s, loss (batch)=0.773]
Epoch 2/10:  26%|##3      | 504/1943 [02:59<01:07, 21.38img/s, loss (batch)=0.961]
Epoch 2/10:  26%|##3      | 508/1943 [02:59<01:06, 21.45img/s, loss (batch)=0.961]
Epoch 2/10:  26%|##3      | 508/1943 [02:59<01:06, 21.45img/s, loss (batch)=0.904]
Epoch 2/10:  26%|##3      | 512/1943 [02:59<01:06, 21.41img/s, loss (batch)=0.904]
Epoch 2/10:  26%|##3      | 512/1943 [02:59<01:06, 21.41img/s, loss (batch)=0.714]
Epoch 2/10:  27%|##3      | 516/1943 [02:59<01:06, 21.43img/s, loss (batch)=0.714]
Epoch 2/10:  27%|##3      | 516/1943 [02:59<01:06, 21.43img/s, loss (batch)=0.716]
Epoch 2/10:  27%|##4      | 520/1943 [02:59<01:06, 21.40img/s, loss (batch)=0.716]
Epoch 2/10:  27%|##9        | 520/1943 [03:00<01:06, 21.40img/s, loss (batch)=1.9]
Epoch 2/10:  27%|##9        | 524/1943 [03:00<01:07, 21.10img/s, loss (batch)=1.9]
Epoch 2/10:  27%|##4      | 524/1943 [03:00<01:07, 21.10img/s, loss (batch)=0.855]
Epoch 2/10:  27%|##4      | 528/1943 [03:00<01:05, 21.62img/s, loss (batch)=0.855]
Epoch 2/10:  27%|##7       | 528/1943 [03:00<01:05, 21.62img/s, loss (batch)=1.38]
Epoch 2/10:  27%|##7       | 532/1943 [03:00<01:05, 21.57img/s, loss (batch)=1.38]
Epoch 2/10:  27%|##4      | 532/1943 [03:00<01:05, 21.57img/s, loss (batch)=0.848]
Epoch 2/10:  28%|##4      | 536/1943 [03:00<01:05, 21.58img/s, loss (batch)=0.848]
Epoch 2/10:  28%|##7       | 536/1943 [03:00<01:05, 21.58img/s, loss (batch)=1.75]
Epoch 2/10:  28%|##7       | 540/1943 [03:00<01:06, 21.25img/s, loss (batch)=1.75]
Epoch 2/10:  28%|##7       | 540/1943 [03:00<01:06, 21.25img/s, loss (batch)=1.44]
Epoch 2/10:  28%|##7       | 544/1943 [03:00<01:05, 21.34img/s, loss (batch)=1.44]
Epoch 2/10:  28%|##5      | 544/1943 [03:01<01:05, 21.34img/s, loss (batch)=0.428]
Epoch 2/10:  28%|##5      | 548/1943 [03:01<01:04, 21.60img/s, loss (batch)=0.428]
Epoch 2/10:  28%|##5      | 548/1943 [03:01<01:04, 21.60img/s, loss (batch)=0.653]
Epoch 2/10:  28%|##5      | 552/1943 [03:01<01:04, 21.59img/s, loss (batch)=0.653]
Epoch 2/10:  28%|##8       | 552/1943 [03:01<01:04, 21.59img/s, loss (batch)=1.21]
Epoch 2/10:  29%|##8       | 556/1943 [03:01<01:04, 21.48img/s, loss (batch)=1.21]
Epoch 2/10:  29%|##5      | 556/1943 [03:01<01:04, 21.48img/s, loss (batch)=0.939]
Epoch 2/10:  29%|##5      | 560/1943 [03:01<01:03, 21.74img/s, loss (batch)=0.939]
Epoch 2/10:  29%|##5      | 560/1943 [03:01<01:03, 21.74img/s, loss (batch)=0.753]
Epoch 2/10:  29%|##6      | 564/1943 [03:01<01:03, 21.77img/s, loss (batch)=0.753]
Epoch 2/10:  29%|##6      | 564/1943 [03:02<01:03, 21.77img/s, loss (batch)=0.824]
Epoch 2/10:  29%|##6      | 568/1943 [03:02<01:03, 21.64img/s, loss (batch)=0.824]
Epoch 2/10:  29%|##9       | 568/1943 [03:02<01:03, 21.64img/s, loss (batch)=1.76]
Epoch 2/10:  29%|##9       | 572/1943 [03:02<01:03, 21.58img/s, loss (batch)=1.76]
Epoch 2/10:  29%|##6      | 572/1943 [03:02<01:03, 21.58img/s, loss (batch)=0.403]
Epoch 2/10:  30%|##6      | 576/1943 [03:02<01:04, 21.29img/s, loss (batch)=0.403]
Epoch 2/10:  30%|##6      | 576/1943 [03:02<01:04, 21.29img/s, loss (batch)=0.712]
Epoch 2/10:  30%|##6      | 580/1943 [03:02<01:03, 21.58img/s, loss (batch)=0.712]
Epoch 2/10:  30%|##6      | 580/1943 [03:02<01:03, 21.58img/s, loss (batch)=0.978]
Epoch 2/10:  30%|##7      | 584/1943 [03:02<01:02, 21.57img/s, loss (batch)=0.978]
Epoch 2/10:  30%|##7      | 584/1943 [03:02<01:02, 21.57img/s, loss (batch)=0.677]
Epoch 2/10:  30%|##7      | 588/1943 [03:03<01:02, 21.63img/s, loss (batch)=0.677]
Epoch 2/10:  30%|###       | 588/1943 [03:03<01:02, 21.63img/s, loss (batch)=1.67]
Epoch 2/10:  30%|###       | 592/1943 [03:03<01:03, 21.41img/s, loss (batch)=1.67]
Epoch 2/10:  30%|###       | 592/1943 [03:03<01:03, 21.41img/s, loss (batch)=1.26]
Epoch 2/10:  31%|###       | 596/1943 [03:03<01:02, 21.61img/s, loss (batch)=1.26]
Epoch 2/10:  31%|###       | 596/1943 [03:03<01:02, 21.61img/s, loss (batch)=1.52]
Epoch 2/10:  31%|###       | 600/1943 [03:03<01:02, 21.51img/s, loss (batch)=1.52]
Epoch 2/10:  31%|###       | 600/1943 [03:03<01:02, 21.51img/s, loss (batch)=1.04]
Epoch 2/10:  31%|###1      | 604/1943 [03:03<01:02, 21.53img/s, loss (batch)=1.04]
Epoch 2/10:  31%|###1      | 604/1943 [03:03<01:02, 21.53img/s, loss (batch)=1.65]
Epoch 2/10:  31%|###1      | 608/1943 [03:03<01:02, 21.45img/s, loss (batch)=1.65]
Epoch 2/10:  31%|##8      | 608/1943 [03:04<01:02, 21.45img/s, loss (batch)=0.413]
Epoch 2/10:  31%|##8      | 612/1943 [03:04<01:01, 21.51img/s, loss (batch)=0.413]
Epoch 2/10:  31%|##8      | 612/1943 [03:04<01:01, 21.51img/s, loss (batch)=0.714]
Epoch 2/10:  32%|##8      | 616/1943 [03:04<01:02, 21.40img/s, loss (batch)=0.714]
Epoch 2/10:  32%|###1      | 616/1943 [03:04<01:02, 21.40img/s, loss (batch)=1.62]
Epoch 2/10:  32%|###1      | 620/1943 [03:04<01:01, 21.68img/s, loss (batch)=1.62]
Epoch 2/10:  32%|###1      | 620/1943 [03:04<01:01, 21.68img/s, loss (batch)=1.73]
Epoch 2/10:  32%|###2      | 624/1943 [03:04<01:01, 21.42img/s, loss (batch)=1.73]
Epoch 2/10:  32%|###2      | 624/1943 [03:04<01:01, 21.42img/s, loss (batch)=1.04]
Epoch 2/10:  32%|###2      | 628/1943 [03:04<01:01, 21.55img/s, loss (batch)=1.04]
Epoch 2/10:  32%|###2      | 628/1943 [03:05<01:01, 21.55img/s, loss (batch)=1.17]
Epoch 2/10:  33%|###2      | 632/1943 [03:05<01:01, 21.42img/s, loss (batch)=1.17]
Epoch 2/10:  33%|##9      | 632/1943 [03:05<01:01, 21.42img/s, loss (batch)=0.659]
Epoch 2/10:  33%|##9      | 636/1943 [03:05<01:00, 21.59img/s, loss (batch)=0.659]
Epoch 2/10:  33%|##9      | 636/1943 [03:05<01:00, 21.59img/s, loss (batch)=0.806]
Epoch 2/10:  33%|##9      | 640/1943 [03:05<01:00, 21.69img/s, loss (batch)=0.806]
Epoch 2/10:  33%|###2      | 640/1943 [03:05<01:00, 21.69img/s, loss (batch)=1.06]
Epoch 2/10:  33%|###3      | 644/1943 [03:05<00:59, 21.66img/s, loss (batch)=1.06]
Epoch 2/10:  33%|##9      | 644/1943 [03:05<00:59, 21.66img/s, loss (batch)=0.555]
Epoch 2/10:  33%|###      | 648/1943 [03:05<01:00, 21.38img/s, loss (batch)=0.555]
Epoch 2/10:  33%|###      | 648/1943 [03:05<01:00, 21.38img/s, loss (batch)=0.488]
Epoch 2/10:  34%|###      | 652/1943 [03:05<00:59, 21.64img/s, loss (batch)=0.488]
Epoch 2/10:  34%|###      | 652/1943 [03:06<00:59, 21.64img/s, loss (batch)=0.911]
Epoch 2/10:  34%|###      | 656/1943 [03:06<00:59, 21.57img/s, loss (batch)=0.911]
Epoch 2/10:  34%|###3      | 656/1943 [03:06<00:59, 21.57img/s, loss (batch)=1.92]
Epoch 2/10:  34%|###3      | 660/1943 [03:06<00:59, 21.59img/s, loss (batch)=1.92]
Epoch 2/10:  34%|###      | 660/1943 [03:06<00:59, 21.59img/s, loss (batch)=0.963]
Epoch 2/10:  34%|###      | 664/1943 [03:06<00:59, 21.40img/s, loss (batch)=0.963]
Epoch 2/10:  34%|###4      | 664/1943 [03:06<00:59, 21.40img/s, loss (batch)=0.55]
Epoch 2/10:  34%|###4      | 668/1943 [03:06<00:58, 21.64img/s, loss (batch)=0.55]
Epoch 2/10:  34%|###      | 668/1943 [03:06<00:58, 21.64img/s, loss (batch)=0.486]
Epoch 2/10:  35%|###1     | 672/1943 [03:06<00:58, 21.68img/s, loss (batch)=0.486]
Epoch 2/10:  35%|###4      | 672/1943 [03:07<00:58, 21.68img/s, loss (batch)=1.71]
Epoch 2/10:  35%|###4      | 676/1943 [03:07<00:58, 21.62img/s, loss (batch)=1.71]
Epoch 2/10:  35%|###1     | 676/1943 [03:07<00:58, 21.62img/s, loss (batch)=0.751]
Epoch 2/10:  35%|###1     | 680/1943 [03:07<00:57, 21.86img/s, loss (batch)=0.751]
Epoch 2/10:  35%|###1     | 680/1943 [03:07<00:57, 21.86img/s, loss (batch)=0.952]
Epoch 2/10:  35%|###1     | 684/1943 [03:07<00:58, 21.39img/s, loss (batch)=0.952]
Epoch 2/10:  35%|###1     | 684/1943 [03:07<00:58, 21.39img/s, loss (batch)=0.664]
Epoch 2/10:  35%|###1     | 688/1943 [03:07<00:58, 21.43img/s, loss (batch)=0.664]
Epoch 2/10:  35%|###5      | 688/1943 [03:07<00:58, 21.43img/s, loss (batch)=0.61]
Epoch 2/10:  36%|###5      | 692/1943 [03:07<00:58, 21.29img/s, loss (batch)=0.61]
Epoch 2/10:  36%|###5      | 692/1943 [03:08<00:58, 21.29img/s, loss (batch)=1.04]
Epoch 2/10:  36%|###5      | 696/1943 [03:08<00:58, 21.27img/s, loss (batch)=1.04]
Epoch 2/10:  36%|###5      | 696/1943 [03:08<00:58, 21.27img/s, loss (batch)=2.37]
Epoch 2/10:  36%|###6      | 700/1943 [03:08<00:59, 21.03img/s, loss (batch)=2.37]
Epoch 2/10:  36%|###6      | 700/1943 [03:08<00:59, 21.03img/s, loss (batch)=1.29]
Epoch 2/10:  36%|###6      | 704/1943 [03:08<00:58, 21.36img/s, loss (batch)=1.29]
