================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  74%|#####8  | 1430/1943 [06:22<00:20, 25.06img/s, loss (batch)=0.493]
Epoch 2/10:  74%|#####8  | 1430/1943 [06:22<00:20, 25.06img/s, loss (batch)=0.583]
Epoch 2/10:  74%|#####8  | 1432/1943 [06:22<00:20, 25.06img/s, loss (batch)=0.372]
Epoch 2/10:  74%|#####9  | 1434/1943 [06:22<00:20, 25.19img/s, loss (batch)=0.372]
Epoch 2/10:  74%|######6  | 1434/1943 [06:22<00:20, 25.19img/s, loss (batch)=6.36]
Epoch 2/10:  74%|#####9  | 1436/1943 [06:22<00:20, 25.19img/s, loss (batch)=0.877]
Epoch 2/10:  74%|#####9  | 1438/1943 [06:22<00:20, 25.24img/s, loss (batch)=0.877]
Epoch 2/10:  74%|######6  | 1438/1943 [06:22<00:20, 25.24img/s, loss (batch)=0.48]
Epoch 2/10:  74%|######6  | 1440/1943 [06:22<00:19, 25.24img/s, loss (batch)=1.08]
Epoch 2/10:  74%|######6  | 1442/1943 [06:22<00:19, 25.36img/s, loss (batch)=1.08]
Epoch 2/10:  74%|#####9  | 1442/1943 [06:22<00:19, 25.36img/s, loss (batch)=0.206]
Epoch 2/10:  74%|#####9  | 1444/1943 [06:22<00:19, 25.36img/s, loss (batch)=0.891]
Epoch 2/10:  74%|#####9  | 1446/1943 [06:22<00:20, 24.80img/s, loss (batch)=0.891]
Epoch 2/10:  74%|######6  | 1446/1943 [06:22<00:20, 24.80img/s, loss (batch)=1.01]
Epoch 2/10:  75%|######7  | 1448/1943 [06:23<00:19, 24.80img/s, loss (batch)=1.59]
Epoch 2/10:  75%|######7  | 1450/1943 [06:23<00:19, 25.10img/s, loss (batch)=1.59]
Epoch 2/10:  75%|#####9  | 1450/1943 [06:23<00:19, 25.10img/s, loss (batch)=0.688]
Epoch 2/10:  75%|######7  | 1452/1943 [06:23<00:19, 25.10img/s, loss (batch)=1.05]
Epoch 2/10:  75%|######7  | 1454/1943 [06:23<00:19, 24.86img/s, loss (batch)=1.05]
Epoch 2/10:  75%|######7  | 1454/1943 [06:23<00:19, 24.86img/s, loss (batch)=2.86]
Epoch 2/10:  75%|######7  | 1456/1943 [06:23<00:19, 24.86img/s, loss (batch)=5.15]
Epoch 2/10:  75%|######7  | 1458/1943 [06:23<00:19, 24.65img/s, loss (batch)=5.15]
Epoch 2/10:  75%|######7  | 1458/1943 [06:23<00:19, 24.65img/s, loss (batch)=0.34]
Epoch 2/10:  75%|######7  | 1460/1943 [06:23<00:19, 24.65img/s, loss (batch)=1.07]
Epoch 2/10:  75%|######7  | 1462/1943 [06:23<00:19, 25.17img/s, loss (batch)=1.07]
Epoch 2/10:  75%|######7  | 1462/1943 [06:23<00:19, 25.17img/s, loss (batch)=2.51]
Epoch 2/10:  75%|######7  | 1464/1943 [06:23<00:19, 25.17img/s, loss (batch)=1.96]
Epoch 2/10:  75%|######7  | 1466/1943 [06:23<00:19, 24.73img/s, loss (batch)=1.96]
Epoch 2/10:  75%|######  | 1466/1943 [06:23<00:19, 24.73img/s, loss (batch)=0.309]
Epoch 2/10:  76%|######7  | 1468/1943 [06:23<00:19, 24.73img/s, loss (batch)=1.88]
Epoch 2/10:  76%|######8  | 1470/1943 [06:23<00:18, 25.20img/s, loss (batch)=1.88]
Epoch 2/10:  76%|######8  | 1470/1943 [06:23<00:18, 25.20img/s, loss (batch)=2.66]
Epoch 2/10:  76%|######  | 1472/1943 [06:23<00:18, 25.20img/s, loss (batch)=0.768]
Epoch 2/10:  76%|######  | 1474/1943 [06:23<00:18, 24.80img/s, loss (batch)=0.768]
Epoch 2/10:  76%|######8  | 1474/1943 [06:24<00:18, 24.80img/s, loss (batch)=2.09]
Epoch 2/10:  76%|######8  | 1476/1943 [06:24<00:18, 24.80img/s, loss (batch)=1.56]
Epoch 2/10:  76%|######8  | 1478/1943 [06:24<00:18, 24.63img/s, loss (batch)=1.56]
Epoch 2/10:  76%|######  | 1478/1943 [06:24<00:18, 24.63img/s, loss (batch)=0.253]
Epoch 2/10:  76%|######8  | 1480/1943 [06:24<00:18, 24.63img/s, loss (batch)=1.47]
Epoch 2/10:  76%|######8  | 1482/1943 [06:24<00:18, 24.85img/s, loss (batch)=1.47]
Epoch 2/10:  76%|######1 | 1482/1943 [06:24<00:18, 24.85img/s, loss (batch)=0.491]
Epoch 2/10:  76%|######8  | 1484/1943 [06:24<00:18, 24.85img/s, loss (batch)=0.87]
Epoch 2/10:  76%|######8  | 1486/1943 [06:24<00:18, 24.51img/s, loss (batch)=0.87]
Epoch 2/10:  76%|######8  | 1486/1943 [06:24<00:18, 24.51img/s, loss (batch)=2.15]
Epoch 2/10:  77%|######1 | 1488/1943 [06:24<00:18, 24.51img/s, loss (batch)=0.495]
Epoch 2/10:  77%|######1 | 1490/1943 [06:24<00:18, 24.78img/s, loss (batch)=0.495]
Epoch 2/10:  77%|######1 | 1490/1943 [06:24<00:18, 24.78img/s, loss (batch)=0.781]
Epoch 2/10:  77%|######1 | 1492/1943 [06:24<00:18, 24.78img/s, loss (batch)=0.775]
Epoch 2/10:  77%|######1 | 1494/1943 [06:24<00:17, 25.00img/s, loss (batch)=0.775]
Epoch 2/10:  77%|######1 | 1494/1943 [06:24<00:17, 25.00img/s, loss (batch)=0.487]
Epoch 2/10:  77%|######9  | 1496/1943 [06:24<00:17, 25.00img/s, loss (batch)=1.16]
Epoch 2/10:  77%|######9  | 1498/1943 [06:24<00:17, 25.44img/s, loss (batch)=1.16]
Epoch 2/10:  77%|######9  | 1498/1943 [06:25<00:17, 25.44img/s, loss (batch)=1.31]
Epoch 2/10:  77%|######1 | 1500/1943 [06:25<00:17, 25.44img/s, loss (batch)=0.373]
Epoch 2/10:  77%|######1 | 1502/1943 [06:25<00:17, 25.19img/s, loss (batch)=0.373]
Epoch 2/10:  77%|######1 | 1502/1943 [06:25<00:17, 25.19img/s, loss (batch)=0.399]
Epoch 2/10:  77%|######1 | 1504/1943 [06:25<00:17, 25.19img/s, loss (batch)=0.791]
Epoch 2/10:  78%|######2 | 1506/1943 [06:25<00:17, 24.60img/s, loss (batch)=0.791]
Epoch 2/10:  78%|######2 | 1506/1943 [06:25<00:17, 24.60img/s, loss (batch)=0.588]
Epoch 2/10:  78%|######2 | 1508/1943 [06:25<00:17, 24.60img/s, loss (batch)=0.325]
Epoch 2/10:  78%|######2 | 1510/1943 [06:25<00:17, 25.30img/s, loss (batch)=0.325]
Epoch 2/10:  78%|######2 | 1510/1943 [06:25<00:17, 25.30img/s, loss (batch)=0.662]
Epoch 2/10:  78%|#######  | 1512/1943 [06:25<00:17, 25.30img/s, loss (batch)=2.01]
Epoch 2/10:  78%|#######  | 1514/1943 [06:25<00:17, 24.96img/s, loss (batch)=2.01]
Epoch 2/10:  78%|######2 | 1514/1943 [06:25<00:17, 24.96img/s, loss (batch)=0.343]
Epoch 2/10:  78%|######2 | 1516/1943 [06:25<00:17, 24.96img/s, loss (batch)=0.625]
Epoch 2/10:  78%|######2 | 1518/1943 [06:25<00:16, 25.14img/s, loss (batch)=0.625]
Epoch 2/10:  78%|######2 | 1518/1943 [06:25<00:16, 25.14img/s, loss (batch)=0.641]
Epoch 2/10:  78%|######2 | 1520/1943 [06:25<00:16, 25.14img/s, loss (batch)=0.644]
Epoch 2/10:  78%|######2 | 1522/1943 [06:25<00:16, 25.29img/s, loss (batch)=0.644]
Epoch 2/10:  78%|######2 | 1522/1943 [06:25<00:16, 25.29img/s, loss (batch)=0.742]
Epoch 2/10:  78%|#######  | 1524/1943 [06:26<00:16, 25.29img/s, loss (batch)=2.76]
Epoch 2/10:  79%|#######  | 1526/1943 [06:26<00:16, 25.08img/s, loss (batch)=2.76]
Epoch 2/10:  79%|######2 | 1526/1943 [06:26<00:16, 25.08img/s, loss (batch)=0.801]
Epoch 2/10:  79%|######2 | 1528/1943 [06:26<00:16, 25.08img/s, loss (batch)=0.275]
Epoch 2/10:  79%|######2 | 1530/1943 [06:26<00:16, 25.07img/s, loss (batch)=0.275]
Epoch 2/10:  79%|#######  | 1530/1943 [06:26<00:16, 25.07img/s, loss (batch)=1.15]
Epoch 2/10:  79%|#######  | 1532/1943 [06:26<00:16, 25.07img/s, loss (batch)=1.85]
Epoch 2/10:  79%|#######1 | 1534/1943 [06:26<00:16, 24.82img/s, loss (batch)=1.85]
Epoch 2/10:  79%|#######1 | 1534/1943 [06:26<00:16, 24.82img/s, loss (batch)=2.66]
Epoch 2/10:  79%|######3 | 1536/1943 [06:26<00:16, 24.82img/s, loss (batch)=0.617]
Epoch 2/10:  79%|######3 | 1538/1943 [06:26<00:16, 24.96img/s, loss (batch)=0.617]
Epoch 2/10:  79%|######3 | 1538/1943 [06:26<00:16, 24.96img/s, loss (batch)=0.283]
Epoch 2/10:  79%|#######1 | 1540/1943 [06:26<00:16, 24.96img/s, loss (batch)=1.36]
Epoch 2/10:  79%|#######1 | 1542/1943 [06:26<00:16, 24.90img/s, loss (batch)=1.36]
Epoch 2/10:  79%|######3 | 1542/1943 [06:26<00:16, 24.90img/s, loss (batch)=0.649]
Epoch 2/10:  79%|######3 | 1544/1943 [06:26<00:16, 24.90img/s, loss (batch)=0.831]
Epoch 2/10:  80%|######3 | 1546/1943 [06:26<00:15, 25.15img/s, loss (batch)=0.831]
Epoch 2/10:  80%|######3 | 1546/1943 [06:26<00:15, 25.15img/s, loss (batch)=0.945]
Epoch 2/10:  80%|######3 | 1548/1943 [06:27<00:15, 25.15img/s, loss (batch)=0.365]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 2/10:  80%|######3 | 1548/1943 [06:40<00:15, 25.15img/s, loss (batch)=0.365]


Validation round:   0%|                      | 1/246 [01:18<5:19:15, 78.19s/batch][A


Validation round:   4%|8                       | 9/246 [01:18<24:53,  6.30s/batch][A


Validation round:   7%|#5                     | 17/246 [01:18<10:25,  2.73s/batch][A


Validation round:  11%|##4                    | 26/246 [01:18<05:15,  1.43s/batch][A


Validation round:  14%|###2                   | 35/246 [01:18<03:00,  1.17batch/s][A


Validation round:  18%|####1                  | 44/246 [01:18<01:50,  1.83batch/s][A


Validation round:  22%|####9                  | 53/246 [01:18<01:10,  2.75batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:18<00:45,  4.03batch/s][A


Validation round:  29%|######6                | 71/246 [01:19<00:30,  5.80batch/s][A


Validation round:  33%|#######4               | 80/246 [01:19<00:20,  8.18batch/s][A


Validation round:  36%|########3              | 89/246 [01:19<00:13, 11.35batch/s][A


Validation round:  40%|#########1             | 98/246 [01:19<00:09, 15.41batch/s][A


Validation round:  43%|#########5            | 107/246 [01:19<00:06, 20.47batch/s][A


Validation round:  47%|##########3           | 116/246 [01:19<00:04, 26.49batch/s][A


Validation round:  51%|###########1          | 125/246 [01:19<00:03, 33.29batch/s][A


Validation round:  54%|###########9          | 134/246 [01:19<00:02, 40.62batch/s][A


Validation round:  58%|############7         | 143/246 [01:19<00:02, 47.91batch/s][A


Validation round:  62%|#############5        | 152/246 [01:20<00:01, 54.70batch/s][A


Validation round:  65%|##############3       | 161/246 [01:20<00:01, 60.80batch/s][A


Validation round:  69%|###############2      | 170/246 [01:20<00:01, 65.99batch/s][A


Validation round:  73%|################      | 179/246 [01:20<00:00, 70.11batch/s][A


Validation round:  76%|################8     | 188/246 [01:20<00:00, 73.07batch/s][A


Validation round:  80%|#################6    | 197/246 [01:20<00:00, 75.75batch/s][A


Validation round:  84%|##################4   | 206/246 [01:20<00:00, 77.46batch/s][A


Validation round:  87%|###################2  | 215/246 [01:20<00:00, 77.90batch/s][A


Validation round:  91%|####################  | 224/246 [01:20<00:00, 79.57batch/s][A


Validation round:  95%|####################8 | 233/246 [01:21<00:00, 78.69batch/s][A


Validation round:  98%|#####################6| 242/246 [01:21<00:00, 76.81batch/s][A


                                                                                  [A
Epoch 2/10:  80%|######3 | 1550/1943 [07:49<40:51,  6.24s/img, loss (batch)=0.365]
Epoch 2/10:  80%|######3 | 1550/1943 [07:49<40:51,  6.24s/img, loss (batch)=0.937]
Epoch 2/10:  80%|#######1 | 1552/1943 [07:49<40:39,  6.24s/img, loss (batch)=0.47]
Epoch 2/10:  80%|#######1 | 1554/1943 [07:49<28:23,  4.38s/img, loss (batch)=0.47]
Epoch 2/10:  80%|#######1 | 1554/1943 [07:49<28:23,  4.38s/img, loss (batch)=2.39]
Epoch 2/10:  80%|######4 | 1556/1943 [07:49<28:14,  4.38s/img, loss (batch)=0.676]
Epoch 2/10:  80%|######4 | 1558/1943 [07:49<19:44,  3.08s/img, loss (batch)=0.676]
Epoch 2/10:  80%|######4 | 1558/1943 [07:50<19:44,  3.08s/img, loss (batch)=0.738]
Epoch 2/10:  80%|#######2 | 1560/1943 [07:50<19:38,  3.08s/img, loss (batch)=1.74]
Epoch 2/10:  80%|#######2 | 1562/1943 [07:50<13:45,  2.17s/img, loss (batch)=1.74]
Epoch 2/10:  80%|#######2 | 1562/1943 [07:50<13:45,  2.17s/img, loss (batch)=2.37]
Epoch 2/10:  80%|#######2 | 1564/1943 [07:50<13:40,  2.17s/img, loss (batch)=1.16]
Epoch 2/10:  81%|#######2 | 1566/1943 [07:50<09:36,  1.53s/img, loss (batch)=1.16]
Epoch 2/10:  81%|#######2 | 1566/1943 [07:50<09:36,  1.53s/img, loss (batch)=1.89]
Epoch 2/10:  81%|######4 | 1568/1943 [07:50<09:32,  1.53s/img, loss (batch)=0.951]
Epoch 2/10:  81%|######4 | 1570/1943 [07:50<06:43,  1.08s/img, loss (batch)=0.951]
Epoch 2/10:  81%|######4 | 1570/1943 [07:50<06:43,  1.08s/img, loss (batch)=0.534]
Epoch 2/10:  81%|#######2 | 1572/1943 [07:50<06:41,  1.08s/img, loss (batch)=2.41]
Epoch 2/10:  81%|#######2 | 1574/1943 [07:50<04:43,  1.30img/s, loss (batch)=2.41]
Epoch 2/10:  81%|#######2 | 1574/1943 [07:50<04:43,  1.30img/s, loss (batch)=1.04]
Epoch 2/10:  81%|######4 | 1576/1943 [07:50<04:42,  1.30img/s, loss (batch)=0.533]
Epoch 2/10:  81%|######4 | 1578/1943 [07:50<03:20,  1.82img/s, loss (batch)=0.533]
Epoch 2/10:  81%|######4 | 1578/1943 [07:50<03:20,  1.82img/s, loss (batch)=0.456]
Epoch 2/10:  81%|#######3 | 1580/1943 [07:50<03:19,  1.82img/s, loss (batch)=1.17]
Epoch 2/10:  81%|#######3 | 1582/1943 [07:50<02:23,  2.51img/s, loss (batch)=1.17]
Epoch 2/10:  81%|######5 | 1582/1943 [07:51<02:23,  2.51img/s, loss (batch)=0.395]
Epoch 2/10:  82%|#######3 | 1584/1943 [07:51<02:22,  2.51img/s, loss (batch)=1.41]
Epoch 2/10:  82%|#######3 | 1586/1943 [07:51<01:43,  3.44img/s, loss (batch)=1.41]
Epoch 2/10:  82%|#######3 | 1586/1943 [07:51<01:43,  3.44img/s, loss (batch)=0.39]
Epoch 2/10:  82%|#######3 | 1588/1943 [07:51<01:43,  3.44img/s, loss (batch)=1.34]
Epoch 2/10:  82%|#######3 | 1590/1943 [07:51<01:15,  4.66img/s, loss (batch)=1.34]
Epoch 2/10:  82%|######5 | 1590/1943 [07:51<01:15,  4.66img/s, loss (batch)=0.505]
Epoch 2/10:  82%|######5 | 1592/1943 [07:51<01:15,  4.66img/s, loss (batch)=0.582]
Epoch 2/10:  82%|######5 | 1594/1943 [07:51<00:56,  6.17img/s, loss (batch)=0.582]
Epoch 2/10:  82%|#######3 | 1594/1943 [07:51<00:56,  6.17img/s, loss (batch)=0.67]
Epoch 2/10:  82%|######5 | 1596/1943 [07:51<00:56,  6.17img/s, loss (batch)=0.641]
Epoch 2/10:  82%|######5 | 1598/1943 [07:51<00:43,  7.99img/s, loss (batch)=0.641]
Epoch 2/10:  82%|#######4 | 1598/1943 [07:51<00:43,  7.99img/s, loss (batch)=1.26]
Epoch 2/10:  82%|#######4 | 1600/1943 [07:51<00:42,  7.99img/s, loss (batch)=1.87]
Epoch 2/10:  82%|#######4 | 1602/1943 [07:51<00:34,  9.96img/s, loss (batch)=1.87]
Epoch 2/10:  82%|#######4 | 1602/1943 [07:51<00:34,  9.96img/s, loss (batch)=1.25]
Epoch 2/10:  83%|######6 | 1604/1943 [07:51<00:34,  9.96img/s, loss (batch)=0.391]
Epoch 2/10:  83%|######6 | 1606/1943 [07:51<00:27, 12.23img/s, loss (batch)=0.391]
Epoch 2/10:  83%|######6 | 1606/1943 [07:51<00:27, 12.23img/s, loss (batch)=0.353]
Epoch 2/10:  83%|#######4 | 1608/1943 [07:52<00:27, 12.23img/s, loss (batch)=0.56]
Epoch 2/10:  83%|#######4 | 1610/1943 [07:52<00:23, 14.46img/s, loss (batch)=0.56]
Epoch 2/10:  83%|#######4 | 1610/1943 [07:52<00:23, 14.46img/s, loss (batch)=0.44]
Epoch 2/10:  83%|######6 | 1612/1943 [07:52<00:22, 14.46img/s, loss (batch)=0.838]
Epoch 2/10:  83%|######6 | 1614/1943 [07:52<00:19, 16.58img/s, loss (batch)=0.838]
Epoch 2/10:  83%|#######4 | 1614/1943 [07:52<00:19, 16.58img/s, loss (batch)=0.42]
Epoch 2/10:  83%|######6 | 1616/1943 [07:52<00:19, 16.58img/s, loss (batch)=0.767]
Epoch 2/10:  83%|######6 | 1618/1943 [07:52<00:17, 18.56img/s, loss (batch)=0.767]
Epoch 2/10:  83%|######6 | 1618/1943 [07:52<00:17, 18.56img/s, loss (batch)=0.681]
Epoch 2/10:  83%|######6 | 1620/1943 [07:52<00:17, 18.56img/s, loss (batch)=0.751]
Epoch 2/10:  83%|######6 | 1622/1943 [07:52<00:15, 20.16img/s, loss (batch)=0.751]
Epoch 2/10:  83%|######6 | 1622/1943 [07:52<00:15, 20.16img/s, loss (batch)=0.526]
Epoch 2/10:  84%|#######5 | 1624/1943 [07:52<00:15, 20.16img/s, loss (batch)=1.44]
Epoch 2/10:  84%|#######5 | 1626/1943 [07:52<00:14, 21.43img/s, loss (batch)=1.44]
Epoch 2/10:  84%|#######5 | 1626/1943 [07:52<00:14, 21.43img/s, loss (batch)=1.02]
Epoch 2/10:  84%|######7 | 1628/1943 [07:52<00:14, 21.43img/s, loss (batch)=0.443]
Epoch 2/10:  84%|######7 | 1630/1943 [07:52<00:14, 22.31img/s, loss (batch)=0.443]
Epoch 2/10:  84%|#######5 | 1630/1943 [07:52<00:14, 22.31img/s, loss (batch)=1.33]
Epoch 2/10:  84%|######7 | 1632/1943 [07:53<00:13, 22.31img/s, loss (batch)=0.968]
Epoch 2/10:  84%|######7 | 1634/1943 [07:53<00:13, 23.06img/s, loss (batch)=0.968]
Epoch 2/10:  84%|#######5 | 1634/1943 [07:53<00:13, 23.06img/s, loss (batch)=1.52]
Epoch 2/10:  84%|######7 | 1636/1943 [07:53<00:13, 23.06img/s, loss (batch)=0.579]
Epoch 2/10:  84%|######7 | 1638/1943 [07:53<00:12, 23.60img/s, loss (batch)=0.579]
Epoch 2/10:  84%|#######5 | 1638/1943 [07:53<00:12, 23.60img/s, loss (batch)=0.55]
Epoch 2/10:  84%|######7 | 1640/1943 [07:53<00:12, 23.60img/s, loss (batch)=0.657]
Epoch 2/10:  85%|######7 | 1642/1943 [07:53<00:12, 24.21img/s, loss (batch)=0.657]
Epoch 2/10:  85%|######7 | 1642/1943 [07:53<00:12, 24.21img/s, loss (batch)=0.806]
Epoch 2/10:  85%|######7 | 1644/1943 [07:53<00:12, 24.21img/s, loss (batch)=0.806]
Epoch 2/10:  85%|######7 | 1646/1943 [07:53<00:12, 24.28img/s, loss (batch)=0.806]
Epoch 2/10:  85%|######7 | 1646/1943 [07:53<00:12, 24.28img/s, loss (batch)=0.508]
Epoch 2/10:  85%|#######6 | 1648/1943 [07:53<00:12, 24.28img/s, loss (batch)=1.49]
Epoch 2/10:  85%|#######6 | 1650/1943 [07:53<00:11, 24.62img/s, loss (batch)=1.49]
Epoch 2/10:  85%|######7 | 1650/1943 [07:53<00:11, 24.62img/s, loss (batch)=0.507]
Epoch 2/10:  85%|######8 | 1652/1943 [07:53<00:11, 24.62img/s, loss (batch)=0.756]
Epoch 2/10:  85%|######8 | 1654/1943 [07:53<00:11, 24.66img/s, loss (batch)=0.756]
Epoch 2/10:  85%|#######6 | 1654/1943 [07:53<00:11, 24.66img/s, loss (batch)=2.17]
Epoch 2/10:  85%|#######6 | 1656/1943 [07:53<00:11, 24.66img/s, loss (batch)=1.33]
Epoch 2/10:  85%|#######6 | 1658/1943 [07:53<00:11, 24.94img/s, loss (batch)=1.33]
Epoch 2/10:  85%|######8 | 1658/1943 [07:54<00:11, 24.94img/s, loss (batch)=0.515]
Epoch 2/10:  85%|#######6 | 1660/1943 [07:54<00:11, 24.94img/s, loss (batch)=1.19]
Epoch 2/10:  86%|#######6 | 1662/1943 [07:54<00:11, 24.88img/s, loss (batch)=1.19]
Epoch 2/10:  86%|########5 | 1662/1943 [07:54<00:11, 24.88img/s, loss (batch)=1.3]
Epoch 2/10:  86%|#######7 | 1664/1943 [07:54<00:11, 24.88img/s, loss (batch)=1.19]
Epoch 2/10:  86%|#######7 | 1666/1943 [07:54<00:11, 25.16img/s, loss (batch)=1.19]
Epoch 2/10:  86%|######8 | 1666/1943 [07:54<00:11, 25.16img/s, loss (batch)=0.588]
Epoch 2/10:  86%|######8 | 1668/1943 [07:54<00:10, 25.16img/s, loss (batch)=0.645]
Epoch 2/10:  86%|######8 | 1670/1943 [07:54<00:10, 25.06img/s, loss (batch)=0.645]
Epoch 2/10:  86%|######8 | 1670/1943 [07:54<00:10, 25.06img/s, loss (batch)=0.692]
Epoch 2/10:  86%|######8 | 1672/1943 [07:54<00:10, 25.06img/s, loss (batch)=0.841]
Epoch 2/10:  86%|######8 | 1674/1943 [07:54<00:10, 24.94img/s, loss (batch)=0.841]
Epoch 2/10:  86%|######8 | 1674/1943 [07:54<00:10, 24.94img/s, loss (batch)=0.656]
Epoch 2/10:  86%|######9 | 1676/1943 [07:54<00:10, 24.94img/s, loss (batch)=0.576]
Epoch 2/10:  86%|######9 | 1678/1943 [07:54<00:10, 25.01img/s, loss (batch)=0.576]
Epoch 2/10:  86%|######9 | 1678/1943 [07:54<00:10, 25.01img/s, loss (batch)=0.815]
Epoch 2/10:  86%|######9 | 1680/1943 [07:54<00:10, 25.01img/s, loss (batch)=0.802]
Epoch 2/10:  87%|######9 | 1682/1943 [07:54<00:10, 25.04img/s, loss (batch)=0.802]
Epoch 2/10:  87%|######9 | 1682/1943 [07:54<00:10, 25.04img/s, loss (batch)=0.474]
Epoch 2/10:  87%|#######8 | 1684/1943 [07:55<00:10, 25.04img/s, loss (batch)=0.81]
Epoch 2/10:  87%|#######8 | 1686/1943 [07:55<00:10, 24.48img/s, loss (batch)=0.81]
Epoch 2/10:  87%|######9 | 1686/1943 [07:55<00:10, 24.48img/s, loss (batch)=0.494]
Epoch 2/10:  87%|######9 | 1688/1943 [07:55<00:10, 24.48img/s, loss (batch)=0.508]
Epoch 2/10:  87%|######9 | 1690/1943 [07:55<00:10, 24.81img/s, loss (batch)=0.508]
Epoch 2/10:  87%|######9 | 1690/1943 [07:55<00:10, 24.81img/s, loss (batch)=0.695]
Epoch 2/10:  87%|######9 | 1692/1943 [07:55<00:10, 24.81img/s, loss (batch)=0.778]
Epoch 2/10:  87%|######9 | 1694/1943 [07:55<00:09, 25.05img/s, loss (batch)=0.778]
Epoch 2/10:  87%|#######8 | 1694/1943 [07:55<00:09, 25.05img/s, loss (batch)=1.12]
Epoch 2/10:  87%|######9 | 1696/1943 [07:55<00:09, 25.05img/s, loss (batch)=0.483]
Epoch 2/10:  87%|######9 | 1698/1943 [07:55<00:09, 25.16img/s, loss (batch)=0.483]
Epoch 2/10:  87%|######9 | 1698/1943 [07:55<00:09, 25.16img/s, loss (batch)=0.451]
Epoch 2/10:  87%|######9 | 1700/1943 [07:55<00:09, 25.16img/s, loss (batch)=0.753]
Epoch 2/10:  88%|####### | 1702/1943 [07:55<00:09, 24.84img/s, loss (batch)=0.753]
Epoch 2/10:  88%|#######8 | 1702/1943 [07:55<00:09, 24.84img/s, loss (batch)=2.16]
Epoch 2/10:  88%|####### | 1704/1943 [07:55<00:09, 24.84img/s, loss (batch)=0.464]
Epoch 2/10:  88%|####### | 1706/1943 [07:55<00:09, 25.05img/s, loss (batch)=0.464]
Epoch 2/10:  88%|####### | 1706/1943 [07:55<00:09, 25.05img/s, loss (batch)=0.432]
Epoch 2/10:  88%|####### | 1708/1943 [07:56<00:09, 25.05img/s, loss (batch)=0.958]
Epoch 2/10:  88%|####### | 1710/1943 [07:56<00:09, 25.10img/s, loss (batch)=0.958]
Epoch 2/10:  88%|####### | 1710/1943 [07:56<00:09, 25.10img/s, loss (batch)=0.522]
Epoch 2/10:  88%|#######9 | 1712/1943 [07:56<00:09, 25.10img/s, loss (batch)=1.97]
Epoch 2/10:  88%|#######9 | 1714/1943 [07:56<00:09, 25.19img/s, loss (batch)=1.97]
Epoch 2/10:  88%|#######9 | 1714/1943 [07:56<00:09, 25.19img/s, loss (batch)=2.26]
Epoch 2/10:  88%|#######9 | 1716/1943 [07:56<00:09, 25.19img/s, loss (batch)=25.3]
Epoch 2/10:  88%|#######9 | 1718/1943 [07:56<00:08, 25.29img/s, loss (batch)=25.3]
Epoch 2/10:  88%|#######9 | 1718/1943 [07:56<00:08, 25.29img/s, loss (batch)=1.29]
Epoch 2/10:  89%|#######9 | 1720/1943 [07:56<00:08, 25.29img/s, loss (batch)=0.66]
Epoch 2/10:  89%|#######9 | 1722/1943 [07:56<00:08, 24.83img/s, loss (batch)=0.66]
Epoch 2/10:  89%|####### | 1722/1943 [07:56<00:08, 24.83img/s, loss (batch)=0.821]
Epoch 2/10:  89%|####### | 1724/1943 [07:56<00:08, 24.83img/s, loss (batch)=0.439]
Epoch 2/10:  89%|#######1| 1726/1943 [07:56<00:08, 24.52img/s, loss (batch)=0.439]
Epoch 2/10:  89%|#######1| 1726/1943 [07:56<00:08, 24.52img/s, loss (batch)=0.629]
Epoch 2/10:  89%|#######1| 1728/1943 [07:56<00:08, 24.52img/s, loss (batch)=0.405]
Epoch 2/10:  89%|#######1| 1730/1943 [07:56<00:08, 25.25img/s, loss (batch)=0.405]
Epoch 2/10:  89%|#######1| 1730/1943 [07:56<00:08, 25.25img/s, loss (batch)=0.927]
Epoch 2/10:  89%|#######1| 1732/1943 [07:56<00:08, 25.25img/s, loss (batch)=0.829]
Epoch 2/10:  89%|#######1| 1734/1943 [07:57<00:08, 24.91img/s, loss (batch)=0.829]
Epoch 2/10:  89%|#######1| 1734/1943 [07:57<00:08, 24.91img/s, loss (batch)=0.605]
Epoch 2/10:  89%|######## | 1736/1943 [07:57<00:08, 24.91img/s, loss (batch)=2.01]
Epoch 2/10:  89%|######## | 1738/1943 [07:57<00:08, 24.96img/s, loss (batch)=2.01]
Epoch 2/10:  89%|######## | 1738/1943 [07:57<00:08, 24.96img/s, loss (batch)=5.89]
Epoch 2/10:  90%|#######1| 1740/1943 [07:57<00:08, 24.96img/s, loss (batch)=0.634]
Epoch 2/10:  90%|#######1| 1742/1943 [07:57<00:08, 25.05img/s, loss (batch)=0.634]
Epoch 2/10:  90%|#######1| 1742/1943 [07:57<00:08, 25.05img/s, loss (batch)=0.655]
Epoch 2/10:  90%|#######1| 1744/1943 [07:57<00:07, 25.05img/s, loss (batch)=0.741]
