================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
Epoch 1/5:   7%|#6                      | 206/3028 [01:23<02:01, 23.29img/s, loss (batch)=1.29]
Epoch 1/5:   7%|#6                      | 207/3028 [01:23<02:01, 23.29img/s, loss (batch)=2.96]
Epoch 1/5:   7%|#6                      | 208/3028 [01:23<01:59, 23.53img/s, loss (batch)=2.96]
Epoch 1/5:   7%|#5                     | 208/3028 [01:23<01:59, 23.53img/s, loss (batch)=0.543]
Epoch 1/5:   7%|#6                      | 209/3028 [01:24<01:59, 23.53img/s, loss (batch)=6.03]
Epoch 1/5:   7%|#6                      | 210/3028 [01:24<01:59, 23.53img/s, loss (batch)=1.03]
Epoch 1/5:   7%|#6                      | 211/3028 [01:24<01:59, 23.58img/s, loss (batch)=1.03]
Epoch 1/5:   7%|#6                     | 211/3028 [01:24<01:59, 23.58img/s, loss (batch)=0.838]
Epoch 1/5:   7%|#6                     | 212/3028 [01:24<01:59, 23.58img/s, loss (batch)=0.529]
Epoch 1/5:   7%|#6                      | 213/3028 [01:24<01:59, 23.58img/s, loss (batch)=1.01]
Epoch 1/5:   7%|#6                      | 214/3028 [01:24<02:00, 23.34img/s, loss (batch)=1.01]
Epoch 1/5:   7%|#6                      | 214/3028 [01:24<02:00, 23.34img/s, loss (batch)=0.34]
Epoch 1/5:   7%|#6                     | 215/3028 [01:24<02:00, 23.34img/s, loss (batch)=0.738]
Epoch 1/5:   7%|#7                      | 216/3028 [01:24<02:00, 23.34img/s, loss (batch)=0.49]
Epoch 1/5:   7%|#7                      | 217/3028 [01:24<01:58, 23.63img/s, loss (batch)=0.49]
Epoch 1/5:   7%|#6                     | 217/3028 [01:24<01:58, 23.63img/s, loss (batch)=0.464]
Epoch 1/5:   7%|#6                     | 218/3028 [01:24<01:58, 23.63img/s, loss (batch)=0.355]
Epoch 1/5:   7%|#7                      | 219/3028 [01:24<01:58, 23.63img/s, loss (batch)=1.75]
Epoch 1/5:   7%|#7                      | 220/3028 [01:24<01:59, 23.55img/s, loss (batch)=1.75]
Epoch 1/5:   7%|#7                      | 220/3028 [01:24<01:59, 23.55img/s, loss (batch)=1.73]
Epoch 1/5:   7%|#7                      | 221/3028 [01:24<01:59, 23.55img/s, loss (batch)=9.19]
Epoch 1/5:   7%|#6                     | 222/3028 [01:24<01:59, 23.55img/s, loss (batch)=0.499]
Epoch 1/5:   7%|#6                     | 223/3028 [01:24<01:58, 23.61img/s, loss (batch)=0.499]
Epoch 1/5:   7%|#7                      | 223/3028 [01:24<01:58, 23.61img/s, loss (batch)=0.49]
Epoch 1/5:   7%|#7                     | 224/3028 [01:24<01:58, 23.61img/s, loss (batch)=0.825]
Epoch 1/5:   7%|#7                      | 225/3028 [01:24<01:58, 23.61img/s, loss (batch)=1.94]
Epoch 1/5:   7%|#7                      | 226/3028 [01:24<01:59, 23.44img/s, loss (batch)=1.94]
Epoch 1/5:   7%|#7                      | 226/3028 [01:24<01:59, 23.44img/s, loss (batch)=1.61]
Epoch 1/5:   7%|#7                      | 227/3028 [01:24<01:59, 23.44img/s, loss (batch)=1.24]
Epoch 1/5:   8%|#7                     | 228/3028 [01:24<01:59, 23.44img/s, loss (batch)=0.644]
Epoch 1/5:   8%|#7                     | 229/3028 [01:24<01:58, 23.71img/s, loss (batch)=0.644]
Epoch 1/5:   8%|#8                      | 229/3028 [01:24<01:58, 23.71img/s, loss (batch)=4.87]
Epoch 1/5:   8%|#8                      | 230/3028 [01:24<01:58, 23.71img/s, loss (batch)=8.33]
Epoch 1/5:   8%|#8                      | 231/3028 [01:24<01:57, 23.71img/s, loss (batch)=1.04]
Epoch 1/5:   8%|#8                      | 232/3028 [01:24<01:58, 23.67img/s, loss (batch)=1.04]
Epoch 1/5:   8%|#7                     | 232/3028 [01:24<01:58, 23.67img/s, loss (batch)=0.471]
Epoch 1/5:   8%|#9                       | 233/3028 [01:25<01:58, 23.67img/s, loss (batch)=6.9]
Epoch 1/5:   8%|#8                      | 234/3028 [01:25<01:58, 23.67img/s, loss (batch)=5.38]
Epoch 1/5:   8%|#8                      | 235/3028 [01:25<01:58, 23.50img/s, loss (batch)=5.38]
Epoch 1/5:   8%|#7                     | 235/3028 [01:25<01:58, 23.50img/s, loss (batch)=0.776]
Epoch 1/5:   8%|#8                      | 236/3028 [01:25<01:58, 23.50img/s, loss (batch)=2.57]
Epoch 1/5:   8%|#8                     | 237/3028 [01:25<01:58, 23.50img/s, loss (batch)=0.755]
Epoch 1/5:   8%|#8                     | 238/3028 [01:25<01:58, 23.52img/s, loss (batch)=0.755]
Epoch 1/5:   8%|#8                      | 238/3028 [01:25<01:58, 23.52img/s, loss (batch)=0.55]
Epoch 1/5:   8%|#8                     | 239/3028 [01:25<01:58, 23.52img/s, loss (batch)=0.559]
Epoch 1/5:   8%|#9                      | 240/3028 [01:25<01:58, 23.52img/s, loss (batch)=0.42]
Epoch 1/5:   8%|#9                      | 241/3028 [01:25<01:59, 23.40img/s, loss (batch)=0.42]
Epoch 1/5:   8%|#9                      | 241/3028 [01:25<01:59, 23.40img/s, loss (batch)=2.82]
Epoch 1/5:   8%|#8                     | 242/3028 [01:25<01:59, 23.40img/s, loss (batch)=0.279]
Epoch 1/5:   8%|#9                      | 243/3028 [01:25<01:59, 23.40img/s, loss (batch)=7.08]
Epoch 1/5:   8%|#9                      | 244/3028 [01:25<01:57, 23.66img/s, loss (batch)=7.08]
Epoch 1/5:   8%|#9                      | 244/3028 [01:25<01:57, 23.66img/s, loss (batch)=2.93]
Epoch 1/5:   8%|#8                     | 245/3028 [01:25<01:57, 23.66img/s, loss (batch)=0.501]
Epoch 1/5:   8%|#9                      | 246/3028 [01:25<01:57, 23.66img/s, loss (batch)=0.63]
Epoch 1/5:   8%|#9                      | 247/3028 [01:25<01:57, 23.58img/s, loss (batch)=0.63]
Epoch 1/5:   8%|#9                      | 247/3028 [01:25<01:57, 23.58img/s, loss (batch)=1.82]
Epoch 1/5:   8%|#8                     | 248/3028 [01:25<01:57, 23.58img/s, loss (batch)=0.413]
Epoch 1/5:   8%|#9                      | 249/3028 [01:25<01:57, 23.58img/s, loss (batch)=12.7]
Epoch 1/5:   8%|#9                      | 250/3028 [01:25<01:57, 23.65img/s, loss (batch)=12.7]
Epoch 1/5:   8%|#8                     | 250/3028 [01:25<01:57, 23.65img/s, loss (batch)=0.547]
Epoch 1/5:   8%|#9                     | 251/3028 [01:25<01:57, 23.65img/s, loss (batch)=0.392]
Epoch 1/5:   8%|#9                      | 252/3028 [01:25<01:57, 23.65img/s, loss (batch)=1.79]
Epoch 1/5:   8%|##                      | 253/3028 [01:25<01:58, 23.48img/s, loss (batch)=1.79]
Epoch 1/5:   8%|##                      | 253/3028 [01:25<01:58, 23.48img/s, loss (batch)=11.1]
Epoch 1/5:   8%|##                      | 254/3028 [01:25<01:58, 23.48img/s, loss (batch)=2.87]
Epoch 1/5:   8%|#9                     | 255/3028 [01:25<01:58, 23.48img/s, loss (batch)=0.323]
Epoch 1/5:   8%|#9                     | 256/3028 [01:25<01:58, 23.47img/s, loss (batch)=0.323]
Epoch 1/5:   8%|##                      | 256/3028 [01:26<01:58, 23.47img/s, loss (batch)=1.63]
Epoch 1/5:   8%|##                      | 257/3028 [01:26<01:58, 23.47img/s, loss (batch)=1.31]
Epoch 1/5:   9%|##                      | 258/3028 [01:26<01:58, 23.47img/s, loss (batch)=13.8]
Epoch 1/5:   9%|##                      | 259/3028 [01:26<01:57, 23.59img/s, loss (batch)=13.8]
Epoch 1/5:   9%|##                      | 259/3028 [01:26<01:57, 23.59img/s, loss (batch)=0.85]
Epoch 1/5:   9%|#9                     | 260/3028 [01:26<01:57, 23.59img/s, loss (batch)=0.336]
Epoch 1/5:   9%|#9                     | 261/3028 [01:26<01:57, 23.59img/s, loss (batch)=0.556]
Epoch 1/5:   9%|#9                     | 262/3028 [01:26<01:58, 23.38img/s, loss (batch)=0.556]
Epoch 1/5:   9%|#9                     | 262/3028 [01:26<01:58, 23.38img/s, loss (batch)=0.693]
Epoch 1/5:   9%|##                      | 263/3028 [01:26<01:58, 23.38img/s, loss (batch)=0.71]
Epoch 1/5:   9%|##                      | 264/3028 [01:26<01:58, 23.38img/s, loss (batch)=2.65]
Epoch 1/5:   9%|##1                     | 265/3028 [01:26<01:57, 23.58img/s, loss (batch)=2.65]
Epoch 1/5:   9%|##1                     | 265/3028 [01:26<01:57, 23.58img/s, loss (batch)=1.74]
Epoch 1/5:   9%|##1                     | 266/3028 [01:26<01:57, 23.58img/s, loss (batch)=2.31]
Epoch 1/5:   9%|##                     | 267/3028 [01:26<01:57, 23.58img/s, loss (batch)=0.672]
Epoch 1/5:   9%|##                     | 268/3028 [01:26<01:57, 23.48img/s, loss (batch)=0.672]
Epoch 1/5:   9%|##1                     | 268/3028 [01:26<01:57, 23.48img/s, loss (batch)=1.25]
Epoch 1/5:   9%|##                     | 269/3028 [01:26<01:57, 23.48img/s, loss (batch)=0.975]
Epoch 1/5:   9%|##1                     | 270/3028 [01:26<01:57, 23.48img/s, loss (batch)=12.2]
Epoch 1/5:   9%|##1                     | 271/3028 [01:26<01:56, 23.58img/s, loss (batch)=12.2]
Epoch 1/5:   9%|##                     | 271/3028 [01:26<01:56, 23.58img/s, loss (batch)=0.658]
Epoch 1/5:   9%|##1                     | 272/3028 [01:26<01:56, 23.58img/s, loss (batch)=1.71]
Epoch 1/5:   9%|##1                     | 273/3028 [01:26<01:56, 23.58img/s, loss (batch)=2.52]
Epoch 1/5:   9%|##1                     | 274/3028 [01:26<01:56, 23.58img/s, loss (batch)=2.52]
Epoch 1/5:   9%|##1                     | 274/3028 [01:26<01:56, 23.58img/s, loss (batch)=1.58]
Epoch 1/5:   9%|##1                     | 275/3028 [01:26<01:56, 23.58img/s, loss (batch)=13.3]
Epoch 1/5:   9%|##                     | 276/3028 [01:26<01:56, 23.58img/s, loss (batch)=0.761]
Epoch 1/5:   9%|##1                    | 277/3028 [01:26<01:59, 23.06img/s, loss (batch)=0.761]
Epoch 1/5:   9%|##1                    | 277/3028 [01:26<01:59, 23.06img/s, loss (batch)=0.504]
Epoch 1/5:   9%|##1                    | 278/3028 [01:26<01:59, 23.06img/s, loss (batch)=0.497]
Epoch 1/5:   9%|##2                     | 279/3028 [01:26<01:59, 23.06img/s, loss (batch)=1.16]
Epoch 1/5:   9%|##2                     | 280/3028 [01:27<01:56, 23.66img/s, loss (batch)=1.16]
Epoch 1/5:   9%|##2                     | 280/3028 [01:27<01:56, 23.66img/s, loss (batch)=1.33]
Epoch 1/5:   9%|##2                     | 281/3028 [01:27<01:56, 23.66img/s, loss (batch)=8.25]
Epoch 1/5:   9%|##2                     | 282/3028 [01:27<01:56, 23.66img/s, loss (batch)=6.81]
Epoch 1/5:   9%|##2                     | 283/3028 [01:27<01:55, 23.83img/s, loss (batch)=6.81]
Epoch 1/5:   9%|##2                     | 283/3028 [01:27<01:55, 23.83img/s, loss (batch)=2.13]
Epoch 1/5:   9%|##1                    | 284/3028 [01:27<01:55, 23.83img/s, loss (batch)=0.574]
Epoch 1/5:   9%|##2                     | 285/3028 [01:27<01:55, 23.83img/s, loss (batch)=2.18]
Epoch 1/5:   9%|##2                     | 286/3028 [01:27<01:57, 23.43img/s, loss (batch)=2.18]
Epoch 1/5:   9%|##1                    | 286/3028 [01:27<01:57, 23.43img/s, loss (batch)=0.647]
Epoch 1/5:   9%|##1                    | 287/3028 [01:27<01:56, 23.43img/s, loss (batch)=0.511]
Epoch 1/5:  10%|##2                     | 288/3028 [01:27<01:56, 23.43img/s, loss (batch)=2.75]
Epoch 1/5:  10%|##2                     | 289/3028 [01:27<01:55, 23.72img/s, loss (batch)=2.75]
Epoch 1/5:  10%|##2                     | 289/3028 [01:27<01:55, 23.72img/s, loss (batch)=1.24]
Epoch 1/5:  10%|##2                     | 290/3028 [01:27<01:55, 23.72img/s, loss (batch)=3.44]
Epoch 1/5:  10%|##2                    | 291/3028 [01:27<01:55, 23.72img/s, loss (batch)=0.446]
Epoch 1/5:  10%|##2                    | 292/3028 [01:27<01:54, 23.82img/s, loss (batch)=0.446]
Epoch 1/5:  10%|##2                    | 292/3028 [01:27<01:54, 23.82img/s, loss (batch)=0.414]
Epoch 1/5:  10%|##3                     | 293/3028 [01:27<01:54, 23.82img/s, loss (batch)=1.31]
Epoch 1/5:  10%|##3                     | 294/3028 [01:27<01:54, 23.82img/s, loss (batch)=1.49]
Epoch 1/5:  10%|##3                     | 295/3028 [01:27<01:55, 23.71img/s, loss (batch)=1.49]
Epoch 1/5:  10%|##3                     | 295/3028 [01:27<01:55, 23.71img/s, loss (batch)=3.09]
Epoch 1/5:  10%|##3                     | 296/3028 [01:27<01:55, 23.71img/s, loss (batch)=3.26]
Epoch 1/5:  10%|##3                     | 297/3028 [01:27<01:55, 23.71img/s, loss (batch)=1.63]
Epoch 1/5:  10%|##3                     | 298/3028 [01:27<01:55, 23.54img/s, loss (batch)=1.63]
Epoch 1/5:  10%|##2                    | 298/3028 [01:27<01:55, 23.54img/s, loss (batch)=0.683]
Epoch 1/5:  10%|##2                    | 299/3028 [01:27<01:55, 23.54img/s, loss (batch)=0.344]
Epoch 1/5:  10%|##3                     | 300/3028 [01:27<01:55, 23.54img/s, loss (batch)=4.21]
Epoch 1/5:  10%|##3                     | 301/3028 [01:27<01:54, 23.77img/s, loss (batch)=4.21]
Epoch 1/5:  10%|##3                     | 301/3028 [01:27<01:54, 23.77img/s, loss (batch)=1.32]
Epoch 1/5:  10%|##2                    | 302/3028 [01:27<01:54, 23.77img/s, loss (batch)=0.505]
Epoch 1/5:  10%|##4                     | 303/3028 [01:28<01:54, 23.77img/s, loss (batch)=1.51]
Epoch 1/5:  10%|##4                     | 304/3028 [01:28<01:55, 23.63img/s, loss (batch)=1.51]
Epoch 1/5:  10%|##3                    | 304/3028 [01:28<01:55, 23.63img/s, loss (batch)=0.408]
Epoch 1/5:  10%|##4                     | 305/3028 [01:28<01:55, 23.63img/s, loss (batch)=1.91]
Epoch 1/5:  10%|##4                     | 306/3028 [01:28<01:55, 23.63img/s, loss (batch)=0.41]
Epoch 1/5:  10%|##4                     | 307/3028 [01:28<01:54, 23.77img/s, loss (batch)=0.41]
Epoch 1/5:  10%|##4                     | 307/3028 [01:28<01:54, 23.77img/s, loss (batch)=4.27]
Epoch 1/5:  10%|##5                      | 308/3028 [01:28<01:54, 23.77img/s, loss (batch)=1.4]
Epoch 1/5:  10%|##4                     | 309/3028 [01:28<01:54, 23.77img/s, loss (batch)=1.25]
Epoch 1/5:  10%|##4                     | 310/3028 [01:28<01:54, 23.69img/s, loss (batch)=1.25]
Epoch 1/5:  10%|##4                     | 310/3028 [01:28<01:54, 23.69img/s, loss (batch)=1.46]
Epoch 1/5:  10%|##3                    | 311/3028 [01:28<01:54, 23.69img/s, loss (batch)=0.523]
Epoch 1/5:  10%|##3                    | 312/3028 [01:28<01:54, 23.69img/s, loss (batch)=0.481]
Epoch 1/5:  10%|##3                    | 313/3028 [01:28<01:54, 23.65img/s, loss (batch)=0.481]
Epoch 1/5:  10%|##4                     | 313/3028 [01:28<01:54, 23.65img/s, loss (batch)=2.25]
Epoch 1/5:  10%|##4                     | 314/3028 [01:28<01:54, 23.65img/s, loss (batch)=0.38]
Epoch 1/5:  10%|##4                     | 315/3028 [01:28<01:54, 23.65img/s, loss (batch)=1.39]
Epoch 1/5:  10%|##5                     | 316/3028 [01:28<01:54, 23.71img/s, loss (batch)=1.39]
Epoch 1/5:  10%|##4                    | 316/3028 [01:28<01:54, 23.71img/s, loss (batch)=0.397]
Epoch 1/5:  10%|##5                     | 317/3028 [01:28<01:54, 23.71img/s, loss (batch)=0.47]
Epoch 1/5:  11%|##5                     | 318/3028 [01:28<01:54, 23.71img/s, loss (batch)=2.09]
Epoch 1/5:  11%|##5                     | 319/3028 [01:28<01:55, 23.38img/s, loss (batch)=2.09]
Epoch 1/5:  11%|##4                    | 319/3028 [01:28<01:55, 23.38img/s, loss (batch)=0.403]
Epoch 1/5:  11%|##4                    | 320/3028 [01:28<01:55, 23.38img/s, loss (batch)=0.408]
Epoch 1/5:  11%|##4                    | 321/3028 [01:28<01:55, 23.38img/s, loss (batch)=0.982]
Epoch 1/5:  11%|##4                    | 322/3028 [01:28<01:54, 23.56img/s, loss (batch)=0.982]
Epoch 1/5:  11%|##5                     | 322/3028 [01:28<01:54, 23.56img/s, loss (batch)=10.6]
Epoch 1/5:  11%|##5                     | 323/3028 [01:28<01:54, 23.56img/s, loss (batch)=1.27]
Epoch 1/5:  11%|##4                    | 324/3028 [01:28<01:54, 23.56img/s, loss (batch)=0.813]
Epoch 1/5:  11%|##4                    | 325/3028 [01:28<01:56, 23.26img/s, loss (batch)=0.813]
Epoch 1/5:  11%|##4                    | 325/3028 [01:28<01:56, 23.26img/s, loss (batch)=0.908]
Epoch 1/5:  11%|##4                    | 326/3028 [01:28<01:56, 23.26img/s, loss (batch)=0.521]
Epoch 1/5:  11%|##5                     | 327/3028 [01:29<01:56, 23.26img/s, loss (batch)=1.47]
Epoch 1/5:  11%|##5                     | 328/3028 [01:29<01:54, 23.68img/s, loss (batch)=1.47]
Epoch 1/5:  11%|##5                     | 328/3028 [01:29<01:54, 23.68img/s, loss (batch)=1.18]
Epoch 1/5:  11%|##6                     | 329/3028 [01:29<01:53, 23.68img/s, loss (batch)=1.37]
Epoch 1/5:  11%|##6                     | 330/3028 [01:29<01:53, 23.68img/s, loss (batch)=3.47]
Epoch 1/5:  11%|##6                     | 331/3028 [01:29<01:54, 23.65img/s, loss (batch)=3.47]
Epoch 1/5:  11%|##6                     | 331/3028 [01:29<01:54, 23.65img/s, loss (batch)=1.83]
Epoch 1/5:  11%|##5                    | 332/3028 [01:29<01:53, 23.65img/s, loss (batch)=0.641]
Epoch 1/5:  11%|##5                    | 333/3028 [01:29<01:53, 23.65img/s, loss (batch)=0.548]
Epoch 1/5:  11%|##5                    | 334/3028 [01:29<01:53, 23.78img/s, loss (batch)=0.548]
Epoch 1/5:  11%|##6                     | 334/3028 [01:29<01:53, 23.78img/s, loss (batch)=2.88]
Epoch 1/5:  11%|##5                    | 335/3028 [01:29<01:53, 23.78img/s, loss (batch)=0.369]
Epoch 1/5:  11%|##6                     | 336/3028 [01:29<01:53, 23.78img/s, loss (batch)=1.66]
Epoch 1/5:  11%|##6                     | 337/3028 [01:29<01:53, 23.72img/s, loss (batch)=1.66]
Epoch 1/5:  11%|##5                    | 337/3028 [01:29<01:53, 23.72img/s, loss (batch)=0.419]
Epoch 1/5:  11%|##5                    | 338/3028 [01:29<01:53, 23.72img/s, loss (batch)=0.431]
Epoch 1/5:  11%|##6                     | 339/3028 [01:29<01:53, 23.72img/s, loss (batch)=9.47]
Epoch 1/5:  11%|##6                     | 340/3028 [01:29<01:53, 23.73img/s, loss (batch)=9.47]
Epoch 1/5:  11%|##5                    | 340/3028 [01:29<01:53, 23.73img/s, loss (batch)=0.665]
Epoch 1/5:  11%|##5                    | 341/3028 [01:29<01:53, 23.73img/s, loss (batch)=0.483]
Epoch 1/5:  11%|##5                    | 342/3028 [01:29<01:53, 23.73img/s, loss (batch)=0.533]
Epoch 1/5:  11%|##6                    | 343/3028 [01:29<01:53, 23.63img/s, loss (batch)=0.533]
Epoch 1/5:  11%|##7                     | 343/3028 [01:29<01:53, 23.63img/s, loss (batch)=1.47]
Epoch 1/5:  11%|##6                    | 344/3028 [01:29<01:53, 23.63img/s, loss (batch)=0.931]
Epoch 1/5:  11%|##7                     | 345/3028 [01:29<01:53, 23.63img/s, loss (batch)=1.74]
Epoch 1/5:  11%|##7                     | 346/3028 [01:29<01:53, 23.66img/s, loss (batch)=1.74]
Epoch 1/5:  11%|##7                     | 346/3028 [01:29<01:53, 23.66img/s, loss (batch)=1.24]
Epoch 1/5:  11%|##7                     | 347/3028 [01:29<01:53, 23.66img/s, loss (batch)=2.12]
Epoch 1/5:  11%|##7                     | 348/3028 [01:29<01:53, 23.66img/s, loss (batch)=1.17]
Epoch 1/5:  12%|##7                     | 349/3028 [01:29<01:53, 23.51img/s, loss (batch)=1.17]
Epoch 1/5:  12%|##7                     | 349/3028 [01:29<01:53, 23.51img/s, loss (batch)=1.57]
Epoch 1/5:  12%|##6                    | 350/3028 [01:30<01:53, 23.51img/s, loss (batch)=0.873]
Epoch 1/5:  12%|##7                     | 351/3028 [01:30<01:53, 23.51img/s, loss (batch)=4.17]
Epoch 1/5:  12%|##7                     | 352/3028 [01:30<01:53, 23.52img/s, loss (batch)=4.17]
Epoch 1/5:  12%|##7                     | 352/3028 [01:30<01:53, 23.52img/s, loss (batch)=3.37]
Epoch 1/5:  12%|##6                    | 353/3028 [01:30<01:53, 23.52img/s, loss (batch)=0.499]
Epoch 1/5:  12%|##8                     | 354/3028 [01:30<01:53, 23.52img/s, loss (batch)=1.24]
Epoch 1/5:  12%|##8                     | 355/3028 [01:30<01:53, 23.61img/s, loss (batch)=1.24]
Epoch 1/5:  12%|##8                     | 355/3028 [01:30<01:53, 23.61img/s, loss (batch)=2.99]
Epoch 1/5:  12%|##7                    | 356/3028 [01:30<01:53, 23.61img/s, loss (batch)=0.387]
Epoch 1/5:  12%|##7                    | 357/3028 [01:30<01:53, 23.61img/s, loss (batch)=0.415]
Epoch 1/5:  12%|##7                    | 358/3028 [01:30<01:53, 23.58img/s, loss (batch)=0.415]
Epoch 1/5:  12%|##8                     | 358/3028 [01:30<01:53, 23.58img/s, loss (batch)=1.55]
Epoch 1/5:  12%|##7                    | 359/3028 [01:30<01:53, 23.58img/s, loss (batch)=0.824]
Epoch 1/5:  12%|##8                     | 360/3028 [01:30<01:53, 23.58img/s, loss (batch)=1.44]
Epoch 1/5:  12%|##8                     | 361/3028 [01:30<01:52, 23.71img/s, loss (batch)=1.44]
Epoch 1/5:  12%|##8                     | 361/3028 [01:30<01:52, 23.71img/s, loss (batch)=1.97]
Epoch 1/5:  12%|##7                    | 362/3028 [01:30<01:52, 23.71img/s, loss (batch)=0.576]
Epoch 1/5:  12%|##7                    | 363/3028 [01:30<01:52, 23.71img/s, loss (batch)=0.636]
Epoch 1/5:  12%|##7                    | 364/3028 [01:30<01:52, 23.62img/s, loss (batch)=0.636]
Epoch 1/5:  12%|##8                     | 364/3028 [01:30<01:52, 23.62img/s, loss (batch)=3.44]
Epoch 1/5:  12%|##8                     | 365/3028 [01:30<01:52, 23.62img/s, loss (batch)=1.37]
Epoch 1/5:  12%|##7                    | 366/3028 [01:30<01:52, 23.62img/s, loss (batch)=0.943]
Epoch 1/5:  12%|##7                    | 367/3028 [01:30<01:53, 23.52img/s, loss (batch)=0.943]
Epoch 1/5:  12%|##9                     | 367/3028 [01:30<01:53, 23.52img/s, loss (batch)=1.16]
Epoch 1/5:  12%|##9                     | 368/3028 [01:30<01:53, 23.52img/s, loss (batch)=1.35]
Epoch 1/5:  12%|##9                     | 369/3028 [01:30<01:53, 23.52img/s, loss (batch)=4.65]
Epoch 1/5:  12%|##9                     | 370/3028 [01:30<01:54, 23.26img/s, loss (batch)=4.65]
Epoch 1/5:  12%|##8                    | 370/3028 [01:30<01:54, 23.26img/s, loss (batch)=0.587]
Epoch 1/5:  12%|##8                    | 371/3028 [01:30<01:54, 23.26img/s, loss (batch)=0.458]
Epoch 1/5:  12%|###                      | 372/3028 [01:30<01:54, 23.26img/s, loss (batch)=2.9]
Epoch 1/5:  12%|###                      | 373/3028 [01:30<01:52, 23.67img/s, loss (batch)=2.9]
Epoch 1/5:  12%|##8                    | 373/3028 [01:30<01:52, 23.67img/s, loss (batch)=0.572]
Epoch 1/5:  12%|##8                    | 374/3028 [01:31<01:52, 23.67img/s, loss (batch)=0.462]
Epoch 1/5:  12%|##9                     | 375/3028 [01:31<01:52, 23.67img/s, loss (batch)=6.62]
Epoch 1/5:  12%|##9                     | 376/3028 [01:31<01:51, 23.79img/s, loss (batch)=6.62]
Epoch 1/5:  12%|##9                     | 376/3028 [01:31<01:51, 23.79img/s, loss (batch)=2.49]
Epoch 1/5:  12%|##8                    | 377/3028 [01:31<01:51, 23.79img/s, loss (batch)=0.403]
Epoch 1/5:  12%|##8                    | 378/3028 [01:31<01:51, 23.79img/s, loss (batch)=0.345]
Epoch 1/5:  13%|##8                    | 379/3028 [01:31<01:52, 23.60img/s, loss (batch)=0.345]
Epoch 1/5:  13%|##8                    | 379/3028 [01:31<01:52, 23.60img/s, loss (batch)=0.511]
Epoch 1/5:  13%|##8                    | 380/3028 [01:31<01:52, 23.60img/s, loss (batch)=0.307]
Epoch 1/5:  13%|##8                    | 381/3028 [01:31<01:52, 23.60img/s, loss (batch)=0.553]
Epoch 1/5:  13%|##9                    | 382/3028 [01:31<01:52, 23.62img/s, loss (batch)=0.553]
Epoch 1/5:  13%|##9                    | 382/3028 [01:31<01:52, 23.62img/s, loss (batch)=0.976]
Epoch 1/5:  13%|##9                    | 383/3028 [01:31<01:51, 23.62img/s, loss (batch)=0.444]
Epoch 1/5:  13%|###                     | 384/3028 [01:31<01:51, 23.62img/s, loss (batch)=11.9]
Epoch 1/5:  13%|###                     | 385/3028 [01:31<01:53, 23.27img/s, loss (batch)=11.9]
Epoch 1/5:  13%|###                     | 385/3028 [01:31<01:53, 23.27img/s, loss (batch)=0.58]
Epoch 1/5:  13%|###                     | 386/3028 [01:31<01:53, 23.27img/s, loss (batch)=0.34]
Epoch 1/5:  13%|##9                    | 387/3028 [01:31<01:53, 23.27img/s, loss (batch)=0.371]
Epoch 1/5:  13%|##9                    | 388/3028 [01:31<01:51, 23.65img/s, loss (batch)=0.371]
Epoch 1/5:  13%|##9                    | 388/3028 [01:31<01:51, 23.65img/s, loss (batch)=0.417]
Epoch 1/5:  13%|##9                    | 389/3028 [01:31<01:51, 23.65img/s, loss (batch)=0.583]
Epoch 1/5:  13%|###                     | 390/3028 [01:31<01:51, 23.65img/s, loss (batch)=12.6]
Epoch 1/5:  13%|###                     | 391/3028 [01:31<01:50, 23.95img/s, loss (batch)=12.6]
Epoch 1/5:  13%|###                     | 391/3028 [01:31<01:50, 23.95img/s, loss (batch)=1.54]
Epoch 1/5:  13%|###1                    | 392/3028 [01:31<01:50, 23.95img/s, loss (batch)=14.6]
Epoch 1/5:  13%|##9                    | 393/3028 [01:31<01:50, 23.95img/s, loss (batch)=0.543]
Epoch 1/5:  13%|##9                    | 394/3028 [01:31<01:51, 23.61img/s, loss (batch)=0.543]
Epoch 1/5:  13%|##9                    | 394/3028 [01:31<01:51, 23.61img/s, loss (batch)=0.342]
Epoch 1/5:  13%|###                    | 395/3028 [01:31<01:51, 23.61img/s, loss (batch)=0.529]
Epoch 1/5:  13%|###1                    | 396/3028 [01:31<01:51, 23.61img/s, loss (batch)=1.69]
Epoch 1/5:  13%|###1                    | 397/3028 [01:31<01:51, 23.67img/s, loss (batch)=1.69]
Epoch 1/5:  13%|###2                     | 397/3028 [01:31<01:51, 23.67img/s, loss (batch)=2.5]
Epoch 1/5:  13%|###1                    | 398/3028 [01:32<01:51, 23.67img/s, loss (batch)=2.89]
Epoch 1/5:  13%|###                    | 399/3028 [01:32<01:51, 23.67img/s, loss (batch)=0.602]
Epoch 1/5:  13%|###                    | 400/3028 [01:32<01:50, 23.69img/s, loss (batch)=0.602]
Epoch 1/5:  13%|###1                    | 400/3028 [01:32<01:50, 23.69img/s, loss (batch)=1.84]
Epoch 1/5:  13%|###                    | 401/3028 [01:32<01:50, 23.69img/s, loss (batch)=0.511]
Epoch 1/5:  13%|###1                    | 402/3028 [01:32<01:50, 23.69img/s, loss (batch)=1.89]
