================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 1/10:  21%|##1       | 416/1943 [02:52<18:39,  1.36img/s, loss (batch)=2.12]
Epoch 1/10:  21%|##1       | 416/1943 [02:52<18:39,  1.36img/s, loss (batch)=2.05]
Epoch 1/10:  22%|##1       | 420/1943 [02:52<13:24,  1.89img/s, loss (batch)=2.05]
Epoch 1/10:  22%|##1       | 420/1943 [02:52<13:24,  1.89img/s, loss (batch)=2.22]
Epoch 1/10:  22%|##1       | 424/1943 [02:52<09:41,  2.61img/s, loss (batch)=2.22]
Epoch 1/10:  22%|##1       | 424/1943 [02:52<09:41,  2.61img/s, loss (batch)=1.93]
Epoch 1/10:  22%|##2       | 428/1943 [02:52<07:08,  3.54img/s, loss (batch)=1.93]
Epoch 1/10:  22%|##2       | 428/1943 [02:53<07:08,  3.54img/s, loss (batch)=2.13]
Epoch 1/10:  22%|##2       | 432/1943 [02:53<05:19,  4.74img/s, loss (batch)=2.13]
Epoch 1/10:  22%|##2       | 432/1943 [02:53<05:19,  4.74img/s, loss (batch)=2.07]
Epoch 1/10:  22%|##2       | 436/1943 [02:53<04:02,  6.21img/s, loss (batch)=2.07]
Epoch 1/10:  22%|##2       | 436/1943 [02:53<04:02,  6.21img/s, loss (batch)=2.25]
Epoch 1/10:  23%|##2       | 440/1943 [02:53<03:09,  7.92img/s, loss (batch)=2.25]
Epoch 1/10:  23%|##2       | 440/1943 [02:53<03:09,  7.92img/s, loss (batch)=2.28]
Epoch 1/10:  23%|##2       | 444/1943 [02:53<02:35,  9.65img/s, loss (batch)=2.28]
Epoch 1/10:  23%|##2       | 444/1943 [02:53<02:35,  9.65img/s, loss (batch)=2.18]
Epoch 1/10:  23%|##3       | 448/1943 [02:53<02:09, 11.55img/s, loss (batch)=2.18]
Epoch 1/10:  23%|##3       | 448/1943 [02:53<02:09, 11.55img/s, loss (batch)=1.91]
Epoch 1/10:  23%|##3       | 452/1943 [02:54<01:49, 13.56img/s, loss (batch)=1.91]
Epoch 1/10:  23%|##5        | 452/1943 [02:54<01:49, 13.56img/s, loss (batch)=2.7]
Epoch 1/10:  23%|##5        | 456/1943 [02:54<01:38, 15.14img/s, loss (batch)=2.7]
Epoch 1/10:  23%|##3       | 456/1943 [02:54<01:38, 15.14img/s, loss (batch)=2.03]
Epoch 1/10:  24%|##3       | 460/1943 [02:54<01:27, 16.90img/s, loss (batch)=2.03]
Epoch 1/10:  24%|##3       | 460/1943 [02:54<01:27, 16.90img/s, loss (batch)=2.01]
Epoch 1/10:  24%|##3       | 464/1943 [02:54<01:22, 17.98img/s, loss (batch)=2.01]
Epoch 1/10:  24%|##3       | 464/1943 [02:54<01:22, 17.98img/s, loss (batch)=2.02]
Epoch 1/10:  24%|##4       | 468/1943 [02:54<01:17, 19.02img/s, loss (batch)=2.02]
Epoch 1/10:  24%|##4       | 468/1943 [02:54<01:17, 19.02img/s, loss (batch)=2.05]
Epoch 1/10:  24%|##4       | 472/1943 [02:54<01:14, 19.85img/s, loss (batch)=2.05]
Epoch 1/10:  24%|##4       | 472/1943 [02:55<01:14, 19.85img/s, loss (batch)=2.01]
Epoch 1/10:  24%|##4       | 476/1943 [02:55<01:12, 20.28img/s, loss (batch)=2.01]
Epoch 1/10:  24%|##4       | 476/1943 [02:55<01:12, 20.28img/s, loss (batch)=2.16]
Epoch 1/10:  25%|##4       | 480/1943 [02:55<01:12, 20.28img/s, loss (batch)=2.16]
Epoch 1/10:  25%|##4       | 480/1943 [02:55<01:12, 20.28img/s, loss (batch)=2.08]
Epoch 1/10:  25%|##4       | 484/1943 [02:55<01:09, 21.00img/s, loss (batch)=2.08]
Epoch 1/10:  25%|##4       | 484/1943 [02:55<01:09, 21.00img/s, loss (batch)=1.77]
Epoch 1/10:  25%|##5       | 488/1943 [02:55<01:10, 20.78img/s, loss (batch)=1.77]
Epoch 1/10:  25%|##5       | 488/1943 [02:55<01:10, 20.78img/s, loss (batch)=2.12]
Epoch 1/10:  25%|##5       | 492/1943 [02:55<01:07, 21.37img/s, loss (batch)=2.12]
Epoch 1/10:  25%|##5       | 492/1943 [02:56<01:07, 21.37img/s, loss (batch)=1.86]
Epoch 1/10:  26%|##5       | 496/1943 [02:56<01:07, 21.56img/s, loss (batch)=1.86]
Epoch 1/10:  26%|##5       | 496/1943 [02:56<01:07, 21.56img/s, loss (batch)=1.98]
Epoch 1/10:  26%|##5       | 500/1943 [02:56<01:07, 21.43img/s, loss (batch)=1.98]
Epoch 1/10:  26%|##5       | 500/1943 [02:56<01:07, 21.43img/s, loss (batch)=1.93]
Epoch 1/10:  26%|##5       | 504/1943 [02:56<01:07, 21.47img/s, loss (batch)=1.93]
Epoch 1/10:  26%|###3         | 504/1943 [02:56<01:07, 21.47img/s, loss (batch)=2]
Epoch 1/10:  26%|###3         | 508/1943 [02:56<01:07, 21.32img/s, loss (batch)=2]
Epoch 1/10:  26%|##6       | 508/1943 [02:56<01:07, 21.32img/s, loss (batch)=2.03]
Epoch 1/10:  26%|##6       | 512/1943 [02:56<01:06, 21.57img/s, loss (batch)=2.03]
Epoch 1/10:  26%|##6       | 512/1943 [02:56<01:06, 21.57img/s, loss (batch)=1.95]
Epoch 1/10:  27%|##6       | 516/1943 [02:56<01:06, 21.32img/s, loss (batch)=1.95]
Epoch 1/10:  27%|###4         | 516/1943 [02:57<01:06, 21.32img/s, loss (batch)=2]
Epoch 1/10:  27%|###4         | 520/1943 [02:57<01:05, 21.80img/s, loss (batch)=2]
Epoch 1/10:  27%|##6       | 520/1943 [02:57<01:05, 21.80img/s, loss (batch)=1.92]
Epoch 1/10:  27%|##6       | 524/1943 [02:57<01:05, 21.66img/s, loss (batch)=1.92]
Epoch 1/10:  27%|##9        | 524/1943 [02:57<01:05, 21.66img/s, loss (batch)=1.9]
Epoch 1/10:  27%|##9        | 528/1943 [02:57<01:05, 21.46img/s, loss (batch)=1.9]
Epoch 1/10:  27%|##7       | 528/1943 [02:57<01:05, 21.46img/s, loss (batch)=1.66]
Epoch 1/10:  27%|##7       | 532/1943 [02:57<01:05, 21.63img/s, loss (batch)=1.66]
Epoch 1/10:  27%|##7       | 532/1943 [02:57<01:05, 21.63img/s, loss (batch)=1.76]
Epoch 1/10:  28%|##7       | 536/1943 [02:57<01:05, 21.61img/s, loss (batch)=1.76]
Epoch 1/10:  28%|##7       | 536/1943 [02:58<01:05, 21.61img/s, loss (batch)=1.91]
Epoch 1/10:  28%|##7       | 540/1943 [02:58<01:04, 21.65img/s, loss (batch)=1.91]
Epoch 1/10:  28%|##7       | 540/1943 [02:58<01:04, 21.65img/s, loss (batch)=1.79]
Epoch 1/10:  28%|##7       | 544/1943 [02:58<01:04, 21.79img/s, loss (batch)=1.79]
Epoch 1/10:  28%|##7       | 544/1943 [02:58<01:04, 21.79img/s, loss (batch)=1.86]
Epoch 1/10:  28%|##8       | 548/1943 [02:58<01:03, 21.88img/s, loss (batch)=1.86]
Epoch 1/10:  28%|###1       | 548/1943 [02:58<01:03, 21.88img/s, loss (batch)=2.2]
Epoch 1/10:  28%|###1       | 552/1943 [02:58<01:05, 21.34img/s, loss (batch)=2.2]
Epoch 1/10:  28%|##8       | 552/1943 [02:58<01:05, 21.34img/s, loss (batch)=1.79]
Epoch 1/10:  29%|##8       | 556/1943 [02:58<01:04, 21.62img/s, loss (batch)=1.79]
Epoch 1/10:  29%|##8       | 556/1943 [02:58<01:04, 21.62img/s, loss (batch)=2.15]
Epoch 1/10:  29%|##8       | 560/1943 [02:58<01:03, 21.75img/s, loss (batch)=2.15]
Epoch 1/10:  29%|##8       | 560/1943 [02:59<01:03, 21.75img/s, loss (batch)=1.85]
Epoch 1/10:  29%|##9       | 564/1943 [02:59<01:04, 21.54img/s, loss (batch)=1.85]
Epoch 1/10:  29%|###1       | 564/1943 [02:59<01:04, 21.54img/s, loss (batch)=2.2]
Epoch 1/10:  29%|###2       | 568/1943 [02:59<01:04, 21.48img/s, loss (batch)=2.2]
Epoch 1/10:  29%|##9       | 568/1943 [02:59<01:04, 21.48img/s, loss (batch)=1.94]
Epoch 1/10:  29%|##9       | 572/1943 [02:59<01:02, 21.95img/s, loss (batch)=1.94]
Epoch 1/10:  29%|##9       | 572/1943 [02:59<01:02, 21.95img/s, loss (batch)=1.88]
Epoch 1/10:  30%|##9       | 576/1943 [02:59<01:02, 21.78img/s, loss (batch)=1.88]
Epoch 1/10:  30%|##9       | 576/1943 [02:59<01:02, 21.78img/s, loss (batch)=2.01]
Epoch 1/10:  30%|##9       | 580/1943 [02:59<01:02, 21.78img/s, loss (batch)=2.01]
Epoch 1/10:  30%|##9       | 580/1943 [03:00<01:02, 21.78img/s, loss (batch)=1.93]
Epoch 1/10:  30%|###       | 584/1943 [03:00<01:03, 21.53img/s, loss (batch)=1.93]
Epoch 1/10:  30%|###       | 584/1943 [03:00<01:03, 21.53img/s, loss (batch)=1.72]
Epoch 1/10:  30%|###       | 588/1943 [03:00<01:02, 21.63img/s, loss (batch)=1.72]
Epoch 1/10:  30%|###       | 588/1943 [03:00<01:02, 21.63img/s, loss (batch)=1.96]
Epoch 1/10:  30%|###       | 592/1943 [03:00<01:02, 21.51img/s, loss (batch)=1.96]
Epoch 1/10:  30%|###3       | 592/1943 [03:00<01:02, 21.51img/s, loss (batch)=1.8]
Epoch 1/10:  31%|###3       | 596/1943 [03:00<01:03, 21.29img/s, loss (batch)=1.8]
Epoch 1/10:  31%|###3       | 596/1943 [03:00<01:03, 21.29img/s, loss (batch)=1.8]
Epoch 1/10:  31%|###3       | 600/1943 [03:00<01:02, 21.42img/s, loss (batch)=1.8]
Epoch 1/10:  31%|###       | 600/1943 [03:01<01:02, 21.42img/s, loss (batch)=1.97]
Epoch 1/10:  31%|###1      | 604/1943 [03:01<01:01, 21.64img/s, loss (batch)=1.97]
Epoch 1/10:  31%|###1      | 604/1943 [03:01<01:01, 21.64img/s, loss (batch)=1.81]
Epoch 1/10:  31%|###1      | 608/1943 [03:01<01:01, 21.60img/s, loss (batch)=1.81]
Epoch 1/10:  31%|###1      | 608/1943 [03:01<01:01, 21.60img/s, loss (batch)=1.82]
Epoch 1/10:  31%|###1      | 612/1943 [03:01<01:01, 21.59img/s, loss (batch)=1.82]
Epoch 1/10:  31%|###4       | 612/1943 [03:01<01:01, 21.59img/s, loss (batch)=1.7]
Epoch 1/10:  32%|###4       | 616/1943 [03:01<01:01, 21.63img/s, loss (batch)=1.7]
Epoch 1/10:  32%|###4       | 616/1943 [03:01<01:01, 21.63img/s, loss (batch)=1.7]
Epoch 1/10:  32%|###5       | 620/1943 [03:01<01:00, 21.88img/s, loss (batch)=1.7]
Epoch 1/10:  32%|###1      | 620/1943 [03:01<01:00, 21.88img/s, loss (batch)=1.88]
Epoch 1/10:  32%|###2      | 624/1943 [03:01<01:01, 21.62img/s, loss (batch)=1.88]
Epoch 1/10:  32%|###2      | 624/1943 [03:02<01:01, 21.62img/s, loss (batch)=1.63]
Epoch 1/10:  32%|###2      | 628/1943 [03:02<01:01, 21.39img/s, loss (batch)=1.63]
Epoch 1/10:  32%|###2      | 628/1943 [03:02<01:01, 21.39img/s, loss (batch)=1.72]
Epoch 1/10:  33%|###2      | 632/1943 [03:02<01:00, 21.67img/s, loss (batch)=1.72]
Epoch 1/10:  33%|###5       | 632/1943 [03:02<01:00, 21.67img/s, loss (batch)=1.7]
Epoch 1/10:  33%|###6       | 636/1943 [03:02<00:59, 21.80img/s, loss (batch)=1.7]
Epoch 1/10:  33%|###2      | 636/1943 [03:02<00:59, 21.80img/s, loss (batch)=1.66]
Epoch 1/10:  33%|###2      | 640/1943 [03:02<01:00, 21.48img/s, loss (batch)=1.66]
Epoch 1/10:  33%|###2      | 640/1943 [03:02<01:00, 21.48img/s, loss (batch)=1.58]
Epoch 1/10:  33%|###3      | 644/1943 [03:02<01:00, 21.40img/s, loss (batch)=1.58]
Epoch 1/10:  33%|###3      | 644/1943 [03:03<01:00, 21.40img/s, loss (batch)=1.71]
Epoch 1/10:  33%|###3      | 648/1943 [03:03<00:59, 21.72img/s, loss (batch)=1.71]
Epoch 1/10:  33%|###3      | 648/1943 [03:03<00:59, 21.72img/s, loss (batch)=1.57]
Epoch 1/10:  34%|###3      | 652/1943 [03:03<00:59, 21.61img/s, loss (batch)=1.57]
Epoch 1/10:  34%|###3      | 652/1943 [03:03<00:59, 21.61img/s, loss (batch)=1.56]
Epoch 1/10:  34%|###3      | 656/1943 [03:03<00:58, 21.91img/s, loss (batch)=1.56]
Epoch 1/10:  34%|###3      | 656/1943 [03:03<00:58, 21.91img/s, loss (batch)=1.56]
Epoch 1/10:  34%|###3      | 660/1943 [03:03<00:58, 21.79img/s, loss (batch)=1.56]
Epoch 1/10:  34%|###3      | 660/1943 [03:03<00:58, 21.79img/s, loss (batch)=1.79]
Epoch 1/10:  34%|###4      | 664/1943 [03:03<00:59, 21.66img/s, loss (batch)=1.79]
Epoch 1/10:  34%|###4      | 664/1943 [03:03<00:59, 21.66img/s, loss (batch)=1.61]
Epoch 1/10:  34%|###4      | 668/1943 [03:03<00:58, 21.75img/s, loss (batch)=1.61]
Epoch 1/10:  34%|###4      | 668/1943 [03:04<00:58, 21.75img/s, loss (batch)=1.57]
Epoch 1/10:  35%|###4      | 672/1943 [03:04<00:58, 21.66img/s, loss (batch)=1.57]
Epoch 1/10:  35%|###4      | 672/1943 [03:04<00:58, 21.66img/s, loss (batch)=1.64]
Epoch 1/10:  35%|###4      | 676/1943 [03:04<00:58, 21.70img/s, loss (batch)=1.64]
Epoch 1/10:  35%|###4      | 676/1943 [03:04<00:58, 21.70img/s, loss (batch)=1.74]
Epoch 1/10:  35%|###4      | 680/1943 [03:04<00:59, 21.41img/s, loss (batch)=1.74]
Epoch 1/10:  35%|###4      | 680/1943 [03:04<00:59, 21.41img/s, loss (batch)=1.85]
Epoch 1/10:  35%|###5      | 684/1943 [03:04<00:57, 21.77img/s, loss (batch)=1.85]
Epoch 1/10:  35%|###8       | 684/1943 [03:04<00:57, 21.77img/s, loss (batch)=1.7]
Epoch 1/10:  35%|###8       | 688/1943 [03:04<00:58, 21.50img/s, loss (batch)=1.7]
Epoch 1/10:  35%|###8       | 688/1943 [03:05<00:58, 21.50img/s, loss (batch)=1.5]
Epoch 1/10:  36%|###9       | 692/1943 [03:05<00:57, 21.61img/s, loss (batch)=1.5]
Epoch 1/10:  36%|###9       | 692/1943 [03:05<00:57, 21.61img/s, loss (batch)=1.6]
Epoch 1/10:  36%|###9       | 696/1943 [03:05<00:57, 21.55img/s, loss (batch)=1.6]
Epoch 1/10:  36%|###5      | 696/1943 [03:05<00:57, 21.55img/s, loss (batch)=1.73]
Epoch 1/10:  36%|###6      | 700/1943 [03:05<00:57, 21.71img/s, loss (batch)=1.73]
Epoch 1/10:  36%|###6      | 700/1943 [03:05<00:57, 21.71img/s, loss (batch)=1.56]
Epoch 1/10:  36%|###6      | 704/1943 [03:05<00:57, 21.55img/s, loss (batch)=1.56]
Epoch 1/10:  36%|###6      | 704/1943 [03:05<00:57, 21.55img/s, loss (batch)=1.73]
Epoch 1/10:  36%|###6      | 708/1943 [03:05<00:56, 21.81img/s, loss (batch)=1.73]
Epoch 1/10:  36%|###6      | 708/1943 [03:05<00:56, 21.81img/s, loss (batch)=1.66]
Epoch 1/10:  37%|###6      | 712/1943 [03:06<00:57, 21.26img/s, loss (batch)=1.66]
Epoch 1/10:  37%|###6      | 712/1943 [03:06<00:57, 21.26img/s, loss (batch)=1.58]
Epoch 1/10:  37%|###6      | 716/1943 [03:06<00:55, 21.93img/s, loss (batch)=1.58]
Epoch 1/10:  37%|###6      | 716/1943 [03:06<00:55, 21.93img/s, loss (batch)=1.42]
Epoch 1/10:  37%|###7      | 720/1943 [03:06<00:56, 21.83img/s, loss (batch)=1.42]
Epoch 1/10:  37%|###7      | 720/1943 [03:06<00:56, 21.83img/s, loss (batch)=1.55]
Epoch 1/10:  37%|###7      | 724/1943 [03:06<00:56, 21.51img/s, loss (batch)=1.55]
Epoch 1/10:  37%|###7      | 724/1943 [03:06<00:56, 21.51img/s, loss (batch)=1.54]
Epoch 1/10:  37%|###7      | 728/1943 [03:06<00:55, 21.91img/s, loss (batch)=1.54]
Epoch 1/10:  37%|###7      | 728/1943 [03:06<00:55, 21.91img/s, loss (batch)=1.66]
Epoch 1/10:  38%|###7      | 732/1943 [03:06<00:55, 22.01img/s, loss (batch)=1.66]
Epoch 1/10:  38%|###7      | 732/1943 [03:07<00:55, 22.01img/s, loss (batch)=1.86]
Epoch 1/10:  38%|###7      | 736/1943 [03:07<00:55, 21.87img/s, loss (batch)=1.86]
Epoch 1/10:  38%|###7      | 736/1943 [03:07<00:55, 21.87img/s, loss (batch)=1.89]
Epoch 1/10:  38%|###8      | 740/1943 [03:07<00:55, 21.51img/s, loss (batch)=1.89]
Epoch 1/10:  38%|###8      | 740/1943 [03:07<00:55, 21.51img/s, loss (batch)=1.84]
Epoch 1/10:  38%|###8      | 744/1943 [03:07<00:55, 21.76img/s, loss (batch)=1.84]
Epoch 1/10:  38%|###8      | 744/1943 [03:07<00:55, 21.76img/s, loss (batch)=1.52]
Epoch 1/10:  38%|###8      | 748/1943 [03:07<00:54, 22.03img/s, loss (batch)=1.52]
Epoch 1/10:  38%|###8      | 748/1943 [03:07<00:54, 22.03img/s, loss (batch)=2.14]
Epoch 1/10:  39%|###8      | 752/1943 [03:07<00:54, 21.86img/s, loss (batch)=2.14]
Epoch 1/10:  39%|###8      | 752/1943 [03:08<00:54, 21.86img/s, loss (batch)=1.48]
Epoch 1/10:  39%|###8      | 756/1943 [03:08<00:54, 21.73img/s, loss (batch)=1.48]
Epoch 1/10:  39%|###8      | 756/1943 [03:08<00:54, 21.73img/s, loss (batch)=1.86]
Epoch 1/10:  39%|###9      | 760/1943 [03:08<00:56, 21.02img/s, loss (batch)=1.86]
Epoch 1/10:  39%|###9      | 760/1943 [03:08<00:56, 21.02img/s, loss (batch)=1.56]
Epoch 1/10:  39%|###9      | 764/1943 [03:08<00:53, 21.87img/s, loss (batch)=1.56]
Epoch 1/10:  39%|###9      | 764/1943 [03:08<00:53, 21.87img/s, loss (batch)=1.45]
Epoch 1/10:  40%|###9      | 768/1943 [03:08<00:53, 22.01img/s, loss (batch)=1.45]
Epoch 1/10:  40%|###9      | 768/1943 [03:08<00:53, 22.01img/s, loss (batch)=1.56]
Epoch 1/10:  40%|###9      | 772/1943 [03:08<00:54, 21.38img/s, loss (batch)=1.56]
Epoch 1/10:  40%|####3      | 772/1943 [03:08<00:54, 21.38img/s, loss (batch)=1.8]
Epoch 1/10:  40%|####3      | 776/1943 [03:08<00:54, 21.45img/s, loss (batch)=1.8]
Epoch 1/10:  40%|###9      | 776/1943 [03:09<00:54, 21.45img/s, loss (batch)=1.42]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  40%|###9      | 776/1943 [03:23<00:54, 21.45img/s, loss (batch)=1.42]


Validation round:   1%|1                     | 1/123 [01:14<2:30:37, 74.08s/batch][A


Validation round:   4%|9                       | 5/123 [01:14<21:44, 11.05s/batch][A


Validation round:   8%|#8                     | 10/123 [01:14<08:17,  4.40s/batch][A


Validation round:  12%|##8                    | 15/123 [01:14<04:16,  2.38s/batch][A


Validation round:  16%|###7                   | 20/123 [01:14<02:28,  1.44s/batch][A


Validation round:  20%|####6                  | 25/123 [01:14<01:30,  1.08batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:14<00:57,  1.62batch/s][A


Validation round:  28%|######5                | 35/123 [01:14<00:37,  2.36batch/s][A


Validation round:  33%|#######4               | 40/123 [01:15<00:24,  3.38batch/s][A


Validation round:  37%|########4              | 45/123 [01:15<00:16,  4.74batch/s][A


Validation round:  41%|#########3             | 50/123 [01:15<00:11,  6.52batch/s][A


Validation round:  45%|##########2            | 55/123 [01:15<00:07,  8.82batch/s][A


Validation round:  49%|###########2           | 60/123 [01:15<00:05, 11.59batch/s][A


Validation round:  53%|############1          | 65/123 [01:15<00:03, 14.87batch/s][A


Validation round:  57%|#############          | 70/123 [01:15<00:02, 18.50batch/s][A


Validation round:  61%|##############         | 75/123 [01:15<00:02, 22.29batch/s][A


Validation round:  65%|##############9        | 80/123 [01:15<00:01, 25.96batch/s][A


Validation round:  69%|###############8       | 85/123 [01:16<00:01, 29.28batch/s][A


Validation round:  73%|################8      | 90/123 [01:16<00:01, 32.29batch/s][A


Validation round:  77%|#################7     | 95/123 [01:16<00:00, 34.86batch/s][A


Validation round:  81%|#################8    | 100/123 [01:16<00:00, 37.01batch/s][A


Validation round:  85%|##################7   | 105/123 [01:16<00:00, 38.23batch/s][A


Validation round:  89%|###################6  | 110/123 [01:16<00:00, 38.64batch/s][A


Validation round:  93%|####################5 | 115/123 [01:16<00:00, 39.80batch/s][A


Validation round:  98%|#####################4| 120/123 [01:16<00:00, 39.75batch/s][A


                                                                                  [A
Epoch 1/10:  40%|###2    | 780/1943 [04:27<1:54:57,  5.93s/img, loss (batch)=1.42]
Epoch 1/10:  40%|###2    | 780/1943 [04:27<1:54:57,  5.93s/img, loss (batch)=1.44]
Epoch 1/10:  40%|###2    | 784/1943 [04:27<1:20:27,  4.17s/img, loss (batch)=1.44]
Epoch 1/10:  40%|###6     | 784/1943 [04:27<1:20:27,  4.17s/img, loss (batch)=1.3]
Epoch 1/10:  41%|####4      | 788/1943 [04:27<56:23,  2.93s/img, loss (batch)=1.3]
Epoch 1/10:  41%|####      | 788/1943 [04:28<56:23,  2.93s/img, loss (batch)=1.34]
Epoch 1/10:  41%|####      | 792/1943 [04:28<39:36,  2.06s/img, loss (batch)=1.34]
Epoch 1/10:  41%|####      | 792/1943 [04:28<39:36,  2.06s/img, loss (batch)=1.71]
Epoch 1/10:  41%|####      | 796/1943 [04:28<27:52,  1.46s/img, loss (batch)=1.71]
Epoch 1/10:  41%|####      | 796/1943 [04:28<27:52,  1.46s/img, loss (batch)=1.54]
Epoch 1/10:  41%|####1     | 800/1943 [04:28<19:42,  1.03s/img, loss (batch)=1.54]
Epoch 1/10:  41%|####1     | 800/1943 [04:28<19:42,  1.03s/img, loss (batch)=1.46]
Epoch 1/10:  41%|####1     | 804/1943 [04:28<14:00,  1.35img/s, loss (batch)=1.46]
Epoch 1/10:  41%|####5      | 804/1943 [04:28<14:00,  1.35img/s, loss (batch)=1.3]
Epoch 1/10:  42%|####5      | 808/1943 [04:28<10:02,  1.88img/s, loss (batch)=1.3]
Epoch 1/10:  42%|####1     | 808/1943 [04:29<10:02,  1.88img/s, loss (batch)=1.45]
Epoch 1/10:  42%|####1     | 812/1943 [04:29<07:15,  2.60img/s, loss (batch)=1.45]
Epoch 1/10:  42%|####1     | 812/1943 [04:29<07:15,  2.60img/s, loss (batch)=1.33]
Epoch 1/10:  42%|####1     | 816/1943 [04:29<05:20,  3.52img/s, loss (batch)=1.33]
Epoch 1/10:  42%|####1     | 816/1943 [04:29<05:20,  3.52img/s, loss (batch)=1.42]
Epoch 1/10:  42%|####2     | 820/1943 [04:29<03:58,  4.72img/s, loss (batch)=1.42]
Epoch 1/10:  42%|####2     | 820/1943 [04:29<03:58,  4.72img/s, loss (batch)=1.85]
Epoch 1/10:  42%|####2     | 824/1943 [04:29<03:00,  6.18img/s, loss (batch)=1.85]
Epoch 1/10:  42%|####2     | 824/1943 [04:29<03:00,  6.18img/s, loss (batch)=1.41]
Epoch 1/10:  43%|####2     | 828/1943 [04:29<02:23,  7.77img/s, loss (batch)=1.41]
Epoch 1/10:  43%|####2     | 828/1943 [04:29<02:23,  7.77img/s, loss (batch)=1.25]
Epoch 1/10:  43%|####2     | 832/1943 [04:30<01:54,  9.71img/s, loss (batch)=1.25]
Epoch 1/10:  43%|####2     | 832/1943 [04:30<01:54,  9.71img/s, loss (batch)=1.35]
Epoch 1/10:  43%|####3     | 836/1943 [04:30<01:35, 11.64img/s, loss (batch)=1.35]
Epoch 1/10:  43%|####3     | 836/1943 [04:30<01:35, 11.64img/s, loss (batch)=1.46]
Epoch 1/10:  43%|####3     | 840/1943 [04:30<01:20, 13.65img/s, loss (batch)=1.46]
Epoch 1/10:  43%|####3     | 840/1943 [04:30<01:20, 13.65img/s, loss (batch)=1.31]
Epoch 1/10:  43%|####3     | 844/1943 [04:30<01:12, 15.22img/s, loss (batch)=1.31]
Epoch 1/10:  43%|####3     | 844/1943 [04:30<01:12, 15.22img/s, loss (batch)=1.79]
Epoch 1/10:  44%|####3     | 848/1943 [04:30<01:06, 16.53img/s, loss (batch)=1.79]
Epoch 1/10:  44%|####3     | 848/1943 [04:30<01:06, 16.53img/s, loss (batch)=1.37]
Epoch 1/10:  44%|####3     | 852/1943 [04:30<01:00, 18.05img/s, loss (batch)=1.37]
Epoch 1/10:  44%|####3     | 852/1943 [04:31<01:00, 18.05img/s, loss (batch)=1.63]
Epoch 1/10:  44%|####4     | 856/1943 [04:31<00:57, 18.98img/s, loss (batch)=1.63]
Epoch 1/10:  44%|####8      | 856/1943 [04:31<00:57, 18.98img/s, loss (batch)=1.3]
Epoch 1/10:  44%|####8      | 860/1943 [04:31<00:54, 19.79img/s, loss (batch)=1.3]
Epoch 1/10:  44%|####4     | 860/1943 [04:31<00:54, 19.79img/s, loss (batch)=1.33]
Epoch 1/10:  44%|####4     | 864/1943 [04:31<00:53, 20.16img/s, loss (batch)=1.33]
Epoch 1/10:  44%|####4     | 864/1943 [04:31<00:53, 20.16img/s, loss (batch)=1.32]
Epoch 1/10:  45%|####4     | 868/1943 [04:31<00:51, 20.69img/s, loss (batch)=1.32]
Epoch 1/10:  45%|####4     | 868/1943 [04:31<00:51, 20.69img/s, loss (batch)=1.54]
Epoch 1/10:  45%|####4     | 872/1943 [04:31<00:51, 20.90img/s, loss (batch)=1.54]
Epoch 1/10:  45%|####4     | 872/1943 [04:32<00:51, 20.90img/s, loss (batch)=2.06]
Epoch 1/10:  45%|####5     | 876/1943 [04:32<00:50, 21.13img/s, loss (batch)=2.06]
Epoch 1/10:  45%|####9      | 876/1943 [04:32<00:50, 21.13img/s, loss (batch)=1.4]
Epoch 1/10:  45%|####9      | 880/1943 [04:32<00:50, 21.16img/s, loss (batch)=1.4]
Epoch 1/10:  45%|####5     | 880/1943 [04:32<00:50, 21.16img/s, loss (batch)=1.19]
Epoch 1/10:  45%|####5     | 884/1943 [04:32<00:49, 21.60img/s, loss (batch)=1.19]
Epoch 1/10:  45%|####5     | 884/1943 [04:32<00:49, 21.60img/s, loss (batch)=1.32]
Epoch 1/10:  46%|####5     | 888/1943 [04:32<00:49, 21.52img/s, loss (batch)=1.32]
Epoch 1/10:  46%|####5     | 888/1943 [04:32<00:49, 21.52img/s, loss (batch)=1.36]
Epoch 1/10:  46%|####5     | 892/1943 [04:32<00:49, 21.24img/s, loss (batch)=1.36]
Epoch 1/10:  46%|####5     | 892/1943 [04:32<00:49, 21.24img/s, loss (batch)=1.31]
Epoch 1/10:  46%|####6     | 896/1943 [04:32<00:48, 21.56img/s, loss (batch)=1.31]
Epoch 1/10:  46%|####6     | 896/1943 [04:33<00:48, 21.56img/s, loss (batch)=1.18]
Epoch 1/10:  46%|####6     | 900/1943 [04:33<00:48, 21.56img/s, loss (batch)=1.18]
Epoch 1/10:  46%|####6     | 900/1943 [04:33<00:48, 21.56img/s, loss (batch)=1.72]
Epoch 1/10:  47%|####6     | 904/1943 [04:33<00:49, 20.82img/s, loss (batch)=1.72]
