================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B2E10
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 1/10:  26%|#######################6                                                                   | 504/1943 [02:49<00:56, 25.26img/s, loss (batch)=1.2]
Epoch 1/10:  26%|#######################6                                                                   | 506/1943 [02:49<00:55, 25.80img/s, loss (batch)=1.2]
Epoch 1/10:  26%|#######################4                                                                  | 506/1943 [02:49<00:55, 25.80img/s, loss (batch)=1.02]
Epoch 1/10:  26%|#######################5                                                                  | 508/1943 [02:49<00:55, 25.80img/s, loss (batch)=2.39]
Epoch 1/10:  26%|#######################6                                                                  | 510/1943 [02:49<00:54, 26.10img/s, loss (batch)=2.39]
Epoch 1/10:  26%|#######################6                                                                  | 510/1943 [02:49<00:54, 26.10img/s, loss (batch)=1.32]
Epoch 1/10:  26%|#######################7                                                                  | 512/1943 [02:49<00:54, 26.10img/s, loss (batch)=1.82]
Epoch 1/10:  26%|#######################8                                                                  | 514/1943 [02:49<00:55, 25.76img/s, loss (batch)=1.82]
Epoch 1/10:  26%|#######################8                                                                  | 514/1943 [02:49<00:55, 25.76img/s, loss (batch)=1.21]
Epoch 1/10:  27%|#######################9                                                                  | 516/1943 [02:50<00:55, 25.76img/s, loss (batch)=1.08]
Epoch 1/10:  27%|#######################9                                                                  | 518/1943 [02:50<00:56, 25.27img/s, loss (batch)=1.08]
Epoch 1/10:  27%|#######################7                                                                 | 518/1943 [02:50<00:56, 25.27img/s, loss (batch)=0.974]
Epoch 1/10:  27%|########################                                                                  | 520/1943 [02:50<00:56, 25.27img/s, loss (batch)=1.06]
Epoch 1/10:  27%|########################1                                                                 | 522/1943 [02:50<00:57, 24.55img/s, loss (batch)=1.06]
Epoch 1/10:  27%|#######################9                                                                 | 522/1943 [02:50<00:57, 24.55img/s, loss (batch)=0.976]
Epoch 1/10:  27%|########################5                                                                  | 524/1943 [02:50<00:57, 24.55img/s, loss (batch)=1.9]
Epoch 1/10:  27%|########################6                                                                  | 526/1943 [02:50<00:55, 25.41img/s, loss (batch)=1.9]
Epoch 1/10:  27%|########################                                                                 | 526/1943 [02:50<00:55, 25.41img/s, loss (batch)=0.972]
Epoch 1/10:  27%|########################4                                                                 | 528/1943 [02:50<00:55, 25.41img/s, loss (batch)=1.04]
Epoch 1/10:  27%|########################5                                                                 | 530/1943 [02:50<00:56, 25.02img/s, loss (batch)=1.04]
Epoch 1/10:  27%|########################2                                                                | 530/1943 [02:50<00:56, 25.02img/s, loss (batch)=0.863]
Epoch 1/10:  27%|########################6                                                                 | 532/1943 [02:50<00:56, 25.02img/s, loss (batch)=0.89]
Epoch 1/10:  27%|########################7                                                                 | 534/1943 [02:50<00:53, 26.14img/s, loss (batch)=0.89]
Epoch 1/10:  27%|########################7                                                                 | 534/1943 [02:50<00:53, 26.14img/s, loss (batch)=1.83]
Epoch 1/10:  28%|########################5                                                                | 536/1943 [02:50<00:53, 26.14img/s, loss (batch)=0.973]
Epoch 1/10:  28%|########################6                                                                | 538/1943 [02:50<00:53, 26.24img/s, loss (batch)=0.973]
Epoch 1/10:  28%|########################9                                                                 | 538/1943 [02:50<00:53, 26.24img/s, loss (batch)=2.37]
Epoch 1/10:  28%|########################7                                                                | 540/1943 [02:50<00:53, 26.24img/s, loss (batch)=0.809]
Epoch 1/10:  28%|########################8                                                                | 542/1943 [02:50<00:54, 25.79img/s, loss (batch)=0.809]
Epoch 1/10:  28%|#########################1                                                                | 542/1943 [02:51<00:54, 25.79img/s, loss (batch)=1.08]
Epoch 1/10:  28%|#########################1                                                                | 544/1943 [02:51<00:54, 25.79img/s, loss (batch)=0.79]
Epoch 1/10:  28%|#########################2                                                                | 546/1943 [02:51<00:53, 26.08img/s, loss (batch)=0.79]
Epoch 1/10:  28%|#########################                                                                | 546/1943 [02:51<00:53, 26.08img/s, loss (batch)=0.844]
Epoch 1/10:  28%|#########################3                                                                | 548/1943 [02:51<00:53, 26.08img/s, loss (batch)=1.93]
Epoch 1/10:  28%|#########################4                                                                | 550/1943 [02:51<00:54, 25.75img/s, loss (batch)=1.93]
Epoch 1/10:  28%|#########################1                                                               | 550/1943 [02:51<00:54, 25.75img/s, loss (batch)=0.857]
Epoch 1/10:  28%|#########################8                                                                 | 552/1943 [02:51<00:54, 25.75img/s, loss (batch)=1.1]
Epoch 1/10:  29%|#########################9                                                                 | 554/1943 [02:51<00:53, 25.99img/s, loss (batch)=1.1]
Epoch 1/10:  29%|#########################6                                                                | 554/1943 [02:51<00:53, 25.99img/s, loss (batch)=1.11]
Epoch 1/10:  29%|#########################4                                                               | 556/1943 [02:51<00:53, 25.99img/s, loss (batch)=0.998]
Epoch 1/10:  29%|#########################5                                                               | 558/1943 [02:51<00:53, 25.78img/s, loss (batch)=0.998]
Epoch 1/10:  29%|#########################5                                                               | 558/1943 [02:51<00:53, 25.78img/s, loss (batch)=0.939]
Epoch 1/10:  29%|#########################9                                                                | 560/1943 [02:51<00:53, 25.78img/s, loss (batch)=3.22]
Epoch 1/10:  29%|##########################                                                                | 562/1943 [02:51<00:53, 25.97img/s, loss (batch)=3.22]
Epoch 1/10:  29%|##########################                                                                | 562/1943 [02:51<00:53, 25.97img/s, loss (batch)=2.28]
Epoch 1/10:  29%|##########################4                                                                | 564/1943 [02:51<00:53, 25.97img/s, loss (batch)=2.4]
Epoch 1/10:  29%|##########################5                                                                | 566/1943 [02:51<00:52, 26.02img/s, loss (batch)=2.4]
Epoch 1/10:  29%|#########################9                                                               | 566/1943 [02:51<00:52, 26.02img/s, loss (batch)=0.823]
Epoch 1/10:  29%|##########################                                                               | 568/1943 [02:52<00:52, 26.02img/s, loss (batch)=0.987]
Epoch 1/10:  29%|##########################1                                                              | 570/1943 [02:52<00:55, 24.89img/s, loss (batch)=0.987]
Epoch 1/10:  29%|##########################4                                                               | 570/1943 [02:52<00:55, 24.89img/s, loss (batch)=1.16]
Epoch 1/10:  29%|##########################4                                                               | 572/1943 [02:52<00:55, 24.89img/s, loss (batch)=1.68]
Epoch 1/10:  30%|##########################5                                                               | 574/1943 [02:52<00:52, 26.01img/s, loss (batch)=1.68]
Epoch 1/10:  30%|##########################5                                                               | 574/1943 [02:52<00:52, 26.01img/s, loss (batch)=1.51]
Epoch 1/10:  30%|##########################3                                                              | 576/1943 [02:52<00:52, 26.01img/s, loss (batch)=0.952]
Epoch 1/10:  30%|##########################4                                                              | 578/1943 [02:52<00:54, 24.83img/s, loss (batch)=0.952]
Epoch 1/10:  30%|##########################7                                                               | 578/1943 [02:52<00:54, 24.83img/s, loss (batch)=2.17]
Epoch 1/10:  30%|##########################5                                                              | 580/1943 [02:52<00:54, 24.83img/s, loss (batch)=0.903]
Epoch 1/10:  30%|##########################6                                                              | 582/1943 [02:52<00:53, 25.67img/s, loss (batch)=0.903]
Epoch 1/10:  30%|##########################9                                                               | 582/1943 [02:52<00:53, 25.67img/s, loss (batch)=2.29]
Epoch 1/10:  30%|###########################3                                                               | 584/1943 [02:52<00:52, 25.67img/s, loss (batch)=1.6]
Epoch 1/10:  30%|###########################4                                                               | 586/1943 [02:52<00:53, 25.56img/s, loss (batch)=1.6]
Epoch 1/10:  30%|###########################1                                                              | 586/1943 [02:52<00:53, 25.56img/s, loss (batch)=2.18]
Epoch 1/10:  30%|###########################2                                                              | 588/1943 [02:52<00:53, 25.56img/s, loss (batch)=1.05]
Epoch 1/10:  30%|###########################3                                                              | 590/1943 [02:52<00:52, 25.76img/s, loss (batch)=1.05]
Epoch 1/10:  30%|###########################                                                              | 590/1943 [02:52<00:52, 25.76img/s, loss (batch)=0.924]
Epoch 1/10:  30%|###########################4                                                              | 592/1943 [02:52<00:52, 25.76img/s, loss (batch)=1.03]
Epoch 1/10:  31%|###########################5                                                              | 594/1943 [02:53<00:53, 25.45img/s, loss (batch)=1.03]
Epoch 1/10:  31%|###########################5                                                              | 594/1943 [02:53<00:53, 25.45img/s, loss (batch)=1.18]
Epoch 1/10:  31%|###########################3                                                             | 596/1943 [02:53<00:52, 25.45img/s, loss (batch)=0.738]
Epoch 1/10:  31%|###########################3                                                             | 598/1943 [02:53<00:52, 25.67img/s, loss (batch)=0.738]
Epoch 1/10:  31%|###########################3                                                             | 598/1943 [02:53<00:52, 25.67img/s, loss (batch)=0.747]
Epoch 1/10:  31%|###########################7                                                              | 600/1943 [02:53<00:52, 25.67img/s, loss (batch)=1.82]
Epoch 1/10:  31%|###########################8                                                              | 602/1943 [02:53<00:51, 25.87img/s, loss (batch)=1.82]
Epoch 1/10:  31%|###########################8                                                              | 602/1943 [02:53<00:51, 25.87img/s, loss (batch)=2.24]
Epoch 1/10:  31%|###########################6                                                             | 604/1943 [02:53<00:51, 25.87img/s, loss (batch)=0.706]
Epoch 1/10:  31%|###########################7                                                             | 606/1943 [02:53<00:52, 25.64img/s, loss (batch)=0.706]
Epoch 1/10:  31%|###########################7                                                             | 606/1943 [02:53<00:52, 25.64img/s, loss (batch)=0.795]
Epoch 1/10:  31%|###########################8                                                             | 608/1943 [02:53<00:52, 25.64img/s, loss (batch)=0.677]
Epoch 1/10:  31%|###########################9                                                             | 610/1943 [02:53<00:50, 26.36img/s, loss (batch)=0.677]
Epoch 1/10:  31%|############################2                                                             | 610/1943 [02:53<00:50, 26.36img/s, loss (batch)=2.61]
Epoch 1/10:  31%|############################                                                             | 612/1943 [02:53<00:50, 26.36img/s, loss (batch)=0.745]
Epoch 1/10:  32%|############################1                                                            | 614/1943 [02:53<00:51, 25.84img/s, loss (batch)=0.745]
Epoch 1/10:  32%|############################4                                                             | 614/1943 [02:53<00:51, 25.84img/s, loss (batch)=2.27]
Epoch 1/10:  32%|############################5                                                             | 616/1943 [02:53<00:51, 25.84img/s, loss (batch)=1.78]
Epoch 1/10:  32%|############################6                                                             | 618/1943 [02:53<00:51, 25.53img/s, loss (batch)=1.78]
Epoch 1/10:  32%|############################6                                                             | 618/1943 [02:53<00:51, 25.53img/s, loss (batch)=1.34]
Epoch 1/10:  32%|############################7                                                             | 620/1943 [02:54<00:51, 25.53img/s, loss (batch)=1.34]
Epoch 1/10:  32%|############################8                                                             | 622/1943 [02:54<00:50, 26.16img/s, loss (batch)=1.34]
Epoch 1/10:  32%|############################8                                                             | 622/1943 [02:54<00:50, 26.16img/s, loss (batch)=1.75]
Epoch 1/10:  32%|############################9                                                             | 624/1943 [02:54<00:50, 26.16img/s, loss (batch)=1.38]
Epoch 1/10:  32%|############################9                                                             | 626/1943 [02:54<00:51, 25.77img/s, loss (batch)=1.38]
Epoch 1/10:  32%|############################6                                                            | 626/1943 [02:54<00:51, 25.77img/s, loss (batch)=0.663]
Epoch 1/10:  32%|############################7                                                            | 628/1943 [02:54<00:51, 25.77img/s, loss (batch)=0.709]
Epoch 1/10:  32%|############################8                                                            | 630/1943 [02:54<00:52, 25.08img/s, loss (batch)=0.709]
Epoch 1/10:  32%|############################8                                                            | 630/1943 [02:54<00:52, 25.08img/s, loss (batch)=0.713]
Epoch 1/10:  33%|############################9                                                            | 632/1943 [02:54<00:52, 25.08img/s, loss (batch)=0.689]
Epoch 1/10:  33%|#############################                                                            | 634/1943 [02:54<00:50, 26.09img/s, loss (batch)=0.689]
Epoch 1/10:  33%|#############################                                                            | 634/1943 [02:54<00:50, 26.09img/s, loss (batch)=0.708]
Epoch 1/10:  33%|#############################4                                                            | 636/1943 [02:54<00:50, 26.09img/s, loss (batch)=3.78]
Epoch 1/10:  33%|#############################5                                                            | 638/1943 [02:54<00:50, 26.06img/s, loss (batch)=3.78]
Epoch 1/10:  33%|#############################2                                                           | 638/1943 [02:54<00:50, 26.06img/s, loss (batch)=0.694]
Epoch 1/10:  33%|#############################6                                                            | 640/1943 [02:54<00:50, 26.06img/s, loss (batch)=1.58]
Epoch 1/10:  33%|#############################7                                                            | 642/1943 [02:54<00:49, 26.12img/s, loss (batch)=1.58]
Epoch 1/10:  33%|#############################4                                                           | 642/1943 [02:54<00:49, 26.12img/s, loss (batch)=0.586]
Epoch 1/10:  33%|#############################4                                                           | 644/1943 [02:55<00:49, 26.12img/s, loss (batch)=0.578]
Epoch 1/10:  33%|#############################5                                                           | 646/1943 [02:55<00:50, 25.68img/s, loss (batch)=0.578]
Epoch 1/10:  33%|#############################9                                                            | 646/1943 [02:55<00:50, 25.68img/s, loss (batch)=1.12]
Epoch 1/10:  33%|##############################                                                            | 648/1943 [02:55<00:50, 25.68img/s, loss (batch)=0.88]
Epoch 1/10:  33%|##############################1                                                           | 650/1943 [02:55<00:51, 24.92img/s, loss (batch)=0.88]
Epoch 1/10:  33%|##############################1                                                           | 650/1943 [02:55<00:51, 24.92img/s, loss (batch)=1.88]
Epoch 1/10:  34%|#############################8                                                           | 652/1943 [02:55<00:51, 24.92img/s, loss (batch)=0.796]
Epoch 1/10:  34%|#############################9                                                           | 654/1943 [02:55<00:50, 25.72img/s, loss (batch)=0.796]
Epoch 1/10:  34%|##############################2                                                           | 654/1943 [02:55<00:50, 25.72img/s, loss (batch)=1.26]
Epoch 1/10:  34%|##############################                                                           | 656/1943 [02:55<00:50, 25.72img/s, loss (batch)=0.717]
Epoch 1/10:  34%|##############################1                                                          | 658/1943 [02:55<00:49, 25.96img/s, loss (batch)=0.717]
Epoch 1/10:  34%|##############################1                                                          | 658/1943 [02:55<00:49, 25.96img/s, loss (batch)=0.565]
Epoch 1/10:  34%|##############################2                                                          | 660/1943 [02:55<00:49, 25.96img/s, loss (batch)=0.678]
Epoch 1/10:  34%|##############################3                                                          | 662/1943 [02:55<00:50, 25.60img/s, loss (batch)=0.678]
Epoch 1/10:  34%|##############################6                                                           | 662/1943 [02:55<00:50, 25.60img/s, loss (batch)=1.89]
Epoch 1/10:  34%|##############################4                                                          | 664/1943 [02:55<00:49, 25.60img/s, loss (batch)=0.568]
Epoch 1/10:  34%|##############################5                                                          | 666/1943 [02:55<00:49, 25.64img/s, loss (batch)=0.568]
Epoch 1/10:  34%|##############################5                                                          | 666/1943 [02:55<00:49, 25.64img/s, loss (batch)=0.698]
Epoch 1/10:  34%|##############################5                                                          | 668/1943 [02:55<00:49, 25.64img/s, loss (batch)=0.749]
Epoch 1/10:  34%|##############################6                                                          | 670/1943 [02:55<00:49, 25.84img/s, loss (batch)=0.749]
Epoch 1/10:  34%|##############################6                                                          | 670/1943 [02:56<00:49, 25.84img/s, loss (batch)=0.633]
Epoch 1/10:  35%|###############################1                                                          | 672/1943 [02:56<00:49, 25.84img/s, loss (batch)=1.69]
Epoch 1/10:  35%|###############################2                                                          | 674/1943 [02:56<00:49, 25.87img/s, loss (batch)=1.69]
Epoch 1/10:  35%|###############################2                                                          | 674/1943 [02:56<00:49, 25.87img/s, loss (batch)=1.54]
Epoch 1/10:  35%|##############################9                                                          | 676/1943 [02:56<00:48, 25.87img/s, loss (batch)=0.522]
Epoch 1/10:  35%|###############################                                                          | 678/1943 [02:56<00:49, 25.74img/s, loss (batch)=0.522]
Epoch 1/10:  35%|###############################                                                          | 678/1943 [02:56<00:49, 25.74img/s, loss (batch)=0.875]
Epoch 1/10:  35%|###############################4                                                          | 680/1943 [02:56<00:49, 25.74img/s, loss (batch)=1.11]
Epoch 1/10:  35%|###############################5                                                          | 682/1943 [02:56<00:49, 25.70img/s, loss (batch)=1.11]
Epoch 1/10:  35%|###############################2                                                         | 682/1943 [02:56<00:49, 25.70img/s, loss (batch)=0.562]
Epoch 1/10:  35%|###############################3                                                         | 684/1943 [02:56<00:48, 25.70img/s, loss (batch)=0.717]
Epoch 1/10:  35%|###############################4                                                         | 686/1943 [02:56<00:49, 25.46img/s, loss (batch)=0.717]
Epoch 1/10:  35%|################################1                                                          | 686/1943 [02:56<00:49, 25.46img/s, loss (batch)=1.7]
Epoch 1/10:  35%|###############################5                                                         | 688/1943 [02:56<00:49, 25.46img/s, loss (batch)=0.877]
Epoch 1/10:  36%|###############################6                                                         | 690/1943 [02:56<00:48, 25.70img/s, loss (batch)=0.877]
Epoch 1/10:  36%|###############################6                                                         | 690/1943 [02:56<00:48, 25.70img/s, loss (batch)=0.732]
Epoch 1/10:  36%|################################                                                          | 692/1943 [02:56<00:48, 25.70img/s, loss (batch)=1.47]
Epoch 1/10:  36%|################################1                                                         | 694/1943 [02:56<00:48, 25.63img/s, loss (batch)=1.47]
Epoch 1/10:  36%|###############################7                                                         | 694/1943 [02:56<00:48, 25.63img/s, loss (batch)=0.927]
Epoch 1/10:  36%|################################2                                                         | 696/1943 [02:57<00:48, 25.63img/s, loss (batch)=1.63]
Epoch 1/10:  36%|################################3                                                         | 698/1943 [02:57<00:48, 25.53img/s, loss (batch)=1.63]
Epoch 1/10:  36%|################################3                                                         | 698/1943 [02:57<00:48, 25.53img/s, loss (batch)=2.16]
Epoch 1/10:  36%|################################4                                                         | 700/1943 [02:57<00:48, 25.53img/s, loss (batch)=2.04]
Epoch 1/10:  36%|################################5                                                         | 702/1943 [02:57<00:47, 26.08img/s, loss (batch)=2.04]
Epoch 1/10:  36%|################################1                                                        | 702/1943 [02:57<00:47, 26.08img/s, loss (batch)=0.634]
Epoch 1/10:  36%|################################6                                                         | 704/1943 [02:57<00:47, 26.08img/s, loss (batch)=1.31]
Epoch 1/10:  36%|################################7                                                         | 706/1943 [02:57<00:47, 25.96img/s, loss (batch)=1.31]
Epoch 1/10:  36%|################################7                                                         | 706/1943 [02:57<00:47, 25.96img/s, loss (batch)=4.52]
Epoch 1/10:  36%|#################################1                                                         | 708/1943 [02:57<00:47, 25.96img/s, loss (batch)=2.5]
Epoch 1/10:  37%|#################################2                                                         | 710/1943 [02:57<00:47, 26.00img/s, loss (batch)=2.5]
Epoch 1/10:  37%|################################8                                                         | 710/1943 [02:57<00:47, 26.00img/s, loss (batch)=2.22]
Epoch 1/10:  37%|################################6                                                        | 712/1943 [02:57<00:47, 26.00img/s, loss (batch)=0.526]
Epoch 1/10:  37%|################################7                                                        | 714/1943 [02:57<00:48, 25.27img/s, loss (batch)=0.526]
Epoch 1/10:  37%|################################7                                                        | 714/1943 [02:57<00:48, 25.27img/s, loss (batch)=0.678]
Epoch 1/10:  37%|#################################1                                                        | 716/1943 [02:57<00:48, 25.27img/s, loss (batch)=1.06]
Epoch 1/10:  37%|#################################2                                                        | 718/1943 [02:57<00:46, 26.17img/s, loss (batch)=1.06]
Epoch 1/10:  37%|##################################3                                                          | 718/1943 [02:57<00:46, 26.17img/s, loss (batch)=2]
Epoch 1/10:  37%|################################9                                                        | 720/1943 [02:57<00:46, 26.17img/s, loss (batch)=0.619]
Epoch 1/10:  37%|#################################                                                        | 722/1943 [02:57<00:47, 25.85img/s, loss (batch)=0.619]
Epoch 1/10:  37%|#################################                                                        | 722/1943 [02:58<00:47, 25.85img/s, loss (batch)=0.463]
Epoch 1/10:  37%|#################################5                                                        | 724/1943 [02:58<00:47, 25.85img/s, loss (batch)=1.26]
Epoch 1/10:  37%|#################################6                                                        | 726/1943 [02:58<00:47, 25.89img/s, loss (batch)=1.26]
Epoch 1/10:  37%|#################################6                                                        | 726/1943 [02:58<00:47, 25.89img/s, loss (batch)=1.24]
Epoch 1/10:  37%|#################################3                                                       | 728/1943 [02:58<00:46, 25.89img/s, loss (batch)=0.619]
Epoch 1/10:  38%|#################################4                                                       | 730/1943 [02:58<00:47, 25.79img/s, loss (batch)=0.619]
Epoch 1/10:  38%|#################################4                                                       | 730/1943 [02:58<00:47, 25.79img/s, loss (batch)=0.669]
Epoch 1/10:  38%|#################################9                                                        | 732/1943 [02:58<00:46, 25.79img/s, loss (batch)=1.91]
Epoch 1/10:  38%|#################################9                                                        | 734/1943 [02:58<00:46, 25.77img/s, loss (batch)=1.91]
Epoch 1/10:  38%|#################################9                                                        | 734/1943 [02:58<00:46, 25.77img/s, loss (batch)=1.56]
Epoch 1/10:  38%|##################################                                                        | 736/1943 [02:58<00:46, 25.77img/s, loss (batch)=0.78]
Epoch 1/10:  38%|##################################1                                                       | 738/1943 [02:58<00:46, 25.68img/s, loss (batch)=0.78]
Epoch 1/10:  38%|##################################1                                                       | 738/1943 [02:58<00:46, 25.68img/s, loss (batch)=0.61]
Epoch 1/10:  38%|#################################8                                                       | 740/1943 [02:58<00:46, 25.68img/s, loss (batch)=0.938]
Epoch 1/10:  38%|#################################9                                                       | 742/1943 [02:58<00:46, 25.79img/s, loss (batch)=0.938]
Epoch 1/10:  38%|##################################3                                                       | 742/1943 [02:58<00:46, 25.79img/s, loss (batch)=1.78]
Epoch 1/10:  38%|##################################                                                       | 744/1943 [02:58<00:46, 25.79img/s, loss (batch)=0.461]
Epoch 1/10:  38%|##################################1                                                      | 746/1943 [02:58<00:46, 25.90img/s, loss (batch)=0.461]
Epoch 1/10:  38%|##################################1                                                      | 746/1943 [02:58<00:46, 25.90img/s, loss (batch)=0.529]
Epoch 1/10:  38%|##################################2                                                      | 748/1943 [02:59<00:46, 25.90img/s, loss (batch)=0.597]
Epoch 1/10:  39%|##################################3                                                      | 750/1943 [02:59<00:46, 25.93img/s, loss (batch)=0.597]
Epoch 1/10:  39%|##################################7                                                       | 750/1943 [02:59<00:46, 25.93img/s, loss (batch)=1.01]
Epoch 1/10:  39%|###################################2                                                       | 752/1943 [02:59<00:45, 25.93img/s, loss (batch)=2.1]
Epoch 1/10:  39%|###################################3                                                       | 754/1943 [02:59<00:46, 25.74img/s, loss (batch)=2.1]
Epoch 1/10:  39%|##################################9                                                       | 754/1943 [02:59<00:46, 25.74img/s, loss (batch)=1.35]
Epoch 1/10:  39%|###################################                                                       | 756/1943 [02:59<00:46, 25.74img/s, loss (batch)=2.17]
Epoch 1/10:  39%|###################################1                                                      | 758/1943 [02:59<00:45, 26.15img/s, loss (batch)=2.17]
Epoch 1/10:  39%|###################################1                                                      | 758/1943 [02:59<00:45, 26.15img/s, loss (batch)=4.13]
Epoch 1/10:  39%|##################################8                                                      | 760/1943 [02:59<00:45, 26.15img/s, loss (batch)=0.384]
Epoch 1/10:  39%|##################################9                                                      | 762/1943 [02:59<00:45, 26.07img/s, loss (batch)=0.384]
Epoch 1/10:  39%|##################################9                                                      | 762/1943 [02:59<00:45, 26.07img/s, loss (batch)=0.788]
Epoch 1/10:  39%|##################################9                                                      | 764/1943 [02:59<00:45, 26.07img/s, loss (batch)=0.411]
Epoch 1/10:  39%|###################################                                                      | 766/1943 [02:59<00:45, 25.90img/s, loss (batch)=0.411]
Epoch 1/10:  39%|###################################                                                      | 766/1943 [02:59<00:45, 25.90img/s, loss (batch)=0.477]
Epoch 1/10:  40%|###################################1                                                     | 768/1943 [02:59<00:45, 25.90img/s, loss (batch)=0.883]
Epoch 1/10:  40%|###################################2                                                     | 770/1943 [02:59<00:46, 25.40img/s, loss (batch)=0.883]
Epoch 1/10:  40%|###################################6                                                      | 770/1943 [02:59<00:46, 25.40img/s, loss (batch)=3.25]
Epoch 1/10:  40%|###################################7                                                      | 772/1943 [02:59<00:46, 25.40img/s, loss (batch)=1.25]
Epoch 1/10:  40%|###################################8                                                      | 774/1943 [03:00<00:46, 25.02img/s, loss (batch)=1.25]
Epoch 1/10:  40%|###################################8                                                      | 774/1943 [03:00<00:46, 25.02img/s, loss (batch)=2.04]
Epoch 1/10:  40%|###################################9                                                      | 776/1943 [03:00<00:46, 25.02img/s, loss (batch)=1.11]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 1/10:  40%|###################################9                                                      | 776/1943 [03:18<00:46, 25.02img/s, loss (batch)=1.11]


Validation round:   0%|4                                                                                                     | 1/246 [01:13<5:01:02, 73.72s/batch][A


Validation round:   1%|8                                                                                                     | 2/246 [01:13<2:03:47, 30.44s/batch][A


Validation round:   4%|###8                                                                                                    | 9/246 [01:13<17:31,  4.44s/batch][A


Validation round:   7%|#######1                                                                                               | 17/246 [01:14<07:05,  1.86s/batch][A


Validation round:  11%|##########8                                                                                            | 26/246 [01:14<03:32,  1.04batch/s][A


Validation round:  14%|##############6                                                                                        | 35/246 [01:14<02:01,  1.74batch/s][A


Validation round:  18%|##################4                                                                                    | 44/246 [01:14<01:14,  2.72batch/s][A


Validation round:  22%|######################1                                                                                | 53/246 [01:14<00:47,  4.08batch/s][A


Validation round:  25%|#########################9                                                                             | 62/246 [01:14<00:30,  5.95batch/s][A


Validation round:  29%|#############################7                                                                         | 71/246 [01:14<00:20,  8.45batch/s][A


Validation round:  33%|#################################4                                                                     | 80/246 [01:14<00:14, 11.77batch/s][A


Validation round:  36%|#####################################2                                                                 | 89/246 [01:14<00:09, 16.06batch/s][A


Validation round:  40%|#########################################                                                              | 98/246 [01:15<00:06, 21.31batch/s][A


Validation round:  43%|############################################3                                                         | 107/246 [01:15<00:05, 27.61batch/s][A


Validation round:  47%|################################################                                                      | 116/246 [01:15<00:03, 34.63batch/s][A


Validation round:  51%|###################################################8                                                  | 125/246 [01:15<00:02, 41.91batch/s][A


Validation round:  54%|#######################################################5                                              | 134/246 [01:15<00:02, 49.55batch/s][A


Validation round:  58%|###########################################################2                                          | 143/246 [01:15<00:01, 56.87batch/s][A


Validation round:  62%|###############################################################                                       | 152/246 [01:15<00:01, 63.08batch/s][A


Validation round:  65%|##################################################################7                                   | 161/246 [01:15<00:01, 68.07batch/s][A


Validation round:  69%|######################################################################4                               | 170/246 [01:15<00:01, 72.52batch/s][A


Validation round:  73%|##########################################################################2                           | 179/246 [01:15<00:00, 75.95batch/s][A


Validation round:  76%|#############################################################################9                        | 188/246 [01:16<00:00, 76.50batch/s][A


Validation round:  80%|#################################################################################6                    | 197/246 [01:16<00:00, 78.81batch/s][A


Validation round:  84%|#####################################################################################4                | 206/246 [01:16<00:00, 80.78batch/s][A


Validation round:  87%|#########################################################################################1            | 215/246 [01:16<00:00, 82.01batch/s][A


Validation round:  91%|############################################################################################8         | 224/246 [01:16<00:00, 83.21batch/s][A


Validation round:  95%|################################################################################################6     | 233/246 [01:16<00:00, 79.73batch/s][A


Validation round:  98%|####################################################################################################3 | 242/246 [01:16<00:00, 76.54batch/s][A


                                                                                                                                                                  [A
Epoch 1/10:  40%|###################################2                                                    | 778/1943 [04:18<1:54:44,  5.91s/img, loss (batch)=1.11]
Epoch 1/10:  40%|##################################8                                                    | 778/1943 [04:18<1:54:44,  5.91s/img, loss (batch)=0.884]
Epoch 1/10:  40%|##################################9                                                    | 780/1943 [04:18<1:54:32,  5.91s/img, loss (batch)=0.548]
Epoch 1/10:  40%|###################################                                                    | 782/1943 [04:18<1:20:15,  4.15s/img, loss (batch)=0.548]
Epoch 1/10:  40%|###################################4                                                    | 782/1943 [04:18<1:20:15,  4.15s/img, loss (batch)=1.45]
Epoch 1/10:  40%|###################################5                                                    | 784/1943 [04:18<1:20:07,  4.15s/img, loss (batch)=1.37]
Epoch 1/10:  40%|####################################4                                                     | 786/1943 [04:18<56:12,  2.92s/img, loss (batch)=1.37]
Epoch 1/10:  40%|####################################                                                     | 786/1943 [04:18<56:12,  2.92s/img, loss (batch)=0.702]
Epoch 1/10:  41%|####################################                                                     | 788/1943 [04:18<56:07,  2.92s/img, loss (batch)=0.475]
Epoch 1/10:  41%|####################################1                                                    | 790/1943 [04:18<39:25,  2.05s/img, loss (batch)=0.475]
Epoch 1/10:  41%|####################################1                                                    | 790/1943 [04:18<39:25,  2.05s/img, loss (batch)=0.426]
Epoch 1/10:  41%|####################################2                                                    | 792/1943 [04:19<39:21,  2.05s/img, loss (batch)=0.425]
Epoch 1/10:  41%|####################################3                                                    | 794/1943 [04:19<27:45,  1.45s/img, loss (batch)=0.425]
