================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                            | 0/3961 [00:00<?, ?it/s]
Epoch 5/25:   5%|####7                                                                                            | 192/3961 [01:20<02:29, 25.29img/s, loss (batch)=0.667]
Epoch 5/25:   5%|####7                                                                                             | 194/3961 [01:20<02:28, 25.29img/s, loss (batch)=2.09]
Epoch 5/25:   5%|####8                                                                                             | 196/3961 [01:20<02:25, 25.85img/s, loss (batch)=2.09]
Epoch 5/25:   5%|####7                                                                                            | 196/3961 [01:20<02:25, 25.85img/s, loss (batch)=0.407]
Epoch 5/25:   5%|####8                                                                                             | 198/3961 [01:20<02:25, 25.85img/s, loss (batch)=2.34]
Epoch 5/25:   5%|####9                                                                                             | 200/3961 [01:20<02:26, 25.62img/s, loss (batch)=2.34]
Epoch 5/25:   5%|####8                                                                                            | 200/3961 [01:20<02:26, 25.62img/s, loss (batch)=0.532]
Epoch 5/25:   5%|####9                                                                                            | 202/3961 [01:20<02:26, 25.62img/s, loss (batch)=0.998]
Epoch 5/25:   5%|####9                                                                                            | 204/3961 [01:20<02:26, 25.65img/s, loss (batch)=0.998]
Epoch 5/25:   5%|#####                                                                                             | 204/3961 [01:20<02:26, 25.65img/s, loss (batch)=1.87]
Epoch 5/25:   5%|#####                                                                                            | 206/3961 [01:20<02:26, 25.65img/s, loss (batch)=0.224]
Epoch 5/25:   5%|#####                                                                                            | 208/3961 [01:20<02:24, 26.06img/s, loss (batch)=0.224]
Epoch 5/25:   5%|#####1                                                                                            | 208/3961 [01:20<02:24, 26.06img/s, loss (batch)=1.16]
Epoch 5/25:   5%|#####1                                                                                           | 210/3961 [01:20<02:23, 26.06img/s, loss (batch)=0.455]
Epoch 5/25:   5%|#####1                                                                                           | 212/3961 [01:20<02:31, 24.73img/s, loss (batch)=0.455]
Epoch 5/25:   5%|#####2                                                                                            | 212/3961 [01:20<02:31, 24.73img/s, loss (batch)=1.73]
Epoch 5/25:   5%|#####2                                                                                           | 214/3961 [01:20<02:31, 24.73img/s, loss (batch)=0.583]
Epoch 5/25:   5%|#####2                                                                                           | 216/3961 [01:20<02:26, 25.54img/s, loss (batch)=0.583]
Epoch 5/25:   5%|#####3                                                                                            | 216/3961 [01:20<02:26, 25.54img/s, loss (batch)=1.93]
Epoch 5/25:   6%|#####3                                                                                           | 218/3961 [01:21<02:26, 25.54img/s, loss (batch)=0.431]
Epoch 5/25:   6%|#####3                                                                                           | 220/3961 [01:21<02:24, 25.91img/s, loss (batch)=0.431]
Epoch 5/25:   6%|#####4                                                                                            | 220/3961 [01:21<02:24, 25.91img/s, loss (batch)=1.35]
Epoch 5/25:   6%|#####4                                                                                           | 222/3961 [01:21<02:24, 25.91img/s, loss (batch)=0.218]
Epoch 5/25:   6%|#####4                                                                                           | 224/3961 [01:21<02:25, 25.76img/s, loss (batch)=0.218]
Epoch 5/25:   6%|#####5                                                                                            | 224/3961 [01:21<02:25, 25.76img/s, loss (batch)=1.29]
Epoch 5/25:   6%|#####5                                                                                           | 226/3961 [01:21<02:24, 25.76img/s, loss (batch)=0.233]
Epoch 5/25:   6%|#####5                                                                                           | 228/3961 [01:21<02:23, 26.01img/s, loss (batch)=0.233]
Epoch 5/25:   6%|#####5                                                                                           | 228/3961 [01:21<02:23, 26.01img/s, loss (batch)=0.646]
Epoch 5/25:   6%|#####6                                                                                           | 230/3961 [01:21<02:23, 26.01img/s, loss (batch)=0.992]
Epoch 5/25:   6%|#####6                                                                                           | 232/3961 [01:21<02:23, 25.98img/s, loss (batch)=0.992]
Epoch 5/25:   6%|#####6                                                                                           | 232/3961 [01:21<02:23, 25.98img/s, loss (batch)=0.233]
Epoch 5/25:   6%|#####7                                                                                           | 234/3961 [01:21<02:23, 25.98img/s, loss (batch)=0.696]
Epoch 5/25:   6%|#####7                                                                                           | 236/3961 [01:21<02:27, 25.19img/s, loss (batch)=0.696]
Epoch 5/25:   6%|#####7                                                                                           | 236/3961 [01:21<02:27, 25.19img/s, loss (batch)=0.651]
Epoch 5/25:   6%|#####8                                                                                           | 238/3961 [01:21<02:27, 25.19img/s, loss (batch)=0.625]
Epoch 5/25:   6%|#####8                                                                                           | 240/3961 [01:21<02:22, 26.03img/s, loss (batch)=0.625]
Epoch 5/25:   6%|#####8                                                                                           | 240/3961 [01:21<02:22, 26.03img/s, loss (batch)=0.215]
Epoch 5/25:   6%|#####9                                                                                           | 242/3961 [01:21<02:22, 26.03img/s, loss (batch)=0.336]
Epoch 5/25:   6%|#####9                                                                                           | 244/3961 [01:21<02:23, 25.87img/s, loss (batch)=0.336]
Epoch 5/25:   6%|#####9                                                                                           | 244/3961 [01:22<02:23, 25.87img/s, loss (batch)=0.555]
Epoch 5/25:   6%|######                                                                                           | 246/3961 [01:22<02:23, 25.87img/s, loss (batch)=0.366]
Epoch 5/25:   6%|######                                                                                           | 248/3961 [01:22<02:24, 25.64img/s, loss (batch)=0.366]
Epoch 5/25:   6%|######                                                                                           | 248/3961 [01:22<02:24, 25.64img/s, loss (batch)=0.787]
Epoch 5/25:   6%|######1                                                                                          | 250/3961 [01:22<02:24, 25.64img/s, loss (batch)=0.492]
Epoch 5/25:   6%|######1                                                                                          | 252/3961 [01:22<02:28, 24.94img/s, loss (batch)=0.492]
Epoch 5/25:   6%|######1                                                                                          | 252/3961 [01:22<02:28, 24.94img/s, loss (batch)=0.949]
Epoch 5/25:   6%|######2                                                                                          | 254/3961 [01:22<02:28, 24.94img/s, loss (batch)=0.245]
Epoch 5/25:   6%|######2                                                                                          | 256/3961 [01:22<02:23, 25.79img/s, loss (batch)=0.245]
Epoch 5/25:   6%|######2                                                                                          | 256/3961 [01:22<02:23, 25.79img/s, loss (batch)=0.631]
Epoch 5/25:   7%|######3                                                                                          | 258/3961 [01:22<02:23, 25.79img/s, loss (batch)=0.793]
Epoch 5/25:   7%|######3                                                                                          | 260/3961 [01:22<02:22, 25.91img/s, loss (batch)=0.793]
Epoch 5/25:   7%|######3                                                                                          | 260/3961 [01:22<02:22, 25.91img/s, loss (batch)=0.378]
Epoch 5/25:   7%|######4                                                                                          | 262/3961 [01:22<02:22, 25.91img/s, loss (batch)=0.458]
Epoch 5/25:   7%|######4                                                                                          | 264/3961 [01:22<02:23, 25.69img/s, loss (batch)=0.458]
Epoch 5/25:   7%|######4                                                                                          | 264/3961 [01:22<02:23, 25.69img/s, loss (batch)=0.826]
Epoch 5/25:   7%|######5                                                                                          | 266/3961 [01:22<02:23, 25.69img/s, loss (batch)=0.448]
Epoch 5/25:   7%|######5                                                                                          | 268/3961 [01:22<02:22, 25.92img/s, loss (batch)=0.448]
Epoch 5/25:   7%|######5                                                                                          | 268/3961 [01:22<02:22, 25.92img/s, loss (batch)=0.646]
Epoch 5/25:   7%|######6                                                                                          | 270/3961 [01:23<02:22, 25.92img/s, loss (batch)=0.889]
Epoch 5/25:   7%|######6                                                                                          | 272/3961 [01:23<02:25, 25.33img/s, loss (batch)=0.889]
Epoch 5/25:   7%|######7                                                                                           | 272/3961 [01:23<02:25, 25.33img/s, loss (batch)=0.95]
Epoch 5/25:   7%|######7                                                                                          | 274/3961 [01:23<02:25, 25.33img/s, loss (batch)=0.479]
Epoch 5/25:   7%|######7                                                                                          | 276/3961 [01:23<02:21, 25.97img/s, loss (batch)=0.479]
Epoch 5/25:   7%|######7                                                                                          | 276/3961 [01:23<02:21, 25.97img/s, loss (batch)=0.288]
Epoch 5/25:   7%|######8                                                                                           | 278/3961 [01:23<02:21, 25.97img/s, loss (batch)=1.21]
Epoch 5/25:   7%|######9                                                                                           | 280/3961 [01:23<02:23, 25.73img/s, loss (batch)=1.21]
Epoch 5/25:   7%|######8                                                                                          | 280/3961 [01:23<02:23, 25.73img/s, loss (batch)=0.487]
Epoch 5/25:   7%|######9                                                                                          | 282/3961 [01:23<02:23, 25.73img/s, loss (batch)=0.267]
Epoch 5/25:   7%|######9                                                                                          | 284/3961 [01:23<02:22, 25.74img/s, loss (batch)=0.267]
Epoch 5/25:   7%|#######                                                                                           | 284/3961 [01:23<02:22, 25.74img/s, loss (batch)=0.29]
Epoch 5/25:   7%|#######                                                                                          | 286/3961 [01:23<02:22, 25.74img/s, loss (batch)=0.544]
Epoch 5/25:   7%|#######                                                                                          | 288/3961 [01:23<02:23, 25.57img/s, loss (batch)=0.544]
Epoch 5/25:   7%|#######                                                                                          | 288/3961 [01:23<02:23, 25.57img/s, loss (batch)=0.432]
Epoch 5/25:   7%|#######1                                                                                         | 290/3961 [01:23<02:23, 25.57img/s, loss (batch)=0.529]
Epoch 5/25:   7%|#######1                                                                                         | 292/3961 [01:23<02:28, 24.70img/s, loss (batch)=0.529]
Epoch 5/25:   7%|#######1                                                                                         | 292/3961 [01:23<02:28, 24.70img/s, loss (batch)=0.308]
Epoch 5/25:   7%|#######1                                                                                         | 294/3961 [01:23<02:28, 24.70img/s, loss (batch)=0.204]
Epoch 5/25:   7%|#######2                                                                                         | 296/3961 [01:24<02:23, 25.61img/s, loss (batch)=0.204]
Epoch 5/25:   7%|#######3                                                                                          | 296/3961 [01:24<02:23, 25.61img/s, loss (batch)=1.43]
Epoch 5/25:   8%|#######2                                                                                         | 298/3961 [01:24<02:23, 25.61img/s, loss (batch)=0.844]
Epoch 5/25:   8%|#######3                                                                                         | 300/3961 [01:24<02:22, 25.70img/s, loss (batch)=0.844]
Epoch 5/25:   8%|#######3                                                                                         | 300/3961 [01:24<02:22, 25.70img/s, loss (batch)=0.305]
Epoch 5/25:   8%|#######3                                                                                         | 302/3961 [01:24<02:22, 25.70img/s, loss (batch)=0.582]
Epoch 5/25:   8%|#######4                                                                                         | 304/3961 [01:24<02:26, 25.04img/s, loss (batch)=0.582]
Epoch 5/25:   8%|#######5                                                                                          | 304/3961 [01:24<02:26, 25.04img/s, loss (batch)=1.65]
Epoch 5/25:   8%|#######5                                                                                          | 306/3961 [01:24<02:25, 25.04img/s, loss (batch)=0.46]
Epoch 5/25:   8%|#######6                                                                                          | 308/3961 [01:24<02:20, 26.05img/s, loss (batch)=0.46]
Epoch 5/25:   8%|#######5                                                                                         | 308/3961 [01:24<02:20, 26.05img/s, loss (batch)=0.524]
Epoch 5/25:   8%|#######6                                                                                          | 310/3961 [01:24<02:20, 26.05img/s, loss (batch)=1.72]
Epoch 5/25:   8%|#######7                                                                                          | 312/3961 [01:24<02:20, 25.92img/s, loss (batch)=1.72]
Epoch 5/25:   8%|#######7                                                                                          | 312/3961 [01:24<02:20, 25.92img/s, loss (batch)=1.32]
Epoch 5/25:   8%|#######6                                                                                         | 314/3961 [01:24<02:20, 25.92img/s, loss (batch)=0.364]
Epoch 5/25:   8%|#######7                                                                                         | 316/3961 [01:24<02:23, 25.43img/s, loss (batch)=0.364]
Epoch 5/25:   8%|#######8                                                                                          | 316/3961 [01:24<02:23, 25.43img/s, loss (batch)=1.91]
Epoch 5/25:   8%|#######8                                                                                          | 318/3961 [01:24<02:23, 25.43img/s, loss (batch)=1.09]
Epoch 5/25:   8%|#######9                                                                                          | 320/3961 [01:24<02:21, 25.66img/s, loss (batch)=1.09]
Epoch 5/25:   8%|#######8                                                                                         | 320/3961 [01:24<02:21, 25.66img/s, loss (batch)=0.166]
Epoch 5/25:   8%|#######8                                                                                         | 322/3961 [01:25<02:21, 25.66img/s, loss (batch)=0.248]
Epoch 5/25:   8%|#######9                                                                                         | 324/3961 [01:25<02:20, 25.87img/s, loss (batch)=0.248]
Epoch 5/25:   8%|########                                                                                          | 324/3961 [01:25<02:20, 25.87img/s, loss (batch)=1.06]
Epoch 5/25:   8%|#######9                                                                                         | 326/3961 [01:25<02:20, 25.87img/s, loss (batch)=0.297]
Epoch 5/25:   8%|########                                                                                         | 328/3961 [01:25<02:20, 25.93img/s, loss (batch)=0.297]
Epoch 5/25:   8%|########1                                                                                         | 328/3961 [01:25<02:20, 25.93img/s, loss (batch)=1.03]
Epoch 5/25:   8%|########1                                                                                         | 330/3961 [01:25<02:20, 25.93img/s, loss (batch)=1.43]
Epoch 5/25:   8%|########2                                                                                         | 332/3961 [01:25<02:18, 26.26img/s, loss (batch)=1.43]
Epoch 5/25:   8%|########2                                                                                         | 332/3961 [01:25<02:18, 26.26img/s, loss (batch)=1.04]
Epoch 5/25:   8%|########1                                                                                        | 334/3961 [01:25<02:18, 26.26img/s, loss (batch)=0.152]
Epoch 5/25:   8%|########2                                                                                        | 336/3961 [01:25<02:21, 25.67img/s, loss (batch)=0.152]
Epoch 5/25:   8%|########2                                                                                        | 336/3961 [01:25<02:21, 25.67img/s, loss (batch)=0.384]
Epoch 5/25:   9%|########3                                                                                         | 338/3961 [01:25<02:21, 25.67img/s, loss (batch)=0.31]
Epoch 5/25:   9%|########4                                                                                         | 340/3961 [01:25<02:18, 26.07img/s, loss (batch)=0.31]
Epoch 5/25:   9%|########3                                                                                        | 340/3961 [01:25<02:18, 26.07img/s, loss (batch)=0.394]
Epoch 5/25:   9%|########3                                                                                        | 342/3961 [01:25<02:18, 26.07img/s, loss (batch)=0.535]
Epoch 5/25:   9%|########4                                                                                        | 344/3961 [01:25<02:19, 25.99img/s, loss (batch)=0.535]
Epoch 5/25:   9%|########5                                                                                         | 344/3961 [01:25<02:19, 25.99img/s, loss (batch)=1.04]
Epoch 5/25:   9%|########5                                                                                         | 346/3961 [01:26<02:19, 25.99img/s, loss (batch)=1.07]
Epoch 5/25:   9%|########6                                                                                         | 348/3961 [01:26<02:23, 25.11img/s, loss (batch)=1.07]
Epoch 5/25:   9%|########6                                                                                         | 348/3961 [01:26<02:23, 25.11img/s, loss (batch)=1.29]
Epoch 5/25:   9%|########5                                                                                        | 350/3961 [01:26<02:23, 25.11img/s, loss (batch)=0.437]
Epoch 5/25:   9%|########6                                                                                        | 352/3961 [01:26<02:19, 25.87img/s, loss (batch)=0.437]
Epoch 5/25:   9%|########6                                                                                        | 352/3961 [01:26<02:19, 25.87img/s, loss (batch)=0.319]
Epoch 5/25:   9%|########7                                                                                         | 354/3961 [01:26<02:19, 25.87img/s, loss (batch)=0.31]
Epoch 5/25:   9%|########8                                                                                         | 356/3961 [01:26<02:19, 25.90img/s, loss (batch)=0.31]
Epoch 5/25:   9%|########7                                                                                        | 356/3961 [01:26<02:19, 25.90img/s, loss (batch)=0.483]
Epoch 5/25:   9%|########7                                                                                        | 358/3961 [01:26<02:19, 25.90img/s, loss (batch)=0.251]
Epoch 5/25:   9%|########8                                                                                        | 360/3961 [01:26<02:20, 25.71img/s, loss (batch)=0.251]
Epoch 5/25:   9%|########8                                                                                        | 360/3961 [01:26<02:20, 25.71img/s, loss (batch)=0.264]
Epoch 5/25:   9%|########9                                                                                         | 362/3961 [01:26<02:19, 25.71img/s, loss (batch)=1.35]
Epoch 5/25:   9%|#########                                                                                         | 364/3961 [01:26<02:26, 24.58img/s, loss (batch)=1.35]
Epoch 5/25:   9%|#########                                                                                         | 364/3961 [01:26<02:26, 24.58img/s, loss (batch)=1.25]
Epoch 5/25:   9%|########9                                                                                        | 366/3961 [01:26<02:26, 24.58img/s, loss (batch)=0.307]
Epoch 5/25:   9%|#########                                                                                        | 368/3961 [01:26<02:19, 25.77img/s, loss (batch)=0.307]
Epoch 5/25:   9%|#########                                                                                        | 368/3961 [01:26<02:19, 25.77img/s, loss (batch)=0.262]
Epoch 5/25:   9%|#########                                                                                        | 370/3961 [01:26<02:19, 25.77img/s, loss (batch)=0.436]
Epoch 5/25:   9%|#########1                                                                                       | 372/3961 [01:26<02:18, 25.89img/s, loss (batch)=0.436]
Epoch 5/25:   9%|#########1                                                                                       | 372/3961 [01:27<02:18, 25.89img/s, loss (batch)=0.816]
Epoch 5/25:   9%|#########2                                                                                        | 374/3961 [01:27<02:18, 25.89img/s, loss (batch)=4.67]
Epoch 5/25:   9%|#########3                                                                                        | 376/3961 [01:27<02:25, 24.70img/s, loss (batch)=4.67]
Epoch 5/25:   9%|#########3                                                                                        | 376/3961 [01:27<02:25, 24.70img/s, loss (batch)=0.32]
Epoch 5/25:  10%|#########2                                                                                       | 378/3961 [01:27<02:25, 24.70img/s, loss (batch)=0.292]
Epoch 5/25:  10%|#########3                                                                                       | 380/3961 [01:27<02:20, 25.47img/s, loss (batch)=0.292]
Epoch 5/25:  10%|#########3                                                                                       | 380/3961 [01:27<02:20, 25.47img/s, loss (batch)=0.524]
Epoch 5/25:  10%|#########3                                                                                       | 382/3961 [01:27<02:20, 25.47img/s, loss (batch)=0.601]
Epoch 5/25:  10%|#########4                                                                                       | 384/3961 [01:27<02:16, 26.20img/s, loss (batch)=0.601]
Epoch 5/25:  10%|#########5                                                                                        | 384/3961 [01:27<02:16, 26.20img/s, loss (batch)=1.28]
Epoch 5/25:  10%|#########4                                                                                       | 386/3961 [01:27<02:16, 26.20img/s, loss (batch)=0.441]
Epoch 5/25:  10%|#########5                                                                                       | 388/3961 [01:27<02:21, 25.26img/s, loss (batch)=0.441]
Epoch 5/25:  10%|#########5                                                                                        | 388/3961 [01:27<02:21, 25.26img/s, loss (batch)=2.31]
Epoch 5/25:  10%|#########5                                                                                       | 390/3961 [01:27<02:21, 25.26img/s, loss (batch)=0.647]
Epoch 5/25:  10%|#########5                                                                                       | 392/3961 [01:27<02:21, 25.22img/s, loss (batch)=0.647]
Epoch 5/25:  10%|#########6                                                                                        | 392/3961 [01:27<02:21, 25.22img/s, loss (batch)=0.58]
Epoch 5/25:  10%|#########6                                                                                       | 394/3961 [01:27<02:21, 25.22img/s, loss (batch)=0.292]
Epoch 5/25:  10%|#########6                                                                                       | 396/3961 [01:27<02:21, 25.16img/s, loss (batch)=0.292]
Epoch 5/25:  10%|#########6                                                                                       | 396/3961 [01:27<02:21, 25.16img/s, loss (batch)=0.363]
Epoch 5/25:  10%|#########7                                                                                       | 398/3961 [01:28<02:21, 25.16img/s, loss (batch)=0.873]
Epoch 5/25:  10%|#########7                                                                                       | 400/3961 [01:28<02:21, 25.23img/s, loss (batch)=0.873]
Epoch 5/25:  10%|#########7                                                                                       | 400/3961 [01:28<02:21, 25.23img/s, loss (batch)=0.554]
Epoch 5/25:  10%|#########8                                                                                       | 402/3961 [01:28<02:21, 25.23img/s, loss (batch)=0.302]
Epoch 5/25:  10%|#########8                                                                                       | 404/3961 [01:28<02:21, 25.17img/s, loss (batch)=0.302]
Epoch 5/25:  10%|#########8                                                                                       | 404/3961 [01:28<02:21, 25.17img/s, loss (batch)=0.214]
Epoch 5/25:  10%|##########                                                                                        | 406/3961 [01:28<02:21, 25.17img/s, loss (batch)=1.21]
Epoch 5/25:  10%|##########                                                                                        | 408/3961 [01:28<02:18, 25.57img/s, loss (batch)=1.21]
Epoch 5/25:  10%|#########9                                                                                       | 408/3961 [01:28<02:18, 25.57img/s, loss (batch)=0.764]
Epoch 5/25:  10%|##########1                                                                                       | 410/3961 [01:28<02:18, 25.57img/s, loss (batch)=1.45]
Epoch 5/25:  10%|##########1                                                                                       | 412/3961 [01:28<02:16, 26.07img/s, loss (batch)=1.45]
Epoch 5/25:  10%|##########                                                                                       | 412/3961 [01:28<02:16, 26.07img/s, loss (batch)=0.264]
Epoch 5/25:  10%|##########2                                                                                       | 414/3961 [01:28<02:16, 26.07img/s, loss (batch)=1.29]
Epoch 5/25:  11%|##########2                                                                                       | 416/3961 [01:28<02:21, 25.00img/s, loss (batch)=1.29]
Epoch 5/25:  11%|##########1                                                                                      | 416/3961 [01:28<02:21, 25.00img/s, loss (batch)=0.666]
Epoch 5/25:  11%|##########2                                                                                      | 418/3961 [01:28<02:21, 25.00img/s, loss (batch)=0.431]
Epoch 5/25:  11%|##########2                                                                                      | 420/3961 [01:28<02:15, 26.16img/s, loss (batch)=0.431]
Epoch 5/25:  11%|##########2                                                                                      | 420/3961 [01:28<02:15, 26.16img/s, loss (batch)=0.208]
Epoch 5/25:  11%|##########3                                                                                      | 422/3961 [01:28<02:15, 26.16img/s, loss (batch)=0.171]
Epoch 5/25:  11%|##########3                                                                                      | 424/3961 [01:29<02:17, 25.73img/s, loss (batch)=0.171]
Epoch 5/25:  11%|##########3                                                                                      | 424/3961 [01:29<02:17, 25.73img/s, loss (batch)=0.427]
Epoch 5/25:  11%|##########5                                                                                       | 426/3961 [01:29<02:17, 25.73img/s, loss (batch)=2.01]
Epoch 5/25:  11%|##########5                                                                                       | 428/3961 [01:29<02:17, 25.79img/s, loss (batch)=2.01]
Epoch 5/25:  11%|##########5                                                                                       | 428/3961 [01:29<02:17, 25.79img/s, loss (batch)=1.26]
Epoch 5/25:  11%|##########7                                                                                        | 430/3961 [01:29<02:16, 25.79img/s, loss (batch)=0.2]
Epoch 5/25:  11%|##########7                                                                                        | 432/3961 [01:29<02:16, 25.89img/s, loss (batch)=0.2]
Epoch 5/25:  11%|##########5                                                                                      | 432/3961 [01:29<02:16, 25.89img/s, loss (batch)=0.545]
Epoch 5/25:  11%|##########6                                                                                      | 434/3961 [01:29<02:16, 25.89img/s, loss (batch)=0.738]
Epoch 5/25:  11%|##########6                                                                                      | 436/3961 [01:29<02:16, 25.92img/s, loss (batch)=0.738]
Epoch 5/25:  11%|##########7                                                                                       | 436/3961 [01:29<02:16, 25.92img/s, loss (batch)=0.49]
Epoch 5/25:  11%|##########8                                                                                       | 438/3961 [01:29<02:15, 25.92img/s, loss (batch)=1.31]
Epoch 5/25:  11%|##########8                                                                                       | 440/3961 [01:29<02:16, 25.82img/s, loss (batch)=1.31]
Epoch 5/25:  11%|##########7                                                                                      | 440/3961 [01:29<02:16, 25.82img/s, loss (batch)=0.334]
Epoch 5/25:  11%|##########9                                                                                       | 442/3961 [01:29<02:16, 25.82img/s, loss (batch)=2.02]
Epoch 5/25:  11%|##########9                                                                                       | 444/3961 [01:29<02:16, 25.84img/s, loss (batch)=2.02]
Epoch 5/25:  11%|##########8                                                                                      | 444/3961 [01:29<02:16, 25.84img/s, loss (batch)=0.234]
Epoch 5/25:  11%|##########9                                                                                      | 446/3961 [01:29<02:16, 25.84img/s, loss (batch)=0.264]
Epoch 5/25:  11%|##########9                                                                                      | 448/3961 [01:29<02:17, 25.53img/s, loss (batch)=0.264]
Epoch 5/25:  11%|###########                                                                                       | 448/3961 [01:29<02:17, 25.53img/s, loss (batch)=0.61]
Epoch 5/25:  11%|###########                                                                                      | 450/3961 [01:30<02:17, 25.53img/s, loss (batch)=0.708]
Epoch 5/25:  11%|###########                                                                                      | 452/3961 [01:30<02:15, 25.88img/s, loss (batch)=0.708]
Epoch 5/25:  11%|###########1                                                                                      | 452/3961 [01:30<02:15, 25.88img/s, loss (batch)=1.16]
Epoch 5/25:  11%|###########1                                                                                     | 454/3961 [01:30<02:15, 25.88img/s, loss (batch)=0.243]
Epoch 5/25:  12%|###########1                                                                                     | 456/3961 [01:30<02:16, 25.69img/s, loss (batch)=0.243]
Epoch 5/25:  12%|###########2                                                                                      | 456/3961 [01:30<02:16, 25.69img/s, loss (batch)=1.49]
Epoch 5/25:  12%|###########2                                                                                     | 458/3961 [01:30<02:16, 25.69img/s, loss (batch)=0.215]
Epoch 5/25:  12%|###########2                                                                                     | 460/3961 [01:30<02:16, 25.65img/s, loss (batch)=0.215]
Epoch 5/25:  12%|###########2                                                                                     | 460/3961 [01:30<02:16, 25.65img/s, loss (batch)=0.313]
Epoch 5/25:  12%|###########3                                                                                     | 462/3961 [01:30<02:16, 25.65img/s, loss (batch)=0.414]
Epoch 5/25:  12%|###########3                                                                                     | 464/3961 [01:30<02:17, 25.38img/s, loss (batch)=0.414]
Epoch 5/25:  12%|###########3                                                                                     | 464/3961 [01:30<02:17, 25.38img/s, loss (batch)=0.438]
Epoch 5/25:  12%|###########5                                                                                      | 466/3961 [01:30<02:17, 25.38img/s, loss (batch)=1.49]
Epoch 5/25:  12%|###########5                                                                                      | 468/3961 [01:30<02:17, 25.45img/s, loss (batch)=1.49]
Epoch 5/25:  12%|###########4                                                                                     | 468/3961 [01:30<02:17, 25.45img/s, loss (batch)=0.415]
Epoch 5/25:  12%|###########5                                                                                     | 470/3961 [01:30<02:17, 25.45img/s, loss (batch)=0.982]
Epoch 5/25:  12%|###########5                                                                                     | 472/3961 [01:30<02:16, 25.52img/s, loss (batch)=0.982]
Epoch 5/25:  12%|###########5                                                                                     | 472/3961 [01:30<02:16, 25.52img/s, loss (batch)=0.296]
Epoch 5/25:  12%|###########6                                                                                     | 474/3961 [01:31<02:16, 25.52img/s, loss (batch)=0.864]
Epoch 5/25:  12%|###########6                                                                                     | 476/3961 [01:31<02:16, 25.51img/s, loss (batch)=0.864]
Epoch 5/25:  12%|###########6                                                                                     | 476/3961 [01:31<02:16, 25.51img/s, loss (batch)=0.279]
Epoch 5/25:  12%|###########9                                                                                       | 478/3961 [01:31<02:16, 25.51img/s, loss (batch)=1.5]
Epoch 5/25:  12%|###########9                                                                                       | 480/3961 [01:31<02:13, 26.09img/s, loss (batch)=1.5]
Epoch 5/25:  12%|###########8                                                                                      | 480/3961 [01:31<02:13, 26.09img/s, loss (batch)=1.78]
Epoch 5/25:  12%|###########9                                                                                      | 482/3961 [01:31<02:13, 26.09img/s, loss (batch)=0.24]
Epoch 5/25:  12%|###########9                                                                                      | 484/3961 [01:31<02:14, 25.88img/s, loss (batch)=0.24]
Epoch 5/25:  12%|###########9                                                                                      | 484/3961 [01:31<02:14, 25.88img/s, loss (batch)=1.48]
Epoch 5/25:  12%|############3                                                                                        | 486/3961 [01:31<02:14, 25.88img/s, loss (batch)=1]
Epoch 5/25:  12%|############4                                                                                        | 488/3961 [01:31<02:15, 25.58img/s, loss (batch)=1]
Epoch 5/25:  12%|############                                                                                      | 488/3961 [01:31<02:15, 25.58img/s, loss (batch)=1.66]
Epoch 5/25:  12%|###########9                                                                                     | 490/3961 [01:31<02:15, 25.58img/s, loss (batch)=0.859]
Epoch 5/25:  12%|############                                                                                     | 492/3961 [01:31<02:16, 25.49img/s, loss (batch)=0.859]
Epoch 5/25:  12%|############                                                                                     | 492/3961 [01:31<02:16, 25.49img/s, loss (batch)=0.853]
Epoch 5/25:  12%|############                                                                                     | 494/3961 [01:31<02:16, 25.49img/s, loss (batch)=0.173]
Epoch 5/25:  13%|############1                                                                                    | 496/3961 [01:31<02:15, 25.57img/s, loss (batch)=0.173]
Epoch 5/25:  13%|############1                                                                                    | 496/3961 [01:31<02:15, 25.57img/s, loss (batch)=0.679]
Epoch 5/25:  13%|############1                                                                                    | 498/3961 [01:31<02:15, 25.57img/s, loss (batch)=0.252]
Epoch 5/25:  13%|############2                                                                                    | 500/3961 [01:31<02:16, 25.41img/s, loss (batch)=0.252]
Epoch 5/25:  13%|############3                                                                                     | 500/3961 [01:32<02:16, 25.41img/s, loss (batch)=1.46]
Epoch 5/25:  13%|############2                                                                                    | 502/3961 [01:32<02:16, 25.41img/s, loss (batch)=0.671]
Epoch 5/25:  13%|############3                                                                                    | 504/3961 [01:32<02:18, 24.98img/s, loss (batch)=0.671]
Epoch 5/25:  13%|############3                                                                                    | 504/3961 [01:32<02:18, 24.98img/s, loss (batch)=0.814]
Epoch 5/25:  13%|############5                                                                                     | 506/3961 [01:32<02:18, 24.98img/s, loss (batch)=1.24]
Epoch 5/25:  13%|############5                                                                                     | 508/3961 [01:32<02:15, 25.41img/s, loss (batch)=1.24]
Epoch 5/25:  13%|############5                                                                                     | 508/3961 [01:32<02:15, 25.41img/s, loss (batch)=1.56]
Epoch 5/25:  13%|############4                                                                                    | 510/3961 [01:32<02:15, 25.41img/s, loss (batch)=0.274]
Epoch 5/25:  13%|############5                                                                                    | 512/3961 [01:32<02:14, 25.70img/s, loss (batch)=0.274]
