================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/15:  66%|#####3  | 1288/1943 [06:25<00:30, 21.78img/s, loss (batch)=0.593]
Epoch 4/15:  66%|#####3  | 1292/1943 [06:25<00:29, 21.73img/s, loss (batch)=0.593]
Epoch 4/15:  66%|#####3  | 1292/1943 [06:25<00:29, 21.73img/s, loss (batch)=0.626]
Epoch 4/15:  67%|#####3  | 1296/1943 [06:25<00:29, 21.63img/s, loss (batch)=0.626]
Epoch 4/15:  67%|#####3  | 1296/1943 [06:25<00:29, 21.63img/s, loss (batch)=0.904]
Epoch 4/15:  67%|#####3  | 1300/1943 [06:25<00:30, 21.37img/s, loss (batch)=0.904]
Epoch 4/15:  67%|#####3  | 1300/1943 [06:25<00:30, 21.37img/s, loss (batch)=0.706]
Epoch 4/15:  67%|#####3  | 1304/1943 [06:25<00:29, 21.44img/s, loss (batch)=0.706]
Epoch 4/15:  67%|######   | 1304/1943 [06:26<00:29, 21.44img/s, loss (batch)=1.15]
Epoch 4/15:  67%|######   | 1308/1943 [06:26<00:29, 21.51img/s, loss (batch)=1.15]
Epoch 4/15:  67%|#####3  | 1308/1943 [06:26<00:29, 21.51img/s, loss (batch)=0.422]
Epoch 4/15:  68%|#####4  | 1312/1943 [06:26<00:29, 21.43img/s, loss (batch)=0.422]
Epoch 4/15:  68%|######   | 1312/1943 [06:26<00:29, 21.43img/s, loss (batch)=1.03]
Epoch 4/15:  68%|######   | 1316/1943 [06:26<00:28, 21.85img/s, loss (batch)=1.03]
Epoch 4/15:  68%|#####4  | 1316/1943 [06:26<00:28, 21.85img/s, loss (batch)=0.637]
Epoch 4/15:  68%|#####4  | 1320/1943 [06:26<00:28, 21.75img/s, loss (batch)=0.637]
Epoch 4/15:  68%|#####4  | 1320/1943 [06:26<00:28, 21.75img/s, loss (batch)=0.953]
Epoch 4/15:  68%|#####4  | 1324/1943 [06:26<00:29, 21.01img/s, loss (batch)=0.953]
Epoch 4/15:  68%|#####4  | 1324/1943 [06:27<00:29, 21.01img/s, loss (batch)=0.561]
Epoch 4/15:  68%|#####4  | 1328/1943 [06:27<00:28, 21.66img/s, loss (batch)=0.561]
Epoch 4/15:  68%|#####4  | 1328/1943 [06:27<00:28, 21.66img/s, loss (batch)=0.511]
Epoch 4/15:  69%|#####4  | 1332/1943 [06:27<00:29, 21.04img/s, loss (batch)=0.511]
Epoch 4/15:  69%|######1  | 1332/1943 [06:27<00:29, 21.04img/s, loss (batch)=1.15]
Epoch 4/15:  69%|######1  | 1336/1943 [06:27<00:28, 21.02img/s, loss (batch)=1.15]
Epoch 4/15:  69%|######1  | 1336/1943 [06:27<00:28, 21.02img/s, loss (batch)=1.18]
Epoch 4/15:  69%|######2  | 1340/1943 [06:27<00:28, 21.50img/s, loss (batch)=1.18]
Epoch 4/15:  69%|######2  | 1340/1943 [06:27<00:28, 21.50img/s, loss (batch)=1.24]
Epoch 4/15:  69%|######2  | 1344/1943 [06:27<00:27, 21.63img/s, loss (batch)=1.24]
Epoch 4/15:  69%|######2  | 1344/1943 [06:27<00:27, 21.63img/s, loss (batch)=0.52]
Epoch 4/15:  69%|######2  | 1348/1943 [06:28<00:28, 21.05img/s, loss (batch)=0.52]
Epoch 4/15:  69%|#####5  | 1348/1943 [06:28<00:28, 21.05img/s, loss (batch)=0.932]
Epoch 4/15:  70%|#####5  | 1352/1943 [06:28<00:27, 21.38img/s, loss (batch)=0.932]
Epoch 4/15:  70%|#####5  | 1352/1943 [06:28<00:27, 21.38img/s, loss (batch)=0.475]
Epoch 4/15:  70%|#####5  | 1356/1943 [06:28<00:27, 21.71img/s, loss (batch)=0.475]
Epoch 4/15:  70%|######2  | 1356/1943 [06:28<00:27, 21.71img/s, loss (batch)=1.62]
Epoch 4/15:  70%|######2  | 1360/1943 [06:28<00:26, 21.89img/s, loss (batch)=1.62]
Epoch 4/15:  70%|#####5  | 1360/1943 [06:28<00:26, 21.89img/s, loss (batch)=0.686]
Epoch 4/15:  70%|#####6  | 1364/1943 [06:28<00:26, 21.56img/s, loss (batch)=0.686]
Epoch 4/15:  70%|#####6  | 1364/1943 [06:28<00:26, 21.56img/s, loss (batch)=0.848]
Epoch 4/15:  70%|#####6  | 1368/1943 [06:28<00:26, 21.42img/s, loss (batch)=0.848]
Epoch 4/15:  70%|#####6  | 1368/1943 [06:29<00:26, 21.42img/s, loss (batch)=0.727]
Epoch 4/15:  71%|#####6  | 1372/1943 [06:29<00:26, 21.34img/s, loss (batch)=0.727]
Epoch 4/15:  71%|######3  | 1372/1943 [06:29<00:26, 21.34img/s, loss (batch)=1.18]
Epoch 4/15:  71%|######3  | 1376/1943 [06:29<00:26, 21.35img/s, loss (batch)=1.18]
Epoch 4/15:  71%|######3  | 1376/1943 [06:29<00:26, 21.35img/s, loss (batch)=0.53]
Epoch 4/15:  71%|######3  | 1380/1943 [06:29<00:26, 21.35img/s, loss (batch)=0.53]
Epoch 4/15:  71%|######3  | 1380/1943 [06:29<00:26, 21.35img/s, loss (batch)=1.19]
Epoch 4/15:  71%|######4  | 1384/1943 [06:29<00:26, 21.19img/s, loss (batch)=1.19]
Epoch 4/15:  71%|#####6  | 1384/1943 [06:29<00:26, 21.19img/s, loss (batch)=0.647]
Epoch 4/15:  71%|#####7  | 1388/1943 [06:29<00:25, 21.76img/s, loss (batch)=0.647]
Epoch 4/15:  71%|######4  | 1388/1943 [06:30<00:25, 21.76img/s, loss (batch)=0.39]
Epoch 4/15:  72%|######4  | 1392/1943 [06:30<00:25, 21.38img/s, loss (batch)=0.39]
Epoch 4/15:  72%|#####7  | 1392/1943 [06:30<00:25, 21.38img/s, loss (batch)=0.765]
Epoch 4/15:  72%|#####7  | 1396/1943 [06:30<00:25, 21.38img/s, loss (batch)=0.765]
Epoch 4/15:  72%|######4  | 1396/1943 [06:30<00:25, 21.38img/s, loss (batch)=0.52]
Epoch 4/15:  72%|######4  | 1400/1943 [06:30<00:25, 21.46img/s, loss (batch)=0.52]
Epoch 4/15:  72%|#####7  | 1400/1943 [06:30<00:25, 21.46img/s, loss (batch)=0.513]
Epoch 4/15:  72%|#####7  | 1404/1943 [06:30<00:25, 21.31img/s, loss (batch)=0.513]
Epoch 4/15:  72%|#####7  | 1404/1943 [06:30<00:25, 21.31img/s, loss (batch)=0.436]
Epoch 4/15:  72%|#####7  | 1408/1943 [06:30<00:24, 21.50img/s, loss (batch)=0.436]
Epoch 4/15:  72%|######5  | 1408/1943 [06:30<00:24, 21.50img/s, loss (batch)=1.04]
Epoch 4/15:  73%|######5  | 1412/1943 [06:30<00:24, 21.45img/s, loss (batch)=1.04]
Epoch 4/15:  73%|#####8  | 1412/1943 [06:31<00:24, 21.45img/s, loss (batch)=0.633]
Epoch 4/15:  73%|#####8  | 1416/1943 [06:31<00:24, 21.74img/s, loss (batch)=0.633]
Epoch 4/15:  73%|######5  | 1416/1943 [06:31<00:24, 21.74img/s, loss (batch)=2.13]
Epoch 4/15:  73%|######5  | 1420/1943 [06:31<00:24, 21.58img/s, loss (batch)=2.13]
Epoch 4/15:  73%|#####8  | 1420/1943 [06:31<00:24, 21.58img/s, loss (batch)=0.881]
Epoch 4/15:  73%|#####8  | 1424/1943 [06:31<00:23, 21.67img/s, loss (batch)=0.881]
Epoch 4/15:  73%|#####8  | 1424/1943 [06:31<00:23, 21.67img/s, loss (batch)=0.706]
Epoch 4/15:  73%|#####8  | 1428/1943 [06:31<00:23, 21.67img/s, loss (batch)=0.706]
Epoch 4/15:  73%|#####8  | 1428/1943 [06:31<00:23, 21.67img/s, loss (batch)=0.554]
Epoch 4/15:  74%|#####8  | 1432/1943 [06:31<00:23, 21.46img/s, loss (batch)=0.554]
Epoch 4/15:  74%|#####8  | 1432/1943 [06:32<00:23, 21.46img/s, loss (batch)=0.451]
Epoch 4/15:  74%|#####9  | 1436/1943 [06:32<00:23, 21.78img/s, loss (batch)=0.451]
Epoch 4/15:  74%|######6  | 1436/1943 [06:32<00:23, 21.78img/s, loss (batch)=0.62]
Epoch 4/15:  74%|######6  | 1440/1943 [06:32<00:23, 21.72img/s, loss (batch)=0.62]
Epoch 4/15:  74%|#####9  | 1440/1943 [06:32<00:23, 21.72img/s, loss (batch)=0.904]
Epoch 4/15:  74%|#####9  | 1444/1943 [06:32<00:23, 21.42img/s, loss (batch)=0.904]
Epoch 4/15:  74%|#####9  | 1444/1943 [06:32<00:23, 21.42img/s, loss (batch)=0.711]
Epoch 4/15:  75%|#####9  | 1448/1943 [06:32<00:23, 21.24img/s, loss (batch)=0.711]
Epoch 4/15:  75%|######7  | 1448/1943 [06:32<00:23, 21.24img/s, loss (batch)=1.35]
Epoch 4/15:  75%|######7  | 1452/1943 [06:32<00:23, 21.12img/s, loss (batch)=1.35]
Epoch 4/15:  75%|######7  | 1452/1943 [06:33<00:23, 21.12img/s, loss (batch)=1.63]
Epoch 4/15:  75%|######7  | 1456/1943 [06:33<00:22, 21.59img/s, loss (batch)=1.63]
Epoch 4/15:  75%|#######4  | 1456/1943 [06:33<00:22, 21.59img/s, loss (batch)=1.1]
Epoch 4/15:  75%|#######5  | 1460/1943 [06:33<00:22, 21.55img/s, loss (batch)=1.1]
Epoch 4/15:  75%|######  | 1460/1943 [06:33<00:22, 21.55img/s, loss (batch)=0.635]
Epoch 4/15:  75%|######  | 1464/1943 [06:33<00:22, 21.57img/s, loss (batch)=0.635]
Epoch 4/15:  75%|#######5  | 1464/1943 [06:33<00:22, 21.57img/s, loss (batch)=1.7]
Epoch 4/15:  76%|#######5  | 1468/1943 [06:33<00:21, 21.60img/s, loss (batch)=1.7]
Epoch 4/15:  76%|######7  | 1468/1943 [06:33<00:21, 21.60img/s, loss (batch)=0.79]
Epoch 4/15:  76%|######8  | 1472/1943 [06:33<00:21, 21.76img/s, loss (batch)=0.79]
Epoch 4/15:  76%|######  | 1472/1943 [06:33<00:21, 21.76img/s, loss (batch)=0.747]
Epoch 4/15:  76%|######  | 1476/1943 [06:33<00:22, 21.06img/s, loss (batch)=0.747]
Epoch 4/15:  76%|######  | 1476/1943 [06:34<00:22, 21.06img/s, loss (batch)=0.494]
Epoch 4/15:  76%|######  | 1480/1943 [06:34<00:21, 21.65img/s, loss (batch)=0.494]
Epoch 4/15:  76%|######  | 1480/1943 [06:34<00:21, 21.65img/s, loss (batch)=0.372]
Epoch 4/15:  76%|######1 | 1484/1943 [06:34<00:21, 21.59img/s, loss (batch)=0.372]
Epoch 4/15:  76%|######1 | 1484/1943 [06:34<00:21, 21.59img/s, loss (batch)=0.593]
Epoch 4/15:  77%|######1 | 1488/1943 [06:34<00:21, 21.43img/s, loss (batch)=0.593]
Epoch 4/15:  77%|######8  | 1488/1943 [06:34<00:21, 21.43img/s, loss (batch)=1.35]
Epoch 4/15:  77%|######9  | 1492/1943 [06:34<00:20, 21.57img/s, loss (batch)=1.35]
Epoch 4/15:  77%|######1 | 1492/1943 [06:34<00:20, 21.57img/s, loss (batch)=0.902]
Epoch 4/15:  77%|######1 | 1496/1943 [06:34<00:21, 21.19img/s, loss (batch)=0.902]
Epoch 4/15:  77%|######1 | 1496/1943 [06:35<00:21, 21.19img/s, loss (batch)=0.884]
Epoch 4/15:  77%|######1 | 1500/1943 [06:35<00:20, 21.80img/s, loss (batch)=0.884]
Epoch 4/15:  77%|######1 | 1500/1943 [06:35<00:20, 21.80img/s, loss (batch)=0.665]
Epoch 4/15:  77%|######1 | 1504/1943 [06:35<00:20, 21.59img/s, loss (batch)=0.665]
Epoch 4/15:  77%|######9  | 1504/1943 [06:35<00:20, 21.59img/s, loss (batch)=2.26]
Epoch 4/15:  78%|######9  | 1508/1943 [06:35<00:20, 21.66img/s, loss (batch)=2.26]
Epoch 4/15:  78%|######9  | 1508/1943 [06:35<00:20, 21.66img/s, loss (batch)=1.04]
Epoch 4/15:  78%|#######  | 1512/1943 [06:35<00:20, 20.92img/s, loss (batch)=1.04]
Epoch 4/15:  78%|######2 | 1512/1943 [06:35<00:20, 20.92img/s, loss (batch)=0.705]
Epoch 4/15:  78%|######2 | 1516/1943 [06:35<00:20, 21.22img/s, loss (batch)=0.705]
Epoch 4/15:  78%|#######  | 1516/1943 [06:35<00:20, 21.22img/s, loss (batch)=1.28]
Epoch 4/15:  78%|#######  | 1520/1943 [06:36<00:19, 21.24img/s, loss (batch)=1.28]
Epoch 4/15:  78%|#######8  | 1520/1943 [06:36<00:19, 21.24img/s, loss (batch)=1.4]
Epoch 4/15:  78%|#######8  | 1524/1943 [06:36<00:19, 21.54img/s, loss (batch)=1.4]
Epoch 4/15:  78%|#######  | 1524/1943 [06:36<00:19, 21.54img/s, loss (batch)=1.56]
Epoch 4/15:  79%|#######  | 1528/1943 [06:36<00:19, 21.78img/s, loss (batch)=1.56]
Epoch 4/15:  79%|######2 | 1528/1943 [06:36<00:19, 21.78img/s, loss (batch)=0.547]
Epoch 4/15:  79%|######3 | 1532/1943 [06:36<00:18, 21.65img/s, loss (batch)=0.547]
Epoch 4/15:  79%|######3 | 1532/1943 [06:36<00:18, 21.65img/s, loss (batch)=0.812]
Epoch 4/15:  79%|######3 | 1536/1943 [06:36<00:18, 21.43img/s, loss (batch)=0.812]
Epoch 4/15:  79%|#######1 | 1536/1943 [06:36<00:18, 21.43img/s, loss (batch)=1.54]
Epoch 4/15:  79%|#######1 | 1540/1943 [06:36<00:18, 21.57img/s, loss (batch)=1.54]
Epoch 4/15:  79%|######3 | 1540/1943 [06:37<00:18, 21.57img/s, loss (batch)=0.543]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 4/15:  79%|######3 | 1540/1943 [06:51<00:18, 21.57img/s, loss (batch)=0.543]


Validation round:   1%|1                     | 1/123 [01:18<2:39:31, 78.46s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:49,  9.66s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<08:01,  4.30s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:17,  2.41s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:31,  1.48s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.55batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.25batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.22batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:17,  4.52batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.23batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.43batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.12batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.32batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.87batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.59batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.33batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.80batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.86batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.47batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.04batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.53batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 38.81batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 39.70batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 40.07batch/s][A


                                                                                  [A
Epoch 4/15:  79%|######3 | 1544/1943 [08:00<41:38,  6.26s/img, loss (batch)=0.543]
Epoch 4/15:  79%|######3 | 1544/1943 [08:00<41:38,  6.26s/img, loss (batch)=0.598]
Epoch 4/15:  80%|######3 | 1548/1943 [08:00<28:57,  4.40s/img, loss (batch)=0.598]
Epoch 4/15:  80%|#######1 | 1548/1943 [08:00<28:57,  4.40s/img, loss (batch)=1.19]
Epoch 4/15:  80%|#######1 | 1552/1943 [08:00<20:09,  3.09s/img, loss (batch)=1.19]
Epoch 4/15:  80%|######3 | 1552/1943 [08:00<20:09,  3.09s/img, loss (batch)=0.573]
Epoch 4/15:  80%|######4 | 1556/1943 [08:00<14:03,  2.18s/img, loss (batch)=0.573]
Epoch 4/15:  80%|#######2 | 1556/1943 [08:00<14:03,  2.18s/img, loss (batch)=1.61]
Epoch 4/15:  80%|#######2 | 1560/1943 [08:00<09:49,  1.54s/img, loss (batch)=1.61]
Epoch 4/15:  80%|######4 | 1560/1943 [08:00<09:49,  1.54s/img, loss (batch)=0.899]
Epoch 4/15:  80%|######4 | 1564/1943 [08:00<06:53,  1.09s/img, loss (batch)=0.899]
Epoch 4/15:  80%|######4 | 1564/1943 [08:01<06:53,  1.09s/img, loss (batch)=0.463]
Epoch 4/15:  81%|######4 | 1568/1943 [08:01<04:51,  1.29img/s, loss (batch)=0.463]
Epoch 4/15:  81%|######4 | 1568/1943 [08:01<04:51,  1.29img/s, loss (batch)=0.707]
Epoch 4/15:  81%|######4 | 1572/1943 [08:01<03:27,  1.79img/s, loss (batch)=0.707]
Epoch 4/15:  81%|#######2 | 1572/1943 [08:01<03:27,  1.79img/s, loss (batch)=0.71]
Epoch 4/15:  81%|#######3 | 1576/1943 [08:01<02:28,  2.47img/s, loss (batch)=0.71]
Epoch 4/15:  81%|#######3 | 1576/1943 [08:01<02:28,  2.47img/s, loss (batch)=1.04]
Epoch 4/15:  81%|#######3 | 1580/1943 [08:01<01:47,  3.36img/s, loss (batch)=1.04]
Epoch 4/15:  81%|#######3 | 1580/1943 [08:01<01:47,  3.36img/s, loss (batch)=1.03]
Epoch 4/15:  82%|#######3 | 1584/1943 [08:01<01:20,  4.49img/s, loss (batch)=1.03]
Epoch 4/15:  82%|######5 | 1584/1943 [08:02<01:20,  4.49img/s, loss (batch)=0.527]
Epoch 4/15:  82%|######5 | 1588/1943 [08:02<01:00,  5.90img/s, loss (batch)=0.527]
Epoch 4/15:  82%|#######3 | 1588/1943 [08:02<01:00,  5.90img/s, loss (batch)=1.09]
Epoch 4/15:  82%|#######3 | 1592/1943 [08:02<00:46,  7.54img/s, loss (batch)=1.09]
Epoch 4/15:  82%|#######3 | 1592/1943 [08:02<00:46,  7.54img/s, loss (batch)=0.82]
Epoch 4/15:  82%|#######3 | 1596/1943 [08:02<00:37,  9.33img/s, loss (batch)=0.82]
Epoch 4/15:  82%|######5 | 1596/1943 [08:02<00:37,  9.33img/s, loss (batch)=0.984]
Epoch 4/15:  82%|######5 | 1600/1943 [08:02<00:30, 11.32img/s, loss (batch)=0.984]
Epoch 4/15:  82%|######5 | 1600/1943 [08:02<00:30, 11.32img/s, loss (batch)=0.986]
Epoch 4/15:  83%|######6 | 1604/1943 [08:02<00:25, 13.21img/s, loss (batch)=0.986]
Epoch 4/15:  83%|######6 | 1604/1943 [08:02<00:25, 13.21img/s, loss (batch)=0.948]
Epoch 4/15:  83%|######6 | 1608/1943 [08:02<00:22, 14.80img/s, loss (batch)=0.948]
Epoch 4/15:  83%|#######4 | 1608/1943 [08:03<00:22, 14.80img/s, loss (batch)=1.98]
Epoch 4/15:  83%|#######4 | 1612/1943 [08:03<00:20, 16.39img/s, loss (batch)=1.98]
Epoch 4/15:  83%|######6 | 1612/1943 [08:03<00:20, 16.39img/s, loss (batch)=0.593]
Epoch 4/15:  83%|######6 | 1616/1943 [08:03<00:18, 17.75img/s, loss (batch)=0.593]
Epoch 4/15:  83%|######6 | 1616/1943 [08:03<00:18, 17.75img/s, loss (batch)=0.653]
Epoch 4/15:  83%|######6 | 1620/1943 [08:03<00:17, 18.78img/s, loss (batch)=0.653]
Epoch 4/15:  83%|######6 | 1620/1943 [08:03<00:17, 18.78img/s, loss (batch)=0.472]
Epoch 4/15:  84%|######6 | 1624/1943 [08:03<00:16, 19.61img/s, loss (batch)=0.472]
Epoch 4/15:  84%|######6 | 1624/1943 [08:03<00:16, 19.61img/s, loss (batch)=0.735]
Epoch 4/15:  84%|######7 | 1628/1943 [08:03<00:15, 19.89img/s, loss (batch)=0.735]
Epoch 4/15:  84%|#######5 | 1628/1943 [08:04<00:15, 19.89img/s, loss (batch)=1.04]
Epoch 4/15:  84%|#######5 | 1632/1943 [08:04<00:15, 20.33img/s, loss (batch)=1.04]
Epoch 4/15:  84%|######7 | 1632/1943 [08:04<00:15, 20.33img/s, loss (batch)=0.443]
Epoch 4/15:  84%|######7 | 1636/1943 [08:04<00:15, 20.34img/s, loss (batch)=0.443]
Epoch 4/15:  84%|######7 | 1636/1943 [08:04<00:15, 20.34img/s, loss (batch)=0.797]
Epoch 4/15:  84%|######7 | 1640/1943 [08:04<00:14, 20.66img/s, loss (batch)=0.797]
Epoch 4/15:  84%|#######5 | 1640/1943 [08:04<00:14, 20.66img/s, loss (batch)=2.21]
Epoch 4/15:  85%|#######6 | 1644/1943 [08:04<00:14, 21.28img/s, loss (batch)=2.21]
Epoch 4/15:  85%|#######6 | 1644/1943 [08:04<00:14, 21.28img/s, loss (batch)=1.23]
Epoch 4/15:  85%|#######6 | 1648/1943 [08:04<00:13, 21.16img/s, loss (batch)=1.23]
Epoch 4/15:  85%|######7 | 1648/1943 [08:05<00:13, 21.16img/s, loss (batch)=0.397]
Epoch 4/15:  85%|######8 | 1652/1943 [08:05<00:14, 20.67img/s, loss (batch)=0.397]
Epoch 4/15:  85%|#######6 | 1652/1943 [08:05<00:14, 20.67img/s, loss (batch)=0.78]
Epoch 4/15:  85%|#######6 | 1656/1943 [08:05<00:13, 21.35img/s, loss (batch)=0.78]
Epoch 4/15:  85%|######8 | 1656/1943 [08:05<00:13, 21.35img/s, loss (batch)=0.426]
Epoch 4/15:  85%|######8 | 1660/1943 [08:05<00:13, 21.17img/s, loss (batch)=0.426]
Epoch 4/15:  85%|######8 | 1660/1943 [08:05<00:13, 21.17img/s, loss (batch)=0.689]
Epoch 4/15:  86%|######8 | 1664/1943 [08:05<00:13, 21.03img/s, loss (batch)=0.689]
Epoch 4/15:  86%|######8 | 1664/1943 [08:05<00:13, 21.03img/s, loss (batch)=0.713]
Epoch 4/15:  86%|######8 | 1668/1943 [08:05<00:12, 21.34img/s, loss (batch)=0.713]
Epoch 4/15:  86%|#######7 | 1668/1943 [08:05<00:12, 21.34img/s, loss (batch)=1.05]
Epoch 4/15:  86%|#######7 | 1672/1943 [08:06<00:13, 20.74img/s, loss (batch)=1.05]
Epoch 4/15:  86%|#######7 | 1672/1943 [08:06<00:13, 20.74img/s, loss (batch)=1.16]
Epoch 4/15:  86%|#######7 | 1676/1943 [08:06<00:12, 21.28img/s, loss (batch)=1.16]
Epoch 4/15:  86%|######9 | 1676/1943 [08:06<00:12, 21.28img/s, loss (batch)=0.661]
Epoch 4/15:  86%|######9 | 1680/1943 [08:06<00:12, 21.57img/s, loss (batch)=0.661]
Epoch 4/15:  86%|######9 | 1680/1943 [08:06<00:12, 21.57img/s, loss (batch)=0.543]
Epoch 4/15:  87%|######9 | 1684/1943 [08:06<00:11, 21.71img/s, loss (batch)=0.543]
Epoch 4/15:  87%|#######8 | 1684/1943 [08:06<00:11, 21.71img/s, loss (batch)=1.11]
Epoch 4/15:  87%|#######8 | 1688/1943 [08:06<00:11, 21.50img/s, loss (batch)=1.11]
Epoch 4/15:  87%|#######8 | 1688/1943 [08:06<00:11, 21.50img/s, loss (batch)=1.23]
Epoch 4/15:  87%|#######8 | 1692/1943 [08:06<00:11, 21.46img/s, loss (batch)=1.23]
Epoch 4/15:  87%|########7 | 1692/1943 [08:07<00:11, 21.46img/s, loss (batch)=1.2]
Epoch 4/15:  87%|########7 | 1696/1943 [08:07<00:11, 21.64img/s, loss (batch)=1.2]
Epoch 4/15:  87%|#######8 | 1696/1943 [08:07<00:11, 21.64img/s, loss (batch)=3.16]
Epoch 4/15:  87%|#######8 | 1700/1943 [08:07<00:11, 21.38img/s, loss (batch)=3.16]
Epoch 4/15:  87%|#######8 | 1700/1943 [08:07<00:11, 21.38img/s, loss (batch)=1.21]
Epoch 4/15:  88%|#######8 | 1704/1943 [08:07<00:11, 21.47img/s, loss (batch)=1.21]
Epoch 4/15:  88%|####### | 1704/1943 [08:07<00:11, 21.47img/s, loss (batch)=0.597]
Epoch 4/15:  88%|####### | 1708/1943 [08:07<00:11, 21.07img/s, loss (batch)=0.597]
Epoch 4/15:  88%|####### | 1708/1943 [08:07<00:11, 21.07img/s, loss (batch)=0.666]
Epoch 4/15:  88%|####### | 1712/1943 [08:07<00:10, 21.09img/s, loss (batch)=0.666]
Epoch 4/15:  88%|#######9 | 1712/1943 [08:08<00:10, 21.09img/s, loss (batch)=1.31]
Epoch 4/15:  88%|#######9 | 1716/1943 [08:08<00:10, 21.53img/s, loss (batch)=1.31]
Epoch 4/15:  88%|####### | 1716/1943 [08:08<00:10, 21.53img/s, loss (batch)=0.373]
Epoch 4/15:  89%|####### | 1720/1943 [08:08<00:10, 21.07img/s, loss (batch)=0.373]
Epoch 4/15:  89%|####### | 1720/1943 [08:08<00:10, 21.07img/s, loss (batch)=0.715]
Epoch 4/15:  89%|####### | 1724/1943 [08:08<00:10, 21.81img/s, loss (batch)=0.715]
Epoch 4/15:  89%|#######9 | 1724/1943 [08:08<00:10, 21.81img/s, loss (batch)=2.23]
Epoch 4/15:  89%|######## | 1728/1943 [08:08<00:09, 21.56img/s, loss (batch)=2.23]
Epoch 4/15:  89%|######## | 1728/1943 [08:08<00:09, 21.56img/s, loss (batch)=1.72]
Epoch 4/15:  89%|######## | 1732/1943 [08:08<00:09, 21.73img/s, loss (batch)=1.72]
Epoch 4/15:  89%|######## | 1732/1943 [08:08<00:09, 21.73img/s, loss (batch)=1.64]
Epoch 4/15:  89%|######## | 1736/1943 [08:08<00:09, 21.65img/s, loss (batch)=1.64]
Epoch 4/15:  89%|#######1| 1736/1943 [08:09<00:09, 21.65img/s, loss (batch)=0.771]
Epoch 4/15:  90%|#######1| 1740/1943 [08:09<00:09, 21.65img/s, loss (batch)=0.771]
Epoch 4/15:  90%|########9 | 1740/1943 [08:09<00:09, 21.65img/s, loss (batch)=0.7]
Epoch 4/15:  90%|########9 | 1744/1943 [08:09<00:09, 21.58img/s, loss (batch)=0.7]
Epoch 4/15:  90%|#######1| 1744/1943 [08:09<00:09, 21.58img/s, loss (batch)=0.654]
Epoch 4/15:  90%|#######1| 1748/1943 [08:09<00:09, 21.40img/s, loss (batch)=0.654]
Epoch 4/15:  90%|#######1| 1748/1943 [08:09<00:09, 21.40img/s, loss (batch)=0.918]
Epoch 4/15:  90%|#######2| 1752/1943 [08:09<00:08, 21.43img/s, loss (batch)=0.918]
Epoch 4/15:  90%|#######2| 1752/1943 [08:09<00:08, 21.43img/s, loss (batch)=0.562]
Epoch 4/15:  90%|#######2| 1756/1943 [08:09<00:08, 21.32img/s, loss (batch)=0.562]
Epoch 4/15:  90%|#######2| 1756/1943 [08:10<00:08, 21.32img/s, loss (batch)=0.492]
Epoch 4/15:  91%|#######2| 1760/1943 [08:10<00:08, 21.47img/s, loss (batch)=0.492]
Epoch 4/15:  91%|#######2| 1760/1943 [08:10<00:08, 21.47img/s, loss (batch)=0.613]
Epoch 4/15:  91%|#######2| 1764/1943 [08:10<00:08, 21.37img/s, loss (batch)=0.613]
Epoch 4/15:  91%|#######2| 1764/1943 [08:10<00:08, 21.37img/s, loss (batch)=0.442]
