================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                               | 0/3961 [00:00<?, ?it/s]


Validation round:  58%|#################################################################2                                               | 141/244 [00:15<00:02, 49.77batch/s][A


Validation round:  60%|###################################################################6                                             | 146/244 [00:16<00:01, 49.83batch/s][A


Validation round:  62%|#####################################################################9                                           | 151/244 [00:16<00:01, 49.52batch/s][A


Validation round:  64%|########################################################################7                                        | 157/244 [00:16<00:01, 49.53batch/s][A


Validation round:  66%|###########################################################################                                      | 162/244 [00:16<00:01, 48.68batch/s][A


Validation round:  68%|#############################################################################3                                   | 167/244 [00:16<00:01, 47.90batch/s][A


Validation round:  70%|###############################################################################6                                 | 172/244 [00:16<00:01, 48.42batch/s][A


Validation round:  73%|#################################################################################9                               | 177/244 [00:16<00:01, 48.68batch/s][A


Validation round:  75%|####################################################################################2                            | 182/244 [00:16<00:01, 47.90batch/s][A


Validation round:  77%|######################################################################################6                          | 187/244 [00:16<00:01, 48.12batch/s][A


Validation round:  79%|########################################################################################9                        | 192/244 [00:16<00:01, 48.15batch/s][A


Validation round:  81%|###########################################################################################2                     | 197/244 [00:17<00:00, 47.59batch/s][A


Validation round:  83%|#############################################################################################5                   | 202/244 [00:17<00:00, 47.56batch/s][A


Validation round:  85%|###############################################################################################8                 | 207/244 [00:17<00:00, 47.13batch/s][A


Validation round:  87%|##################################################################################################1              | 212/244 [00:17<00:00, 47.82batch/s][A


Validation round:  89%|####################################################################################################4            | 217/244 [00:17<00:00, 47.86batch/s][A


Validation round:  91%|######################################################################################################8          | 222/244 [00:17<00:00, 46.52batch/s][A


Validation round:  93%|#########################################################################################################1       | 227/244 [00:17<00:00, 46.62batch/s][A


Validation round:  95%|###########################################################################################################9     | 233/244 [00:17<00:00, 47.29batch/s][A


Validation round:  98%|##############################################################################################################6  | 239/244 [00:17<00:00, 48.27batch/s][A


Validation round: 100%|#################################################################################################################| 244/244 [00:18<00:00, 47.53batch/s][A


                                                                                                                                                                             [AINFO: Validation Dice score: 0.7504137754440308


Epoch 4/30:  60%|###########################################################2                                       | 2372/3961 [04:14<47:56,  1.81s/img, loss (batch)=0.862]
Epoch 4/30:  60%|###########################################################2                                       | 2372/3961 [04:14<47:56,  1.81s/img, loss (batch)=0.793]
Epoch 4/30:  60%|###########################################################3                                       | 2374/3961 [04:14<38:33,  1.46s/img, loss (batch)=0.793]
Epoch 4/30:  60%|###########################################################3                                       | 2374/3961 [04:14<38:33,  1.46s/img, loss (batch)=0.939]
Epoch 4/30:  60%|###########################################################3                                       | 2376/3961 [04:14<38:30,  1.46s/img, loss (batch)=0.471]
Epoch 4/30:  60%|###########################################################4                                       | 2378/3961 [04:14<25:01,  1.05img/s, loss (batch)=0.471]
Epoch 4/30:  60%|############################################################                                        | 2378/3961 [04:14<25:01,  1.05img/s, loss (batch)=1.11]
Epoch 4/30:  60%|############################################################                                        | 2380/3961 [04:15<25:00,  1.05img/s, loss (batch)=0.83]
Epoch 4/30:  60%|############################################################1                                       | 2382/3961 [04:15<17:03,  1.54img/s, loss (batch)=0.83]
Epoch 4/30:  60%|############################################################1                                       | 2382/3961 [04:15<17:03,  1.54img/s, loss (batch)=0.83]
Epoch 4/30:  60%|############################################################1                                       | 2384/3961 [04:15<14:02,  1.87img/s, loss (batch)=0.83]
Epoch 4/30:  60%|############################################################1                                       | 2384/3961 [04:15<14:02,  1.87img/s, loss (batch)=1.34]
Epoch 4/30:  60%|############################################################2                                       | 2386/3961 [04:15<11:20,  2.31img/s, loss (batch)=1.34]
Epoch 4/30:  60%|############################################################2                                       | 2386/3961 [04:15<11:20,  2.31img/s, loss (batch)=1.03]
Epoch 4/30:  60%|############################################################2                                       | 2388/3961 [04:15<09:03,  2.89img/s, loss (batch)=1.03]
Epoch 4/30:  60%|############################################################2                                       | 2388/3961 [04:15<09:03,  2.89img/s, loss (batch)=2.22]
Epoch 4/30:  60%|############################################################3                                       | 2390/3961 [04:15<07:13,  3.62img/s, loss (batch)=2.22]
Epoch 4/30:  60%|############################################################3                                       | 2390/3961 [04:15<07:13,  3.62img/s, loss (batch)=1.29]
Epoch 4/30:  60%|############################################################3                                       | 2392/3961 [04:15<05:45,  4.54img/s, loss (batch)=1.29]
Epoch 4/30:  60%|############################################################3                                       | 2392/3961 [04:15<05:45,  4.54img/s, loss (batch)=1.69]
Epoch 4/30:  60%|############################################################4                                       | 2394/3961 [04:15<04:42,  5.55img/s, loss (batch)=1.69]
Epoch 4/30:  60%|###########################################################8                                       | 2394/3961 [04:16<04:42,  5.55img/s, loss (batch)=0.603]
Epoch 4/30:  60%|###########################################################8                                       | 2396/3961 [04:16<03:51,  6.77img/s, loss (batch)=0.603]
Epoch 4/30:  60%|#############################################################                                        | 2396/3961 [04:16<03:51,  6.77img/s, loss (batch)=1.3]
Epoch 4/30:  61%|#############################################################1                                       | 2398/3961 [04:16<03:18,  7.87img/s, loss (batch)=1.3]
Epoch 4/30:  61%|############################################################5                                       | 2398/3961 [04:16<03:18,  7.87img/s, loss (batch)=1.35]
Epoch 4/30:  61%|############################################################5                                       | 2400/3961 [04:16<02:48,  9.25img/s, loss (batch)=1.35]
Epoch 4/30:  61%|############################################################5                                       | 2400/3961 [04:16<02:48,  9.25img/s, loss (batch)=1.08]
Epoch 4/30:  61%|############################################################6                                       | 2402/3961 [04:16<02:29, 10.41img/s, loss (batch)=1.08]
Epoch 4/30:  61%|############################################################                                       | 2402/3961 [04:16<02:29, 10.41img/s, loss (batch)=0.813]
Epoch 4/30:  61%|############################################################                                       | 2404/3961 [04:16<02:16, 11.37img/s, loss (batch)=0.813]
Epoch 4/30:  61%|############################################################6                                       | 2404/3961 [04:16<02:16, 11.37img/s, loss (batch)=1.45]
Epoch 4/30:  61%|############################################################7                                       | 2406/3961 [04:16<02:06, 12.26img/s, loss (batch)=1.45]
Epoch 4/30:  61%|############################################################1                                      | 2406/3961 [04:16<02:06, 12.26img/s, loss (batch)=0.886]
Epoch 4/30:  61%|############################################################1                                      | 2408/3961 [04:16<02:02, 12.72img/s, loss (batch)=0.886]
Epoch 4/30:  61%|############################################################1                                      | 2408/3961 [04:17<02:02, 12.72img/s, loss (batch)=0.773]
Epoch 4/30:  61%|############################################################2                                      | 2410/3961 [04:17<01:55, 13.44img/s, loss (batch)=0.773]
Epoch 4/30:  61%|############################################################8                                       | 2410/3961 [04:17<01:55, 13.44img/s, loss (batch)=1.04]
Epoch 4/30:  61%|############################################################8                                       | 2412/3961 [04:17<01:57, 13.20img/s, loss (batch)=1.04]
Epoch 4/30:  61%|#############################################################5                                       | 2412/3961 [04:17<01:57, 13.20img/s, loss (batch)=1.1]
Epoch 4/30:  61%|#############################################################5                                       | 2414/3961 [04:17<01:52, 13.79img/s, loss (batch)=1.1]
Epoch 4/30:  61%|#############################################################5                                       | 2414/3961 [04:17<01:52, 13.79img/s, loss (batch)=1.1]
Epoch 4/30:  61%|#############################################################6                                       | 2416/3961 [04:17<01:48, 14.22img/s, loss (batch)=1.1]
Epoch 4/30:  61%|############################################################9                                       | 2416/3961 [04:17<01:48, 14.22img/s, loss (batch)=1.06]
Epoch 4/30:  61%|#############################################################                                       | 2418/3961 [04:17<01:50, 14.01img/s, loss (batch)=1.06]
Epoch 4/30:  61%|#############################################################                                       | 2418/3961 [04:17<01:50, 14.01img/s, loss (batch)=1.81]
Epoch 4/30:  61%|#############################################################                                       | 2420/3961 [04:17<01:48, 14.20img/s, loss (batch)=1.81]
Epoch 4/30:  61%|############################################################4                                      | 2420/3961 [04:17<01:48, 14.20img/s, loss (batch)=0.817]
Epoch 4/30:  61%|############################################################5                                      | 2422/3961 [04:17<01:48, 14.24img/s, loss (batch)=0.817]
Epoch 4/30:  61%|############################################################5                                      | 2422/3961 [04:18<01:48, 14.24img/s, loss (batch)=0.825]
Epoch 4/30:  61%|############################################################5                                      | 2424/3961 [04:18<01:48, 14.11img/s, loss (batch)=0.825]
Epoch 4/30:  61%|############################################################5                                      | 2424/3961 [04:18<01:48, 14.11img/s, loss (batch)=0.891]
Epoch 4/30:  61%|############################################################6                                      | 2426/3961 [04:18<01:47, 14.27img/s, loss (batch)=0.891]
Epoch 4/30:  61%|#############################################################8                                       | 2426/3961 [04:18<01:47, 14.27img/s, loss (batch)=0.6]
Epoch 4/30:  61%|############################################################6                                      | 2428/3961 [04:18<01:47, 14.27img/s, loss (batch)=0.862]
Epoch 4/30:  61%|############################################################7                                      | 2430/3961 [04:18<01:22, 18.49img/s, loss (batch)=0.862]
Epoch 4/30:  61%|#############################################################3                                      | 2430/3961 [04:18<01:22, 18.49img/s, loss (batch)=1.11]
Epoch 4/30:  61%|#############################################################3                                      | 2432/3961 [04:18<01:22, 18.49img/s, loss (batch)=1.06]
Epoch 4/30:  61%|#############################################################4                                      | 2434/3961 [04:18<01:13, 20.74img/s, loss (batch)=1.06]
Epoch 4/30:  61%|############################################################8                                      | 2434/3961 [04:18<01:13, 20.74img/s, loss (batch)=0.605]
Epoch 4/30:  61%|############################################################8                                      | 2436/3961 [04:18<01:13, 20.74img/s, loss (batch)=0.594]
Epoch 4/30:  62%|############################################################9                                      | 2438/3961 [04:18<01:08, 22.21img/s, loss (batch)=0.594]
Epoch 4/30:  62%|############################################################9                                      | 2438/3961 [04:18<01:08, 22.21img/s, loss (batch)=0.753]
Epoch 4/30:  62%|#############################################################6                                      | 2440/3961 [04:18<01:08, 22.21img/s, loss (batch)=1.42]
Epoch 4/30:  62%|#############################################################6                                      | 2442/3961 [04:18<01:04, 23.41img/s, loss (batch)=1.42]
Epoch 4/30:  62%|#############################################################                                      | 2442/3961 [04:18<01:04, 23.41img/s, loss (batch)=0.837]
Epoch 4/30:  62%|#############################################################                                      | 2444/3961 [04:18<01:04, 23.41img/s, loss (batch)=0.715]
Epoch 4/30:  62%|#############################################################1                                     | 2446/3961 [04:18<01:02, 24.14img/s, loss (batch)=0.715]
Epoch 4/30:  62%|#############################################################7                                      | 2446/3961 [04:19<01:02, 24.14img/s, loss (batch)=1.65]
Epoch 4/30:  62%|#############################################################8                                      | 2448/3961 [04:19<01:02, 24.14img/s, loss (batch)=1.36]
Epoch 4/30:  62%|#############################################################8                                      | 2450/3961 [04:19<01:01, 24.64img/s, loss (batch)=1.36]
Epoch 4/30:  62%|#############################################################2                                     | 2450/3961 [04:19<01:01, 24.64img/s, loss (batch)=0.757]
Epoch 4/30:  62%|#############################################################9                                      | 2452/3961 [04:19<01:01, 24.64img/s, loss (batch)=0.87]
Epoch 4/30:  62%|#############################################################9                                      | 2454/3961 [04:19<01:01, 24.67img/s, loss (batch)=0.87]
Epoch 4/30:  62%|#############################################################9                                      | 2454/3961 [04:19<01:01, 24.67img/s, loss (batch)=1.47]
Epoch 4/30:  62%|##############################################################                                      | 2456/3961 [04:19<01:01, 24.67img/s, loss (batch)=1.18]
Epoch 4/30:  62%|##############################################################                                      | 2458/3961 [04:19<01:00, 24.77img/s, loss (batch)=1.18]
Epoch 4/30:  62%|#############################################################4                                     | 2458/3961 [04:19<01:00, 24.77img/s, loss (batch)=0.635]
Epoch 4/30:  62%|#############################################################4                                     | 2460/3961 [04:19<01:00, 24.77img/s, loss (batch)=0.987]
Epoch 4/30:  62%|#############################################################5                                     | 2462/3961 [04:19<00:59, 25.19img/s, loss (batch)=0.987]
Epoch 4/30:  62%|##############################################################1                                     | 2462/3961 [04:19<00:59, 25.19img/s, loss (batch)=2.12]
Epoch 4/30:  62%|##############################################################2                                     | 2464/3961 [04:19<00:59, 25.19img/s, loss (batch)=1.09]
Epoch 4/30:  62%|##############################################################2                                     | 2466/3961 [04:19<01:00, 24.87img/s, loss (batch)=1.09]
Epoch 4/30:  62%|#############################################################6                                     | 2466/3961 [04:19<01:00, 24.87img/s, loss (batch)=0.772]
Epoch 4/30:  62%|#############################################################6                                     | 2468/3961 [04:19<01:00, 24.87img/s, loss (batch)=0.706]
Epoch 4/30:  62%|#############################################################7                                     | 2470/3961 [04:19<00:58, 25.27img/s, loss (batch)=0.706]
Epoch 4/30:  62%|##############################################################3                                     | 2470/3961 [04:19<00:58, 25.27img/s, loss (batch)=0.69]
Epoch 4/30:  62%|##############################################################4                                     | 2472/3961 [04:20<00:58, 25.27img/s, loss (batch)=1.62]
Epoch 4/30:  62%|##############################################################4                                     | 2474/3961 [04:20<00:59, 24.91img/s, loss (batch)=1.62]
Epoch 4/30:  62%|#############################################################8                                     | 2474/3961 [04:20<00:59, 24.91img/s, loss (batch)=0.807]
Epoch 4/30:  63%|#############################################################8                                     | 2476/3961 [04:20<00:59, 24.91img/s, loss (batch)=0.965]
Epoch 4/30:  63%|#############################################################9                                     | 2478/3961 [04:20<00:57, 25.57img/s, loss (batch)=0.965]
Epoch 4/30:  63%|#############################################################9                                     | 2478/3961 [04:20<00:57, 25.57img/s, loss (batch)=0.841]
Epoch 4/30:  63%|##############################################################6                                     | 2480/3961 [04:20<00:57, 25.57img/s, loss (batch)=1.72]
Epoch 4/30:  63%|##############################################################6                                     | 2482/3961 [04:20<00:58, 25.07img/s, loss (batch)=1.72]
Epoch 4/30:  63%|##############################################################                                     | 2482/3961 [04:20<00:58, 25.07img/s, loss (batch)=0.707]
Epoch 4/30:  63%|##############################################################7                                     | 2484/3961 [04:20<00:58, 25.07img/s, loss (batch)=1.06]
Epoch 4/30:  63%|##############################################################7                                     | 2486/3961 [04:20<01:01, 24.13img/s, loss (batch)=1.06]
Epoch 4/30:  63%|###############################################################3                                     | 2486/3961 [04:20<01:01, 24.13img/s, loss (batch)=1.8]
Epoch 4/30:  63%|##############################################################8                                     | 2488/3961 [04:20<01:01, 24.13img/s, loss (batch)=1.17]
Epoch 4/30:  63%|##############################################################8                                     | 2490/3961 [04:20<01:00, 24.37img/s, loss (batch)=1.17]
Epoch 4/30:  63%|##############################################################8                                     | 2490/3961 [04:20<01:00, 24.37img/s, loss (batch)=1.02]
Epoch 4/30:  63%|##############################################################2                                    | 2492/3961 [04:20<01:00, 24.37img/s, loss (batch)=0.751]
Epoch 4/30:  63%|##############################################################3                                    | 2494/3961 [04:20<00:59, 24.70img/s, loss (batch)=0.751]
Epoch 4/30:  63%|##############################################################9                                     | 2494/3961 [04:20<00:59, 24.70img/s, loss (batch)=1.46]
Epoch 4/30:  63%|###############################################################                                     | 2496/3961 [04:21<00:59, 24.70img/s, loss (batch)=1.25]
Epoch 4/30:  63%|###############################################################                                     | 2498/3961 [04:21<00:58, 25.13img/s, loss (batch)=1.25]
Epoch 4/30:  63%|##############################################################4                                    | 2498/3961 [04:21<00:58, 25.13img/s, loss (batch)=0.892]
Epoch 4/30:  63%|###############################################################1                                    | 2500/3961 [04:21<00:58, 25.13img/s, loss (batch)=1.27]
Epoch 4/30:  63%|###############################################################1                                    | 2502/3961 [04:21<00:58, 25.14img/s, loss (batch)=1.27]
Epoch 4/30:  63%|##############################################################5                                    | 2502/3961 [04:21<00:58, 25.14img/s, loss (batch)=0.719]
Epoch 4/30:  63%|##############################################################5                                    | 2504/3961 [04:21<00:57, 25.14img/s, loss (batch)=0.493]
Epoch 4/30:  63%|##############################################################6                                    | 2506/3961 [04:21<00:58, 25.08img/s, loss (batch)=0.493]
Epoch 4/30:  63%|##############################################################6                                    | 2506/3961 [04:21<00:58, 25.08img/s, loss (batch)=0.819]
Epoch 4/30:  63%|##############################################################6                                    | 2508/3961 [04:21<00:57, 25.08img/s, loss (batch)=0.993]
Epoch 4/30:  63%|##############################################################7                                    | 2510/3961 [04:21<00:57, 25.10img/s, loss (batch)=0.993]
Epoch 4/30:  63%|################################################################                                     | 2510/3961 [04:21<00:57, 25.10img/s, loss (batch)=1.5]
Epoch 4/30:  63%|##############################################################7                                    | 2512/3961 [04:21<00:57, 25.10img/s, loss (batch)=0.781]
Epoch 4/30:  63%|##############################################################8                                    | 2514/3961 [04:21<00:56, 25.47img/s, loss (batch)=0.781]
Epoch 4/30:  63%|###############################################################4                                    | 2514/3961 [04:21<00:56, 25.47img/s, loss (batch)=1.14]
Epoch 4/30:  64%|##############################################################8                                    | 2516/3961 [04:21<00:56, 25.47img/s, loss (batch)=0.921]
Epoch 4/30:  64%|##############################################################9                                    | 2518/3961 [04:21<00:57, 25.21img/s, loss (batch)=0.921]
Epoch 4/30:  64%|###############################################################5                                    | 2518/3961 [04:21<00:57, 25.21img/s, loss (batch)=1.88]
Epoch 4/30:  64%|##############################################################9                                    | 2520/3961 [04:21<00:57, 25.21img/s, loss (batch)=0.987]
Epoch 4/30:  64%|###############################################################                                    | 2522/3961 [04:21<00:57, 24.90img/s, loss (batch)=0.987]
Epoch 4/30:  64%|###############################################################                                    | 2522/3961 [04:22<00:57, 24.90img/s, loss (batch)=0.647]
Epoch 4/30:  64%|###############################################################                                    | 2524/3961 [04:22<00:57, 24.90img/s, loss (batch)=0.727]
Epoch 4/30:  64%|###############################################################1                                   | 2526/3961 [04:22<01:02, 22.78img/s, loss (batch)=0.727]
Epoch 4/30:  64%|###############################################################7                                    | 2526/3961 [04:22<01:02, 22.78img/s, loss (batch)=1.26]
Epoch 4/30:  64%|###############################################################8                                    | 2528/3961 [04:22<01:02, 22.78img/s, loss (batch)=1.17]
Epoch 4/30:  64%|###############################################################8                                    | 2530/3961 [04:22<01:08, 20.78img/s, loss (batch)=1.17]
Epoch 4/30:  64%|###############################################################8                                    | 2530/3961 [04:22<01:08, 20.78img/s, loss (batch)=1.01]
Epoch 4/30:  64%|###############################################################2                                   | 2532/3961 [04:22<01:08, 20.78img/s, loss (batch)=0.724]
Epoch 4/30:  64%|###############################################################3                                   | 2534/3961 [04:22<01:05, 21.94img/s, loss (batch)=0.724]
Epoch 4/30:  64%|###############################################################3                                   | 2534/3961 [04:22<01:05, 21.94img/s, loss (batch)=0.903]
Epoch 4/30:  64%|################################################################                                    | 2536/3961 [04:22<01:04, 21.94img/s, loss (batch)=0.92]
Epoch 4/30:  64%|################################################################                                    | 2538/3961 [04:22<01:01, 23.04img/s, loss (batch)=0.92]
Epoch 4/30:  64%|################################################################                                    | 2538/3961 [04:22<01:01, 23.04img/s, loss (batch)=1.53]
Epoch 4/30:  64%|###############################################################4                                   | 2540/3961 [04:22<01:01, 23.04img/s, loss (batch)=0.655]
Epoch 4/30:  64%|###############################################################5                                   | 2542/3961 [04:22<00:59, 23.71img/s, loss (batch)=0.655]
Epoch 4/30:  64%|################################################################1                                   | 2542/3961 [04:22<00:59, 23.71img/s, loss (batch)=1.61]
Epoch 4/30:  64%|################################################################2                                   | 2544/3961 [04:23<00:59, 23.71img/s, loss (batch)=1.39]
Epoch 4/30:  64%|################################################################2                                   | 2546/3961 [04:23<00:58, 24.08img/s, loss (batch)=1.39]
Epoch 4/30:  64%|################################################################2                                   | 2546/3961 [04:23<00:58, 24.08img/s, loss (batch)=1.38]
Epoch 4/30:  64%|###############################################################6                                   | 2548/3961 [04:23<00:58, 24.08img/s, loss (batch)=0.823]
Epoch 4/30:  64%|###############################################################7                                   | 2550/3961 [04:23<00:57, 24.62img/s, loss (batch)=0.823]
Epoch 4/30:  64%|################################################################3                                   | 2550/3961 [04:23<00:57, 24.62img/s, loss (batch)=1.66]
Epoch 4/30:  64%|################################################################4                                   | 2552/3961 [04:23<00:57, 24.62img/s, loss (batch)=1.81]
Epoch 4/30:  64%|################################################################4                                   | 2554/3961 [04:23<00:57, 24.43img/s, loss (batch)=1.81]
Epoch 4/30:  64%|###############################################################8                                   | 2554/3961 [04:23<00:57, 24.43img/s, loss (batch)=0.504]
Epoch 4/30:  65%|################################################################5                                   | 2556/3961 [04:23<00:57, 24.43img/s, loss (batch)=2.55]
Epoch 4/30:  65%|################################################################5                                   | 2558/3961 [04:23<00:57, 24.56img/s, loss (batch)=2.55]
Epoch 4/30:  65%|###############################################################9                                   | 2558/3961 [04:23<00:57, 24.56img/s, loss (batch)=0.545]
Epoch 4/30:  65%|###############################################################9                                   | 2560/3961 [04:23<00:57, 24.56img/s, loss (batch)=0.893]
Epoch 4/30:  65%|################################################################                                   | 2562/3961 [04:23<00:56, 24.70img/s, loss (batch)=0.893]
Epoch 4/30:  65%|################################################################6                                   | 2562/3961 [04:23<00:56, 24.70img/s, loss (batch)=1.67]
Epoch 4/30:  65%|################################################################7                                   | 2564/3961 [04:23<00:56, 24.70img/s, loss (batch)=1.49]
Epoch 4/30:  65%|################################################################7                                   | 2566/3961 [04:23<00:55, 25.14img/s, loss (batch)=1.49]
Epoch 4/30:  65%|################################################################7                                   | 2566/3961 [04:23<00:55, 25.14img/s, loss (batch)=1.03]
Epoch 4/30:  65%|################################################################8                                   | 2568/3961 [04:23<00:55, 25.14img/s, loss (batch)=1.29]
Epoch 4/30:  65%|################################################################8                                   | 2570/3961 [04:24<00:54, 25.36img/s, loss (batch)=1.29]
Epoch 4/30:  65%|################################################################8                                   | 2570/3961 [04:24<00:54, 25.36img/s, loss (batch)=0.61]
Epoch 4/30:  65%|################################################################2                                  | 2572/3961 [04:24<00:54, 25.36img/s, loss (batch)=0.579]
Epoch 4/30:  65%|################################################################3                                  | 2574/3961 [04:24<00:54, 25.37img/s, loss (batch)=0.579]
Epoch 4/30:  65%|################################################################9                                   | 2574/3961 [04:24<00:54, 25.37img/s, loss (batch)=1.83]
Epoch 4/30:  65%|#################################################################                                   | 2576/3961 [04:24<00:54, 25.37img/s, loss (batch)=1.39]
Epoch 4/30:  65%|#################################################################                                   | 2578/3961 [04:24<00:54, 25.36img/s, loss (batch)=1.39]
Epoch 4/30:  65%|################################################################4                                  | 2578/3961 [04:24<00:54, 25.36img/s, loss (batch)=0.785]
Epoch 4/30:  65%|#################################################################1                                  | 2580/3961 [04:24<00:54, 25.36img/s, loss (batch)=2.76]
Epoch 4/30:  65%|#################################################################1                                  | 2582/3961 [04:24<00:54, 25.15img/s, loss (batch)=2.76]
Epoch 4/30:  65%|################################################################5                                  | 2582/3961 [04:24<00:54, 25.15img/s, loss (batch)=0.773]
Epoch 4/30:  65%|#################################################################2                                  | 2584/3961 [04:24<00:54, 25.15img/s, loss (batch)=1.17]
Epoch 4/30:  65%|#################################################################2                                  | 2586/3961 [04:24<00:54, 25.41img/s, loss (batch)=1.17]
Epoch 4/30:  65%|#################################################################2                                  | 2586/3961 [04:24<00:54, 25.41img/s, loss (batch)=1.25]
Epoch 4/30:  65%|################################################################6                                  | 2588/3961 [04:24<00:54, 25.41img/s, loss (batch)=0.784]
Epoch 4/30:  65%|################################################################7                                  | 2590/3961 [04:24<00:55, 24.74img/s, loss (batch)=0.784]
Epoch 4/30:  65%|#################################################################3                                  | 2590/3961 [04:24<00:55, 24.74img/s, loss (batch)=1.46]
Epoch 4/30:  65%|#################################################################4                                  | 2592/3961 [04:24<00:55, 24.74img/s, loss (batch)=1.34]
Epoch 4/30:  65%|#################################################################4                                  | 2594/3961 [04:24<00:54, 25.26img/s, loss (batch)=1.34]
Epoch 4/30:  65%|###################################################################4                                   | 2594/3961 [04:25<00:54, 25.26img/s, loss (batch)=1]
Epoch 4/30:  66%|################################################################8                                  | 2596/3961 [04:25<00:54, 25.26img/s, loss (batch)=0.609]
Epoch 4/30:  66%|################################################################9                                  | 2598/3961 [04:25<00:53, 25.47img/s, loss (batch)=0.609]
Epoch 4/30:  66%|#################################################################5                                  | 2598/3961 [04:25<00:53, 25.47img/s, loss (batch)=1.83]
Epoch 4/30:  66%|##################################################################2                                  | 2600/3961 [04:25<00:53, 25.47img/s, loss (batch)=0.5]
Epoch 4/30:  66%|##################################################################3                                  | 2602/3961 [04:25<00:53, 25.17img/s, loss (batch)=0.5]
Epoch 4/30:  66%|#################################################################6                                  | 2602/3961 [04:25<00:53, 25.17img/s, loss (batch)=1.08]
Epoch 4/30:  66%|#################################################################7                                  | 2604/3961 [04:25<00:53, 25.17img/s, loss (batch)=1.13]
Epoch 4/30:  66%|#################################################################7                                  | 2606/3961 [04:25<00:53, 25.21img/s, loss (batch)=1.13]
Epoch 4/30:  66%|#################################################################1                                 | 2606/3961 [04:25<00:53, 25.21img/s, loss (batch)=0.741]
Epoch 4/30:  66%|#################################################################8                                  | 2608/3961 [04:25<00:53, 25.21img/s, loss (batch)=0.75]
Epoch 4/30:  66%|#################################################################8                                  | 2610/3961 [04:25<00:53, 25.35img/s, loss (batch)=0.75]
Epoch 4/30:  66%|#################################################################2                                 | 2610/3961 [04:25<00:53, 25.35img/s, loss (batch)=0.644]
Epoch 4/30:  66%|#################################################################9                                  | 2612/3961 [04:25<00:53, 25.35img/s, loss (batch)=1.52]
Epoch 4/30:  66%|#################################################################9                                  | 2614/3961 [04:25<00:52, 25.53img/s, loss (batch)=1.52]
Epoch 4/30:  66%|#################################################################3                                 | 2614/3961 [04:25<00:52, 25.53img/s, loss (batch)=0.796]
Epoch 4/30:  66%|#################################################################3                                 | 2616/3961 [04:25<00:52, 25.53img/s, loss (batch)=0.687]
Epoch 4/30:  66%|#################################################################4                                 | 2618/3961 [04:25<00:53, 25.19img/s, loss (batch)=0.687]
Epoch 4/30:  66%|#################################################################4                                 | 2618/3961 [04:25<00:53, 25.19img/s, loss (batch)=0.646]
Epoch 4/30:  66%|##################################################################1                                 | 2620/3961 [04:26<00:53, 25.19img/s, loss (batch)=0.86]
Epoch 4/30:  66%|##################################################################1                                 | 2622/3961 [04:26<00:53, 25.02img/s, loss (batch)=0.86]
Epoch 4/30:  66%|#################################################################5                                 | 2622/3961 [04:26<00:53, 25.02img/s, loss (batch)=0.518]
Epoch 4/30:  66%|##################################################################2                                 | 2624/3961 [04:26<00:53, 25.02img/s, loss (batch)=0.49]
Epoch 4/30:  66%|##################################################################2                                 | 2626/3961 [04:26<00:53, 25.00img/s, loss (batch)=0.49]
Epoch 4/30:  66%|#################################################################6                                 | 2626/3961 [04:26<00:53, 25.00img/s, loss (batch)=0.886]
Epoch 4/30:  66%|##################################################################3                                 | 2628/3961 [04:26<00:53, 25.00img/s, loss (batch)=0.75]
Epoch 4/30:  66%|##################################################################3                                 | 2630/3961 [04:26<00:54, 24.33img/s, loss (batch)=0.75]
Epoch 4/30:  66%|##################################################################3                                 | 2630/3961 [04:26<00:54, 24.33img/s, loss (batch)=1.65]
Epoch 4/30:  66%|##################################################################4                                 | 2632/3961 [04:26<00:54, 24.33img/s, loss (batch)=1.44]
Epoch 4/30:  66%|##################################################################4                                 | 2634/3961 [04:26<00:53, 24.66img/s, loss (batch)=1.44]
Epoch 4/30:  66%|##################################################################4                                 | 2634/3961 [04:26<00:53, 24.66img/s, loss (batch)=1.67]
Epoch 4/30:  67%|##################################################################5                                 | 2636/3961 [04:26<00:53, 24.66img/s, loss (batch)=1.34]
Epoch 4/30:  67%|##################################################################5                                 | 2638/3961 [04:26<00:53, 24.76img/s, loss (batch)=1.34]
Epoch 4/30:  67%|###################################################################2                                 | 2638/3961 [04:26<00:53, 24.76img/s, loss (batch)=1.7]
Epoch 4/30:  67%|#################################################################9                                 | 2640/3961 [04:26<00:53, 24.76img/s, loss (batch)=0.762]
Epoch 4/30:  67%|##################################################################                                 | 2642/3961 [04:26<00:53, 24.44img/s, loss (batch)=0.762]
Epoch 4/30:  67%|##################################################################7                                 | 2642/3961 [04:26<00:53, 24.44img/s, loss (batch)=1.73]
Epoch 4/30:  67%|##################################################################                                 | 2644/3961 [04:27<00:53, 24.44img/s, loss (batch)=0.681]
Epoch 4/30:  67%|##################################################################1                                | 2646/3961 [04:27<00:55, 23.75img/s, loss (batch)=0.681]
Epoch 4/30:  67%|##################################################################8                                 | 2646/3961 [04:27<00:55, 23.75img/s, loss (batch)=2.61]
