================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  53%|####2   | 1028/1943 [04:49<00:42, 21.48img/s, loss (batch)=0.473]
Epoch 2/10:  53%|####7    | 1028/1943 [04:50<00:42, 21.48img/s, loss (batch)=0.49]
Epoch 2/10:  53%|####7    | 1032/1943 [04:50<00:42, 21.47img/s, loss (batch)=0.49]
Epoch 2/10:  53%|####7    | 1032/1943 [04:50<00:42, 21.47img/s, loss (batch)=1.58]
Epoch 2/10:  53%|####7    | 1036/1943 [04:50<00:43, 21.06img/s, loss (batch)=1.58]
Epoch 2/10:  53%|####2   | 1036/1943 [04:50<00:43, 21.06img/s, loss (batch)=0.429]
Epoch 2/10:  54%|####2   | 1040/1943 [04:50<00:42, 21.09img/s, loss (batch)=0.429]
Epoch 2/10:  54%|####8    | 1040/1943 [04:50<00:42, 21.09img/s, loss (batch)=2.03]
Epoch 2/10:  54%|####8    | 1044/1943 [04:50<00:41, 21.67img/s, loss (batch)=2.03]
Epoch 2/10:  54%|####2   | 1044/1943 [04:50<00:41, 21.67img/s, loss (batch)=0.715]
Epoch 2/10:  54%|####3   | 1048/1943 [04:50<00:41, 21.59img/s, loss (batch)=0.715]
Epoch 2/10:  54%|####3   | 1048/1943 [04:51<00:41, 21.59img/s, loss (batch)=0.698]
Epoch 2/10:  54%|####3   | 1052/1943 [04:51<00:41, 21.49img/s, loss (batch)=0.698]
Epoch 2/10:  54%|####3   | 1052/1943 [04:51<00:41, 21.49img/s, loss (batch)=0.536]
Epoch 2/10:  54%|####3   | 1056/1943 [04:51<00:41, 21.55img/s, loss (batch)=0.536]
Epoch 2/10:  54%|####8    | 1056/1943 [04:51<00:41, 21.55img/s, loss (batch)=1.18]
Epoch 2/10:  55%|####9    | 1060/1943 [04:51<00:40, 21.65img/s, loss (batch)=1.18]
Epoch 2/10:  55%|####9    | 1060/1943 [04:51<00:40, 21.65img/s, loss (batch)=1.06]
Epoch 2/10:  55%|####9    | 1064/1943 [04:51<00:41, 21.39img/s, loss (batch)=1.06]
Epoch 2/10:  55%|####9    | 1064/1943 [04:51<00:41, 21.39img/s, loss (batch)=2.18]
Epoch 2/10:  55%|####9    | 1068/1943 [04:51<00:40, 21.53img/s, loss (batch)=2.18]
Epoch 2/10:  55%|####3   | 1068/1943 [04:51<00:40, 21.53img/s, loss (batch)=0.492]
Epoch 2/10:  55%|####4   | 1072/1943 [04:52<00:40, 21.69img/s, loss (batch)=0.492]
Epoch 2/10:  55%|####9    | 1072/1943 [04:52<00:40, 21.69img/s, loss (batch)=1.03]
Epoch 2/10:  55%|####9    | 1076/1943 [04:52<00:40, 21.38img/s, loss (batch)=1.03]
Epoch 2/10:  55%|####9    | 1076/1943 [04:52<00:40, 21.38img/s, loss (batch)=0.42]
Epoch 2/10:  56%|#####    | 1080/1943 [04:52<00:39, 21.66img/s, loss (batch)=0.42]
Epoch 2/10:  56%|#####    | 1080/1943 [04:52<00:39, 21.66img/s, loss (batch)=1.18]
Epoch 2/10:  56%|#####    | 1084/1943 [04:52<00:39, 21.66img/s, loss (batch)=1.18]
Epoch 2/10:  56%|####4   | 1084/1943 [04:52<00:39, 21.66img/s, loss (batch)=0.935]
Epoch 2/10:  56%|####4   | 1088/1943 [04:52<00:39, 21.51img/s, loss (batch)=0.935]
Epoch 2/10:  56%|####4   | 1088/1943 [04:52<00:39, 21.51img/s, loss (batch)=0.613]
Epoch 2/10:  56%|####4   | 1092/1943 [04:52<00:40, 20.87img/s, loss (batch)=0.613]
Epoch 2/10:  56%|#####    | 1092/1943 [04:53<00:40, 20.87img/s, loss (batch)=0.53]
Epoch 2/10:  56%|#####    | 1096/1943 [04:53<00:38, 21.73img/s, loss (batch)=0.53]
Epoch 2/10:  56%|####5   | 1096/1943 [04:53<00:38, 21.73img/s, loss (batch)=0.607]
Epoch 2/10:  57%|####5   | 1100/1943 [04:53<00:39, 21.42img/s, loss (batch)=0.607]
Epoch 2/10:  57%|#####    | 1100/1943 [04:53<00:39, 21.42img/s, loss (batch)=1.15]
Epoch 2/10:  57%|#####1   | 1104/1943 [04:53<00:39, 21.29img/s, loss (batch)=1.15]
Epoch 2/10:  57%|#####1   | 1104/1943 [04:53<00:39, 21.29img/s, loss (batch)=1.68]
Epoch 2/10:  57%|#####1   | 1108/1943 [04:53<00:38, 21.66img/s, loss (batch)=1.68]
Epoch 2/10:  57%|####5   | 1108/1943 [04:53<00:38, 21.66img/s, loss (batch)=0.698]
Epoch 2/10:  57%|####5   | 1112/1943 [04:53<00:39, 21.24img/s, loss (batch)=0.698]
Epoch 2/10:  57%|####5   | 1112/1943 [04:54<00:39, 21.24img/s, loss (batch)=0.852]
Epoch 2/10:  57%|####5   | 1116/1943 [04:54<00:38, 21.44img/s, loss (batch)=0.852]
Epoch 2/10:  57%|#####7    | 1116/1943 [04:54<00:38, 21.44img/s, loss (batch)=1.7]
Epoch 2/10:  58%|#####7    | 1120/1943 [04:54<00:37, 21.71img/s, loss (batch)=1.7]
Epoch 2/10:  58%|####6   | 1120/1943 [04:54<00:37, 21.71img/s, loss (batch)=0.753]
Epoch 2/10:  58%|####6   | 1124/1943 [04:54<00:38, 21.11img/s, loss (batch)=0.753]
Epoch 2/10:  58%|#####7    | 1124/1943 [04:54<00:38, 21.11img/s, loss (batch)=1.8]
Epoch 2/10:  58%|#####8    | 1128/1943 [04:54<00:38, 21.43img/s, loss (batch)=1.8]
Epoch 2/10:  58%|#####2   | 1128/1943 [04:54<00:38, 21.43img/s, loss (batch)=0.67]
Epoch 2/10:  58%|#####2   | 1132/1943 [04:54<00:37, 21.51img/s, loss (batch)=0.67]
Epoch 2/10:  58%|####6   | 1132/1943 [04:54<00:37, 21.51img/s, loss (batch)=0.551]
Epoch 2/10:  58%|####6   | 1136/1943 [04:54<00:37, 21.50img/s, loss (batch)=0.551]
Epoch 2/10:  58%|#####2   | 1136/1943 [04:55<00:37, 21.50img/s, loss (batch)=1.14]
Epoch 2/10:  59%|#####2   | 1140/1943 [04:55<00:36, 21.89img/s, loss (batch)=1.14]
Epoch 2/10:  59%|####6   | 1140/1943 [04:55<00:36, 21.89img/s, loss (batch)=0.672]
Epoch 2/10:  59%|####7   | 1144/1943 [04:55<00:37, 21.22img/s, loss (batch)=0.672]
Epoch 2/10:  59%|####7   | 1144/1943 [04:55<00:37, 21.22img/s, loss (batch)=0.765]
Epoch 2/10:  59%|####7   | 1148/1943 [04:55<00:36, 21.78img/s, loss (batch)=0.765]
Epoch 2/10:  59%|####7   | 1148/1943 [04:55<00:36, 21.78img/s, loss (batch)=0.905]
Epoch 2/10:  59%|####7   | 1152/1943 [04:55<00:37, 21.34img/s, loss (batch)=0.905]
Epoch 2/10:  59%|#####3   | 1152/1943 [04:55<00:37, 21.34img/s, loss (batch)=1.66]
Epoch 2/10:  59%|#####3   | 1156/1943 [04:55<00:36, 21.65img/s, loss (batch)=1.66]
Epoch 2/10:  59%|####7   | 1156/1943 [04:56<00:36, 21.65img/s, loss (batch)=0.523]
Epoch 2/10:  60%|####7   | 1160/1943 [04:56<00:36, 21.47img/s, loss (batch)=0.523]
Epoch 2/10:  60%|####7   | 1160/1943 [04:56<00:36, 21.47img/s, loss (batch)=0.653]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10:  60%|####7   | 1160/1943 [05:14<00:36, 21.47img/s, loss (batch)=0.653]


Validation round:   1%|1                     | 1/123 [01:18<2:40:30, 78.94s/batch][A


Validation round:   5%|#1                      | 6/123 [01:19<18:56,  9.72s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:04,  4.33s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:19,  2.42s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:32,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.24batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.20batch/s][A


Validation round:  37%|########6              | 46/123 [01:20<00:17,  4.50batch/s][A


Validation round:  41%|#########5             | 51/123 [01:20<00:11,  6.20batch/s][A


Validation round:  46%|##########4            | 56/123 [01:20<00:07,  8.39batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.09batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.28batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.82batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.58batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.34batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.80batch/s][A


Validation round:  74%|#################      | 91/123 [01:21<00:01, 31.78batch/s][A


Validation round:  78%|#################9     | 96/123 [01:21<00:00, 34.35batch/s][A


Validation round:  82%|##################    | 101/123 [01:21<00:00, 36.56batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 37.84batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 38.96batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 39.90batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 40.44batch/s][A


                                                                                  [A
Epoch 2/10:  60%|###5  | 1164/1943 [06:19<1:21:44,  6.30s/img, loss (batch)=0.653]
Epoch 2/10:  60%|###5  | 1164/1943 [06:19<1:21:44,  6.30s/img, loss (batch)=0.499]
Epoch 2/10:  60%|####8   | 1168/1943 [06:19<57:05,  4.42s/img, loss (batch)=0.499]
Epoch 2/10:  60%|#####4   | 1168/1943 [06:19<57:05,  4.42s/img, loss (batch)=1.07]
Epoch 2/10:  60%|#####4   | 1172/1943 [06:19<39:56,  3.11s/img, loss (batch)=1.07]
Epoch 2/10:  60%|####8   | 1172/1943 [06:20<39:56,  3.11s/img, loss (batch)=0.873]
Epoch 2/10:  61%|####8   | 1176/1943 [06:20<27:59,  2.19s/img, loss (batch)=0.873]
Epoch 2/10:  61%|####8   | 1176/1943 [06:20<27:59,  2.19s/img, loss (batch)=0.794]
Epoch 2/10:  61%|####8   | 1180/1943 [06:20<19:41,  1.55s/img, loss (batch)=0.794]
Epoch 2/10:  61%|#####4   | 1180/1943 [06:20<19:41,  1.55s/img, loss (batch)=3.46]
Epoch 2/10:  61%|#####4   | 1184/1943 [06:20<13:52,  1.10s/img, loss (batch)=3.46]
Epoch 2/10:  61%|######    | 1184/1943 [06:20<13:52,  1.10s/img, loss (batch)=0.8]
Epoch 2/10:  61%|######1   | 1188/1943 [06:20<09:50,  1.28img/s, loss (batch)=0.8]
Epoch 2/10:  61%|####8   | 1188/1943 [06:20<09:50,  1.28img/s, loss (batch)=0.479]
Epoch 2/10:  61%|####9   | 1192/1943 [06:20<07:02,  1.78img/s, loss (batch)=0.479]
Epoch 2/10:  61%|#####5   | 1192/1943 [06:21<07:02,  1.78img/s, loss (batch)=1.41]
Epoch 2/10:  62%|#####5   | 1196/1943 [06:21<05:03,  2.46img/s, loss (batch)=1.41]
Epoch 2/10:  62%|####9   | 1196/1943 [06:21<05:03,  2.46img/s, loss (batch)=0.908]
Epoch 2/10:  62%|####9   | 1200/1943 [06:21<03:42,  3.34img/s, loss (batch)=0.908]
Epoch 2/10:  62%|#####5   | 1200/1943 [06:21<03:42,  3.34img/s, loss (batch)=1.05]
Epoch 2/10:  62%|#####5   | 1204/1943 [06:21<02:44,  4.49img/s, loss (batch)=1.05]
Epoch 2/10:  62%|#####5   | 1204/1943 [06:21<02:44,  4.49img/s, loss (batch)=1.25]
Epoch 2/10:  62%|#####5   | 1208/1943 [06:21<02:04,  5.89img/s, loss (batch)=1.25]
Epoch 2/10:  62%|#####5   | 1208/1943 [06:21<02:04,  5.89img/s, loss (batch)=4.25]
Epoch 2/10:  62%|#####6   | 1212/1943 [06:21<01:37,  7.52img/s, loss (batch)=4.25]
Epoch 2/10:  62%|####9   | 1212/1943 [06:22<01:37,  7.52img/s, loss (batch)=0.336]
Epoch 2/10:  63%|#####   | 1216/1943 [06:22<01:17,  9.35img/s, loss (batch)=0.336]
Epoch 2/10:  63%|#####6   | 1216/1943 [06:22<01:17,  9.35img/s, loss (batch)=1.41]
Epoch 2/10:  63%|#####6   | 1220/1943 [06:22<01:04, 11.17img/s, loss (batch)=1.41]
Epoch 2/10:  63%|#####   | 1220/1943 [06:22<01:04, 11.17img/s, loss (batch)=0.604]
Epoch 2/10:  63%|#####   | 1224/1943 [06:22<00:55, 12.95img/s, loss (batch)=0.604]
Epoch 2/10:  63%|#####   | 1224/1943 [06:22<00:55, 12.95img/s, loss (batch)=0.922]
Epoch 2/10:  63%|#####   | 1228/1943 [06:22<00:47, 14.97img/s, loss (batch)=0.922]
Epoch 2/10:  63%|#####6   | 1228/1943 [06:22<00:47, 14.97img/s, loss (batch)=1.11]
Epoch 2/10:  63%|#####7   | 1232/1943 [06:22<00:43, 16.35img/s, loss (batch)=1.11]
Epoch 2/10:  63%|#####7   | 1232/1943 [06:22<00:43, 16.35img/s, loss (batch)=1.86]
Epoch 2/10:  64%|#####7   | 1236/1943 [06:22<00:40, 17.54img/s, loss (batch)=1.86]
Epoch 2/10:  64%|#####   | 1236/1943 [06:23<00:40, 17.54img/s, loss (batch)=0.611]
Epoch 2/10:  64%|#####1  | 1240/1943 [06:23<00:38, 18.29img/s, loss (batch)=0.611]
Epoch 2/10:  64%|#####7   | 1240/1943 [06:23<00:38, 18.29img/s, loss (batch)=2.08]
Epoch 2/10:  64%|#####7   | 1244/1943 [06:23<00:35, 19.66img/s, loss (batch)=2.08]
Epoch 2/10:  64%|#####7   | 1244/1943 [06:23<00:35, 19.66img/s, loss (batch)=1.37]
Epoch 2/10:  64%|#####7   | 1248/1943 [06:23<00:35, 19.84img/s, loss (batch)=1.37]
Epoch 2/10:  64%|#####7   | 1248/1943 [06:23<00:35, 19.84img/s, loss (batch)=1.89]
Epoch 2/10:  64%|#####7   | 1252/1943 [06:23<00:33, 20.50img/s, loss (batch)=1.89]
Epoch 2/10:  64%|#####1  | 1252/1943 [06:23<00:33, 20.50img/s, loss (batch)=0.574]
Epoch 2/10:  65%|#####1  | 1256/1943 [06:23<00:33, 20.63img/s, loss (batch)=0.574]
Epoch 2/10:  65%|#####8   | 1256/1943 [06:24<00:33, 20.63img/s, loss (batch)=1.09]
Epoch 2/10:  65%|#####8   | 1260/1943 [06:24<00:32, 21.09img/s, loss (batch)=1.09]
Epoch 2/10:  65%|#####1  | 1260/1943 [06:24<00:32, 21.09img/s, loss (batch)=0.769]
Epoch 2/10:  65%|#####2  | 1264/1943 [06:24<00:32, 21.06img/s, loss (batch)=0.769]
Epoch 2/10:  65%|#####8   | 1264/1943 [06:24<00:32, 21.06img/s, loss (batch)=1.36]
Epoch 2/10:  65%|#####8   | 1268/1943 [06:24<00:31, 21.16img/s, loss (batch)=1.36]
Epoch 2/10:  65%|#####8   | 1268/1943 [06:24<00:31, 21.16img/s, loss (batch)=1.08]
Epoch 2/10:  65%|#####8   | 1272/1943 [06:24<00:31, 21.25img/s, loss (batch)=1.08]
Epoch 2/10:  65%|#####2  | 1272/1943 [06:24<00:31, 21.25img/s, loss (batch)=0.676]
Epoch 2/10:  66%|#####2  | 1276/1943 [06:24<00:31, 21.50img/s, loss (batch)=0.676]
Epoch 2/10:  66%|#####2  | 1276/1943 [06:25<00:31, 21.50img/s, loss (batch)=0.639]
Epoch 2/10:  66%|#####2  | 1280/1943 [06:25<00:30, 21.49img/s, loss (batch)=0.639]
Epoch 2/10:  66%|#####2  | 1280/1943 [06:25<00:30, 21.49img/s, loss (batch)=0.434]
Epoch 2/10:  66%|#####2  | 1284/1943 [06:25<00:30, 21.66img/s, loss (batch)=0.434]
Epoch 2/10:  66%|######6   | 1284/1943 [06:25<00:30, 21.66img/s, loss (batch)=0.9]
Epoch 2/10:  66%|######6   | 1288/1943 [06:25<00:31, 21.00img/s, loss (batch)=0.9]
Epoch 2/10:  66%|#####3  | 1288/1943 [06:25<00:31, 21.00img/s, loss (batch)=0.762]
Epoch 2/10:  66%|#####3  | 1292/1943 [06:25<00:30, 21.63img/s, loss (batch)=0.762]
Epoch 2/10:  66%|#####3  | 1292/1943 [06:25<00:30, 21.63img/s, loss (batch)=0.393]
Epoch 2/10:  67%|#####3  | 1296/1943 [06:25<00:30, 21.53img/s, loss (batch)=0.393]
Epoch 2/10:  67%|#####3  | 1296/1943 [06:25<00:30, 21.53img/s, loss (batch)=0.667]
Epoch 2/10:  67%|#####3  | 1300/1943 [06:25<00:30, 21.18img/s, loss (batch)=0.667]
Epoch 2/10:  67%|######6   | 1300/1943 [06:26<00:30, 21.18img/s, loss (batch)=1.2]
Epoch 2/10:  67%|######7   | 1304/1943 [06:26<00:29, 21.53img/s, loss (batch)=1.2]
Epoch 2/10:  67%|#####3  | 1304/1943 [06:26<00:29, 21.53img/s, loss (batch)=0.607]
Epoch 2/10:  67%|#####3  | 1308/1943 [06:26<00:29, 21.32img/s, loss (batch)=0.607]
Epoch 2/10:  67%|#####3  | 1308/1943 [06:26<00:29, 21.32img/s, loss (batch)=0.903]
Epoch 2/10:  68%|#####4  | 1312/1943 [06:26<00:29, 21.36img/s, loss (batch)=0.903]
Epoch 2/10:  68%|#####4  | 1312/1943 [06:26<00:29, 21.36img/s, loss (batch)=0.356]
Epoch 2/10:  68%|#####4  | 1316/1943 [06:26<00:29, 21.19img/s, loss (batch)=0.356]
Epoch 2/10:  68%|######   | 1316/1943 [06:26<00:29, 21.19img/s, loss (batch)=1.63]
Epoch 2/10:  68%|######1  | 1320/1943 [06:26<00:28, 21.69img/s, loss (batch)=1.63]
Epoch 2/10:  68%|######1  | 1320/1943 [06:27<00:28, 21.69img/s, loss (batch)=1.02]
Epoch 2/10:  68%|######1  | 1324/1943 [06:27<00:28, 21.54img/s, loss (batch)=1.02]
Epoch 2/10:  68%|######1  | 1324/1943 [06:27<00:28, 21.54img/s, loss (batch)=2.36]
Epoch 2/10:  68%|######1  | 1328/1943 [06:27<00:28, 21.77img/s, loss (batch)=2.36]
Epoch 2/10:  68%|#####4  | 1328/1943 [06:27<00:28, 21.77img/s, loss (batch)=0.622]
Epoch 2/10:  69%|#####4  | 1332/1943 [06:27<00:28, 21.45img/s, loss (batch)=0.622]
Epoch 2/10:  69%|#####4  | 1332/1943 [06:27<00:28, 21.45img/s, loss (batch)=0.877]
Epoch 2/10:  69%|#####5  | 1336/1943 [06:27<00:27, 21.77img/s, loss (batch)=0.877]
Epoch 2/10:  69%|#####5  | 1336/1943 [06:27<00:27, 21.77img/s, loss (batch)=0.939]
Epoch 2/10:  69%|#####5  | 1340/1943 [06:27<00:28, 21.12img/s, loss (batch)=0.939]
Epoch 2/10:  69%|######2  | 1340/1943 [06:27<00:28, 21.12img/s, loss (batch)=1.55]
Epoch 2/10:  69%|######2  | 1344/1943 [06:28<00:28, 21.15img/s, loss (batch)=1.55]
Epoch 2/10:  69%|#####5  | 1344/1943 [06:28<00:28, 21.15img/s, loss (batch)=0.605]
Epoch 2/10:  69%|#####5  | 1348/1943 [06:28<00:27, 21.55img/s, loss (batch)=0.605]
Epoch 2/10:  69%|######2  | 1348/1943 [06:28<00:27, 21.55img/s, loss (batch)=4.56]
Epoch 2/10:  70%|######2  | 1352/1943 [06:28<00:27, 21.53img/s, loss (batch)=4.56]
Epoch 2/10:  70%|######2  | 1352/1943 [06:28<00:27, 21.53img/s, loss (batch)=1.09]
Epoch 2/10:  70%|######2  | 1356/1943 [06:28<00:27, 21.56img/s, loss (batch)=1.09]
Epoch 2/10:  70%|#####5  | 1356/1943 [06:28<00:27, 21.56img/s, loss (batch)=0.781]
Epoch 2/10:  70%|#####5  | 1360/1943 [06:28<00:27, 21.58img/s, loss (batch)=0.781]
Epoch 2/10:  70%|#####5  | 1360/1943 [06:28<00:27, 21.58img/s, loss (batch)=0.855]
Epoch 2/10:  70%|#####6  | 1364/1943 [06:28<00:27, 21.11img/s, loss (batch)=0.855]
Epoch 2/10:  70%|#####6  | 1364/1943 [06:29<00:27, 21.11img/s, loss (batch)=0.405]
Epoch 2/10:  70%|#####6  | 1368/1943 [06:29<00:26, 21.33img/s, loss (batch)=0.405]
Epoch 2/10:  70%|######3  | 1368/1943 [06:29<00:26, 21.33img/s, loss (batch)=4.73]
Epoch 2/10:  71%|######3  | 1372/1943 [06:29<00:26, 21.32img/s, loss (batch)=4.73]
Epoch 2/10:  71%|#####6  | 1372/1943 [06:29<00:26, 21.32img/s, loss (batch)=0.862]
Epoch 2/10:  71%|#####6  | 1376/1943 [06:29<00:26, 21.45img/s, loss (batch)=0.862]
Epoch 2/10:  71%|######3  | 1376/1943 [06:29<00:26, 21.45img/s, loss (batch)=1.01]
Epoch 2/10:  71%|######3  | 1380/1943 [06:29<00:26, 21.27img/s, loss (batch)=1.01]
Epoch 2/10:  71%|######3  | 1380/1943 [06:29<00:26, 21.27img/s, loss (batch)=0.39]
Epoch 2/10:  71%|######4  | 1384/1943 [06:29<00:26, 20.93img/s, loss (batch)=0.39]
Epoch 2/10:  71%|#####6  | 1384/1943 [06:30<00:26, 20.93img/s, loss (batch)=0.491]
Epoch 2/10:  71%|#####7  | 1388/1943 [06:30<00:26, 21.23img/s, loss (batch)=0.491]
Epoch 2/10:  71%|#####7  | 1388/1943 [06:30<00:26, 21.23img/s, loss (batch)=0.611]
Epoch 2/10:  72%|#####7  | 1392/1943 [06:30<00:26, 20.99img/s, loss (batch)=0.611]
Epoch 2/10:  72%|#####7  | 1392/1943 [06:30<00:26, 20.99img/s, loss (batch)=0.565]
Epoch 2/10:  72%|#####7  | 1396/1943 [06:30<00:25, 21.09img/s, loss (batch)=0.565]
Epoch 2/10:  72%|######4  | 1396/1943 [06:30<00:25, 21.09img/s, loss (batch)=2.06]
Epoch 2/10:  72%|######4  | 1400/1943 [06:30<00:25, 21.18img/s, loss (batch)=2.06]
Epoch 2/10:  72%|#####7  | 1400/1943 [06:30<00:25, 21.18img/s, loss (batch)=0.692]
Epoch 2/10:  72%|#####7  | 1404/1943 [06:30<00:25, 20.82img/s, loss (batch)=0.692]
Epoch 2/10:  72%|#####7  | 1404/1943 [06:31<00:25, 20.82img/s, loss (batch)=0.959]
Epoch 2/10:  72%|#####7  | 1408/1943 [06:31<00:25, 20.82img/s, loss (batch)=0.959]
Epoch 2/10:  72%|#####7  | 1408/1943 [06:31<00:25, 20.82img/s, loss (batch)=0.874]
Epoch 2/10:  73%|#####8  | 1412/1943 [06:31<00:25, 21.04img/s, loss (batch)=0.874]
Epoch 2/10:  73%|#####8  | 1412/1943 [06:31<00:25, 21.04img/s, loss (batch)=0.746]
Epoch 2/10:  73%|#####8  | 1416/1943 [06:31<00:24, 21.13img/s, loss (batch)=0.746]
Epoch 2/10:  73%|#####8  | 1416/1943 [06:31<00:24, 21.13img/s, loss (batch)=0.617]
Epoch 2/10:  73%|#####8  | 1420/1943 [06:31<00:25, 20.84img/s, loss (batch)=0.617]
Epoch 2/10:  73%|######5  | 1420/1943 [06:31<00:25, 20.84img/s, loss (batch)=1.36]
Epoch 2/10:  73%|######5  | 1424/1943 [06:31<00:24, 21.29img/s, loss (batch)=1.36]
Epoch 2/10:  73%|######5  | 1424/1943 [06:31<00:24, 21.29img/s, loss (batch)=1.71]
Epoch 2/10:  73%|######6  | 1428/1943 [06:31<00:24, 20.87img/s, loss (batch)=1.71]
Epoch 2/10:  73%|######6  | 1428/1943 [06:32<00:24, 20.87img/s, loss (batch)=1.36]
Epoch 2/10:  74%|######6  | 1432/1943 [06:32<00:23, 21.32img/s, loss (batch)=1.36]
Epoch 2/10:  74%|#####8  | 1432/1943 [06:32<00:23, 21.32img/s, loss (batch)=0.368]
Epoch 2/10:  74%|#####9  | 1436/1943 [06:32<00:24, 21.08img/s, loss (batch)=0.368]
Epoch 2/10:  74%|#####9  | 1436/1943 [06:32<00:24, 21.08img/s, loss (batch)=0.955]
Epoch 2/10:  74%|#####9  | 1440/1943 [06:32<00:23, 21.12img/s, loss (batch)=0.955]
Epoch 2/10:  74%|######6  | 1440/1943 [06:32<00:23, 21.12img/s, loss (batch)=1.85]
Epoch 2/10:  74%|######6  | 1444/1943 [06:32<00:23, 21.12img/s, loss (batch)=1.85]
Epoch 2/10:  74%|######6  | 1444/1943 [06:32<00:23, 21.12img/s, loss (batch)=1.01]
Epoch 2/10:  75%|######7  | 1448/1943 [06:32<00:23, 21.29img/s, loss (batch)=1.01]
Epoch 2/10:  75%|######7  | 1448/1943 [06:33<00:23, 21.29img/s, loss (batch)=1.11]
Epoch 2/10:  75%|######7  | 1452/1943 [06:33<00:23, 20.92img/s, loss (batch)=1.11]
Epoch 2/10:  75%|######7  | 1452/1943 [06:33<00:23, 20.92img/s, loss (batch)=1.01]
Epoch 2/10:  75%|######7  | 1456/1943 [06:33<00:23, 21.07img/s, loss (batch)=1.01]
Epoch 2/10:  75%|######7  | 1456/1943 [06:33<00:23, 21.07img/s, loss (batch)=1.49]
Epoch 2/10:  75%|######7  | 1460/1943 [06:33<00:22, 21.25img/s, loss (batch)=1.49]
Epoch 2/10:  75%|######7  | 1460/1943 [06:33<00:22, 21.25img/s, loss (batch)=1.19]
Epoch 2/10:  75%|######7  | 1464/1943 [06:33<00:22, 21.48img/s, loss (batch)=1.19]
Epoch 2/10:  75%|######7  | 1464/1943 [06:33<00:22, 21.48img/s, loss (batch)=1.02]
Epoch 2/10:  76%|######7  | 1468/1943 [06:33<00:22, 21.27img/s, loss (batch)=1.02]
Epoch 2/10:  76%|######7  | 1468/1943 [06:34<00:22, 21.27img/s, loss (batch)=0.95]
Epoch 2/10:  76%|######8  | 1472/1943 [06:34<00:22, 21.05img/s, loss (batch)=0.95]
Epoch 2/10:  76%|######8  | 1472/1943 [06:34<00:22, 21.05img/s, loss (batch)=1.16]
Epoch 2/10:  76%|######8  | 1476/1943 [06:34<00:22, 21.18img/s, loss (batch)=1.16]
Epoch 2/10:  76%|######  | 1476/1943 [06:34<00:22, 21.18img/s, loss (batch)=0.794]
Epoch 2/10:  76%|######  | 1480/1943 [06:34<00:21, 21.29img/s, loss (batch)=0.794]
Epoch 2/10:  76%|######  | 1480/1943 [06:34<00:21, 21.29img/s, loss (batch)=0.641]
Epoch 2/10:  76%|######1 | 1484/1943 [06:34<00:21, 21.30img/s, loss (batch)=0.641]
Epoch 2/10:  76%|######8  | 1484/1943 [06:34<00:21, 21.30img/s, loss (batch)=1.29]
Epoch 2/10:  77%|######8  | 1488/1943 [06:34<00:21, 21.39img/s, loss (batch)=1.29]
Epoch 2/10:  77%|######8  | 1488/1943 [06:34<00:21, 21.39img/s, loss (batch)=1.38]
Epoch 2/10:  77%|######9  | 1492/1943 [06:35<00:21, 20.52img/s, loss (batch)=1.38]
Epoch 2/10:  77%|######1 | 1492/1943 [06:35<00:21, 20.52img/s, loss (batch)=0.894]
Epoch 2/10:  77%|######1 | 1496/1943 [06:35<00:21, 21.19img/s, loss (batch)=0.894]
Epoch 2/10:  77%|######1 | 1496/1943 [06:35<00:21, 21.19img/s, loss (batch)=0.773]
Epoch 2/10:  77%|######1 | 1500/1943 [06:35<00:20, 21.30img/s, loss (batch)=0.773]
Epoch 2/10:  77%|######1 | 1500/1943 [06:35<00:20, 21.30img/s, loss (batch)=0.796]
