================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/10:  20%|#7       | 379/1943 [01:34<01:09, 22.48img/s, loss (batch)=0.168]
Epoch 3/10:  20%|#7       | 379/1943 [01:34<01:09, 22.48img/s, loss (batch)=0.543]
Epoch 3/10:  20%|#7       | 380/1943 [01:34<01:09, 22.48img/s, loss (batch)=0.183]
Epoch 3/10:  20%|#9        | 381/1943 [01:34<01:09, 22.48img/s, loss (batch)=1.55]
Epoch 3/10:  20%|#9        | 382/1943 [01:34<01:10, 22.17img/s, loss (batch)=1.55]
Epoch 3/10:  20%|#7       | 382/1943 [01:34<01:10, 22.17img/s, loss (batch)=0.745]


Validation round:   0%|                                | 0/492 [00:00<?, ?batch/s][A
Epoch 3/10:  20%|#7       | 382/1943 [01:52<01:10, 22.17img/s, loss (batch)=0.745]


Validation round:   0%|                     | 1/492 [01:17<10:38:10, 77.99s/batch][A


Validation round:   0%|                      | 2/492 [01:18<4:22:54, 32.19s/batch][A


Validation round:   1%|3                       | 7/492 [01:18<50:10,  6.21s/batch][A


Validation round:   4%|9                      | 20/492 [01:18<12:15,  1.56s/batch][A


Validation round:   7%|#5                     | 33/492 [01:18<05:46,  1.32batch/s][A


Validation round:  10%|##1                    | 47/492 [01:18<03:08,  2.36batch/s][A


Validation round:  12%|##8                    | 61/492 [01:18<01:53,  3.81batch/s][A


Validation round:  15%|###5                   | 75/492 [01:18<01:11,  5.82batch/s][A


Validation round:  18%|####1                  | 88/492 [01:18<00:48,  8.38batch/s][A


Validation round:  21%|####5                 | 101/492 [01:18<00:32, 11.86batch/s][A


Validation round:  23%|#####1                | 115/492 [01:19<00:22, 16.87batch/s][A


Validation round:  26%|#####7                | 128/492 [01:19<00:15, 22.84batch/s][A


Validation round:  29%|######3               | 141/492 [01:19<00:11, 30.32batch/s][A


Validation round:  31%|######8               | 154/492 [01:19<00:08, 39.29batch/s][A


Validation round:  34%|#######5              | 168/492 [01:19<00:06, 50.51batch/s][A


Validation round:  37%|########              | 181/492 [01:19<00:05, 61.24batch/s][A


Validation round:  39%|########6             | 194/492 [01:19<00:04, 71.84batch/s][A


Validation round:  42%|#########3            | 208/492 [01:19<00:03, 83.90batch/s][A


Validation round:  45%|#########8            | 221/492 [01:19<00:02, 93.53batch/s][A


Validation round:  48%|#########9           | 234/492 [01:20<00:02, 101.94batch/s][A


Validation round:  50%|##########5          | 247/492 [01:20<00:02, 107.60batch/s][A


Validation round:  53%|###########1         | 261/492 [01:20<00:02, 113.01batch/s][A


Validation round:  56%|###########7         | 275/492 [01:20<00:01, 118.17batch/s][A


Validation round:  59%|############3        | 289/492 [01:20<00:01, 122.64batch/s][A


Validation round:  62%|############9        | 303/492 [01:20<00:01, 122.69batch/s][A


Validation round:  64%|#############5       | 317/492 [01:20<00:01, 125.22batch/s][A


Validation round:  67%|##############1      | 331/492 [01:20<00:01, 127.13batch/s][A


Validation round:  70%|##############6      | 344/492 [01:20<00:01, 121.09batch/s][A


Validation round:  73%|###############2     | 357/492 [01:20<00:01, 122.23batch/s][A


Validation round:  75%|###############8     | 371/492 [01:21<00:00, 125.46batch/s][A


Validation round:  78%|################4    | 385/492 [01:21<00:00, 128.57batch/s][A


Validation round:  81%|#################    | 399/492 [01:21<00:00, 129.95batch/s][A


Validation round:  84%|#################6   | 413/492 [01:21<00:00, 131.71batch/s][A


Validation round:  87%|##################2  | 427/492 [01:21<00:00, 128.20batch/s][A


Validation round:  90%|##################8  | 441/492 [01:21<00:00, 129.90batch/s][A


Validation round:  92%|###################4 | 455/492 [01:21<00:00, 129.02batch/s][A


Validation round:  96%|#################### | 470/492 [01:21<00:00, 132.79batch/s][A


Validation round:  98%|####################6| 484/492 [01:21<00:00, 126.14batch/s][A


                                                                                  [A
Epoch 3/10:  20%|#3     | 383/1943 [02:57<4:32:52, 10.50s/img, loss (batch)=0.745]
Epoch 3/10:  20%|#5      | 383/1943 [02:57<4:32:52, 10.50s/img, loss (batch)=1.04]
Epoch 3/10:  20%|#3     | 384/1943 [02:58<4:32:41, 10.50s/img, loss (batch)=0.305]
Epoch 3/10:  20%|#3     | 385/1943 [02:58<4:32:31, 10.50s/img, loss (batch)=0.123]
Epoch 3/10:  20%|#3     | 386/1943 [02:58<2:57:43,  6.85s/img, loss (batch)=0.123]
Epoch 3/10:  20%|#3     | 386/1943 [02:58<2:57:43,  6.85s/img, loss (batch)=0.815]
Epoch 3/10:  20%|#3     | 387/1943 [02:58<2:57:37,  6.85s/img, loss (batch)=0.478]
Epoch 3/10:  20%|#5      | 388/1943 [02:58<2:57:30,  6.85s/img, loss (batch)=1.03]
Epoch 3/10:  20%|#6      | 389/1943 [02:58<1:58:45,  4.59s/img, loss (batch)=1.03]
Epoch 3/10:  20%|#4     | 389/1943 [02:58<1:58:45,  4.59s/img, loss (batch)=0.117]
Epoch 3/10:  20%|#6      | 390/1943 [02:58<1:58:41,  4.59s/img, loss (batch)=0.62]
Epoch 3/10:  20%|#4     | 391/1943 [02:58<1:58:36,  4.59s/img, loss (batch)=0.187]
Epoch 3/10:  20%|#4     | 392/1943 [02:58<1:20:42,  3.12s/img, loss (batch)=0.187]
Epoch 3/10:  20%|#4     | 392/1943 [02:58<1:20:42,  3.12s/img, loss (batch)=0.322]
Epoch 3/10:  20%|#4     | 393/1943 [02:58<1:20:39,  3.12s/img, loss (batch)=0.467]
Epoch 3/10:  20%|#4     | 394/1943 [02:58<1:20:36,  3.12s/img, loss (batch)=0.317]
Epoch 3/10:  20%|#8       | 395/1943 [02:58<55:32,  2.15s/img, loss (batch)=0.317]
Epoch 3/10:  20%|#8       | 395/1943 [02:58<55:32,  2.15s/img, loss (batch)=0.693]
Epoch 3/10:  20%|#8       | 396/1943 [02:58<55:30,  2.15s/img, loss (batch)=0.849]
Epoch 3/10:  20%|#8       | 397/1943 [02:58<55:27,  2.15s/img, loss (batch)=0.413]
Epoch 3/10:  20%|#8       | 398/1943 [02:58<38:36,  1.50s/img, loss (batch)=0.413]
Epoch 3/10:  20%|#8       | 398/1943 [02:58<38:36,  1.50s/img, loss (batch)=0.575]
Epoch 3/10:  21%|#8       | 399/1943 [02:58<38:35,  1.50s/img, loss (batch)=0.162]
Epoch 3/10:  21%|#8       | 400/1943 [02:58<38:33,  1.50s/img, loss (batch)=0.502]
Epoch 3/10:  21%|#8       | 401/1943 [02:58<27:02,  1.05s/img, loss (batch)=0.502]
Epoch 3/10:  21%|##6          | 401/1943 [02:58<27:02,  1.05s/img, loss (batch)=1]
Epoch 3/10:  21%|#8       | 402/1943 [02:58<27:01,  1.05s/img, loss (batch)=0.758]
Epoch 3/10:  21%|#8       | 403/1943 [02:58<26:59,  1.05s/img, loss (batch)=0.391]
Epoch 3/10:  21%|#8       | 404/1943 [02:58<19:06,  1.34img/s, loss (batch)=0.391]
Epoch 3/10:  21%|#8       | 404/1943 [02:58<19:06,  1.34img/s, loss (batch)=0.804]
Epoch 3/10:  21%|#8       | 405/1943 [02:58<19:05,  1.34img/s, loss (batch)=0.321]
Epoch 3/10:  21%|#8       | 406/1943 [02:59<19:04,  1.34img/s, loss (batch)=0.268]
Epoch 3/10:  21%|#8       | 407/1943 [02:59<13:37,  1.88img/s, loss (batch)=0.268]
Epoch 3/10:  21%|##        | 407/1943 [02:59<13:37,  1.88img/s, loss (batch)=2.08]
Epoch 3/10:  21%|##        | 408/1943 [02:59<13:36,  1.88img/s, loss (batch)=1.18]
Epoch 3/10:  21%|##1       | 409/1943 [02:59<13:36,  1.88img/s, loss (batch)=2.69]
Epoch 3/10:  21%|##1       | 410/1943 [02:59<09:48,  2.60img/s, loss (batch)=2.69]
Epoch 3/10:  21%|#8       | 410/1943 [02:59<09:48,  2.60img/s, loss (batch)=0.259]
Epoch 3/10:  21%|#9       | 411/1943 [02:59<09:48,  2.60img/s, loss (batch)=0.287]
Epoch 3/10:  21%|#9       | 412/1943 [02:59<09:48,  2.60img/s, loss (batch)=0.442]
Epoch 3/10:  21%|#9       | 413/1943 [02:59<07:11,  3.55img/s, loss (batch)=0.442]
Epoch 3/10:  21%|#9       | 413/1943 [02:59<07:11,  3.55img/s, loss (batch)=0.863]
Epoch 3/10:  21%|#9       | 414/1943 [02:59<07:11,  3.55img/s, loss (batch)=0.294]
Epoch 3/10:  21%|#9       | 415/1943 [02:59<07:10,  3.55img/s, loss (batch)=0.335]
Epoch 3/10:  21%|#9       | 416/1943 [02:59<05:21,  4.75img/s, loss (batch)=0.335]
Epoch 3/10:  21%|#9       | 416/1943 [02:59<05:21,  4.75img/s, loss (batch)=0.502]
Epoch 3/10:  21%|#9       | 417/1943 [02:59<05:21,  4.75img/s, loss (batch)=0.538]
Epoch 3/10:  22%|#9       | 418/1943 [02:59<05:20,  4.75img/s, loss (batch)=0.353]
Epoch 3/10:  22%|#9       | 419/1943 [02:59<04:04,  6.23img/s, loss (batch)=0.353]
Epoch 3/10:  22%|#9       | 419/1943 [02:59<04:04,  6.23img/s, loss (batch)=0.273]
Epoch 3/10:  22%|#9       | 420/1943 [02:59<04:04,  6.23img/s, loss (batch)=0.665]
Epoch 3/10:  22%|#9       | 421/1943 [02:59<04:04,  6.23img/s, loss (batch)=0.321]
Epoch 3/10:  22%|#9       | 422/1943 [02:59<03:10,  7.97img/s, loss (batch)=0.321]
Epoch 3/10:  22%|##1       | 422/1943 [02:59<03:10,  7.97img/s, loss (batch)=1.16]
Epoch 3/10:  22%|#9       | 423/1943 [02:59<03:10,  7.97img/s, loss (batch)=0.552]
Epoch 3/10:  22%|##1       | 424/1943 [02:59<03:10,  7.97img/s, loss (batch)=0.41]
Epoch 3/10:  22%|##1       | 425/1943 [02:59<02:33,  9.88img/s, loss (batch)=0.41]
Epoch 3/10:  22%|#9       | 425/1943 [02:59<02:33,  9.88img/s, loss (batch)=0.177]
Epoch 3/10:  22%|#9       | 426/1943 [02:59<02:33,  9.88img/s, loss (batch)=0.294]
Epoch 3/10:  22%|##1       | 427/1943 [02:59<02:33,  9.88img/s, loss (batch)=0.97]
Epoch 3/10:  22%|##2       | 428/1943 [02:59<02:07, 11.87img/s, loss (batch)=0.97]
Epoch 3/10:  22%|#9       | 428/1943 [02:59<02:07, 11.87img/s, loss (batch)=0.925]
Epoch 3/10:  22%|#9       | 429/1943 [03:00<02:07, 11.87img/s, loss (batch)=0.304]
Epoch 3/10:  22%|#9       | 430/1943 [03:00<02:07, 11.87img/s, loss (batch)=0.423]
Epoch 3/10:  22%|#9       | 431/1943 [03:00<01:49, 13.78img/s, loss (batch)=0.423]
Epoch 3/10:  22%|##4        | 431/1943 [03:00<01:49, 13.78img/s, loss (batch)=0.3]
Epoch 3/10:  22%|##2       | 432/1943 [03:00<01:49, 13.78img/s, loss (batch)=5.22]
Epoch 3/10:  22%|##       | 433/1943 [03:00<01:49, 13.78img/s, loss (batch)=0.901]
Epoch 3/10:  22%|##       | 434/1943 [03:00<01:35, 15.76img/s, loss (batch)=0.901]
Epoch 3/10:  22%|##2       | 434/1943 [03:00<01:35, 15.76img/s, loss (batch)=0.21]
Epoch 3/10:  22%|##       | 435/1943 [03:00<01:35, 15.76img/s, loss (batch)=0.201]
Epoch 3/10:  22%|##2       | 436/1943 [03:00<01:35, 15.76img/s, loss (batch)=1.21]
Epoch 3/10:  22%|##2       | 437/1943 [03:00<01:27, 17.20img/s, loss (batch)=1.21]
Epoch 3/10:  22%|##       | 437/1943 [03:00<01:27, 17.20img/s, loss (batch)=0.645]
Epoch 3/10:  23%|##4        | 438/1943 [03:00<01:27, 17.20img/s, loss (batch)=0.3]
Epoch 3/10:  23%|##2       | 439/1943 [03:00<01:27, 17.20img/s, loss (batch)=1.04]
Epoch 3/10:  23%|##2       | 440/1943 [03:00<01:21, 18.48img/s, loss (batch)=1.04]
Epoch 3/10:  23%|##       | 440/1943 [03:00<01:21, 18.48img/s, loss (batch)=0.584]
Epoch 3/10:  23%|##       | 441/1943 [03:00<01:21, 18.48img/s, loss (batch)=0.211]
Epoch 3/10:  23%|##2       | 442/1943 [03:00<01:21, 18.48img/s, loss (batch)=0.18]
Epoch 3/10:  23%|##2       | 443/1943 [03:00<01:15, 19.76img/s, loss (batch)=0.18]
Epoch 3/10:  23%|##2       | 443/1943 [03:00<01:15, 19.76img/s, loss (batch)=3.38]
Epoch 3/10:  23%|##       | 444/1943 [03:00<01:15, 19.76img/s, loss (batch)=0.334]
Epoch 3/10:  23%|##       | 445/1943 [03:00<01:15, 19.76img/s, loss (batch)=0.565]
Epoch 3/10:  23%|##       | 446/1943 [03:00<01:12, 20.65img/s, loss (batch)=0.565]
Epoch 3/10:  23%|##2       | 446/1943 [03:00<01:12, 20.65img/s, loss (batch)=2.27]
Epoch 3/10:  23%|##3       | 447/1943 [03:00<01:12, 20.65img/s, loss (batch)=3.46]
Epoch 3/10:  23%|##3       | 448/1943 [03:00<01:12, 20.65img/s, loss (batch)=3.73]
Epoch 3/10:  23%|##3       | 449/1943 [03:00<01:10, 21.16img/s, loss (batch)=3.73]
Epoch 3/10:  23%|##3       | 449/1943 [03:00<01:10, 21.16img/s, loss (batch)=0.81]
Epoch 3/10:  23%|##       | 450/1943 [03:00<01:10, 21.16img/s, loss (batch)=0.281]
Epoch 3/10:  23%|##       | 451/1943 [03:01<01:10, 21.16img/s, loss (batch)=0.788]
Epoch 3/10:  23%|##       | 452/1943 [03:01<01:09, 21.57img/s, loss (batch)=0.788]
Epoch 3/10:  23%|##       | 452/1943 [03:01<01:09, 21.57img/s, loss (batch)=0.205]
Epoch 3/10:  23%|##       | 453/1943 [03:01<01:09, 21.57img/s, loss (batch)=0.659]
Epoch 3/10:  23%|##1      | 454/1943 [03:01<01:09, 21.57img/s, loss (batch)=0.821]
Epoch 3/10:  23%|##1      | 455/1943 [03:01<01:09, 21.36img/s, loss (batch)=0.821]
Epoch 3/10:  23%|##3       | 455/1943 [03:01<01:09, 21.36img/s, loss (batch)=1.17]
Epoch 3/10:  23%|##1      | 456/1943 [03:01<01:09, 21.36img/s, loss (batch)=0.226]
Epoch 3/10:  24%|##1      | 457/1943 [03:01<01:09, 21.36img/s, loss (batch)=0.652]
Epoch 3/10:  24%|##1      | 458/1943 [03:01<01:08, 21.70img/s, loss (batch)=0.652]
Epoch 3/10:  24%|##1      | 458/1943 [03:01<01:08, 21.70img/s, loss (batch)=0.172]
Epoch 3/10:  24%|##1      | 459/1943 [03:01<01:08, 21.70img/s, loss (batch)=0.821]
Epoch 3/10:  24%|##1      | 460/1943 [03:01<01:08, 21.70img/s, loss (batch)=0.452]
Epoch 3/10:  24%|##1      | 461/1943 [03:01<01:07, 21.90img/s, loss (batch)=0.452]
Epoch 3/10:  24%|##1      | 461/1943 [03:01<01:07, 21.90img/s, loss (batch)=0.836]
Epoch 3/10:  24%|##6        | 462/1943 [03:01<01:07, 21.90img/s, loss (batch)=1.2]
Epoch 3/10:  24%|##3       | 463/1943 [03:01<01:07, 21.90img/s, loss (batch)=1.84]
Epoch 3/10:  24%|##3       | 464/1943 [03:01<01:06, 22.19img/s, loss (batch)=1.84]
Epoch 3/10:  24%|##1      | 464/1943 [03:01<01:06, 22.19img/s, loss (batch)=0.256]
Epoch 3/10:  24%|##1      | 465/1943 [03:01<01:06, 22.19img/s, loss (batch)=0.156]
Epoch 3/10:  24%|##3       | 466/1943 [03:01<01:06, 22.19img/s, loss (batch)=1.18]
Epoch 3/10:  24%|##4       | 467/1943 [03:01<01:06, 22.31img/s, loss (batch)=1.18]
Epoch 3/10:  24%|##1      | 467/1943 [03:01<01:06, 22.31img/s, loss (batch)=0.796]
Epoch 3/10:  24%|##4       | 468/1943 [03:01<01:06, 22.31img/s, loss (batch)=3.46]
Epoch 3/10:  24%|##1      | 469/1943 [03:01<01:06, 22.31img/s, loss (batch)=0.312]
Epoch 3/10:  24%|##1      | 470/1943 [03:01<01:05, 22.47img/s, loss (batch)=0.312]
Epoch 3/10:  24%|##1      | 470/1943 [03:01<01:05, 22.47img/s, loss (batch)=0.456]
Epoch 3/10:  24%|##1      | 471/1943 [03:01<01:05, 22.47img/s, loss (batch)=0.393]
Epoch 3/10:  24%|##4       | 472/1943 [03:01<01:05, 22.47img/s, loss (batch)=3.13]
Epoch 3/10:  24%|##4       | 473/1943 [03:01<01:05, 22.60img/s, loss (batch)=3.13]
Epoch 3/10:  24%|##1      | 473/1943 [03:01<01:05, 22.60img/s, loss (batch)=0.452]
Epoch 3/10:  24%|##1      | 474/1943 [03:02<01:05, 22.60img/s, loss (batch)=0.955]
Epoch 3/10:  24%|##2      | 475/1943 [03:02<01:04, 22.60img/s, loss (batch)=0.165]
Epoch 3/10:  24%|##2      | 476/1943 [03:02<01:05, 22.37img/s, loss (batch)=0.165]
Epoch 3/10:  24%|##2      | 476/1943 [03:02<01:05, 22.37img/s, loss (batch)=0.478]
Epoch 3/10:  25%|##2      | 477/1943 [03:02<01:05, 22.37img/s, loss (batch)=0.248]
Epoch 3/10:  25%|##2      | 478/1943 [03:02<01:05, 22.37img/s, loss (batch)=0.455]
Epoch 3/10:  25%|##2      | 479/1943 [03:02<01:04, 22.55img/s, loss (batch)=0.455]
Epoch 3/10:  25%|##4       | 479/1943 [03:02<01:04, 22.55img/s, loss (batch)=1.62]
Epoch 3/10:  25%|##4       | 480/1943 [03:02<01:04, 22.55img/s, loss (batch)=0.62]
Epoch 3/10:  25%|##2      | 481/1943 [03:02<01:04, 22.55img/s, loss (batch)=0.251]
Epoch 3/10:  25%|##2      | 482/1943 [03:02<01:04, 22.82img/s, loss (batch)=0.251]
Epoch 3/10:  25%|##2      | 482/1943 [03:02<01:04, 22.82img/s, loss (batch)=0.207]
Epoch 3/10:  25%|##2      | 483/1943 [03:02<01:03, 22.82img/s, loss (batch)=0.542]
Epoch 3/10:  25%|##2      | 484/1943 [03:02<01:03, 22.82img/s, loss (batch)=0.238]
Epoch 3/10:  25%|##2      | 485/1943 [03:02<01:04, 22.70img/s, loss (batch)=0.238]
Epoch 3/10:  25%|##2      | 485/1943 [03:02<01:04, 22.70img/s, loss (batch)=0.123]
Epoch 3/10:  25%|##2      | 486/1943 [03:02<01:04, 22.70img/s, loss (batch)=0.325]
Epoch 3/10:  25%|##2      | 487/1943 [03:02<01:04, 22.70img/s, loss (batch)=0.161]
Epoch 3/10:  25%|##2      | 488/1943 [03:02<01:04, 22.55img/s, loss (batch)=0.161]
Epoch 3/10:  25%|##5       | 488/1943 [03:02<01:04, 22.55img/s, loss (batch)=1.35]
Epoch 3/10:  25%|##5       | 489/1943 [03:02<01:04, 22.55img/s, loss (batch)=1.93]
Epoch 3/10:  25%|##2      | 490/1943 [03:02<01:04, 22.55img/s, loss (batch)=0.249]
Epoch 3/10:  25%|##2      | 491/1943 [03:02<01:06, 21.95img/s, loss (batch)=0.249]
Epoch 3/10:  25%|##2      | 491/1943 [03:02<01:06, 21.95img/s, loss (batch)=0.742]
Epoch 3/10:  25%|##5       | 492/1943 [03:02<01:06, 21.95img/s, loss (batch)=0.34]
Epoch 3/10:  25%|##2      | 493/1943 [03:02<01:06, 21.95img/s, loss (batch)=0.761]
Epoch 3/10:  25%|##2      | 494/1943 [03:02<01:03, 22.81img/s, loss (batch)=0.761]
Epoch 3/10:  25%|##5       | 494/1943 [03:02<01:03, 22.81img/s, loss (batch)=1.79]
Epoch 3/10:  25%|##5       | 495/1943 [03:02<01:03, 22.81img/s, loss (batch)=2.09]
Epoch 3/10:  26%|##5       | 496/1943 [03:03<01:03, 22.81img/s, loss (batch)=1.59]
Epoch 3/10:  26%|##5       | 497/1943 [03:03<01:04, 22.48img/s, loss (batch)=1.59]
Epoch 3/10:  26%|##5       | 497/1943 [03:03<01:04, 22.48img/s, loss (batch)=1.63]
Epoch 3/10:  26%|##5       | 498/1943 [03:03<01:04, 22.48img/s, loss (batch)=1.14]
Epoch 3/10:  26%|##5       | 499/1943 [03:03<01:04, 22.48img/s, loss (batch)=1.14]
Epoch 3/10:  26%|##5       | 500/1943 [03:03<01:03, 22.63img/s, loss (batch)=1.14]
Epoch 3/10:  26%|##5       | 500/1943 [03:03<01:03, 22.63img/s, loss (batch)=2.33]
Epoch 3/10:  26%|##3      | 501/1943 [03:03<01:03, 22.63img/s, loss (batch)=0.375]
Epoch 3/10:  26%|##3      | 502/1943 [03:03<01:03, 22.63img/s, loss (batch)=0.307]
Epoch 3/10:  26%|##3      | 503/1943 [03:03<01:04, 22.45img/s, loss (batch)=0.307]
Epoch 3/10:  26%|##5       | 503/1943 [03:03<01:04, 22.45img/s, loss (batch)=0.13]
Epoch 3/10:  26%|##3      | 504/1943 [03:03<01:04, 22.45img/s, loss (batch)=0.152]
Epoch 3/10:  26%|##5       | 505/1943 [03:03<01:04, 22.45img/s, loss (batch)=0.44]
Epoch 3/10:  26%|##6       | 506/1943 [03:03<01:03, 22.51img/s, loss (batch)=0.44]
Epoch 3/10:  26%|##3      | 506/1943 [03:03<01:03, 22.51img/s, loss (batch)=0.368]
Epoch 3/10:  26%|##3      | 507/1943 [03:03<01:03, 22.51img/s, loss (batch)=0.488]
Epoch 3/10:  26%|##6       | 508/1943 [03:03<01:03, 22.51img/s, loss (batch)=0.16]
Epoch 3/10:  26%|##6       | 509/1943 [03:03<01:02, 22.81img/s, loss (batch)=0.16]
Epoch 3/10:  26%|##3      | 509/1943 [03:03<01:02, 22.81img/s, loss (batch)=0.802]
Epoch 3/10:  26%|##6       | 510/1943 [03:03<01:02, 22.81img/s, loss (batch)=3.82]
Epoch 3/10:  26%|##6       | 511/1943 [03:03<01:02, 22.81img/s, loss (batch)=1.08]
Epoch 3/10:  26%|##6       | 512/1943 [03:03<01:03, 22.41img/s, loss (batch)=1.08]
Epoch 3/10:  26%|##6       | 512/1943 [03:03<01:03, 22.41img/s, loss (batch)=1.95]
Epoch 3/10:  26%|##3      | 513/1943 [03:03<01:03, 22.41img/s, loss (batch)=0.614]
Epoch 3/10:  26%|##3      | 514/1943 [03:03<01:03, 22.41img/s, loss (batch)=0.262]
Epoch 3/10:  27%|##3      | 515/1943 [03:03<01:02, 22.72img/s, loss (batch)=0.262]
Epoch 3/10:  27%|##3      | 515/1943 [03:03<01:02, 22.72img/s, loss (batch)=0.226]
Epoch 3/10:  27%|##3      | 516/1943 [03:03<01:02, 22.72img/s, loss (batch)=0.986]
Epoch 3/10:  27%|##6       | 517/1943 [03:03<01:02, 22.72img/s, loss (batch)=6.03]
Epoch 3/10:  27%|##6       | 518/1943 [03:03<01:03, 22.37img/s, loss (batch)=6.03]
Epoch 3/10:  27%|##3      | 518/1943 [03:03<01:03, 22.37img/s, loss (batch)=0.271]
Epoch 3/10:  27%|##4      | 519/1943 [03:04<01:03, 22.37img/s, loss (batch)=0.148]
Epoch 3/10:  27%|##4      | 520/1943 [03:04<01:03, 22.37img/s, loss (batch)=0.217]
Epoch 3/10:  27%|##4      | 521/1943 [03:04<01:03, 22.40img/s, loss (batch)=0.217]
Epoch 3/10:  27%|##6       | 521/1943 [03:04<01:03, 22.40img/s, loss (batch)=6.84]
Epoch 3/10:  27%|##6       | 522/1943 [03:04<01:03, 22.40img/s, loss (batch)=3.56]
Epoch 3/10:  27%|##6       | 523/1943 [03:04<01:03, 22.40img/s, loss (batch)=0.79]
Epoch 3/10:  27%|##6       | 524/1943 [03:04<01:03, 22.32img/s, loss (batch)=0.79]
Epoch 3/10:  27%|##4      | 524/1943 [03:04<01:03, 22.32img/s, loss (batch)=0.243]
Epoch 3/10:  27%|##4      | 525/1943 [03:04<01:03, 22.32img/s, loss (batch)=0.192]
Epoch 3/10:  27%|##7       | 526/1943 [03:04<01:03, 22.32img/s, loss (batch)=2.26]
Epoch 3/10:  27%|##7       | 527/1943 [03:04<01:03, 22.25img/s, loss (batch)=2.26]
Epoch 3/10:  27%|##4      | 527/1943 [03:04<01:03, 22.25img/s, loss (batch)=0.696]
Epoch 3/10:  27%|##7       | 528/1943 [03:04<01:03, 22.25img/s, loss (batch)=2.42]
Epoch 3/10:  27%|##7       | 529/1943 [03:04<01:03, 22.25img/s, loss (batch)=2.07]
Epoch 3/10:  27%|##7       | 530/1943 [03:04<01:03, 22.28img/s, loss (batch)=2.07]
Epoch 3/10:  27%|##7       | 530/1943 [03:04<01:03, 22.28img/s, loss (batch)=1.93]
Epoch 3/10:  27%|##4      | 531/1943 [03:04<01:03, 22.28img/s, loss (batch)=0.466]
Epoch 3/10:  27%|##4      | 532/1943 [03:04<01:03, 22.28img/s, loss (batch)=0.531]
Epoch 3/10:  27%|##4      | 533/1943 [03:04<01:02, 22.70img/s, loss (batch)=0.531]
Epoch 3/10:  27%|###        | 533/1943 [03:04<01:02, 22.70img/s, loss (batch)=1.6]
Epoch 3/10:  27%|##4      | 534/1943 [03:04<01:02, 22.70img/s, loss (batch)=0.225]
Epoch 3/10:  28%|##4      | 535/1943 [03:04<01:02, 22.70img/s, loss (batch)=0.121]
Epoch 3/10:  28%|##4      | 536/1943 [03:04<01:02, 22.36img/s, loss (batch)=0.121]
Epoch 3/10:  28%|##4      | 536/1943 [03:04<01:02, 22.36img/s, loss (batch)=0.838]
Epoch 3/10:  28%|##7       | 537/1943 [03:04<01:02, 22.36img/s, loss (batch)=1.98]
Epoch 3/10:  28%|##7       | 538/1943 [03:04<01:02, 22.36img/s, loss (batch)=1.07]
Epoch 3/10:  28%|##7       | 539/1943 [03:04<01:01, 22.70img/s, loss (batch)=1.07]
Epoch 3/10:  28%|##4      | 539/1943 [03:04<01:01, 22.70img/s, loss (batch)=0.651]
Epoch 3/10:  28%|##7       | 540/1943 [03:04<01:01, 22.70img/s, loss (batch)=1.03]
Epoch 3/10:  28%|##5      | 541/1943 [03:05<01:01, 22.70img/s, loss (batch)=0.281]
Epoch 3/10:  28%|##5      | 542/1943 [03:05<01:01, 22.81img/s, loss (batch)=0.281]
Epoch 3/10:  28%|##5      | 542/1943 [03:05<01:01, 22.81img/s, loss (batch)=0.827]
Epoch 3/10:  28%|##5      | 543/1943 [03:05<01:01, 22.81img/s, loss (batch)=0.267]
Epoch 3/10:  28%|##5      | 544/1943 [03:05<01:01, 22.81img/s, loss (batch)=0.372]
Epoch 3/10:  28%|##5      | 545/1943 [03:05<01:03, 22.19img/s, loss (batch)=0.372]
Epoch 3/10:  28%|##8       | 545/1943 [03:05<01:03, 22.19img/s, loss (batch)=1.54]
Epoch 3/10:  28%|##8       | 546/1943 [03:05<01:02, 22.19img/s, loss (batch)=2.24]
Epoch 3/10:  28%|##5      | 547/1943 [03:05<01:02, 22.19img/s, loss (batch)=0.727]
Epoch 3/10:  28%|##5      | 548/1943 [03:05<01:01, 22.60img/s, loss (batch)=0.727]
Epoch 3/10:  28%|##5      | 548/1943 [03:05<01:01, 22.60img/s, loss (batch)=0.877]
Epoch 3/10:  28%|##8       | 549/1943 [03:05<01:01, 22.60img/s, loss (batch)=3.96]
Epoch 3/10:  28%|##5      | 550/1943 [03:05<01:01, 22.60img/s, loss (batch)=0.232]
Epoch 3/10:  28%|##5      | 551/1943 [03:05<01:01, 22.79img/s, loss (batch)=0.232]
Epoch 3/10:  28%|##5      | 551/1943 [03:05<01:01, 22.79img/s, loss (batch)=0.192]
Epoch 3/10:  28%|###1       | 552/1943 [03:05<01:01, 22.79img/s, loss (batch)=1.4]
Epoch 3/10:  28%|##8       | 553/1943 [03:05<01:00, 22.79img/s, loss (batch)=2.03]
Epoch 3/10:  29%|##8       | 554/1943 [03:05<01:01, 22.75img/s, loss (batch)=2.03]
