================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/15:  84%|######7 | 1628/1943 [08:06<00:15, 19.86img/s, loss (batch)=0.813]
Epoch 4/15:  84%|######7 | 1632/1943 [08:06<00:15, 20.26img/s, loss (batch)=0.813]
Epoch 4/15:  84%|#######5 | 1632/1943 [08:06<00:15, 20.26img/s, loss (batch)=1.19]
Epoch 4/15:  84%|#######5 | 1636/1943 [08:06<00:14, 20.63img/s, loss (batch)=1.19]
Epoch 4/15:  84%|######7 | 1636/1943 [08:06<00:14, 20.63img/s, loss (batch)=0.738]
Epoch 4/15:  84%|######7 | 1640/1943 [08:06<00:14, 21.02img/s, loss (batch)=0.738]
Epoch 4/15:  84%|#######5 | 1640/1943 [08:06<00:14, 21.02img/s, loss (batch)=1.81]
Epoch 4/15:  85%|#######6 | 1644/1943 [08:06<00:14, 21.03img/s, loss (batch)=1.81]
Epoch 4/15:  85%|######7 | 1644/1943 [08:06<00:14, 21.03img/s, loss (batch)=0.806]
Epoch 4/15:  85%|######7 | 1648/1943 [08:06<00:14, 21.02img/s, loss (batch)=0.806]
Epoch 4/15:  85%|######7 | 1648/1943 [08:07<00:14, 21.02img/s, loss (batch)=0.723]
Epoch 4/15:  85%|######8 | 1652/1943 [08:07<00:13, 21.13img/s, loss (batch)=0.723]
Epoch 4/15:  85%|#######6 | 1652/1943 [08:07<00:13, 21.13img/s, loss (batch)=0.81]
Epoch 4/15:  85%|#######6 | 1656/1943 [08:07<00:13, 21.06img/s, loss (batch)=0.81]
Epoch 4/15:  85%|######8 | 1656/1943 [08:07<00:13, 21.06img/s, loss (batch)=0.815]
Epoch 4/15:  85%|######8 | 1660/1943 [08:07<00:13, 21.45img/s, loss (batch)=0.815]
Epoch 4/15:  85%|######8 | 1660/1943 [08:07<00:13, 21.45img/s, loss (batch)=0.651]
Epoch 4/15:  86%|######8 | 1664/1943 [08:07<00:13, 21.44img/s, loss (batch)=0.651]
Epoch 4/15:  86%|######8 | 1664/1943 [08:07<00:13, 21.44img/s, loss (batch)=0.447]
Epoch 4/15:  86%|######8 | 1668/1943 [08:07<00:12, 21.47img/s, loss (batch)=0.447]
Epoch 4/15:  86%|######8 | 1668/1943 [08:07<00:12, 21.47img/s, loss (batch)=0.843]
Epoch 4/15:  86%|######8 | 1672/1943 [08:07<00:12, 21.71img/s, loss (batch)=0.843]
Epoch 4/15:  86%|#######7 | 1672/1943 [08:08<00:12, 21.71img/s, loss (batch)=1.14]
Epoch 4/15:  86%|#######7 | 1676/1943 [08:08<00:12, 21.25img/s, loss (batch)=1.14]
Epoch 4/15:  86%|######9 | 1676/1943 [08:08<00:12, 21.25img/s, loss (batch)=0.604]
Epoch 4/15:  86%|######9 | 1680/1943 [08:08<00:12, 21.09img/s, loss (batch)=0.604]
Epoch 4/15:  86%|######9 | 1680/1943 [08:08<00:12, 21.09img/s, loss (batch)=0.581]
Epoch 4/15:  87%|######9 | 1684/1943 [08:08<00:12, 21.09img/s, loss (batch)=0.581]
Epoch 4/15:  87%|######9 | 1684/1943 [08:08<00:12, 21.09img/s, loss (batch)=0.489]
Epoch 4/15:  87%|######9 | 1688/1943 [08:08<00:11, 21.33img/s, loss (batch)=0.489]
Epoch 4/15:  87%|######9 | 1688/1943 [08:08<00:11, 21.33img/s, loss (batch)=0.687]
Epoch 4/15:  87%|######9 | 1692/1943 [08:08<00:12, 20.89img/s, loss (batch)=0.687]
Epoch 4/15:  87%|######9 | 1692/1943 [08:09<00:12, 20.89img/s, loss (batch)=0.403]
Epoch 4/15:  87%|######9 | 1696/1943 [08:09<00:11, 21.44img/s, loss (batch)=0.403]
Epoch 4/15:  87%|######9 | 1696/1943 [08:09<00:11, 21.44img/s, loss (batch)=0.577]
Epoch 4/15:  87%|######9 | 1700/1943 [08:09<00:11, 21.20img/s, loss (batch)=0.577]
Epoch 4/15:  87%|#######8 | 1700/1943 [08:09<00:11, 21.20img/s, loss (batch)=1.09]
Epoch 4/15:  88%|#######8 | 1704/1943 [08:09<00:11, 21.71img/s, loss (batch)=1.09]
Epoch 4/15:  88%|####### | 1704/1943 [08:09<00:11, 21.71img/s, loss (batch)=0.534]
Epoch 4/15:  88%|####### | 1708/1943 [08:09<00:11, 21.29img/s, loss (batch)=0.534]
Epoch 4/15:  88%|#######9 | 1708/1943 [08:09<00:11, 21.29img/s, loss (batch)=1.11]
Epoch 4/15:  88%|#######9 | 1712/1943 [08:09<00:10, 21.29img/s, loss (batch)=1.11]
Epoch 4/15:  88%|#######9 | 1712/1943 [08:10<00:10, 21.29img/s, loss (batch)=1.71]
Epoch 4/15:  88%|#######9 | 1716/1943 [08:10<00:10, 21.75img/s, loss (batch)=1.71]
Epoch 4/15:  88%|#######9 | 1716/1943 [08:10<00:10, 21.75img/s, loss (batch)=1.12]
Epoch 4/15:  89%|#######9 | 1720/1943 [08:10<00:10, 21.61img/s, loss (batch)=1.12]
Epoch 4/15:  89%|#######9 | 1720/1943 [08:10<00:10, 21.61img/s, loss (batch)=1.09]
Epoch 4/15:  89%|#######9 | 1724/1943 [08:10<00:10, 21.53img/s, loss (batch)=1.09]
Epoch 4/15:  89%|####### | 1724/1943 [08:10<00:10, 21.53img/s, loss (batch)=0.528]
Epoch 4/15:  89%|#######1| 1728/1943 [08:10<00:09, 21.60img/s, loss (batch)=0.528]
Epoch 4/15:  89%|#######1| 1728/1943 [08:10<00:09, 21.60img/s, loss (batch)=0.874]
Epoch 4/15:  89%|#######1| 1732/1943 [08:10<00:09, 21.34img/s, loss (batch)=0.874]
Epoch 4/15:  89%|#######1| 1732/1943 [08:10<00:09, 21.34img/s, loss (batch)=0.757]
Epoch 4/15:  89%|#######1| 1736/1943 [08:10<00:09, 21.52img/s, loss (batch)=0.757]
Epoch 4/15:  89%|#######1| 1736/1943 [08:11<00:09, 21.52img/s, loss (batch)=0.584]
Epoch 4/15:  90%|#######1| 1740/1943 [08:11<00:09, 21.50img/s, loss (batch)=0.584]
Epoch 4/15:  90%|#######1| 1740/1943 [08:11<00:09, 21.50img/s, loss (batch)=0.631]
Epoch 4/15:  90%|#######1| 1744/1943 [08:11<00:09, 21.44img/s, loss (batch)=0.631]
Epoch 4/15:  90%|#######1| 1744/1943 [08:11<00:09, 21.44img/s, loss (batch)=0.863]
Epoch 4/15:  90%|#######1| 1748/1943 [08:11<00:09, 21.39img/s, loss (batch)=0.863]
Epoch 4/15:  90%|######## | 1748/1943 [08:11<00:09, 21.39img/s, loss (batch)=1.71]
Epoch 4/15:  90%|########1| 1752/1943 [08:11<00:09, 21.06img/s, loss (batch)=1.71]
Epoch 4/15:  90%|#######2| 1752/1943 [08:11<00:09, 21.06img/s, loss (batch)=0.793]
Epoch 4/15:  90%|#######2| 1756/1943 [08:11<00:08, 20.93img/s, loss (batch)=0.793]
Epoch 4/15:  90%|########1| 1756/1943 [08:12<00:08, 20.93img/s, loss (batch)=0.46]
Epoch 4/15:  91%|########1| 1760/1943 [08:12<00:08, 21.03img/s, loss (batch)=0.46]
Epoch 4/15:  91%|#######2| 1760/1943 [08:12<00:08, 21.03img/s, loss (batch)=0.474]
Epoch 4/15:  91%|#######2| 1764/1943 [08:12<00:08, 21.86img/s, loss (batch)=0.474]
Epoch 4/15:  91%|########1| 1764/1943 [08:12<00:08, 21.86img/s, loss (batch)=2.61]
Epoch 4/15:  91%|########1| 1768/1943 [08:12<00:08, 21.75img/s, loss (batch)=2.61]
Epoch 4/15:  91%|#######2| 1768/1943 [08:12<00:08, 21.75img/s, loss (batch)=0.468]
Epoch 4/15:  91%|#######2| 1772/1943 [08:12<00:07, 21.45img/s, loss (batch)=0.468]
Epoch 4/15:  91%|#######2| 1772/1943 [08:12<00:07, 21.45img/s, loss (batch)=0.572]
Epoch 4/15:  91%|#######3| 1776/1943 [08:12<00:07, 21.36img/s, loss (batch)=0.572]
Epoch 4/15:  91%|########2| 1776/1943 [08:13<00:07, 21.36img/s, loss (batch)=1.19]
Epoch 4/15:  92%|########2| 1780/1943 [08:13<00:07, 21.56img/s, loss (batch)=1.19]
Epoch 4/15:  92%|########2| 1780/1943 [08:13<00:07, 21.56img/s, loss (batch)=1.09]
Epoch 4/15:  92%|########2| 1784/1943 [08:13<00:07, 21.56img/s, loss (batch)=1.09]
Epoch 4/15:  92%|#######3| 1784/1943 [08:13<00:07, 21.56img/s, loss (batch)=0.887]
Epoch 4/15:  92%|#######3| 1788/1943 [08:13<00:07, 21.48img/s, loss (batch)=0.887]
Epoch 4/15:  92%|########2| 1788/1943 [08:13<00:07, 21.48img/s, loss (batch)=1.01]
Epoch 4/15:  92%|########3| 1792/1943 [08:13<00:07, 21.53img/s, loss (batch)=1.01]
Epoch 4/15:  92%|#######3| 1792/1943 [08:13<00:07, 21.53img/s, loss (batch)=0.469]
Epoch 4/15:  92%|#######3| 1796/1943 [08:13<00:06, 21.61img/s, loss (batch)=0.469]
Epoch 4/15:  92%|#######3| 1796/1943 [08:13<00:06, 21.61img/s, loss (batch)=0.994]
Epoch 4/15:  93%|#######4| 1800/1943 [08:13<00:06, 21.19img/s, loss (batch)=0.994]
Epoch 4/15:  93%|#######4| 1800/1943 [08:14<00:06, 21.19img/s, loss (batch)=0.797]
Epoch 4/15:  93%|#######4| 1804/1943 [08:14<00:06, 21.24img/s, loss (batch)=0.797]
Epoch 4/15:  93%|########3| 1804/1943 [08:14<00:06, 21.24img/s, loss (batch)=0.62]
Epoch 4/15:  93%|########3| 1808/1943 [08:14<00:06, 21.14img/s, loss (batch)=0.62]
Epoch 4/15:  93%|#######4| 1808/1943 [08:14<00:06, 21.14img/s, loss (batch)=0.533]
Epoch 4/15:  93%|#######4| 1812/1943 [08:14<00:06, 21.67img/s, loss (batch)=0.533]
Epoch 4/15:  93%|#######4| 1812/1943 [08:14<00:06, 21.67img/s, loss (batch)=0.952]
Epoch 4/15:  93%|#######4| 1816/1943 [08:14<00:05, 21.34img/s, loss (batch)=0.952]
Epoch 4/15:  93%|#######4| 1816/1943 [08:14<00:05, 21.34img/s, loss (batch)=0.444]
Epoch 4/15:  94%|#######4| 1820/1943 [08:14<00:05, 21.58img/s, loss (batch)=0.444]
Epoch 4/15:  94%|#######4| 1820/1943 [08:15<00:05, 21.58img/s, loss (batch)=0.523]
Epoch 4/15:  94%|#######5| 1824/1943 [08:15<00:05, 21.31img/s, loss (batch)=0.523]
Epoch 4/15:  94%|#######5| 1824/1943 [08:15<00:05, 21.31img/s, loss (batch)=0.404]
Epoch 4/15:  94%|#######5| 1828/1943 [08:15<00:05, 21.16img/s, loss (batch)=0.404]
Epoch 4/15:  94%|########4| 1828/1943 [08:15<00:05, 21.16img/s, loss (batch)=2.04]
Epoch 4/15:  94%|########4| 1832/1943 [08:15<00:05, 21.12img/s, loss (batch)=2.04]
Epoch 4/15:  94%|########4| 1832/1943 [08:15<00:05, 21.12img/s, loss (batch)=1.83]
Epoch 4/15:  94%|########5| 1836/1943 [08:15<00:05, 21.29img/s, loss (batch)=1.83]
Epoch 4/15:  94%|#######5| 1836/1943 [08:15<00:05, 21.29img/s, loss (batch)=0.451]
Epoch 4/15:  95%|#######5| 1840/1943 [08:15<00:04, 21.51img/s, loss (batch)=0.451]
Epoch 4/15:  95%|########5| 1840/1943 [08:16<00:04, 21.51img/s, loss (batch)=1.48]
Epoch 4/15:  95%|########5| 1844/1943 [08:16<00:04, 21.13img/s, loss (batch)=1.48]
Epoch 4/15:  95%|#######5| 1844/1943 [08:16<00:04, 21.13img/s, loss (batch)=0.965]
Epoch 4/15:  95%|#######6| 1848/1943 [08:16<00:04, 21.33img/s, loss (batch)=0.965]
Epoch 4/15:  95%|#######6| 1848/1943 [08:16<00:04, 21.33img/s, loss (batch)=0.466]
Epoch 4/15:  95%|#######6| 1852/1943 [08:16<00:04, 21.41img/s, loss (batch)=0.466]
Epoch 4/15:  95%|#######6| 1852/1943 [08:16<00:04, 21.41img/s, loss (batch)=0.456]
Epoch 4/15:  96%|#######6| 1856/1943 [08:16<00:04, 21.29img/s, loss (batch)=0.456]
Epoch 4/15:  96%|#######6| 1856/1943 [08:16<00:04, 21.29img/s, loss (batch)=0.952]
Epoch 4/15:  96%|#######6| 1860/1943 [08:16<00:03, 21.71img/s, loss (batch)=0.952]
Epoch 4/15:  96%|#######6| 1860/1943 [08:16<00:03, 21.71img/s, loss (batch)=0.776]
Epoch 4/15:  96%|#######6| 1864/1943 [08:16<00:03, 21.25img/s, loss (batch)=0.776]
Epoch 4/15:  96%|#######6| 1864/1943 [08:17<00:03, 21.25img/s, loss (batch)=0.584]
Epoch 4/15:  96%|#######6| 1868/1943 [08:17<00:03, 21.59img/s, loss (batch)=0.584]
Epoch 4/15:  96%|#######6| 1868/1943 [08:17<00:03, 21.59img/s, loss (batch)=0.602]
Epoch 4/15:  96%|#######7| 1872/1943 [08:17<00:03, 21.63img/s, loss (batch)=0.602]
Epoch 4/15:  96%|########6| 1872/1943 [08:17<00:03, 21.63img/s, loss (batch)=3.12]
Epoch 4/15:  97%|########6| 1876/1943 [08:17<00:03, 21.56img/s, loss (batch)=3.12]
Epoch 4/15:  97%|#######7| 1876/1943 [08:17<00:03, 21.56img/s, loss (batch)=0.963]
Epoch 4/15:  97%|#######7| 1880/1943 [08:17<00:02, 21.04img/s, loss (batch)=0.963]
Epoch 4/15:  97%|########7| 1880/1943 [08:17<00:02, 21.04img/s, loss (batch)=2.03]
Epoch 4/15:  97%|########7| 1884/1943 [08:17<00:02, 21.65img/s, loss (batch)=2.03]
Epoch 4/15:  97%|#######7| 1884/1943 [08:18<00:02, 21.65img/s, loss (batch)=0.453]
Epoch 4/15:  97%|#######7| 1888/1943 [08:18<00:02, 21.56img/s, loss (batch)=0.453]
Epoch 4/15:  97%|#######7| 1888/1943 [08:18<00:02, 21.56img/s, loss (batch)=0.503]
Epoch 4/15:  97%|#######7| 1892/1943 [08:18<00:02, 21.65img/s, loss (batch)=0.503]
Epoch 4/15:  97%|#######7| 1892/1943 [08:18<00:02, 21.65img/s, loss (batch)=0.489]
Epoch 4/15:  98%|#######8| 1896/1943 [08:18<00:02, 21.51img/s, loss (batch)=0.489]
Epoch 4/15:  98%|#######8| 1896/1943 [08:18<00:02, 21.51img/s, loss (batch)=0.507]
Epoch 4/15:  98%|#######8| 1900/1943 [08:18<00:02, 21.41img/s, loss (batch)=0.507]
Epoch 4/15:  98%|#######8| 1900/1943 [08:18<00:02, 21.41img/s, loss (batch)=0.689]
Epoch 4/15:  98%|#######8| 1904/1943 [08:18<00:01, 21.44img/s, loss (batch)=0.689]
Epoch 4/15:  98%|#######8| 1904/1943 [08:18<00:01, 21.44img/s, loss (batch)=0.641]
Epoch 4/15:  98%|#######8| 1908/1943 [08:18<00:01, 22.02img/s, loss (batch)=0.641]
Epoch 4/15:  98%|#######8| 1908/1943 [08:19<00:01, 22.02img/s, loss (batch)=0.453]
Epoch 4/15:  98%|#######8| 1912/1943 [08:19<00:01, 21.58img/s, loss (batch)=0.453]
Epoch 4/15:  98%|#######8| 1912/1943 [08:19<00:01, 21.58img/s, loss (batch)=0.455]
Epoch 4/15:  99%|#######8| 1916/1943 [08:19<00:01, 21.69img/s, loss (batch)=0.455]
Epoch 4/15:  99%|########8| 1916/1943 [08:19<00:01, 21.69img/s, loss (batch)=1.07]
Epoch 4/15:  99%|########8| 1920/1943 [08:19<00:01, 21.34img/s, loss (batch)=1.07]
Epoch 4/15:  99%|#######9| 1920/1943 [08:19<00:01, 21.34img/s, loss (batch)=0.578]
Epoch 4/15:  99%|#######9| 1924/1943 [08:19<00:00, 21.03img/s, loss (batch)=0.578]
Epoch 4/15:  99%|#########9| 1924/1943 [08:19<00:00, 21.03img/s, loss (batch)=1.3]
Epoch 4/15:  99%|#########9| 1928/1943 [08:19<00:00, 21.26img/s, loss (batch)=1.3]
Epoch 4/15:  99%|#######9| 1928/1943 [08:20<00:00, 21.26img/s, loss (batch)=0.868]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 4/15:  99%|#######9| 1928/1943 [08:39<00:00, 21.26img/s, loss (batch)=0.868]


Validation round:   1%|1                     | 1/123 [01:19<2:41:08, 79.25s/batch][A


Validation round:   5%|#1                      | 6/123 [01:19<19:01,  9.75s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:06,  4.34s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:20,  2.43s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:32,  1.50s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:34,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<01:00,  1.53batch/s][A


Validation round:  29%|######7                | 36/123 [01:20<00:38,  2.23batch/s][A


Validation round:  33%|#######6               | 41/123 [01:20<00:25,  3.19batch/s][A


Validation round:  37%|########6              | 46/123 [01:20<00:17,  4.48batch/s][A


Validation round:  41%|#########5             | 51/123 [01:20<00:11,  6.19batch/s][A


Validation round:  46%|##########4            | 56/123 [01:20<00:07,  8.38batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.08batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.27batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.84batch/s][A


Validation round:  62%|##############2        | 76/123 [01:21<00:02, 21.56batch/s][A


Validation round:  66%|###############1       | 81/123 [01:21<00:01, 25.30batch/s][A


Validation round:  70%|################       | 86/123 [01:21<00:01, 28.76batch/s][A


Validation round:  74%|#################      | 91/123 [01:21<00:01, 31.77batch/s][A


Validation round:  78%|#################9     | 96/123 [01:21<00:00, 34.44batch/s][A


Validation round:  82%|##################    | 101/123 [01:21<00:00, 36.22batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 37.89batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 39.18batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 39.49batch/s][A


Validation round:  98%|#####################6| 121/123 [01:22<00:00, 40.27batch/s][A


                                                                                  [A
Epoch 4/15:  99%|#######9| 1932/1943 [09:43<01:09,  6.32s/img, loss (batch)=0.868]
Epoch 4/15:  99%|########9| 1932/1943 [09:43<01:09,  6.32s/img, loss (batch)=1.38]
Epoch 4/15: 100%|########9| 1936/1943 [09:43<00:31,  4.44s/img, loss (batch)=1.38]
Epoch 4/15: 100%|########9| 1936/1943 [09:44<00:31,  4.44s/img, loss (batch)=0.62]
Epoch 4/15: 100%|########9| 1940/1943 [09:44<00:09,  3.12s/img, loss (batch)=0.62]
Epoch 4/15: 100%|#######9| 1940/1943 [09:44<00:09,  3.12s/img, loss (batch)=0.667]
Epoch 4/15: 100%|########| 1943/1943 [09:44<00:00,  2.38s/img, loss (batch)=0.667]
Epoch 4/15: 100%|########| 1943/1943 [09:44<00:00,  2.38s/img, loss (batch)=0.465]
Epoch 4/15: 100%|########| 1943/1943 [09:45<00:00,  3.32img/s, loss (batch)=0.465]


Epoch 5/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 5/15:   0%|                            | 4/1943 [01:17<10:28:36, 19.45s/img]
Epoch 5/15:   0%|        | 4/1943 [01:18<10:28:36, 19.45s/img, loss (batch)=0.471]
Epoch 5/15:   0%|         | 8/1943 [01:18<4:20:34,  8.08s/img, loss (batch)=0.471]
Epoch 5/15:   0%|         | 8/1943 [01:18<4:20:34,  8.08s/img, loss (batch)=0.548]
Epoch 5/15:   1%|        | 12/1943 [01:18<2:22:01,  4.41s/img, loss (batch)=0.548]
Epoch 5/15:   1%|        | 12/1943 [01:18<2:22:01,  4.41s/img, loss (batch)=0.759]
Epoch 5/15:   1%|        | 16/1943 [01:18<1:26:21,  2.69s/img, loss (batch)=0.759]
Epoch 5/15:   1%|        | 16/1943 [01:18<1:26:21,  2.69s/img, loss (batch)=0.556]
Epoch 5/15:   1%|1         | 20/1943 [01:18<55:37,  1.74s/img, loss (batch)=0.556]
Epoch 5/15:   1%|1         | 20/1943 [01:19<55:37,  1.74s/img, loss (batch)=0.849]
Epoch 5/15:   1%|1         | 24/1943 [01:19<37:10,  1.16s/img, loss (batch)=0.849]
Epoch 5/15:   1%|1         | 24/1943 [01:19<37:10,  1.16s/img, loss (batch)=0.633]
Epoch 5/15:   1%|1         | 28/1943 [01:19<25:26,  1.25img/s, loss (batch)=0.633]
Epoch 5/15:   1%|1         | 28/1943 [01:19<25:26,  1.25img/s, loss (batch)=0.502]
Epoch 5/15:   2%|1         | 32/1943 [01:19<17:46,  1.79img/s, loss (batch)=0.502]
Epoch 5/15:   2%|1         | 32/1943 [01:19<17:46,  1.79img/s, loss (batch)=0.387]
Epoch 5/15:   2%|1         | 36/1943 [01:19<12:39,  2.51img/s, loss (batch)=0.387]
Epoch 5/15:   2%|1         | 36/1943 [01:19<12:39,  2.51img/s, loss (batch)=0.794]
Epoch 5/15:   2%|2         | 40/1943 [01:19<09:10,  3.46img/s, loss (batch)=0.794]
Epoch 5/15:   2%|2         | 40/1943 [01:19<09:10,  3.46img/s, loss (batch)=0.801]
Epoch 5/15:   2%|2         | 44/1943 [01:19<06:49,  4.63img/s, loss (batch)=0.801]
Epoch 5/15:   2%|2         | 44/1943 [01:20<06:49,  4.63img/s, loss (batch)=0.873]
Epoch 5/15:   2%|2         | 48/1943 [01:20<05:10,  6.10img/s, loss (batch)=0.873]
Epoch 5/15:   2%|2         | 48/1943 [01:20<05:10,  6.10img/s, loss (batch)=0.711]
Epoch 5/15:   3%|2         | 52/1943 [01:20<04:03,  7.78img/s, loss (batch)=0.711]
Epoch 5/15:   3%|2         | 52/1943 [01:20<04:03,  7.78img/s, loss (batch)=0.637]
Epoch 5/15:   3%|2         | 56/1943 [01:20<03:14,  9.69img/s, loss (batch)=0.637]
Epoch 5/15:   3%|2         | 56/1943 [01:20<03:14,  9.69img/s, loss (batch)=0.656]
Epoch 5/15:   3%|3         | 60/1943 [01:20<02:42, 11.59img/s, loss (batch)=0.656]
Epoch 5/15:   3%|3         | 60/1943 [01:20<02:42, 11.59img/s, loss (batch)=0.421]
Epoch 5/15:   3%|3         | 64/1943 [01:20<02:18, 13.57img/s, loss (batch)=0.421]
Epoch 5/15:   3%|3         | 64/1943 [01:21<02:18, 13.57img/s, loss (batch)=0.791]
Epoch 5/15:   3%|3         | 68/1943 [01:21<02:03, 15.13img/s, loss (batch)=0.791]
Epoch 5/15:   3%|3         | 68/1943 [01:21<02:03, 15.13img/s, loss (batch)=0.402]
Epoch 5/15:   4%|3         | 72/1943 [01:21<01:52, 16.63img/s, loss (batch)=0.402]
Epoch 5/15:   4%|4          | 72/1943 [01:21<01:52, 16.63img/s, loss (batch)=1.06]
Epoch 5/15:   4%|4          | 76/1943 [01:21<01:46, 17.48img/s, loss (batch)=1.06]
Epoch 5/15:   4%|3         | 76/1943 [01:21<01:46, 17.48img/s, loss (batch)=0.818]
Epoch 5/15:   4%|4         | 80/1943 [01:21<01:38, 18.86img/s, loss (batch)=0.818]
Epoch 5/15:   4%|4         | 80/1943 [01:21<01:38, 18.86img/s, loss (batch)=0.504]
Epoch 5/15:   4%|4         | 84/1943 [01:21<01:34, 19.58img/s, loss (batch)=0.504]
Epoch 5/15:   4%|4          | 84/1943 [01:21<01:34, 19.58img/s, loss (batch)=1.77]
Epoch 5/15:   5%|4          | 88/1943 [01:22<01:32, 20.03img/s, loss (batch)=1.77]
Epoch 5/15:   5%|4         | 88/1943 [01:22<01:32, 20.03img/s, loss (batch)=0.877]
Epoch 5/15:   5%|4         | 92/1943 [01:22<01:31, 20.32img/s, loss (batch)=0.877]
Epoch 5/15:   5%|4         | 92/1943 [01:22<01:31, 20.32img/s, loss (batch)=0.701]
Epoch 5/15:   5%|4         | 96/1943 [01:22<01:30, 20.36img/s, loss (batch)=0.701]
Epoch 5/15:   5%|5          | 96/1943 [01:22<01:30, 20.36img/s, loss (batch)=1.09]
Epoch 5/15:   5%|5         | 100/1943 [01:22<01:27, 21.07img/s, loss (batch)=1.09]
Epoch 5/15:   5%|5         | 100/1943 [01:22<01:27, 21.07img/s, loss (batch)=0.77]
Epoch 5/15:   5%|5         | 104/1943 [01:22<01:29, 20.47img/s, loss (batch)=0.77]
Epoch 5/15:   5%|6            | 104/1943 [01:22<01:29, 20.47img/s, loss (batch)=1]
Epoch 5/15:   6%|7            | 108/1943 [01:22<01:26, 21.30img/s, loss (batch)=1]
Epoch 5/15:   6%|5         | 108/1943 [01:23<01:26, 21.30img/s, loss (batch)=1.19]
Epoch 5/15:   6%|5         | 112/1943 [01:23<01:24, 21.65img/s, loss (batch)=1.19]
Epoch 5/15:   6%|5        | 112/1943 [01:23<01:24, 21.65img/s, loss (batch)=0.405]
Epoch 5/15:   6%|5        | 116/1943 [01:23<01:27, 20.90img/s, loss (batch)=0.405]
Epoch 5/15:   6%|5        | 116/1943 [01:23<01:27, 20.90img/s, loss (batch)=0.659]
Epoch 5/15:   6%|5        | 120/1943 [01:23<01:25, 21.34img/s, loss (batch)=0.659]
Epoch 5/15:   6%|5        | 120/1943 [01:23<01:25, 21.34img/s, loss (batch)=0.569]
Epoch 5/15:   6%|5        | 124/1943 [01:23<01:23, 21.69img/s, loss (batch)=0.569]
Epoch 5/15:   6%|5        | 124/1943 [01:23<01:23, 21.69img/s, loss (batch)=0.477]
Epoch 5/15:   7%|5        | 128/1943 [01:23<01:24, 21.46img/s, loss (batch)=0.477]
Epoch 5/15:   7%|5        | 128/1943 [01:24<01:24, 21.46img/s, loss (batch)=0.623]
Epoch 5/15:   7%|6        | 132/1943 [01:24<01:23, 21.72img/s, loss (batch)=0.623]
Epoch 5/15:   7%|6         | 132/1943 [01:24<01:23, 21.72img/s, loss (batch)=0.52]
Epoch 5/15:   7%|6         | 136/1943 [01:24<01:25, 21.14img/s, loss (batch)=0.52]
Epoch 5/15:   7%|6        | 136/1943 [01:24<01:25, 21.14img/s, loss (batch)=0.444]
Epoch 5/15:   7%|6        | 140/1943 [01:24<01:23, 21.67img/s, loss (batch)=0.444]
Epoch 5/15:   7%|7         | 140/1943 [01:24<01:23, 21.67img/s, loss (batch)=2.05]
Epoch 5/15:   7%|7         | 144/1943 [01:24<01:23, 21.52img/s, loss (batch)=2.05]
Epoch 5/15:   7%|6        | 144/1943 [01:24<01:23, 21.52img/s, loss (batch)=0.308]
Epoch 5/15:   8%|6        | 148/1943 [01:24<01:22, 21.71img/s, loss (batch)=0.308]
Epoch 5/15:   8%|7         | 148/1943 [01:24<01:22, 21.71img/s, loss (batch)=0.56]
Epoch 5/15:   8%|7         | 152/1943 [01:24<01:22, 21.65img/s, loss (batch)=0.56]
Epoch 5/15:   8%|7        | 152/1943 [01:25<01:22, 21.65img/s, loss (batch)=0.663]
Epoch 5/15:   8%|7        | 156/1943 [01:25<01:21, 21.82img/s, loss (batch)=0.663]
Epoch 5/15:   8%|7        | 156/1943 [01:25<01:21, 21.82img/s, loss (batch)=0.611]
Epoch 5/15:   8%|7        | 160/1943 [01:25<01:22, 21.48img/s, loss (batch)=0.611]
Epoch 5/15:   8%|7        | 160/1943 [01:25<01:22, 21.48img/s, loss (batch)=0.869]
Epoch 5/15:   8%|7        | 164/1943 [01:25<01:22, 21.64img/s, loss (batch)=0.869]
Epoch 5/15:   8%|7        | 164/1943 [01:25<01:22, 21.64img/s, loss (batch)=0.626]
Epoch 5/15:   9%|7        | 168/1943 [01:25<01:22, 21.53img/s, loss (batch)=0.626]
