================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                    | 0/3028 [00:00<?, ?it/s]
Epoch 1/5:  54%|#######################3                   | 1646/3028 [05:10<00:59, 23.13img/s, loss (batch)=3.42]
Epoch 1/5:  54%|#######################3                   | 1647/3028 [05:10<00:59, 23.13img/s, loss (batch)=1.65]
Epoch 1/5:  54%|#######################4                   | 1648/3028 [05:10<00:59, 23.13img/s, loss (batch)=2.57]
Epoch 1/5:  54%|#######################4                   | 1649/3028 [05:10<00:58, 23.52img/s, loss (batch)=2.57]
Epoch 1/5:  54%|#######################9                    | 1649/3028 [05:10<00:58, 23.52img/s, loss (batch)=2.1]
Epoch 1/5:  54%|#######################4                   | 1650/3028 [05:10<00:58, 23.52img/s, loss (batch)=0.71]
Epoch 1/5:  55%|#######################4                   | 1651/3028 [05:10<00:58, 23.52img/s, loss (batch)=1.55]
Epoch 1/5:  55%|#######################4                   | 1652/3028 [05:10<00:59, 23.19img/s, loss (batch)=1.55]
Epoch 1/5:  55%|#######################4                   | 1652/3028 [05:10<00:59, 23.19img/s, loss (batch)=1.27]
Epoch 1/5:  55%|#######################4                   | 1653/3028 [05:10<00:59, 23.19img/s, loss (batch)=3.25]
Epoch 1/5:  55%|#######################4                   | 1654/3028 [05:10<00:59, 23.19img/s, loss (batch)=1.99]
Epoch 1/5:  55%|#######################5                   | 1655/3028 [05:10<00:58, 23.32img/s, loss (batch)=1.99]
Epoch 1/5:  55%|#######################5                   | 1655/3028 [05:10<00:58, 23.32img/s, loss (batch)=1.49]
Epoch 1/5:  55%|########################                    | 1656/3028 [05:10<00:58, 23.32img/s, loss (batch)=3.1]
Epoch 1/5:  55%|#######################5                   | 1657/3028 [05:10<00:58, 23.32img/s, loss (batch)=3.61]
Epoch 1/5:  55%|#######################5                   | 1658/3028 [05:10<00:58, 23.25img/s, loss (batch)=3.61]
Epoch 1/5:  55%|######################9                   | 1658/3028 [05:10<00:58, 23.25img/s, loss (batch)=0.818]
Epoch 1/5:  55%|#######################5                   | 1659/3028 [05:10<00:58, 23.25img/s, loss (batch)=3.05]
Epoch 1/5:  55%|#######################5                   | 1660/3028 [05:11<00:58, 23.25img/s, loss (batch)=1.41]
Epoch 1/5:  55%|#######################5                   | 1661/3028 [05:11<00:58, 23.30img/s, loss (batch)=1.41]
Epoch 1/5:  55%|#######################                   | 1661/3028 [05:11<00:58, 23.30img/s, loss (batch)=0.715]
Epoch 1/5:  55%|#######################6                   | 1662/3028 [05:11<00:58, 23.30img/s, loss (batch)=1.52]
Epoch 1/5:  55%|#######################                   | 1663/3028 [05:11<00:58, 23.30img/s, loss (batch)=0.724]
Epoch 1/5:  55%|#######################                   | 1664/3028 [05:11<00:58, 23.15img/s, loss (batch)=0.724]
Epoch 1/5:  55%|########################1                   | 1664/3028 [05:11<00:58, 23.15img/s, loss (batch)=2.9]
Epoch 1/5:  55%|#######################6                   | 1665/3028 [05:11<00:58, 23.15img/s, loss (batch)=1.66]
Epoch 1/5:  55%|#######################1                  | 1666/3028 [05:11<00:58, 23.15img/s, loss (batch)=0.707]
Epoch 1/5:  55%|#######################1                  | 1667/3028 [05:11<00:58, 23.32img/s, loss (batch)=0.707]
Epoch 1/5:  55%|#######################6                   | 1667/3028 [05:11<00:58, 23.32img/s, loss (batch)=2.75]
Epoch 1/5:  55%|#######################6                   | 1668/3028 [05:11<00:58, 23.32img/s, loss (batch)=2.26]
Epoch 1/5:  55%|########################2                   | 1669/3028 [05:11<00:58, 23.32img/s, loss (batch)=1.5]
Epoch 1/5:  55%|########################2                   | 1670/3028 [05:11<00:58, 23.05img/s, loss (batch)=1.5]
Epoch 1/5:  55%|#######################7                   | 1670/3028 [05:11<00:58, 23.05img/s, loss (batch)=1.43]
Epoch 1/5:  55%|#######################1                  | 1671/3028 [05:11<00:58, 23.05img/s, loss (batch)=0.566]
Epoch 1/5:  55%|#######################7                   | 1672/3028 [05:11<00:58, 23.05img/s, loss (batch)=1.74]
Epoch 1/5:  55%|#######################7                   | 1673/3028 [05:11<00:58, 23.16img/s, loss (batch)=1.74]
Epoch 1/5:  55%|#######################2                  | 1673/3028 [05:11<00:58, 23.16img/s, loss (batch)=0.936]
Epoch 1/5:  55%|########################3                   | 1674/3028 [05:11<00:58, 23.16img/s, loss (batch)=2.5]
Epoch 1/5:  55%|#######################7                   | 1675/3028 [05:11<00:58, 23.16img/s, loss (batch)=2.19]
Epoch 1/5:  55%|#######################8                   | 1676/3028 [05:11<00:57, 23.33img/s, loss (batch)=2.19]
Epoch 1/5:  55%|#######################2                  | 1676/3028 [05:11<00:57, 23.33img/s, loss (batch)=0.978]
Epoch 1/5:  55%|########################3                   | 1677/3028 [05:11<00:57, 23.33img/s, loss (batch)=2.6]
Epoch 1/5:  55%|#######################2                  | 1678/3028 [05:11<00:57, 23.33img/s, loss (batch)=0.726]
Epoch 1/5:  55%|#######################2                  | 1679/3028 [05:11<00:57, 23.34img/s, loss (batch)=0.726]
Epoch 1/5:  55%|#######################8                   | 1679/3028 [05:11<00:57, 23.34img/s, loss (batch)=1.13]
Epoch 1/5:  55%|#######################8                   | 1680/3028 [05:11<00:57, 23.34img/s, loss (batch)=1.71]
Epoch 1/5:  56%|########################4                   | 1681/3028 [05:11<00:57, 23.34img/s, loss (batch)=1.1]
Epoch 1/5:  56%|########################4                   | 1682/3028 [05:11<00:57, 23.27img/s, loss (batch)=1.1]
Epoch 1/5:  56%|#######################8                   | 1682/3028 [05:11<00:57, 23.27img/s, loss (batch)=1.23]
Epoch 1/5:  56%|#######################3                  | 1683/3028 [05:11<00:57, 23.27img/s, loss (batch)=0.832]
Epoch 1/5:  56%|#######################9                   | 1684/3028 [05:12<00:57, 23.27img/s, loss (batch)=0.57]
Epoch 1/5:  56%|#######################9                   | 1685/3028 [05:12<00:58, 22.80img/s, loss (batch)=0.57]
Epoch 1/5:  56%|#######################3                  | 1685/3028 [05:12<00:58, 22.80img/s, loss (batch)=0.878]
Epoch 1/5:  56%|#######################9                   | 1686/3028 [05:12<00:58, 22.80img/s, loss (batch)=2.45]
Epoch 1/5:  56%|#######################9                   | 1687/3028 [05:12<00:58, 22.80img/s, loss (batch)=1.58]
Epoch 1/5:  56%|#######################9                   | 1688/3028 [05:12<00:58, 23.01img/s, loss (batch)=1.58]
Epoch 1/5:  56%|#######################9                   | 1688/3028 [05:12<00:58, 23.01img/s, loss (batch)=4.55]
Epoch 1/5:  56%|#######################4                  | 1689/3028 [05:12<00:58, 23.01img/s, loss (batch)=0.636]
Epoch 1/5:  56%|#######################9                   | 1690/3028 [05:12<00:58, 23.01img/s, loss (batch)=2.11]
Epoch 1/5:  56%|########################                   | 1691/3028 [05:12<00:57, 23.15img/s, loss (batch)=2.11]
Epoch 1/5:  56%|########################                   | 1691/3028 [05:12<00:57, 23.15img/s, loss (batch)=1.42]
Epoch 1/5:  56%|########################5                   | 1692/3028 [05:12<00:57, 23.15img/s, loss (batch)=1.3]
Epoch 1/5:  56%|########################                   | 1693/3028 [05:12<00:57, 23.15img/s, loss (batch)=1.72]
Epoch 1/5:  56%|########################                   | 1694/3028 [05:12<00:57, 23.05img/s, loss (batch)=1.72]
Epoch 1/5:  56%|########################                   | 1694/3028 [05:12<00:57, 23.05img/s, loss (batch)=1.52]
Epoch 1/5:  56%|########################                   | 1695/3028 [05:12<00:57, 23.05img/s, loss (batch)=1.26]
Epoch 1/5:  56%|#######################5                  | 1696/3028 [05:12<00:57, 23.05img/s, loss (batch)=0.562]
Epoch 1/5:  56%|#######################5                  | 1697/3028 [05:12<00:58, 22.95img/s, loss (batch)=0.562]
Epoch 1/5:  56%|########################                   | 1697/3028 [05:12<00:58, 22.95img/s, loss (batch)=3.42]
Epoch 1/5:  56%|########################1                  | 1698/3028 [05:12<00:57, 22.95img/s, loss (batch)=1.33]
Epoch 1/5:  56%|########################1                  | 1699/3028 [05:12<00:57, 22.95img/s, loss (batch)=1.67]
Epoch 1/5:  56%|########################1                  | 1700/3028 [05:12<00:58, 22.73img/s, loss (batch)=1.67]
Epoch 1/5:  56%|########################1                  | 1700/3028 [05:12<00:58, 22.73img/s, loss (batch)=3.24]
Epoch 1/5:  56%|########################1                  | 1701/3028 [05:12<00:58, 22.73img/s, loss (batch)=1.59]
Epoch 1/5:  56%|########################1                  | 1702/3028 [05:12<00:58, 22.73img/s, loss (batch)=1.22]
Epoch 1/5:  56%|########################1                  | 1703/3028 [05:12<00:57, 22.92img/s, loss (batch)=1.22]
Epoch 1/5:  56%|########################1                  | 1703/3028 [05:12<00:57, 22.92img/s, loss (batch)=2.89]
Epoch 1/5:  56%|########################1                  | 1704/3028 [05:12<00:57, 22.92img/s, loss (batch)=6.29]
Epoch 1/5:  56%|########################2                  | 1705/3028 [05:12<00:57, 22.92img/s, loss (batch)=1.13]
Epoch 1/5:  56%|########################2                  | 1706/3028 [05:12<00:58, 22.78img/s, loss (batch)=1.13]
Epoch 1/5:  56%|#######################6                  | 1706/3028 [05:12<00:58, 22.78img/s, loss (batch)=0.657]
Epoch 1/5:  56%|########################2                  | 1707/3028 [05:13<00:57, 22.78img/s, loss (batch)=4.78]
Epoch 1/5:  56%|########################8                   | 1708/3028 [05:13<00:57, 22.78img/s, loss (batch)=1.4]
Epoch 1/5:  56%|########################8                   | 1709/3028 [05:13<00:56, 23.20img/s, loss (batch)=1.4]
Epoch 1/5:  56%|#######################7                  | 1709/3028 [05:13<00:56, 23.20img/s, loss (batch)=0.779]
Epoch 1/5:  56%|########################2                  | 1710/3028 [05:13<00:56, 23.20img/s, loss (batch)=1.33]
Epoch 1/5:  57%|#######################7                  | 1711/3028 [05:13<00:56, 23.20img/s, loss (batch)=0.533]
Epoch 1/5:  57%|#######################7                  | 1712/3028 [05:13<00:56, 23.21img/s, loss (batch)=0.533]
Epoch 1/5:  57%|#######################7                  | 1712/3028 [05:13<00:56, 23.21img/s, loss (batch)=0.669]
Epoch 1/5:  57%|########################8                   | 1713/3028 [05:13<00:56, 23.21img/s, loss (batch)=1.2]
Epoch 1/5:  57%|########################3                  | 1714/3028 [05:13<00:56, 23.21img/s, loss (batch)=1.18]
Epoch 1/5:  57%|########################3                  | 1715/3028 [05:13<00:57, 22.72img/s, loss (batch)=1.18]
Epoch 1/5:  57%|########################3                  | 1715/3028 [05:13<00:57, 22.72img/s, loss (batch)=1.47]
Epoch 1/5:  57%|########################3                  | 1716/3028 [05:13<00:57, 22.72img/s, loss (batch)=1.39]
Epoch 1/5:  57%|########################3                  | 1717/3028 [05:13<00:57, 22.72img/s, loss (batch)=2.11]
Epoch 1/5:  57%|########################3                  | 1718/3028 [05:13<00:56, 23.38img/s, loss (batch)=2.11]
Epoch 1/5:  57%|#######################8                  | 1718/3028 [05:13<00:56, 23.38img/s, loss (batch)=0.786]
Epoch 1/5:  57%|########################9                   | 1719/3028 [05:13<00:55, 23.38img/s, loss (batch)=2.7]
Epoch 1/5:  57%|########################4                  | 1720/3028 [05:13<00:55, 23.38img/s, loss (batch)=1.96]
Epoch 1/5:  57%|########################4                  | 1721/3028 [05:13<00:55, 23.37img/s, loss (batch)=1.96]
Epoch 1/5:  57%|########################4                  | 1721/3028 [05:13<00:55, 23.37img/s, loss (batch)=1.21]
Epoch 1/5:  57%|########################4                  | 1722/3028 [05:13<00:55, 23.37img/s, loss (batch)=1.62]
Epoch 1/5:  57%|########################4                  | 1723/3028 [05:13<00:55, 23.37img/s, loss (batch)=1.16]
Epoch 1/5:  57%|########################4                  | 1724/3028 [05:13<00:56, 23.17img/s, loss (batch)=1.16]
Epoch 1/5:  57%|########################4                  | 1724/3028 [05:13<00:56, 23.17img/s, loss (batch)=1.95]
Epoch 1/5:  57%|########################4                  | 1725/3028 [05:13<00:56, 23.17img/s, loss (batch)=1.26]
Epoch 1/5:  57%|#########################                   | 1726/3028 [05:13<00:56, 23.17img/s, loss (batch)=1.8]
Epoch 1/5:  57%|#########################                   | 1727/3028 [05:13<00:57, 22.46img/s, loss (batch)=1.8]
Epoch 1/5:  57%|########################5                  | 1727/3028 [05:13<00:57, 22.46img/s, loss (batch)=1.52]
Epoch 1/5:  57%|########################5                  | 1728/3028 [05:13<00:57, 22.46img/s, loss (batch)=1.55]
Epoch 1/5:  57%|########################5                  | 1729/3028 [05:13<00:57, 22.46img/s, loss (batch)=1.78]
Epoch 1/5:  57%|########################5                  | 1730/3028 [05:14<00:56, 23.12img/s, loss (batch)=1.78]
Epoch 1/5:  57%|########################5                  | 1730/3028 [05:14<00:56, 23.12img/s, loss (batch)=3.06]
Epoch 1/5:  57%|#########################1                  | 1731/3028 [05:14<00:56, 23.12img/s, loss (batch)=2.5]
Epoch 1/5:  57%|########################                  | 1732/3028 [05:14<00:56, 23.12img/s, loss (batch)=0.756]
Epoch 1/5:  57%|########################                  | 1733/3028 [05:14<00:55, 23.31img/s, loss (batch)=0.756]
Epoch 1/5:  57%|########################6                  | 1733/3028 [05:14<00:55, 23.31img/s, loss (batch)=1.49]
Epoch 1/5:  57%|########################6                  | 1734/3028 [05:14<00:55, 23.31img/s, loss (batch)=1.94]
Epoch 1/5:  57%|########################6                  | 1735/3028 [05:14<00:55, 23.31img/s, loss (batch)=2.04]
Epoch 1/5:  57%|########################6                  | 1736/3028 [05:14<00:55, 23.11img/s, loss (batch)=2.04]
Epoch 1/5:  57%|########################                  | 1736/3028 [05:14<00:55, 23.11img/s, loss (batch)=0.532]
Epoch 1/5:  57%|########################6                  | 1737/3028 [05:14<00:55, 23.11img/s, loss (batch)=2.04]
Epoch 1/5:  57%|########################6                  | 1738/3028 [05:14<00:55, 23.11img/s, loss (batch)=1.58]
Epoch 1/5:  57%|########################6                  | 1739/3028 [05:14<00:55, 23.24img/s, loss (batch)=1.58]
Epoch 1/5:  57%|########################1                 | 1739/3028 [05:14<00:55, 23.24img/s, loss (batch)=0.573]
Epoch 1/5:  57%|########################7                  | 1740/3028 [05:14<00:55, 23.24img/s, loss (batch)=1.95]
Epoch 1/5:  57%|#########################2                  | 1741/3028 [05:14<00:55, 23.24img/s, loss (batch)=1.5]
Epoch 1/5:  58%|#########################3                  | 1742/3028 [05:14<00:55, 23.21img/s, loss (batch)=1.5]
Epoch 1/5:  58%|########################7                  | 1742/3028 [05:14<00:55, 23.21img/s, loss (batch)=1.83]
Epoch 1/5:  58%|########################1                 | 1743/3028 [05:14<00:55, 23.21img/s, loss (batch)=0.464]
Epoch 1/5:  58%|#########################3                  | 1744/3028 [05:14<00:55, 23.21img/s, loss (batch)=2.5]
Epoch 1/5:  58%|#########################3                  | 1745/3028 [05:14<00:55, 23.29img/s, loss (batch)=2.5]
Epoch 1/5:  58%|########################7                  | 1745/3028 [05:14<00:55, 23.29img/s, loss (batch)=1.71]
Epoch 1/5:  58%|########################7                  | 1746/3028 [05:14<00:55, 23.29img/s, loss (batch)=4.56]
Epoch 1/5:  58%|########################8                  | 1747/3028 [05:14<00:54, 23.29img/s, loss (batch)=1.44]
Epoch 1/5:  58%|########################8                  | 1748/3028 [05:14<00:55, 23.05img/s, loss (batch)=1.44]
Epoch 1/5:  58%|########################8                  | 1748/3028 [05:14<00:55, 23.05img/s, loss (batch)=2.64]
Epoch 1/5:  58%|########################8                  | 1749/3028 [05:14<00:55, 23.05img/s, loss (batch)=4.35]
Epoch 1/5:  58%|########################8                  | 1750/3028 [05:14<00:55, 23.05img/s, loss (batch)=3.17]
Epoch 1/5:  58%|########################8                  | 1751/3028 [05:14<00:55, 23.06img/s, loss (batch)=3.17]
Epoch 1/5:  58%|########################8                  | 1751/3028 [05:14<00:55, 23.06img/s, loss (batch)=2.15]
Epoch 1/5:  58%|########################8                  | 1752/3028 [05:14<00:55, 23.06img/s, loss (batch)=0.99]
Epoch 1/5:  58%|########################8                  | 1753/3028 [05:15<00:55, 23.06img/s, loss (batch)=3.43]
Epoch 1/5:  58%|########################9                  | 1754/3028 [05:15<00:54, 23.26img/s, loss (batch)=3.43]
Epoch 1/5:  58%|########################9                  | 1754/3028 [05:15<00:54, 23.26img/s, loss (batch)=2.96]
Epoch 1/5:  58%|########################9                  | 1755/3028 [05:15<00:54, 23.26img/s, loss (batch)=0.93]
Epoch 1/5:  58%|########################3                 | 1756/3028 [05:15<00:54, 23.26img/s, loss (batch)=0.983]
Epoch 1/5:  58%|########################3                 | 1757/3028 [05:15<00:54, 23.14img/s, loss (batch)=0.983]
Epoch 1/5:  58%|########################9                  | 1757/3028 [05:15<00:54, 23.14img/s, loss (batch)=4.77]
Epoch 1/5:  58%|########################9                  | 1758/3028 [05:15<00:54, 23.14img/s, loss (batch)=1.96]
Epoch 1/5:  58%|########################9                  | 1759/3028 [05:15<00:54, 23.14img/s, loss (batch)=1.32]
Epoch 1/5:  58%|########################9                  | 1760/3028 [05:15<00:54, 23.10img/s, loss (batch)=1.32]
Epoch 1/5:  58%|########################9                  | 1760/3028 [05:15<00:54, 23.10img/s, loss (batch)=1.46]
Epoch 1/5:  58%|#########################                  | 1761/3028 [05:15<00:54, 23.10img/s, loss (batch)=3.17]
Epoch 1/5:  58%|#########################                  | 1762/3028 [05:15<00:54, 23.10img/s, loss (batch)=1.61]
Epoch 1/5:  58%|#########################                  | 1763/3028 [05:15<00:56, 22.42img/s, loss (batch)=1.61]
Epoch 1/5:  58%|#########################                  | 1763/3028 [05:15<00:56, 22.42img/s, loss (batch)=2.17]
Epoch 1/5:  58%|#########################                  | 1764/3028 [05:15<00:56, 22.42img/s, loss (batch)=2.11]
Epoch 1/5:  58%|#########################                  | 1765/3028 [05:15<00:56, 22.42img/s, loss (batch)=1.04]
Epoch 1/5:  58%|#########################                  | 1766/3028 [05:15<00:54, 23.08img/s, loss (batch)=1.04]
Epoch 1/5:  58%|#########################                  | 1766/3028 [05:15<00:54, 23.08img/s, loss (batch)=1.09]
Epoch 1/5:  58%|#########################                  | 1767/3028 [05:15<00:54, 23.08img/s, loss (batch)=1.58]
Epoch 1/5:  58%|#########################1                 | 1768/3028 [05:15<00:54, 23.08img/s, loss (batch)=1.28]
Epoch 1/5:  58%|#########################1                 | 1769/3028 [05:15<00:54, 23.12img/s, loss (batch)=1.28]
Epoch 1/5:  58%|#########################1                 | 1769/3028 [05:15<00:54, 23.12img/s, loss (batch)=4.75]
Epoch 1/5:  58%|########################5                 | 1770/3028 [05:15<00:54, 23.12img/s, loss (batch)=0.779]
Epoch 1/5:  58%|#########################1                 | 1771/3028 [05:15<00:54, 23.12img/s, loss (batch)=1.36]
Epoch 1/5:  59%|#########################1                 | 1772/3028 [05:15<00:54, 23.14img/s, loss (batch)=1.36]
Epoch 1/5:  59%|#########################1                 | 1772/3028 [05:15<00:54, 23.14img/s, loss (batch)=1.21]
Epoch 1/5:  59%|#########################1                 | 1773/3028 [05:15<00:54, 23.14img/s, loss (batch)=1.78]
Epoch 1/5:  59%|########################6                 | 1774/3028 [05:15<00:54, 23.14img/s, loss (batch)=0.586]
Epoch 1/5:  59%|########################6                 | 1775/3028 [05:15<00:56, 22.14img/s, loss (batch)=0.586]
Epoch 1/5:  59%|#########################2                 | 1775/3028 [05:15<00:56, 22.14img/s, loss (batch)=0.87]
Epoch 1/5:  59%|#########################2                 | 1776/3028 [05:16<00:56, 22.14img/s, loss (batch)=1.42]
Epoch 1/5:  59%|#########################2                 | 1777/3028 [05:16<00:56, 22.14img/s, loss (batch)=1.84]
Epoch 1/5:  59%|#########################2                 | 1778/3028 [05:16<00:53, 23.23img/s, loss (batch)=1.84]
Epoch 1/5:  59%|#########################2                 | 1778/3028 [05:16<00:53, 23.23img/s, loss (batch)=2.62]
Epoch 1/5:  59%|#########################2                 | 1779/3028 [05:16<00:53, 23.23img/s, loss (batch)=1.67]
Epoch 1/5:  59%|#########################2                 | 1780/3028 [05:16<00:53, 23.23img/s, loss (batch)=3.04]
Epoch 1/5:  59%|#########################2                 | 1781/3028 [05:16<00:55, 22.67img/s, loss (batch)=3.04]
Epoch 1/5:  59%|#########################2                 | 1781/3028 [05:16<00:55, 22.67img/s, loss (batch)=1.88]
Epoch 1/5:  59%|#########################8                  | 1782/3028 [05:16<00:54, 22.67img/s, loss (batch)=1.4]
Epoch 1/5:  59%|#########################3                 | 1783/3028 [05:16<00:54, 22.67img/s, loss (batch)=1.46]
Epoch 1/5:  59%|#########################3                 | 1784/3028 [05:16<00:53, 23.12img/s, loss (batch)=1.46]
Epoch 1/5:  59%|#########################3                 | 1784/3028 [05:16<00:53, 23.12img/s, loss (batch)=3.89]
Epoch 1/5:  59%|#########################3                 | 1785/3028 [05:16<00:53, 23.12img/s, loss (batch)=1.22]
Epoch 1/5:  59%|#########################3                 | 1786/3028 [05:16<00:53, 23.12img/s, loss (batch)=1.27]
Epoch 1/5:  59%|#########################3                 | 1787/3028 [05:16<00:53, 23.06img/s, loss (batch)=1.27]
Epoch 1/5:  59%|########################7                 | 1787/3028 [05:16<00:53, 23.06img/s, loss (batch)=0.775]
Epoch 1/5:  59%|#########################3                 | 1788/3028 [05:16<00:53, 23.06img/s, loss (batch)=3.52]
Epoch 1/5:  59%|#########################4                 | 1789/3028 [05:16<00:53, 23.06img/s, loss (batch)=1.46]
Epoch 1/5:  59%|#########################4                 | 1790/3028 [05:16<00:54, 22.66img/s, loss (batch)=1.46]
Epoch 1/5:  59%|########################8                 | 1790/3028 [05:16<00:54, 22.66img/s, loss (batch)=0.974]
Epoch 1/5:  59%|##########################                  | 1791/3028 [05:16<00:54, 22.66img/s, loss (batch)=2.6]
Epoch 1/5:  59%|#########################4                 | 1792/3028 [05:16<00:54, 22.66img/s, loss (batch)=1.26]
Epoch 1/5:  59%|#########################4                 | 1793/3028 [05:16<00:53, 23.06img/s, loss (batch)=1.26]
Epoch 1/5:  59%|#########################4                 | 1793/3028 [05:16<00:53, 23.06img/s, loss (batch)=1.02]
Epoch 1/5:  59%|#########################4                 | 1794/3028 [05:16<00:53, 23.06img/s, loss (batch)=1.45]
Epoch 1/5:  59%|#########################4                 | 1795/3028 [05:16<00:53, 23.06img/s, loss (batch)=1.06]
Epoch 1/5:  59%|#########################5                 | 1796/3028 [05:16<00:53, 23.00img/s, loss (batch)=1.06]
Epoch 1/5:  59%|########################9                 | 1796/3028 [05:16<00:53, 23.00img/s, loss (batch)=0.988]
Epoch 1/5:  59%|#########################5                 | 1797/3028 [05:16<00:53, 23.00img/s, loss (batch)=1.88]
Epoch 1/5:  59%|#########################5                 | 1798/3028 [05:16<00:53, 23.00img/s, loss (batch)=1.33]
Epoch 1/5:  59%|#########################5                 | 1799/3028 [05:17<00:53, 22.88img/s, loss (batch)=1.33]
Epoch 1/5:  59%|#########################5                 | 1799/3028 [05:17<00:53, 22.88img/s, loss (batch)=1.16]
Epoch 1/5:  59%|#########################5                 | 1800/3028 [05:17<00:53, 22.88img/s, loss (batch)=1.25]
Epoch 1/5:  59%|#########################5                 | 1801/3028 [05:17<00:53, 22.88img/s, loss (batch)=1.63]
Epoch 1/5:  60%|#########################5                 | 1802/3028 [05:17<00:53, 22.99img/s, loss (batch)=1.63]
Epoch 1/5:  60%|#########################5                 | 1802/3028 [05:17<00:53, 22.99img/s, loss (batch)=1.92]
Epoch 1/5:  60%|#########################6                 | 1803/3028 [05:17<00:53, 22.99img/s, loss (batch)=1.73]
Epoch 1/5:  60%|#########################6                 | 1804/3028 [05:17<00:53, 22.99img/s, loss (batch)=1.38]
Epoch 1/5:  60%|#########################6                 | 1805/3028 [05:17<00:53, 22.84img/s, loss (batch)=1.38]
Epoch 1/5:  60%|#########################6                 | 1805/3028 [05:17<00:53, 22.84img/s, loss (batch)=1.29]
Epoch 1/5:  60%|##########################2                 | 1806/3028 [05:17<00:53, 22.84img/s, loss (batch)=1.6]
Epoch 1/5:  60%|#########################6                 | 1807/3028 [05:17<00:53, 22.84img/s, loss (batch)=1.55]
Epoch 1/5:  60%|#########################6                 | 1808/3028 [05:17<00:52, 23.16img/s, loss (batch)=1.55]
Epoch 1/5:  60%|#########################                 | 1808/3028 [05:17<00:52, 23.16img/s, loss (batch)=0.516]
Epoch 1/5:  60%|#########################6                 | 1809/3028 [05:17<00:52, 23.16img/s, loss (batch)=1.31]
Epoch 1/5:  60%|#########################7                 | 1810/3028 [05:17<00:52, 23.16img/s, loss (batch)=1.14]
Epoch 1/5:  60%|#########################7                 | 1811/3028 [05:17<00:52, 23.02img/s, loss (batch)=1.14]
Epoch 1/5:  60%|#########################1                | 1811/3028 [05:17<00:52, 23.02img/s, loss (batch)=0.696]
Epoch 1/5:  60%|#########################7                 | 1812/3028 [05:17<00:52, 23.02img/s, loss (batch)=1.49]
Epoch 1/5:  60%|#########################7                 | 1813/3028 [05:17<00:52, 23.02img/s, loss (batch)=2.49]
Epoch 1/5:  60%|#########################7                 | 1814/3028 [05:17<00:52, 23.20img/s, loss (batch)=2.49]
Epoch 1/5:  60%|#########################7                 | 1814/3028 [05:17<00:52, 23.20img/s, loss (batch)=2.46]
Epoch 1/5:  60%|#########################1                | 1815/3028 [05:17<00:52, 23.20img/s, loss (batch)=0.881]


Validation round:   0%|                                                                 | 0/756 [00:00<?, ?batch/s][A
Epoch 1/5:  60%|#########################1                | 1815/3028 [05:33<00:52, 23.20img/s, loss (batch)=0.881]


Validation round:   0%|                                                      | 1/756 [01:14<15:41:36, 74.83s/batch][A


Validation round:   0%|2                                                      | 3/756 [01:15<4:04:24, 19.47s/batch][A


Validation round:   2%|#1                                                      | 16/756 [01:15<30:34,  2.48s/batch][A


Validation round:   4%|##2                                                     | 30/756 [01:15<12:51,  1.06s/batch][A


Validation round:   6%|###2                                                    | 44/756 [01:15<06:58,  1.70batch/s][A


Validation round:   8%|####3                                                   | 59/756 [01:15<04:04,  2.85batch/s][A


Validation round:  10%|#####4                                                  | 74/756 [01:15<02:32,  4.46batch/s][A


Validation round:  12%|######5                                                 | 88/756 [01:15<01:42,  6.55batch/s][A


Validation round:  13%|#######4                                               | 102/756 [01:15<01:09,  9.42batch/s][A


Validation round:  15%|########5                                              | 117/756 [01:15<00:47, 13.59batch/s][A


Validation round:  17%|#########6                                             | 132/756 [01:15<00:32, 19.12batch/s][A


Validation round:  19%|##########6                                            | 146/756 [01:16<00:23, 25.74batch/s][A


Validation round:  21%|###########6                                           | 160/756 [01:16<00:17, 33.85batch/s][A


Validation round:  23%|############6                                          | 174/756 [01:16<00:13, 43.69batch/s][A


Validation round:  25%|#############6                                         | 188/756 [01:16<00:10, 54.40batch/s][A


Validation round:  27%|##############6                                        | 202/756 [01:16<00:08, 66.39batch/s][A


Validation round:  29%|###############7                                       | 216/756 [01:16<00:06, 78.39batch/s][A


Validation round:  30%|################7                                      | 230/756 [01:16<00:05, 90.30batch/s][A


Validation round:  32%|#################7                                     | 244/756 [01:16<00:05, 97.59batch/s][A


Validation round:  34%|##################5                                   | 259/756 [01:16<00:04, 108.41batch/s][A


Validation round:  36%|###################5                                  | 273/756 [01:17<00:04, 116.01batch/s][A


Validation round:  38%|####################5                                 | 287/756 [01:17<00:03, 122.05batch/s][A


Validation round:  40%|#####################5                                | 302/756 [01:17<00:03, 128.55batch/s][A


Validation round:  42%|######################5                               | 316/756 [01:17<00:03, 128.77batch/s][A


Validation round:  44%|#######################5                              | 330/756 [01:17<00:03, 131.52batch/s][A


Validation round:  46%|########################5                             | 344/756 [01:17<00:03, 133.85batch/s][A


Validation round:  47%|#########################6                            | 359/756 [01:17<00:02, 135.20batch/s][A


Validation round:  49%|##########################6                           | 373/756 [01:17<00:02, 135.48batch/s][A


Validation round:  51%|###########################7                          | 388/756 [01:17<00:02, 136.50batch/s][A


