================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]


Validation round:  74%|################1     | 181/246 [01:15<00:00, 73.21batch/s][A


Validation round:  77%|################9     | 190/246 [01:15<00:00, 75.67batch/s][A


Validation round:  81%|#################7    | 199/246 [01:15<00:00, 77.26batch/s][A


Validation round:  85%|##################6   | 208/246 [01:15<00:00, 78.70batch/s][A


Validation round:  88%|###################4  | 217/246 [01:15<00:00, 79.62batch/s][A


Validation round:  92%|####################2 | 226/246 [01:15<00:00, 80.58batch/s][A


Validation round:  96%|##################### | 235/246 [01:15<00:00, 79.94batch/s][A


Validation round:  99%|#####################8| 244/246 [01:15<00:00, 76.78batch/s][A


                                                                                  [A
Epoch 4/15:  79%|#######1 | 1542/1943 [07:28<39:02,  5.84s/img, loss (batch)=2.94]
Epoch 4/15:  79%|#######1 | 1542/1943 [07:28<39:02,  5.84s/img, loss (batch)=1.06]
Epoch 4/15:  79%|######3 | 1544/1943 [07:28<38:50,  5.84s/img, loss (batch)=0.491]
Epoch 4/15:  80%|######3 | 1546/1943 [07:28<27:07,  4.10s/img, loss (batch)=0.491]
Epoch 4/15:  80%|#######1 | 1546/1943 [07:28<27:07,  4.10s/img, loss (batch)=2.13]
Epoch 4/15:  80%|#######1 | 1548/1943 [07:28<26:59,  4.10s/img, loss (batch)=2.18]
Epoch 4/15:  80%|#######1 | 1550/1943 [07:28<18:52,  2.88s/img, loss (batch)=2.18]
Epoch 4/15:  80%|######3 | 1550/1943 [07:28<18:52,  2.88s/img, loss (batch)=0.704]
Epoch 4/15:  80%|######3 | 1552/1943 [07:28<18:47,  2.88s/img, loss (batch)=0.471]
Epoch 4/15:  80%|######3 | 1554/1943 [07:28<13:09,  2.03s/img, loss (batch)=0.471]
Epoch 4/15:  80%|######3 | 1554/1943 [07:28<13:09,  2.03s/img, loss (batch)=0.617]
Epoch 4/15:  80%|######4 | 1556/1943 [07:29<13:05,  2.03s/img, loss (batch)=0.809]
Epoch 4/15:  80%|######4 | 1558/1943 [07:29<09:11,  1.43s/img, loss (batch)=0.809]
Epoch 4/15:  80%|######4 | 1558/1943 [07:29<09:11,  1.43s/img, loss (batch)=0.553]
Epoch 4/15:  80%|######4 | 1560/1943 [07:29<09:08,  1.43s/img, loss (batch)=0.216]
Epoch 4/15:  80%|######4 | 1562/1943 [07:29<06:26,  1.01s/img, loss (batch)=0.216]
Epoch 4/15:  80%|#######2 | 1562/1943 [07:29<06:26,  1.01s/img, loss (batch)=1.85]
Epoch 4/15:  80%|######4 | 1564/1943 [07:29<06:24,  1.01s/img, loss (batch)=0.807]
Epoch 4/15:  81%|######4 | 1566/1943 [07:29<04:32,  1.38img/s, loss (batch)=0.807]
Epoch 4/15:  81%|#######2 | 1566/1943 [07:29<04:32,  1.38img/s, loss (batch)=1.48]
Epoch 4/15:  81%|#######2 | 1568/1943 [07:29<04:30,  1.38img/s, loss (batch)=1.03]
Epoch 4/15:  81%|#######2 | 1570/1943 [07:29<03:13,  1.93img/s, loss (batch)=1.03]
Epoch 4/15:  81%|######4 | 1570/1943 [07:29<03:13,  1.93img/s, loss (batch)=0.205]
Epoch 4/15:  81%|######4 | 1572/1943 [07:29<03:12,  1.93img/s, loss (batch)=0.344]
Epoch 4/15:  81%|######4 | 1574/1943 [07:29<02:18,  2.67img/s, loss (batch)=0.344]
Epoch 4/15:  81%|#######2 | 1574/1943 [07:29<02:18,  2.67img/s, loss (batch)=2.12]
Epoch 4/15:  81%|########1 | 1576/1943 [07:29<02:17,  2.67img/s, loss (batch)=1.1]
Epoch 4/15:  81%|########1 | 1578/1943 [07:29<01:40,  3.65img/s, loss (batch)=1.1]
Epoch 4/15:  81%|######4 | 1578/1943 [07:29<01:40,  3.65img/s, loss (batch)=0.901]
Epoch 4/15:  81%|#######3 | 1580/1943 [07:30<01:39,  3.65img/s, loss (batch)=2.16]
Epoch 4/15:  81%|#######3 | 1582/1943 [07:30<01:13,  4.89img/s, loss (batch)=2.16]
Epoch 4/15:  81%|#######3 | 1582/1943 [07:30<01:13,  4.89img/s, loss (batch)=1.68]
Epoch 4/15:  82%|######5 | 1584/1943 [07:30<01:13,  4.89img/s, loss (batch)=0.309]
Epoch 4/15:  82%|######5 | 1586/1943 [07:30<00:54,  6.50img/s, loss (batch)=0.309]
Epoch 4/15:  82%|######5 | 1586/1943 [07:30<00:54,  6.50img/s, loss (batch)=0.426]
Epoch 4/15:  82%|#######3 | 1588/1943 [07:30<00:54,  6.50img/s, loss (batch)=1.55]
Epoch 4/15:  82%|#######3 | 1590/1943 [07:30<00:42,  8.36img/s, loss (batch)=1.55]
Epoch 4/15:  82%|######5 | 1590/1943 [07:30<00:42,  8.36img/s, loss (batch)=0.654]
Epoch 4/15:  82%|######5 | 1592/1943 [07:30<00:41,  8.36img/s, loss (batch)=0.442]
Epoch 4/15:  82%|######5 | 1594/1943 [07:30<00:33, 10.45img/s, loss (batch)=0.442]
Epoch 4/15:  82%|#######3 | 1594/1943 [07:30<00:33, 10.45img/s, loss (batch)=1.51]
Epoch 4/15:  82%|######5 | 1596/1943 [07:30<00:33, 10.45img/s, loss (batch)=0.409]
Epoch 4/15:  82%|######5 | 1598/1943 [07:30<00:27, 12.72img/s, loss (batch)=0.409]
Epoch 4/15:  82%|######5 | 1598/1943 [07:30<00:27, 12.72img/s, loss (batch)=0.536]
Epoch 4/15:  82%|######5 | 1600/1943 [07:30<00:26, 12.72img/s, loss (batch)=0.495]
Epoch 4/15:  82%|######5 | 1602/1943 [07:30<00:23, 14.78img/s, loss (batch)=0.495]
Epoch 4/15:  82%|######5 | 1602/1943 [07:30<00:23, 14.78img/s, loss (batch)=0.687]
Epoch 4/15:  83%|#######4 | 1604/1943 [07:30<00:22, 14.78img/s, loss (batch)=1.13]
Epoch 4/15:  83%|#######4 | 1606/1943 [07:31<00:19, 16.97img/s, loss (batch)=1.13]
Epoch 4/15:  83%|######6 | 1606/1943 [07:31<00:19, 16.97img/s, loss (batch)=0.962]
Epoch 4/15:  83%|######6 | 1608/1943 [07:31<00:19, 16.97img/s, loss (batch)=0.582]
Epoch 4/15:  83%|######6 | 1610/1943 [07:31<00:17, 18.81img/s, loss (batch)=0.582]
Epoch 4/15:  83%|######6 | 1610/1943 [07:31<00:17, 18.81img/s, loss (batch)=0.962]
Epoch 4/15:  83%|######6 | 1612/1943 [07:31<00:17, 18.81img/s, loss (batch)=0.664]
Epoch 4/15:  83%|######6 | 1614/1943 [07:31<00:16, 20.45img/s, loss (batch)=0.664]
Epoch 4/15:  83%|#######4 | 1614/1943 [07:31<00:16, 20.45img/s, loss (batch)=0.71]
Epoch 4/15:  83%|######6 | 1616/1943 [07:31<00:15, 20.45img/s, loss (batch)=0.387]
Epoch 4/15:  83%|######6 | 1618/1943 [07:31<00:15, 21.59img/s, loss (batch)=0.387]
Epoch 4/15:  83%|######6 | 1618/1943 [07:31<00:15, 21.59img/s, loss (batch)=0.647]
Epoch 4/15:  83%|#######5 | 1620/1943 [07:31<00:14, 21.59img/s, loss (batch)=1.28]
Epoch 4/15:  83%|#######5 | 1622/1943 [07:31<00:14, 22.74img/s, loss (batch)=1.28]
Epoch 4/15:  83%|#######5 | 1622/1943 [07:31<00:14, 22.74img/s, loss (batch)=1.16]
Epoch 4/15:  84%|######6 | 1624/1943 [07:31<00:14, 22.74img/s, loss (batch)=0.368]
Epoch 4/15:  84%|######6 | 1626/1943 [07:31<00:13, 23.13img/s, loss (batch)=0.368]
Epoch 4/15:  84%|######6 | 1626/1943 [07:31<00:13, 23.13img/s, loss (batch)=0.597]
Epoch 4/15:  84%|######7 | 1628/1943 [07:31<00:13, 23.13img/s, loss (batch)=0.441]
Epoch 4/15:  84%|######7 | 1630/1943 [07:31<00:13, 23.89img/s, loss (batch)=0.441]
Epoch 4/15:  84%|#######5 | 1630/1943 [07:32<00:13, 23.89img/s, loss (batch)=1.77]
Epoch 4/15:  84%|#######5 | 1632/1943 [07:32<00:13, 23.89img/s, loss (batch)=5.75]
Epoch 4/15:  84%|#######5 | 1634/1943 [07:32<00:12, 23.93img/s, loss (batch)=5.75]
Epoch 4/15:  84%|#######5 | 1634/1943 [07:32<00:12, 23.93img/s, loss (batch)=0.46]
Epoch 4/15:  84%|#######5 | 1636/1943 [07:32<00:12, 23.93img/s, loss (batch)=1.02]
Epoch 4/15:  84%|#######5 | 1638/1943 [07:32<00:12, 24.38img/s, loss (batch)=1.02]
Epoch 4/15:  84%|#######5 | 1638/1943 [07:32<00:12, 24.38img/s, loss (batch)=1.55]
Epoch 4/15:  84%|#######5 | 1640/1943 [07:32<00:12, 24.38img/s, loss (batch)=0.73]
Epoch 4/15:  85%|#######6 | 1642/1943 [07:32<00:12, 24.82img/s, loss (batch)=0.73]
Epoch 4/15:  85%|######7 | 1642/1943 [07:32<00:12, 24.82img/s, loss (batch)=0.529]
Epoch 4/15:  85%|######7 | 1644/1943 [07:32<00:12, 24.82img/s, loss (batch)=0.467]
Epoch 4/15:  85%|######7 | 1646/1943 [07:32<00:11, 24.91img/s, loss (batch)=0.467]
Epoch 4/15:  85%|######7 | 1646/1943 [07:32<00:11, 24.91img/s, loss (batch)=0.546]
Epoch 4/15:  85%|######7 | 1648/1943 [07:32<00:11, 24.91img/s, loss (batch)=0.277]
Epoch 4/15:  85%|######7 | 1650/1943 [07:32<00:11, 24.96img/s, loss (batch)=0.277]
Epoch 4/15:  85%|#######6 | 1650/1943 [07:32<00:11, 24.96img/s, loss (batch)=1.45]
Epoch 4/15:  85%|######8 | 1652/1943 [07:32<00:11, 24.96img/s, loss (batch)=0.894]
Epoch 4/15:  85%|######8 | 1654/1943 [07:32<00:11, 25.05img/s, loss (batch)=0.894]
Epoch 4/15:  85%|#######6 | 1654/1943 [07:32<00:11, 25.05img/s, loss (batch)=0.39]
Epoch 4/15:  85%|######8 | 1656/1943 [07:33<00:11, 25.05img/s, loss (batch)=0.778]
Epoch 4/15:  85%|######8 | 1658/1943 [07:33<00:11, 24.91img/s, loss (batch)=0.778]
Epoch 4/15:  85%|#######6 | 1658/1943 [07:33<00:11, 24.91img/s, loss (batch)=1.05]
Epoch 4/15:  85%|######8 | 1660/1943 [07:33<00:11, 24.91img/s, loss (batch)=0.314]
Epoch 4/15:  86%|######8 | 1662/1943 [07:33<00:11, 25.28img/s, loss (batch)=0.314]
Epoch 4/15:  86%|########5 | 1662/1943 [07:33<00:11, 25.28img/s, loss (batch)=1.6]
Epoch 4/15:  86%|######8 | 1664/1943 [07:33<00:11, 25.28img/s, loss (batch)=0.785]
Epoch 4/15:  86%|######8 | 1666/1943 [07:33<00:11, 25.07img/s, loss (batch)=0.785]
Epoch 4/15:  86%|######8 | 1666/1943 [07:33<00:11, 25.07img/s, loss (batch)=0.152]
Epoch 4/15:  86%|######8 | 1668/1943 [07:33<00:10, 25.07img/s, loss (batch)=0.386]
Epoch 4/15:  86%|######8 | 1670/1943 [07:33<00:10, 25.13img/s, loss (batch)=0.386]
Epoch 4/15:  86%|######8 | 1670/1943 [07:33<00:10, 25.13img/s, loss (batch)=0.763]
Epoch 4/15:  86%|#######7 | 1672/1943 [07:33<00:10, 25.13img/s, loss (batch)=2.54]
Epoch 4/15:  86%|#######7 | 1674/1943 [07:33<00:10, 25.19img/s, loss (batch)=2.54]
Epoch 4/15:  86%|#######7 | 1674/1943 [07:33<00:10, 25.19img/s, loss (batch)=1.02]
Epoch 4/15:  86%|#######7 | 1676/1943 [07:33<00:10, 25.19img/s, loss (batch)=0.26]
Epoch 4/15:  86%|#######7 | 1678/1943 [07:33<00:10, 24.85img/s, loss (batch)=0.26]
Epoch 4/15:  86%|######9 | 1678/1943 [07:33<00:10, 24.85img/s, loss (batch)=0.681]
Epoch 4/15:  86%|######9 | 1680/1943 [07:34<00:10, 24.85img/s, loss (batch)=0.361]
Epoch 4/15:  87%|######9 | 1682/1943 [07:34<00:10, 25.22img/s, loss (batch)=0.361]
Epoch 4/15:  87%|#######7 | 1682/1943 [07:34<00:10, 25.22img/s, loss (batch)=1.13]
Epoch 4/15:  87%|#######8 | 1684/1943 [07:34<00:10, 25.22img/s, loss (batch)=1.43]
Epoch 4/15:  87%|#######8 | 1686/1943 [07:34<00:10, 25.19img/s, loss (batch)=1.43]
Epoch 4/15:  87%|######9 | 1686/1943 [07:34<00:10, 25.19img/s, loss (batch)=0.479]
Epoch 4/15:  87%|######9 | 1688/1943 [07:34<00:10, 25.19img/s, loss (batch)=0.361]
Epoch 4/15:  87%|######9 | 1690/1943 [07:34<00:10, 25.22img/s, loss (batch)=0.361]
Epoch 4/15:  87%|######9 | 1690/1943 [07:34<00:10, 25.22img/s, loss (batch)=0.559]
Epoch 4/15:  87%|#######8 | 1692/1943 [07:34<00:09, 25.22img/s, loss (batch)=1.69]
Epoch 4/15:  87%|#######8 | 1694/1943 [07:34<00:09, 24.96img/s, loss (batch)=1.69]
Epoch 4/15:  87%|#######8 | 1694/1943 [07:34<00:09, 24.96img/s, loss (batch)=1.99]
Epoch 4/15:  87%|######9 | 1696/1943 [07:34<00:09, 24.96img/s, loss (batch)=0.312]
Epoch 4/15:  87%|######9 | 1698/1943 [07:34<00:09, 25.36img/s, loss (batch)=0.312]
Epoch 4/15:  87%|#######8 | 1698/1943 [07:34<00:09, 25.36img/s, loss (batch)=2.25]
Epoch 4/15:  87%|######9 | 1700/1943 [07:34<00:09, 25.36img/s, loss (batch)=0.347]
Epoch 4/15:  88%|####### | 1702/1943 [07:34<00:09, 25.34img/s, loss (batch)=0.347]
Epoch 4/15:  88%|#######8 | 1702/1943 [07:34<00:09, 25.34img/s, loss (batch)=1.19]
Epoch 4/15:  88%|#######8 | 1704/1943 [07:34<00:09, 25.34img/s, loss (batch)=1.08]
Epoch 4/15:  88%|#######9 | 1706/1943 [07:34<00:09, 25.07img/s, loss (batch)=1.08]
Epoch 4/15:  88%|#######9 | 1706/1943 [07:35<00:09, 25.07img/s, loss (batch)=1.73]
Epoch 4/15:  88%|####### | 1708/1943 [07:35<00:09, 25.07img/s, loss (batch)=0.864]
Epoch 4/15:  88%|####### | 1710/1943 [07:35<00:09, 24.96img/s, loss (batch)=0.864]
Epoch 4/15:  88%|####### | 1710/1943 [07:35<00:09, 24.96img/s, loss (batch)=0.521]
Epoch 4/15:  88%|####### | 1712/1943 [07:35<00:09, 24.96img/s, loss (batch)=0.485]
Epoch 4/15:  88%|####### | 1714/1943 [07:35<00:09, 25.20img/s, loss (batch)=0.485]
Epoch 4/15:  88%|#######9 | 1714/1943 [07:35<00:09, 25.20img/s, loss (batch)=0.54]
Epoch 4/15:  88%|####### | 1716/1943 [07:35<00:09, 25.20img/s, loss (batch)=0.256]
Epoch 4/15:  88%|####### | 1718/1943 [07:35<00:09, 24.87img/s, loss (batch)=0.256]
Epoch 4/15:  88%|####### | 1718/1943 [07:35<00:09, 24.87img/s, loss (batch)=0.997]
Epoch 4/15:  89%|####### | 1720/1943 [07:35<00:08, 24.87img/s, loss (batch)=0.353]
Epoch 4/15:  89%|####### | 1722/1943 [07:35<00:08, 24.87img/s, loss (batch)=0.353]
Epoch 4/15:  89%|####### | 1722/1943 [07:35<00:08, 24.87img/s, loss (batch)=0.422]
Epoch 4/15:  89%|########8 | 1724/1943 [07:35<00:08, 24.87img/s, loss (batch)=1.5]
Epoch 4/15:  89%|########8 | 1726/1943 [07:35<00:08, 25.16img/s, loss (batch)=1.5]
Epoch 4/15:  89%|#######1| 1726/1943 [07:35<00:08, 25.16img/s, loss (batch)=0.611]
Epoch 4/15:  89%|#######1| 1728/1943 [07:35<00:08, 25.16img/s, loss (batch)=0.216]
Epoch 4/15:  89%|#######1| 1730/1943 [07:35<00:08, 25.22img/s, loss (batch)=0.216]
Epoch 4/15:  89%|#######1| 1730/1943 [07:35<00:08, 25.22img/s, loss (batch)=0.495]
Epoch 4/15:  89%|######## | 1732/1943 [07:36<00:08, 25.22img/s, loss (batch)=1.11]
Epoch 4/15:  89%|######## | 1734/1943 [07:36<00:08, 25.48img/s, loss (batch)=1.11]
Epoch 4/15:  89%|#######1| 1734/1943 [07:36<00:08, 25.48img/s, loss (batch)=0.232]
Epoch 4/15:  89%|######## | 1736/1943 [07:36<00:08, 25.48img/s, loss (batch)=1.36]
Epoch 4/15:  89%|######## | 1738/1943 [07:36<00:08, 25.24img/s, loss (batch)=1.36]
Epoch 4/15:  89%|#######1| 1738/1943 [07:36<00:08, 25.24img/s, loss (batch)=0.644]
Epoch 4/15:  90%|######## | 1740/1943 [07:36<00:08, 25.24img/s, loss (batch)=2.59]
Epoch 4/15:  90%|######## | 1742/1943 [07:36<00:08, 24.91img/s, loss (batch)=2.59]
Epoch 4/15:  90%|######## | 1742/1943 [07:36<00:08, 24.91img/s, loss (batch)=1.39]
Epoch 4/15:  90%|#######1| 1744/1943 [07:36<00:07, 24.91img/s, loss (batch)=0.841]
Epoch 4/15:  90%|#######1| 1746/1943 [07:36<00:07, 24.90img/s, loss (batch)=0.841]
Epoch 4/15:  90%|######## | 1746/1943 [07:36<00:07, 24.90img/s, loss (batch)=0.31]
Epoch 4/15:  90%|#######1| 1748/1943 [07:36<00:07, 24.90img/s, loss (batch)=0.856]
Epoch 4/15:  90%|#######2| 1750/1943 [07:36<00:07, 25.19img/s, loss (batch)=0.856]
Epoch 4/15:  90%|#######2| 1750/1943 [07:36<00:07, 25.19img/s, loss (batch)=0.641]
Epoch 4/15:  90%|#######2| 1752/1943 [07:36<00:07, 25.19img/s, loss (batch)=0.575]
Epoch 4/15:  90%|#######2| 1754/1943 [07:36<00:07, 24.64img/s, loss (batch)=0.575]
Epoch 4/15:  90%|#######2| 1754/1943 [07:36<00:07, 24.64img/s, loss (batch)=0.296]
Epoch 4/15:  90%|########1| 1756/1943 [07:37<00:07, 24.64img/s, loss (batch)=1.34]
Epoch 4/15:  90%|########1| 1758/1943 [07:37<00:07, 24.44img/s, loss (batch)=1.34]
Epoch 4/15:  90%|########1| 1758/1943 [07:37<00:07, 24.44img/s, loss (batch)=3.35]
Epoch 4/15:  91%|########1| 1760/1943 [07:37<00:07, 24.44img/s, loss (batch)=1.99]
Epoch 4/15:  91%|########1| 1762/1943 [07:37<00:07, 25.42img/s, loss (batch)=1.99]
Epoch 4/15:  91%|#######2| 1762/1943 [07:37<00:07, 25.42img/s, loss (batch)=0.386]
Epoch 4/15:  91%|#######2| 1764/1943 [07:37<00:07, 25.42img/s, loss (batch)=0.491]
Epoch 4/15:  91%|#######2| 1766/1943 [07:37<00:07, 24.98img/s, loss (batch)=0.491]
Epoch 4/15:  91%|#######2| 1766/1943 [07:37<00:07, 24.98img/s, loss (batch)=0.251]
Epoch 4/15:  91%|#######2| 1768/1943 [07:37<00:07, 24.98img/s, loss (batch)=0.611]
Epoch 4/15:  91%|#######2| 1770/1943 [07:37<00:06, 25.51img/s, loss (batch)=0.611]
Epoch 4/15:  91%|##########9 | 1770/1943 [07:37<00:06, 25.51img/s, loss (batch)=1]
Epoch 4/15:  91%|#######2| 1772/1943 [07:37<00:06, 25.51img/s, loss (batch)=0.277]
Epoch 4/15:  91%|#######3| 1774/1943 [07:37<00:06, 25.09img/s, loss (batch)=0.277]
Epoch 4/15:  91%|#######3| 1774/1943 [07:37<00:06, 25.09img/s, loss (batch)=0.259]
Epoch 4/15:  91%|#######3| 1776/1943 [07:37<00:06, 25.09img/s, loss (batch)=0.154]
Epoch 4/15:  92%|#######3| 1778/1943 [07:37<00:06, 25.17img/s, loss (batch)=0.154]
Epoch 4/15:  92%|#######3| 1778/1943 [07:37<00:06, 25.17img/s, loss (batch)=0.281]
Epoch 4/15:  92%|########2| 1780/1943 [07:37<00:06, 25.17img/s, loss (batch)=0.32]
Epoch 4/15:  92%|########2| 1782/1943 [07:38<00:06, 25.39img/s, loss (batch)=0.32]
Epoch 4/15:  92%|#######3| 1782/1943 [07:38<00:06, 25.39img/s, loss (batch)=0.343]
Epoch 4/15:  92%|#######3| 1784/1943 [07:38<00:06, 25.39img/s, loss (batch)=0.915]
Epoch 4/15:  92%|#######3| 1786/1943 [07:38<00:06, 25.23img/s, loss (batch)=0.915]
Epoch 4/15:  92%|########2| 1786/1943 [07:38<00:06, 25.23img/s, loss (batch)=1.56]
Epoch 4/15:  92%|#######3| 1788/1943 [07:38<00:06, 25.23img/s, loss (batch)=0.662]
Epoch 4/15:  92%|#######3| 1790/1943 [07:38<00:06, 25.29img/s, loss (batch)=0.662]
Epoch 4/15:  92%|########2| 1790/1943 [07:38<00:06, 25.29img/s, loss (batch)=0.64]
Epoch 4/15:  92%|#######3| 1792/1943 [07:38<00:05, 25.29img/s, loss (batch)=0.734]
Epoch 4/15:  92%|#######3| 1794/1943 [07:38<00:05, 25.27img/s, loss (batch)=0.734]
Epoch 4/15:  92%|#######3| 1794/1943 [07:38<00:05, 25.27img/s, loss (batch)=0.336]
Epoch 4/15:  92%|########3| 1796/1943 [07:38<00:05, 25.27img/s, loss (batch)=1.73]
Epoch 4/15:  93%|########3| 1798/1943 [07:38<00:05, 25.42img/s, loss (batch)=1.73]
Epoch 4/15:  93%|#######4| 1798/1943 [07:38<00:05, 25.42img/s, loss (batch)=0.191]
Epoch 4/15:  93%|########3| 1800/1943 [07:38<00:05, 25.42img/s, loss (batch)=1.95]
Epoch 4/15:  93%|########3| 1802/1943 [07:38<00:05, 25.35img/s, loss (batch)=1.95]
Epoch 4/15:  93%|#######4| 1802/1943 [07:38<00:05, 25.35img/s, loss (batch)=0.814]
Epoch 4/15:  93%|#######4| 1804/1943 [07:38<00:05, 25.35img/s, loss (batch)=0.902]
Epoch 4/15:  93%|#######4| 1806/1943 [07:38<00:05, 25.28img/s, loss (batch)=0.902]
Epoch 4/15:  93%|########3| 1806/1943 [07:39<00:05, 25.28img/s, loss (batch)=1.26]
Epoch 4/15:  93%|#######4| 1808/1943 [07:39<00:05, 25.28img/s, loss (batch)=0.119]
Epoch 4/15:  93%|#######4| 1810/1943 [07:39<00:05, 25.17img/s, loss (batch)=0.119]
Epoch 4/15:  93%|########3| 1810/1943 [07:39<00:05, 25.17img/s, loss (batch)=1.35]
Epoch 4/15:  93%|#######4| 1812/1943 [07:39<00:05, 25.17img/s, loss (batch)=0.361]
Epoch 4/15:  93%|#######4| 1814/1943 [07:39<00:05, 24.50img/s, loss (batch)=0.361]
Epoch 4/15:  93%|#######4| 1814/1943 [07:39<00:05, 24.50img/s, loss (batch)=0.848]
Epoch 4/15:  93%|########4| 1816/1943 [07:39<00:05, 24.50img/s, loss (batch)=0.64]
Epoch 4/15:  94%|########4| 1818/1943 [07:39<00:04, 25.37img/s, loss (batch)=0.64]
Epoch 4/15:  94%|#######4| 1818/1943 [07:39<00:04, 25.37img/s, loss (batch)=0.488]
Epoch 4/15:  94%|#######4| 1820/1943 [07:39<00:04, 25.37img/s, loss (batch)=0.684]
Epoch 4/15:  94%|#######5| 1822/1943 [07:39<00:04, 24.77img/s, loss (batch)=0.684]
Epoch 4/15:  94%|#######5| 1822/1943 [07:39<00:04, 24.77img/s, loss (batch)=0.354]
Epoch 4/15:  94%|########4| 1824/1943 [07:39<00:04, 24.77img/s, loss (batch)=0.31]
Epoch 4/15:  94%|########4| 1826/1943 [07:39<00:04, 25.60img/s, loss (batch)=0.31]
Epoch 4/15:  94%|#######5| 1826/1943 [07:39<00:04, 25.60img/s, loss (batch)=0.612]
Epoch 4/15:  94%|########4| 1828/1943 [07:39<00:04, 25.60img/s, loss (batch)=0.34]
Epoch 4/15:  94%|########4| 1830/1943 [07:39<00:04, 25.41img/s, loss (batch)=0.34]
Epoch 4/15:  94%|#########4| 1830/1943 [07:39<00:04, 25.41img/s, loss (batch)=1.3]
Epoch 4/15:  94%|#######5| 1832/1943 [07:40<00:04, 25.41img/s, loss (batch)=0.277]
Epoch 4/15:  94%|#######5| 1834/1943 [07:40<00:04, 25.08img/s, loss (batch)=0.277]
Epoch 4/15:  94%|#######5| 1834/1943 [07:40<00:04, 25.08img/s, loss (batch)=0.725]
Epoch 4/15:  94%|########5| 1836/1943 [07:40<00:04, 25.08img/s, loss (batch)=0.71]
Epoch 4/15:  95%|########5| 1838/1943 [07:40<00:04, 24.70img/s, loss (batch)=0.71]
Epoch 4/15:  95%|#######5| 1838/1943 [07:40<00:04, 24.70img/s, loss (batch)=0.738]
Epoch 4/15:  95%|########5| 1840/1943 [07:40<00:04, 24.70img/s, loss (batch)=1.29]
Epoch 4/15:  95%|########5| 1842/1943 [07:40<00:04, 25.03img/s, loss (batch)=1.29]
Epoch 4/15:  95%|#######5| 1842/1943 [07:40<00:04, 25.03img/s, loss (batch)=0.485]
Epoch 4/15:  95%|#######5| 1844/1943 [07:40<00:03, 25.03img/s, loss (batch)=0.553]
Epoch 4/15:  95%|#######6| 1846/1943 [07:40<00:03, 25.24img/s, loss (batch)=0.553]
Epoch 4/15:  95%|########5| 1846/1943 [07:40<00:03, 25.24img/s, loss (batch)=0.75]
Epoch 4/15:  95%|########5| 1848/1943 [07:40<00:03, 25.24img/s, loss (batch)=0.92]
Epoch 4/15:  95%|########5| 1850/1943 [07:40<00:03, 25.46img/s, loss (batch)=0.92]
Epoch 4/15:  95%|########5| 1850/1943 [07:40<00:03, 25.46img/s, loss (batch)=1.35]
Epoch 4/15:  95%|########5| 1852/1943 [07:40<00:03, 25.46img/s, loss (batch)=1.48]
Epoch 4/15:  95%|########5| 1854/1943 [07:40<00:03, 25.62img/s, loss (batch)=1.48]
Epoch 4/15:  95%|#######6| 1854/1943 [07:40<00:03, 25.62img/s, loss (batch)=0.299]
Epoch 4/15:  96%|########5| 1856/1943 [07:40<00:03, 25.62img/s, loss (batch)=1.13]
Epoch 4/15:  96%|########6| 1858/1943 [07:41<00:03, 25.32img/s, loss (batch)=1.13]
Epoch 4/15:  96%|########6| 1858/1943 [07:41<00:03, 25.32img/s, loss (batch)=2.27]
Epoch 4/15:  96%|########6| 1860/1943 [07:41<00:03, 25.32img/s, loss (batch)=0.28]
Epoch 4/15:  96%|########6| 1862/1943 [07:41<00:03, 25.26img/s, loss (batch)=0.28]
Epoch 4/15:  96%|########6| 1862/1943 [07:41<00:03, 25.26img/s, loss (batch)=0.57]
Epoch 4/15:  96%|#######6| 1864/1943 [07:41<00:03, 25.26img/s, loss (batch)=0.855]
Epoch 4/15:  96%|#######6| 1866/1943 [07:41<00:03, 25.21img/s, loss (batch)=0.855]
Epoch 4/15:  96%|########6| 1866/1943 [07:41<00:03, 25.21img/s, loss (batch)=1.45]
Epoch 4/15:  96%|########6| 1868/1943 [07:41<00:02, 25.21img/s, loss (batch)=1.67]
Epoch 4/15:  96%|########6| 1870/1943 [07:41<00:02, 24.95img/s, loss (batch)=1.67]
Epoch 4/15:  96%|########6| 1870/1943 [07:41<00:02, 24.95img/s, loss (batch)=1.43]
Epoch 4/15:  96%|########6| 1872/1943 [07:41<00:02, 24.95img/s, loss (batch)=2.62]
Epoch 4/15:  96%|########6| 1874/1943 [07:41<00:02, 25.24img/s, loss (batch)=2.62]
Epoch 4/15:  96%|########6| 1874/1943 [07:41<00:02, 25.24img/s, loss (batch)=2.24]
Epoch 4/15:  97%|#######7| 1876/1943 [07:41<00:02, 25.24img/s, loss (batch)=0.896]
Epoch 4/15:  97%|#######7| 1878/1943 [07:41<00:02, 25.24img/s, loss (batch)=0.896]
Epoch 4/15:  97%|#######7| 1878/1943 [07:41<00:02, 25.24img/s, loss (batch)=0.275]
Epoch 4/15:  97%|#######7| 1880/1943 [07:41<00:02, 25.24img/s, loss (batch)=0.562]
