================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 1/10:  77%|######8  | 1488/1943 [06:34<00:21, 21.60img/s, loss (batch)=2.41]
Epoch 1/10:  77%|######9  | 1492/1943 [06:34<00:20, 21.61img/s, loss (batch)=2.41]
Epoch 1/10:  77%|######9  | 1492/1943 [06:34<00:20, 21.61img/s, loss (batch)=2.17]
Epoch 1/10:  77%|######9  | 1496/1943 [06:34<00:20, 21.57img/s, loss (batch)=2.17]
Epoch 1/10:  77%|######9  | 1496/1943 [06:34<00:20, 21.57img/s, loss (batch)=2.24]
Epoch 1/10:  77%|######9  | 1500/1943 [06:34<00:20, 21.73img/s, loss (batch)=2.24]
Epoch 1/10:  77%|######9  | 1500/1943 [06:34<00:20, 21.73img/s, loss (batch)=2.16]
Epoch 1/10:  77%|######9  | 1504/1943 [06:34<00:20, 21.55img/s, loss (batch)=2.16]
Epoch 1/10:  77%|######9  | 1504/1943 [06:35<00:20, 21.55img/s, loss (batch)=2.29]
Epoch 1/10:  78%|######9  | 1508/1943 [06:35<00:20, 21.63img/s, loss (batch)=2.29]
Epoch 1/10:  78%|######9  | 1508/1943 [06:35<00:20, 21.63img/s, loss (batch)=1.92]
Epoch 1/10:  78%|#######  | 1512/1943 [06:35<00:19, 21.60img/s, loss (batch)=1.92]
Epoch 1/10:  78%|#######  | 1512/1943 [06:35<00:19, 21.60img/s, loss (batch)=2.29]
Epoch 1/10:  78%|#######  | 1516/1943 [06:35<00:19, 21.54img/s, loss (batch)=2.29]
Epoch 1/10:  78%|#######  | 1516/1943 [06:35<00:19, 21.54img/s, loss (batch)=2.16]
Epoch 1/10:  78%|#######  | 1520/1943 [06:35<00:19, 21.54img/s, loss (batch)=2.16]
Epoch 1/10:  78%|#######  | 1520/1943 [06:35<00:19, 21.54img/s, loss (batch)=2.21]
Epoch 1/10:  78%|#######  | 1524/1943 [06:35<00:19, 21.52img/s, loss (batch)=2.21]
Epoch 1/10:  78%|#######  | 1524/1943 [06:36<00:19, 21.52img/s, loss (batch)=2.27]
Epoch 1/10:  79%|#######  | 1528/1943 [06:36<00:19, 21.76img/s, loss (batch)=2.27]
Epoch 1/10:  79%|#######8  | 1528/1943 [06:36<00:19, 21.76img/s, loss (batch)=2.3]
Epoch 1/10:  79%|#######8  | 1532/1943 [06:36<00:19, 21.47img/s, loss (batch)=2.3]
Epoch 1/10:  79%|#######  | 1532/1943 [06:36<00:19, 21.47img/s, loss (batch)=2.19]
Epoch 1/10:  79%|#######1 | 1536/1943 [06:36<00:18, 21.71img/s, loss (batch)=2.19]
Epoch 1/10:  79%|#######1 | 1536/1943 [06:36<00:18, 21.71img/s, loss (batch)=2.37]
Epoch 1/10:  79%|#######1 | 1540/1943 [06:36<00:18, 21.63img/s, loss (batch)=2.37]
Epoch 1/10:  79%|#######1 | 1540/1943 [06:36<00:18, 21.63img/s, loss (batch)=2.77]
Epoch 1/10:  79%|#######1 | 1544/1943 [06:36<00:18, 21.52img/s, loss (batch)=2.77]
Epoch 1/10:  79%|#######1 | 1544/1943 [06:37<00:18, 21.52img/s, loss (batch)=2.28]
Epoch 1/10:  80%|#######1 | 1548/1943 [06:37<00:18, 21.69img/s, loss (batch)=2.28]
Epoch 1/10:  80%|#######1 | 1548/1943 [06:37<00:18, 21.69img/s, loss (batch)=2.14]
Epoch 1/10:  80%|#######1 | 1552/1943 [06:37<00:18, 21.66img/s, loss (batch)=2.14]
Epoch 1/10:  80%|#######1 | 1552/1943 [06:37<00:18, 21.66img/s, loss (batch)=2.17]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  80%|#######1 | 1552/1943 [06:54<00:18, 21.66img/s, loss (batch)=2.17]


Validation round:   1%|1                     | 1/123 [01:17<2:38:30, 77.95s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:42,  9.59s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:58,  4.27s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.39s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.24batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.56batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.28batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.50batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.22batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.44batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.06batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.85batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.63batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.16batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.99batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.73batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.80batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 38.68batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 40.08batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 40.89batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 41.42batch/s][A


                                                                                  [A
Epoch 1/10:  80%|#######2 | 1556/1943 [07:59<39:57,  6.20s/img, loss (batch)=2.17]
Epoch 1/10:  80%|#######2 | 1556/1943 [07:59<39:57,  6.20s/img, loss (batch)=2.47]
Epoch 1/10:  80%|#######2 | 1560/1943 [07:59<27:46,  4.35s/img, loss (batch)=2.47]
Epoch 1/10:  80%|#######2 | 1560/1943 [07:59<27:46,  4.35s/img, loss (batch)=2.29]
Epoch 1/10:  80%|#######2 | 1564/1943 [07:59<19:19,  3.06s/img, loss (batch)=2.29]
Epoch 1/10:  80%|########  | 1564/1943 [07:59<19:19,  3.06s/img, loss (batch)=2.1]
Epoch 1/10:  81%|########  | 1568/1943 [07:59<13:28,  2.16s/img, loss (batch)=2.1]
Epoch 1/10:  81%|#######2 | 1568/1943 [08:00<13:28,  2.16s/img, loss (batch)=2.24]
Epoch 1/10:  81%|#######2 | 1572/1943 [08:00<09:24,  1.52s/img, loss (batch)=2.24]
Epoch 1/10:  81%|#######2 | 1572/1943 [08:00<09:24,  1.52s/img, loss (batch)=2.24]
Epoch 1/10:  81%|#######3 | 1576/1943 [08:00<06:36,  1.08s/img, loss (batch)=2.24]
Epoch 1/10:  81%|#######3 | 1576/1943 [08:00<06:36,  1.08s/img, loss (batch)=2.32]
Epoch 1/10:  81%|#######3 | 1580/1943 [08:00<04:39,  1.30img/s, loss (batch)=2.32]
Epoch 1/10:  81%|#######3 | 1580/1943 [08:00<04:39,  1.30img/s, loss (batch)=2.05]
Epoch 1/10:  82%|#######3 | 1584/1943 [08:00<03:18,  1.81img/s, loss (batch)=2.05]
Epoch 1/10:  82%|#######3 | 1584/1943 [08:00<03:18,  1.81img/s, loss (batch)=2.34]
Epoch 1/10:  82%|#######3 | 1588/1943 [08:00<02:22,  2.50img/s, loss (batch)=2.34]
Epoch 1/10:  82%|#######3 | 1588/1943 [08:01<02:22,  2.50img/s, loss (batch)=2.15]
Epoch 1/10:  82%|#######3 | 1592/1943 [08:01<01:43,  3.40img/s, loss (batch)=2.15]
Epoch 1/10:  82%|#######3 | 1592/1943 [08:01<01:43,  3.40img/s, loss (batch)=2.14]
Epoch 1/10:  82%|#######3 | 1596/1943 [08:01<01:16,  4.55img/s, loss (batch)=2.14]
Epoch 1/10:  82%|#######3 | 1596/1943 [08:01<01:16,  4.55img/s, loss (batch)=2.17]
Epoch 1/10:  82%|#######4 | 1600/1943 [08:01<00:57,  5.96img/s, loss (batch)=2.17]
Epoch 1/10:  82%|#######4 | 1600/1943 [08:01<00:57,  5.96img/s, loss (batch)=2.27]
Epoch 1/10:  83%|#######4 | 1604/1943 [08:01<00:44,  7.60img/s, loss (batch)=2.27]
Epoch 1/10:  83%|#######4 | 1604/1943 [08:01<00:44,  7.60img/s, loss (batch)=2.21]
Epoch 1/10:  83%|#######4 | 1608/1943 [08:01<00:35,  9.46img/s, loss (batch)=2.21]
Epoch 1/10:  83%|#######4 | 1608/1943 [08:01<00:35,  9.46img/s, loss (batch)=2.04]
Epoch 1/10:  83%|#######4 | 1612/1943 [08:01<00:29, 11.29img/s, loss (batch)=2.04]
Epoch 1/10:  83%|#######4 | 1612/1943 [08:02<00:29, 11.29img/s, loss (batch)=2.37]
Epoch 1/10:  83%|#######4 | 1616/1943 [08:02<00:24, 13.08img/s, loss (batch)=2.37]
Epoch 1/10:  83%|#######4 | 1616/1943 [08:02<00:24, 13.08img/s, loss (batch)=2.29]
Epoch 1/10:  83%|#######5 | 1620/1943 [08:02<00:21, 14.96img/s, loss (batch)=2.29]
Epoch 1/10:  83%|#######5 | 1620/1943 [08:02<00:21, 14.96img/s, loss (batch)=1.93]
Epoch 1/10:  84%|#######5 | 1624/1943 [08:02<00:19, 16.53img/s, loss (batch)=1.93]
Epoch 1/10:  84%|########3 | 1624/1943 [08:02<00:19, 16.53img/s, loss (batch)=2.2]
Epoch 1/10:  84%|########3 | 1628/1943 [08:02<00:17, 17.62img/s, loss (batch)=2.2]
Epoch 1/10:  84%|#######5 | 1628/1943 [08:02<00:17, 17.62img/s, loss (batch)=2.36]
Epoch 1/10:  84%|#######5 | 1632/1943 [08:02<00:16, 18.66img/s, loss (batch)=2.36]
Epoch 1/10:  84%|#######5 | 1632/1943 [08:03<00:16, 18.66img/s, loss (batch)=2.24]
Epoch 1/10:  84%|#######5 | 1636/1943 [08:03<00:15, 19.46img/s, loss (batch)=2.24]
Epoch 1/10:  84%|#######5 | 1636/1943 [08:03<00:15, 19.46img/s, loss (batch)=2.24]
Epoch 1/10:  84%|#######5 | 1640/1943 [08:03<00:15, 20.09img/s, loss (batch)=2.24]
Epoch 1/10:  84%|#######5 | 1640/1943 [08:03<00:15, 20.09img/s, loss (batch)=2.37]
Epoch 1/10:  85%|#######6 | 1644/1943 [08:03<00:14, 20.41img/s, loss (batch)=2.37]
Epoch 1/10:  85%|#######6 | 1644/1943 [08:03<00:14, 20.41img/s, loss (batch)=2.12]
Epoch 1/10:  85%|#######6 | 1648/1943 [08:03<00:14, 20.70img/s, loss (batch)=2.12]
Epoch 1/10:  85%|########4 | 1648/1943 [08:03<00:14, 20.70img/s, loss (batch)=2.2]
Epoch 1/10:  85%|########5 | 1652/1943 [08:03<00:14, 20.46img/s, loss (batch)=2.2]
Epoch 1/10:  85%|#######6 | 1652/1943 [08:04<00:14, 20.46img/s, loss (batch)=2.22]
Epoch 1/10:  85%|#######6 | 1656/1943 [08:04<00:13, 21.16img/s, loss (batch)=2.22]
Epoch 1/10:  85%|#######6 | 1656/1943 [08:04<00:13, 21.16img/s, loss (batch)=2.24]
Epoch 1/10:  85%|#######6 | 1660/1943 [08:04<00:13, 21.25img/s, loss (batch)=2.24]
Epoch 1/10:  85%|#######6 | 1660/1943 [08:04<00:13, 21.25img/s, loss (batch)=1.97]
Epoch 1/10:  86%|#######7 | 1664/1943 [08:04<00:13, 21.45img/s, loss (batch)=1.97]
Epoch 1/10:  86%|#######7 | 1664/1943 [08:04<00:13, 21.45img/s, loss (batch)=2.12]
Epoch 1/10:  86%|#######7 | 1668/1943 [08:04<00:12, 21.44img/s, loss (batch)=2.12]
Epoch 1/10:  86%|#######7 | 1668/1943 [08:04<00:12, 21.44img/s, loss (batch)=2.36]
Epoch 1/10:  86%|#######7 | 1672/1943 [08:04<00:12, 21.29img/s, loss (batch)=2.36]
Epoch 1/10:  86%|#######7 | 1672/1943 [08:04<00:12, 21.29img/s, loss (batch)=2.15]
Epoch 1/10:  86%|#######7 | 1676/1943 [08:04<00:12, 21.50img/s, loss (batch)=2.15]
Epoch 1/10:  86%|#######7 | 1676/1943 [08:05<00:12, 21.50img/s, loss (batch)=2.09]
Epoch 1/10:  86%|#######7 | 1680/1943 [08:05<00:12, 21.35img/s, loss (batch)=2.09]
Epoch 1/10:  86%|########6 | 1680/1943 [08:05<00:12, 21.35img/s, loss (batch)=2.3]
Epoch 1/10:  87%|########6 | 1684/1943 [08:05<00:12, 21.32img/s, loss (batch)=2.3]
Epoch 1/10:  87%|#######8 | 1684/1943 [08:05<00:12, 21.32img/s, loss (batch)=2.15]
Epoch 1/10:  87%|#######8 | 1688/1943 [08:05<00:11, 21.71img/s, loss (batch)=2.15]
Epoch 1/10:  87%|#######8 | 1688/1943 [08:05<00:11, 21.71img/s, loss (batch)=1.93]
Epoch 1/10:  87%|#######8 | 1692/1943 [08:05<00:11, 21.51img/s, loss (batch)=1.93]
Epoch 1/10:  87%|#######8 | 1692/1943 [08:05<00:11, 21.51img/s, loss (batch)=1.89]
Epoch 1/10:  87%|#######8 | 1696/1943 [08:05<00:11, 21.74img/s, loss (batch)=1.89]
Epoch 1/10:  87%|#######8 | 1696/1943 [08:06<00:11, 21.74img/s, loss (batch)=2.08]
Epoch 1/10:  87%|#######8 | 1700/1943 [08:06<00:11, 21.82img/s, loss (batch)=2.08]
Epoch 1/10:  87%|#######8 | 1700/1943 [08:06<00:11, 21.82img/s, loss (batch)=1.88]
Epoch 1/10:  88%|#######8 | 1704/1943 [08:06<00:11, 21.59img/s, loss (batch)=1.88]
Epoch 1/10:  88%|#######8 | 1704/1943 [08:06<00:11, 21.59img/s, loss (batch)=2.16]
Epoch 1/10:  88%|#######9 | 1708/1943 [08:06<00:10, 21.39img/s, loss (batch)=2.16]
Epoch 1/10:  88%|#######9 | 1708/1943 [08:06<00:10, 21.39img/s, loss (batch)=2.33]
Epoch 1/10:  88%|#######9 | 1712/1943 [08:06<00:10, 21.95img/s, loss (batch)=2.33]
Epoch 1/10:  88%|#######9 | 1712/1943 [08:06<00:10, 21.95img/s, loss (batch)=2.12]
Epoch 1/10:  88%|#######9 | 1716/1943 [08:06<00:10, 21.85img/s, loss (batch)=2.12]
Epoch 1/10:  88%|#######9 | 1716/1943 [08:06<00:10, 21.85img/s, loss (batch)=2.39]
Epoch 1/10:  89%|#######9 | 1720/1943 [08:06<00:10, 21.76img/s, loss (batch)=2.39]
Epoch 1/10:  89%|#######9 | 1720/1943 [08:07<00:10, 21.76img/s, loss (batch)=2.14]
Epoch 1/10:  89%|#######9 | 1724/1943 [08:07<00:10, 21.81img/s, loss (batch)=2.14]
Epoch 1/10:  89%|#######9 | 1724/1943 [08:07<00:10, 21.81img/s, loss (batch)=2.06]
Epoch 1/10:  89%|######## | 1728/1943 [08:07<00:09, 21.57img/s, loss (batch)=2.06]
Epoch 1/10:  89%|######## | 1728/1943 [08:07<00:09, 21.57img/s, loss (batch)=2.26]
Epoch 1/10:  89%|######## | 1732/1943 [08:07<00:09, 21.69img/s, loss (batch)=2.26]
Epoch 1/10:  89%|########9 | 1732/1943 [08:07<00:09, 21.69img/s, loss (batch)=2.2]
Epoch 1/10:  89%|########9 | 1736/1943 [08:07<00:09, 21.52img/s, loss (batch)=2.2]
Epoch 1/10:  89%|######## | 1736/1943 [08:07<00:09, 21.52img/s, loss (batch)=2.11]
Epoch 1/10:  90%|######## | 1740/1943 [08:07<00:09, 21.66img/s, loss (batch)=2.11]
Epoch 1/10:  90%|######## | 1740/1943 [08:08<00:09, 21.66img/s, loss (batch)=2.19]
Epoch 1/10:  90%|######## | 1744/1943 [08:08<00:09, 21.45img/s, loss (batch)=2.19]
Epoch 1/10:  90%|######## | 1744/1943 [08:08<00:09, 21.45img/s, loss (batch)=2.15]
Epoch 1/10:  90%|######## | 1748/1943 [08:08<00:08, 21.71img/s, loss (batch)=2.15]
Epoch 1/10:  90%|########9 | 1748/1943 [08:08<00:08, 21.71img/s, loss (batch)=2.2]
Epoch 1/10:  90%|######### | 1752/1943 [08:08<00:08, 21.57img/s, loss (batch)=2.2]
Epoch 1/10:  90%|########1| 1752/1943 [08:08<00:08, 21.57img/s, loss (batch)=2.21]
Epoch 1/10:  90%|########1| 1756/1943 [08:08<00:08, 21.50img/s, loss (batch)=2.21]
Epoch 1/10:  90%|########1| 1756/1943 [08:08<00:08, 21.50img/s, loss (batch)=2.42]
Epoch 1/10:  91%|########1| 1760/1943 [08:08<00:08, 21.62img/s, loss (batch)=2.42]
Epoch 1/10:  91%|########1| 1760/1943 [08:09<00:08, 21.62img/s, loss (batch)=2.09]
Epoch 1/10:  91%|########1| 1764/1943 [08:09<00:08, 21.55img/s, loss (batch)=2.09]
Epoch 1/10:  91%|########1| 1764/1943 [08:09<00:08, 21.55img/s, loss (batch)=2.08]
Epoch 1/10:  91%|########1| 1768/1943 [08:09<00:08, 21.44img/s, loss (batch)=2.08]
Epoch 1/10:  91%|########1| 1768/1943 [08:09<00:08, 21.44img/s, loss (batch)=2.11]
Epoch 1/10:  91%|########2| 1772/1943 [08:09<00:07, 21.64img/s, loss (batch)=2.11]
Epoch 1/10:  91%|########2| 1772/1943 [08:09<00:07, 21.64img/s, loss (batch)=2.16]
Epoch 1/10:  91%|########2| 1776/1943 [08:09<00:07, 21.26img/s, loss (batch)=2.16]
Epoch 1/10:  91%|########2| 1776/1943 [08:09<00:07, 21.26img/s, loss (batch)=2.17]
Epoch 1/10:  92%|########2| 1780/1943 [08:09<00:07, 21.46img/s, loss (batch)=2.17]
Epoch 1/10:  92%|########2| 1780/1943 [08:09<00:07, 21.46img/s, loss (batch)=2.35]
Epoch 1/10:  92%|########2| 1784/1943 [08:09<00:07, 21.60img/s, loss (batch)=2.35]
Epoch 1/10:  92%|########2| 1784/1943 [08:10<00:07, 21.60img/s, loss (batch)=2.06]
Epoch 1/10:  92%|########2| 1788/1943 [08:10<00:07, 21.54img/s, loss (batch)=2.06]
Epoch 1/10:  92%|########2| 1788/1943 [08:10<00:07, 21.54img/s, loss (batch)=2.27]
Epoch 1/10:  92%|########3| 1792/1943 [08:10<00:06, 21.74img/s, loss (batch)=2.27]
Epoch 1/10:  92%|########3| 1792/1943 [08:10<00:06, 21.74img/s, loss (batch)=2.27]
Epoch 1/10:  92%|########3| 1796/1943 [08:10<00:06, 21.63img/s, loss (batch)=2.27]
Epoch 1/10:  92%|########3| 1796/1943 [08:10<00:06, 21.63img/s, loss (batch)=2.17]
Epoch 1/10:  93%|########3| 1800/1943 [08:10<00:06, 21.63img/s, loss (batch)=2.17]
Epoch 1/10:  93%|########3| 1800/1943 [08:10<00:06, 21.63img/s, loss (batch)=2.14]
Epoch 1/10:  93%|########3| 1804/1943 [08:10<00:06, 21.51img/s, loss (batch)=2.14]
Epoch 1/10:  93%|#########2| 1804/1943 [08:11<00:06, 21.51img/s, loss (batch)=2.2]
Epoch 1/10:  93%|#########3| 1808/1943 [08:11<00:06, 21.64img/s, loss (batch)=2.2]
Epoch 1/10:  93%|###########1| 1808/1943 [08:11<00:06, 21.64img/s, loss (batch)=2]
Epoch 1/10:  93%|###########1| 1812/1943 [08:11<00:06, 21.61img/s, loss (batch)=2]
Epoch 1/10:  93%|########3| 1812/1943 [08:11<00:06, 21.61img/s, loss (batch)=1.86]
Epoch 1/10:  93%|########4| 1816/1943 [08:11<00:05, 21.57img/s, loss (batch)=1.86]
Epoch 1/10:  93%|#########3| 1816/1943 [08:11<00:05, 21.57img/s, loss (batch)=2.1]
Epoch 1/10:  94%|#########3| 1820/1943 [08:11<00:05, 21.74img/s, loss (batch)=2.1]
Epoch 1/10:  94%|########4| 1820/1943 [08:11<00:05, 21.74img/s, loss (batch)=2.21]
Epoch 1/10:  94%|########4| 1824/1943 [08:11<00:05, 21.73img/s, loss (batch)=2.21]
Epoch 1/10:  94%|########4| 1824/1943 [08:11<00:05, 21.73img/s, loss (batch)=2.09]
Epoch 1/10:  94%|########4| 1828/1943 [08:11<00:05, 21.76img/s, loss (batch)=2.09]
Epoch 1/10:  94%|########4| 1828/1943 [08:12<00:05, 21.76img/s, loss (batch)=2.01]
Epoch 1/10:  94%|########4| 1832/1943 [08:12<00:05, 21.58img/s, loss (batch)=2.01]
Epoch 1/10:  94%|#########4| 1832/1943 [08:12<00:05, 21.58img/s, loss (batch)=1.9]
Epoch 1/10:  94%|#########4| 1836/1943 [08:12<00:04, 21.77img/s, loss (batch)=1.9]
Epoch 1/10:  94%|########5| 1836/1943 [08:12<00:04, 21.77img/s, loss (batch)=2.05]
Epoch 1/10:  95%|########5| 1840/1943 [08:12<00:04, 21.68img/s, loss (batch)=2.05]
Epoch 1/10:  95%|########5| 1840/1943 [08:12<00:04, 21.68img/s, loss (batch)=2.19]
Epoch 1/10:  95%|########5| 1844/1943 [08:12<00:04, 21.49img/s, loss (batch)=2.19]
Epoch 1/10:  95%|########5| 1844/1943 [08:12<00:04, 21.49img/s, loss (batch)=1.96]
Epoch 1/10:  95%|########5| 1848/1943 [08:12<00:04, 21.20img/s, loss (batch)=1.96]
Epoch 1/10:  95%|########5| 1848/1943 [08:13<00:04, 21.20img/s, loss (batch)=2.23]
Epoch 1/10:  95%|########5| 1852/1943 [08:13<00:04, 21.66img/s, loss (batch)=2.23]
Epoch 1/10:  95%|########5| 1852/1943 [08:13<00:04, 21.66img/s, loss (batch)=2.14]
Epoch 1/10:  96%|########5| 1856/1943 [08:13<00:04, 21.57img/s, loss (batch)=2.14]
Epoch 1/10:  96%|########5| 1856/1943 [08:13<00:04, 21.57img/s, loss (batch)=2.13]
Epoch 1/10:  96%|########6| 1860/1943 [08:13<00:03, 21.62img/s, loss (batch)=2.13]
Epoch 1/10:  96%|########6| 1860/1943 [08:13<00:03, 21.62img/s, loss (batch)=2.06]
Epoch 1/10:  96%|########6| 1864/1943 [08:13<00:03, 21.53img/s, loss (batch)=2.06]
Epoch 1/10:  96%|########6| 1864/1943 [08:13<00:03, 21.53img/s, loss (batch)=1.98]
Epoch 1/10:  96%|########6| 1868/1943 [08:13<00:03, 21.64img/s, loss (batch)=1.98]
Epoch 1/10:  96%|########6| 1868/1943 [08:14<00:03, 21.64img/s, loss (batch)=2.01]
Epoch 1/10:  96%|########6| 1872/1943 [08:14<00:03, 21.81img/s, loss (batch)=2.01]
Epoch 1/10:  96%|########6| 1872/1943 [08:14<00:03, 21.81img/s, loss (batch)=2.23]
Epoch 1/10:  97%|########6| 1876/1943 [08:14<00:03, 21.72img/s, loss (batch)=2.23]
Epoch 1/10:  97%|#########6| 1876/1943 [08:14<00:03, 21.72img/s, loss (batch)=2.1]
Epoch 1/10:  97%|#########6| 1880/1943 [08:14<00:02, 21.61img/s, loss (batch)=2.1]
Epoch 1/10:  97%|########7| 1880/1943 [08:14<00:02, 21.61img/s, loss (batch)=2.09]
Epoch 1/10:  97%|########7| 1884/1943 [08:14<00:02, 20.99img/s, loss (batch)=2.09]
Epoch 1/10:  97%|#########6| 1884/1943 [08:14<00:02, 20.99img/s, loss (batch)=1.9]
Epoch 1/10:  97%|#########7| 1888/1943 [08:14<00:02, 21.68img/s, loss (batch)=1.9]
Epoch 1/10:  97%|########7| 1888/1943 [08:14<00:02, 21.68img/s, loss (batch)=2.14]
Epoch 1/10:  97%|########7| 1892/1943 [08:14<00:02, 21.42img/s, loss (batch)=2.14]
Epoch 1/10:  97%|########7| 1892/1943 [08:15<00:02, 21.42img/s, loss (batch)=1.99]
Epoch 1/10:  98%|########7| 1896/1943 [08:15<00:02, 21.73img/s, loss (batch)=1.99]
Epoch 1/10:  98%|########7| 1896/1943 [08:15<00:02, 21.73img/s, loss (batch)=2.06]
Epoch 1/10:  98%|########8| 1900/1943 [08:15<00:01, 21.73img/s, loss (batch)=2.06]
Epoch 1/10:  98%|########8| 1900/1943 [08:15<00:01, 21.73img/s, loss (batch)=2.37]
Epoch 1/10:  98%|########8| 1904/1943 [08:15<00:01, 21.57img/s, loss (batch)=2.37]
Epoch 1/10:  98%|########8| 1904/1943 [08:15<00:01, 21.57img/s, loss (batch)=2.19]
Epoch 1/10:  98%|########8| 1908/1943 [08:15<00:01, 21.75img/s, loss (batch)=2.19]
Epoch 1/10:  98%|########8| 1908/1943 [08:15<00:01, 21.75img/s, loss (batch)=2.03]
Epoch 1/10:  98%|########8| 1912/1943 [08:15<00:01, 21.67img/s, loss (batch)=2.03]
Epoch 1/10:  98%|########8| 1912/1943 [08:16<00:01, 21.67img/s, loss (batch)=2.12]
Epoch 1/10:  99%|########8| 1916/1943 [08:16<00:01, 21.63img/s, loss (batch)=2.12]
Epoch 1/10:  99%|########8| 1916/1943 [08:16<00:01, 21.63img/s, loss (batch)=2.11]
Epoch 1/10:  99%|########8| 1920/1943 [08:16<00:01, 21.71img/s, loss (batch)=2.11]
Epoch 1/10:  99%|#########8| 1920/1943 [08:16<00:01, 21.71img/s, loss (batch)=1.9]
Epoch 1/10:  99%|#########9| 1924/1943 [08:16<00:00, 21.59img/s, loss (batch)=1.9]
Epoch 1/10:  99%|########9| 1924/1943 [08:16<00:00, 21.59img/s, loss (batch)=2.05]
Epoch 1/10:  99%|########9| 1928/1943 [08:16<00:00, 21.93img/s, loss (batch)=2.05]
Epoch 1/10:  99%|########9| 1928/1943 [08:16<00:00, 21.93img/s, loss (batch)=2.08]
Epoch 1/10:  99%|########9| 1932/1943 [08:16<00:00, 21.77img/s, loss (batch)=2.08]
Epoch 1/10:  99%|#########9| 1932/1943 [08:16<00:00, 21.77img/s, loss (batch)=2.1]
Epoch 1/10: 100%|#########9| 1936/1943 [08:16<00:00, 21.62img/s, loss (batch)=2.1]
Epoch 1/10: 100%|########9| 1936/1943 [08:17<00:00, 21.62img/s, loss (batch)=1.96]
Epoch 1/10: 100%|########9| 1940/1943 [08:17<00:00, 21.73img/s, loss (batch)=1.96]
Epoch 1/10: 100%|########9| 1940/1943 [08:17<00:00, 21.73img/s, loss (batch)=2.09]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10: 100%|########9| 1940/1943 [08:34<00:00, 21.73img/s, loss (batch)=2.09]


Validation round:   1%|1                     | 1/123 [01:18<2:40:34, 78.97s/batch][A


Validation round:   5%|#1                      | 6/123 [01:19<18:57,  9.72s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:04,  4.33s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:19,  2.42s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:32,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.24batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.20batch/s][A


Validation round:  37%|########6              | 46/123 [01:20<00:17,  4.50batch/s][A


Validation round:  41%|#########5             | 51/123 [01:20<00:11,  6.21batch/s][A


Validation round:  46%|##########4            | 56/123 [01:20<00:07,  8.40batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.11batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.31batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.90batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.70batch/s][A


