================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  67%|#####3  | 1303/1943 [06:23<00:28, 22.42img/s, loss (batch)=0.181]
Epoch 2/10:  67%|######   | 1303/1943 [06:23<00:28, 22.42img/s, loss (batch)=1.91]
Epoch 2/10:  67%|######   | 1304/1943 [06:23<00:28, 22.42img/s, loss (batch)=1.58]
Epoch 2/10:  67%|#####3  | 1305/1943 [06:23<00:28, 22.42img/s, loss (batch)=0.179]
Epoch 2/10:  67%|#####3  | 1306/1943 [06:23<00:28, 22.44img/s, loss (batch)=0.179]
Epoch 2/10:  67%|#####3  | 1306/1943 [06:23<00:28, 22.44img/s, loss (batch)=0.151]
Epoch 2/10:  67%|#####3  | 1307/1943 [06:23<00:28, 22.44img/s, loss (batch)=0.602]
Epoch 2/10:  67%|######7   | 1308/1943 [06:23<00:28, 22.44img/s, loss (batch)=1.4]
Epoch 2/10:  67%|######7   | 1309/1943 [06:23<00:28, 22.46img/s, loss (batch)=1.4]
Epoch 2/10:  67%|#####3  | 1309/1943 [06:24<00:28, 22.46img/s, loss (batch)=0.312]
Epoch 2/10:  67%|#####3  | 1310/1943 [06:24<00:28, 22.46img/s, loss (batch)=0.275]
Epoch 2/10:  67%|#####3  | 1311/1943 [06:24<00:28, 22.46img/s, loss (batch)=0.953]
Epoch 2/10:  68%|#####4  | 1312/1943 [06:24<00:28, 22.13img/s, loss (batch)=0.953]
Epoch 2/10:  68%|######   | 1312/1943 [06:24<00:28, 22.13img/s, loss (batch)=0.21]
Epoch 2/10:  68%|#####4  | 1313/1943 [06:24<00:28, 22.13img/s, loss (batch)=0.285]
Epoch 2/10:  68%|#####4  | 1314/1943 [06:24<00:28, 22.13img/s, loss (batch)=0.432]
Epoch 2/10:  68%|#####4  | 1315/1943 [06:24<00:27, 22.52img/s, loss (batch)=0.432]
Epoch 2/10:  68%|#####4  | 1315/1943 [06:24<00:27, 22.52img/s, loss (batch)=0.861]
Epoch 2/10:  68%|######   | 1316/1943 [06:24<00:27, 22.52img/s, loss (batch)=1.51]
Epoch 2/10:  68%|#####4  | 1317/1943 [06:24<00:27, 22.52img/s, loss (batch)=0.666]
Epoch 2/10:  68%|#####4  | 1318/1943 [06:24<00:27, 22.39img/s, loss (batch)=0.666]
Epoch 2/10:  68%|######1  | 1318/1943 [06:24<00:27, 22.39img/s, loss (batch)=0.72]
Epoch 2/10:  68%|######1  | 1319/1943 [06:24<00:27, 22.39img/s, loss (batch)=2.82]
Epoch 2/10:  68%|#####4  | 1320/1943 [06:24<00:27, 22.39img/s, loss (batch)=0.642]
Epoch 2/10:  68%|#####4  | 1321/1943 [06:24<00:27, 22.24img/s, loss (batch)=0.642]
Epoch 2/10:  68%|######1  | 1321/1943 [06:24<00:27, 22.24img/s, loss (batch)=4.39]
Epoch 2/10:  68%|#####4  | 1322/1943 [06:24<00:27, 22.24img/s, loss (batch)=0.435]
Epoch 2/10:  68%|#####4  | 1323/1943 [06:24<00:27, 22.24img/s, loss (batch)=0.683]
Epoch 2/10:  68%|#####4  | 1324/1943 [06:24<00:27, 22.60img/s, loss (batch)=0.683]
Epoch 2/10:  68%|######1  | 1324/1943 [06:24<00:27, 22.60img/s, loss (batch)=2.83]
Epoch 2/10:  68%|######1  | 1325/1943 [06:24<00:27, 22.60img/s, loss (batch)=0.74]
Epoch 2/10:  68%|#####4  | 1326/1943 [06:24<00:27, 22.60img/s, loss (batch)=0.356]
Epoch 2/10:  68%|#####4  | 1327/1943 [06:24<00:27, 22.54img/s, loss (batch)=0.356]
Epoch 2/10:  68%|######1  | 1327/1943 [06:24<00:27, 22.54img/s, loss (batch)=1.45]
Epoch 2/10:  68%|#####4  | 1328/1943 [06:24<00:27, 22.54img/s, loss (batch)=0.504]
Epoch 2/10:  68%|######8   | 1329/1943 [06:24<00:27, 22.54img/s, loss (batch)=1.4]
Epoch 2/10:  68%|######8   | 1330/1943 [06:24<00:27, 22.07img/s, loss (batch)=1.4]
Epoch 2/10:  68%|#####4  | 1330/1943 [06:24<00:27, 22.07img/s, loss (batch)=0.134]
Epoch 2/10:  69%|#####4  | 1331/1943 [06:24<00:27, 22.07img/s, loss (batch)=0.688]
Epoch 2/10:  69%|######1  | 1332/1943 [06:25<00:27, 22.07img/s, loss (batch)=1.07]
Epoch 2/10:  69%|######1  | 1333/1943 [06:25<00:27, 22.57img/s, loss (batch)=1.07]
Epoch 2/10:  69%|#####4  | 1333/1943 [06:25<00:27, 22.57img/s, loss (batch)=0.354]
Epoch 2/10:  69%|######1  | 1334/1943 [06:25<00:26, 22.57img/s, loss (batch)=2.03]
Epoch 2/10:  69%|#####4  | 1335/1943 [06:25<00:26, 22.57img/s, loss (batch)=0.436]
Epoch 2/10:  69%|#####5  | 1336/1943 [06:25<00:27, 22.34img/s, loss (batch)=0.436]
Epoch 2/10:  69%|#####5  | 1336/1943 [06:25<00:27, 22.34img/s, loss (batch)=0.199]
Epoch 2/10:  69%|######1  | 1337/1943 [06:25<00:27, 22.34img/s, loss (batch)=0.97]
Epoch 2/10:  69%|#####5  | 1338/1943 [06:25<00:27, 22.34img/s, loss (batch)=0.813]
Epoch 2/10:  69%|#####5  | 1339/1943 [06:25<00:26, 22.38img/s, loss (batch)=0.813]
Epoch 2/10:  69%|#####5  | 1339/1943 [06:25<00:26, 22.38img/s, loss (batch)=0.211]
Epoch 2/10:  69%|######2  | 1340/1943 [06:25<00:26, 22.38img/s, loss (batch)=1.54]
Epoch 2/10:  69%|######2  | 1341/1943 [06:25<00:26, 22.38img/s, loss (batch)=1.47]
Epoch 2/10:  69%|######2  | 1342/1943 [06:25<00:26, 22.41img/s, loss (batch)=1.47]
Epoch 2/10:  69%|######2  | 1342/1943 [06:25<00:26, 22.41img/s, loss (batch)=3.04]
Epoch 2/10:  69%|######2  | 1343/1943 [06:25<00:26, 22.41img/s, loss (batch)=1.05]
Epoch 2/10:  69%|######2  | 1344/1943 [06:25<00:26, 22.41img/s, loss (batch)=1.45]
Epoch 2/10:  69%|######2  | 1345/1943 [06:25<00:26, 22.61img/s, loss (batch)=1.45]
Epoch 2/10:  69%|######9   | 1345/1943 [06:25<00:26, 22.61img/s, loss (batch)=0.2]
Epoch 2/10:  69%|######2  | 1346/1943 [06:25<00:26, 22.61img/s, loss (batch)=3.31]
Epoch 2/10:  69%|#####5  | 1347/1943 [06:25<00:26, 22.61img/s, loss (batch)=0.277]
Epoch 2/10:  69%|#####5  | 1348/1943 [06:25<00:26, 22.25img/s, loss (batch)=0.277]
Epoch 2/10:  69%|#####5  | 1348/1943 [06:25<00:26, 22.25img/s, loss (batch)=0.185]
Epoch 2/10:  69%|#####5  | 1349/1943 [06:25<00:26, 22.25img/s, loss (batch)=0.393]
Epoch 2/10:  69%|#####5  | 1350/1943 [06:25<00:26, 22.25img/s, loss (batch)=0.276]
Epoch 2/10:  70%|#####5  | 1351/1943 [06:25<00:26, 22.41img/s, loss (batch)=0.276]
Epoch 2/10:  70%|#####5  | 1351/1943 [06:25<00:26, 22.41img/s, loss (batch)=0.766]
Epoch 2/10:  70%|#####5  | 1352/1943 [06:25<00:26, 22.41img/s, loss (batch)=0.432]
Epoch 2/10:  70%|######2  | 1353/1943 [06:25<00:26, 22.41img/s, loss (batch)=1.07]
Epoch 2/10:  70%|######2  | 1354/1943 [06:25<00:26, 22.31img/s, loss (batch)=1.07]
Epoch 2/10:  70%|#####5  | 1354/1943 [06:26<00:26, 22.31img/s, loss (batch)=0.516]
Epoch 2/10:  70%|#####5  | 1355/1943 [06:26<00:26, 22.31img/s, loss (batch)=0.339]
Epoch 2/10:  70%|######2  | 1356/1943 [06:26<00:26, 22.31img/s, loss (batch)=0.66]
Epoch 2/10:  70%|######2  | 1357/1943 [06:26<00:26, 22.32img/s, loss (batch)=0.66]
Epoch 2/10:  70%|#####5  | 1357/1943 [06:26<00:26, 22.32img/s, loss (batch)=0.501]
Epoch 2/10:  70%|#####5  | 1358/1943 [06:26<00:26, 22.32img/s, loss (batch)=0.728]
Epoch 2/10:  70%|#####5  | 1359/1943 [06:26<00:26, 22.32img/s, loss (batch)=0.676]
Epoch 2/10:  70%|#####5  | 1360/1943 [06:26<00:25, 22.69img/s, loss (batch)=0.676]
Epoch 2/10:  70%|#####5  | 1360/1943 [06:26<00:25, 22.69img/s, loss (batch)=0.297]
Epoch 2/10:  70%|#######   | 1361/1943 [06:26<00:25, 22.69img/s, loss (batch)=5.9]
Epoch 2/10:  70%|######3  | 1362/1943 [06:26<00:25, 22.69img/s, loss (batch)=1.19]
Epoch 2/10:  70%|######3  | 1363/1943 [06:26<00:26, 22.14img/s, loss (batch)=1.19]
Epoch 2/10:  70%|#####6  | 1363/1943 [06:26<00:26, 22.14img/s, loss (batch)=0.435]
Epoch 2/10:  70%|#####6  | 1364/1943 [06:26<00:26, 22.14img/s, loss (batch)=0.506]
Epoch 2/10:  70%|#####6  | 1365/1943 [06:26<00:26, 22.14img/s, loss (batch)=0.318]
Epoch 2/10:  70%|#####6  | 1366/1943 [06:26<00:25, 22.62img/s, loss (batch)=0.318]
Epoch 2/10:  70%|#####6  | 1366/1943 [06:26<00:25, 22.62img/s, loss (batch)=0.261]
Epoch 2/10:  70%|#####6  | 1367/1943 [06:26<00:25, 22.62img/s, loss (batch)=0.223]
Epoch 2/10:  70%|#####6  | 1368/1943 [06:26<00:25, 22.62img/s, loss (batch)=0.265]
Epoch 2/10:  70%|#####6  | 1369/1943 [06:26<00:25, 22.51img/s, loss (batch)=0.265]
Epoch 2/10:  70%|######3  | 1369/1943 [06:26<00:25, 22.51img/s, loss (batch)=2.08]
Epoch 2/10:  71%|#####6  | 1370/1943 [06:26<00:25, 22.51img/s, loss (batch)=0.289]
Epoch 2/10:  71%|#####6  | 1371/1943 [06:26<00:25, 22.51img/s, loss (batch)=0.236]
Epoch 2/10:  71%|#####6  | 1372/1943 [06:26<00:25, 22.77img/s, loss (batch)=0.236]
Epoch 2/10:  71%|#####6  | 1372/1943 [06:26<00:25, 22.77img/s, loss (batch)=0.753]
Epoch 2/10:  71%|######3  | 1373/1943 [06:26<00:25, 22.77img/s, loss (batch)=1.16]
Epoch 2/10:  71%|#####6  | 1374/1943 [06:26<00:24, 22.77img/s, loss (batch)=0.305]
Epoch 2/10:  71%|#####6  | 1375/1943 [06:26<00:24, 22.89img/s, loss (batch)=0.305]
Epoch 2/10:  71%|#####6  | 1375/1943 [06:26<00:24, 22.89img/s, loss (batch)=0.512]
Epoch 2/10:  71%|#####6  | 1376/1943 [06:26<00:24, 22.89img/s, loss (batch)=0.882]
Epoch 2/10:  71%|#####6  | 1377/1943 [06:27<00:24, 22.89img/s, loss (batch)=0.199]
Epoch 2/10:  71%|#####6  | 1378/1943 [06:27<00:24, 22.68img/s, loss (batch)=0.199]
Epoch 2/10:  71%|######3  | 1378/1943 [06:27<00:24, 22.68img/s, loss (batch)=3.38]
Epoch 2/10:  71%|#####6  | 1379/1943 [06:27<00:24, 22.68img/s, loss (batch)=0.451]
Epoch 2/10:  71%|#####6  | 1380/1943 [06:27<00:24, 22.68img/s, loss (batch)=0.674]
Epoch 2/10:  71%|#####6  | 1381/1943 [06:27<00:25, 22.14img/s, loss (batch)=0.674]
Epoch 2/10:  71%|######3  | 1381/1943 [06:27<00:25, 22.14img/s, loss (batch)=1.34]
Epoch 2/10:  71%|######4  | 1382/1943 [06:27<00:25, 22.14img/s, loss (batch)=1.71]
Epoch 2/10:  71%|######4  | 1383/1943 [06:27<00:25, 22.14img/s, loss (batch)=1.13]
Epoch 2/10:  71%|######4  | 1384/1943 [06:27<00:24, 22.61img/s, loss (batch)=1.13]
Epoch 2/10:  71%|######4  | 1384/1943 [06:27<00:24, 22.61img/s, loss (batch)=2.88]
Epoch 2/10:  71%|######4  | 1385/1943 [06:27<00:24, 22.61img/s, loss (batch)=3.08]
Epoch 2/10:  71%|#####7  | 1386/1943 [06:27<00:24, 22.61img/s, loss (batch)=0.623]
Epoch 2/10:  71%|#####7  | 1387/1943 [06:27<00:24, 22.35img/s, loss (batch)=0.623]
Epoch 2/10:  71%|#####7  | 1387/1943 [06:27<00:24, 22.35img/s, loss (batch)=0.405]
Epoch 2/10:  71%|#####7  | 1388/1943 [06:27<00:24, 22.35img/s, loss (batch)=0.244]
Epoch 2/10:  71%|#####7  | 1389/1943 [06:27<00:24, 22.35img/s, loss (batch)=0.292]
Epoch 2/10:  72%|#####7  | 1390/1943 [06:27<00:24, 22.57img/s, loss (batch)=0.292]
Epoch 2/10:  72%|######4  | 1390/1943 [06:27<00:24, 22.57img/s, loss (batch)=2.17]
Epoch 2/10:  72%|######4  | 1391/1943 [06:27<00:24, 22.57img/s, loss (batch)=1.76]
Epoch 2/10:  72%|#####7  | 1392/1943 [06:27<00:24, 22.57img/s, loss (batch)=0.233]
Epoch 2/10:  72%|#####7  | 1393/1943 [06:27<00:24, 22.64img/s, loss (batch)=0.233]
Epoch 2/10:  72%|#####7  | 1393/1943 [06:27<00:24, 22.64img/s, loss (batch)=0.213]
Epoch 2/10:  72%|#####7  | 1394/1943 [06:27<00:24, 22.64img/s, loss (batch)=0.912]
Epoch 2/10:  72%|######4  | 1395/1943 [06:27<00:24, 22.64img/s, loss (batch)=1.87]
Epoch 2/10:  72%|######4  | 1396/1943 [06:27<00:24, 22.77img/s, loss (batch)=1.87]
Epoch 2/10:  72%|#####7  | 1396/1943 [06:27<00:24, 22.77img/s, loss (batch)=0.479]
Epoch 2/10:  72%|#####7  | 1397/1943 [06:27<00:23, 22.77img/s, loss (batch)=0.937]
Epoch 2/10:  72%|######4  | 1398/1943 [06:27<00:23, 22.77img/s, loss (batch)=3.78]
Epoch 2/10:  72%|######4  | 1399/1943 [06:27<00:24, 22.53img/s, loss (batch)=3.78]
Epoch 2/10:  72%|#####7  | 1399/1943 [06:28<00:24, 22.53img/s, loss (batch)=0.171]
Epoch 2/10:  72%|#####7  | 1400/1943 [06:28<00:24, 22.53img/s, loss (batch)=0.233]
Epoch 2/10:  72%|#####7  | 1401/1943 [06:28<00:24, 22.53img/s, loss (batch)=0.154]
Epoch 2/10:  72%|#####7  | 1402/1943 [06:28<00:24, 22.36img/s, loss (batch)=0.154]
Epoch 2/10:  72%|######4  | 1402/1943 [06:28<00:24, 22.36img/s, loss (batch)=1.62]
Epoch 2/10:  72%|######4  | 1403/1943 [06:28<00:24, 22.36img/s, loss (batch)=1.04]
Epoch 2/10:  72%|######5  | 1404/1943 [06:28<00:24, 22.36img/s, loss (batch)=2.31]
Epoch 2/10:  72%|######5  | 1405/1943 [06:28<00:24, 22.30img/s, loss (batch)=2.31]
Epoch 2/10:  72%|#####7  | 1405/1943 [06:28<00:24, 22.30img/s, loss (batch)=0.864]
Epoch 2/10:  72%|#####7  | 1406/1943 [06:28<00:24, 22.30img/s, loss (batch)=0.377]
Epoch 2/10:  72%|#######2  | 1407/1943 [06:28<00:24, 22.30img/s, loss (batch)=3.6]
Epoch 2/10:  72%|#######2  | 1408/1943 [06:28<00:23, 22.52img/s, loss (batch)=3.6]
Epoch 2/10:  72%|#####7  | 1408/1943 [06:28<00:23, 22.52img/s, loss (batch)=0.649]
Epoch 2/10:  73%|#####8  | 1409/1943 [06:28<00:23, 22.52img/s, loss (batch)=0.247]
Epoch 2/10:  73%|#####8  | 1410/1943 [06:28<00:23, 22.52img/s, loss (batch)=0.667]
Epoch 2/10:  73%|#####8  | 1411/1943 [06:28<00:24, 21.88img/s, loss (batch)=0.667]
Epoch 2/10:  73%|######5  | 1411/1943 [06:28<00:24, 21.88img/s, loss (batch)=1.47]
Epoch 2/10:  73%|#####8  | 1412/1943 [06:28<00:24, 21.88img/s, loss (batch)=0.282]
Epoch 2/10:  73%|#####8  | 1413/1943 [06:28<00:24, 21.88img/s, loss (batch)=0.242]
Epoch 2/10:  73%|#####8  | 1414/1943 [06:28<00:23, 22.40img/s, loss (batch)=0.242]
Epoch 2/10:  73%|######5  | 1414/1943 [06:28<00:23, 22.40img/s, loss (batch)=1.52]
Epoch 2/10:  73%|#####8  | 1415/1943 [06:28<00:23, 22.40img/s, loss (batch)=0.847]
Epoch 2/10:  73%|#####8  | 1416/1943 [06:28<00:23, 22.40img/s, loss (batch)=0.244]
Epoch 2/10:  73%|#####8  | 1417/1943 [06:28<00:23, 22.34img/s, loss (batch)=0.244]
Epoch 2/10:  73%|#####8  | 1417/1943 [06:28<00:23, 22.34img/s, loss (batch)=0.302]
Epoch 2/10:  73%|#####8  | 1418/1943 [06:28<00:23, 22.34img/s, loss (batch)=0.339]
Epoch 2/10:  73%|#####8  | 1419/1943 [06:28<00:23, 22.34img/s, loss (batch)=0.734]
Epoch 2/10:  73%|#####8  | 1420/1943 [06:28<00:23, 22.50img/s, loss (batch)=0.734]
Epoch 2/10:  73%|#####8  | 1420/1943 [06:28<00:23, 22.50img/s, loss (batch)=0.644]
Epoch 2/10:  73%|######5  | 1421/1943 [06:28<00:23, 22.50img/s, loss (batch)=1.27]
Epoch 2/10:  73%|#####8  | 1422/1943 [06:29<00:23, 22.50img/s, loss (batch)=0.286]
Epoch 2/10:  73%|#####8  | 1423/1943 [06:29<00:23, 22.41img/s, loss (batch)=0.286]
Epoch 2/10:  73%|#####8  | 1423/1943 [06:29<00:23, 22.41img/s, loss (batch)=0.538]
Epoch 2/10:  73%|######5  | 1424/1943 [06:29<00:23, 22.41img/s, loss (batch)=1.71]
Epoch 2/10:  73%|#####8  | 1425/1943 [06:29<00:23, 22.41img/s, loss (batch)=0.638]
Epoch 2/10:  73%|#####8  | 1426/1943 [06:29<00:22, 22.67img/s, loss (batch)=0.638]
Epoch 2/10:  73%|######6  | 1426/1943 [06:29<00:22, 22.67img/s, loss (batch)=1.69]
Epoch 2/10:  73%|#####8  | 1427/1943 [06:29<00:22, 22.67img/s, loss (batch)=0.447]
Epoch 2/10:  73%|######6  | 1428/1943 [06:29<00:22, 22.67img/s, loss (batch)=1.69]
Epoch 2/10:  74%|######6  | 1429/1943 [06:29<00:22, 22.68img/s, loss (batch)=1.69]
Epoch 2/10:  74%|#####8  | 1429/1943 [06:29<00:22, 22.68img/s, loss (batch)=0.147]
Epoch 2/10:  74%|#####8  | 1430/1943 [06:29<00:22, 22.68img/s, loss (batch)=0.665]
Epoch 2/10:  74%|######6  | 1431/1943 [06:29<00:22, 22.68img/s, loss (batch)=1.15]
Epoch 2/10:  74%|######6  | 1432/1943 [06:29<00:22, 22.70img/s, loss (batch)=1.15]
Epoch 2/10:  74%|#####8  | 1432/1943 [06:29<00:22, 22.70img/s, loss (batch)=0.657]
Epoch 2/10:  74%|######6  | 1433/1943 [06:29<00:22, 22.70img/s, loss (batch)=1.46]
Epoch 2/10:  74%|#####9  | 1434/1943 [06:29<00:22, 22.70img/s, loss (batch)=0.857]
Epoch 2/10:  74%|#####9  | 1435/1943 [06:29<00:22, 22.63img/s, loss (batch)=0.857]
Epoch 2/10:  74%|######6  | 1435/1943 [06:29<00:22, 22.63img/s, loss (batch)=1.31]
Epoch 2/10:  74%|#####9  | 1436/1943 [06:29<00:22, 22.63img/s, loss (batch)=0.349]
Epoch 2/10:  74%|#####9  | 1437/1943 [06:29<00:22, 22.63img/s, loss (batch)=0.723]
Epoch 2/10:  74%|#####9  | 1438/1943 [06:29<00:22, 22.47img/s, loss (batch)=0.723]
Epoch 2/10:  74%|#####9  | 1438/1943 [06:29<00:22, 22.47img/s, loss (batch)=0.277]
Epoch 2/10:  74%|#####9  | 1439/1943 [06:29<00:22, 22.47img/s, loss (batch)=0.567]
Epoch 2/10:  74%|#####9  | 1440/1943 [06:29<00:22, 22.47img/s, loss (batch)=0.524]
Epoch 2/10:  74%|#####9  | 1441/1943 [06:29<00:22, 22.57img/s, loss (batch)=0.524]
Epoch 2/10:  74%|######6  | 1441/1943 [06:29<00:22, 22.57img/s, loss (batch)=6.47]
Epoch 2/10:  74%|######6  | 1442/1943 [06:29<00:22, 22.57img/s, loss (batch)=0.78]
Epoch 2/10:  74%|#####9  | 1443/1943 [06:29<00:22, 22.57img/s, loss (batch)=0.697]
Epoch 2/10:  74%|#####9  | 1444/1943 [06:29<00:22, 22.39img/s, loss (batch)=0.697]
Epoch 2/10:  74%|#####9  | 1444/1943 [06:30<00:22, 22.39img/s, loss (batch)=0.299]
Epoch 2/10:  74%|######6  | 1445/1943 [06:30<00:22, 22.39img/s, loss (batch)=2.93]
Epoch 2/10:  74%|#####9  | 1446/1943 [06:30<00:22, 22.39img/s, loss (batch)=0.586]
Epoch 2/10:  74%|#####9  | 1447/1943 [06:30<00:22, 22.26img/s, loss (batch)=0.586]
Epoch 2/10:  74%|#######4  | 1447/1943 [06:30<00:22, 22.26img/s, loss (batch)=5.5]
Epoch 2/10:  75%|#####9  | 1448/1943 [06:30<00:22, 22.26img/s, loss (batch)=0.397]
Epoch 2/10:  75%|#####9  | 1449/1943 [06:30<00:22, 22.26img/s, loss (batch)=0.198]
Epoch 2/10:  75%|#####9  | 1450/1943 [06:30<00:21, 22.82img/s, loss (batch)=0.198]
Epoch 2/10:  75%|#####9  | 1450/1943 [06:30<00:21, 22.82img/s, loss (batch)=0.662]
Epoch 2/10:  75%|#####9  | 1451/1943 [06:30<00:21, 22.82img/s, loss (batch)=0.252]
Epoch 2/10:  75%|#####9  | 1452/1943 [06:30<00:21, 22.82img/s, loss (batch)=0.492]
Epoch 2/10:  75%|#####9  | 1453/1943 [06:30<00:21, 22.66img/s, loss (batch)=0.492]
Epoch 2/10:  75%|######7  | 1453/1943 [06:30<00:21, 22.66img/s, loss (batch)=1.36]
Epoch 2/10:  75%|#####9  | 1454/1943 [06:30<00:21, 22.66img/s, loss (batch)=0.697]
Epoch 2/10:  75%|######7  | 1455/1943 [06:30<00:21, 22.66img/s, loss (batch)=2.73]
Epoch 2/10:  75%|######7  | 1456/1943 [06:30<00:21, 22.48img/s, loss (batch)=2.73]
Epoch 2/10:  75%|######7  | 1456/1943 [06:30<00:21, 22.48img/s, loss (batch)=1.55]
Epoch 2/10:  75%|#####9  | 1457/1943 [06:30<00:21, 22.48img/s, loss (batch)=0.438]
Epoch 2/10:  75%|######7  | 1458/1943 [06:30<00:21, 22.48img/s, loss (batch)=1.58]
Epoch 2/10:  75%|######7  | 1459/1943 [06:30<00:21, 22.74img/s, loss (batch)=1.58]
Epoch 2/10:  75%|######7  | 1459/1943 [06:30<00:21, 22.74img/s, loss (batch)=1.14]
Epoch 2/10:  75%|######  | 1460/1943 [06:30<00:21, 22.74img/s, loss (batch)=0.861]
Epoch 2/10:  75%|######  | 1461/1943 [06:30<00:21, 22.74img/s, loss (batch)=0.235]
Epoch 2/10:  75%|######  | 1462/1943 [06:30<00:21, 22.79img/s, loss (batch)=0.235]
Epoch 2/10:  75%|######  | 1462/1943 [06:30<00:21, 22.79img/s, loss (batch)=0.585]
Epoch 2/10:  75%|######  | 1463/1943 [06:30<00:21, 22.79img/s, loss (batch)=0.468]
Epoch 2/10:  75%|######  | 1464/1943 [06:30<00:21, 22.79img/s, loss (batch)=0.904]
Epoch 2/10:  75%|######  | 1465/1943 [06:30<00:21, 22.55img/s, loss (batch)=0.904]
Epoch 2/10:  75%|######7  | 1465/1943 [06:30<00:21, 22.55img/s, loss (batch)=1.46]
Epoch 2/10:  75%|######  | 1466/1943 [06:30<00:21, 22.55img/s, loss (batch)=0.384]
Epoch 2/10:  76%|######  | 1467/1943 [06:31<00:21, 22.55img/s, loss (batch)=0.232]
Epoch 2/10:  76%|######  | 1468/1943 [06:31<00:20, 22.79img/s, loss (batch)=0.232]
Epoch 2/10:  76%|######7  | 1468/1943 [06:31<00:20, 22.79img/s, loss (batch)=1.12]
Epoch 2/10:  76%|######8  | 1469/1943 [06:31<00:20, 22.79img/s, loss (batch)=2.18]
Epoch 2/10:  76%|######  | 1470/1943 [06:31<00:20, 22.79img/s, loss (batch)=0.946]
Epoch 2/10:  76%|######  | 1471/1943 [06:31<00:21, 22.27img/s, loss (batch)=0.946]
Epoch 2/10:  76%|######  | 1471/1943 [06:31<00:21, 22.27img/s, loss (batch)=0.533]
Epoch 2/10:  76%|#######5  | 1472/1943 [06:31<00:21, 22.27img/s, loss (batch)=1.2]
Epoch 2/10:  76%|######  | 1473/1943 [06:31<00:21, 22.27img/s, loss (batch)=0.166]
Epoch 2/10:  76%|######  | 1474/1943 [06:31<00:20, 22.65img/s, loss (batch)=0.166]
Epoch 2/10:  76%|######  | 1474/1943 [06:31<00:20, 22.65img/s, loss (batch)=0.471]
Epoch 2/10:  76%|######8  | 1475/1943 [06:31<00:20, 22.65img/s, loss (batch)=2.39]
Epoch 2/10:  76%|######  | 1476/1943 [06:31<00:20, 22.65img/s, loss (batch)=0.381]
Epoch 2/10:  76%|######  | 1477/1943 [06:31<00:20, 22.51img/s, loss (batch)=0.381]
Epoch 2/10:  76%|######  | 1477/1943 [06:31<00:20, 22.51img/s, loss (batch)=0.447]
Epoch 2/10:  76%|#######6  | 1478/1943 [06:31<00:20, 22.51img/s, loss (batch)=0.5]
Epoch 2/10:  76%|######  | 1479/1943 [06:31<00:20, 22.51img/s, loss (batch)=0.195]
Epoch 2/10:  76%|######  | 1480/1943 [06:31<00:20, 22.26img/s, loss (batch)=0.195]
Epoch 2/10:  76%|######  | 1480/1943 [06:31<00:20, 22.26img/s, loss (batch)=0.926]
Epoch 2/10:  76%|######8  | 1481/1943 [06:31<00:20, 22.26img/s, loss (batch)=2.33]
Epoch 2/10:  76%|######8  | 1482/1943 [06:31<00:20, 22.26img/s, loss (batch)=0.66]
Epoch 2/10:  76%|######8  | 1483/1943 [06:31<00:20, 22.50img/s, loss (batch)=0.66]
Epoch 2/10:  76%|######1 | 1483/1943 [06:31<00:20, 22.50img/s, loss (batch)=0.451]
Epoch 2/10:  76%|######1 | 1484/1943 [06:31<00:20, 22.50img/s, loss (batch)=0.722]
Epoch 2/10:  76%|######1 | 1485/1943 [06:31<00:20, 22.50img/s, loss (batch)=0.459]
Epoch 2/10:  76%|######1 | 1486/1943 [06:31<00:20, 22.80img/s, loss (batch)=0.459]
Epoch 2/10:  76%|######8  | 1486/1943 [06:31<00:20, 22.80img/s, loss (batch)=0.16]
Epoch 2/10:  77%|######8  | 1487/1943 [06:31<00:20, 22.80img/s, loss (batch)=1.06]
Epoch 2/10:  77%|######1 | 1488/1943 [06:31<00:19, 22.80img/s, loss (batch)=0.165]
Epoch 2/10:  77%|######1 | 1489/1943 [06:32<00:21, 21.33img/s, loss (batch)=0.165]
Epoch 2/10:  77%|######8  | 1489/1943 [06:32<00:21, 21.33img/s, loss (batch)=0.71]
Epoch 2/10:  77%|######1 | 1490/1943 [06:32<00:21, 21.33img/s, loss (batch)=0.198]
Epoch 2/10:  77%|######1 | 1491/1943 [06:32<00:21, 21.33img/s, loss (batch)=0.551]
Epoch 2/10:  77%|######1 | 1492/1943 [06:32<00:20, 21.97img/s, loss (batch)=0.551]
Epoch 2/10:  77%|######9  | 1492/1943 [06:32<00:20, 21.97img/s, loss (batch)=5.43]
Epoch 2/10:  77%|######1 | 1493/1943 [06:32<00:20, 21.97img/s, loss (batch)=0.462]
Epoch 2/10:  77%|######9  | 1494/1943 [06:32<00:20, 21.97img/s, loss (batch)=1.24]
Epoch 2/10:  77%|######9  | 1495/1943 [06:32<00:19, 22.57img/s, loss (batch)=1.24]
Epoch 2/10:  77%|######9  | 1495/1943 [06:32<00:19, 22.57img/s, loss (batch)=3.52]
Epoch 2/10:  77%|######9  | 1496/1943 [06:32<00:19, 22.57img/s, loss (batch)=1.95]
