================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  97%|#######7| 1876/1943 [08:09<00:03, 21.57img/s, loss (batch)=0.434]
Epoch 2/10:  97%|#######7| 1880/1943 [08:09<00:02, 21.54img/s, loss (batch)=0.434]
Epoch 2/10:  97%|#######7| 1880/1943 [08:09<00:02, 21.54img/s, loss (batch)=0.567]
Epoch 2/10:  97%|#######7| 1884/1943 [08:09<00:02, 21.32img/s, loss (batch)=0.567]
Epoch 2/10:  97%|########7| 1884/1943 [08:09<00:02, 21.32img/s, loss (batch)=1.46]
Epoch 2/10:  97%|########7| 1888/1943 [08:09<00:02, 21.37img/s, loss (batch)=1.46]
Epoch 2/10:  97%|#######7| 1888/1943 [08:09<00:02, 21.37img/s, loss (batch)=0.556]
Epoch 2/10:  97%|#######7| 1892/1943 [08:09<00:02, 21.30img/s, loss (batch)=0.556]
Epoch 2/10:  97%|#######7| 1892/1943 [08:09<00:02, 21.30img/s, loss (batch)=0.936]
Epoch 2/10:  98%|#######8| 1896/1943 [08:09<00:02, 21.72img/s, loss (batch)=0.936]
Epoch 2/10:  98%|#######8| 1896/1943 [08:10<00:02, 21.72img/s, loss (batch)=0.519]
Epoch 2/10:  98%|#######8| 1900/1943 [08:10<00:02, 21.14img/s, loss (batch)=0.519]
Epoch 2/10:  98%|#######8| 1900/1943 [08:10<00:02, 21.14img/s, loss (batch)=0.725]
Epoch 2/10:  98%|#######8| 1904/1943 [08:10<00:01, 21.56img/s, loss (batch)=0.725]
Epoch 2/10:  98%|#######8| 1904/1943 [08:10<00:01, 21.56img/s, loss (batch)=0.465]
Epoch 2/10:  98%|#######8| 1908/1943 [08:10<00:01, 21.04img/s, loss (batch)=0.465]
Epoch 2/10:  98%|#######8| 1908/1943 [08:10<00:01, 21.04img/s, loss (batch)=0.702]
Epoch 2/10:  98%|#######8| 1912/1943 [08:10<00:01, 20.66img/s, loss (batch)=0.702]
Epoch 2/10:  98%|########8| 1912/1943 [08:10<00:01, 20.66img/s, loss (batch)=11.4]
Epoch 2/10:  99%|########8| 1916/1943 [08:10<00:01, 21.40img/s, loss (batch)=11.4]
Epoch 2/10:  99%|########8| 1916/1943 [08:10<00:01, 21.40img/s, loss (batch)=0.91]
Epoch 2/10:  99%|########8| 1920/1943 [08:10<00:01, 21.36img/s, loss (batch)=0.91]
Epoch 2/10:  99%|#######9| 1920/1943 [08:11<00:01, 21.36img/s, loss (batch)=0.741]
Epoch 2/10:  99%|#######9| 1924/1943 [08:11<00:00, 21.45img/s, loss (batch)=0.741]
Epoch 2/10:  99%|#######9| 1924/1943 [08:11<00:00, 21.45img/s, loss (batch)=0.677]
Epoch 2/10:  99%|#######9| 1928/1943 [08:11<00:00, 21.51img/s, loss (batch)=0.677]
Epoch 2/10:  99%|#######9| 1928/1943 [08:11<00:00, 21.51img/s, loss (batch)=0.733]
Epoch 2/10:  99%|#######9| 1932/1943 [08:11<00:00, 21.74img/s, loss (batch)=0.733]
Epoch 2/10:  99%|#######9| 1932/1943 [08:11<00:00, 21.74img/s, loss (batch)=0.984]
Epoch 2/10: 100%|#######9| 1936/1943 [08:11<00:00, 21.38img/s, loss (batch)=0.984]
Epoch 2/10: 100%|########9| 1936/1943 [08:11<00:00, 21.38img/s, loss (batch)=1.35]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10: 100%|########9| 1936/1943 [08:23<00:00, 21.38img/s, loss (batch)=1.35]


Validation round:   1%|1                     | 1/123 [01:17<2:37:11, 77.31s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:33,  9.51s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.24s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.27batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.59batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.32batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.55batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.29batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.51batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.08batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.84batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.41batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.88batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.01batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.45batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.41batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.85batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.86batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.25batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.07batch/s][A


                                                                                  [A
Epoch 2/10: 100%|########9| 1940/1943 [09:33<00:18,  6.17s/img, loss (batch)=1.35]
Epoch 2/10: 100%|########9| 1940/1943 [09:33<00:18,  6.17s/img, loss (batch)=4.75]
Epoch 2/10: 100%|#########| 1943/1943 [09:33<00:00,  4.68s/img, loss (batch)=4.75]
Epoch 2/10: 100%|########| 1943/1943 [09:33<00:00,  4.68s/img, loss (batch)=0.502]
Epoch 2/10: 100%|########| 1943/1943 [09:34<00:00,  3.38img/s, loss (batch)=0.502]


Epoch 3/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 3/10:   0%|                            | 4/1943 [01:17<10:24:36, 19.33s/img]
Epoch 3/10:   0%|        | 4/1943 [01:17<10:24:36, 19.33s/img, loss (batch)=0.477]
Epoch 3/10:   0%|         | 8/1943 [01:17<4:18:58,  8.03s/img, loss (batch)=0.477]
Epoch 3/10:   0%|          | 8/1943 [01:17<4:18:58,  8.03s/img, loss (batch)=2.44]
Epoch 3/10:   1%|         | 12/1943 [01:17<2:21:06,  4.38s/img, loss (batch)=2.44]
Epoch 3/10:   1%|         | 12/1943 [01:18<2:21:06,  4.38s/img, loss (batch)=1.05]
Epoch 3/10:   1%|         | 16/1943 [01:18<1:25:47,  2.67s/img, loss (batch)=1.05]
Epoch 3/10:   1%|        | 16/1943 [01:18<1:25:47,  2.67s/img, loss (batch)=0.504]
Epoch 3/10:   1%|1         | 20/1943 [01:18<55:17,  1.73s/img, loss (batch)=0.504]
Epoch 3/10:   1%|1          | 20/1943 [01:18<55:17,  1.73s/img, loss (batch)=1.28]
Epoch 3/10:   1%|1          | 24/1943 [01:18<36:54,  1.15s/img, loss (batch)=1.28]
Epoch 3/10:   1%|1          | 24/1943 [01:18<36:54,  1.15s/img, loss (batch)=0.89]
Epoch 3/10:   1%|1          | 28/1943 [01:18<25:19,  1.26img/s, loss (batch)=0.89]
Epoch 3/10:   1%|1          | 28/1943 [01:18<25:19,  1.26img/s, loss (batch)=1.86]
Epoch 3/10:   2%|1          | 32/1943 [01:18<17:38,  1.81img/s, loss (batch)=1.86]
Epoch 3/10:   2%|1          | 32/1943 [01:19<17:38,  1.81img/s, loss (batch)=1.27]
Epoch 3/10:   2%|2          | 36/1943 [01:19<12:34,  2.53img/s, loss (batch)=1.27]
Epoch 3/10:   2%|1         | 36/1943 [01:19<12:34,  2.53img/s, loss (batch)=0.491]
Epoch 3/10:   2%|2         | 40/1943 [01:19<09:08,  3.47img/s, loss (batch)=0.491]
Epoch 3/10:   2%|2          | 40/1943 [01:19<09:08,  3.47img/s, loss (batch)=1.24]
Epoch 3/10:   2%|2          | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=1.24]
Epoch 3/10:   2%|2         | 44/1943 [01:19<06:47,  4.66img/s, loss (batch)=0.928]
Epoch 3/10:   2%|2         | 48/1943 [01:19<05:10,  6.10img/s, loss (batch)=0.928]
Epoch 3/10:   2%|2          | 48/1943 [01:19<05:10,  6.10img/s, loss (batch)=1.72]
Epoch 3/10:   3%|2          | 52/1943 [01:19<04:00,  7.86img/s, loss (batch)=1.72]
Epoch 3/10:   3%|2          | 52/1943 [01:20<04:00,  7.86img/s, loss (batch)=1.02]
Epoch 3/10:   3%|3          | 56/1943 [01:20<03:15,  9.67img/s, loss (batch)=1.02]
Epoch 3/10:   3%|3           | 56/1943 [01:20<03:15,  9.67img/s, loss (batch)=1.2]
Epoch 3/10:   3%|3           | 60/1943 [01:20<02:43, 11.49img/s, loss (batch)=1.2]
Epoch 3/10:   3%|3         | 60/1943 [01:20<02:43, 11.49img/s, loss (batch)=0.957]
Epoch 3/10:   3%|3         | 64/1943 [01:20<02:18, 13.57img/s, loss (batch)=0.957]
Epoch 3/10:   3%|3          | 64/1943 [01:20<02:18, 13.57img/s, loss (batch)=1.59]
Epoch 3/10:   3%|3          | 68/1943 [01:20<02:03, 15.17img/s, loss (batch)=1.59]
Epoch 3/10:   3%|3         | 68/1943 [01:20<02:03, 15.17img/s, loss (batch)=0.853]
Epoch 3/10:   4%|3         | 72/1943 [01:20<01:52, 16.69img/s, loss (batch)=0.853]
Epoch 3/10:   4%|3         | 72/1943 [01:20<01:52, 16.69img/s, loss (batch)=0.819]
Epoch 3/10:   4%|3         | 76/1943 [01:20<01:47, 17.40img/s, loss (batch)=0.819]
Epoch 3/10:   4%|3         | 76/1943 [01:21<01:47, 17.40img/s, loss (batch)=0.856]
Epoch 3/10:   4%|4         | 80/1943 [01:21<01:38, 18.85img/s, loss (batch)=0.856]
Epoch 3/10:   4%|4         | 80/1943 [01:21<01:38, 18.85img/s, loss (batch)=0.732]
Epoch 3/10:   4%|4         | 84/1943 [01:21<01:34, 19.67img/s, loss (batch)=0.732]
Epoch 3/10:   4%|4         | 84/1943 [01:21<01:34, 19.67img/s, loss (batch)=0.793]
Epoch 3/10:   5%|4         | 88/1943 [01:21<01:31, 20.37img/s, loss (batch)=0.793]
Epoch 3/10:   5%|4         | 88/1943 [01:21<01:31, 20.37img/s, loss (batch)=0.729]
Epoch 3/10:   5%|4         | 92/1943 [01:21<01:30, 20.42img/s, loss (batch)=0.729]
Epoch 3/10:   5%|5          | 92/1943 [01:21<01:30, 20.42img/s, loss (batch)=1.59]
Epoch 3/10:   5%|5          | 96/1943 [01:21<01:28, 20.97img/s, loss (batch)=1.59]
Epoch 3/10:   5%|5          | 96/1943 [01:22<01:28, 20.97img/s, loss (batch)=1.07]
Epoch 3/10:   5%|5         | 100/1943 [01:22<01:26, 21.29img/s, loss (batch)=1.07]
Epoch 3/10:   5%|5         | 100/1943 [01:22<01:26, 21.29img/s, loss (batch)=4.98]
Epoch 3/10:   5%|5         | 104/1943 [01:22<01:26, 21.19img/s, loss (batch)=4.98]
Epoch 3/10:   5%|4        | 104/1943 [01:22<01:26, 21.19img/s, loss (batch)=0.661]
Epoch 3/10:   6%|5        | 108/1943 [01:22<01:25, 21.42img/s, loss (batch)=0.661]
Epoch 3/10:   6%|5         | 108/1943 [01:22<01:25, 21.42img/s, loss (batch)=0.89]
Epoch 3/10:   6%|5         | 112/1943 [01:22<01:25, 21.37img/s, loss (batch)=0.89]
Epoch 3/10:   6%|5         | 112/1943 [01:22<01:25, 21.37img/s, loss (batch)=1.53]
Epoch 3/10:   6%|5         | 116/1943 [01:22<01:26, 21.18img/s, loss (batch)=1.53]
Epoch 3/10:   6%|5        | 116/1943 [01:22<01:26, 21.18img/s, loss (batch)=0.656]
Epoch 3/10:   6%|5        | 120/1943 [01:23<01:25, 21.34img/s, loss (batch)=0.656]
Epoch 3/10:   6%|6         | 120/1943 [01:23<01:25, 21.34img/s, loss (batch)=1.41]
Epoch 3/10:   6%|6         | 124/1943 [01:23<01:25, 21.34img/s, loss (batch)=1.41]
Epoch 3/10:   6%|5        | 124/1943 [01:23<01:25, 21.34img/s, loss (batch)=0.883]
Epoch 3/10:   7%|5        | 128/1943 [01:23<01:24, 21.44img/s, loss (batch)=0.883]
Epoch 3/10:   7%|5        | 128/1943 [01:23<01:24, 21.44img/s, loss (batch)=0.406]
Epoch 3/10:   7%|6        | 132/1943 [01:23<01:24, 21.39img/s, loss (batch)=0.406]
Epoch 3/10:   7%|6         | 132/1943 [01:23<01:24, 21.39img/s, loss (batch)=0.88]
Epoch 3/10:   7%|6         | 136/1943 [01:23<01:23, 21.53img/s, loss (batch)=0.88]
Epoch 3/10:   7%|6        | 136/1943 [01:23<01:23, 21.53img/s, loss (batch)=0.515]
Epoch 3/10:   7%|6        | 140/1943 [01:23<01:24, 21.34img/s, loss (batch)=0.515]
Epoch 3/10:   7%|6        | 140/1943 [01:24<01:24, 21.34img/s, loss (batch)=0.919]
Epoch 3/10:   7%|6        | 144/1943 [01:24<01:23, 21.59img/s, loss (batch)=0.919]
Epoch 3/10:   7%|6        | 144/1943 [01:24<01:23, 21.59img/s, loss (batch)=0.644]
Epoch 3/10:   8%|6        | 148/1943 [01:24<01:23, 21.43img/s, loss (batch)=0.644]
Epoch 3/10:   8%|6        | 148/1943 [01:24<01:23, 21.43img/s, loss (batch)=0.753]
Epoch 3/10:   8%|7        | 152/1943 [01:24<01:22, 21.61img/s, loss (batch)=0.753]
Epoch 3/10:   8%|7        | 152/1943 [01:24<01:22, 21.61img/s, loss (batch)=0.524]
Epoch 3/10:   8%|7        | 156/1943 [01:24<01:23, 21.48img/s, loss (batch)=0.524]
Epoch 3/10:   8%|7        | 156/1943 [01:24<01:23, 21.48img/s, loss (batch)=0.514]
Epoch 3/10:   8%|7        | 160/1943 [01:24<01:24, 21.16img/s, loss (batch)=0.514]
Epoch 3/10:   8%|8         | 160/1943 [01:25<01:24, 21.16img/s, loss (batch)=1.43]
Epoch 3/10:   8%|8         | 164/1943 [01:25<01:22, 21.52img/s, loss (batch)=1.43]
Epoch 3/10:   8%|7        | 164/1943 [01:25<01:22, 21.52img/s, loss (batch)=0.903]
Epoch 3/10:   9%|7        | 168/1943 [01:25<01:23, 21.34img/s, loss (batch)=0.903]
Epoch 3/10:   9%|7        | 168/1943 [01:25<01:23, 21.34img/s, loss (batch)=0.959]
Epoch 3/10:   9%|7        | 172/1943 [01:25<01:21, 21.70img/s, loss (batch)=0.959]
Epoch 3/10:   9%|7        | 172/1943 [01:25<01:21, 21.70img/s, loss (batch)=0.562]
Epoch 3/10:   9%|8        | 176/1943 [01:25<01:21, 21.60img/s, loss (batch)=0.562]
Epoch 3/10:   9%|8        | 176/1943 [01:25<01:21, 21.60img/s, loss (batch)=0.972]
Epoch 3/10:   9%|8        | 180/1943 [01:25<01:21, 21.59img/s, loss (batch)=0.972]
Epoch 3/10:   9%|9         | 180/1943 [01:25<01:21, 21.59img/s, loss (batch)=1.46]
Epoch 3/10:   9%|9         | 184/1943 [01:25<01:23, 21.12img/s, loss (batch)=1.46]
Epoch 3/10:   9%|9         | 184/1943 [01:26<01:23, 21.12img/s, loss (batch)=0.55]
Epoch 3/10:  10%|9         | 188/1943 [01:26<01:22, 21.19img/s, loss (batch)=0.55]
Epoch 3/10:  10%|8        | 188/1943 [01:26<01:22, 21.19img/s, loss (batch)=0.744]
Epoch 3/10:  10%|8        | 192/1943 [01:26<01:22, 21.34img/s, loss (batch)=0.744]
Epoch 3/10:  10%|9         | 192/1943 [01:26<01:22, 21.34img/s, loss (batch)=1.59]
Epoch 3/10:  10%|#         | 196/1943 [01:26<01:20, 21.64img/s, loss (batch)=1.59]
Epoch 3/10:  10%|9        | 196/1943 [01:26<01:20, 21.64img/s, loss (batch)=0.816]
Epoch 3/10:  10%|9        | 200/1943 [01:26<01:22, 21.22img/s, loss (batch)=0.816]
Epoch 3/10:  10%|9        | 200/1943 [01:26<01:22, 21.22img/s, loss (batch)=0.669]
Epoch 3/10:  10%|9        | 204/1943 [01:26<01:20, 21.54img/s, loss (batch)=0.669]
Epoch 3/10:  10%|9        | 204/1943 [01:27<01:20, 21.54img/s, loss (batch)=0.699]
Epoch 3/10:  11%|9        | 208/1943 [01:27<01:22, 21.08img/s, loss (batch)=0.699]
Epoch 3/10:  11%|9        | 208/1943 [01:27<01:22, 21.08img/s, loss (batch)=0.393]
Epoch 3/10:  11%|9        | 212/1943 [01:27<01:21, 21.18img/s, loss (batch)=0.393]
Epoch 3/10:  11%|9        | 212/1943 [01:27<01:21, 21.18img/s, loss (batch)=0.451]
Epoch 3/10:  11%|#        | 216/1943 [01:27<01:19, 21.65img/s, loss (batch)=0.451]
Epoch 3/10:  11%|#        | 216/1943 [01:27<01:19, 21.65img/s, loss (batch)=0.774]
Epoch 3/10:  11%|#        | 220/1943 [01:27<01:22, 20.89img/s, loss (batch)=0.774]
Epoch 3/10:  11%|#        | 220/1943 [01:27<01:22, 20.89img/s, loss (batch)=0.449]
Epoch 3/10:  12%|#        | 224/1943 [01:27<01:19, 21.63img/s, loss (batch)=0.449]
Epoch 3/10:  12%|#        | 224/1943 [01:28<01:19, 21.63img/s, loss (batch)=0.731]
Epoch 3/10:  12%|#        | 228/1943 [01:28<01:19, 21.65img/s, loss (batch)=0.731]
Epoch 3/10:  12%|#1        | 228/1943 [01:28<01:19, 21.65img/s, loss (batch)=1.32]
Epoch 3/10:  12%|#1        | 232/1943 [01:28<01:20, 21.26img/s, loss (batch)=1.32]
Epoch 3/10:  12%|#1        | 232/1943 [01:28<01:20, 21.26img/s, loss (batch)=1.13]
Epoch 3/10:  12%|#2        | 236/1943 [01:28<01:19, 21.44img/s, loss (batch)=1.13]
Epoch 3/10:  12%|#2        | 236/1943 [01:28<01:19, 21.44img/s, loss (batch)=1.23]
Epoch 3/10:  12%|#2        | 240/1943 [01:28<01:19, 21.46img/s, loss (batch)=1.23]
Epoch 3/10:  12%|#1       | 240/1943 [01:28<01:19, 21.46img/s, loss (batch)=0.558]
Epoch 3/10:  13%|#1       | 244/1943 [01:28<01:18, 21.76img/s, loss (batch)=0.558]
Epoch 3/10:  13%|#1       | 244/1943 [01:28<01:18, 21.76img/s, loss (batch)=0.618]
Epoch 3/10:  13%|#1       | 248/1943 [01:28<01:19, 21.27img/s, loss (batch)=0.618]
Epoch 3/10:  13%|#1       | 248/1943 [01:29<01:19, 21.27img/s, loss (batch)=0.624]
Epoch 3/10:  13%|#1       | 252/1943 [01:29<01:17, 21.70img/s, loss (batch)=0.624]
Epoch 3/10:  13%|#1       | 252/1943 [01:29<01:17, 21.70img/s, loss (batch)=0.415]
Epoch 3/10:  13%|#1       | 256/1943 [01:29<01:18, 21.61img/s, loss (batch)=0.415]
Epoch 3/10:  13%|#3        | 256/1943 [01:29<01:18, 21.61img/s, loss (batch)=1.49]
Epoch 3/10:  13%|#3        | 260/1943 [01:29<01:18, 21.33img/s, loss (batch)=1.49]
Epoch 3/10:  13%|#3        | 260/1943 [01:29<01:18, 21.33img/s, loss (batch)=0.64]
Epoch 3/10:  14%|#3        | 264/1943 [01:29<01:20, 20.78img/s, loss (batch)=0.64]
Epoch 3/10:  14%|#2       | 264/1943 [01:29<01:20, 20.78img/s, loss (batch)=0.715]
Epoch 3/10:  14%|#2       | 268/1943 [01:29<01:19, 21.19img/s, loss (batch)=0.715]
Epoch 3/10:  14%|#2       | 268/1943 [01:30<01:19, 21.19img/s, loss (batch)=0.667]
Epoch 3/10:  14%|#2       | 272/1943 [01:30<01:18, 21.36img/s, loss (batch)=0.667]
Epoch 3/10:  14%|#2       | 272/1943 [01:30<01:18, 21.36img/s, loss (batch)=0.522]
Epoch 3/10:  14%|#2       | 276/1943 [01:30<01:18, 21.33img/s, loss (batch)=0.522]
Epoch 3/10:  14%|#4        | 276/1943 [01:30<01:18, 21.33img/s, loss (batch)=1.03]
Epoch 3/10:  14%|#4        | 280/1943 [01:30<01:17, 21.51img/s, loss (batch)=1.03]
Epoch 3/10:  14%|#5         | 280/1943 [01:30<01:17, 21.51img/s, loss (batch)=0.7]
Epoch 3/10:  15%|#6         | 284/1943 [01:30<01:16, 21.77img/s, loss (batch)=0.7]
Epoch 3/10:  15%|#3       | 284/1943 [01:30<01:16, 21.77img/s, loss (batch)=0.425]
Epoch 3/10:  15%|#3       | 288/1943 [01:30<01:16, 21.70img/s, loss (batch)=0.425]
Epoch 3/10:  15%|#4        | 288/1943 [01:31<01:16, 21.70img/s, loss (batch)=0.83]
Epoch 3/10:  15%|#5        | 292/1943 [01:31<01:17, 21.44img/s, loss (batch)=0.83]
Epoch 3/10:  15%|#3       | 292/1943 [01:31<01:17, 21.44img/s, loss (batch)=0.621]
Epoch 3/10:  15%|#3       | 296/1943 [01:31<01:16, 21.46img/s, loss (batch)=0.621]
Epoch 3/10:  15%|#3       | 296/1943 [01:31<01:16, 21.46img/s, loss (batch)=0.405]
Epoch 3/10:  15%|#3       | 300/1943 [01:31<01:15, 21.63img/s, loss (batch)=0.405]
Epoch 3/10:  15%|#3       | 300/1943 [01:31<01:15, 21.63img/s, loss (batch)=0.544]
Epoch 3/10:  16%|#4       | 304/1943 [01:31<01:16, 21.33img/s, loss (batch)=0.544]
Epoch 3/10:  16%|#4       | 304/1943 [01:31<01:16, 21.33img/s, loss (batch)=0.402]
Epoch 3/10:  16%|#4       | 308/1943 [01:31<01:15, 21.69img/s, loss (batch)=0.402]
Epoch 3/10:  16%|#4       | 308/1943 [01:31<01:15, 21.69img/s, loss (batch)=0.546]
Epoch 3/10:  16%|#4       | 312/1943 [01:31<01:16, 21.44img/s, loss (batch)=0.546]
Epoch 3/10:  16%|#4       | 312/1943 [01:32<01:16, 21.44img/s, loss (batch)=0.467]
Epoch 3/10:  16%|#4       | 316/1943 [01:32<01:15, 21.41img/s, loss (batch)=0.467]
Epoch 3/10:  16%|#4       | 316/1943 [01:32<01:15, 21.41img/s, loss (batch)=0.611]
Epoch 3/10:  16%|#4       | 320/1943 [01:32<01:16, 21.30img/s, loss (batch)=0.611]
Epoch 3/10:  16%|#4       | 320/1943 [01:32<01:16, 21.30img/s, loss (batch)=0.734]
Epoch 3/10:  17%|#5       | 324/1943 [01:32<01:15, 21.37img/s, loss (batch)=0.734]
Epoch 3/10:  17%|#5       | 324/1943 [01:32<01:15, 21.37img/s, loss (batch)=0.885]
Epoch 3/10:  17%|#5       | 328/1943 [01:32<01:14, 21.64img/s, loss (batch)=0.885]
Epoch 3/10:  17%|#5       | 328/1943 [01:32<01:14, 21.64img/s, loss (batch)=0.654]
Epoch 3/10:  17%|#5       | 332/1943 [01:32<01:15, 21.37img/s, loss (batch)=0.654]
Epoch 3/10:  17%|#7        | 332/1943 [01:33<01:15, 21.37img/s, loss (batch)=1.07]
Epoch 3/10:  17%|#7        | 336/1943 [01:33<01:14, 21.54img/s, loss (batch)=1.07]
Epoch 3/10:  17%|#5       | 336/1943 [01:33<01:14, 21.54img/s, loss (batch)=0.533]
Epoch 3/10:  17%|#5       | 340/1943 [01:33<01:15, 21.16img/s, loss (batch)=0.533]
Epoch 3/10:  17%|#5       | 340/1943 [01:33<01:15, 21.16img/s, loss (batch)=0.686]
Epoch 3/10:  18%|#5       | 344/1943 [01:33<01:14, 21.33img/s, loss (batch)=0.686]
Epoch 3/10:  18%|#7        | 344/1943 [01:33<01:14, 21.33img/s, loss (batch)=0.66]
Epoch 3/10:  18%|#7        | 348/1943 [01:33<01:14, 21.33img/s, loss (batch)=0.66]
Epoch 3/10:  18%|#6       | 348/1943 [01:33<01:14, 21.33img/s, loss (batch)=0.715]
Epoch 3/10:  18%|#6       | 352/1943 [01:33<01:16, 20.80img/s, loss (batch)=0.715]
Epoch 3/10:  18%|#6       | 352/1943 [01:34<01:16, 20.80img/s, loss (batch)=0.605]
Epoch 3/10:  18%|#6       | 356/1943 [01:34<01:13, 21.47img/s, loss (batch)=0.605]
Epoch 3/10:  18%|#8        | 356/1943 [01:34<01:13, 21.47img/s, loss (batch)=1.12]
Epoch 3/10:  19%|#8        | 360/1943 [01:34<01:13, 21.43img/s, loss (batch)=1.12]
Epoch 3/10:  19%|#8        | 360/1943 [01:34<01:13, 21.43img/s, loss (batch)=1.21]
Epoch 3/10:  19%|#8        | 364/1943 [01:34<01:13, 21.55img/s, loss (batch)=1.21]
Epoch 3/10:  19%|#6       | 364/1943 [01:34<01:13, 21.55img/s, loss (batch)=0.521]
Epoch 3/10:  19%|#7       | 368/1943 [01:34<01:15, 20.76img/s, loss (batch)=0.521]
Epoch 3/10:  19%|#7       | 368/1943 [01:34<01:15, 20.76img/s, loss (batch)=0.917]
Epoch 3/10:  19%|#7       | 372/1943 [01:34<01:13, 21.27img/s, loss (batch)=0.917]
Epoch 3/10:  19%|#7       | 372/1943 [01:34<01:13, 21.27img/s, loss (batch)=0.432]
Epoch 3/10:  19%|#7       | 376/1943 [01:34<01:14, 21.17img/s, loss (batch)=0.432]
Epoch 3/10:  19%|#7       | 376/1943 [01:35<01:14, 21.17img/s, loss (batch)=0.591]
Epoch 3/10:  20%|#7       | 380/1943 [01:35<01:12, 21.61img/s, loss (batch)=0.591]
Epoch 3/10:  20%|##1        | 380/1943 [01:35<01:12, 21.61img/s, loss (batch)=1.1]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 3/10:  20%|##1        | 380/1943 [01:48<01:12, 21.61img/s, loss (batch)=1.1]


Validation round:   1%|1                     | 1/123 [01:17<2:37:13, 77.32s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:33,  9.52s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.24s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.58batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.32batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.54batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.27batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.48batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.09batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.85batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.54batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.08batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.07batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.74batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.48batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.57batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.95batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.86batch/s][A


