================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/15:  60%|#####3   | 1164/1943 [06:18<39:40,  3.06s/img, loss (batch)=0.42]
Epoch 4/15:  60%|#####4   | 1168/1943 [06:18<27:49,  2.15s/img, loss (batch)=0.42]
Epoch 4/15:  60%|####8   | 1168/1943 [06:18<27:49,  2.15s/img, loss (batch)=0.695]
Epoch 4/15:  60%|####8   | 1172/1943 [06:18<19:33,  1.52s/img, loss (batch)=0.695]
Epoch 4/15:  60%|#####4   | 1172/1943 [06:19<19:33,  1.52s/img, loss (batch)=1.01]
Epoch 4/15:  61%|#####4   | 1176/1943 [06:19<13:47,  1.08s/img, loss (batch)=1.01]
Epoch 4/15:  61%|#####4   | 1176/1943 [06:19<13:47,  1.08s/img, loss (batch)=0.94]
Epoch 4/15:  61%|#####4   | 1180/1943 [06:19<09:47,  1.30img/s, loss (batch)=0.94]
Epoch 4/15:  61%|####8   | 1180/1943 [06:19<09:47,  1.30img/s, loss (batch)=0.396]
Epoch 4/15:  61%|####8   | 1184/1943 [06:19<06:59,  1.81img/s, loss (batch)=0.396]
Epoch 4/15:  61%|####8   | 1184/1943 [06:19<06:59,  1.81img/s, loss (batch)=0.649]
Epoch 4/15:  61%|####8   | 1188/1943 [06:19<05:03,  2.49img/s, loss (batch)=0.649]
Epoch 4/15:  61%|#####5   | 1188/1943 [06:19<05:03,  2.49img/s, loss (batch)=1.65]
Epoch 4/15:  61%|#####5   | 1192/1943 [06:19<03:41,  3.39img/s, loss (batch)=1.65]
Epoch 4/15:  61%|####9   | 1192/1943 [06:20<03:41,  3.39img/s, loss (batch)=0.343]
Epoch 4/15:  62%|####9   | 1196/1943 [06:20<02:44,  4.55img/s, loss (batch)=0.343]
Epoch 4/15:  62%|####9   | 1196/1943 [06:20<02:44,  4.55img/s, loss (batch)=0.411]
Epoch 4/15:  62%|####9   | 1200/1943 [06:20<02:04,  5.95img/s, loss (batch)=0.411]
Epoch 4/15:  62%|#####5   | 1200/1943 [06:20<02:04,  5.95img/s, loss (batch)=1.07]
Epoch 4/15:  62%|#####5   | 1204/1943 [06:20<01:36,  7.62img/s, loss (batch)=1.07]
Epoch 4/15:  62%|####9   | 1204/1943 [06:20<01:36,  7.62img/s, loss (batch)=0.805]
Epoch 4/15:  62%|####9   | 1208/1943 [06:20<01:17,  9.49img/s, loss (batch)=0.805]
Epoch 4/15:  62%|#####5   | 1208/1943 [06:20<01:17,  9.49img/s, loss (batch)=0.59]
Epoch 4/15:  62%|#####6   | 1212/1943 [06:20<01:03, 11.43img/s, loss (batch)=0.59]
Epoch 4/15:  62%|####9   | 1212/1943 [06:20<01:03, 11.43img/s, loss (batch)=0.943]
Epoch 4/15:  63%|#####   | 1216/1943 [06:20<00:54, 13.31img/s, loss (batch)=0.943]
Epoch 4/15:  63%|#####6   | 1216/1943 [06:21<00:54, 13.31img/s, loss (batch)=2.51]
Epoch 4/15:  63%|#####6   | 1220/1943 [06:21<00:48, 14.80img/s, loss (batch)=2.51]
Epoch 4/15:  63%|#####   | 1220/1943 [06:21<00:48, 14.80img/s, loss (batch)=0.942]
Epoch 4/15:  63%|#####   | 1224/1943 [06:21<00:43, 16.35img/s, loss (batch)=0.942]
Epoch 4/15:  63%|#####6   | 1224/1943 [06:21<00:43, 16.35img/s, loss (batch)=0.67]
Epoch 4/15:  63%|#####6   | 1228/1943 [06:21<00:40, 17.70img/s, loss (batch)=0.67]
Epoch 4/15:  63%|#####   | 1228/1943 [06:21<00:40, 17.70img/s, loss (batch)=0.803]
Epoch 4/15:  63%|#####   | 1232/1943 [06:21<00:37, 18.94img/s, loss (batch)=0.803]
Epoch 4/15:  63%|#####   | 1232/1943 [06:21<00:37, 18.94img/s, loss (batch)=0.518]
Epoch 4/15:  64%|#####   | 1236/1943 [06:21<00:36, 19.47img/s, loss (batch)=0.518]
Epoch 4/15:  64%|#####7   | 1236/1943 [06:22<00:36, 19.47img/s, loss (batch)=1.68]
Epoch 4/15:  64%|#####7   | 1240/1943 [06:22<00:35, 19.83img/s, loss (batch)=1.68]
Epoch 4/15:  64%|#####7   | 1240/1943 [06:22<00:35, 19.83img/s, loss (batch)=1.19]
Epoch 4/15:  64%|#####7   | 1244/1943 [06:22<00:34, 20.51img/s, loss (batch)=1.19]
Epoch 4/15:  64%|#####1  | 1244/1943 [06:22<00:34, 20.51img/s, loss (batch)=0.967]
Epoch 4/15:  64%|#####1  | 1248/1943 [06:22<00:33, 20.73img/s, loss (batch)=0.967]
Epoch 4/15:  64%|#####1  | 1248/1943 [06:22<00:33, 20.73img/s, loss (batch)=0.391]
Epoch 4/15:  64%|#####1  | 1252/1943 [06:22<00:32, 20.95img/s, loss (batch)=0.391]
Epoch 4/15:  64%|#####7   | 1252/1943 [06:22<00:32, 20.95img/s, loss (batch)=1.54]
Epoch 4/15:  65%|#####8   | 1256/1943 [06:22<00:32, 21.03img/s, loss (batch)=1.54]
Epoch 4/15:  65%|#####8   | 1256/1943 [06:23<00:32, 21.03img/s, loss (batch)=0.97]
Epoch 4/15:  65%|#####8   | 1260/1943 [06:23<00:32, 21.24img/s, loss (batch)=0.97]
Epoch 4/15:  65%|#####1  | 1260/1943 [06:23<00:32, 21.24img/s, loss (batch)=0.746]
Epoch 4/15:  65%|#####2  | 1264/1943 [06:23<00:31, 21.27img/s, loss (batch)=0.746]
Epoch 4/15:  65%|#####8   | 1264/1943 [06:23<00:31, 21.27img/s, loss (batch)=0.54]
Epoch 4/15:  65%|#####8   | 1268/1943 [06:23<00:31, 21.11img/s, loss (batch)=0.54]
Epoch 4/15:  65%|#####2  | 1268/1943 [06:23<00:31, 21.11img/s, loss (batch)=0.423]
Epoch 4/15:  65%|#####2  | 1272/1943 [06:23<00:31, 21.33img/s, loss (batch)=0.423]
Epoch 4/15:  65%|#####8   | 1272/1943 [06:23<00:31, 21.33img/s, loss (batch)=4.47]
Epoch 4/15:  66%|#####9   | 1276/1943 [06:23<00:31, 21.25img/s, loss (batch)=4.47]
Epoch 4/15:  66%|#####2  | 1276/1943 [06:23<00:31, 21.25img/s, loss (batch)=0.709]
Epoch 4/15:  66%|#####2  | 1280/1943 [06:23<00:31, 21.38img/s, loss (batch)=0.709]
Epoch 4/15:  66%|#####2  | 1280/1943 [06:24<00:31, 21.38img/s, loss (batch)=0.469]
Epoch 4/15:  66%|#####2  | 1284/1943 [06:24<00:31, 21.09img/s, loss (batch)=0.469]
Epoch 4/15:  66%|#####9   | 1284/1943 [06:24<00:31, 21.09img/s, loss (batch)=1.12]
Epoch 4/15:  66%|#####9   | 1288/1943 [06:24<00:30, 21.47img/s, loss (batch)=1.12]
Epoch 4/15:  66%|#####3  | 1288/1943 [06:24<00:30, 21.47img/s, loss (batch)=0.452]
Epoch 4/15:  66%|#####3  | 1292/1943 [06:24<00:30, 21.25img/s, loss (batch)=0.452]
Epoch 4/15:  66%|#####3  | 1292/1943 [06:24<00:30, 21.25img/s, loss (batch)=0.861]
Epoch 4/15:  67%|#####3  | 1296/1943 [06:24<00:30, 21.23img/s, loss (batch)=0.861]
Epoch 4/15:  67%|######   | 1296/1943 [06:24<00:30, 21.23img/s, loss (batch)=1.22]
Epoch 4/15:  67%|######   | 1300/1943 [06:24<00:29, 21.51img/s, loss (batch)=1.22]
Epoch 4/15:  67%|#####3  | 1300/1943 [06:25<00:29, 21.51img/s, loss (batch)=0.579]
Epoch 4/15:  67%|#####3  | 1304/1943 [06:25<00:29, 21.79img/s, loss (batch)=0.579]
Epoch 4/15:  67%|######   | 1304/1943 [06:25<00:29, 21.79img/s, loss (batch)=2.21]
Epoch 4/15:  67%|######   | 1308/1943 [06:25<00:29, 21.41img/s, loss (batch)=2.21]
Epoch 4/15:  67%|######   | 1308/1943 [06:25<00:29, 21.41img/s, loss (batch)=1.12]
Epoch 4/15:  68%|######   | 1312/1943 [06:25<00:29, 21.58img/s, loss (batch)=1.12]
Epoch 4/15:  68%|######   | 1312/1943 [06:25<00:29, 21.58img/s, loss (batch)=1.32]
Epoch 4/15:  68%|######   | 1316/1943 [06:25<00:29, 21.19img/s, loss (batch)=1.32]
Epoch 4/15:  68%|######   | 1316/1943 [06:25<00:29, 21.19img/s, loss (batch)=1.44]
Epoch 4/15:  68%|######1  | 1320/1943 [06:25<00:29, 21.46img/s, loss (batch)=1.44]
Epoch 4/15:  68%|######1  | 1320/1943 [06:26<00:29, 21.46img/s, loss (batch)=1.53]
Epoch 4/15:  68%|######1  | 1324/1943 [06:26<00:28, 21.60img/s, loss (batch)=1.53]
Epoch 4/15:  68%|######1  | 1324/1943 [06:26<00:28, 21.60img/s, loss (batch)=1.64]
Epoch 4/15:  68%|######1  | 1328/1943 [06:26<00:28, 21.62img/s, loss (batch)=1.64]
Epoch 4/15:  68%|#####4  | 1328/1943 [06:26<00:28, 21.62img/s, loss (batch)=0.436]
Epoch 4/15:  69%|#####4  | 1332/1943 [06:26<00:29, 20.99img/s, loss (batch)=0.436]
Epoch 4/15:  69%|######1  | 1332/1943 [06:26<00:29, 20.99img/s, loss (batch)=2.22]
Epoch 4/15:  69%|######1  | 1336/1943 [06:26<00:28, 21.56img/s, loss (batch)=2.22]
Epoch 4/15:  69%|#####5  | 1336/1943 [06:26<00:28, 21.56img/s, loss (batch)=0.683]
Epoch 4/15:  69%|#####5  | 1340/1943 [06:26<00:28, 21.41img/s, loss (batch)=0.683]
Epoch 4/15:  69%|######8   | 1340/1943 [06:26<00:28, 21.41img/s, loss (batch)=1.8]
Epoch 4/15:  69%|######9   | 1344/1943 [06:26<00:27, 21.44img/s, loss (batch)=1.8]
Epoch 4/15:  69%|#####5  | 1344/1943 [06:27<00:27, 21.44img/s, loss (batch)=0.406]
Epoch 4/15:  69%|#####5  | 1348/1943 [06:27<00:27, 21.48img/s, loss (batch)=0.406]
Epoch 4/15:  69%|######2  | 1348/1943 [06:27<00:27, 21.48img/s, loss (batch)=1.48]
Epoch 4/15:  70%|######2  | 1352/1943 [06:27<00:27, 21.47img/s, loss (batch)=1.48]
Epoch 4/15:  70%|#####5  | 1352/1943 [06:27<00:27, 21.47img/s, loss (batch)=0.902]
Epoch 4/15:  70%|#####5  | 1356/1943 [06:27<00:27, 21.04img/s, loss (batch)=0.902]
Epoch 4/15:  70%|#####5  | 1356/1943 [06:27<00:27, 21.04img/s, loss (batch)=0.513]
Epoch 4/15:  70%|#####5  | 1360/1943 [06:27<00:28, 20.60img/s, loss (batch)=0.513]
Epoch 4/15:  70%|######2  | 1360/1943 [06:27<00:28, 20.60img/s, loss (batch)=0.91]
Epoch 4/15:  70%|######3  | 1364/1943 [06:27<00:26, 21.64img/s, loss (batch)=0.91]
Epoch 4/15:  70%|#####6  | 1364/1943 [06:28<00:26, 21.64img/s, loss (batch)=0.618]
Epoch 4/15:  70%|#####6  | 1368/1943 [06:28<00:26, 21.51img/s, loss (batch)=0.618]
Epoch 4/15:  70%|######3  | 1368/1943 [06:28<00:26, 21.51img/s, loss (batch)=0.75]
Epoch 4/15:  71%|######3  | 1372/1943 [06:28<00:26, 21.82img/s, loss (batch)=0.75]
Epoch 4/15:  71%|######3  | 1372/1943 [06:28<00:26, 21.82img/s, loss (batch)=1.14]
Epoch 4/15:  71%|######3  | 1376/1943 [06:28<00:26, 21.61img/s, loss (batch)=1.14]
Epoch 4/15:  71%|#####6  | 1376/1943 [06:28<00:26, 21.61img/s, loss (batch)=0.686]
Epoch 4/15:  71%|#####6  | 1380/1943 [06:28<00:26, 21.41img/s, loss (batch)=0.686]
Epoch 4/15:  71%|######3  | 1380/1943 [06:28<00:26, 21.41img/s, loss (batch)=1.16]
Epoch 4/15:  71%|######4  | 1384/1943 [06:28<00:26, 21.06img/s, loss (batch)=1.16]
Epoch 4/15:  71%|#####6  | 1384/1943 [06:29<00:26, 21.06img/s, loss (batch)=0.629]
Epoch 4/15:  71%|#####7  | 1388/1943 [06:29<00:26, 21.21img/s, loss (batch)=0.629]
Epoch 4/15:  71%|#####7  | 1388/1943 [06:29<00:26, 21.21img/s, loss (batch)=0.335]
Epoch 4/15:  72%|#####7  | 1392/1943 [06:29<00:25, 21.61img/s, loss (batch)=0.335]
Epoch 4/15:  72%|#####7  | 1392/1943 [06:29<00:25, 21.61img/s, loss (batch)=0.765]
Epoch 4/15:  72%|#####7  | 1396/1943 [06:29<00:25, 21.46img/s, loss (batch)=0.765]
Epoch 4/15:  72%|#####7  | 1396/1943 [06:29<00:25, 21.46img/s, loss (batch)=0.871]
Epoch 4/15:  72%|#####7  | 1400/1943 [06:29<00:25, 21.21img/s, loss (batch)=0.871]
Epoch 4/15:  72%|#####7  | 1400/1943 [06:29<00:25, 21.21img/s, loss (batch)=0.666]
Epoch 4/15:  72%|#####7  | 1404/1943 [06:29<00:25, 21.37img/s, loss (batch)=0.666]
Epoch 4/15:  72%|#####7  | 1404/1943 [06:29<00:25, 21.37img/s, loss (batch)=0.387]
Epoch 4/15:  72%|#####7  | 1408/1943 [06:29<00:25, 20.89img/s, loss (batch)=0.387]
Epoch 4/15:  72%|#####7  | 1408/1943 [06:30<00:25, 20.89img/s, loss (batch)=0.853]
Epoch 4/15:  73%|#####8  | 1412/1943 [06:30<00:25, 20.98img/s, loss (batch)=0.853]
Epoch 4/15:  73%|#####8  | 1412/1943 [06:30<00:25, 20.98img/s, loss (batch)=0.818]
Epoch 4/15:  73%|#####8  | 1416/1943 [06:30<00:24, 21.85img/s, loss (batch)=0.818]
Epoch 4/15:  73%|#######2  | 1416/1943 [06:30<00:24, 21.85img/s, loss (batch)=1.3]
Epoch 4/15:  73%|#######3  | 1420/1943 [06:30<00:23, 21.80img/s, loss (batch)=1.3]
Epoch 4/15:  73%|######5  | 1420/1943 [06:30<00:23, 21.80img/s, loss (batch)=1.12]
Epoch 4/15:  73%|######5  | 1424/1943 [06:30<00:23, 21.65img/s, loss (batch)=1.12]
Epoch 4/15:  73%|#####8  | 1424/1943 [06:30<00:23, 21.65img/s, loss (batch)=0.409]
Epoch 4/15:  73%|#####8  | 1428/1943 [06:30<00:24, 21.40img/s, loss (batch)=0.409]
Epoch 4/15:  73%|######6  | 1428/1943 [06:31<00:24, 21.40img/s, loss (batch)=2.25]
Epoch 4/15:  74%|######6  | 1432/1943 [06:31<00:23, 21.55img/s, loss (batch)=2.25]
Epoch 4/15:  74%|#####8  | 1432/1943 [06:31<00:23, 21.55img/s, loss (batch)=0.733]
Epoch 4/15:  74%|#####9  | 1436/1943 [06:31<00:23, 21.30img/s, loss (batch)=0.733]
Epoch 4/15:  74%|#####9  | 1436/1943 [06:31<00:23, 21.30img/s, loss (batch)=0.751]
Epoch 4/15:  74%|#####9  | 1440/1943 [06:31<00:23, 21.49img/s, loss (batch)=0.751]
Epoch 4/15:  74%|#####9  | 1440/1943 [06:31<00:23, 21.49img/s, loss (batch)=0.522]
Epoch 4/15:  74%|#####9  | 1444/1943 [06:31<00:23, 21.50img/s, loss (batch)=0.522]
Epoch 4/15:  74%|######6  | 1444/1943 [06:31<00:23, 21.50img/s, loss (batch)=2.42]
Epoch 4/15:  75%|######7  | 1448/1943 [06:31<00:23, 21.29img/s, loss (batch)=2.42]
Epoch 4/15:  75%|#####9  | 1448/1943 [06:31<00:23, 21.29img/s, loss (batch)=0.527]
Epoch 4/15:  75%|#####9  | 1452/1943 [06:32<00:23, 21.19img/s, loss (batch)=0.527]
Epoch 4/15:  75%|######7  | 1452/1943 [06:32<00:23, 21.19img/s, loss (batch)=1.21]
Epoch 4/15:  75%|######7  | 1456/1943 [06:32<00:22, 21.23img/s, loss (batch)=1.21]
Epoch 4/15:  75%|######7  | 1456/1943 [06:32<00:22, 21.23img/s, loss (batch)=1.97]
Epoch 4/15:  75%|######7  | 1460/1943 [06:32<00:22, 21.13img/s, loss (batch)=1.97]
Epoch 4/15:  75%|######7  | 1460/1943 [06:32<00:22, 21.13img/s, loss (batch)=0.91]
Epoch 4/15:  75%|######7  | 1464/1943 [06:32<00:22, 21.18img/s, loss (batch)=0.91]
Epoch 4/15:  75%|######  | 1464/1943 [06:32<00:22, 21.18img/s, loss (batch)=0.719]
Epoch 4/15:  76%|######  | 1468/1943 [06:32<00:21, 21.68img/s, loss (batch)=0.719]
Epoch 4/15:  76%|######  | 1468/1943 [06:32<00:21, 21.68img/s, loss (batch)=0.533]
Epoch 4/15:  76%|######  | 1472/1943 [06:32<00:21, 21.73img/s, loss (batch)=0.533]
Epoch 4/15:  76%|######8  | 1472/1943 [06:33<00:21, 21.73img/s, loss (batch)=1.27]
Epoch 4/15:  76%|######8  | 1476/1943 [06:33<00:21, 21.60img/s, loss (batch)=1.27]
Epoch 4/15:  76%|######  | 1476/1943 [06:33<00:21, 21.60img/s, loss (batch)=0.506]
Epoch 4/15:  76%|######  | 1480/1943 [06:33<00:21, 21.46img/s, loss (batch)=0.506]
Epoch 4/15:  76%|######  | 1480/1943 [06:33<00:21, 21.46img/s, loss (batch)=0.993]
Epoch 4/15:  76%|######1 | 1484/1943 [06:33<00:21, 21.66img/s, loss (batch)=0.993]
Epoch 4/15:  76%|######1 | 1484/1943 [06:33<00:21, 21.66img/s, loss (batch)=0.453]
Epoch 4/15:  77%|######1 | 1488/1943 [06:33<00:21, 21.66img/s, loss (batch)=0.453]
Epoch 4/15:  77%|######1 | 1488/1943 [06:33<00:21, 21.66img/s, loss (batch)=0.948]
Epoch 4/15:  77%|######1 | 1492/1943 [06:33<00:20, 21.64img/s, loss (batch)=0.948]
Epoch 4/15:  77%|######1 | 1492/1943 [06:34<00:20, 21.64img/s, loss (batch)=0.836]
Epoch 4/15:  77%|######1 | 1496/1943 [06:34<00:20, 21.72img/s, loss (batch)=0.836]
Epoch 4/15:  77%|######1 | 1496/1943 [06:34<00:20, 21.72img/s, loss (batch)=0.887]
Epoch 4/15:  77%|######1 | 1500/1943 [06:34<00:20, 21.52img/s, loss (batch)=0.887]
Epoch 4/15:  77%|######9  | 1500/1943 [06:34<00:20, 21.52img/s, loss (batch)=1.85]
Epoch 4/15:  77%|######9  | 1504/1943 [06:34<00:20, 21.49img/s, loss (batch)=1.85]
Epoch 4/15:  77%|######1 | 1504/1943 [06:34<00:20, 21.49img/s, loss (batch)=0.505]
Epoch 4/15:  78%|######2 | 1508/1943 [06:34<00:20, 21.41img/s, loss (batch)=0.505]
Epoch 4/15:  78%|######2 | 1508/1943 [06:34<00:20, 21.41img/s, loss (batch)=0.483]
Epoch 4/15:  78%|######2 | 1512/1943 [06:34<00:19, 21.61img/s, loss (batch)=0.483]
Epoch 4/15:  78%|######2 | 1512/1943 [06:34<00:19, 21.61img/s, loss (batch)=0.512]
Epoch 4/15:  78%|######2 | 1516/1943 [06:34<00:20, 21.28img/s, loss (batch)=0.512]
Epoch 4/15:  78%|######2 | 1516/1943 [06:35<00:20, 21.28img/s, loss (batch)=0.442]
Epoch 4/15:  78%|######2 | 1520/1943 [06:35<00:19, 21.49img/s, loss (batch)=0.442]
Epoch 4/15:  78%|######2 | 1520/1943 [06:35<00:19, 21.49img/s, loss (batch)=0.867]
Epoch 4/15:  78%|######2 | 1524/1943 [06:35<00:19, 21.30img/s, loss (batch)=0.867]
Epoch 4/15:  78%|#######  | 1524/1943 [06:35<00:19, 21.30img/s, loss (batch)=1.24]
Epoch 4/15:  79%|#######  | 1528/1943 [06:35<00:19, 21.44img/s, loss (batch)=1.24]
Epoch 4/15:  79%|######2 | 1528/1943 [06:35<00:19, 21.44img/s, loss (batch)=0.475]
Epoch 4/15:  79%|######3 | 1532/1943 [06:35<00:19, 21.62img/s, loss (batch)=0.475]
Epoch 4/15:  79%|######3 | 1532/1943 [06:35<00:19, 21.62img/s, loss (batch)=0.348]
Epoch 4/15:  79%|######3 | 1536/1943 [06:35<00:19, 21.29img/s, loss (batch)=0.348]
Epoch 4/15:  79%|#######1 | 1536/1943 [06:36<00:19, 21.29img/s, loss (batch)=1.75]
Epoch 4/15:  79%|#######1 | 1540/1943 [06:36<00:18, 21.39img/s, loss (batch)=1.75]
Epoch 4/15:  79%|######3 | 1540/1943 [06:36<00:18, 21.39img/s, loss (batch)=0.936]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 4/15:  79%|######3 | 1540/1943 [06:52<00:18, 21.39img/s, loss (batch)=0.936]


Validation round:   1%|1                     | 1/123 [01:18<2:39:00, 78.20s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:46,  9.63s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:59,  4.29s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:16,  2.40s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.48s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:33,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.55batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.26batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.23batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.53batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.25batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.45batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.16batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.36batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.92batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.65batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.43batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.81batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.85batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.48batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.35batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.48batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.70batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.59batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 40.17batch/s][A


                                                                                  [A
Epoch 4/15:  79%|######3 | 1544/1943 [07:58<41:32,  6.25s/img, loss (batch)=0.936]
Epoch 4/15:  79%|######3 | 1544/1943 [07:59<41:32,  6.25s/img, loss (batch)=0.754]
Epoch 4/15:  80%|######3 | 1548/1943 [07:59<28:52,  4.39s/img, loss (batch)=0.754]
Epoch 4/15:  80%|######3 | 1548/1943 [07:59<28:52,  4.39s/img, loss (batch)=0.458]
Epoch 4/15:  80%|######3 | 1552/1943 [07:59<20:06,  3.08s/img, loss (batch)=0.458]
Epoch 4/15:  80%|######3 | 1552/1943 [07:59<20:06,  3.08s/img, loss (batch)=0.541]
Epoch 4/15:  80%|######4 | 1556/1943 [07:59<14:01,  2.17s/img, loss (batch)=0.541]
Epoch 4/15:  80%|#######2 | 1556/1943 [07:59<14:01,  2.17s/img, loss (batch)=0.41]
Epoch 4/15:  80%|#######2 | 1560/1943 [07:59<09:47,  1.53s/img, loss (batch)=0.41]
Epoch 4/15:  80%|#######2 | 1560/1943 [07:59<09:47,  1.53s/img, loss (batch)=1.43]
Epoch 4/15:  80%|#######2 | 1564/1943 [07:59<06:52,  1.09s/img, loss (batch)=1.43]
Epoch 4/15:  80%|######4 | 1564/1943 [08:00<06:52,  1.09s/img, loss (batch)=0.417]
Epoch 4/15:  81%|######4 | 1568/1943 [08:00<04:51,  1.29img/s, loss (batch)=0.417]
Epoch 4/15:  81%|#######2 | 1568/1943 [08:00<04:51,  1.29img/s, loss (batch)=1.02]
Epoch 4/15:  81%|#######2 | 1572/1943 [08:00<03:26,  1.79img/s, loss (batch)=1.02]
Epoch 4/15:  81%|########  | 1572/1943 [08:00<03:26,  1.79img/s, loss (batch)=1.1]
Epoch 4/15:  81%|########1 | 1576/1943 [08:00<02:28,  2.48img/s, loss (batch)=1.1]
Epoch 4/15:  81%|######4 | 1576/1943 [08:00<02:28,  2.48img/s, loss (batch)=0.807]
Epoch 4/15:  81%|######5 | 1580/1943 [08:00<01:47,  3.36img/s, loss (batch)=0.807]
Epoch 4/15:  81%|######5 | 1580/1943 [08:00<01:47,  3.36img/s, loss (batch)=0.467]
Epoch 4/15:  82%|######5 | 1584/1943 [08:00<01:19,  4.51img/s, loss (batch)=0.467]
Epoch 4/15:  82%|#######3 | 1584/1943 [08:00<01:19,  4.51img/s, loss (batch)=1.37]
Epoch 4/15:  82%|#######3 | 1588/1943 [08:01<01:00,  5.89img/s, loss (batch)=1.37]
Epoch 4/15:  82%|######5 | 1588/1943 [08:01<01:00,  5.89img/s, loss (batch)=0.743]
Epoch 4/15:  82%|######5 | 1592/1943 [08:01<00:46,  7.58img/s, loss (batch)=0.743]
Epoch 4/15:  82%|######5 | 1592/1943 [08:01<00:46,  7.58img/s, loss (batch)=0.316]
Epoch 4/15:  82%|######5 | 1596/1943 [08:01<00:37,  9.36img/s, loss (batch)=0.316]
Epoch 4/15:  82%|######5 | 1596/1943 [08:01<00:37,  9.36img/s, loss (batch)=0.551]
Epoch 4/15:  82%|######5 | 1600/1943 [08:01<00:30, 11.28img/s, loss (batch)=0.551]
Epoch 4/15:  82%|######5 | 1600/1943 [08:01<00:30, 11.28img/s, loss (batch)=0.757]
Epoch 4/15:  83%|######6 | 1604/1943 [08:01<00:25, 13.19img/s, loss (batch)=0.757]
Epoch 4/15:  83%|######6 | 1604/1943 [08:01<00:25, 13.19img/s, loss (batch)=0.537]
Epoch 4/15:  83%|######6 | 1608/1943 [08:01<00:22, 15.03img/s, loss (batch)=0.537]
Epoch 4/15:  83%|#######4 | 1608/1943 [08:02<00:22, 15.03img/s, loss (batch)=1.12]
Epoch 4/15:  83%|#######4 | 1612/1943 [08:02<00:20, 16.46img/s, loss (batch)=1.12]
Epoch 4/15:  83%|#######4 | 1612/1943 [08:02<00:20, 16.46img/s, loss (batch)=1.38]
Epoch 4/15:  83%|#######4 | 1616/1943 [08:02<00:18, 17.78img/s, loss (batch)=1.38]
Epoch 4/15:  83%|#######4 | 1616/1943 [08:02<00:18, 17.78img/s, loss (batch)=1.19]
Epoch 4/15:  83%|#######5 | 1620/1943 [08:02<00:17, 18.75img/s, loss (batch)=1.19]
Epoch 4/15:  83%|#######5 | 1620/1943 [08:02<00:17, 18.75img/s, loss (batch)=1.34]
Epoch 4/15:  84%|#######5 | 1624/1943 [08:02<00:16, 19.22img/s, loss (batch)=1.34]
Epoch 4/15:  84%|######6 | 1624/1943 [08:02<00:16, 19.22img/s, loss (batch)=0.696]
Epoch 4/15:  84%|######7 | 1628/1943 [08:02<00:15, 19.89img/s, loss (batch)=0.696]
Epoch 4/15:  84%|######7 | 1628/1943 [08:03<00:15, 19.89img/s, loss (batch)=0.962]
Epoch 4/15:  84%|######7 | 1632/1943 [08:03<00:15, 20.41img/s, loss (batch)=0.962]
Epoch 4/15:  84%|######7 | 1632/1943 [08:03<00:15, 20.41img/s, loss (batch)=0.568]
Epoch 4/15:  84%|######7 | 1636/1943 [08:03<00:14, 20.79img/s, loss (batch)=0.568]
Epoch 4/15:  84%|#######5 | 1636/1943 [08:03<00:14, 20.79img/s, loss (batch)=1.71]
Epoch 4/15:  84%|#######5 | 1640/1943 [08:03<00:14, 20.94img/s, loss (batch)=1.71]
Epoch 4/15:  84%|######7 | 1640/1943 [08:03<00:14, 20.94img/s, loss (batch)=0.346]
