================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/10:  30%|##########################6                                                              | 582/1943 [02:56<00:52, 25.87img/s, loss (batch)=0.955]
Epoch 4/10:  30%|##########################7                                                              | 584/1943 [02:56<00:52, 25.87img/s, loss (batch)=0.724]
Epoch 4/10:  30%|##########################8                                                              | 586/1943 [02:56<00:52, 25.69img/s, loss (batch)=0.724]
Epoch 4/10:  30%|##########################8                                                              | 586/1943 [02:56<00:52, 25.69img/s, loss (batch)=0.492]
Epoch 4/10:  30%|###########################2                                                              | 588/1943 [02:56<00:52, 25.69img/s, loss (batch)=0.79]
Epoch 4/10:  30%|###########################3                                                              | 590/1943 [02:56<00:53, 25.37img/s, loss (batch)=0.79]
Epoch 4/10:  30%|###########################                                                              | 590/1943 [02:56<00:53, 25.37img/s, loss (batch)=0.944]
Epoch 4/10:  30%|###########################1                                                             | 592/1943 [02:56<00:53, 25.37img/s, loss (batch)=0.707]
Epoch 4/10:  31%|###########################2                                                             | 594/1943 [02:56<00:51, 25.97img/s, loss (batch)=0.707]
Epoch 4/10:  31%|###########################2                                                             | 594/1943 [02:56<00:51, 25.97img/s, loss (batch)=0.654]
Epoch 4/10:  31%|###########################6                                                              | 596/1943 [02:56<00:51, 25.97img/s, loss (batch)=1.33]
Epoch 4/10:  31%|###########################6                                                              | 598/1943 [02:56<00:53, 25.10img/s, loss (batch)=1.33]
Epoch 4/10:  31%|###########################6                                                              | 598/1943 [02:57<00:53, 25.10img/s, loss (batch)=1.64]
Epoch 4/10:  31%|###########################4                                                             | 600/1943 [02:57<00:53, 25.10img/s, loss (batch)=0.378]
Epoch 4/10:  31%|###########################5                                                             | 602/1943 [02:57<00:53, 25.23img/s, loss (batch)=0.378]
Epoch 4/10:  31%|###########################5                                                             | 602/1943 [02:57<00:53, 25.23img/s, loss (batch)=0.383]
Epoch 4/10:  31%|###########################9                                                              | 604/1943 [02:57<00:53, 25.23img/s, loss (batch)=0.35]
Epoch 4/10:  31%|############################                                                              | 606/1943 [02:57<00:52, 25.61img/s, loss (batch)=0.35]
Epoch 4/10:  31%|###########################7                                                             | 606/1943 [02:57<00:52, 25.61img/s, loss (batch)=0.446]
Epoch 4/10:  31%|###########################8                                                             | 608/1943 [02:57<00:52, 25.61img/s, loss (batch)=0.314]
Epoch 4/10:  31%|###########################9                                                             | 610/1943 [02:57<00:51, 25.84img/s, loss (batch)=0.314]
Epoch 4/10:  31%|############################2                                                             | 610/1943 [02:57<00:51, 25.84img/s, loss (batch)=1.53]
Epoch 4/10:  31%|############################                                                             | 612/1943 [02:57<00:51, 25.84img/s, loss (batch)=0.376]
Epoch 4/10:  32%|############################1                                                            | 614/1943 [02:57<00:51, 25.58img/s, loss (batch)=0.376]
Epoch 4/10:  32%|############################1                                                            | 614/1943 [02:57<00:51, 25.58img/s, loss (batch)=0.683]
Epoch 4/10:  32%|############################5                                                             | 616/1943 [02:57<00:51, 25.58img/s, loss (batch)=1.02]
Epoch 4/10:  32%|############################6                                                             | 618/1943 [02:57<00:50, 26.07img/s, loss (batch)=1.02]
Epoch 4/10:  32%|############################6                                                             | 618/1943 [02:57<00:50, 26.07img/s, loss (batch)=2.41]
Epoch 4/10:  32%|############################3                                                            | 620/1943 [02:57<00:50, 26.07img/s, loss (batch)=0.542]
Epoch 4/10:  32%|############################4                                                            | 622/1943 [02:57<00:51, 25.87img/s, loss (batch)=0.542]
Epoch 4/10:  32%|############################8                                                             | 622/1943 [02:57<00:51, 25.87img/s, loss (batch)=1.72]
Epoch 4/10:  32%|############################5                                                            | 624/1943 [02:58<00:50, 25.87img/s, loss (batch)=0.598]
Epoch 4/10:  32%|############################6                                                            | 626/1943 [02:58<00:51, 25.71img/s, loss (batch)=0.598]
Epoch 4/10:  32%|############################9                                                             | 626/1943 [02:58<00:51, 25.71img/s, loss (batch)=0.38]
Epoch 4/10:  32%|############################7                                                            | 628/1943 [02:58<00:51, 25.71img/s, loss (batch)=0.522]
Epoch 4/10:  32%|############################8                                                            | 630/1943 [02:58<00:52, 25.24img/s, loss (batch)=0.522]
Epoch 4/10:  32%|############################8                                                            | 630/1943 [02:58<00:52, 25.24img/s, loss (batch)=0.346]
Epoch 4/10:  33%|############################9                                                            | 632/1943 [02:58<00:51, 25.24img/s, loss (batch)=0.849]
Epoch 4/10:  33%|#############################                                                            | 634/1943 [02:58<00:50, 25.68img/s, loss (batch)=0.849]
Epoch 4/10:  33%|#############################                                                            | 634/1943 [02:58<00:50, 25.68img/s, loss (batch)=0.478]
Epoch 4/10:  33%|#############################1                                                           | 636/1943 [02:58<00:50, 25.68img/s, loss (batch)=0.592]
Epoch 4/10:  33%|#############################2                                                           | 638/1943 [02:58<00:50, 25.67img/s, loss (batch)=0.592]
Epoch 4/10:  33%|#############################5                                                            | 638/1943 [02:58<00:50, 25.67img/s, loss (batch)=1.61]
Epoch 4/10:  33%|#############################3                                                           | 640/1943 [02:58<00:50, 25.67img/s, loss (batch)=0.621]
Epoch 4/10:  33%|#############################4                                                           | 642/1943 [02:58<00:50, 25.58img/s, loss (batch)=0.621]
Epoch 4/10:  33%|#############################4                                                           | 642/1943 [02:58<00:50, 25.58img/s, loss (batch)=0.631]
Epoch 4/10:  33%|#############################4                                                           | 644/1943 [02:58<00:50, 25.58img/s, loss (batch)=0.569]
Epoch 4/10:  33%|#############################5                                                           | 646/1943 [02:58<00:49, 26.04img/s, loss (batch)=0.569]
Epoch 4/10:  33%|#############################5                                                           | 646/1943 [02:58<00:49, 26.04img/s, loss (batch)=0.751]
Epoch 4/10:  33%|#############################6                                                           | 648/1943 [02:58<00:49, 26.04img/s, loss (batch)=0.659]
Epoch 4/10:  33%|#############################7                                                           | 650/1943 [02:58<00:49, 25.91img/s, loss (batch)=0.659]
Epoch 4/10:  33%|#############################7                                                           | 650/1943 [02:59<00:49, 25.91img/s, loss (batch)=0.619]
Epoch 4/10:  34%|#############################8                                                           | 652/1943 [02:59<00:49, 25.91img/s, loss (batch)=0.546]
Epoch 4/10:  34%|#############################9                                                           | 654/1943 [02:59<00:49, 25.88img/s, loss (batch)=0.546]
Epoch 4/10:  34%|#############################9                                                           | 654/1943 [02:59<00:49, 25.88img/s, loss (batch)=0.492]
Epoch 4/10:  34%|##############################                                                           | 656/1943 [02:59<00:49, 25.88img/s, loss (batch)=0.512]
Epoch 4/10:  34%|##############################1                                                          | 658/1943 [02:59<00:49, 25.74img/s, loss (batch)=0.512]
Epoch 4/10:  34%|##############################1                                                          | 658/1943 [02:59<00:49, 25.74img/s, loss (batch)=0.516]
Epoch 4/10:  34%|##############################2                                                          | 660/1943 [02:59<00:49, 25.74img/s, loss (batch)=0.528]
Epoch 4/10:  34%|##############################3                                                          | 662/1943 [02:59<00:50, 25.56img/s, loss (batch)=0.528]
Epoch 4/10:  34%|##############################6                                                           | 662/1943 [02:59<00:50, 25.56img/s, loss (batch)=2.18]
Epoch 4/10:  34%|##############################7                                                           | 664/1943 [02:59<00:50, 25.56img/s, loss (batch)=1.84]
Epoch 4/10:  34%|##############################8                                                           | 666/1943 [02:59<00:49, 25.87img/s, loss (batch)=1.84]
Epoch 4/10:  34%|##############################8                                                           | 666/1943 [02:59<00:49, 25.87img/s, loss (batch)=0.67]
Epoch 4/10:  34%|##############################9                                                           | 668/1943 [02:59<00:49, 25.87img/s, loss (batch)=2.74]
Epoch 4/10:  34%|###############################                                                           | 670/1943 [02:59<00:49, 25.63img/s, loss (batch)=2.74]
Epoch 4/10:  34%|###############################                                                           | 670/1943 [02:59<00:49, 25.63img/s, loss (batch)=1.89]
Epoch 4/10:  35%|##############################7                                                          | 672/1943 [02:59<00:49, 25.63img/s, loss (batch)=0.548]
Epoch 4/10:  35%|##############################8                                                          | 674/1943 [02:59<00:49, 25.54img/s, loss (batch)=0.548]
Epoch 4/10:  35%|##############################8                                                          | 674/1943 [02:59<00:49, 25.54img/s, loss (batch)=0.375]
Epoch 4/10:  35%|##############################9                                                          | 676/1943 [03:00<00:49, 25.54img/s, loss (batch)=0.667]
Epoch 4/10:  35%|###############################                                                          | 678/1943 [03:00<00:48, 25.91img/s, loss (batch)=0.667]
Epoch 4/10:  35%|###############################                                                          | 678/1943 [03:00<00:48, 25.91img/s, loss (batch)=0.971]
Epoch 4/10:  35%|###############################4                                                          | 680/1943 [03:00<00:48, 25.91img/s, loss (batch)=2.15]
Epoch 4/10:  35%|###############################5                                                          | 682/1943 [03:00<00:48, 25.79img/s, loss (batch)=2.15]
Epoch 4/10:  35%|###############################2                                                         | 682/1943 [03:00<00:48, 25.79img/s, loss (batch)=0.315]
Epoch 4/10:  35%|###############################6                                                          | 684/1943 [03:00<00:48, 25.79img/s, loss (batch)=1.32]
Epoch 4/10:  35%|###############################7                                                          | 686/1943 [03:00<00:48, 25.93img/s, loss (batch)=1.32]
Epoch 4/10:  35%|###############################4                                                         | 686/1943 [03:00<00:48, 25.93img/s, loss (batch)=0.588]
Epoch 4/10:  35%|###############################8                                                          | 688/1943 [03:00<00:48, 25.93img/s, loss (batch)=0.53]
Epoch 4/10:  36%|###############################9                                                          | 690/1943 [03:00<00:49, 25.12img/s, loss (batch)=0.53]
Epoch 4/10:  36%|###############################6                                                         | 690/1943 [03:00<00:49, 25.12img/s, loss (batch)=0.864]
Epoch 4/10:  36%|###############################6                                                         | 692/1943 [03:00<00:49, 25.12img/s, loss (batch)=0.493]
Epoch 4/10:  36%|###############################7                                                         | 694/1943 [03:00<00:49, 25.36img/s, loss (batch)=0.493]
Epoch 4/10:  36%|################################1                                                         | 694/1943 [03:00<00:49, 25.36img/s, loss (batch)=1.02]
Epoch 4/10:  36%|###############################8                                                         | 696/1943 [03:00<00:49, 25.36img/s, loss (batch)=0.954]
Epoch 4/10:  36%|###############################9                                                         | 698/1943 [03:00<00:49, 25.16img/s, loss (batch)=0.954]
Epoch 4/10:  36%|###############################9                                                         | 698/1943 [03:00<00:49, 25.16img/s, loss (batch)=0.777]
Epoch 4/10:  36%|################################                                                         | 700/1943 [03:00<00:49, 25.16img/s, loss (batch)=0.459]
Epoch 4/10:  36%|################################1                                                        | 702/1943 [03:01<00:48, 25.35img/s, loss (batch)=0.459]
Epoch 4/10:  36%|################################1                                                        | 702/1943 [03:01<00:48, 25.35img/s, loss (batch)=0.599]
Epoch 4/10:  36%|################################6                                                         | 704/1943 [03:01<00:48, 25.35img/s, loss (batch)=1.09]
Epoch 4/10:  36%|################################7                                                         | 706/1943 [03:01<00:49, 25.06img/s, loss (batch)=1.09]
Epoch 4/10:  36%|################################3                                                        | 706/1943 [03:01<00:49, 25.06img/s, loss (batch)=0.962]
Epoch 4/10:  36%|################################7                                                         | 708/1943 [03:01<00:49, 25.06img/s, loss (batch)=0.36]
Epoch 4/10:  37%|################################8                                                         | 710/1943 [03:01<00:49, 24.80img/s, loss (batch)=0.36]
Epoch 4/10:  37%|################################5                                                        | 710/1943 [03:01<00:49, 24.80img/s, loss (batch)=0.663]
Epoch 4/10:  37%|################################6                                                        | 712/1943 [03:01<00:49, 24.80img/s, loss (batch)=0.403]
Epoch 4/10:  37%|################################7                                                        | 714/1943 [03:01<00:49, 24.95img/s, loss (batch)=0.403]
Epoch 4/10:  37%|################################7                                                        | 714/1943 [03:01<00:49, 24.95img/s, loss (batch)=0.443]
Epoch 4/10:  37%|#################################1                                                        | 716/1943 [03:01<00:49, 24.95img/s, loss (batch)=1.35]
Epoch 4/10:  37%|#################################2                                                        | 718/1943 [03:01<00:49, 24.71img/s, loss (batch)=1.35]
Epoch 4/10:  37%|#################################2                                                        | 718/1943 [03:01<00:49, 24.71img/s, loss (batch)=0.38]
Epoch 4/10:  37%|#################################3                                                        | 720/1943 [03:01<00:49, 24.71img/s, loss (batch)=1.13]
Epoch 4/10:  37%|#################################4                                                        | 722/1943 [03:01<00:48, 25.00img/s, loss (batch)=1.13]
Epoch 4/10:  37%|#################################                                                        | 722/1943 [03:01<00:48, 25.00img/s, loss (batch)=0.725]
Epoch 4/10:  37%|#################################5                                                        | 724/1943 [03:01<00:48, 25.00img/s, loss (batch)=1.32]
Epoch 4/10:  37%|#################################6                                                        | 726/1943 [03:02<00:50, 24.32img/s, loss (batch)=1.32]
Epoch 4/10:  37%|#################################2                                                       | 726/1943 [03:02<00:50, 24.32img/s, loss (batch)=0.765]
Epoch 4/10:  37%|#################################3                                                       | 728/1943 [03:02<00:49, 24.32img/s, loss (batch)=0.406]
Epoch 4/10:  38%|#################################4                                                       | 730/1943 [03:02<00:48, 25.10img/s, loss (batch)=0.406]
Epoch 4/10:  38%|#################################4                                                       | 730/1943 [03:02<00:48, 25.10img/s, loss (batch)=0.371]
Epoch 4/10:  38%|#################################5                                                       | 732/1943 [03:02<00:48, 25.10img/s, loss (batch)=0.381]
Epoch 4/10:  38%|#################################6                                                       | 734/1943 [03:02<00:48, 25.15img/s, loss (batch)=0.381]
Epoch 4/10:  38%|#################################6                                                       | 734/1943 [03:02<00:48, 25.15img/s, loss (batch)=0.469]
Epoch 4/10:  38%|#################################7                                                       | 736/1943 [03:02<00:47, 25.15img/s, loss (batch)=0.597]
Epoch 4/10:  38%|#################################8                                                       | 738/1943 [03:02<00:49, 24.41img/s, loss (batch)=0.597]
Epoch 4/10:  38%|##################################1                                                       | 738/1943 [03:02<00:49, 24.41img/s, loss (batch)=1.45]
Epoch 4/10:  38%|#################################8                                                       | 740/1943 [03:02<00:49, 24.41img/s, loss (batch)=0.861]
Epoch 4/10:  38%|#################################9                                                       | 742/1943 [03:02<00:47, 25.44img/s, loss (batch)=0.861]
Epoch 4/10:  38%|##################################3                                                       | 742/1943 [03:02<00:47, 25.44img/s, loss (batch)=2.22]
Epoch 4/10:  38%|##################################                                                       | 744/1943 [03:02<00:47, 25.44img/s, loss (batch)=0.444]
Epoch 4/10:  38%|##################################1                                                      | 746/1943 [03:02<00:47, 25.33img/s, loss (batch)=0.444]
Epoch 4/10:  38%|##################################5                                                       | 746/1943 [03:02<00:47, 25.33img/s, loss (batch)=2.68]
Epoch 4/10:  38%|##################################6                                                       | 748/1943 [03:02<00:47, 25.33img/s, loss (batch)=1.03]
Epoch 4/10:  39%|##################################7                                                       | 750/1943 [03:02<00:48, 24.52img/s, loss (batch)=1.03]
Epoch 4/10:  39%|##################################3                                                      | 750/1943 [03:03<00:48, 24.52img/s, loss (batch)=0.462]
Epoch 4/10:  39%|##################################4                                                      | 752/1943 [03:03<00:48, 24.52img/s, loss (batch)=0.797]
Epoch 4/10:  39%|##################################5                                                      | 754/1943 [03:03<00:47, 24.90img/s, loss (batch)=0.797]
Epoch 4/10:  39%|##################################5                                                      | 754/1943 [03:03<00:47, 24.90img/s, loss (batch)=0.548]
Epoch 4/10:  39%|##################################6                                                      | 756/1943 [03:03<00:47, 24.90img/s, loss (batch)=0.505]
Epoch 4/10:  39%|##################################7                                                      | 758/1943 [03:03<00:49, 24.08img/s, loss (batch)=0.505]
Epoch 4/10:  39%|##################################7                                                      | 758/1943 [03:03<00:49, 24.08img/s, loss (batch)=0.507]
Epoch 4/10:  39%|###################################2                                                      | 760/1943 [03:03<00:49, 24.08img/s, loss (batch)=0.93]
Epoch 4/10:  39%|###################################2                                                      | 762/1943 [03:03<00:47, 24.78img/s, loss (batch)=0.93]
Epoch 4/10:  39%|##################################9                                                      | 762/1943 [03:03<00:47, 24.78img/s, loss (batch)=0.851]
Epoch 4/10:  39%|###################################3                                                      | 764/1943 [03:03<00:47, 24.78img/s, loss (batch)=2.86]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/10:  39%|###################################3                                                      | 764/1943 [03:15<00:47, 24.78img/s, loss (batch)=2.86]


Validation round:   0%|4                                                                                                     | 1/246 [01:14<5:06:04, 74.96s/batch][A


Validation round:   3%|###3                                                                                                    | 8/246 [01:15<27:05,  6.83s/batch][A


Validation round:   7%|######6                                                                                                | 16/246 [01:15<10:33,  2.76s/batch][A


Validation round:  10%|##########4                                                                                            | 25/246 [01:15<05:12,  1.41s/batch][A


Validation round:  14%|##############2                                                                                        | 34/246 [01:15<02:57,  1.20batch/s][A


Validation round:  17%|##################                                                                                     | 43/246 [01:15<01:47,  1.88batch/s][A


Validation round:  21%|#####################7                                                                                 | 52/246 [01:15<01:08,  2.85batch/s][A


Validation round:  25%|#########################5                                                                             | 61/246 [01:15<00:44,  4.18batch/s][A


Validation round:  28%|#############################3                                                                         | 70/246 [01:15<00:29,  6.01batch/s][A


Validation round:  32%|#################################                                                                      | 79/246 [01:15<00:19,  8.50batch/s][A


Validation round:  36%|####################################8                                                                  | 88/246 [01:16<00:13, 11.79batch/s][A


Validation round:  39%|########################################6                                                              | 97/246 [01:16<00:09, 16.02batch/s][A


Validation round:  43%|###########################################9                                                          | 106/246 [01:16<00:06, 21.23batch/s][A


Validation round:  47%|###############################################6                                                      | 115/246 [01:16<00:04, 27.47batch/s][A


Validation round:  50%|###################################################4                                                  | 124/246 [01:16<00:03, 34.25batch/s][A


Validation round:  54%|#######################################################1                                              | 133/246 [01:16<00:02, 41.61batch/s][A


Validation round:  58%|##########################################################8                                           | 142/246 [01:16<00:02, 48.37batch/s][A


Validation round:  61%|##############################################################6                                       | 151/246 [01:16<00:01, 55.56batch/s][A


Validation round:  65%|##################################################################3                                   | 160/246 [01:16<00:01, 61.77batch/s][A


Validation round:  69%|######################################################################                                | 169/246 [01:17<00:01, 67.04batch/s][A


Validation round:  72%|#########################################################################8                            | 178/246 [01:17<00:00, 71.29batch/s][A


Validation round:  76%|#############################################################################5                        | 187/246 [01:17<00:00, 74.26batch/s][A


Validation round:  80%|#################################################################################2                    | 196/246 [01:17<00:00, 76.76batch/s][A


Validation round:  83%|#####################################################################################                 | 205/246 [01:17<00:00, 77.64batch/s][A


Validation round:  87%|########################################################################################7             | 214/246 [01:17<00:00, 79.22batch/s][A


Validation round:  91%|############################################################################################4         | 223/246 [01:17<00:00, 80.91batch/s][A


Validation round:  94%|################################################################################################1     | 232/246 [01:17<00:00, 80.42batch/s][A


Validation round:  98%|###################################################################################################9  | 241/246 [01:17<00:00, 81.24batch/s][A


                                                                                                                                                                  [A
Epoch 4/10:  39%|##################################6                                                     | 766/1943 [04:23<1:57:39,  6.00s/img, loss (batch)=2.86]
Epoch 4/10:  39%|##################################6                                                     | 766/1943 [04:23<1:57:39,  6.00s/img, loss (batch)=2.19]
Epoch 4/10:  40%|##################################3                                                    | 768/1943 [04:23<1:57:27,  6.00s/img, loss (batch)=0.808]
Epoch 4/10:  40%|##################################4                                                    | 770/1943 [04:23<1:22:19,  4.21s/img, loss (batch)=0.808]
Epoch 4/10:  40%|##################################4                                                    | 770/1943 [04:23<1:22:19,  4.21s/img, loss (batch)=0.827]
Epoch 4/10:  40%|##################################5                                                    | 772/1943 [04:23<1:22:10,  4.21s/img, loss (batch)=0.977]
Epoch 4/10:  40%|###################################4                                                     | 774/1943 [04:23<57:38,  2.96s/img, loss (batch)=0.977]
Epoch 4/10:  40%|###################################8                                                      | 774/1943 [04:23<57:38,  2.96s/img, loss (batch)=1.53]
Epoch 4/10:  40%|###################################9                                                      | 776/1943 [04:23<57:32,  2.96s/img, loss (batch)=1.26]
Epoch 4/10:  40%|####################################                                                      | 778/1943 [04:23<40:27,  2.08s/img, loss (batch)=1.26]
Epoch 4/10:  40%|####################################                                                      | 778/1943 [04:23<40:27,  2.08s/img, loss (batch)=2.49]
Epoch 4/10:  40%|###################################7                                                     | 780/1943 [04:23<40:23,  2.08s/img, loss (batch)=0.441]
Epoch 4/10:  40%|###################################8                                                     | 782/1943 [04:23<28:26,  1.47s/img, loss (batch)=0.441]
Epoch 4/10:  40%|###################################8                                                     | 782/1943 [04:23<28:26,  1.47s/img, loss (batch)=0.424]
Epoch 4/10:  40%|###################################9                                                     | 784/1943 [04:23<28:23,  1.47s/img, loss (batch)=0.726]
Epoch 4/10:  40%|####################################                                                     | 786/1943 [04:23<20:04,  1.04s/img, loss (batch)=0.726]
Epoch 4/10:  40%|####################################                                                     | 786/1943 [04:23<20:04,  1.04s/img, loss (batch)=0.494]
Epoch 4/10:  41%|####################################5                                                     | 788/1943 [04:23<20:02,  1.04s/img, loss (batch)=1.81]
Epoch 4/10:  41%|####################################5                                                     | 790/1943 [04:23<14:14,  1.35img/s, loss (batch)=1.81]
Epoch 4/10:  41%|####################################5                                                     | 790/1943 [04:24<14:14,  1.35img/s, loss (batch)=1.05]
Epoch 4/10:  41%|####################################2                                                    | 792/1943 [04:24<14:13,  1.35img/s, loss (batch)=0.875]
Epoch 4/10:  41%|####################################3                                                    | 794/1943 [04:24<10:08,  1.89img/s, loss (batch)=0.875]
Epoch 4/10:  41%|####################################7                                                     | 794/1943 [04:24<10:08,  1.89img/s, loss (batch)=1.49]
Epoch 4/10:  41%|####################################8                                                     | 796/1943 [04:24<10:07,  1.89img/s, loss (batch)=1.44]
Epoch 4/10:  41%|####################################9                                                     | 798/1943 [04:24<07:18,  2.61img/s, loss (batch)=1.44]
Epoch 4/10:  41%|####################################5                                                    | 798/1943 [04:24<07:18,  2.61img/s, loss (batch)=0.637]
Epoch 4/10:  41%|#####################################                                                     | 800/1943 [04:24<07:17,  2.61img/s, loss (batch)=1.23]
Epoch 4/10:  41%|#####################################1                                                    | 802/1943 [04:24<05:19,  3.57img/s, loss (batch)=1.23]
Epoch 4/10:  41%|####################################7                                                    | 802/1943 [04:24<05:19,  3.57img/s, loss (batch)=0.859]
Epoch 4/10:  41%|####################################8                                                    | 804/1943 [04:24<05:19,  3.57img/s, loss (batch)=0.481]
Epoch 4/10:  41%|####################################9                                                    | 806/1943 [04:24<03:56,  4.81img/s, loss (batch)=0.481]
Epoch 4/10:  41%|#####################################3                                                    | 806/1943 [04:24<03:56,  4.81img/s, loss (batch)=2.08]
Epoch 4/10:  42%|#####################################4                                                    | 808/1943 [04:24<03:56,  4.81img/s, loss (batch)=0.51]
Epoch 4/10:  42%|#####################################5                                                    | 810/1943 [04:24<02:57,  6.39img/s, loss (batch)=0.51]
Epoch 4/10:  42%|#####################################1                                                   | 810/1943 [04:24<02:57,  6.39img/s, loss (batch)=0.547]
Epoch 4/10:  42%|#####################################1                                                   | 812/1943 [04:24<02:56,  6.39img/s, loss (batch)=0.723]
Epoch 4/10:  42%|#####################################2                                                   | 814/1943 [04:24<02:17,  8.24img/s, loss (batch)=0.723]
Epoch 4/10:  42%|#####################################7                                                    | 814/1943 [04:24<02:17,  8.24img/s, loss (batch)=0.62]
Epoch 4/10:  42%|#####################################3                                                   | 816/1943 [04:25<02:16,  8.24img/s, loss (batch)=0.779]
Epoch 4/10:  42%|#####################################4                                                   | 818/1943 [04:25<01:48, 10.35img/s, loss (batch)=0.779]
Epoch 4/10:  42%|#####################################4                                                   | 818/1943 [04:25<01:48, 10.35img/s, loss (batch)=0.437]
Epoch 4/10:  42%|#####################################5                                                   | 820/1943 [04:25<01:48, 10.35img/s, loss (batch)=0.566]
Epoch 4/10:  42%|#####################################6                                                   | 822/1943 [04:25<01:29, 12.59img/s, loss (batch)=0.566]
Epoch 4/10:  42%|#####################################6                                                   | 822/1943 [04:25<01:29, 12.59img/s, loss (batch)=0.566]
Epoch 4/10:  42%|#####################################7                                                   | 824/1943 [04:25<01:28, 12.59img/s, loss (batch)=0.561]
Epoch 4/10:  43%|#####################################8                                                   | 826/1943 [04:25<01:14, 14.93img/s, loss (batch)=0.561]
Epoch 4/10:  43%|#####################################8                                                   | 826/1943 [04:25<01:14, 14.93img/s, loss (batch)=0.445]
Epoch 4/10:  43%|#####################################9                                                   | 828/1943 [04:25<01:14, 14.93img/s, loss (batch)=0.704]
Epoch 4/10:  43%|######################################                                                   | 830/1943 [04:25<01:06, 16.71img/s, loss (batch)=0.704]
Epoch 4/10:  43%|######################################4                                                   | 830/1943 [04:25<01:06, 16.71img/s, loss (batch)=1.15]
Epoch 4/10:  43%|######################################1                                                  | 832/1943 [04:25<01:06, 16.71img/s, loss (batch)=0.493]
Epoch 4/10:  43%|######################################2                                                  | 834/1943 [04:25<00:57, 19.17img/s, loss (batch)=0.493]
Epoch 4/10:  43%|######################################2                                                  | 834/1943 [04:25<00:57, 19.17img/s, loss (batch)=0.659]
Epoch 4/10:  43%|######################################2                                                  | 836/1943 [04:25<00:57, 19.17img/s, loss (batch)=0.412]
Epoch 4/10:  43%|######################################3                                                  | 838/1943 [04:25<00:54, 20.46img/s, loss (batch)=0.412]
Epoch 4/10:  43%|######################################3                                                  | 838/1943 [04:25<00:54, 20.46img/s, loss (batch)=0.466]
Epoch 4/10:  43%|######################################4                                                  | 840/1943 [04:26<00:53, 20.46img/s, loss (batch)=0.493]
Epoch 4/10:  43%|######################################5                                                  | 842/1943 [04:26<00:50, 21.68img/s, loss (batch)=0.493]
Epoch 4/10:  43%|######################################5                                                  | 842/1943 [04:26<00:50, 21.68img/s, loss (batch)=0.841]
Epoch 4/10:  43%|######################################6                                                  | 844/1943 [04:26<00:50, 21.68img/s, loss (batch)=0.542]
Epoch 4/10:  44%|######################################7                                                  | 846/1943 [04:26<00:48, 22.52img/s, loss (batch)=0.542]
Epoch 4/10:  44%|#######################################1                                                  | 846/1943 [04:26<00:48, 22.52img/s, loss (batch)=0.71]
Epoch 4/10:  44%|#######################################2                                                  | 848/1943 [04:26<00:48, 22.52img/s, loss (batch)=1.06]
Epoch 4/10:  44%|#######################################3                                                  | 850/1943 [04:26<00:46, 23.70img/s, loss (batch)=1.06]
Epoch 4/10:  44%|######################################9                                                  | 850/1943 [04:26<00:46, 23.70img/s, loss (batch)=0.771]
Epoch 4/10:  44%|#######################################                                                  | 852/1943 [04:26<00:46, 23.70img/s, loss (batch)=0.348]
Epoch 4/10:  44%|#######################################1                                                 | 854/1943 [04:26<00:46, 23.33img/s, loss (batch)=0.348]
Epoch 4/10:  44%|#######################################1                                                 | 854/1943 [04:26<00:46, 23.33img/s, loss (batch)=0.664]
Epoch 4/10:  44%|#######################################2                                                 | 856/1943 [04:26<00:46, 23.33img/s, loss (batch)=0.543]
Epoch 4/10:  44%|#######################################3                                                 | 858/1943 [04:26<00:43, 24.82img/s, loss (batch)=0.543]
Epoch 4/10:  44%|#######################################3                                                 | 858/1943 [04:26<00:43, 24.82img/s, loss (batch)=0.913]
Epoch 4/10:  44%|#######################################3                                                 | 860/1943 [04:26<00:43, 24.82img/s, loss (batch)=0.524]
Epoch 4/10:  44%|#######################################4                                                 | 862/1943 [04:26<00:42, 25.29img/s, loss (batch)=0.524]
Epoch 4/10:  44%|#######################################9                                                  | 862/1943 [04:26<00:42, 25.29img/s, loss (batch)=3.48]
Epoch 4/10:  44%|#######################################5                                                 | 864/1943 [04:26<00:42, 25.29img/s, loss (batch)=0.583]
Epoch 4/10:  45%|#######################################6                                                 | 866/1943 [04:26<00:42, 25.42img/s, loss (batch)=0.583]
Epoch 4/10:  45%|########################################1                                                 | 866/1943 [04:27<00:42, 25.42img/s, loss (batch)=1.02]
Epoch 4/10:  45%|#######################################7                                                 | 868/1943 [04:27<00:42, 25.42img/s, loss (batch)=0.368]
Epoch 4/10:  45%|#######################################8                                                 | 870/1943 [04:27<00:42, 25.10img/s, loss (batch)=0.368]
Epoch 4/10:  45%|#######################################8                                                 | 870/1943 [04:27<00:42, 25.10img/s, loss (batch)=0.716]
Epoch 4/10:  45%|#######################################9                                                 | 872/1943 [04:27<00:42, 25.10img/s, loss (batch)=0.888]
Epoch 4/10:  45%|########################################                                                 | 874/1943 [04:27<00:43, 24.76img/s, loss (batch)=0.888]
