================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/15:  14%|#3        | 272/1943 [01:28<01:07, 24.72img/s, loss (batch)=2.61]
Epoch 3/15:  14%|#4        | 274/1943 [01:28<01:07, 24.72img/s, loss (batch)=1.39]
Epoch 3/15:  14%|#4        | 276/1943 [01:28<01:06, 24.92img/s, loss (batch)=1.39]
Epoch 3/15:  14%|#2       | 276/1943 [01:28<01:06, 24.92img/s, loss (batch)=0.809]
Epoch 3/15:  14%|#4        | 278/1943 [01:28<01:06, 24.92img/s, loss (batch)=2.67]
Epoch 3/15:  14%|#4        | 280/1943 [01:28<01:06, 25.06img/s, loss (batch)=2.67]
Epoch 3/15:  14%|#2       | 280/1943 [01:28<01:06, 25.06img/s, loss (batch)=0.579]
Epoch 3/15:  15%|#3       | 282/1943 [01:28<01:06, 25.06img/s, loss (batch)=0.357]
Epoch 3/15:  15%|#3       | 284/1943 [01:29<01:06, 25.00img/s, loss (batch)=0.357]
Epoch 3/15:  15%|#3       | 284/1943 [01:29<01:06, 25.00img/s, loss (batch)=0.472]
Epoch 3/15:  15%|#4        | 286/1943 [01:29<01:06, 25.00img/s, loss (batch)=1.04]
Epoch 3/15:  15%|#4        | 288/1943 [01:29<01:06, 24.90img/s, loss (batch)=1.04]
Epoch 3/15:  15%|#4        | 288/1943 [01:29<01:06, 24.90img/s, loss (batch)=1.32]
Epoch 3/15:  15%|#3       | 290/1943 [01:29<01:06, 24.90img/s, loss (batch)=0.506]
Epoch 3/15:  15%|#3       | 292/1943 [01:29<01:06, 24.89img/s, loss (batch)=0.506]
Epoch 3/15:  15%|#6         | 292/1943 [01:29<01:06, 24.89img/s, loss (batch)=2.8]
Epoch 3/15:  15%|#3       | 294/1943 [01:29<01:06, 24.89img/s, loss (batch)=0.759]
Epoch 3/15:  15%|#3       | 296/1943 [01:29<01:05, 25.02img/s, loss (batch)=0.759]
Epoch 3/15:  15%|#3       | 296/1943 [01:29<01:05, 25.02img/s, loss (batch)=0.547]
Epoch 3/15:  15%|#5        | 298/1943 [01:29<01:05, 25.02img/s, loss (batch)=1.31]
Epoch 3/15:  15%|#5        | 300/1943 [01:29<01:04, 25.29img/s, loss (batch)=1.31]
Epoch 3/15:  15%|#5        | 300/1943 [01:29<01:04, 25.29img/s, loss (batch)=0.39]
Epoch 3/15:  16%|#3       | 302/1943 [01:29<01:04, 25.29img/s, loss (batch)=0.799]
Epoch 3/15:  16%|#4       | 304/1943 [01:29<01:06, 24.63img/s, loss (batch)=0.799]
Epoch 3/15:  16%|#5        | 304/1943 [01:29<01:06, 24.63img/s, loss (batch)=1.18]
Epoch 3/15:  16%|#4       | 306/1943 [01:29<01:06, 24.63img/s, loss (batch)=0.627]
Epoch 3/15:  16%|#4       | 308/1943 [01:29<01:05, 24.91img/s, loss (batch)=0.627]
Epoch 3/15:  16%|#5        | 308/1943 [01:30<01:05, 24.91img/s, loss (batch)=1.53]
Epoch 3/15:  16%|#4       | 310/1943 [01:30<01:05, 24.91img/s, loss (batch)=0.927]
Epoch 3/15:  16%|#4       | 312/1943 [01:30<01:05, 24.73img/s, loss (batch)=0.927]
Epoch 3/15:  16%|#4       | 312/1943 [01:30<01:05, 24.73img/s, loss (batch)=0.429]
Epoch 3/15:  16%|#6        | 314/1943 [01:30<01:05, 24.73img/s, loss (batch)=1.61]
Epoch 3/15:  16%|#6        | 316/1943 [01:30<01:04, 25.16img/s, loss (batch)=1.61]
Epoch 3/15:  16%|#6        | 316/1943 [01:30<01:04, 25.16img/s, loss (batch)=1.17]
Epoch 3/15:  16%|#4       | 318/1943 [01:30<01:04, 25.16img/s, loss (batch)=0.822]
Epoch 3/15:  16%|#4       | 320/1943 [01:30<01:04, 25.33img/s, loss (batch)=0.822]
Epoch 3/15:  16%|#6        | 320/1943 [01:30<01:04, 25.33img/s, loss (batch)=2.94]
Epoch 3/15:  17%|#6        | 322/1943 [01:30<01:03, 25.33img/s, loss (batch)=3.04]
Epoch 3/15:  17%|#6        | 324/1943 [01:30<01:04, 25.29img/s, loss (batch)=3.04]
Epoch 3/15:  17%|#5       | 324/1943 [01:30<01:04, 25.29img/s, loss (batch)=0.529]
Epoch 3/15:  17%|#5       | 326/1943 [01:30<01:03, 25.29img/s, loss (batch)=0.393]
Epoch 3/15:  17%|#5       | 328/1943 [01:30<01:04, 24.93img/s, loss (batch)=0.393]
Epoch 3/15:  17%|#5       | 328/1943 [01:30<01:04, 24.93img/s, loss (batch)=0.872]
Epoch 3/15:  17%|#6        | 330/1943 [01:30<01:04, 24.93img/s, loss (batch)=1.54]
Epoch 3/15:  17%|#7        | 332/1943 [01:30<01:04, 25.12img/s, loss (batch)=1.54]
Epoch 3/15:  17%|#5       | 332/1943 [01:30<01:04, 25.12img/s, loss (batch)=0.316]
Epoch 3/15:  17%|#7        | 334/1943 [01:31<01:04, 25.12img/s, loss (batch)=1.08]
Epoch 3/15:  17%|#7        | 336/1943 [01:31<01:03, 25.15img/s, loss (batch)=1.08]
Epoch 3/15:  17%|#5       | 336/1943 [01:31<01:03, 25.15img/s, loss (batch)=0.523]
Epoch 3/15:  17%|#5       | 338/1943 [01:31<01:03, 25.15img/s, loss (batch)=0.395]
Epoch 3/15:  17%|#5       | 340/1943 [01:31<01:04, 25.00img/s, loss (batch)=0.395]
Epoch 3/15:  17%|#5       | 340/1943 [01:31<01:04, 25.00img/s, loss (batch)=0.943]
Epoch 3/15:  18%|#9         | 342/1943 [01:31<01:04, 25.00img/s, loss (batch)=0.4]
Epoch 3/15:  18%|#9         | 344/1943 [01:31<01:03, 25.18img/s, loss (batch)=0.4]
Epoch 3/15:  18%|#5       | 344/1943 [01:31<01:03, 25.18img/s, loss (batch)=0.868]
Epoch 3/15:  18%|#7        | 346/1943 [01:31<01:03, 25.18img/s, loss (batch)=1.91]
Epoch 3/15:  18%|#7        | 348/1943 [01:31<01:03, 25.05img/s, loss (batch)=1.91]
Epoch 3/15:  18%|#7        | 348/1943 [01:31<01:03, 25.05img/s, loss (batch)=1.09]
Epoch 3/15:  18%|#6       | 350/1943 [01:31<01:03, 25.05img/s, loss (batch)=0.344]
Epoch 3/15:  18%|#6       | 352/1943 [01:31<01:04, 24.62img/s, loss (batch)=0.344]
Epoch 3/15:  18%|#8        | 352/1943 [01:31<01:04, 24.62img/s, loss (batch)=1.44]
Epoch 3/15:  18%|#6       | 354/1943 [01:31<01:04, 24.62img/s, loss (batch)=0.416]
Epoch 3/15:  18%|#6       | 356/1943 [01:31<01:05, 24.34img/s, loss (batch)=0.416]
Epoch 3/15:  18%|#8        | 356/1943 [01:31<01:05, 24.34img/s, loss (batch)=1.26]
Epoch 3/15:  18%|#8        | 358/1943 [01:32<01:05, 24.34img/s, loss (batch)=1.82]
Epoch 3/15:  19%|#8        | 360/1943 [01:32<01:02, 25.18img/s, loss (batch)=1.82]
Epoch 3/15:  19%|#8        | 360/1943 [01:32<01:02, 25.18img/s, loss (batch)=1.33]
Epoch 3/15:  19%|#6       | 362/1943 [01:32<01:02, 25.18img/s, loss (batch)=0.564]
Epoch 3/15:  19%|#6       | 364/1943 [01:32<01:02, 25.10img/s, loss (batch)=0.564]
Epoch 3/15:  19%|#6       | 364/1943 [01:32<01:02, 25.10img/s, loss (batch)=0.543]
Epoch 3/15:  19%|#6       | 366/1943 [01:32<01:02, 25.10img/s, loss (batch)=0.549]
Epoch 3/15:  19%|#7       | 368/1943 [01:32<01:01, 25.41img/s, loss (batch)=0.549]
Epoch 3/15:  19%|#8        | 368/1943 [01:32<01:01, 25.41img/s, loss (batch)=1.54]
Epoch 3/15:  19%|#7       | 370/1943 [01:32<01:01, 25.41img/s, loss (batch)=0.631]
Epoch 3/15:  19%|#7       | 372/1943 [01:32<01:01, 25.40img/s, loss (batch)=0.631]
Epoch 3/15:  19%|#9        | 372/1943 [01:32<01:01, 25.40img/s, loss (batch)=1.28]
Epoch 3/15:  19%|#7       | 374/1943 [01:32<01:01, 25.40img/s, loss (batch)=0.549]
Epoch 3/15:  19%|#7       | 376/1943 [01:32<01:01, 25.31img/s, loss (batch)=0.549]
Epoch 3/15:  19%|#7       | 376/1943 [01:32<01:01, 25.31img/s, loss (batch)=0.734]
Epoch 3/15:  19%|#7       | 378/1943 [01:32<01:01, 25.31img/s, loss (batch)=0.733]
Epoch 3/15:  20%|#7       | 380/1943 [01:32<01:02, 25.12img/s, loss (batch)=0.733]
Epoch 3/15:  20%|#7       | 380/1943 [01:32<01:02, 25.12img/s, loss (batch)=0.599]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 3/15:  20%|#7       | 380/1943 [01:45<01:02, 25.12img/s, loss (batch)=0.599]


Validation round:   0%|                      | 1/246 [01:16<5:13:33, 76.79s/batch][A


Validation round:   3%|7                       | 8/246 [01:16<27:44,  6.99s/batch][A


Validation round:   7%|#4                     | 16/246 [01:16<10:49,  2.82s/batch][A


Validation round:  10%|##3                    | 25/246 [01:17<05:19,  1.45s/batch][A


Validation round:  14%|###1                   | 34/246 [01:17<03:01,  1.17batch/s][A


Validation round:  17%|###9                   | 42/246 [01:17<01:55,  1.77batch/s][A


Validation round:  20%|####6                  | 50/246 [01:17<01:15,  2.60batch/s][A


Validation round:  24%|#####5                 | 59/246 [01:17<00:47,  3.92batch/s][A


Validation round:  28%|######3                | 68/246 [01:17<00:31,  5.71batch/s][A


Validation round:  31%|#######1               | 77/246 [01:17<00:20,  8.13batch/s][A


Validation round:  35%|########               | 86/246 [01:17<00:14, 11.32batch/s][A


Validation round:  39%|########8              | 95/246 [01:17<00:09, 15.45batch/s][A


Validation round:  42%|#########3            | 104/246 [01:18<00:06, 20.55batch/s][A


Validation round:  46%|##########1           | 113/246 [01:18<00:04, 26.65batch/s][A


Validation round:  50%|##########9           | 122/246 [01:18<00:03, 33.48batch/s][A


Validation round:  53%|###########7          | 131/246 [01:18<00:02, 40.64batch/s][A


Validation round:  57%|############5         | 140/246 [01:18<00:02, 47.87batch/s][A


Validation round:  61%|#############3        | 149/246 [01:18<00:01, 54.85batch/s][A


Validation round:  64%|##############1       | 158/246 [01:18<00:01, 60.76batch/s][A


Validation round:  68%|##############9       | 167/246 [01:18<00:01, 65.81batch/s][A


Validation round:  72%|###############7      | 176/246 [01:18<00:01, 69.92batch/s][A


Validation round:  75%|################5     | 185/246 [01:19<00:00, 73.45batch/s][A


Validation round:  79%|#################3    | 194/246 [01:19<00:00, 75.71batch/s][A


Validation round:  83%|##################1   | 203/246 [01:19<00:00, 77.53batch/s][A


Validation round:  86%|##################9   | 212/246 [01:19<00:00, 78.66batch/s][A


Validation round:  90%|###################7  | 221/246 [01:19<00:00, 79.48batch/s][A


Validation round:  93%|####################5 | 230/246 [01:19<00:00, 79.78batch/s][A


Validation round:  97%|#####################3| 239/246 [01:19<00:00, 79.75batch/s][A


                                                                                  [A
Epoch 3/15:  20%|#3     | 382/1943 [02:54<3:07:27,  7.21s/img, loss (batch)=0.599]
Epoch 3/15:  20%|#5      | 382/1943 [02:54<3:07:27,  7.21s/img, loss (batch)=2.06]
Epoch 3/15:  20%|#5      | 384/1943 [02:54<3:07:12,  7.21s/img, loss (batch)=1.86]
Epoch 3/15:  20%|#5      | 386/1943 [02:54<2:04:37,  4.80s/img, loss (batch)=1.86]
Epoch 3/15:  20%|#3     | 386/1943 [02:54<2:04:37,  4.80s/img, loss (batch)=0.794]
Epoch 3/15:  20%|#3     | 388/1943 [02:54<2:04:28,  4.80s/img, loss (batch)=0.398]
Epoch 3/15:  20%|#4     | 390/1943 [02:54<1:24:23,  3.26s/img, loss (batch)=0.398]
Epoch 3/15:  20%|#6      | 390/1943 [02:54<1:24:23,  3.26s/img, loss (batch)=0.44]
Epoch 3/15:  20%|#4     | 392/1943 [02:54<1:24:17,  3.26s/img, loss (batch)=0.366]
Epoch 3/15:  20%|#8       | 394/1943 [02:54<57:53,  2.24s/img, loss (batch)=0.366]
Epoch 3/15:  20%|##        | 394/1943 [02:54<57:53,  2.24s/img, loss (batch)=1.06]
Epoch 3/15:  20%|#8       | 396/1943 [02:54<57:48,  2.24s/img, loss (batch)=0.547]
Epoch 3/15:  20%|#8       | 398/1943 [02:54<40:06,  1.56s/img, loss (batch)=0.547]
Epoch 3/15:  20%|#8       | 398/1943 [02:54<40:06,  1.56s/img, loss (batch)=0.269]
Epoch 3/15:  21%|#8       | 400/1943 [02:54<40:03,  1.56s/img, loss (batch)=0.635]
Epoch 3/15:  21%|#8       | 402/1943 [02:54<27:59,  1.09s/img, loss (batch)=0.635]
Epoch 3/15:  21%|#8       | 402/1943 [02:54<27:59,  1.09s/img, loss (batch)=0.814]
Epoch 3/15:  21%|#8       | 404/1943 [02:55<27:56,  1.09s/img, loss (batch)=0.429]
Epoch 3/15:  21%|#8       | 406/1943 [02:55<19:42,  1.30img/s, loss (batch)=0.429]
Epoch 3/15:  21%|#8       | 406/1943 [02:55<19:42,  1.30img/s, loss (batch)=0.611]
Epoch 3/15:  21%|##        | 408/1943 [02:55<19:40,  1.30img/s, loss (batch)=1.21]
Epoch 3/15:  21%|##1       | 410/1943 [02:55<13:59,  1.83img/s, loss (batch)=1.21]
Epoch 3/15:  21%|#8       | 410/1943 [02:55<13:59,  1.83img/s, loss (batch)=0.503]
Epoch 3/15:  21%|##1       | 412/1943 [02:55<13:58,  1.83img/s, loss (batch)=1.11]
Epoch 3/15:  21%|##1       | 414/1943 [02:55<10:02,  2.54img/s, loss (batch)=1.11]
Epoch 3/15:  21%|#9       | 414/1943 [02:55<10:02,  2.54img/s, loss (batch)=0.848]
Epoch 3/15:  21%|#9       | 416/1943 [02:55<10:01,  2.54img/s, loss (batch)=0.511]
Epoch 3/15:  22%|#9       | 418/1943 [02:55<07:18,  3.48img/s, loss (batch)=0.511]
Epoch 3/15:  22%|##1       | 418/1943 [02:55<07:18,  3.48img/s, loss (batch)=2.21]
Epoch 3/15:  22%|#9       | 420/1943 [02:55<07:17,  3.48img/s, loss (batch)=0.905]
Epoch 3/15:  22%|#9       | 422/1943 [02:55<05:25,  4.68img/s, loss (batch)=0.905]
Epoch 3/15:  22%|#9       | 422/1943 [02:55<05:25,  4.68img/s, loss (batch)=0.371]
Epoch 3/15:  22%|#9       | 424/1943 [02:55<05:24,  4.68img/s, loss (batch)=0.619]
Epoch 3/15:  22%|#9       | 426/1943 [02:55<04:04,  6.19img/s, loss (batch)=0.619]
Epoch 3/15:  22%|#9       | 426/1943 [02:55<04:04,  6.19img/s, loss (batch)=0.736]
Epoch 3/15:  22%|#9       | 428/1943 [02:56<04:04,  6.19img/s, loss (batch)=0.428]
Epoch 3/15:  22%|#9       | 430/1943 [02:56<03:07,  8.06img/s, loss (batch)=0.428]
Epoch 3/15:  22%|#9       | 430/1943 [02:56<03:07,  8.06img/s, loss (batch)=0.965]
Epoch 3/15:  22%|##       | 432/1943 [02:56<03:07,  8.06img/s, loss (batch)=0.816]
Epoch 3/15:  22%|##       | 434/1943 [02:56<02:29, 10.11img/s, loss (batch)=0.816]
Epoch 3/15:  22%|##       | 434/1943 [02:56<02:29, 10.11img/s, loss (batch)=0.465]
Epoch 3/15:  22%|##2       | 436/1943 [02:56<02:29, 10.11img/s, loss (batch)=2.19]
Epoch 3/15:  23%|##2       | 438/1943 [02:56<02:01, 12.34img/s, loss (batch)=2.19]
Epoch 3/15:  23%|##       | 438/1943 [02:56<02:01, 12.34img/s, loss (batch)=0.506]
Epoch 3/15:  23%|##2       | 440/1943 [02:56<02:01, 12.34img/s, loss (batch)=2.88]
Epoch 3/15:  23%|##2       | 442/1943 [02:56<01:42, 14.61img/s, loss (batch)=2.88]
Epoch 3/15:  23%|##2       | 442/1943 [02:56<01:42, 14.61img/s, loss (batch)=0.69]
Epoch 3/15:  23%|##       | 444/1943 [02:56<01:42, 14.61img/s, loss (batch)=0.309]
Epoch 3/15:  23%|##       | 446/1943 [02:56<01:29, 16.71img/s, loss (batch)=0.309]
Epoch 3/15:  23%|##2       | 446/1943 [02:56<01:29, 16.71img/s, loss (batch)=1.09]
Epoch 3/15:  23%|##3       | 448/1943 [02:56<01:29, 16.71img/s, loss (batch)=1.54]
Epoch 3/15:  23%|##3       | 450/1943 [02:56<01:20, 18.58img/s, loss (batch)=1.54]
Epoch 3/15:  23%|##       | 450/1943 [02:56<01:20, 18.58img/s, loss (batch)=0.473]
Epoch 3/15:  23%|##3       | 452/1943 [02:56<01:20, 18.58img/s, loss (batch)=1.99]
Epoch 3/15:  23%|##3       | 454/1943 [02:57<01:14, 19.97img/s, loss (batch)=1.99]
Epoch 3/15:  23%|##3       | 454/1943 [02:57<01:14, 19.97img/s, loss (batch)=0.38]
Epoch 3/15:  23%|##1      | 456/1943 [02:57<01:14, 19.97img/s, loss (batch)=0.715]
Epoch 3/15:  24%|##1      | 458/1943 [02:57<01:10, 21.14img/s, loss (batch)=0.715]
Epoch 3/15:  24%|##1      | 458/1943 [02:57<01:10, 21.14img/s, loss (batch)=0.283]
Epoch 3/15:  24%|##3       | 460/1943 [02:57<01:10, 21.14img/s, loss (batch)=0.43]
Epoch 3/15:  24%|##3       | 462/1943 [02:57<01:05, 22.50img/s, loss (batch)=0.43]
Epoch 3/15:  24%|##1      | 462/1943 [02:57<01:05, 22.50img/s, loss (batch)=0.931]
Epoch 3/15:  24%|##3       | 464/1943 [02:57<01:05, 22.50img/s, loss (batch)=1.53]
Epoch 3/15:  24%|##3       | 466/1943 [02:57<01:03, 23.22img/s, loss (batch)=1.53]
Epoch 3/15:  24%|##1      | 466/1943 [02:57<01:03, 23.22img/s, loss (batch)=0.488]
Epoch 3/15:  24%|##4       | 468/1943 [02:57<01:03, 23.22img/s, loss (batch)=1.16]
Epoch 3/15:  24%|##4       | 470/1943 [02:57<01:02, 23.68img/s, loss (batch)=1.16]
Epoch 3/15:  24%|##4       | 470/1943 [02:57<01:02, 23.68img/s, loss (batch)=1.07]
Epoch 3/15:  24%|##1      | 472/1943 [02:57<01:02, 23.68img/s, loss (batch)=0.443]
Epoch 3/15:  24%|##1      | 474/1943 [02:57<01:00, 24.18img/s, loss (batch)=0.443]
Epoch 3/15:  24%|##1      | 474/1943 [02:57<01:00, 24.18img/s, loss (batch)=0.644]
Epoch 3/15:  24%|##4       | 476/1943 [02:57<01:00, 24.18img/s, loss (batch)=1.01]
Epoch 3/15:  25%|##4       | 478/1943 [02:57<00:59, 24.50img/s, loss (batch)=1.01]
Epoch 3/15:  25%|##4       | 478/1943 [02:58<00:59, 24.50img/s, loss (batch)=1.09]
Epoch 3/15:  25%|##2      | 480/1943 [02:58<00:59, 24.50img/s, loss (batch)=0.412]
Epoch 3/15:  25%|##2      | 482/1943 [02:58<00:59, 24.75img/s, loss (batch)=0.412]
Epoch 3/15:  25%|##2      | 482/1943 [02:58<00:59, 24.75img/s, loss (batch)=0.677]
Epoch 3/15:  25%|##4       | 484/1943 [02:58<00:58, 24.75img/s, loss (batch)=1.06]
Epoch 3/15:  25%|##5       | 486/1943 [02:58<00:58, 24.88img/s, loss (batch)=1.06]
Epoch 3/15:  25%|##2      | 486/1943 [02:58<00:58, 24.88img/s, loss (batch)=0.414]
Epoch 3/15:  25%|##2      | 488/1943 [02:58<00:58, 24.88img/s, loss (batch)=0.667]
Epoch 3/15:  25%|##2      | 490/1943 [02:58<00:58, 24.71img/s, loss (batch)=0.667]
Epoch 3/15:  25%|##7        | 490/1943 [02:58<00:58, 24.71img/s, loss (batch)=0.5]
Epoch 3/15:  25%|##7        | 492/1943 [02:58<00:58, 24.71img/s, loss (batch)=1.3]
Epoch 3/15:  25%|##7        | 494/1943 [02:58<00:57, 25.01img/s, loss (batch)=1.3]
Epoch 3/15:  25%|##5       | 494/1943 [02:58<00:57, 25.01img/s, loss (batch)=1.87]
Epoch 3/15:  26%|##5       | 496/1943 [02:58<00:57, 25.01img/s, loss (batch)=2.97]
Epoch 3/15:  26%|##5       | 498/1943 [02:58<00:57, 25.03img/s, loss (batch)=2.97]
Epoch 3/15:  26%|##3      | 498/1943 [02:58<00:57, 25.03img/s, loss (batch)=0.571]
Epoch 3/15:  26%|##5       | 500/1943 [02:58<00:57, 25.03img/s, loss (batch)=1.01]
Epoch 3/15:  26%|##5       | 502/1943 [02:58<00:58, 24.42img/s, loss (batch)=1.01]
Epoch 3/15:  26%|##5       | 502/1943 [02:58<00:58, 24.42img/s, loss (batch)=9.63]
Epoch 3/15:  26%|##5       | 504/1943 [02:59<00:58, 24.42img/s, loss (batch)=1.19]
Epoch 3/15:  26%|##6       | 506/1943 [02:59<00:57, 24.87img/s, loss (batch)=1.19]
Epoch 3/15:  26%|##6       | 506/1943 [02:59<00:57, 24.87img/s, loss (batch)=1.14]
Epoch 3/15:  26%|##3      | 508/1943 [02:59<00:57, 24.87img/s, loss (batch)=0.712]
Epoch 3/15:  26%|##3      | 510/1943 [02:59<00:57, 24.97img/s, loss (batch)=0.712]
Epoch 3/15:  26%|##3      | 510/1943 [02:59<00:57, 24.97img/s, loss (batch)=0.493]
Epoch 3/15:  26%|##3      | 512/1943 [02:59<00:57, 24.97img/s, loss (batch)=0.529]
Epoch 3/15:  26%|##3      | 514/1943 [02:59<00:57, 25.04img/s, loss (batch)=0.529]
Epoch 3/15:  26%|##6       | 514/1943 [02:59<00:57, 25.04img/s, loss (batch)=1.33]
Epoch 3/15:  27%|##6       | 516/1943 [02:59<00:56, 25.04img/s, loss (batch)=1.09]
Epoch 3/15:  27%|##6       | 518/1943 [02:59<00:57, 24.71img/s, loss (batch)=1.09]
Epoch 3/15:  27%|##6       | 518/1943 [02:59<00:57, 24.71img/s, loss (batch)=1.92]
Epoch 3/15:  27%|##4      | 520/1943 [02:59<00:57, 24.71img/s, loss (batch)=0.523]
Epoch 3/15:  27%|##4      | 522/1943 [02:59<00:56, 25.04img/s, loss (batch)=0.523]
Epoch 3/15:  27%|##4      | 522/1943 [02:59<00:56, 25.04img/s, loss (batch)=0.936]
Epoch 3/15:  27%|##4      | 524/1943 [02:59<00:56, 25.04img/s, loss (batch)=0.515]
Epoch 3/15:  27%|##4      | 526/1943 [02:59<00:56, 25.23img/s, loss (batch)=0.515]
Epoch 3/15:  27%|##4      | 526/1943 [02:59<00:56, 25.23img/s, loss (batch)=0.357]
Epoch 3/15:  27%|##7       | 528/1943 [03:00<00:56, 25.23img/s, loss (batch)=1.29]
Epoch 3/15:  27%|##7       | 530/1943 [03:00<00:56, 24.91img/s, loss (batch)=1.29]
Epoch 3/15:  27%|##4      | 530/1943 [03:00<00:56, 24.91img/s, loss (batch)=0.523]
Epoch 3/15:  27%|##4      | 532/1943 [03:00<00:56, 24.91img/s, loss (batch)=0.955]
Epoch 3/15:  27%|##4      | 534/1943 [03:00<00:55, 25.24img/s, loss (batch)=0.955]
Epoch 3/15:  27%|##7       | 534/1943 [03:00<00:55, 25.24img/s, loss (batch)=1.04]
Epoch 3/15:  28%|##4      | 536/1943 [03:00<00:55, 25.24img/s, loss (batch)=0.739]
Epoch 3/15:  28%|##4      | 538/1943 [03:00<00:55, 25.12img/s, loss (batch)=0.739]
Epoch 3/15:  28%|##7       | 538/1943 [03:00<00:55, 25.12img/s, loss (batch)=1.19]
Epoch 3/15:  28%|##5      | 540/1943 [03:00<00:55, 25.12img/s, loss (batch)=0.883]
Epoch 3/15:  28%|##5      | 542/1943 [03:00<00:58, 24.14img/s, loss (batch)=0.883]
Epoch 3/15:  28%|##7       | 542/1943 [03:00<00:58, 24.14img/s, loss (batch)=1.32]
Epoch 3/15:  28%|##5      | 544/1943 [03:00<00:57, 24.14img/s, loss (batch)=0.944]
Epoch 3/15:  28%|##5      | 546/1943 [03:00<00:55, 25.30img/s, loss (batch)=0.944]
Epoch 3/15:  28%|##8       | 546/1943 [03:00<00:55, 25.30img/s, loss (batch)=1.12]
Epoch 3/15:  28%|##5      | 548/1943 [03:00<00:55, 25.30img/s, loss (batch)=0.799]
Epoch 3/15:  28%|##5      | 550/1943 [03:00<00:56, 24.56img/s, loss (batch)=0.799]
Epoch 3/15:  28%|##5      | 550/1943 [03:00<00:56, 24.56img/s, loss (batch)=0.424]
Epoch 3/15:  28%|##8       | 552/1943 [03:00<00:56, 24.56img/s, loss (batch)=0.51]
Epoch 3/15:  29%|##8       | 554/1943 [03:00<00:54, 25.52img/s, loss (batch)=0.51]
Epoch 3/15:  29%|##8       | 554/1943 [03:01<00:54, 25.52img/s, loss (batch)=1.57]
Epoch 3/15:  29%|##8       | 556/1943 [03:01<00:54, 25.52img/s, loss (batch)=1.08]
Epoch 3/15:  29%|##8       | 558/1943 [03:01<00:54, 25.28img/s, loss (batch)=1.08]
Epoch 3/15:  29%|##5      | 558/1943 [03:01<00:54, 25.28img/s, loss (batch)=0.551]
Epoch 3/15:  29%|##5      | 560/1943 [03:01<00:54, 25.28img/s, loss (batch)=0.705]
Epoch 3/15:  29%|##6      | 562/1943 [03:01<00:54, 25.17img/s, loss (batch)=0.705]
Epoch 3/15:  29%|##6      | 562/1943 [03:01<00:54, 25.17img/s, loss (batch)=0.594]
Epoch 3/15:  29%|##9       | 564/1943 [03:01<00:54, 25.17img/s, loss (batch)=0.36]
Epoch 3/15:  29%|##9       | 566/1943 [03:01<00:54, 25.21img/s, loss (batch)=0.36]
Epoch 3/15:  29%|##6      | 566/1943 [03:01<00:54, 25.21img/s, loss (batch)=0.777]
Epoch 3/15:  29%|##9       | 568/1943 [03:01<00:54, 25.21img/s, loss (batch)=1.28]
Epoch 3/15:  29%|##9       | 570/1943 [03:01<00:54, 25.00img/s, loss (batch)=1.28]
Epoch 3/15:  29%|##6      | 570/1943 [03:01<00:54, 25.00img/s, loss (batch)=0.343]
Epoch 3/15:  29%|##9       | 572/1943 [03:01<00:54, 25.00img/s, loss (batch)=1.45]
Epoch 3/15:  30%|##9       | 574/1943 [03:01<00:54, 25.09img/s, loss (batch)=1.45]
Epoch 3/15:  30%|##6      | 574/1943 [03:01<00:54, 25.09img/s, loss (batch)=0.337]
Epoch 3/15:  30%|##6      | 576/1943 [03:01<00:54, 25.09img/s, loss (batch)=0.675]
Epoch 3/15:  30%|##6      | 578/1943 [03:01<00:54, 25.19img/s, loss (batch)=0.675]
Epoch 3/15:  30%|##9       | 578/1943 [03:02<00:54, 25.19img/s, loss (batch)=1.24]
Epoch 3/15:  30%|##9       | 580/1943 [03:02<00:54, 25.19img/s, loss (batch)=0.37]
Epoch 3/15:  30%|##9       | 582/1943 [03:02<00:54, 25.00img/s, loss (batch)=0.37]
Epoch 3/15:  30%|##9       | 582/1943 [03:02<00:54, 25.00img/s, loss (batch)=1.04]
Epoch 3/15:  30%|###       | 584/1943 [03:02<00:54, 25.00img/s, loss (batch)=1.88]
Epoch 3/15:  30%|###       | 586/1943 [03:02<00:53, 25.42img/s, loss (batch)=1.88]
Epoch 3/15:  30%|###3       | 586/1943 [03:02<00:53, 25.42img/s, loss (batch)=1.8]
Epoch 3/15:  30%|##7      | 588/1943 [03:02<00:53, 25.42img/s, loss (batch)=0.758]
Epoch 3/15:  30%|##7      | 590/1943 [03:02<00:54, 24.63img/s, loss (batch)=0.758]
Epoch 3/15:  30%|##7      | 590/1943 [03:02<00:54, 24.63img/s, loss (batch)=0.539]
Epoch 3/15:  30%|##7      | 592/1943 [03:02<00:54, 24.63img/s, loss (batch)=0.943]
Epoch 3/15:  31%|##7      | 594/1943 [03:02<00:53, 25.42img/s, loss (batch)=0.943]
Epoch 3/15:  31%|##7      | 594/1943 [03:02<00:53, 25.42img/s, loss (batch)=0.436]
