================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-07W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]


Validation round:  57%|#############          | 70/123 [01:20<00:02, 17.86batch/s][A


Validation round:  61%|##############         | 75/123 [01:20<00:02, 21.63batch/s][A


Validation round:  65%|##############9        | 80/123 [01:20<00:01, 25.37batch/s][A


Validation round:  69%|###############8       | 85/123 [01:20<00:01, 28.81batch/s][A


Validation round:  73%|################8      | 90/123 [01:20<00:01, 31.76batch/s][A


Validation round:  77%|#################7     | 95/123 [01:21<00:00, 34.36batch/s][A


Validation round:  81%|#################8    | 100/123 [01:21<00:00, 36.56batch/s][A


Validation round:  85%|##################7   | 105/123 [01:21<00:00, 37.86batch/s][A


Validation round:  89%|###################6  | 110/123 [01:21<00:00, 38.52batch/s][A


Validation round:  93%|####################5 | 115/123 [01:21<00:00, 39.62batch/s][A


Validation round:  98%|#####################4| 120/123 [01:21<00:00, 39.91batch/s][A


                                                                                  [A
Epoch 2/15:  60%|####1  | 1164/1943 [06:21<1:21:29,  6.28s/img, loss (batch)=1.48]
Epoch 2/15:  60%|####7   | 1164/1943 [06:21<1:21:29,  6.28s/img, loss (batch)=1.5]
Epoch 2/15:  60%|######    | 1168/1943 [06:21<56:55,  4.41s/img, loss (batch)=1.5]
Epoch 2/15:  60%|#####4   | 1168/1943 [06:21<56:55,  4.41s/img, loss (batch)=1.43]
Epoch 2/15:  60%|#####4   | 1172/1943 [06:21<39:49,  3.10s/img, loss (batch)=1.43]
Epoch 2/15:  60%|######    | 1172/1943 [06:22<39:49,  3.10s/img, loss (batch)=2.3]
Epoch 2/15:  61%|######    | 1176/1943 [06:22<27:54,  2.18s/img, loss (batch)=2.3]
Epoch 2/15:  61%|#####4   | 1176/1943 [06:22<27:54,  2.18s/img, loss (batch)=1.42]
Epoch 2/15:  61%|#####4   | 1180/1943 [06:22<19:37,  1.54s/img, loss (batch)=1.42]
Epoch 2/15:  61%|#####4   | 1180/1943 [06:22<19:37,  1.54s/img, loss (batch)=1.63]
Epoch 2/15:  61%|#####4   | 1184/1943 [06:22<13:49,  1.09s/img, loss (batch)=1.63]
Epoch 2/15:  61%|#####4   | 1184/1943 [06:22<13:49,  1.09s/img, loss (batch)=1.51]
Epoch 2/15:  61%|#####5   | 1188/1943 [06:22<09:48,  1.28img/s, loss (batch)=1.51]
Epoch 2/15:  61%|#####5   | 1188/1943 [06:22<09:48,  1.28img/s, loss (batch)=1.41]
Epoch 2/15:  61%|#####5   | 1192/1943 [06:22<07:00,  1.78img/s, loss (batch)=1.41]
Epoch 2/15:  61%|#####5   | 1192/1943 [06:23<07:00,  1.78img/s, loss (batch)=1.47]
Epoch 2/15:  62%|#####5   | 1196/1943 [06:23<05:03,  2.46img/s, loss (batch)=1.47]
Epoch 2/15:  62%|######1   | 1196/1943 [06:23<05:03,  2.46img/s, loss (batch)=1.5]
Epoch 2/15:  62%|######1   | 1200/1943 [06:23<03:41,  3.36img/s, loss (batch)=1.5]
Epoch 2/15:  62%|#####5   | 1200/1943 [06:23<03:41,  3.36img/s, loss (batch)=1.79]
Epoch 2/15:  62%|#####5   | 1204/1943 [06:23<02:44,  4.48img/s, loss (batch)=1.79]
Epoch 2/15:  62%|#####5   | 1204/1943 [06:23<02:44,  4.48img/s, loss (batch)=1.93]
Epoch 2/15:  62%|#####5   | 1208/1943 [06:23<02:05,  5.88img/s, loss (batch)=1.93]
Epoch 2/15:  62%|#####5   | 1208/1943 [06:23<02:05,  5.88img/s, loss (batch)=1.58]
Epoch 2/15:  62%|#####6   | 1212/1943 [06:23<01:37,  7.51img/s, loss (batch)=1.58]
Epoch 2/15:  62%|#####6   | 1212/1943 [06:23<01:37,  7.51img/s, loss (batch)=1.44]
Epoch 2/15:  63%|#####6   | 1216/1943 [06:24<01:17,  9.39img/s, loss (batch)=1.44]
Epoch 2/15:  63%|#####6   | 1216/1943 [06:24<01:17,  9.39img/s, loss (batch)=1.71]
Epoch 2/15:  63%|#####6   | 1220/1943 [06:24<01:03, 11.36img/s, loss (batch)=1.71]
Epoch 2/15:  63%|######2   | 1220/1943 [06:24<01:03, 11.36img/s, loss (batch)=1.3]
Epoch 2/15:  63%|######2   | 1224/1943 [06:24<00:54, 13.20img/s, loss (batch)=1.3]
Epoch 2/15:  63%|#####6   | 1224/1943 [06:24<00:54, 13.20img/s, loss (batch)=1.31]
Epoch 2/15:  63%|#####6   | 1228/1943 [06:24<00:48, 14.63img/s, loss (batch)=1.31]
Epoch 2/15:  63%|#####6   | 1228/1943 [06:24<00:48, 14.63img/s, loss (batch)=1.79]
Epoch 2/15:  63%|#####7   | 1232/1943 [06:24<00:43, 16.37img/s, loss (batch)=1.79]
Epoch 2/15:  63%|#####7   | 1232/1943 [06:24<00:43, 16.37img/s, loss (batch)=1.38]
Epoch 2/15:  64%|#####7   | 1236/1943 [06:24<00:40, 17.63img/s, loss (batch)=1.38]
Epoch 2/15:  64%|#####7   | 1236/1943 [06:25<00:40, 17.63img/s, loss (batch)=1.37]
Epoch 2/15:  64%|#####7   | 1240/1943 [06:25<00:37, 18.73img/s, loss (batch)=1.37]
Epoch 2/15:  64%|#####7   | 1240/1943 [06:25<00:37, 18.73img/s, loss (batch)=1.58]
Epoch 2/15:  64%|#####7   | 1244/1943 [06:25<00:37, 18.79img/s, loss (batch)=1.58]
Epoch 2/15:  64%|######4   | 1244/1943 [06:25<00:37, 18.79img/s, loss (batch)=1.6]
Epoch 2/15:  64%|######4   | 1248/1943 [06:25<00:34, 20.20img/s, loss (batch)=1.6]
Epoch 2/15:  64%|#####7   | 1248/1943 [06:25<00:34, 20.20img/s, loss (batch)=1.08]
Epoch 2/15:  64%|#####7   | 1252/1943 [06:25<00:34, 20.25img/s, loss (batch)=1.08]
Epoch 2/15:  64%|#####7   | 1252/1943 [06:25<00:34, 20.25img/s, loss (batch)=1.56]
Epoch 2/15:  65%|#####8   | 1256/1943 [06:25<00:32, 20.86img/s, loss (batch)=1.56]
Epoch 2/15:  65%|#####8   | 1256/1943 [06:26<00:32, 20.86img/s, loss (batch)=1.35]
Epoch 2/15:  65%|#####8   | 1260/1943 [06:26<00:32, 21.07img/s, loss (batch)=1.35]
Epoch 2/15:  65%|#####8   | 1260/1943 [06:26<00:32, 21.07img/s, loss (batch)=1.93]
Epoch 2/15:  65%|#####8   | 1264/1943 [06:26<00:32, 20.87img/s, loss (batch)=1.93]
Epoch 2/15:  65%|#####8   | 1264/1943 [06:26<00:32, 20.87img/s, loss (batch)=1.27]
Epoch 2/15:  65%|#####8   | 1268/1943 [06:26<00:31, 21.52img/s, loss (batch)=1.27]
Epoch 2/15:  65%|#####8   | 1268/1943 [06:26<00:31, 21.52img/s, loss (batch)=1.35]
Epoch 2/15:  65%|#####8   | 1272/1943 [06:26<00:31, 21.01img/s, loss (batch)=1.35]
Epoch 2/15:  65%|#####8   | 1272/1943 [06:26<00:31, 21.01img/s, loss (batch)=1.39]
Epoch 2/15:  66%|#####9   | 1276/1943 [06:26<00:31, 21.38img/s, loss (batch)=1.39]
Epoch 2/15:  66%|#####9   | 1276/1943 [06:26<00:31, 21.38img/s, loss (batch)=1.49]
Epoch 2/15:  66%|#####9   | 1280/1943 [06:27<00:31, 21.20img/s, loss (batch)=1.49]
Epoch 2/15:  66%|#####9   | 1280/1943 [06:27<00:31, 21.20img/s, loss (batch)=1.46]
Epoch 2/15:  66%|#####9   | 1284/1943 [06:27<00:31, 21.16img/s, loss (batch)=1.46]
Epoch 2/15:  66%|#####9   | 1284/1943 [06:27<00:31, 21.16img/s, loss (batch)=1.41]
Epoch 2/15:  66%|#####9   | 1288/1943 [06:27<00:30, 21.73img/s, loss (batch)=1.41]
Epoch 2/15:  66%|#####9   | 1288/1943 [06:27<00:30, 21.73img/s, loss (batch)=1.41]
Epoch 2/15:  66%|#####9   | 1292/1943 [06:27<00:30, 21.47img/s, loss (batch)=1.41]
Epoch 2/15:  66%|#####9   | 1292/1943 [06:27<00:30, 21.47img/s, loss (batch)=1.48]
Epoch 2/15:  67%|######   | 1296/1943 [06:27<00:30, 21.55img/s, loss (batch)=1.48]
Epoch 2/15:  67%|######   | 1296/1943 [06:27<00:30, 21.55img/s, loss (batch)=1.45]
Epoch 2/15:  67%|######   | 1300/1943 [06:27<00:30, 21.31img/s, loss (batch)=1.45]
Epoch 2/15:  67%|######6   | 1300/1943 [06:28<00:30, 21.31img/s, loss (batch)=1.7]
Epoch 2/15:  67%|######7   | 1304/1943 [06:28<00:29, 21.52img/s, loss (batch)=1.7]
Epoch 2/15:  67%|######   | 1304/1943 [06:28<00:29, 21.52img/s, loss (batch)=2.34]
Epoch 2/15:  67%|######   | 1308/1943 [06:28<00:29, 21.31img/s, loss (batch)=2.34]
Epoch 2/15:  67%|######   | 1308/1943 [06:28<00:29, 21.31img/s, loss (batch)=1.85]
Epoch 2/15:  68%|######   | 1312/1943 [06:28<00:29, 21.41img/s, loss (batch)=1.85]
Epoch 2/15:  68%|######   | 1312/1943 [06:28<00:29, 21.41img/s, loss (batch)=1.41]
Epoch 2/15:  68%|######   | 1316/1943 [06:28<00:29, 21.18img/s, loss (batch)=1.41]
Epoch 2/15:  68%|######   | 1316/1943 [06:28<00:29, 21.18img/s, loss (batch)=1.37]
Epoch 2/15:  68%|######1  | 1320/1943 [06:28<00:29, 21.48img/s, loss (batch)=1.37]
Epoch 2/15:  68%|######1  | 1320/1943 [06:29<00:29, 21.48img/s, loss (batch)=1.47]
Epoch 2/15:  68%|######1  | 1324/1943 [06:29<00:28, 21.48img/s, loss (batch)=1.47]
Epoch 2/15:  68%|######8   | 1324/1943 [06:29<00:28, 21.48img/s, loss (batch)=1.3]
Epoch 2/15:  68%|######8   | 1328/1943 [06:29<00:28, 21.51img/s, loss (batch)=1.3]
Epoch 2/15:  68%|######8   | 1328/1943 [06:29<00:28, 21.51img/s, loss (batch)=1.6]
Epoch 2/15:  69%|######8   | 1332/1943 [06:29<00:28, 21.59img/s, loss (batch)=1.6]
Epoch 2/15:  69%|######1  | 1332/1943 [06:29<00:28, 21.59img/s, loss (batch)=1.36]
Epoch 2/15:  69%|######1  | 1336/1943 [06:29<00:28, 21.61img/s, loss (batch)=1.36]
Epoch 2/15:  69%|######1  | 1336/1943 [06:29<00:28, 21.61img/s, loss (batch)=1.42]
Epoch 2/15:  69%|######2  | 1340/1943 [06:29<00:28, 21.38img/s, loss (batch)=1.42]
Epoch 2/15:  69%|######2  | 1340/1943 [06:29<00:28, 21.38img/s, loss (batch)=1.34]
Epoch 2/15:  69%|######2  | 1344/1943 [06:29<00:28, 21.22img/s, loss (batch)=1.34]
Epoch 2/15:  69%|######2  | 1344/1943 [06:30<00:28, 21.22img/s, loss (batch)=1.53]
Epoch 2/15:  69%|######2  | 1348/1943 [06:30<00:27, 21.87img/s, loss (batch)=1.53]
Epoch 2/15:  69%|######2  | 1348/1943 [06:30<00:27, 21.87img/s, loss (batch)=1.44]
Epoch 2/15:  70%|######2  | 1352/1943 [06:30<00:27, 21.69img/s, loss (batch)=1.44]
Epoch 2/15:  70%|######2  | 1352/1943 [06:30<00:27, 21.69img/s, loss (batch)=1.32]
Epoch 2/15:  70%|######2  | 1356/1943 [06:30<00:27, 21.69img/s, loss (batch)=1.32]
Epoch 2/15:  70%|######2  | 1356/1943 [06:30<00:27, 21.69img/s, loss (batch)=1.84]
Epoch 2/15:  70%|######2  | 1360/1943 [06:30<00:26, 21.63img/s, loss (batch)=1.84]
Epoch 2/15:  70%|######2  | 1360/1943 [06:30<00:26, 21.63img/s, loss (batch)=1.43]
Epoch 2/15:  70%|######3  | 1364/1943 [06:30<00:26, 21.49img/s, loss (batch)=1.43]
Epoch 2/15:  70%|######3  | 1364/1943 [06:31<00:26, 21.49img/s, loss (batch)=1.68]
Epoch 2/15:  70%|######3  | 1368/1943 [06:31<00:26, 21.66img/s, loss (batch)=1.68]
Epoch 2/15:  70%|######3  | 1368/1943 [06:31<00:26, 21.66img/s, loss (batch)=1.33]
Epoch 2/15:  71%|######3  | 1372/1943 [06:31<00:26, 21.65img/s, loss (batch)=1.33]
Epoch 2/15:  71%|######3  | 1372/1943 [06:31<00:26, 21.65img/s, loss (batch)=1.44]
Epoch 2/15:  71%|######3  | 1376/1943 [06:31<00:26, 21.54img/s, loss (batch)=1.44]
Epoch 2/15:  71%|######3  | 1376/1943 [06:31<00:26, 21.54img/s, loss (batch)=1.39]
Epoch 2/15:  71%|######3  | 1380/1943 [06:31<00:26, 21.53img/s, loss (batch)=1.39]
Epoch 2/15:  71%|######3  | 1380/1943 [06:31<00:26, 21.53img/s, loss (batch)=1.61]
Epoch 2/15:  71%|######4  | 1384/1943 [06:31<00:25, 21.59img/s, loss (batch)=1.61]
Epoch 2/15:  71%|######4  | 1384/1943 [06:32<00:25, 21.59img/s, loss (batch)=1.31]
Epoch 2/15:  71%|######4  | 1388/1943 [06:32<00:26, 21.23img/s, loss (batch)=1.31]
Epoch 2/15:  71%|######4  | 1388/1943 [06:32<00:26, 21.23img/s, loss (batch)=1.41]
Epoch 2/15:  72%|######4  | 1392/1943 [06:32<00:25, 21.45img/s, loss (batch)=1.41]
Epoch 2/15:  72%|######4  | 1392/1943 [06:32<00:25, 21.45img/s, loss (batch)=1.21]
Epoch 2/15:  72%|######4  | 1396/1943 [06:32<00:25, 21.44img/s, loss (batch)=1.21]
Epoch 2/15:  72%|######4  | 1396/1943 [06:32<00:25, 21.44img/s, loss (batch)=1.72]
Epoch 2/15:  72%|######4  | 1400/1943 [06:32<00:25, 21.43img/s, loss (batch)=1.72]
Epoch 2/15:  72%|#######2  | 1400/1943 [06:32<00:25, 21.43img/s, loss (batch)=1.5]
Epoch 2/15:  72%|#######2  | 1404/1943 [06:32<00:25, 21.42img/s, loss (batch)=1.5]
Epoch 2/15:  72%|######5  | 1404/1943 [06:32<00:25, 21.42img/s, loss (batch)=1.57]
Epoch 2/15:  72%|######5  | 1408/1943 [06:32<00:25, 21.31img/s, loss (batch)=1.57]
Epoch 2/15:  72%|######5  | 1408/1943 [06:33<00:25, 21.31img/s, loss (batch)=1.34]
Epoch 2/15:  73%|######5  | 1412/1943 [06:33<00:24, 21.43img/s, loss (batch)=1.34]
Epoch 2/15:  73%|######5  | 1412/1943 [06:33<00:24, 21.43img/s, loss (batch)=2.02]
Epoch 2/15:  73%|######5  | 1416/1943 [06:33<00:24, 21.26img/s, loss (batch)=2.02]
Epoch 2/15:  73%|######5  | 1416/1943 [06:33<00:24, 21.26img/s, loss (batch)=1.27]
Epoch 2/15:  73%|######5  | 1420/1943 [06:33<00:24, 21.51img/s, loss (batch)=1.27]
Epoch 2/15:  73%|######5  | 1420/1943 [06:33<00:24, 21.51img/s, loss (batch)=1.84]
Epoch 2/15:  73%|######5  | 1424/1943 [06:33<00:24, 21.37img/s, loss (batch)=1.84]
Epoch 2/15:  73%|######5  | 1424/1943 [06:33<00:24, 21.37img/s, loss (batch)=1.37]
Epoch 2/15:  73%|######6  | 1428/1943 [06:33<00:23, 21.58img/s, loss (batch)=1.37]
Epoch 2/15:  73%|#######3  | 1428/1943 [06:34<00:23, 21.58img/s, loss (batch)=1.3]
Epoch 2/15:  74%|#######3  | 1432/1943 [06:34<00:23, 21.70img/s, loss (batch)=1.3]
Epoch 2/15:  74%|######6  | 1432/1943 [06:34<00:23, 21.70img/s, loss (batch)=1.45]
Epoch 2/15:  74%|######6  | 1436/1943 [06:34<00:23, 21.68img/s, loss (batch)=1.45]
Epoch 2/15:  74%|######6  | 1436/1943 [06:34<00:23, 21.68img/s, loss (batch)=1.39]
Epoch 2/15:  74%|######6  | 1440/1943 [06:34<00:23, 21.01img/s, loss (batch)=1.39]
Epoch 2/15:  74%|######6  | 1440/1943 [06:34<00:23, 21.01img/s, loss (batch)=1.69]
Epoch 2/15:  74%|######6  | 1444/1943 [06:34<00:23, 21.40img/s, loss (batch)=1.69]
Epoch 2/15:  74%|######6  | 1444/1943 [06:34<00:23, 21.40img/s, loss (batch)=1.36]
Epoch 2/15:  75%|######7  | 1448/1943 [06:34<00:23, 21.28img/s, loss (batch)=1.36]
Epoch 2/15:  75%|#######4  | 1448/1943 [06:34<00:23, 21.28img/s, loss (batch)=1.3]
Epoch 2/15:  75%|#######4  | 1452/1943 [06:35<00:23, 21.08img/s, loss (batch)=1.3]
Epoch 2/15:  75%|######7  | 1452/1943 [06:35<00:23, 21.08img/s, loss (batch)=1.86]
Epoch 2/15:  75%|######7  | 1456/1943 [06:35<00:22, 21.46img/s, loss (batch)=1.86]
Epoch 2/15:  75%|######7  | 1456/1943 [06:35<00:22, 21.46img/s, loss (batch)=1.29]
Epoch 2/15:  75%|######7  | 1460/1943 [06:35<00:22, 21.66img/s, loss (batch)=1.29]
Epoch 2/15:  75%|######7  | 1460/1943 [06:35<00:22, 21.66img/s, loss (batch)=1.24]
Epoch 2/15:  75%|######7  | 1464/1943 [06:35<00:22, 21.74img/s, loss (batch)=1.24]
Epoch 2/15:  75%|######7  | 1464/1943 [06:35<00:22, 21.74img/s, loss (batch)=1.33]
Epoch 2/15:  76%|######7  | 1468/1943 [06:35<00:21, 21.83img/s, loss (batch)=1.33]
Epoch 2/15:  76%|######7  | 1468/1943 [06:35<00:21, 21.83img/s, loss (batch)=1.53]
Epoch 2/15:  76%|######8  | 1472/1943 [06:35<00:21, 21.65img/s, loss (batch)=1.53]
Epoch 2/15:  76%|######8  | 1472/1943 [06:36<00:21, 21.65img/s, loss (batch)=1.34]
Epoch 2/15:  76%|######8  | 1476/1943 [06:36<00:21, 21.64img/s, loss (batch)=1.34]
Epoch 2/15:  76%|######8  | 1476/1943 [06:36<00:21, 21.64img/s, loss (batch)=1.19]
Epoch 2/15:  76%|######8  | 1480/1943 [06:36<00:21, 21.51img/s, loss (batch)=1.19]
Epoch 2/15:  76%|######8  | 1480/1943 [06:36<00:21, 21.51img/s, loss (batch)=1.31]
Epoch 2/15:  76%|######8  | 1484/1943 [06:36<00:21, 21.65img/s, loss (batch)=1.31]
Epoch 2/15:  76%|######8  | 1484/1943 [06:36<00:21, 21.65img/s, loss (batch)=1.55]
Epoch 2/15:  77%|######8  | 1488/1943 [06:36<00:21, 21.28img/s, loss (batch)=1.55]
Epoch 2/15:  77%|######8  | 1488/1943 [06:36<00:21, 21.28img/s, loss (batch)=1.45]
Epoch 2/15:  77%|######9  | 1492/1943 [06:36<00:21, 21.31img/s, loss (batch)=1.45]
Epoch 2/15:  77%|######9  | 1492/1943 [06:37<00:21, 21.31img/s, loss (batch)=1.88]
Epoch 2/15:  77%|######9  | 1496/1943 [06:37<00:21, 21.05img/s, loss (batch)=1.88]
Epoch 2/15:  77%|######9  | 1496/1943 [06:37<00:21, 21.05img/s, loss (batch)=1.33]
Epoch 2/15:  77%|######9  | 1500/1943 [06:37<00:20, 21.40img/s, loss (batch)=1.33]
Epoch 2/15:  77%|######9  | 1500/1943 [06:37<00:20, 21.40img/s, loss (batch)=1.47]
Epoch 2/15:  77%|######9  | 1504/1943 [06:37<00:20, 21.37img/s, loss (batch)=1.47]
Epoch 2/15:  77%|######9  | 1504/1943 [06:37<00:20, 21.37img/s, loss (batch)=1.36]
Epoch 2/15:  78%|######9  | 1508/1943 [06:37<00:20, 21.52img/s, loss (batch)=1.36]
Epoch 2/15:  78%|######9  | 1508/1943 [06:37<00:20, 21.52img/s, loss (batch)=1.34]
Epoch 2/15:  78%|#######  | 1512/1943 [06:37<00:20, 21.29img/s, loss (batch)=1.34]
Epoch 2/15:  78%|#######  | 1512/1943 [06:37<00:20, 21.29img/s, loss (batch)=1.25]
Epoch 2/15:  78%|#######  | 1516/1943 [06:37<00:19, 21.58img/s, loss (batch)=1.25]
Epoch 2/15:  78%|#######  | 1516/1943 [06:38<00:19, 21.58img/s, loss (batch)=1.45]
Epoch 2/15:  78%|#######  | 1520/1943 [06:38<00:19, 21.66img/s, loss (batch)=1.45]
Epoch 2/15:  78%|#######8  | 1520/1943 [06:38<00:19, 21.66img/s, loss (batch)=1.3]
Epoch 2/15:  78%|#######8  | 1524/1943 [06:38<00:19, 21.08img/s, loss (batch)=1.3]
Epoch 2/15:  78%|#######8  | 1524/1943 [06:38<00:19, 21.08img/s, loss (batch)=1.2]
Epoch 2/15:  79%|#######8  | 1528/1943 [06:38<00:19, 21.56img/s, loss (batch)=1.2]
Epoch 2/15:  79%|#######  | 1528/1943 [06:38<00:19, 21.56img/s, loss (batch)=1.87]
Epoch 2/15:  79%|#######  | 1532/1943 [06:38<00:19, 21.36img/s, loss (batch)=1.87]
Epoch 2/15:  79%|#######  | 1532/1943 [06:38<00:19, 21.36img/s, loss (batch)=1.33]
Epoch 2/15:  79%|#######1 | 1536/1943 [06:38<00:19, 21.13img/s, loss (batch)=1.33]
Epoch 2/15:  79%|#######1 | 1536/1943 [06:39<00:19, 21.13img/s, loss (batch)=2.17]
Epoch 2/15:  79%|#######1 | 1540/1943 [06:39<00:18, 21.36img/s, loss (batch)=2.17]
Epoch 2/15:  79%|#######1 | 1540/1943 [06:39<00:18, 21.36img/s, loss (batch)=1.52]
Epoch 2/15:  79%|#######1 | 1544/1943 [06:39<00:18, 21.50img/s, loss (batch)=1.52]
Epoch 2/15:  79%|#######9  | 1544/1943 [06:39<00:18, 21.50img/s, loss (batch)=1.6]
Epoch 2/15:  80%|#######9  | 1548/1943 [06:39<00:18, 21.71img/s, loss (batch)=1.6]
Epoch 2/15:  80%|#######1 | 1548/1943 [06:39<00:18, 21.71img/s, loss (batch)=1.36]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/15:  80%|#######1 | 1548/1943 [06:49<00:18, 21.71img/s, loss (batch)=1.36]


Validation round:   1%|1                     | 1/123 [01:18<2:38:43, 78.06s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:44,  9.61s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:59,  4.28s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:16,  2.39s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.48s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.26batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.24batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.54batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.27batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.46batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.19batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.38batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.99batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.64batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.38batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.83batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.81batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.19batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.47batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.22batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.34batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.06batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.94batch/s][A


                                                                                  [A
Epoch 2/15:  80%|#######1 | 1552/1943 [08:02<40:37,  6.23s/img, loss (batch)=1.36]
Epoch 2/15:  80%|#######1 | 1552/1943 [08:02<40:37,  6.23s/img, loss (batch)=1.59]
Epoch 2/15:  80%|#######2 | 1556/1943 [08:02<28:14,  4.38s/img, loss (batch)=1.59]
Epoch 2/15:  80%|#######2 | 1556/1943 [08:02<28:14,  4.38s/img, loss (batch)=1.48]
Epoch 2/15:  80%|#######2 | 1560/1943 [08:02<19:38,  3.08s/img, loss (batch)=1.48]
Epoch 2/15:  80%|########  | 1560/1943 [08:02<19:38,  3.08s/img, loss (batch)=1.3]
Epoch 2/15:  80%|########  | 1564/1943 [08:02<13:41,  2.17s/img, loss (batch)=1.3]
Epoch 2/15:  80%|#######2 | 1564/1943 [08:02<13:41,  2.17s/img, loss (batch)=1.19]
Epoch 2/15:  81%|#######2 | 1568/1943 [08:02<09:34,  1.53s/img, loss (batch)=1.19]
Epoch 2/15:  81%|#######2 | 1568/1943 [08:03<09:34,  1.53s/img, loss (batch)=1.74]
Epoch 2/15:  81%|#######2 | 1572/1943 [08:03<06:43,  1.09s/img, loss (batch)=1.74]
Epoch 2/15:  81%|#######2 | 1572/1943 [08:03<06:43,  1.09s/img, loss (batch)=1.24]
Epoch 2/15:  81%|#######3 | 1576/1943 [08:03<04:43,  1.29img/s, loss (batch)=1.24]
Epoch 2/15:  81%|#######3 | 1576/1943 [08:03<04:43,  1.29img/s, loss (batch)=1.39]
Epoch 2/15:  81%|#######3 | 1580/1943 [08:03<03:21,  1.80img/s, loss (batch)=1.39]
Epoch 2/15:  81%|#######3 | 1580/1943 [08:03<03:21,  1.80img/s, loss (batch)=1.93]
Epoch 2/15:  82%|#######3 | 1584/1943 [08:03<02:24,  2.48img/s, loss (batch)=1.93]
Epoch 2/15:  82%|#######3 | 1584/1943 [08:03<02:24,  2.48img/s, loss (batch)=1.34]
Epoch 2/15:  82%|#######3 | 1588/1943 [08:03<01:44,  3.38img/s, loss (batch)=1.34]
Epoch 2/15:  82%|########1 | 1588/1943 [08:03<01:44,  3.38img/s, loss (batch)=1.4]
Epoch 2/15:  82%|########1 | 1592/1943 [08:04<01:17,  4.53img/s, loss (batch)=1.4]
Epoch 2/15:  82%|#######3 | 1592/1943 [08:04<01:17,  4.53img/s, loss (batch)=1.39]
Epoch 2/15:  82%|#######3 | 1596/1943 [08:04<00:58,  5.93img/s, loss (batch)=1.39]
Epoch 2/15:  82%|#######3 | 1596/1943 [08:04<00:58,  5.93img/s, loss (batch)=1.12]
Epoch 2/15:  82%|#######4 | 1600/1943 [08:04<00:45,  7.55img/s, loss (batch)=1.12]
Epoch 2/15:  82%|#######4 | 1600/1943 [08:04<00:45,  7.55img/s, loss (batch)=1.37]
Epoch 2/15:  83%|#######4 | 1604/1943 [08:04<00:36,  9.40img/s, loss (batch)=1.37]
Epoch 2/15:  83%|#######4 | 1604/1943 [08:04<00:36,  9.40img/s, loss (batch)=1.13]
Epoch 2/15:  83%|#######4 | 1608/1943 [08:04<00:29, 11.33img/s, loss (batch)=1.13]
Epoch 2/15:  83%|#######4 | 1608/1943 [08:04<00:29, 11.33img/s, loss (batch)=1.59]
Epoch 2/15:  83%|#######4 | 1612/1943 [08:04<00:25, 13.16img/s, loss (batch)=1.59]
Epoch 2/15:  83%|#######4 | 1612/1943 [08:05<00:25, 13.16img/s, loss (batch)=1.44]
Epoch 2/15:  83%|#######4 | 1616/1943 [08:05<00:22, 14.79img/s, loss (batch)=1.44]
Epoch 2/15:  83%|#######4 | 1616/1943 [08:05<00:22, 14.79img/s, loss (batch)=1.52]
Epoch 2/15:  83%|#######5 | 1620/1943 [08:05<00:19, 16.61img/s, loss (batch)=1.52]
Epoch 2/15:  83%|#######5 | 1620/1943 [08:05<00:19, 16.61img/s, loss (batch)=1.43]
