================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 5/15:  59%|#####3   | 1148/1943 [04:57<00:31, 24.95img/s, loss (batch)=0.35]


Validation round:   0%|                      | 1/246 [01:12<4:57:15, 72.80s/batch][A


Validation round:   4%|8                       | 9/246 [01:12<23:11,  5.87s/batch][A


Validation round:   7%|#5                     | 17/246 [01:13<09:42,  2.54s/batch][A


Validation round:  10%|##3                    | 25/246 [01:13<05:11,  1.41s/batch][A


Validation round:  14%|###1                   | 34/246 [01:13<02:54,  1.21batch/s][A


Validation round:  17%|####                   | 43/246 [01:13<01:45,  1.92batch/s][A


Validation round:  21%|####8                  | 52/246 [01:13<01:06,  2.91batch/s][A


Validation round:  25%|#####7                 | 61/246 [01:13<00:43,  4.28batch/s][A


Validation round:  28%|######5                | 70/246 [01:13<00:28,  6.16batch/s][A


Validation round:  32%|#######3               | 79/246 [01:13<00:19,  8.68batch/s][A


Validation round:  36%|########2              | 88/246 [01:13<00:13, 12.01batch/s][A


Validation round:  39%|#########              | 97/246 [01:13<00:09, 16.27batch/s][A


Validation round:  43%|#########4            | 106/246 [01:14<00:06, 21.48batch/s][A


Validation round:  47%|##########2           | 115/246 [01:14<00:04, 27.66batch/s][A


Validation round:  50%|###########           | 124/246 [01:14<00:03, 34.53batch/s][A


Validation round:  54%|###########8          | 133/246 [01:14<00:02, 41.75batch/s][A


Validation round:  58%|############6         | 142/246 [01:14<00:02, 48.76batch/s][A


Validation round:  61%|#############5        | 151/246 [01:14<00:01, 54.70batch/s][A


Validation round:  65%|##############3       | 160/246 [01:14<00:01, 60.68batch/s][A


Validation round:  69%|###############1      | 169/246 [01:14<00:01, 65.61batch/s][A


Validation round:  72%|###############9      | 178/246 [01:15<00:00, 69.33batch/s][A


Validation round:  76%|################7     | 187/246 [01:15<00:00, 72.30batch/s][A


Validation round:  80%|#################5    | 196/246 [01:15<00:00, 74.64batch/s][A


Validation round:  83%|##################3   | 205/246 [01:15<00:00, 76.45batch/s][A


Validation round:  87%|###################1  | 214/246 [01:15<00:00, 77.70batch/s][A


Validation round:  91%|###################9  | 223/246 [01:15<00:00, 80.02batch/s][A


Validation round:  94%|####################7 | 232/246 [01:15<00:00, 81.15batch/s][A


Validation round:  98%|#####################5| 241/246 [01:15<00:00, 82.32batch/s][A


                                                                                  [A
Epoch 5/15:  59%|####1  | 1150/1943 [05:55<1:17:09,  5.84s/img, loss (batch)=0.35]
Epoch 5/15:  59%|###5  | 1150/1943 [05:55<1:17:09,  5.84s/img, loss (batch)=0.855]
Epoch 5/15:  59%|###5  | 1152/1943 [05:56<1:16:57,  5.84s/img, loss (batch)=0.531]
Epoch 5/15:  59%|####7   | 1154/1943 [05:56<53:53,  4.10s/img, loss (batch)=0.531]
Epoch 5/15:  59%|####7   | 1154/1943 [05:56<53:53,  4.10s/img, loss (batch)=0.835]
Epoch 5/15:  59%|####7   | 1156/1943 [05:56<53:45,  4.10s/img, loss (batch)=0.459]
Epoch 5/15:  60%|####7   | 1158/1943 [05:56<37:41,  2.88s/img, loss (batch)=0.459]
Epoch 5/15:  60%|#####3   | 1158/1943 [05:56<37:41,  2.88s/img, loss (batch)=0.59]
Epoch 5/15:  60%|####7   | 1160/1943 [05:56<37:35,  2.88s/img, loss (batch)=0.261]
Epoch 5/15:  60%|####7   | 1162/1943 [05:56<26:24,  2.03s/img, loss (batch)=0.261]
Epoch 5/15:  60%|####7   | 1162/1943 [05:56<26:24,  2.03s/img, loss (batch)=0.481]
Epoch 5/15:  60%|####7   | 1164/1943 [05:56<26:20,  2.03s/img, loss (batch)=0.672]
Epoch 5/15:  60%|####8   | 1166/1943 [05:56<18:32,  1.43s/img, loss (batch)=0.672]
Epoch 5/15:  60%|####8   | 1166/1943 [05:56<18:32,  1.43s/img, loss (batch)=0.492]
Epoch 5/15:  60%|####8   | 1168/1943 [05:56<18:29,  1.43s/img, loss (batch)=0.293]
Epoch 5/15:  60%|####8   | 1170/1943 [05:56<13:04,  1.01s/img, loss (batch)=0.293]
Epoch 5/15:  60%|####8   | 1170/1943 [05:56<13:04,  1.01s/img, loss (batch)=0.563]
Epoch 5/15:  60%|####8   | 1172/1943 [05:56<13:01,  1.01s/img, loss (batch)=0.517]
Epoch 5/15:  60%|####8   | 1174/1943 [05:56<09:15,  1.39img/s, loss (batch)=0.517]
Epoch 5/15:  60%|####8   | 1174/1943 [05:56<09:15,  1.39img/s, loss (batch)=0.366]
Epoch 5/15:  61%|####8   | 1176/1943 [05:57<09:13,  1.39img/s, loss (batch)=0.678]
Epoch 5/15:  61%|####8   | 1178/1943 [05:57<06:35,  1.93img/s, loss (batch)=0.678]
Epoch 5/15:  61%|####8   | 1178/1943 [05:57<06:35,  1.93img/s, loss (batch)=0.434]
Epoch 5/15:  61%|#####4   | 1180/1943 [05:57<06:34,  1.93img/s, loss (batch)=0.31]
Epoch 5/15:  61%|#####4   | 1182/1943 [05:57<04:44,  2.67img/s, loss (batch)=0.31]
Epoch 5/15:  61%|#####4   | 1182/1943 [05:57<04:44,  2.67img/s, loss (batch)=0.33]
Epoch 5/15:  61%|####8   | 1184/1943 [05:57<04:44,  2.67img/s, loss (batch)=0.748]
Epoch 5/15:  61%|####8   | 1186/1943 [05:57<03:27,  3.65img/s, loss (batch)=0.748]
Epoch 5/15:  61%|####8   | 1186/1943 [05:57<03:27,  3.65img/s, loss (batch)=0.252]
Epoch 5/15:  61%|#####5   | 1188/1943 [05:57<03:27,  3.65img/s, loss (batch)=1.41]
Epoch 5/15:  61%|#####5   | 1190/1943 [05:57<02:33,  4.91img/s, loss (batch)=1.41]
Epoch 5/15:  61%|####8   | 1190/1943 [05:57<02:33,  4.91img/s, loss (batch)=0.577]
Epoch 5/15:  61%|#####5   | 1192/1943 [05:57<02:32,  4.91img/s, loss (batch)=4.98]
Epoch 5/15:  61%|#####5   | 1194/1943 [05:57<01:55,  6.47img/s, loss (batch)=4.98]
Epoch 5/15:  61%|####9   | 1194/1943 [05:57<01:55,  6.47img/s, loss (batch)=0.472]
Epoch 5/15:  62%|####9   | 1196/1943 [05:57<01:55,  6.47img/s, loss (batch)=0.276]
Epoch 5/15:  62%|####9   | 1198/1943 [05:57<01:29,  8.30img/s, loss (batch)=0.276]
Epoch 5/15:  62%|#####5   | 1198/1943 [05:57<01:29,  8.30img/s, loss (batch)=1.31]
Epoch 5/15:  62%|#####5   | 1200/1943 [05:57<01:29,  8.30img/s, loss (batch)=0.75]
Epoch 5/15:  62%|#####5   | 1202/1943 [05:57<01:10, 10.47img/s, loss (batch)=0.75]
Epoch 5/15:  62%|#####5   | 1202/1943 [05:58<01:10, 10.47img/s, loss (batch)=1.16]
Epoch 5/15:  62%|####9   | 1204/1943 [05:58<01:10, 10.47img/s, loss (batch)=0.418]
Epoch 5/15:  62%|####9   | 1206/1943 [05:58<00:58, 12.69img/s, loss (batch)=0.418]
Epoch 5/15:  62%|#####5   | 1206/1943 [05:58<00:58, 12.69img/s, loss (batch)=4.09]
Epoch 5/15:  62%|####9   | 1208/1943 [05:58<00:57, 12.69img/s, loss (batch)=0.907]
Epoch 5/15:  62%|####9   | 1210/1943 [05:58<00:48, 14.96img/s, loss (batch)=0.907]
Epoch 5/15:  62%|####9   | 1210/1943 [05:58<00:48, 14.96img/s, loss (batch)=0.212]
Epoch 5/15:  62%|#####6   | 1212/1943 [05:58<00:48, 14.96img/s, loss (batch)=1.22]
Epoch 5/15:  62%|#####6   | 1214/1943 [05:58<00:42, 16.97img/s, loss (batch)=1.22]
Epoch 5/15:  62%|####9   | 1214/1943 [05:58<00:42, 16.97img/s, loss (batch)=0.993]
Epoch 5/15:  63%|#####6   | 1216/1943 [05:58<00:42, 16.97img/s, loss (batch)=1.34]
Epoch 5/15:  63%|#####6   | 1218/1943 [05:58<00:38, 18.77img/s, loss (batch)=1.34]
Epoch 5/15:  63%|#####6   | 1218/1943 [05:58<00:38, 18.77img/s, loss (batch)=0.58]
Epoch 5/15:  63%|#####   | 1220/1943 [05:58<00:38, 18.77img/s, loss (batch)=0.402]
Epoch 5/15:  63%|#####   | 1222/1943 [05:58<00:35, 20.35img/s, loss (batch)=0.402]
Epoch 5/15:  63%|#####   | 1222/1943 [05:58<00:35, 20.35img/s, loss (batch)=0.955]
Epoch 5/15:  63%|#####   | 1224/1943 [05:58<00:35, 20.35img/s, loss (batch)=0.639]
Epoch 5/15:  63%|#####   | 1226/1943 [05:58<00:33, 21.68img/s, loss (batch)=0.639]
Epoch 5/15:  63%|#####   | 1226/1943 [05:58<00:33, 21.68img/s, loss (batch)=0.286]
Epoch 5/15:  63%|#####6   | 1228/1943 [05:59<00:32, 21.68img/s, loss (batch)=1.19]
Epoch 5/15:  63%|#####6   | 1230/1943 [05:59<00:31, 22.58img/s, loss (batch)=1.19]
Epoch 5/15:  63%|#####6   | 1230/1943 [05:59<00:31, 22.58img/s, loss (batch)=0.84]
Epoch 5/15:  63%|#####7   | 1232/1943 [05:59<00:31, 22.58img/s, loss (batch)=0.69]
Epoch 5/15:  64%|#####7   | 1234/1943 [05:59<00:30, 23.18img/s, loss (batch)=0.69]
Epoch 5/15:  64%|#####7   | 1234/1943 [05:59<00:30, 23.18img/s, loss (batch)=1.17]
Epoch 5/15:  64%|#####   | 1236/1943 [05:59<00:30, 23.18img/s, loss (batch)=0.577]
Epoch 5/15:  64%|#####   | 1238/1943 [05:59<00:29, 23.79img/s, loss (batch)=0.577]
Epoch 5/15:  64%|#####7   | 1238/1943 [05:59<00:29, 23.79img/s, loss (batch)=1.16]
Epoch 5/15:  64%|#####1  | 1240/1943 [05:59<00:29, 23.79img/s, loss (batch)=0.746]
Epoch 5/15:  64%|#####1  | 1242/1943 [05:59<00:29, 24.04img/s, loss (batch)=0.746]
Epoch 5/15:  64%|#####7   | 1242/1943 [05:59<00:29, 24.04img/s, loss (batch)=2.59]
Epoch 5/15:  64%|#####1  | 1244/1943 [05:59<00:29, 24.04img/s, loss (batch)=0.318]
Epoch 5/15:  64%|#####1  | 1246/1943 [05:59<00:28, 24.65img/s, loss (batch)=0.318]
Epoch 5/15:  64%|#####7   | 1246/1943 [05:59<00:28, 24.65img/s, loss (batch)=1.34]
Epoch 5/15:  64%|#####1  | 1248/1943 [05:59<00:28, 24.65img/s, loss (batch)=0.749]
Epoch 5/15:  64%|#####1  | 1250/1943 [05:59<00:28, 24.38img/s, loss (batch)=0.749]
Epoch 5/15:  64%|#####1  | 1250/1943 [05:59<00:28, 24.38img/s, loss (batch)=0.801]
Epoch 5/15:  64%|#####7   | 1252/1943 [06:00<00:28, 24.38img/s, loss (batch)=2.19]
Epoch 5/15:  65%|#####8   | 1254/1943 [06:00<00:27, 24.65img/s, loss (batch)=2.19]
Epoch 5/15:  65%|#####1  | 1254/1943 [06:00<00:27, 24.65img/s, loss (batch)=0.602]
Epoch 5/15:  65%|#####8   | 1256/1943 [06:00<00:27, 24.65img/s, loss (batch)=1.58]
Epoch 5/15:  65%|#####8   | 1258/1943 [06:00<00:27, 24.75img/s, loss (batch)=1.58]
Epoch 5/15:  65%|#####1  | 1258/1943 [06:00<00:27, 24.75img/s, loss (batch)=0.412]
Epoch 5/15:  65%|#####1  | 1260/1943 [06:00<00:27, 24.75img/s, loss (batch)=0.426]
Epoch 5/15:  65%|#####1  | 1262/1943 [06:00<00:27, 24.99img/s, loss (batch)=0.426]
Epoch 5/15:  65%|#####8   | 1262/1943 [06:00<00:27, 24.99img/s, loss (batch)=0.81]
Epoch 5/15:  65%|#####2  | 1264/1943 [06:00<00:27, 24.99img/s, loss (batch)=0.978]
Epoch 5/15:  65%|#####2  | 1266/1943 [06:00<00:27, 24.86img/s, loss (batch)=0.978]
Epoch 5/15:  65%|#####2  | 1266/1943 [06:00<00:27, 24.86img/s, loss (batch)=0.942]
Epoch 5/15:  65%|#####2  | 1268/1943 [06:00<00:27, 24.86img/s, loss (batch)=0.443]
Epoch 5/15:  65%|#####2  | 1270/1943 [06:00<00:26, 25.09img/s, loss (batch)=0.443]
Epoch 5/15:  65%|#####8   | 1270/1943 [06:00<00:26, 25.09img/s, loss (batch)=1.78]
Epoch 5/15:  65%|#####2  | 1272/1943 [06:00<00:26, 25.09img/s, loss (batch)=0.239]
Epoch 5/15:  66%|#####2  | 1274/1943 [06:00<00:26, 25.09img/s, loss (batch)=0.239]
Epoch 5/15:  66%|#####9   | 1274/1943 [06:00<00:26, 25.09img/s, loss (batch)=1.12]
Epoch 5/15:  66%|#####2  | 1276/1943 [06:00<00:26, 25.09img/s, loss (batch)=0.224]
Epoch 5/15:  66%|#####2  | 1278/1943 [06:01<00:26, 25.11img/s, loss (batch)=0.224]
Epoch 5/15:  66%|#####9   | 1278/1943 [06:01<00:26, 25.11img/s, loss (batch)=1.29]
Epoch 5/15:  66%|#####2  | 1280/1943 [06:01<00:26, 25.11img/s, loss (batch)=0.716]
Epoch 5/15:  66%|#####2  | 1282/1943 [06:01<00:26, 24.94img/s, loss (batch)=0.716]
Epoch 5/15:  66%|#####2  | 1282/1943 [06:01<00:26, 24.94img/s, loss (batch)=0.359]
Epoch 5/15:  66%|#####2  | 1284/1943 [06:01<00:26, 24.94img/s, loss (batch)=0.296]
Epoch 5/15:  66%|#####2  | 1286/1943 [06:01<00:26, 25.17img/s, loss (batch)=0.296]
Epoch 5/15:  66%|#####2  | 1286/1943 [06:01<00:26, 25.17img/s, loss (batch)=0.588]
Epoch 5/15:  66%|#####3  | 1288/1943 [06:01<00:26, 25.17img/s, loss (batch)=0.239]
Epoch 5/15:  66%|#####3  | 1290/1943 [06:01<00:25, 25.15img/s, loss (batch)=0.239]
Epoch 5/15:  66%|#####9   | 1290/1943 [06:01<00:25, 25.15img/s, loss (batch)=1.01]
Epoch 5/15:  66%|#####3  | 1292/1943 [06:01<00:25, 25.15img/s, loss (batch)=0.352]
Epoch 5/15:  67%|#####3  | 1294/1943 [06:01<00:25, 25.27img/s, loss (batch)=0.352]
Epoch 5/15:  67%|#####3  | 1294/1943 [06:01<00:25, 25.27img/s, loss (batch)=0.849]
Epoch 5/15:  67%|#####3  | 1296/1943 [06:01<00:25, 25.27img/s, loss (batch)=0.485]
Epoch 5/15:  67%|#####3  | 1298/1943 [06:01<00:25, 25.19img/s, loss (batch)=0.485]
Epoch 5/15:  67%|######   | 1298/1943 [06:01<00:25, 25.19img/s, loss (batch)=0.77]
Epoch 5/15:  67%|#####3  | 1300/1943 [06:01<00:25, 25.19img/s, loss (batch)=0.994]
Epoch 5/15:  67%|#####3  | 1302/1943 [06:01<00:25, 25.03img/s, loss (batch)=0.994]
Epoch 5/15:  67%|######   | 1302/1943 [06:02<00:25, 25.03img/s, loss (batch)=1.52]
Epoch 5/15:  67%|######7   | 1304/1943 [06:02<00:25, 25.03img/s, loss (batch)=0.5]
Epoch 5/15:  67%|######7   | 1306/1943 [06:02<00:25, 24.96img/s, loss (batch)=0.5]
Epoch 5/15:  67%|######   | 1306/1943 [06:02<00:25, 24.96img/s, loss (batch)=0.59]
Epoch 5/15:  67%|######   | 1308/1943 [06:02<00:25, 24.96img/s, loss (batch)=1.17]
Epoch 5/15:  67%|######   | 1310/1943 [06:02<00:25, 25.04img/s, loss (batch)=1.17]
Epoch 5/15:  67%|######   | 1310/1943 [06:02<00:25, 25.04img/s, loss (batch)=0.65]
Epoch 5/15:  68%|#####4  | 1312/1943 [06:02<00:25, 25.04img/s, loss (batch)=0.559]
Epoch 5/15:  68%|#####4  | 1314/1943 [06:02<00:24, 25.18img/s, loss (batch)=0.559]
Epoch 5/15:  68%|#####4  | 1314/1943 [06:02<00:24, 25.18img/s, loss (batch)=0.665]
Epoch 5/15:  68%|#####4  | 1316/1943 [06:02<00:24, 25.18img/s, loss (batch)=0.645]
Epoch 5/15:  68%|#####4  | 1318/1943 [06:02<00:24, 25.16img/s, loss (batch)=0.645]
Epoch 5/15:  68%|#####4  | 1318/1943 [06:02<00:24, 25.16img/s, loss (batch)=0.279]
Epoch 5/15:  68%|######1  | 1320/1943 [06:02<00:24, 25.16img/s, loss (batch)=2.59]
Epoch 5/15:  68%|######1  | 1322/1943 [06:02<00:24, 25.18img/s, loss (batch)=2.59]
Epoch 5/15:  68%|######1  | 1322/1943 [06:02<00:24, 25.18img/s, loss (batch)=0.54]
Epoch 5/15:  68%|#####4  | 1324/1943 [06:02<00:24, 25.18img/s, loss (batch)=0.303]
Epoch 5/15:  68%|#####4  | 1326/1943 [06:02<00:24, 25.05img/s, loss (batch)=0.303]
Epoch 5/15:  68%|#####4  | 1326/1943 [06:02<00:24, 25.05img/s, loss (batch)=0.275]
Epoch 5/15:  68%|#####4  | 1328/1943 [06:03<00:24, 25.05img/s, loss (batch)=0.967]
Epoch 5/15:  68%|#####4  | 1330/1943 [06:03<00:24, 24.74img/s, loss (batch)=0.967]
Epoch 5/15:  68%|######1  | 1330/1943 [06:03<00:24, 24.74img/s, loss (batch)=0.66]
Epoch 5/15:  69%|#####4  | 1332/1943 [06:03<00:24, 24.74img/s, loss (batch)=0.665]
Epoch 5/15:  69%|#####4  | 1334/1943 [06:03<00:24, 25.03img/s, loss (batch)=0.665]
Epoch 5/15:  69%|#####4  | 1334/1943 [06:03<00:24, 25.03img/s, loss (batch)=0.512]
Epoch 5/15:  69%|#####5  | 1336/1943 [06:03<00:24, 25.03img/s, loss (batch)=0.773]
Epoch 5/15:  69%|#####5  | 1338/1943 [06:03<00:24, 25.09img/s, loss (batch)=0.773]
Epoch 5/15:  69%|######1  | 1338/1943 [06:03<00:24, 25.09img/s, loss (batch)=2.38]
Epoch 5/15:  69%|######8   | 1340/1943 [06:03<00:24, 25.09img/s, loss (batch)=1.1]
Epoch 5/15:  69%|######9   | 1342/1943 [06:03<00:24, 25.04img/s, loss (batch)=1.1]
Epoch 5/15:  69%|#####5  | 1342/1943 [06:03<00:24, 25.04img/s, loss (batch)=0.601]
Epoch 5/15:  69%|######2  | 1344/1943 [06:03<00:23, 25.04img/s, loss (batch)=1.45]
Epoch 5/15:  69%|######2  | 1346/1943 [06:03<00:23, 24.99img/s, loss (batch)=1.45]
Epoch 5/15:  69%|#####5  | 1346/1943 [06:03<00:23, 24.99img/s, loss (batch)=0.667]
Epoch 5/15:  69%|######2  | 1348/1943 [06:03<00:23, 24.99img/s, loss (batch)=0.65]
Epoch 5/15:  69%|######2  | 1350/1943 [06:03<00:23, 25.15img/s, loss (batch)=0.65]
Epoch 5/15:  69%|#####5  | 1350/1943 [06:03<00:23, 25.15img/s, loss (batch)=0.459]
Epoch 5/15:  70%|#####5  | 1352/1943 [06:04<00:23, 25.15img/s, loss (batch)=0.805]
Epoch 5/15:  70%|#####5  | 1354/1943 [06:04<00:23, 25.24img/s, loss (batch)=0.805]
Epoch 5/15:  70%|######2  | 1354/1943 [06:04<00:23, 25.24img/s, loss (batch)=1.51]
Epoch 5/15:  70%|######2  | 1356/1943 [06:04<00:23, 25.24img/s, loss (batch)=0.56]
Epoch 5/15:  70%|######2  | 1358/1943 [06:04<00:23, 24.94img/s, loss (batch)=0.56]
Epoch 5/15:  70%|#####5  | 1358/1943 [06:04<00:23, 24.94img/s, loss (batch)=0.663]
Epoch 5/15:  70%|#####5  | 1360/1943 [06:04<00:23, 24.94img/s, loss (batch)=0.909]
Epoch 5/15:  70%|#####6  | 1362/1943 [06:04<00:23, 25.17img/s, loss (batch)=0.909]
Epoch 5/15:  70%|######3  | 1362/1943 [06:04<00:23, 25.17img/s, loss (batch)=1.58]
Epoch 5/15:  70%|#####6  | 1364/1943 [06:04<00:23, 25.17img/s, loss (batch)=0.578]
Epoch 5/15:  70%|#####6  | 1366/1943 [06:04<00:23, 24.99img/s, loss (batch)=0.578]
Epoch 5/15:  70%|#####6  | 1366/1943 [06:04<00:23, 24.99img/s, loss (batch)=0.545]
Epoch 5/15:  70%|#####6  | 1368/1943 [06:04<00:23, 24.99img/s, loss (batch)=0.906]
Epoch 5/15:  71%|#####6  | 1370/1943 [06:04<00:22, 25.11img/s, loss (batch)=0.906]
Epoch 5/15:  71%|#####6  | 1370/1943 [06:04<00:22, 25.11img/s, loss (batch)=0.973]
Epoch 5/15:  71%|######3  | 1372/1943 [06:04<00:22, 25.11img/s, loss (batch)=1.15]
Epoch 5/15:  71%|######3  | 1374/1943 [06:04<00:22, 25.09img/s, loss (batch)=1.15]
Epoch 5/15:  71%|#####6  | 1374/1943 [06:04<00:22, 25.09img/s, loss (batch)=0.835]
Epoch 5/15:  71%|#####6  | 1376/1943 [06:04<00:22, 25.09img/s, loss (batch)=0.466]
Epoch 5/15:  71%|#####6  | 1378/1943 [06:04<00:22, 25.18img/s, loss (batch)=0.466]
Epoch 5/15:  71%|######3  | 1378/1943 [06:05<00:22, 25.18img/s, loss (batch)=3.04]
Epoch 5/15:  71%|#####6  | 1380/1943 [06:05<00:22, 25.18img/s, loss (batch)=0.687]
Epoch 5/15:  71%|#####6  | 1382/1943 [06:05<00:22, 24.75img/s, loss (batch)=0.687]
Epoch 5/15:  71%|#####6  | 1382/1943 [06:05<00:22, 24.75img/s, loss (batch)=0.484]
Epoch 5/15:  71%|######4  | 1384/1943 [06:05<00:22, 24.75img/s, loss (batch)=3.42]
Epoch 5/15:  71%|######4  | 1386/1943 [06:05<00:22, 24.88img/s, loss (batch)=3.42]
Epoch 5/15:  71%|######4  | 1386/1943 [06:05<00:22, 24.88img/s, loss (batch)=0.47]
Epoch 5/15:  71%|######4  | 1388/1943 [06:05<00:22, 24.88img/s, loss (batch)=2.74]
Epoch 5/15:  72%|######4  | 1390/1943 [06:05<00:22, 25.11img/s, loss (batch)=2.74]
Epoch 5/15:  72%|#####7  | 1390/1943 [06:05<00:22, 25.11img/s, loss (batch)=0.229]
Epoch 5/15:  72%|######4  | 1392/1943 [06:05<00:21, 25.11img/s, loss (batch)=1.41]
Epoch 5/15:  72%|######4  | 1394/1943 [06:05<00:21, 25.26img/s, loss (batch)=1.41]
Epoch 5/15:  72%|######4  | 1394/1943 [06:05<00:21, 25.26img/s, loss (batch)=0.23]
Epoch 5/15:  72%|#####7  | 1396/1943 [06:05<00:21, 25.26img/s, loss (batch)=0.733]
Epoch 5/15:  72%|#####7  | 1398/1943 [06:05<00:21, 24.91img/s, loss (batch)=0.733]
Epoch 5/15:  72%|#####7  | 1398/1943 [06:05<00:21, 24.91img/s, loss (batch)=0.408]
Epoch 5/15:  72%|#####7  | 1400/1943 [06:05<00:21, 24.91img/s, loss (batch)=0.893]
Epoch 5/15:  72%|#####7  | 1402/1943 [06:05<00:22, 24.45img/s, loss (batch)=0.893]
Epoch 5/15:  72%|######4  | 1402/1943 [06:06<00:22, 24.45img/s, loss (batch)=1.21]
Epoch 5/15:  72%|#####7  | 1404/1943 [06:06<00:22, 24.45img/s, loss (batch)=0.393]
Epoch 5/15:  72%|#####7  | 1406/1943 [06:06<00:21, 25.26img/s, loss (batch)=0.393]
Epoch 5/15:  72%|######5  | 1406/1943 [06:06<00:21, 25.26img/s, loss (batch)=0.94]
Epoch 5/15:  72%|######5  | 1408/1943 [06:06<00:21, 25.26img/s, loss (batch)=1.02]
Epoch 5/15:  73%|######5  | 1410/1943 [06:06<00:20, 25.52img/s, loss (batch)=1.02]
Epoch 5/15:  73%|######5  | 1410/1943 [06:06<00:20, 25.52img/s, loss (batch)=1.21]
Epoch 5/15:  73%|#####8  | 1412/1943 [06:06<00:20, 25.52img/s, loss (batch)=0.534]
Epoch 5/15:  73%|#####8  | 1414/1943 [06:06<00:20, 25.40img/s, loss (batch)=0.534]
Epoch 5/15:  73%|#####8  | 1414/1943 [06:06<00:20, 25.40img/s, loss (batch)=0.651]
Epoch 5/15:  73%|#####8  | 1416/1943 [06:06<00:20, 25.40img/s, loss (batch)=0.893]
Epoch 5/15:  73%|#####8  | 1418/1943 [06:06<00:20, 25.11img/s, loss (batch)=0.893]
Epoch 5/15:  73%|#####8  | 1418/1943 [06:06<00:20, 25.11img/s, loss (batch)=0.503]
Epoch 5/15:  73%|######5  | 1420/1943 [06:06<00:20, 25.11img/s, loss (batch)=1.23]
Epoch 5/15:  73%|######5  | 1422/1943 [06:06<00:20, 25.24img/s, loss (batch)=1.23]
Epoch 5/15:  73%|#####8  | 1422/1943 [06:06<00:20, 25.24img/s, loss (batch)=0.874]
Epoch 5/15:  73%|#####8  | 1424/1943 [06:06<00:20, 25.24img/s, loss (batch)=0.392]
Epoch 5/15:  73%|#####8  | 1426/1943 [06:06<00:20, 25.36img/s, loss (batch)=0.392]
Epoch 5/15:  73%|#####8  | 1426/1943 [06:06<00:20, 25.36img/s, loss (batch)=0.418]
Epoch 5/15:  73%|######6  | 1428/1943 [06:07<00:20, 25.36img/s, loss (batch)=0.67]
Epoch 5/15:  74%|######6  | 1430/1943 [06:07<00:20, 24.87img/s, loss (batch)=0.67]
Epoch 5/15:  74%|#####8  | 1430/1943 [06:07<00:20, 24.87img/s, loss (batch)=0.388]
Epoch 5/15:  74%|#####8  | 1432/1943 [06:07<00:20, 24.87img/s, loss (batch)=0.964]
Epoch 5/15:  74%|#####9  | 1434/1943 [06:07<00:20, 25.20img/s, loss (batch)=0.964]
Epoch 5/15:  74%|#####9  | 1434/1943 [06:07<00:20, 25.20img/s, loss (batch)=0.728]
Epoch 5/15:  74%|#####9  | 1436/1943 [06:07<00:20, 25.20img/s, loss (batch)=0.957]
Epoch 5/15:  74%|#####9  | 1438/1943 [06:07<00:20, 25.17img/s, loss (batch)=0.957]
Epoch 5/15:  74%|######6  | 1438/1943 [06:07<00:20, 25.17img/s, loss (batch)=1.93]
Epoch 5/15:  74%|#####9  | 1440/1943 [06:07<00:19, 25.17img/s, loss (batch)=0.521]
Epoch 5/15:  74%|#####9  | 1442/1943 [06:07<00:19, 25.39img/s, loss (batch)=0.521]
Epoch 5/15:  74%|#####9  | 1442/1943 [06:07<00:19, 25.39img/s, loss (batch)=0.264]
Epoch 5/15:  74%|#####9  | 1444/1943 [06:07<00:19, 25.39img/s, loss (batch)=0.768]
Epoch 5/15:  74%|#####9  | 1446/1943 [06:07<00:19, 25.19img/s, loss (batch)=0.768]
Epoch 5/15:  74%|######6  | 1446/1943 [06:07<00:19, 25.19img/s, loss (batch)=1.01]
Epoch 5/15:  75%|#####9  | 1448/1943 [06:07<00:19, 25.19img/s, loss (batch)=0.819]
Epoch 5/15:  75%|#####9  | 1450/1943 [06:07<00:19, 25.10img/s, loss (batch)=0.819]
Epoch 5/15:  75%|#####9  | 1450/1943 [06:07<00:19, 25.10img/s, loss (batch)=0.674]
Epoch 5/15:  75%|######7  | 1452/1943 [06:08<00:19, 25.10img/s, loss (batch)=1.22]
Epoch 5/15:  75%|######7  | 1454/1943 [06:08<00:19, 24.83img/s, loss (batch)=1.22]
Epoch 5/15:  75%|#####9  | 1454/1943 [06:08<00:19, 24.83img/s, loss (batch)=0.488]
Epoch 5/15:  75%|######7  | 1456/1943 [06:08<00:19, 24.83img/s, loss (batch)=0.64]
Epoch 5/15:  75%|######7  | 1458/1943 [06:08<00:19, 25.23img/s, loss (batch)=0.64]
Epoch 5/15:  75%|######  | 1458/1943 [06:08<00:19, 25.23img/s, loss (batch)=0.968]
Epoch 5/15:  75%|######7  | 1460/1943 [06:08<00:19, 25.23img/s, loss (batch)=1.55]
Epoch 5/15:  75%|######7  | 1462/1943 [06:08<00:19, 25.05img/s, loss (batch)=1.55]
Epoch 5/15:  75%|######  | 1462/1943 [06:08<00:19, 25.05img/s, loss (batch)=0.713]
