================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 3/10:  54%|###########3         | 1052/1943 [05:43<01:39,  8.92img/s, loss (batch)=0.701]
Epoch 3/10:  54%|###########3         | 1054/1943 [05:43<01:39,  8.95img/s, loss (batch)=0.701]
Epoch 3/10:  54%|###########3         | 1054/1943 [05:43<01:39,  8.95img/s, loss (batch)=0.785]
Epoch 3/10:  54%|###########4         | 1056/1943 [05:43<01:39,  8.92img/s, loss (batch)=0.785]
Epoch 3/10:  54%|###########4         | 1056/1943 [05:43<01:39,  8.92img/s, loss (batch)=0.507]
Epoch 3/10:  54%|###########4         | 1058/1943 [05:43<01:38,  8.96img/s, loss (batch)=0.507]
Epoch 3/10:  54%|###########4         | 1058/1943 [05:44<01:38,  8.96img/s, loss (batch)=0.216]
Epoch 3/10:  55%|###########4         | 1060/1943 [05:44<01:38,  8.95img/s, loss (batch)=0.216]
Epoch 3/10:  55%|############          | 1060/1943 [05:44<01:38,  8.95img/s, loss (batch)=1.99]
Epoch 3/10:  55%|############          | 1062/1943 [05:44<01:38,  8.91img/s, loss (batch)=1.99]
Epoch 3/10:  55%|############          | 1062/1943 [05:44<01:38,  8.91img/s, loss (batch)=1.16]
Epoch 3/10:  55%|############          | 1064/1943 [05:44<01:38,  8.95img/s, loss (batch)=1.16]
Epoch 3/10:  55%|###########4         | 1064/1943 [05:44<01:38,  8.95img/s, loss (batch)=0.393]
Epoch 3/10:  55%|###########5         | 1066/1943 [05:44<01:39,  8.83img/s, loss (batch)=0.393]
Epoch 3/10:  55%|############6          | 1066/1943 [05:45<01:39,  8.83img/s, loss (batch)=1.7]
Epoch 3/10:  55%|############6          | 1068/1943 [05:45<01:38,  8.87img/s, loss (batch)=1.7]
Epoch 3/10:  55%|###########5         | 1068/1943 [05:45<01:38,  8.87img/s, loss (batch)=0.921]
Epoch 3/10:  55%|###########5         | 1070/1943 [05:45<01:38,  8.90img/s, loss (batch)=0.921]
Epoch 3/10:  55%|############1         | 1070/1943 [05:45<01:38,  8.90img/s, loss (batch)=0.25]
Epoch 3/10:  55%|############1         | 1072/1943 [05:45<01:38,  8.82img/s, loss (batch)=0.25]
Epoch 3/10:  55%|###########5         | 1072/1943 [05:45<01:38,  8.82img/s, loss (batch)=0.445]
Epoch 3/10:  55%|###########6         | 1074/1943 [05:45<01:38,  8.80img/s, loss (batch)=0.445]
Epoch 3/10:  55%|###########6         | 1074/1943 [05:45<01:38,  8.80img/s, loss (batch)=0.354]
Epoch 3/10:  55%|###########6         | 1076/1943 [05:45<01:38,  8.84img/s, loss (batch)=0.354]
Epoch 3/10:  55%|###########6         | 1076/1943 [05:46<01:38,  8.84img/s, loss (batch)=0.645]
Epoch 3/10:  55%|###########6         | 1078/1943 [05:46<01:37,  8.84img/s, loss (batch)=0.645]
Epoch 3/10:  55%|###########6         | 1078/1943 [05:46<01:37,  8.84img/s, loss (batch)=0.366]
Epoch 3/10:  56%|###########6         | 1080/1943 [05:46<01:37,  8.87img/s, loss (batch)=0.366]
Epoch 3/10:  56%|###########6         | 1080/1943 [05:46<01:37,  8.87img/s, loss (batch)=0.398]
Epoch 3/10:  56%|###########6         | 1082/1943 [05:46<01:37,  8.87img/s, loss (batch)=0.398]
Epoch 3/10:  56%|###########6         | 1082/1943 [05:46<01:37,  8.87img/s, loss (batch)=0.589]
Epoch 3/10:  56%|###########7         | 1084/1943 [05:46<01:36,  8.90img/s, loss (batch)=0.589]
Epoch 3/10:  56%|###########7         | 1084/1943 [05:47<01:36,  8.90img/s, loss (batch)=0.496]
Epoch 3/10:  56%|###########7         | 1086/1943 [05:47<01:36,  8.86img/s, loss (batch)=0.496]
Epoch 3/10:  56%|###########7         | 1086/1943 [05:47<01:36,  8.86img/s, loss (batch)=0.656]
Epoch 3/10:  56%|###########7         | 1088/1943 [05:47<01:37,  8.76img/s, loss (batch)=0.656]
Epoch 3/10:  56%|###########7         | 1088/1943 [05:47<01:37,  8.76img/s, loss (batch)=0.492]
Epoch 3/10:  56%|###########7         | 1090/1943 [05:47<01:36,  8.84img/s, loss (batch)=0.492]
Epoch 3/10:  56%|############3         | 1090/1943 [05:47<01:36,  8.84img/s, loss (batch)=1.41]
Epoch 3/10:  56%|############3         | 1092/1943 [05:47<01:35,  8.88img/s, loss (batch)=1.41]
Epoch 3/10:  56%|###########8         | 1092/1943 [05:47<01:35,  8.88img/s, loss (batch)=0.604]
Epoch 3/10:  56%|###########8         | 1094/1943 [05:47<01:35,  8.93img/s, loss (batch)=0.604]
Epoch 3/10:  56%|############3         | 1094/1943 [05:48<01:35,  8.93img/s, loss (batch)=1.94]
Epoch 3/10:  56%|############4         | 1096/1943 [05:48<01:35,  8.86img/s, loss (batch)=1.94]
Epoch 3/10:  56%|############4         | 1096/1943 [05:48<01:35,  8.86img/s, loss (batch)=1.65]
Epoch 3/10:  57%|############4         | 1098/1943 [05:48<01:34,  8.98img/s, loss (batch)=1.65]
Epoch 3/10:  57%|############4         | 1098/1943 [05:48<01:34,  8.98img/s, loss (batch)=1.39]
Epoch 3/10:  57%|############4         | 1100/1943 [05:48<01:34,  8.93img/s, loss (batch)=1.39]
Epoch 3/10:  57%|###########8         | 1100/1943 [05:48<01:34,  8.93img/s, loss (batch)=0.956]
Epoch 3/10:  57%|###########9         | 1102/1943 [05:48<01:34,  8.94img/s, loss (batch)=0.956]
Epoch 3/10:  57%|############4         | 1102/1943 [05:49<01:34,  8.94img/s, loss (batch)=1.02]
Epoch 3/10:  57%|############5         | 1104/1943 [05:49<01:34,  8.91img/s, loss (batch)=1.02]
Epoch 3/10:  57%|###########9         | 1104/1943 [05:49<01:34,  8.91img/s, loss (batch)=0.577]
Epoch 3/10:  57%|###########9         | 1106/1943 [05:49<01:35,  8.78img/s, loss (batch)=0.577]
Epoch 3/10:  57%|############5         | 1106/1943 [05:49<01:35,  8.78img/s, loss (batch)=1.04]
Epoch 3/10:  57%|############5         | 1108/1943 [05:49<01:34,  8.84img/s, loss (batch)=1.04]
Epoch 3/10:  57%|###########9         | 1108/1943 [05:49<01:34,  8.84img/s, loss (batch)=0.257]
Epoch 3/10:  57%|###########9         | 1110/1943 [05:49<01:34,  8.77img/s, loss (batch)=0.257]
Epoch 3/10:  57%|###########9         | 1110/1943 [05:50<01:34,  8.77img/s, loss (batch)=0.953]
Epoch 3/10:  57%|############         | 1112/1943 [05:50<01:33,  8.91img/s, loss (batch)=0.953]
Epoch 3/10:  57%|############         | 1112/1943 [05:50<01:33,  8.91img/s, loss (batch)=0.235]
Epoch 3/10:  57%|############         | 1114/1943 [05:50<01:33,  8.84img/s, loss (batch)=0.235]
Epoch 3/10:  57%|############         | 1114/1943 [05:50<01:33,  8.84img/s, loss (batch)=0.752]
Epoch 3/10:  57%|############         | 1116/1943 [05:50<01:32,  8.91img/s, loss (batch)=0.752]
Epoch 3/10:  57%|############         | 1116/1943 [05:50<01:32,  8.91img/s, loss (batch)=0.948]
Epoch 3/10:  58%|############         | 1118/1943 [05:50<01:33,  8.83img/s, loss (batch)=0.948]
Epoch 3/10:  58%|############6         | 1118/1943 [05:50<01:33,  8.83img/s, loss (batch)=1.01]
Epoch 3/10:  58%|############6         | 1120/1943 [05:50<01:32,  8.89img/s, loss (batch)=1.01]
Epoch 3/10:  58%|############6         | 1120/1943 [05:51<01:32,  8.89img/s, loss (batch)=0.97]
Epoch 3/10:  58%|############7         | 1122/1943 [05:51<01:32,  8.86img/s, loss (batch)=0.97]
Epoch 3/10:  58%|############1        | 1122/1943 [05:51<01:32,  8.86img/s, loss (batch)=0.777]
Epoch 3/10:  58%|############1        | 1124/1943 [05:51<01:32,  8.85img/s, loss (batch)=0.777]
Epoch 3/10:  58%|############1        | 1124/1943 [05:51<01:32,  8.85img/s, loss (batch)=0.767]
Epoch 3/10:  58%|############1        | 1126/1943 [05:51<01:31,  8.90img/s, loss (batch)=0.767]
Epoch 3/10:  58%|############1        | 1126/1943 [05:51<01:31,  8.90img/s, loss (batch)=0.749]
Epoch 3/10:  58%|############1        | 1128/1943 [05:51<01:33,  8.74img/s, loss (batch)=0.749]
Epoch 3/10:  58%|############1        | 1128/1943 [05:52<01:33,  8.74img/s, loss (batch)=0.351]
Epoch 3/10:  58%|############2        | 1130/1943 [05:52<01:31,  8.87img/s, loss (batch)=0.351]
Epoch 3/10:  58%|############7         | 1130/1943 [05:52<01:31,  8.87img/s, loss (batch)=1.53]
Epoch 3/10:  58%|############8         | 1132/1943 [05:52<01:31,  8.89img/s, loss (batch)=1.53]
Epoch 3/10:  58%|############2        | 1132/1943 [05:52<01:31,  8.89img/s, loss (batch)=0.542]
Epoch 3/10:  58%|############2        | 1134/1943 [05:52<01:30,  8.90img/s, loss (batch)=0.542]
Epoch 3/10:  58%|############2        | 1134/1943 [05:52<01:30,  8.90img/s, loss (batch)=0.836]
Epoch 3/10:  58%|############2        | 1136/1943 [05:52<01:31,  8.85img/s, loss (batch)=0.836]
Epoch 3/10:  58%|############2        | 1136/1943 [05:52<01:31,  8.85img/s, loss (batch)=0.924]
Epoch 3/10:  59%|############2        | 1138/1943 [05:52<01:30,  8.90img/s, loss (batch)=0.924]
Epoch 3/10:  59%|############8         | 1138/1943 [05:53<01:30,  8.90img/s, loss (batch)=0.58]
Epoch 3/10:  59%|############9         | 1140/1943 [05:53<01:29,  8.93img/s, loss (batch)=0.58]
Epoch 3/10:  59%|############3        | 1140/1943 [05:53<01:29,  8.93img/s, loss (batch)=0.902]
Epoch 3/10:  59%|############3        | 1142/1943 [05:53<01:30,  8.86img/s, loss (batch)=0.902]
Epoch 3/10:  59%|############9         | 1142/1943 [05:53<01:30,  8.86img/s, loss (batch)=1.69]
Epoch 3/10:  59%|############9         | 1144/1943 [05:53<01:29,  8.90img/s, loss (batch)=1.69]
Epoch 3/10:  59%|############9         | 1144/1943 [05:53<01:29,  8.90img/s, loss (batch)=4.16]
Epoch 3/10:  59%|############9         | 1146/1943 [05:53<01:29,  8.90img/s, loss (batch)=4.16]
Epoch 3/10:  59%|############3        | 1146/1943 [05:54<01:29,  8.90img/s, loss (batch)=0.287]
Epoch 3/10:  59%|############4        | 1148/1943 [05:54<01:28,  8.94img/s, loss (batch)=0.287]
Epoch 3/10:  59%|############4        | 1148/1943 [05:54<01:28,  8.94img/s, loss (batch)=0.978]
Epoch 3/10:  59%|############4        | 1150/1943 [05:54<01:28,  8.91img/s, loss (batch)=0.978]
Epoch 3/10:  59%|############4        | 1150/1943 [05:54<01:28,  8.91img/s, loss (batch)=0.346]
Epoch 3/10:  59%|############4        | 1152/1943 [05:54<01:28,  8.92img/s, loss (batch)=0.346]
Epoch 3/10:  59%|############4        | 1152/1943 [05:54<01:28,  8.92img/s, loss (batch)=0.475]
Epoch 3/10:  59%|############4        | 1154/1943 [05:54<01:28,  8.94img/s, loss (batch)=0.475]
Epoch 3/10:  59%|#############         | 1154/1943 [05:54<01:28,  8.94img/s, loss (batch)=3.48]
Epoch 3/10:  59%|#############         | 1156/1943 [05:54<01:28,  8.87img/s, loss (batch)=3.48]
Epoch 3/10:  59%|############4        | 1156/1943 [05:55<01:28,  8.87img/s, loss (batch)=0.852]


Validation round:   0%|                                             | 0/246 [00:00<?, ?batch/s][A


Validation round:   0%|1                                  | 1/246 [01:17<5:16:15, 77.45s/batch][A


Validation round:   1%|2                                  | 2/246 [01:17<2:10:03, 31.98s/batch][A


Validation round:   4%|#4                                  | 10/246 [01:17<16:19,  4.15s/batch][A


Validation round:   8%|##7                                 | 19/246 [01:17<06:34,  1.74s/batch][A


Validation round:  11%|####                                | 28/246 [01:17<03:27,  1.05batch/s][A


Validation round:  15%|#####4                              | 37/246 [01:18<02:01,  1.72batch/s][A


Validation round:  19%|######7                             | 46/246 [01:18<01:15,  2.65batch/s][A


Validation round:  22%|########                            | 55/246 [01:18<00:48,  3.95batch/s][A


Validation round:  26%|#########3                          | 64/246 [01:18<00:31,  5.74batch/s][A


Validation round:  30%|##########6                         | 73/246 [01:18<00:21,  8.16batch/s][A


Validation round:  33%|############                        | 82/246 [01:18<00:14, 11.29batch/s][A


Validation round:  37%|#############3                      | 91/246 [01:18<00:10, 15.24batch/s][A


Validation round:  41%|##############2                    | 100/246 [01:18<00:07, 20.38batch/s][A


Validation round:  44%|###############5                   | 109/246 [01:18<00:05, 26.50batch/s][A


Validation round:  48%|################7                  | 118/246 [01:19<00:03, 33.41batch/s][A


Validation round:  52%|##################                 | 127/246 [01:19<00:02, 40.71batch/s][A


Validation round:  55%|###################3               | 136/246 [01:19<00:02, 48.45batch/s][A


Validation round:  59%|####################6              | 145/246 [01:19<00:01, 54.90batch/s][A


Validation round:  63%|#####################9             | 154/246 [01:19<00:01, 61.22batch/s][A


Validation round:  66%|#######################1           | 163/246 [01:19<00:01, 66.77batch/s][A


Validation round:  70%|########################4          | 172/246 [01:19<00:01, 71.26batch/s][A


Validation round:  74%|#########################7         | 181/246 [01:19<00:00, 74.83batch/s][A


Validation round:  77%|###########################        | 190/246 [01:19<00:00, 77.24batch/s][A


Validation round:  81%|############################3      | 199/246 [01:19<00:00, 78.86batch/s][A


Validation round:  85%|#############################5     | 208/246 [01:20<00:00, 80.41batch/s][A


Validation round:  88%|##############################8    | 217/246 [01:20<00:00, 82.02batch/s][A


Validation round:  92%|################################1  | 226/246 [01:20<00:00, 83.83batch/s][A


Validation round:  96%|#################################4 | 235/246 [01:20<00:00, 84.77batch/s][A


Validation round:  99%|##################################7| 244/246 [01:20<00:00, 84.99batch/s][A


                                                                                               [AINFO: Validation Dice score: 0.7358352541923523


Epoch 3/10:  60%|###########3       | 1158/1943 [07:16<2:41:51, 12.37s/img, loss (batch)=0.852]
Epoch 3/10:  60%|###########3       | 1158/1943 [07:16<2:41:51, 12.37s/img, loss (batch)=0.664]
Epoch 3/10:  60%|###########3       | 1160/1943 [07:17<2:41:26, 12.37s/img, loss (batch)=0.562]
Epoch 3/10:  60%|###########3       | 1162/1943 [07:17<1:26:56,  6.68s/img, loss (batch)=0.562]
Epoch 3/10:  60%|###########9        | 1162/1943 [07:17<1:26:56,  6.68s/img, loss (batch)=1.21]
Epoch 3/10:  60%|###########9        | 1164/1943 [07:17<1:26:43,  6.68s/img, loss (batch)=1.82]
Epoch 3/10:  60%|#############2        | 1166/1943 [07:17<52:19,  4.04s/img, loss (batch)=1.82]
Epoch 3/10:  60%|#############2        | 1166/1943 [07:17<52:19,  4.04s/img, loss (batch)=1.18]
Epoch 3/10:  60%|############6        | 1168/1943 [07:17<52:11,  4.04s/img, loss (batch)=0.493]
Epoch 3/10:  60%|############6        | 1170/1943 [07:17<33:23,  2.59s/img, loss (batch)=0.493]
Epoch 3/10:  60%|############6        | 1170/1943 [07:17<33:23,  2.59s/img, loss (batch)=0.399]
Epoch 3/10:  60%|############6        | 1172/1943 [07:17<33:18,  2.59s/img, loss (batch)=0.831]
Epoch 3/10:  60%|############6        | 1174/1943 [07:17<22:03,  1.72s/img, loss (batch)=0.831]
Epoch 3/10:  60%|############6        | 1174/1943 [07:17<22:03,  1.72s/img, loss (batch)=0.589]
Epoch 3/10:  61%|############7        | 1176/1943 [07:17<22:00,  1.72s/img, loss (batch)=0.288]
Epoch 3/10:  61%|############7        | 1178/1943 [07:17<14:55,  1.17s/img, loss (batch)=0.288]
Epoch 3/10:  61%|#############3        | 1178/1943 [07:17<14:55,  1.17s/img, loss (batch)=1.22]
Epoch 3/10:  61%|#############3        | 1180/1943 [07:17<14:52,  1.17s/img, loss (batch)=0.43]
Epoch 3/10:  61%|#############3        | 1182/1943 [07:17<10:16,  1.23img/s, loss (batch)=0.43]
Epoch 3/10:  61%|############7        | 1182/1943 [07:17<10:16,  1.23img/s, loss (batch)=0.792]
Epoch 3/10:  61%|#############4        | 1184/1943 [07:18<10:14,  1.23img/s, loss (batch)=1.79]
Epoch 3/10:  61%|#############4        | 1186/1943 [07:18<07:10,  1.76img/s, loss (batch)=1.79]
Epoch 3/10:  61%|#############4        | 1186/1943 [07:18<07:10,  1.76img/s, loss (batch)=1.34]
Epoch 3/10:  61%|#############4        | 1188/1943 [07:18<07:09,  1.76img/s, loss (batch)=1.04]
Epoch 3/10:  61%|#############4        | 1190/1943 [07:18<05:04,  2.47img/s, loss (batch)=1.04]
Epoch 3/10:  61%|#############4        | 1190/1943 [07:18<05:04,  2.47img/s, loss (batch)=1.36]
Epoch 3/10:  61%|#############4        | 1192/1943 [07:18<05:04,  2.47img/s, loss (batch)=1.47]
Epoch 3/10:  61%|#############5        | 1194/1943 [07:18<03:39,  3.42img/s, loss (batch)=1.47]
Epoch 3/10:  61%|############9        | 1194/1943 [07:18<03:39,  3.42img/s, loss (batch)=0.518]
Epoch 3/10:  62%|############9        | 1196/1943 [07:18<03:38,  3.42img/s, loss (batch)=0.517]
Epoch 3/10:  62%|############9        | 1198/1943 [07:18<02:40,  4.64img/s, loss (batch)=0.517]
Epoch 3/10:  62%|############9        | 1198/1943 [07:18<02:40,  4.64img/s, loss (batch)=0.845]
Epoch 3/10:  62%|#############5        | 1200/1943 [07:18<02:40,  4.64img/s, loss (batch)=1.45]
Epoch 3/10:  62%|#############6        | 1202/1943 [07:18<01:59,  6.18img/s, loss (batch)=1.45]
Epoch 3/10:  62%|#############6        | 1202/1943 [07:18<01:59,  6.18img/s, loss (batch)=1.05]
Epoch 3/10:  62%|#############        | 1204/1943 [07:18<01:59,  6.18img/s, loss (batch)=0.524]
Epoch 3/10:  62%|#############        | 1206/1943 [07:18<01:31,  8.02img/s, loss (batch)=0.524]
Epoch 3/10:  62%|#############        | 1206/1943 [07:18<01:31,  8.02img/s, loss (batch)=0.465]
Epoch 3/10:  62%|#############6        | 1208/1943 [07:18<01:31,  8.02img/s, loss (batch)=1.23]
Epoch 3/10:  62%|#############7        | 1210/1943 [07:18<01:12, 10.10img/s, loss (batch)=1.23]
Epoch 3/10:  62%|#############        | 1210/1943 [07:19<01:12, 10.10img/s, loss (batch)=0.421]
Epoch 3/10:  62%|#############7        | 1212/1943 [07:19<01:12, 10.10img/s, loss (batch)=1.84]
Epoch 3/10:  62%|#############7        | 1214/1943 [07:19<00:58, 12.47img/s, loss (batch)=1.84]
Epoch 3/10:  62%|#############1       | 1214/1943 [07:19<00:58, 12.47img/s, loss (batch)=0.557]
Epoch 3/10:  63%|#############1       | 1216/1943 [07:19<00:58, 12.47img/s, loss (batch)=0.734]
Epoch 3/10:  63%|#############1       | 1218/1943 [07:19<00:49, 14.76img/s, loss (batch)=0.734]
Epoch 3/10:  63%|#############7        | 1218/1943 [07:19<00:49, 14.76img/s, loss (batch)=2.74]
Epoch 3/10:  63%|#############1       | 1220/1943 [07:19<00:48, 14.76img/s, loss (batch)=0.827]
Epoch 3/10:  63%|#############2       | 1222/1943 [07:19<00:42, 16.99img/s, loss (batch)=0.827]
Epoch 3/10:  63%|#############2       | 1222/1943 [07:19<00:42, 16.99img/s, loss (batch)=0.891]
Epoch 3/10:  63%|#############8        | 1224/1943 [07:19<00:42, 16.99img/s, loss (batch)=1.31]
Epoch 3/10:  63%|#############8        | 1226/1943 [07:19<00:38, 18.85img/s, loss (batch)=1.31]
Epoch 3/10:  63%|#############8        | 1226/1943 [07:19<00:38, 18.85img/s, loss (batch)=0.89]
Epoch 3/10:  63%|#############9        | 1228/1943 [07:19<00:37, 18.85img/s, loss (batch)=1.03]
Epoch 3/10:  63%|#############9        | 1230/1943 [07:19<00:34, 20.66img/s, loss (batch)=1.03]
Epoch 3/10:  63%|#############9        | 1230/1943 [07:19<00:34, 20.66img/s, loss (batch)=1.46]
Epoch 3/10:  63%|#############9        | 1232/1943 [07:19<00:34, 20.66img/s, loss (batch)=1.43]
Epoch 3/10:  64%|#############9        | 1234/1943 [07:19<00:32, 21.82img/s, loss (batch)=1.43]
Epoch 3/10:  64%|#############9        | 1234/1943 [07:19<00:32, 21.82img/s, loss (batch)=1.53]
Epoch 3/10:  64%|#############3       | 1236/1943 [07:20<00:32, 21.82img/s, loss (batch)=0.902]
Epoch 3/10:  64%|#############3       | 1238/1943 [07:20<00:30, 23.00img/s, loss (batch)=0.902]
Epoch 3/10:  64%|##############        | 1238/1943 [07:20<00:30, 23.00img/s, loss (batch)=1.58]
Epoch 3/10:  64%|#############4       | 1240/1943 [07:20<00:30, 23.00img/s, loss (batch)=0.953]
Epoch 3/10:  64%|#############4       | 1242/1943 [07:20<00:29, 23.89img/s, loss (batch)=0.953]
Epoch 3/10:  64%|#############4       | 1242/1943 [07:20<00:29, 23.89img/s, loss (batch)=0.263]
Epoch 3/10:  64%|##############        | 1244/1943 [07:20<00:29, 23.89img/s, loss (batch)=2.05]
Epoch 3/10:  64%|##############1       | 1246/1943 [07:20<00:28, 24.47img/s, loss (batch)=2.05]
Epoch 3/10:  64%|#############4       | 1246/1943 [07:20<00:28, 24.47img/s, loss (batch)=0.762]
Epoch 3/10:  64%|##############1       | 1248/1943 [07:20<00:28, 24.47img/s, loss (batch)=1.41]
Epoch 3/10:  64%|##############1       | 1250/1943 [07:20<00:27, 24.86img/s, loss (batch)=1.41]
Epoch 3/10:  64%|##############1       | 1250/1943 [07:20<00:27, 24.86img/s, loss (batch)=2.25]
Epoch 3/10:  64%|#############5       | 1252/1943 [07:20<00:27, 24.86img/s, loss (batch)=0.185]
Epoch 3/10:  65%|#############5       | 1254/1943 [07:20<00:27, 25.21img/s, loss (batch)=0.185]
Epoch 3/10:  65%|#############5       | 1254/1943 [07:20<00:27, 25.21img/s, loss (batch)=0.519]
Epoch 3/10:  65%|#############5       | 1256/1943 [07:20<00:27, 25.21img/s, loss (batch)=0.267]
Epoch 3/10:  65%|#############5       | 1258/1943 [07:20<00:27, 25.27img/s, loss (batch)=0.267]
Epoch 3/10:  65%|#############5       | 1258/1943 [07:20<00:27, 25.27img/s, loss (batch)=0.571]
Epoch 3/10:  65%|##############2       | 1260/1943 [07:20<00:27, 25.27img/s, loss (batch)=0.45]
Epoch 3/10:  65%|##############2       | 1262/1943 [07:20<00:26, 25.44img/s, loss (batch)=0.45]
Epoch 3/10:  65%|#############6       | 1262/1943 [07:21<00:26, 25.44img/s, loss (batch)=0.346]
Epoch 3/10:  65%|##############3       | 1264/1943 [07:21<00:26, 25.44img/s, loss (batch)=1.35]
Epoch 3/10:  65%|##############3       | 1266/1943 [07:21<00:26, 25.74img/s, loss (batch)=1.35]
Epoch 3/10:  65%|#############6       | 1266/1943 [07:21<00:26, 25.74img/s, loss (batch)=0.784]
Epoch 3/10:  65%|#############7       | 1268/1943 [07:21<00:26, 25.74img/s, loss (batch)=0.977]
Epoch 3/10:  65%|#############7       | 1270/1943 [07:21<00:26, 25.68img/s, loss (batch)=0.977]
Epoch 3/10:  65%|#############7       | 1270/1943 [07:21<00:26, 25.68img/s, loss (batch)=0.975]
Epoch 3/10:  65%|#############7       | 1272/1943 [07:21<00:26, 25.68img/s, loss (batch)=0.528]
Epoch 3/10:  66%|#############7       | 1274/1943 [07:21<00:25, 25.81img/s, loss (batch)=0.528]
Epoch 3/10:  66%|#############7       | 1274/1943 [07:21<00:25, 25.81img/s, loss (batch)=0.844]
Epoch 3/10:  66%|##############4       | 1276/1943 [07:21<00:25, 25.81img/s, loss (batch)=1.03]
Epoch 3/10:  66%|##############4       | 1278/1943 [07:21<00:25, 25.79img/s, loss (batch)=1.03]
Epoch 3/10:  66%|#############8       | 1278/1943 [07:21<00:25, 25.79img/s, loss (batch)=0.494]
Epoch 3/10:  66%|##############4       | 1280/1943 [07:21<00:25, 25.79img/s, loss (batch)=2.72]
Epoch 3/10:  66%|##############5       | 1282/1943 [07:21<00:25, 25.83img/s, loss (batch)=2.72]
Epoch 3/10:  66%|#############8       | 1282/1943 [07:21<00:25, 25.83img/s, loss (batch)=0.268]
Epoch 3/10:  66%|#############8       | 1284/1943 [07:21<00:25, 25.83img/s, loss (batch)=0.579]
Epoch 3/10:  66%|#############8       | 1286/1943 [07:21<00:25, 25.82img/s, loss (batch)=0.579]
Epoch 3/10:  66%|#############8       | 1286/1943 [07:21<00:25, 25.82img/s, loss (batch)=0.217]
Epoch 3/10:  66%|#############9       | 1288/1943 [07:22<00:25, 25.82img/s, loss (batch)=0.303]
Epoch 3/10:  66%|#############9       | 1290/1943 [07:22<00:25, 25.81img/s, loss (batch)=0.303]
Epoch 3/10:  66%|##############6       | 1290/1943 [07:22<00:25, 25.81img/s, loss (batch)=2.51]
Epoch 3/10:  66%|#############9       | 1292/1943 [07:22<00:25, 25.81img/s, loss (batch)=0.513]
Epoch 3/10:  67%|#############9       | 1294/1943 [07:22<00:25, 25.82img/s, loss (batch)=0.513]
Epoch 3/10:  67%|#############9       | 1294/1943 [07:22<00:25, 25.82img/s, loss (batch)=0.675]
Epoch 3/10:  67%|##############       | 1296/1943 [07:22<00:25, 25.82img/s, loss (batch)=0.896]
Epoch 3/10:  67%|##############       | 1298/1943 [07:22<00:24, 25.97img/s, loss (batch)=0.896]
Epoch 3/10:  67%|##############       | 1298/1943 [07:22<00:24, 25.97img/s, loss (batch)=0.562]
Epoch 3/10:  67%|##############       | 1300/1943 [07:22<00:24, 25.97img/s, loss (batch)=0.564]
Epoch 3/10:  67%|##############       | 1302/1943 [07:22<00:24, 26.11img/s, loss (batch)=0.564]
Epoch 3/10:  67%|##############       | 1302/1943 [07:22<00:24, 26.11img/s, loss (batch)=0.462]
Epoch 3/10:  67%|##############       | 1304/1943 [07:22<00:24, 26.11img/s, loss (batch)=0.519]
Epoch 3/10:  67%|##############1      | 1306/1943 [07:22<00:24, 26.06img/s, loss (batch)=0.519]
Epoch 3/10:  67%|##############1      | 1306/1943 [07:22<00:24, 26.06img/s, loss (batch)=0.673]
Epoch 3/10:  67%|##############8       | 1308/1943 [07:22<00:24, 26.06img/s, loss (batch)=3.11]
Epoch 3/10:  67%|##############8       | 1310/1943 [07:22<00:24, 25.97img/s, loss (batch)=3.11]
Epoch 3/10:  67%|##############1      | 1310/1943 [07:22<00:24, 25.97img/s, loss (batch)=0.495]
Epoch 3/10:  68%|##############8       | 1312/1943 [07:22<00:24, 25.97img/s, loss (batch)=1.29]
Epoch 3/10:  68%|##############8       | 1314/1943 [07:22<00:25, 24.24img/s, loss (batch)=1.29]
Epoch 3/10:  68%|##############2      | 1314/1943 [07:23<00:25, 24.24img/s, loss (batch)=0.242]
Epoch 3/10:  68%|##############2      | 1316/1943 [07:23<00:25, 24.24img/s, loss (batch)=0.238]
Epoch 3/10:  68%|##############2      | 1318/1943 [07:23<00:30, 20.55img/s, loss (batch)=0.238]
Epoch 3/10:  68%|##############9       | 1318/1943 [07:23<00:30, 20.55img/s, loss (batch)=1.46]
Epoch 3/10:  68%|##############9       | 1320/1943 [07:23<00:30, 20.55img/s, loss (batch)=0.72]
Epoch 3/10:  68%|##############9       | 1322/1943 [07:23<00:42, 14.78img/s, loss (batch)=0.72]
Epoch 3/10:  68%|##############9       | 1322/1943 [07:23<00:42, 14.78img/s, loss (batch)=1.64]
Epoch 3/10:  68%|##############9       | 1324/1943 [07:23<00:46, 13.26img/s, loss (batch)=1.64]
Epoch 3/10:  68%|##############9       | 1324/1943 [07:24<00:46, 13.26img/s, loss (batch)=2.16]
