================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E15
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/15:  52%|##############################################1                                         | 1020/1943 [04:28<00:35, 25.64img/s, loss (batch)=0.404]
Epoch 4/15:  53%|##############################################2                                         | 1022/1943 [04:28<00:35, 26.02img/s, loss (batch)=0.404]
Epoch 4/15:  53%|##############################################2                                         | 1022/1943 [04:29<00:35, 26.02img/s, loss (batch)=0.547]
Epoch 4/15:  53%|##############################################9                                          | 1024/1943 [04:29<00:35, 26.02img/s, loss (batch)=1.39]
Epoch 4/15:  53%|##############################################9                                          | 1026/1943 [04:29<00:35, 25.97img/s, loss (batch)=1.39]
Epoch 4/15:  53%|##############################################4                                         | 1026/1943 [04:29<00:35, 25.97img/s, loss (batch)=0.506]
Epoch 4/15:  53%|##############################################5                                         | 1028/1943 [04:29<00:35, 25.97img/s, loss (batch)=0.229]
Epoch 4/15:  53%|##############################################6                                         | 1030/1943 [04:29<00:35, 25.59img/s, loss (batch)=0.229]
Epoch 4/15:  53%|###############################################1                                         | 1030/1943 [04:29<00:35, 25.59img/s, loss (batch)=1.47]
Epoch 4/15:  53%|###############################################2                                         | 1032/1943 [04:29<00:35, 25.59img/s, loss (batch)=1.04]
Epoch 4/15:  53%|###############################################3                                         | 1034/1943 [04:29<00:35, 25.54img/s, loss (batch)=1.04]
Epoch 4/15:  53%|##############################################8                                         | 1034/1943 [04:29<00:35, 25.54img/s, loss (batch)=0.909]
Epoch 4/15:  53%|##############################################9                                         | 1036/1943 [04:29<00:35, 25.54img/s, loss (batch)=0.614]
Epoch 4/15:  53%|###############################################                                         | 1038/1943 [04:29<00:34, 26.22img/s, loss (batch)=0.614]
Epoch 4/15:  53%|###############################################5                                         | 1038/1943 [04:29<00:34, 26.22img/s, loss (batch)=0.45]
Epoch 4/15:  54%|###############################################1                                        | 1040/1943 [04:29<00:34, 26.22img/s, loss (batch)=0.895]
Epoch 4/15:  54%|###############################################1                                        | 1042/1943 [04:29<00:34, 26.03img/s, loss (batch)=0.895]
Epoch 4/15:  54%|###############################################7                                         | 1042/1943 [04:29<00:34, 26.03img/s, loss (batch)=3.85]
Epoch 4/15:  54%|###############################################2                                        | 1044/1943 [04:29<00:34, 26.03img/s, loss (batch)=0.387]
Epoch 4/15:  54%|###############################################3                                        | 1046/1943 [04:29<00:34, 26.28img/s, loss (batch)=0.387]
Epoch 4/15:  54%|###############################################3                                        | 1046/1943 [04:29<00:34, 26.28img/s, loss (batch)=0.616]
Epoch 4/15:  54%|###############################################4                                        | 1048/1943 [04:30<00:34, 26.28img/s, loss (batch)=0.652]
Epoch 4/15:  54%|###############################################5                                        | 1050/1943 [04:30<00:34, 25.94img/s, loss (batch)=0.652]
Epoch 4/15:  54%|###############################################5                                        | 1050/1943 [04:30<00:34, 25.94img/s, loss (batch)=0.615]
Epoch 4/15:  54%|###############################################6                                        | 1052/1943 [04:30<00:34, 25.94img/s, loss (batch)=0.326]
Epoch 4/15:  54%|###############################################7                                        | 1054/1943 [04:30<00:34, 25.59img/s, loss (batch)=0.326]
Epoch 4/15:  54%|###############################################7                                        | 1054/1943 [04:30<00:34, 25.59img/s, loss (batch)=0.275]
Epoch 4/15:  54%|###############################################8                                        | 1056/1943 [04:30<00:34, 25.59img/s, loss (batch)=0.715]
Epoch 4/15:  54%|###############################################9                                        | 1058/1943 [04:30<00:34, 25.60img/s, loss (batch)=0.715]
Epoch 4/15:  54%|################################################4                                        | 1058/1943 [04:30<00:34, 25.60img/s, loss (batch)=1.02]
Epoch 4/15:  55%|################################################5                                        | 1060/1943 [04:30<00:34, 25.60img/s, loss (batch)=1.47]
Epoch 4/15:  55%|################################################6                                        | 1062/1943 [04:30<00:34, 25.60img/s, loss (batch)=1.47]
Epoch 4/15:  55%|################################################                                        | 1062/1943 [04:30<00:34, 25.60img/s, loss (batch)=0.639]
Epoch 4/15:  55%|################################################1                                       | 1064/1943 [04:30<00:34, 25.60img/s, loss (batch)=0.592]
Epoch 4/15:  55%|################################################2                                       | 1066/1943 [04:30<00:33, 25.92img/s, loss (batch)=0.592]
Epoch 4/15:  55%|################################################2                                       | 1066/1943 [04:30<00:33, 25.92img/s, loss (batch)=0.923]
Epoch 4/15:  55%|################################################9                                        | 1068/1943 [04:30<00:33, 25.92img/s, loss (batch)=1.07]
Epoch 4/15:  55%|#################################################                                        | 1070/1943 [04:30<00:33, 25.90img/s, loss (batch)=1.07]
Epoch 4/15:  55%|################################################4                                       | 1070/1943 [04:30<00:33, 25.90img/s, loss (batch)=0.755]
Epoch 4/15:  55%|################################################5                                       | 1072/1943 [04:30<00:33, 25.90img/s, loss (batch)=0.545]
Epoch 4/15:  55%|################################################6                                       | 1074/1943 [04:30<00:33, 25.63img/s, loss (batch)=0.545]
Epoch 4/15:  55%|################################################6                                       | 1074/1943 [04:31<00:33, 25.63img/s, loss (batch)=0.908]
Epoch 4/15:  55%|################################################7                                       | 1076/1943 [04:31<00:33, 25.63img/s, loss (batch)=0.743]
Epoch 4/15:  55%|################################################8                                       | 1078/1943 [04:31<00:33, 26.06img/s, loss (batch)=0.743]
Epoch 4/15:  55%|################################################8                                       | 1078/1943 [04:31<00:33, 26.06img/s, loss (batch)=0.676]
Epoch 4/15:  56%|#################################################4                                       | 1080/1943 [04:31<00:33, 26.06img/s, loss (batch)=5.38]
Epoch 4/15:  56%|#################################################5                                       | 1082/1943 [04:31<00:34, 25.29img/s, loss (batch)=5.38]
Epoch 4/15:  56%|##################################################1                                       | 1082/1943 [04:31<00:34, 25.29img/s, loss (batch)=1.8]
Epoch 4/15:  56%|#################################################                                       | 1084/1943 [04:31<00:33, 25.29img/s, loss (batch)=0.383]
Epoch 4/15:  56%|#################################################1                                      | 1086/1943 [04:31<00:32, 26.16img/s, loss (batch)=0.383]
Epoch 4/15:  56%|#################################################1                                      | 1086/1943 [04:31<00:32, 26.16img/s, loss (batch)=0.347]
Epoch 4/15:  56%|#################################################2                                      | 1088/1943 [04:31<00:32, 26.16img/s, loss (batch)=0.197]
Epoch 4/15:  56%|#################################################3                                      | 1090/1943 [04:31<00:33, 25.61img/s, loss (batch)=0.197]
Epoch 4/15:  56%|#################################################9                                       | 1090/1943 [04:31<00:33, 25.61img/s, loss (batch)=0.58]
Epoch 4/15:  56%|##################################################                                       | 1092/1943 [04:31<00:33, 25.61img/s, loss (batch)=0.79]
Epoch 4/15:  56%|##################################################1                                      | 1094/1943 [04:31<00:33, 25.32img/s, loss (batch)=0.79]
Epoch 4/15:  56%|##################################################1                                      | 1094/1943 [04:31<00:33, 25.32img/s, loss (batch)=0.93]
Epoch 4/15:  56%|#################################################6                                      | 1096/1943 [04:31<00:33, 25.32img/s, loss (batch)=0.958]
Epoch 4/15:  57%|#################################################7                                      | 1098/1943 [04:31<00:33, 25.38img/s, loss (batch)=0.958]
Epoch 4/15:  57%|#################################################7                                      | 1098/1943 [04:31<00:33, 25.38img/s, loss (batch)=0.357]
Epoch 4/15:  57%|#################################################8                                      | 1100/1943 [04:32<00:33, 25.38img/s, loss (batch)=0.721]
Epoch 4/15:  57%|#################################################9                                      | 1102/1943 [04:32<00:32, 26.14img/s, loss (batch)=0.721]
Epoch 4/15:  57%|##################################################4                                      | 1102/1943 [04:32<00:32, 26.14img/s, loss (batch)=1.51]
Epoch 4/15:  57%|##################################################                                      | 1104/1943 [04:32<00:32, 26.14img/s, loss (batch)=0.485]
Epoch 4/15:  57%|##################################################                                      | 1106/1943 [04:32<00:33, 25.09img/s, loss (batch)=0.485]
Epoch 4/15:  57%|##################################################                                      | 1106/1943 [04:32<00:33, 25.09img/s, loss (batch)=0.855]
Epoch 4/15:  57%|##################################################7                                      | 1108/1943 [04:32<00:33, 25.09img/s, loss (batch)=1.73]
Epoch 4/15:  57%|##################################################8                                      | 1110/1943 [04:32<00:32, 25.93img/s, loss (batch)=1.73]
Epoch 4/15:  57%|##################################################2                                     | 1110/1943 [04:32<00:32, 25.93img/s, loss (batch)=0.513]
Epoch 4/15:  57%|##################################################3                                     | 1112/1943 [04:32<00:32, 25.93img/s, loss (batch)=0.567]
Epoch 4/15:  57%|##################################################4                                     | 1114/1943 [04:32<00:33, 24.77img/s, loss (batch)=0.567]
Epoch 4/15:  57%|##################################################4                                     | 1114/1943 [04:32<00:33, 24.77img/s, loss (batch)=0.436]
Epoch 4/15:  57%|###################################################1                                     | 1116/1943 [04:32<00:33, 24.77img/s, loss (batch)=1.72]
Epoch 4/15:  58%|###################################################2                                     | 1118/1943 [04:32<00:31, 26.23img/s, loss (batch)=1.72]
Epoch 4/15:  58%|###################################################7                                      | 1118/1943 [04:32<00:31, 26.23img/s, loss (batch)=2.6]
Epoch 4/15:  58%|##################################################7                                     | 1120/1943 [04:32<00:31, 26.23img/s, loss (batch)=0.949]
Epoch 4/15:  58%|##################################################8                                     | 1122/1943 [04:32<00:32, 25.32img/s, loss (batch)=0.949]
Epoch 4/15:  58%|###################################################3                                     | 1122/1943 [04:32<00:32, 25.32img/s, loss (batch)=1.03]
Epoch 4/15:  58%|###################################################4                                     | 1124/1943 [04:32<00:32, 25.32img/s, loss (batch)=0.18]
Epoch 4/15:  58%|###################################################5                                     | 1126/1943 [04:32<00:31, 26.15img/s, loss (batch)=0.18]
Epoch 4/15:  58%|##################################################9                                     | 1126/1943 [04:33<00:31, 26.15img/s, loss (batch)=0.739]
Epoch 4/15:  58%|###################################################6                                     | 1128/1943 [04:33<00:31, 26.15img/s, loss (batch)=2.94]
Epoch 4/15:  58%|###################################################7                                     | 1130/1943 [04:33<00:31, 25.91img/s, loss (batch)=2.94]
Epoch 4/15:  58%|###################################################1                                    | 1130/1943 [04:33<00:31, 25.91img/s, loss (batch)=0.678]
Epoch 4/15:  58%|###################################################2                                    | 1132/1943 [04:33<00:31, 25.91img/s, loss (batch)=0.452]
Epoch 4/15:  58%|###################################################3                                    | 1134/1943 [04:33<00:32, 25.12img/s, loss (batch)=0.452]
Epoch 4/15:  58%|###################################################3                                    | 1134/1943 [04:33<00:32, 25.12img/s, loss (batch)=0.376]
Epoch 4/15:  58%|###################################################4                                    | 1136/1943 [04:33<00:32, 25.12img/s, loss (batch)=0.683]
Epoch 4/15:  59%|###################################################5                                    | 1138/1943 [04:33<00:31, 25.90img/s, loss (batch)=0.683]
Epoch 4/15:  59%|####################################################7                                     | 1138/1943 [04:33<00:31, 25.90img/s, loss (batch)=1.2]
Epoch 4/15:  59%|###################################################6                                    | 1140/1943 [04:33<00:31, 25.90img/s, loss (batch)=0.707]
Epoch 4/15:  59%|###################################################7                                    | 1142/1943 [04:33<00:30, 26.05img/s, loss (batch)=0.707]
Epoch 4/15:  59%|###################################################7                                    | 1142/1943 [04:33<00:30, 26.05img/s, loss (batch)=0.355]
Epoch 4/15:  59%|####################################################4                                    | 1144/1943 [04:33<00:30, 26.05img/s, loss (batch)=1.19]
Epoch 4/15:  59%|####################################################4                                    | 1146/1943 [04:33<00:30, 25.93img/s, loss (batch)=1.19]
Epoch 4/15:  59%|###################################################9                                    | 1146/1943 [04:33<00:30, 25.93img/s, loss (batch)=0.993]
Epoch 4/15:  59%|####################################################5                                    | 1148/1943 [04:33<00:30, 25.93img/s, loss (batch)=1.69]
Epoch 4/15:  59%|####################################################6                                    | 1150/1943 [04:33<00:30, 25.71img/s, loss (batch)=1.69]
Epoch 4/15:  59%|####################################################                                    | 1150/1943 [04:33<00:30, 25.71img/s, loss (batch)=0.761]
Epoch 4/15:  59%|####################################################1                                   | 1152/1943 [04:34<00:30, 25.71img/s, loss (batch)=0.213]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/15:  59%|####################################################1                                   | 1152/1943 [04:48<00:30, 25.71img/s, loss (batch)=0.213]


Validation round:   0%|4                                                                                                     | 1/246 [01:18<5:20:05, 78.39s/batch][A


Validation round:   1%|8                                                                                                     | 2/246 [01:18<2:11:32, 32.35s/batch][A


Validation round:   4%|####1                                                                                                  | 10/246 [01:18<16:31,  4.20s/batch][A


Validation round:   7%|#######5                                                                                               | 18/246 [01:18<07:08,  1.88s/batch][A


Validation round:  11%|###########3                                                                                           | 27/246 [01:18<03:38,  1.00batch/s][A


Validation round:  15%|###############                                                                                        | 36/246 [01:18<02:06,  1.66batch/s][A


Validation round:  18%|##################8                                                                                    | 45/246 [01:19<01:17,  2.59batch/s][A


Validation round:  22%|######################6                                                                                | 54/246 [01:19<00:49,  3.87batch/s][A


Validation round:  26%|##########################3                                                                            | 63/246 [01:19<00:32,  5.64batch/s][A


Validation round:  29%|##############################1                                                                        | 72/246 [01:19<00:21,  8.01batch/s][A


Validation round:  33%|#################################9                                                                     | 81/246 [01:19<00:14, 11.18batch/s][A


Validation round:  37%|#####################################6                                                                 | 90/246 [01:19<00:10, 15.30batch/s][A


Validation round:  40%|#########################################4                                                             | 99/246 [01:19<00:07, 20.43batch/s][A


Validation round:  44%|############################################7                                                         | 108/246 [01:19<00:05, 26.57batch/s][A


Validation round:  48%|################################################5                                                     | 117/246 [01:19<00:03, 33.58batch/s][A


Validation round:  51%|####################################################2                                                 | 126/246 [01:19<00:02, 40.90batch/s][A


Validation round:  55%|#######################################################9                                              | 135/246 [01:20<00:02, 47.73batch/s][A


Validation round:  59%|###########################################################7                                          | 144/246 [01:20<00:01, 54.43batch/s][A


Validation round:  62%|###############################################################4                                      | 153/246 [01:20<00:01, 61.11batch/s][A


Validation round:  66%|###################################################################1                                  | 162/246 [01:20<00:01, 67.19batch/s][A


Validation round:  70%|######################################################################9                               | 171/246 [01:20<00:01, 71.82batch/s][A


Validation round:  73%|##########################################################################6                           | 180/246 [01:20<00:00, 75.68batch/s][A


Validation round:  77%|##############################################################################3                       | 189/246 [01:20<00:00, 74.56batch/s][A


Validation round:  80%|##################################################################################                    | 198/246 [01:20<00:00, 77.24batch/s][A


Validation round:  84%|#####################################################################################8                | 207/246 [01:20<00:00, 79.75batch/s][A


Validation round:  88%|#########################################################################################5            | 216/246 [01:21<00:00, 80.58batch/s][A


Validation round:  91%|#############################################################################################2        | 225/246 [01:21<00:00, 82.87batch/s][A


Validation round:  95%|#################################################################################################     | 234/246 [01:21<00:00, 80.59batch/s][A


Validation round:  99%|####################################################################################################7 | 243/246 [01:21<00:00, 79.03batch/s][A


                                                                                                                                                                  [A
Epoch 4/15:  59%|###################################################                                   | 1154/1943 [05:57<1:22:34,  6.28s/img, loss (batch)=0.213]
Epoch 4/15:  59%|###################################################6                                   | 1154/1943 [05:57<1:22:34,  6.28s/img, loss (batch)=3.78]
Epoch 4/15:  59%|###################################################7                                   | 1156/1943 [05:57<1:22:21,  6.28s/img, loss (batch)=0.43]
Epoch 4/15:  60%|#####################################################                                    | 1158/1943 [05:57<57:39,  4.41s/img, loss (batch)=0.43]
Epoch 4/15:  60%|####################################################4                                   | 1158/1943 [05:57<57:39,  4.41s/img, loss (batch)=0.593]
Epoch 4/15:  60%|####################################################5                                   | 1160/1943 [05:57<57:31,  4.41s/img, loss (batch)=0.288]
Epoch 4/15:  60%|####################################################6                                   | 1162/1943 [05:57<40:18,  3.10s/img, loss (batch)=0.288]
Epoch 4/15:  60%|####################################################6                                   | 1162/1943 [05:57<40:18,  3.10s/img, loss (batch)=0.548]
Epoch 4/15:  60%|####################################################7                                   | 1164/1943 [05:57<40:12,  3.10s/img, loss (batch)=0.485]
Epoch 4/15:  60%|####################################################8                                   | 1166/1943 [05:57<28:13,  2.18s/img, loss (batch)=0.485]
Epoch 4/15:  60%|#####################################################4                                   | 1166/1943 [05:57<28:13,  2.18s/img, loss (batch)=1.31]
Epoch 4/15:  60%|#####################################################5                                   | 1168/1943 [05:57<28:08,  2.18s/img, loss (batch)=1.41]
Epoch 4/15:  60%|#####################################################5                                   | 1170/1943 [05:57<19:47,  1.54s/img, loss (batch)=1.41]
Epoch 4/15:  60%|####################################################9                                   | 1170/1943 [05:57<19:47,  1.54s/img, loss (batch)=0.243]
Epoch 4/15:  60%|#####################################################                                   | 1172/1943 [05:58<19:44,  1.54s/img, loss (batch)=0.225]
Epoch 4/15:  60%|#####################################################1                                  | 1174/1943 [05:58<13:56,  1.09s/img, loss (batch)=0.225]
Epoch 4/15:  60%|#####################################################7                                   | 1174/1943 [05:58<13:56,  1.09s/img, loss (batch)=0.29]
Epoch 4/15:  61%|#####################################################2                                  | 1176/1943 [05:58<13:54,  1.09s/img, loss (batch)=0.788]
Epoch 4/15:  61%|#####################################################3                                  | 1178/1943 [05:58<09:51,  1.29img/s, loss (batch)=0.788]
Epoch 4/15:  61%|#####################################################9                                   | 1178/1943 [05:58<09:51,  1.29img/s, loss (batch)=3.75]
Epoch 4/15:  61%|######################################################                                   | 1180/1943 [05:58<09:49,  1.29img/s, loss (batch)=1.07]
Epoch 4/15:  61%|######################################################1                                  | 1182/1943 [05:58<07:00,  1.81img/s, loss (batch)=1.07]
Epoch 4/15:  61%|######################################################1                                  | 1182/1943 [05:58<07:00,  1.81img/s, loss (batch)=1.29]
Epoch 4/15:  61%|#####################################################6                                  | 1184/1943 [05:58<06:59,  1.81img/s, loss (batch)=0.271]
Epoch 4/15:  61%|#####################################################7                                  | 1186/1943 [05:58<05:01,  2.51img/s, loss (batch)=0.271]
Epoch 4/15:  61%|######################################################3                                  | 1186/1943 [05:58<05:01,  2.51img/s, loss (batch)=1.96]
Epoch 4/15:  61%|#####################################################8                                  | 1188/1943 [05:58<05:00,  2.51img/s, loss (batch)=0.414]
Epoch 4/15:  61%|#####################################################8                                  | 1190/1943 [05:58<03:38,  3.44img/s, loss (batch)=0.414]
Epoch 4/15:  61%|#####################################################8                                  | 1190/1943 [05:58<03:38,  3.44img/s, loss (batch)=0.228]
Epoch 4/15:  61%|######################################################6                                  | 1192/1943 [05:58<03:38,  3.44img/s, loss (batch)=0.44]
Epoch 4/15:  61%|######################################################6                                  | 1194/1943 [05:58<02:40,  4.66img/s, loss (batch)=0.44]
Epoch 4/15:  61%|######################################################                                  | 1194/1943 [05:58<02:40,  4.66img/s, loss (batch)=0.136]
Epoch 4/15:  62%|######################################################7                                  | 1196/1943 [05:58<02:40,  4.66img/s, loss (batch)=2.65]
Epoch 4/15:  62%|######################################################8                                  | 1198/1943 [05:58<02:00,  6.17img/s, loss (batch)=2.65]
Epoch 4/15:  62%|######################################################2                                 | 1198/1943 [05:59<02:00,  6.17img/s, loss (batch)=0.555]
Epoch 4/15:  62%|######################################################9                                  | 1200/1943 [05:59<02:00,  6.17img/s, loss (batch)=1.59]
Epoch 4/15:  62%|#######################################################                                  | 1202/1943 [05:59<01:32,  8.01img/s, loss (batch)=1.59]
Epoch 4/15:  62%|######################################################4                                 | 1202/1943 [05:59<01:32,  8.01img/s, loss (batch)=0.591]
Epoch 4/15:  62%|######################################################5                                 | 1204/1943 [05:59<01:32,  8.01img/s, loss (batch)=0.235]
Epoch 4/15:  62%|######################################################6                                 | 1206/1943 [05:59<01:13, 10.10img/s, loss (batch)=0.235]
Epoch 4/15:  62%|#######################################################2                                 | 1206/1943 [05:59<01:13, 10.10img/s, loss (batch)=1.03]
Epoch 4/15:  62%|#######################################################3                                 | 1208/1943 [05:59<01:12, 10.10img/s, loss (batch)=1.85]
Epoch 4/15:  62%|#######################################################4                                 | 1210/1943 [05:59<00:59, 12.36img/s, loss (batch)=1.85]
Epoch 4/15:  62%|######################################################8                                 | 1210/1943 [05:59<00:59, 12.36img/s, loss (batch)=0.507]
Epoch 4/15:  62%|#######################################################5                                 | 1212/1943 [05:59<00:59, 12.36img/s, loss (batch)=1.18]
Epoch 4/15:  62%|#######################################################6                                 | 1214/1943 [05:59<00:49, 14.67img/s, loss (batch)=1.18]
Epoch 4/15:  62%|######################################################9                                 | 1214/1943 [05:59<00:49, 14.67img/s, loss (batch)=0.197]
Epoch 4/15:  63%|#######################################################6                                 | 1216/1943 [05:59<00:49, 14.67img/s, loss (batch)=1.03]
Epoch 4/15:  63%|#######################################################7                                 | 1218/1943 [05:59<00:43, 16.82img/s, loss (batch)=1.03]
Epoch 4/15:  63%|#######################################################1                                | 1218/1943 [05:59<00:43, 16.82img/s, loss (batch)=0.821]
Epoch 4/15:  63%|#######################################################2                                | 1220/1943 [05:59<00:42, 16.82img/s, loss (batch)=0.191]
Epoch 4/15:  63%|#######################################################3                                | 1222/1943 [05:59<00:38, 18.92img/s, loss (batch)=0.191]
Epoch 4/15:  63%|#######################################################3                                | 1222/1943 [05:59<00:38, 18.92img/s, loss (batch)=0.713]
Epoch 4/15:  63%|#######################################################4                                | 1224/1943 [06:00<00:38, 18.92img/s, loss (batch)=0.988]
Epoch 4/15:  63%|#######################################################5                                | 1226/1943 [06:00<00:35, 20.46img/s, loss (batch)=0.988]
Epoch 4/15:  63%|#######################################################5                                | 1226/1943 [06:00<00:35, 20.46img/s, loss (batch)=0.566]
Epoch 4/15:  63%|#######################################################6                                | 1228/1943 [06:00<00:34, 20.46img/s, loss (batch)=0.555]
Epoch 4/15:  63%|#######################################################7                                | 1230/1943 [06:00<00:32, 21.95img/s, loss (batch)=0.555]
Epoch 4/15:  63%|#######################################################7                                | 1230/1943 [06:00<00:32, 21.95img/s, loss (batch)=0.951]
Epoch 4/15:  63%|#######################################################7                                | 1232/1943 [06:00<00:32, 21.95img/s, loss (batch)=0.988]
Epoch 4/15:  64%|#######################################################8                                | 1234/1943 [06:00<00:31, 22.27img/s, loss (batch)=0.988]
Epoch 4/15:  64%|########################################################5                                | 1234/1943 [06:00<00:31, 22.27img/s, loss (batch)=0.41]
Epoch 4/15:  64%|########################################################6                                | 1236/1943 [06:00<00:31, 22.27img/s, loss (batch)=2.26]
Epoch 4/15:  64%|########################################################7                                | 1238/1943 [06:00<00:29, 23.92img/s, loss (batch)=2.26]
Epoch 4/15:  64%|########################################################                                | 1238/1943 [06:00<00:29, 23.92img/s, loss (batch)=0.679]
Epoch 4/15:  64%|########################################################1                               | 1240/1943 [06:00<00:29, 23.92img/s, loss (batch)=0.491]
Epoch 4/15:  64%|########################################################2                               | 1242/1943 [06:00<00:29, 24.04img/s, loss (batch)=0.491]
Epoch 4/15:  64%|########################################################2                               | 1242/1943 [06:00<00:29, 24.04img/s, loss (batch)=0.274]
Epoch 4/15:  64%|########################################################9                                | 1244/1943 [06:00<00:29, 24.04img/s, loss (batch)=0.18]
Epoch 4/15:  64%|#########################################################                                | 1246/1943 [06:00<00:28, 24.34img/s, loss (batch)=0.18]
Epoch 4/15:  64%|########################################################4                               | 1246/1943 [06:00<00:28, 24.34img/s, loss (batch)=0.576]
Epoch 4/15:  64%|########################################################5                               | 1248/1943 [06:00<00:28, 24.34img/s, loss (batch)=0.319]
Epoch 4/15:  64%|########################################################6                               | 1250/1943 [06:01<00:28, 24.43img/s, loss (batch)=0.319]
Epoch 4/15:  64%|#########################################################2                               | 1250/1943 [06:01<00:28, 24.43img/s, loss (batch)=2.23]
Epoch 4/15:  64%|#########################################################3                               | 1252/1943 [06:01<00:28, 24.43img/s, loss (batch)=2.57]
Epoch 4/15:  65%|#########################################################4                               | 1254/1943 [06:01<00:27, 24.77img/s, loss (batch)=2.57]
Epoch 4/15:  65%|########################################################7                               | 1254/1943 [06:01<00:27, 24.77img/s, loss (batch)=0.833]
Epoch 4/15:  65%|########################################################8                               | 1256/1943 [06:01<00:27, 24.77img/s, loss (batch)=0.317]
Epoch 4/15:  65%|########################################################9                               | 1258/1943 [06:01<00:27, 25.16img/s, loss (batch)=0.317]
Epoch 4/15:  65%|#########################################################6                               | 1258/1943 [06:01<00:27, 25.16img/s, loss (batch)=1.23]
Epoch 4/15:  65%|#########################################################7                               | 1260/1943 [06:01<00:27, 25.16img/s, loss (batch)=1.06]
Epoch 4/15:  65%|#########################################################8                               | 1262/1943 [06:01<00:26, 26.09img/s, loss (batch)=1.06]
Epoch 4/15:  65%|#########################################################1                              | 1262/1943 [06:01<00:26, 26.09img/s, loss (batch)=0.909]
Epoch 4/15:  65%|#########################################################2                              | 1264/1943 [06:01<00:26, 26.09img/s, loss (batch)=0.987]
Epoch 4/15:  65%|#########################################################3                              | 1266/1943 [06:01<00:26, 25.61img/s, loss (batch)=0.987]
Epoch 4/15:  65%|#########################################################9                               | 1266/1943 [06:01<00:26, 25.61img/s, loss (batch)=2.87]
Epoch 4/15:  65%|##########################################################                               | 1268/1943 [06:01<00:26, 25.61img/s, loss (batch)=0.81]
Epoch 4/15:  65%|##########################################################1                              | 1270/1943 [06:01<00:25, 25.95img/s, loss (batch)=0.81]
Epoch 4/15:  65%|#########################################################5                              | 1270/1943 [06:01<00:25, 25.95img/s, loss (batch)=0.278]
Epoch 4/15:  65%|##########################################################2                              | 1272/1943 [06:01<00:25, 25.95img/s, loss (batch)=1.28]
Epoch 4/15:  66%|##########################################################3                              | 1274/1943 [06:01<00:25, 25.91img/s, loss (batch)=1.28]
Epoch 4/15:  66%|##########################################################3                              | 1274/1943 [06:01<00:25, 25.91img/s, loss (batch)=2.59]
Epoch 4/15:  66%|###########################################################1                              | 1276/1943 [06:02<00:25, 25.91img/s, loss (batch)=1.5]
Epoch 4/15:  66%|###########################################################1                              | 1278/1943 [06:02<00:25, 26.24img/s, loss (batch)=1.5]
Epoch 4/15:  66%|#########################################################8                              | 1278/1943 [06:02<00:25, 26.24img/s, loss (batch)=0.819]
Epoch 4/15:  66%|##########################################################6                              | 1280/1943 [06:02<00:25, 26.24img/s, loss (batch)=2.78]
Epoch 4/15:  66%|##########################################################7                              | 1282/1943 [06:02<00:26, 24.99img/s, loss (batch)=2.78]
Epoch 4/15:  66%|##########################################################7                              | 1282/1943 [06:02<00:26, 24.99img/s, loss (batch)=1.91]
Epoch 4/15:  66%|##########################################################8                              | 1284/1943 [06:02<00:26, 24.99img/s, loss (batch)=2.82]
Epoch 4/15:  66%|##########################################################9                              | 1286/1943 [06:02<00:25, 26.06img/s, loss (batch)=2.82]
Epoch 4/15:  66%|##########################################################9                              | 1286/1943 [06:02<00:25, 26.06img/s, loss (batch)=0.65]
Epoch 4/15:  66%|##########################################################3                             | 1288/1943 [06:02<00:25, 26.06img/s, loss (batch)=0.369]
Epoch 4/15:  66%|##########################################################4                             | 1290/1943 [06:02<00:24, 26.14img/s, loss (batch)=0.369]
Epoch 4/15:  66%|###########################################################                              | 1290/1943 [06:02<00:24, 26.14img/s, loss (batch)=1.33]
Epoch 4/15:  66%|###########################################################1                             | 1292/1943 [06:02<00:24, 26.14img/s, loss (batch)=1.54]
Epoch 4/15:  67%|###########################################################2                             | 1294/1943 [06:02<00:24, 26.35img/s, loss (batch)=1.54]
Epoch 4/15:  67%|##########################################################6                             | 1294/1943 [06:02<00:24, 26.35img/s, loss (batch)=0.441]
Epoch 4/15:  67%|###########################################################3                             | 1296/1943 [06:02<00:24, 26.35img/s, loss (batch)=1.24]
Epoch 4/15:  67%|###########################################################4                             | 1298/1943 [06:02<00:24, 26.28img/s, loss (batch)=1.24]
Epoch 4/15:  67%|###########################################################4                             | 1298/1943 [06:02<00:24, 26.28img/s, loss (batch)=1.78]
Epoch 4/15:  67%|##########################################################8                             | 1300/1943 [06:02<00:24, 26.28img/s, loss (batch)=0.553]
Epoch 4/15:  67%|##########################################################9                             | 1302/1943 [06:03<00:24, 26.21img/s, loss (batch)=0.553]
Epoch 4/15:  67%|###########################################################6                             | 1302/1943 [06:03<00:24, 26.21img/s, loss (batch)=1.04]
Epoch 4/15:  67%|###########################################################                             | 1304/1943 [06:03<00:24, 26.21img/s, loss (batch)=0.998]
