================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]


Validation round:   1%|1                     | 1/123 [01:16<2:36:20, 76.89s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:27,  9.46s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:51,  4.21s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:12,  2.36s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.45s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.58batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.30batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.28batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.61batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.35batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.57batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.31batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.51batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.11batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.83batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.63batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 29.06batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.04batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.60batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.34batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.47batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.71batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.72batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 40.62batch/s][A


                                                                                  [A
Epoch 1/10:  80%|######4 | 1556/1943 [07:54<39:36,  6.14s/img, loss (batch)=0.498]
Epoch 1/10:  80%|#######2 | 1556/1943 [07:54<39:36,  6.14s/img, loss (batch)=1.65]
Epoch 1/10:  80%|#######2 | 1560/1943 [07:54<27:32,  4.31s/img, loss (batch)=1.65]
Epoch 1/10:  80%|######4 | 1560/1943 [07:55<27:32,  4.31s/img, loss (batch)=0.625]
Epoch 1/10:  80%|######4 | 1564/1943 [07:55<19:09,  3.03s/img, loss (batch)=0.625]
Epoch 1/10:  80%|#######2 | 1564/1943 [07:55<19:09,  3.03s/img, loss (batch)=1.45]
Epoch 1/10:  81%|#######2 | 1568/1943 [07:55<13:21,  2.14s/img, loss (batch)=1.45]
Epoch 1/10:  81%|#######2 | 1568/1943 [07:55<13:21,  2.14s/img, loss (batch)=1.41]
Epoch 1/10:  81%|#######2 | 1572/1943 [07:55<09:20,  1.51s/img, loss (batch)=1.41]
Epoch 1/10:  81%|######4 | 1572/1943 [07:55<09:20,  1.51s/img, loss (batch)=0.878]
Epoch 1/10:  81%|######4 | 1576/1943 [07:55<06:33,  1.07s/img, loss (batch)=0.878]
Epoch 1/10:  81%|######4 | 1576/1943 [07:55<06:33,  1.07s/img, loss (batch)=0.821]
Epoch 1/10:  81%|######5 | 1580/1943 [07:55<04:36,  1.31img/s, loss (batch)=0.821]
Epoch 1/10:  81%|#######3 | 1580/1943 [07:55<04:36,  1.31img/s, loss (batch)=1.32]
Epoch 1/10:  82%|#######3 | 1584/1943 [07:55<03:16,  1.82img/s, loss (batch)=1.32]
Epoch 1/10:  82%|#######3 | 1584/1943 [07:56<03:16,  1.82img/s, loss (batch)=0.87]
Epoch 1/10:  82%|#######3 | 1588/1943 [07:56<02:21,  2.52img/s, loss (batch)=0.87]
Epoch 1/10:  82%|######5 | 1588/1943 [07:56<02:21,  2.52img/s, loss (batch)=0.838]
Epoch 1/10:  82%|######5 | 1592/1943 [07:56<01:42,  3.42img/s, loss (batch)=0.838]
Epoch 1/10:  82%|######5 | 1592/1943 [07:56<01:42,  3.42img/s, loss (batch)=0.767]
Epoch 1/10:  82%|######5 | 1596/1943 [07:56<01:15,  4.59img/s, loss (batch)=0.767]
Epoch 1/10:  82%|######5 | 1596/1943 [07:56<01:15,  4.59img/s, loss (batch)=0.429]
Epoch 1/10:  82%|######5 | 1600/1943 [07:56<00:57,  6.00img/s, loss (batch)=0.429]
Epoch 1/10:  82%|#######4 | 1600/1943 [07:56<00:57,  6.00img/s, loss (batch)=1.16]
Epoch 1/10:  83%|#######4 | 1604/1943 [07:56<00:44,  7.66img/s, loss (batch)=1.16]
Epoch 1/10:  83%|######6 | 1604/1943 [07:57<00:44,  7.66img/s, loss (batch)=0.556]
Epoch 1/10:  83%|######6 | 1608/1943 [07:57<00:35,  9.49img/s, loss (batch)=0.556]
Epoch 1/10:  83%|######6 | 1608/1943 [07:57<00:35,  9.49img/s, loss (batch)=0.437]
Epoch 1/10:  83%|######6 | 1612/1943 [07:57<00:28, 11.48img/s, loss (batch)=0.437]
Epoch 1/10:  83%|#######4 | 1612/1943 [07:57<00:28, 11.48img/s, loss (batch)=1.31]
Epoch 1/10:  83%|#######4 | 1616/1943 [07:57<00:24, 13.28img/s, loss (batch)=1.31]
Epoch 1/10:  83%|#######4 | 1616/1943 [07:57<00:24, 13.28img/s, loss (batch)=0.91]
Epoch 1/10:  83%|#######5 | 1620/1943 [07:57<00:21, 15.09img/s, loss (batch)=0.91]
Epoch 1/10:  83%|#######5 | 1620/1943 [07:57<00:21, 15.09img/s, loss (batch)=1.07]
Epoch 1/10:  84%|#######5 | 1624/1943 [07:57<00:19, 16.59img/s, loss (batch)=1.07]
Epoch 1/10:  84%|######6 | 1624/1943 [07:57<00:19, 16.59img/s, loss (batch)=0.788]
Epoch 1/10:  84%|######7 | 1628/1943 [07:57<00:17, 17.76img/s, loss (batch)=0.788]
Epoch 1/10:  84%|#######5 | 1628/1943 [07:58<00:17, 17.76img/s, loss (batch)=1.22]
Epoch 1/10:  84%|#######5 | 1632/1943 [07:58<00:16, 18.72img/s, loss (batch)=1.22]
Epoch 1/10:  84%|######7 | 1632/1943 [07:58<00:16, 18.72img/s, loss (batch)=0.545]
Epoch 1/10:  84%|######7 | 1636/1943 [07:58<00:15, 19.19img/s, loss (batch)=0.545]
Epoch 1/10:  84%|######7 | 1636/1943 [07:58<00:15, 19.19img/s, loss (batch)=0.423]
Epoch 1/10:  84%|######7 | 1640/1943 [07:58<00:14, 20.24img/s, loss (batch)=0.423]
Epoch 1/10:  84%|#######5 | 1640/1943 [07:58<00:14, 20.24img/s, loss (batch)=1.36]
Epoch 1/10:  85%|#######6 | 1644/1943 [07:58<00:14, 20.17img/s, loss (batch)=1.36]
Epoch 1/10:  85%|######7 | 1644/1943 [07:58<00:14, 20.17img/s, loss (batch)=0.596]
Epoch 1/10:  85%|######7 | 1648/1943 [07:58<00:14, 20.92img/s, loss (batch)=0.596]
Epoch 1/10:  85%|#######6 | 1648/1943 [07:59<00:14, 20.92img/s, loss (batch)=1.13]
Epoch 1/10:  85%|#######6 | 1652/1943 [07:59<00:13, 21.10img/s, loss (batch)=1.13]
Epoch 1/10:  85%|#######6 | 1652/1943 [07:59<00:13, 21.10img/s, loss (batch)=1.15]
Epoch 1/10:  85%|#######6 | 1656/1943 [07:59<00:13, 21.41img/s, loss (batch)=1.15]
Epoch 1/10:  85%|######8 | 1656/1943 [07:59<00:13, 21.41img/s, loss (batch)=0.935]
Epoch 1/10:  85%|######8 | 1660/1943 [07:59<00:13, 20.95img/s, loss (batch)=0.935]
Epoch 1/10:  85%|######8 | 1660/1943 [07:59<00:13, 20.95img/s, loss (batch)=0.687]
Epoch 1/10:  86%|######8 | 1664/1943 [07:59<00:13, 21.37img/s, loss (batch)=0.687]
Epoch 1/10:  86%|########5 | 1664/1943 [07:59<00:13, 21.37img/s, loss (batch)=1.3]
Epoch 1/10:  86%|########5 | 1668/1943 [07:59<00:12, 21.43img/s, loss (batch)=1.3]
Epoch 1/10:  86%|######8 | 1668/1943 [08:00<00:12, 21.43img/s, loss (batch)=0.827]
Epoch 1/10:  86%|######8 | 1672/1943 [08:00<00:12, 21.44img/s, loss (batch)=0.827]
Epoch 1/10:  86%|#######7 | 1672/1943 [08:00<00:12, 21.44img/s, loss (batch)=1.63]
Epoch 1/10:  86%|#######7 | 1676/1943 [08:00<00:12, 21.44img/s, loss (batch)=1.63]
Epoch 1/10:  86%|######9 | 1676/1943 [08:00<00:12, 21.44img/s, loss (batch)=0.627]
Epoch 1/10:  86%|######9 | 1680/1943 [08:00<00:12, 21.00img/s, loss (batch)=0.627]
Epoch 1/10:  86%|######9 | 1680/1943 [08:00<00:12, 21.00img/s, loss (batch)=0.763]
Epoch 1/10:  87%|######9 | 1684/1943 [08:00<00:12, 21.30img/s, loss (batch)=0.763]
Epoch 1/10:  87%|######9 | 1684/1943 [08:00<00:12, 21.30img/s, loss (batch)=0.642]
Epoch 1/10:  87%|######9 | 1688/1943 [08:00<00:11, 21.77img/s, loss (batch)=0.642]
Epoch 1/10:  87%|#######8 | 1688/1943 [08:00<00:11, 21.77img/s, loss (batch)=1.17]
Epoch 1/10:  87%|#######8 | 1692/1943 [08:00<00:11, 21.05img/s, loss (batch)=1.17]
Epoch 1/10:  87%|######9 | 1692/1943 [08:01<00:11, 21.05img/s, loss (batch)=0.561]
Epoch 1/10:  87%|######9 | 1696/1943 [08:01<00:11, 21.60img/s, loss (batch)=0.561]
Epoch 1/10:  87%|#######8 | 1696/1943 [08:01<00:11, 21.60img/s, loss (batch)=1.71]
Epoch 1/10:  87%|#######8 | 1700/1943 [08:01<00:11, 21.67img/s, loss (batch)=1.71]
Epoch 1/10:  87%|#######8 | 1700/1943 [08:01<00:11, 21.67img/s, loss (batch)=1.12]
Epoch 1/10:  88%|#######8 | 1704/1943 [08:01<00:11, 21.51img/s, loss (batch)=1.12]
Epoch 1/10:  88%|#######8 | 1704/1943 [08:01<00:11, 21.51img/s, loss (batch)=1.04]
Epoch 1/10:  88%|#######9 | 1708/1943 [08:01<00:10, 21.73img/s, loss (batch)=1.04]
Epoch 1/10:  88%|####### | 1708/1943 [08:01<00:10, 21.73img/s, loss (batch)=0.532]
Epoch 1/10:  88%|####### | 1712/1943 [08:01<00:10, 21.50img/s, loss (batch)=0.532]
Epoch 1/10:  88%|#######9 | 1712/1943 [08:02<00:10, 21.50img/s, loss (batch)=0.79]
Epoch 1/10:  88%|#######9 | 1716/1943 [08:02<00:10, 21.51img/s, loss (batch)=0.79]
Epoch 1/10:  88%|####### | 1716/1943 [08:02<00:10, 21.51img/s, loss (batch)=0.576]
Epoch 1/10:  89%|####### | 1720/1943 [08:02<00:10, 21.13img/s, loss (batch)=0.576]
Epoch 1/10:  89%|#######9 | 1720/1943 [08:02<00:10, 21.13img/s, loss (batch)=2.32]
Epoch 1/10:  89%|#######9 | 1724/1943 [08:02<00:10, 21.65img/s, loss (batch)=2.32]
Epoch 1/10:  89%|####### | 1724/1943 [08:02<00:10, 21.65img/s, loss (batch)=0.553]
Epoch 1/10:  89%|#######1| 1728/1943 [08:02<00:09, 21.57img/s, loss (batch)=0.553]
Epoch 1/10:  89%|######## | 1728/1943 [08:02<00:09, 21.57img/s, loss (batch)=1.05]
Epoch 1/10:  89%|######## | 1732/1943 [08:02<00:09, 21.56img/s, loss (batch)=1.05]
Epoch 1/10:  89%|#######1| 1732/1943 [08:02<00:09, 21.56img/s, loss (batch)=0.738]
Epoch 1/10:  89%|#######1| 1736/1943 [08:03<00:09, 21.23img/s, loss (batch)=0.738]
Epoch 1/10:  89%|#######1| 1736/1943 [08:03<00:09, 21.23img/s, loss (batch)=0.581]
Epoch 1/10:  90%|#######1| 1740/1943 [08:03<00:09, 21.76img/s, loss (batch)=0.581]
Epoch 1/10:  90%|######## | 1740/1943 [08:03<00:09, 21.76img/s, loss (batch)=1.16]
Epoch 1/10:  90%|######## | 1744/1943 [08:03<00:09, 20.67img/s, loss (batch)=1.16]
Epoch 1/10:  90%|######## | 1744/1943 [08:03<00:09, 20.67img/s, loss (batch)=3.95]
Epoch 1/10:  90%|######## | 1748/1943 [08:03<00:09, 21.47img/s, loss (batch)=3.95]
Epoch 1/10:  90%|######## | 1748/1943 [08:03<00:09, 21.47img/s, loss (batch)=1.22]
Epoch 1/10:  90%|########1| 1752/1943 [08:03<00:08, 21.54img/s, loss (batch)=1.22]
Epoch 1/10:  90%|########1| 1752/1943 [08:03<00:08, 21.54img/s, loss (batch)=1.31]
Epoch 1/10:  90%|########1| 1756/1943 [08:03<00:08, 21.75img/s, loss (batch)=1.31]
Epoch 1/10:  90%|######### | 1756/1943 [08:04<00:08, 21.75img/s, loss (batch)=1.9]
Epoch 1/10:  91%|######### | 1760/1943 [08:04<00:08, 21.43img/s, loss (batch)=1.9]
Epoch 1/10:  91%|#######2| 1760/1943 [08:04<00:08, 21.43img/s, loss (batch)=0.995]
Epoch 1/10:  91%|#######2| 1764/1943 [08:04<00:08, 21.61img/s, loss (batch)=0.995]
Epoch 1/10:  91%|#######2| 1764/1943 [08:04<00:08, 21.61img/s, loss (batch)=0.648]
Epoch 1/10:  91%|#######2| 1768/1943 [08:04<00:08, 21.64img/s, loss (batch)=0.648]
Epoch 1/10:  91%|########1| 1768/1943 [08:04<00:08, 21.64img/s, loss (batch)=6.11]
Epoch 1/10:  91%|########2| 1772/1943 [08:04<00:07, 21.42img/s, loss (batch)=6.11]
Epoch 1/10:  91%|#########1| 1772/1943 [08:04<00:07, 21.42img/s, loss (batch)=5.7]
Epoch 1/10:  91%|#########1| 1776/1943 [08:04<00:07, 21.54img/s, loss (batch)=5.7]
Epoch 1/10:  91%|#######3| 1776/1943 [08:05<00:07, 21.54img/s, loss (batch)=0.915]
Epoch 1/10:  92%|#######3| 1780/1943 [08:05<00:07, 21.66img/s, loss (batch)=0.915]
Epoch 1/10:  92%|########2| 1780/1943 [08:05<00:07, 21.66img/s, loss (batch)=3.69]
Epoch 1/10:  92%|########2| 1784/1943 [08:05<00:07, 21.59img/s, loss (batch)=3.69]
Epoch 1/10:  92%|########2| 1784/1943 [08:05<00:07, 21.59img/s, loss (batch)=1.17]
Epoch 1/10:  92%|########2| 1788/1943 [08:05<00:07, 20.66img/s, loss (batch)=1.17]
Epoch 1/10:  92%|#######3| 1788/1943 [08:05<00:07, 20.66img/s, loss (batch)=0.735]
Epoch 1/10:  92%|#######3| 1792/1943 [08:05<00:06, 21.79img/s, loss (batch)=0.735]
Epoch 1/10:  92%|########3| 1792/1943 [08:05<00:06, 21.79img/s, loss (batch)=1.14]
Epoch 1/10:  92%|########3| 1796/1943 [08:05<00:06, 21.51img/s, loss (batch)=1.14]
Epoch 1/10:  92%|#######3| 1796/1943 [08:05<00:06, 21.51img/s, loss (batch)=0.471]
Epoch 1/10:  93%|#######4| 1800/1943 [08:05<00:06, 21.60img/s, loss (batch)=0.471]
Epoch 1/10:  93%|########3| 1800/1943 [08:06<00:06, 21.60img/s, loss (batch)=1.35]
Epoch 1/10:  93%|########3| 1804/1943 [08:06<00:06, 21.47img/s, loss (batch)=1.35]
Epoch 1/10:  93%|#######4| 1804/1943 [08:06<00:06, 21.47img/s, loss (batch)=0.847]
Epoch 1/10:  93%|#######4| 1808/1943 [08:06<00:06, 21.46img/s, loss (batch)=0.847]
Epoch 1/10:  93%|#######4| 1808/1943 [08:06<00:06, 21.46img/s, loss (batch)=0.912]
Epoch 1/10:  93%|#######4| 1812/1943 [08:06<00:06, 21.41img/s, loss (batch)=0.912]
Epoch 1/10:  93%|########3| 1812/1943 [08:06<00:06, 21.41img/s, loss (batch)=2.62]
Epoch 1/10:  93%|########4| 1816/1943 [08:06<00:05, 21.30img/s, loss (batch)=2.62]
Epoch 1/10:  93%|#########3| 1816/1943 [08:06<00:05, 21.30img/s, loss (batch)=1.2]
Epoch 1/10:  94%|#########3| 1820/1943 [08:06<00:05, 21.51img/s, loss (batch)=1.2]
Epoch 1/10:  94%|#######4| 1820/1943 [08:07<00:05, 21.51img/s, loss (batch)=0.726]
Epoch 1/10:  94%|#######5| 1824/1943 [08:07<00:05, 21.44img/s, loss (batch)=0.726]
Epoch 1/10:  94%|#######5| 1824/1943 [08:07<00:05, 21.44img/s, loss (batch)=0.553]
Epoch 1/10:  94%|#######5| 1828/1943 [08:07<00:05, 21.15img/s, loss (batch)=0.553]
Epoch 1/10:  94%|#######5| 1828/1943 [08:07<00:05, 21.15img/s, loss (batch)=0.721]
Epoch 1/10:  94%|#######5| 1832/1943 [08:07<00:05, 20.99img/s, loss (batch)=0.721]
Epoch 1/10:  94%|#######5| 1832/1943 [08:07<00:05, 20.99img/s, loss (batch)=0.769]
Epoch 1/10:  94%|#######5| 1836/1943 [08:07<00:04, 21.79img/s, loss (batch)=0.769]
Epoch 1/10:  94%|#######5| 1836/1943 [08:07<00:04, 21.79img/s, loss (batch)=0.529]
Epoch 1/10:  95%|#######5| 1840/1943 [08:07<00:04, 21.33img/s, loss (batch)=0.529]
Epoch 1/10:  95%|#######5| 1840/1943 [08:08<00:04, 21.33img/s, loss (batch)=0.497]
Epoch 1/10:  95%|#######5| 1844/1943 [08:08<00:04, 21.65img/s, loss (batch)=0.497]
Epoch 1/10:  95%|#######5| 1844/1943 [08:08<00:04, 21.65img/s, loss (batch)=0.749]
Epoch 1/10:  95%|#######6| 1848/1943 [08:08<00:04, 21.22img/s, loss (batch)=0.749]
Epoch 1/10:  95%|#######6| 1848/1943 [08:08<00:04, 21.22img/s, loss (batch)=0.789]
Epoch 1/10:  95%|#######6| 1852/1943 [08:08<00:04, 21.58img/s, loss (batch)=0.789]
Epoch 1/10:  95%|#######6| 1852/1943 [08:08<00:04, 21.58img/s, loss (batch)=0.705]
Epoch 1/10:  96%|#######6| 1856/1943 [08:08<00:04, 21.18img/s, loss (batch)=0.705]
Epoch 1/10:  96%|########5| 1856/1943 [08:08<00:04, 21.18img/s, loss (batch)=1.93]
Epoch 1/10:  96%|########6| 1860/1943 [08:08<00:03, 20.78img/s, loss (batch)=1.93]
Epoch 1/10:  96%|#######6| 1860/1943 [08:08<00:03, 20.78img/s, loss (batch)=0.632]
Epoch 1/10:  96%|#######6| 1864/1943 [08:08<00:03, 21.68img/s, loss (batch)=0.632]
Epoch 1/10:  96%|########6| 1864/1943 [08:09<00:03, 21.68img/s, loss (batch)=1.38]
Epoch 1/10:  96%|########6| 1868/1943 [08:09<00:03, 21.56img/s, loss (batch)=1.38]
Epoch 1/10:  96%|########6| 1868/1943 [08:09<00:03, 21.56img/s, loss (batch)=0.72]
Epoch 1/10:  96%|########6| 1872/1943 [08:09<00:03, 21.50img/s, loss (batch)=0.72]
Epoch 1/10:  96%|########6| 1872/1943 [08:09<00:03, 21.50img/s, loss (batch)=3.34]
Epoch 1/10:  97%|########6| 1876/1943 [08:09<00:03, 21.05img/s, loss (batch)=3.34]
Epoch 1/10:  97%|########6| 1876/1943 [08:09<00:03, 21.05img/s, loss (batch)=2.42]
Epoch 1/10:  97%|########7| 1880/1943 [08:09<00:02, 21.38img/s, loss (batch)=2.42]
Epoch 1/10:  97%|#######7| 1880/1943 [08:09<00:02, 21.38img/s, loss (batch)=0.693]
Epoch 1/10:  97%|#######7| 1884/1943 [08:09<00:02, 21.48img/s, loss (batch)=0.693]
Epoch 1/10:  97%|########7| 1884/1943 [08:10<00:02, 21.48img/s, loss (batch)=3.31]
Epoch 1/10:  97%|########7| 1888/1943 [08:10<00:02, 21.51img/s, loss (batch)=3.31]
Epoch 1/10:  97%|########7| 1888/1943 [08:10<00:02, 21.51img/s, loss (batch)=0.85]
Epoch 1/10:  97%|########7| 1892/1943 [08:10<00:02, 21.21img/s, loss (batch)=0.85]
Epoch 1/10:  97%|#######7| 1892/1943 [08:10<00:02, 21.21img/s, loss (batch)=0.789]
Epoch 1/10:  98%|#######8| 1896/1943 [08:10<00:02, 21.68img/s, loss (batch)=0.789]
Epoch 1/10:  98%|########7| 1896/1943 [08:10<00:02, 21.68img/s, loss (batch)=2.08]
Epoch 1/10:  98%|########8| 1900/1943 [08:10<00:02, 21.40img/s, loss (batch)=2.08]
Epoch 1/10:  98%|#######8| 1900/1943 [08:10<00:02, 21.40img/s, loss (batch)=0.588]
Epoch 1/10:  98%|#######8| 1904/1943 [08:10<00:01, 21.57img/s, loss (batch)=0.588]
Epoch 1/10:  98%|#######8| 1904/1943 [08:11<00:01, 21.57img/s, loss (batch)=0.766]
Epoch 1/10:  98%|#######8| 1908/1943 [08:11<00:01, 20.98img/s, loss (batch)=0.766]
Epoch 1/10:  98%|########8| 1908/1943 [08:11<00:01, 20.98img/s, loss (batch)=1.23]
Epoch 1/10:  98%|########8| 1912/1943 [08:11<00:01, 21.81img/s, loss (batch)=1.23]
Epoch 1/10:  98%|#######8| 1912/1943 [08:11<00:01, 21.81img/s, loss (batch)=0.483]
Epoch 1/10:  99%|#######8| 1916/1943 [08:11<00:01, 21.31img/s, loss (batch)=0.483]
Epoch 1/10:  99%|########8| 1916/1943 [08:11<00:01, 21.31img/s, loss (batch)=6.26]
Epoch 1/10:  99%|########8| 1920/1943 [08:11<00:01, 21.52img/s, loss (batch)=6.26]
Epoch 1/10:  99%|########8| 1920/1943 [08:11<00:01, 21.52img/s, loss (batch)=1.02]
Epoch 1/10:  99%|########9| 1924/1943 [08:11<00:00, 21.67img/s, loss (batch)=1.02]
Epoch 1/10:  99%|########9| 1924/1943 [08:11<00:00, 21.67img/s, loss (batch)=1.19]
Epoch 1/10:  99%|########9| 1928/1943 [08:11<00:00, 21.56img/s, loss (batch)=1.19]
Epoch 1/10:  99%|#######9| 1928/1943 [08:12<00:00, 21.56img/s, loss (batch)=0.606]
Epoch 1/10:  99%|#######9| 1932/1943 [08:12<00:00, 21.17img/s, loss (batch)=0.606]
Epoch 1/10:  99%|#######9| 1932/1943 [08:12<00:00, 21.17img/s, loss (batch)=0.988]
Epoch 1/10: 100%|#######9| 1936/1943 [08:12<00:00, 20.70img/s, loss (batch)=0.988]
Epoch 1/10: 100%|########9| 1936/1943 [08:12<00:00, 20.70img/s, loss (batch)=1.85]
Epoch 1/10: 100%|########9| 1940/1943 [08:12<00:00, 21.69img/s, loss (batch)=1.85]
Epoch 1/10: 100%|#######9| 1940/1943 [08:12<00:00, 21.69img/s, loss (batch)=0.629]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10: 100%|#######9| 1940/1943 [08:22<00:00, 21.69img/s, loss (batch)=0.629]


Validation round:   1%|1                     | 1/123 [01:16<2:35:46, 76.61s/batch][A


Validation round:   4%|9                       | 5/123 [01:16<22:28, 11.43s/batch][A


Validation round:   8%|#8                     | 10/123 [01:16<08:34,  4.55s/batch][A


Validation round:  12%|##8                    | 15/123 [01:16<04:25,  2.46s/batch][A


Validation round:  16%|###7                   | 20/123 [01:17<02:33,  1.49s/batch][A


Validation round:  20%|####6                  | 25/123 [01:17<01:33,  1.04batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:17<00:59,  1.57batch/s][A


Validation round:  28%|######5                | 35/123 [01:17<00:38,  2.29batch/s][A


Validation round:  33%|#######4               | 40/123 [01:17<00:25,  3.28batch/s][A


Validation round:  37%|########4              | 45/123 [01:17<00:16,  4.60batch/s][A


Validation round:  41%|#########3             | 50/123 [01:17<00:11,  6.35batch/s][A


Validation round:  45%|##########2            | 55/123 [01:17<00:07,  8.58batch/s][A


Validation round:  49%|###########2           | 60/123 [01:18<00:05, 11.32batch/s][A


Validation round:  53%|############1          | 65/123 [01:18<00:03, 14.52batch/s][A


Validation round:  57%|#############          | 70/123 [01:18<00:02, 18.12batch/s][A


Validation round:  61%|##############         | 75/123 [01:18<00:02, 21.93batch/s][A


Validation round:  65%|##############9        | 80/123 [01:18<00:01, 25.68batch/s][A


Validation round:  69%|###############8       | 85/123 [01:18<00:01, 29.10batch/s][A


Validation round:  73%|################8      | 90/123 [01:18<00:01, 32.16batch/s][A


Validation round:  77%|#################7     | 95/123 [01:18<00:00, 34.64batch/s][A


Validation round:  81%|#################8    | 100/123 [01:18<00:00, 36.62batch/s][A


Validation round:  85%|##################7   | 105/123 [01:19<00:00, 37.97batch/s][A


Validation round:  89%|###################6  | 110/123 [01:19<00:00, 38.85batch/s][A


Validation round:  93%|####################5 | 115/123 [01:19<00:00, 39.24batch/s][A


Validation round:  98%|#####################4| 120/123 [01:19<00:00, 39.97batch/s][A


                                                                                  [A
Epoch 1/10: 100%|########| 1943/1943 [09:33<00:00,  6.63s/img, loss (batch)=0.629]
Epoch 1/10: 100%|#########| 1943/1943 [09:33<00:00,  6.63s/img, loss (batch)=1.98]
Epoch 1/10: 100%|#########| 1943/1943 [09:34<00:00,  3.38img/s, loss (batch)=1.98]


Epoch 2/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 2/10:   0%|                            | 4/1943 [01:17<10:22:58, 19.28s/img]
Epoch 2/10:   0%|         | 4/1943 [01:17<10:22:58, 19.28s/img, loss (batch)=1.02]
Epoch 2/10:   0%|          | 8/1943 [01:17<4:17:49,  7.99s/img, loss (batch)=1.02]
Epoch 2/10:   0%|          | 8/1943 [01:17<4:17:49,  7.99s/img, loss (batch)=1.46]
Epoch 2/10:   1%|         | 12/1943 [01:17<2:20:34,  4.37s/img, loss (batch)=1.46]
Epoch 2/10:   1%|         | 12/1943 [01:17<2:20:34,  4.37s/img, loss (batch)=0.98]
Epoch 2/10:   1%|         | 16/1943 [01:17<1:25:26,  2.66s/img, loss (batch)=0.98]
Epoch 2/10:   1%|         | 16/1943 [01:18<1:25:26,  2.66s/img, loss (batch)=1.36]
Epoch 2/10:   1%|1          | 20/1943 [01:18<55:03,  1.72s/img, loss (batch)=1.36]
Epoch 2/10:   1%|1         | 20/1943 [01:18<55:03,  1.72s/img, loss (batch)=0.762]
Epoch 2/10:   1%|1         | 24/1943 [01:18<36:46,  1.15s/img, loss (batch)=0.762]
Epoch 2/10:   1%|1          | 24/1943 [01:18<36:46,  1.15s/img, loss (batch)=1.45]
Epoch 2/10:   1%|1          | 28/1943 [01:18<25:11,  1.27img/s, loss (batch)=1.45]
Epoch 2/10:   1%|1         | 28/1943 [01:18<25:11,  1.27img/s, loss (batch)=0.554]
Epoch 2/10:   2%|1         | 32/1943 [01:18<17:34,  1.81img/s, loss (batch)=0.554]
Epoch 2/10:   2%|1         | 32/1943 [01:18<17:34,  1.81img/s, loss (batch)=0.922]
Epoch 2/10:   2%|1         | 36/1943 [01:18<12:33,  2.53img/s, loss (batch)=0.922]
Epoch 2/10:   2%|1         | 36/1943 [01:18<12:33,  2.53img/s, loss (batch)=0.823]
Epoch 2/10:   2%|2         | 40/1943 [01:18<09:05,  3.49img/s, loss (batch)=0.823]
Epoch 2/10:   2%|2         | 40/1943 [01:19<09:05,  3.49img/s, loss (batch)=0.731]
Epoch 2/10:   2%|2         | 44/1943 [01:19<06:46,  4.68img/s, loss (batch)=0.731]
Epoch 2/10:   2%|2          | 44/1943 [01:19<06:46,  4.68img/s, loss (batch)=1.89]
Epoch 2/10:   2%|2          | 48/1943 [01:19<05:07,  6.17img/s, loss (batch)=1.89]
Epoch 2/10:   2%|2         | 48/1943 [01:19<05:07,  6.17img/s, loss (batch)=0.829]
Epoch 2/10:   3%|2         | 52/1943 [01:19<04:00,  7.88img/s, loss (batch)=0.829]
