================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B2E10
================================================================================
  0%|                                                                                                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/10:  47%|#########################################9                                                | 906/1943 [04:22<00:39, 26.08img/s, loss (batch)=3.36]
Epoch 3/10:  47%|#########################################9                                                | 906/1943 [04:22<00:39, 26.08img/s, loss (batch)=0.75]
Epoch 3/10:  47%|##########################################                                                | 908/1943 [04:22<00:39, 26.08img/s, loss (batch)=2.23]
Epoch 3/10:  47%|##########################################1                                               | 910/1943 [04:22<00:39, 25.88img/s, loss (batch)=2.23]
Epoch 3/10:  47%|##########################################1                                               | 910/1943 [04:22<00:39, 25.88img/s, loss (batch)=6.46]
Epoch 3/10:  47%|##########################################2                                               | 912/1943 [04:22<00:39, 25.88img/s, loss (batch)=1.29]
Epoch 3/10:  47%|##########################################3                                               | 914/1943 [04:22<00:39, 26.05img/s, loss (batch)=1.29]
Epoch 3/10:  47%|##########################################3                                               | 914/1943 [04:22<00:39, 26.05img/s, loss (batch)=1.41]
Epoch 3/10:  47%|#########################################9                                               | 916/1943 [04:22<00:39, 26.05img/s, loss (batch)=0.532]
Epoch 3/10:  47%|##########################################                                               | 918/1943 [04:22<00:39, 26.04img/s, loss (batch)=0.532]
Epoch 3/10:  47%|##########################################5                                               | 918/1943 [04:22<00:39, 26.04img/s, loss (batch)=3.81]
Epoch 3/10:  47%|##########################################6                                               | 920/1943 [04:22<00:39, 26.04img/s, loss (batch)=0.41]
Epoch 3/10:  47%|##########################################7                                               | 922/1943 [04:22<00:38, 26.27img/s, loss (batch)=0.41]
Epoch 3/10:  47%|##########################################2                                              | 922/1943 [04:22<00:38, 26.27img/s, loss (batch)=0.281]
Epoch 3/10:  48%|##########################################3                                              | 924/1943 [04:23<00:38, 26.27img/s, loss (batch)=0.701]
Epoch 3/10:  48%|##########################################4                                              | 926/1943 [04:23<00:39, 25.46img/s, loss (batch)=0.701]
Epoch 3/10:  48%|##########################################8                                               | 926/1943 [04:23<00:39, 25.46img/s, loss (batch)=1.35]
Epoch 3/10:  48%|##########################################9                                               | 928/1943 [04:23<00:39, 25.46img/s, loss (batch)=1.18]
Epoch 3/10:  48%|###########################################                                               | 930/1943 [04:23<00:38, 26.43img/s, loss (batch)=1.18]
Epoch 3/10:  48%|###########################################                                               | 930/1943 [04:23<00:38, 26.43img/s, loss (batch)=1.05]
Epoch 3/10:  48%|###########################################1                                              | 932/1943 [04:23<00:38, 26.43img/s, loss (batch)=1.61]
Epoch 3/10:  48%|###########################################2                                              | 934/1943 [04:23<00:38, 25.89img/s, loss (batch)=1.61]
Epoch 3/10:  48%|##########################################7                                              | 934/1943 [04:23<00:38, 25.89img/s, loss (batch)=0.318]
Epoch 3/10:  48%|###########################################3                                              | 936/1943 [04:23<00:38, 25.89img/s, loss (batch)=1.24]
Epoch 3/10:  48%|###########################################4                                              | 938/1943 [04:23<00:37, 26.46img/s, loss (batch)=1.24]
Epoch 3/10:  48%|###########################################4                                              | 938/1943 [04:23<00:37, 26.46img/s, loss (batch)=3.43]
Epoch 3/10:  48%|###########################################                                              | 940/1943 [04:23<00:37, 26.46img/s, loss (batch)=0.294]
Epoch 3/10:  48%|###########################################1                                             | 942/1943 [04:23<00:40, 24.97img/s, loss (batch)=0.294]
Epoch 3/10:  48%|###########################################1                                             | 942/1943 [04:23<00:40, 24.97img/s, loss (batch)=0.836]
Epoch 3/10:  49%|###########################################2                                             | 944/1943 [04:23<00:40, 24.97img/s, loss (batch)=0.785]
Epoch 3/10:  49%|###########################################3                                             | 946/1943 [04:23<00:39, 25.55img/s, loss (batch)=0.785]
Epoch 3/10:  49%|###########################################8                                              | 946/1943 [04:23<00:39, 25.55img/s, loss (batch)=1.29]
Epoch 3/10:  49%|###########################################9                                              | 948/1943 [04:23<00:38, 25.55img/s, loss (batch)=2.91]
Epoch 3/10:  49%|############################################                                              | 950/1943 [04:23<00:38, 25.90img/s, loss (batch)=2.91]
Epoch 3/10:  49%|############################################                                              | 950/1943 [04:24<00:38, 25.90img/s, loss (batch)=1.83]
Epoch 3/10:  49%|############################################                                              | 952/1943 [04:24<00:38, 25.90img/s, loss (batch)=3.35]
Epoch 3/10:  49%|############################################1                                             | 954/1943 [04:24<00:38, 25.76img/s, loss (batch)=3.35]
Epoch 3/10:  49%|###########################################6                                             | 954/1943 [04:24<00:38, 25.76img/s, loss (batch)=0.348]
Epoch 3/10:  49%|###########################################7                                             | 956/1943 [04:24<00:38, 25.76img/s, loss (batch)=0.971]
Epoch 3/10:  49%|###########################################8                                             | 958/1943 [04:24<00:37, 26.32img/s, loss (batch)=0.971]
Epoch 3/10:  49%|###########################################8                                             | 958/1943 [04:24<00:37, 26.32img/s, loss (batch)=0.897]
Epoch 3/10:  49%|############################################4                                             | 960/1943 [04:24<00:37, 26.32img/s, loss (batch)=1.02]
Epoch 3/10:  50%|############################################5                                             | 962/1943 [04:24<00:39, 24.88img/s, loss (batch)=1.02]
Epoch 3/10:  50%|############################################5                                             | 962/1943 [04:24<00:39, 24.88img/s, loss (batch)=1.58]
Epoch 3/10:  50%|############################################1                                            | 964/1943 [04:24<00:39, 24.88img/s, loss (batch)=0.338]
Epoch 3/10:  50%|############################################2                                            | 966/1943 [04:24<00:37, 26.39img/s, loss (batch)=0.338]
Epoch 3/10:  50%|############################################7                                             | 966/1943 [04:24<00:37, 26.39img/s, loss (batch)=2.18]
Epoch 3/10:  50%|############################################8                                             | 968/1943 [04:24<00:36, 26.39img/s, loss (batch)=1.05]
Epoch 3/10:  50%|############################################9                                             | 970/1943 [04:24<00:36, 26.32img/s, loss (batch)=1.05]
Epoch 3/10:  50%|############################################4                                            | 970/1943 [04:24<00:36, 26.32img/s, loss (batch)=0.398]
Epoch 3/10:  50%|############################################5                                            | 972/1943 [04:24<00:36, 26.32img/s, loss (batch)=0.924]
Epoch 3/10:  50%|############################################6                                            | 974/1943 [04:24<00:37, 25.69img/s, loss (batch)=0.924]
Epoch 3/10:  50%|#############################################1                                            | 974/1943 [04:24<00:37, 25.69img/s, loss (batch)=1.24]
Epoch 3/10:  50%|############################################7                                            | 976/1943 [04:25<00:37, 25.69img/s, loss (batch)=0.393]
Epoch 3/10:  50%|############################################7                                            | 978/1943 [04:25<00:38, 25.36img/s, loss (batch)=0.393]
Epoch 3/10:  50%|############################################7                                            | 978/1943 [04:25<00:38, 25.36img/s, loss (batch)=0.226]
Epoch 3/10:  50%|############################################8                                            | 980/1943 [04:25<00:37, 25.36img/s, loss (batch)=0.615]
Epoch 3/10:  51%|############################################9                                            | 982/1943 [04:25<00:36, 26.58img/s, loss (batch)=0.615]
Epoch 3/10:  51%|############################################9                                            | 982/1943 [04:25<00:36, 26.58img/s, loss (batch)=0.853]
Epoch 3/10:  51%|#############################################                                            | 984/1943 [04:25<00:36, 26.58img/s, loss (batch)=0.475]
Epoch 3/10:  51%|#############################################1                                           | 986/1943 [04:25<00:36, 25.99img/s, loss (batch)=0.475]
Epoch 3/10:  51%|#############################################1                                           | 986/1943 [04:25<00:36, 25.99img/s, loss (batch)=0.415]
Epoch 3/10:  51%|#############################################2                                           | 988/1943 [04:25<00:36, 25.99img/s, loss (batch)=0.253]
Epoch 3/10:  51%|#############################################3                                           | 990/1943 [04:25<00:36, 26.28img/s, loss (batch)=0.253]
Epoch 3/10:  51%|#############################################3                                           | 990/1943 [04:25<00:36, 26.28img/s, loss (batch)=0.823]
Epoch 3/10:  51%|#############################################4                                           | 992/1943 [04:25<00:36, 26.28img/s, loss (batch)=0.213]
Epoch 3/10:  51%|#############################################5                                           | 994/1943 [04:25<00:37, 25.34img/s, loss (batch)=0.213]
Epoch 3/10:  51%|#############################################5                                           | 994/1943 [04:25<00:37, 25.34img/s, loss (batch)=0.468]
Epoch 3/10:  51%|#############################################6                                           | 996/1943 [04:25<00:37, 25.34img/s, loss (batch)=0.549]
Epoch 3/10:  51%|#############################################7                                           | 998/1943 [04:25<00:36, 25.69img/s, loss (batch)=0.549]
Epoch 3/10:  51%|#############################################7                                           | 998/1943 [04:25<00:36, 25.69img/s, loss (batch)=0.372]
Epoch 3/10:  51%|#############################################2                                          | 1000/1943 [04:25<00:36, 25.69img/s, loss (batch)=0.644]
Epoch 3/10:  52%|#############################################3                                          | 1002/1943 [04:25<00:36, 25.61img/s, loss (batch)=0.644]
Epoch 3/10:  52%|#############################################3                                          | 1002/1943 [04:26<00:36, 25.61img/s, loss (batch)=0.622]
Epoch 3/10:  52%|#############################################4                                          | 1004/1943 [04:26<00:36, 25.61img/s, loss (batch)=0.701]
Epoch 3/10:  52%|#############################################5                                          | 1006/1943 [04:26<00:35, 26.17img/s, loss (batch)=0.701]
Epoch 3/10:  52%|##############################################                                           | 1006/1943 [04:26<00:35, 26.17img/s, loss (batch)=0.83]
Epoch 3/10:  52%|#############################################6                                          | 1008/1943 [04:26<00:35, 26.17img/s, loss (batch)=0.901]
Epoch 3/10:  52%|#############################################7                                          | 1010/1943 [04:26<00:35, 26.04img/s, loss (batch)=0.901]
Epoch 3/10:  52%|##############################################2                                          | 1010/1943 [04:26<00:35, 26.04img/s, loss (batch)=1.25]
Epoch 3/10:  52%|##############################################3                                          | 1012/1943 [04:26<00:35, 26.04img/s, loss (batch)=0.38]
Epoch 3/10:  52%|##############################################4                                          | 1014/1943 [04:26<00:35, 26.24img/s, loss (batch)=0.38]
Epoch 3/10:  52%|#############################################9                                          | 1014/1943 [04:26<00:35, 26.24img/s, loss (batch)=0.653]
Epoch 3/10:  52%|##############################################                                          | 1016/1943 [04:26<00:35, 26.24img/s, loss (batch)=0.336]
Epoch 3/10:  52%|##############################################1                                         | 1018/1943 [04:26<00:35, 25.71img/s, loss (batch)=0.336]
Epoch 3/10:  52%|##############################################6                                          | 1018/1943 [04:26<00:35, 25.71img/s, loss (batch)=1.03]
Epoch 3/10:  52%|##############################################1                                         | 1020/1943 [04:26<00:35, 25.71img/s, loss (batch)=0.291]
Epoch 3/10:  53%|##############################################2                                         | 1022/1943 [04:26<00:37, 24.76img/s, loss (batch)=0.291]
Epoch 3/10:  53%|##############################################2                                         | 1022/1943 [04:26<00:37, 24.76img/s, loss (batch)=0.485]
Epoch 3/10:  53%|##############################################3                                         | 1024/1943 [04:26<00:37, 24.76img/s, loss (batch)=0.485]
Epoch 3/10:  53%|##############################################4                                         | 1026/1943 [04:26<00:34, 26.23img/s, loss (batch)=0.485]
Epoch 3/10:  53%|##############################################4                                         | 1026/1943 [04:26<00:34, 26.23img/s, loss (batch)=0.264]
Epoch 3/10:  53%|##############################################5                                         | 1028/1943 [04:27<00:34, 26.23img/s, loss (batch)=0.782]
Epoch 3/10:  53%|##############################################6                                         | 1030/1943 [04:27<00:35, 25.57img/s, loss (batch)=0.782]
Epoch 3/10:  53%|###############################################1                                         | 1030/1943 [04:27<00:35, 25.57img/s, loss (batch)=1.17]
Epoch 3/10:  53%|###############################################2                                         | 1032/1943 [04:27<00:35, 25.57img/s, loss (batch)=1.45]
Epoch 3/10:  53%|###############################################3                                         | 1034/1943 [04:27<00:34, 26.01img/s, loss (batch)=1.45]
Epoch 3/10:  53%|###############################################3                                         | 1034/1943 [04:27<00:34, 26.01img/s, loss (batch)=1.07]
Epoch 3/10:  53%|###############################################4                                         | 1036/1943 [04:27<00:34, 26.01img/s, loss (batch)=1.91]
Epoch 3/10:  53%|###############################################5                                         | 1038/1943 [04:27<00:35, 25.76img/s, loss (batch)=1.91]
Epoch 3/10:  53%|###############################################                                         | 1038/1943 [04:27<00:35, 25.76img/s, loss (batch)=0.373]
Epoch 3/10:  54%|###############################################1                                        | 1040/1943 [04:27<00:35, 25.76img/s, loss (batch)=0.506]
Epoch 3/10:  54%|###############################################1                                        | 1042/1943 [04:27<00:35, 25.29img/s, loss (batch)=0.506]
Epoch 3/10:  54%|###############################################1                                        | 1042/1943 [04:27<00:35, 25.29img/s, loss (batch)=0.272]
Epoch 3/10:  54%|###############################################8                                         | 1044/1943 [04:27<00:35, 25.29img/s, loss (batch)=4.16]
Epoch 3/10:  54%|###############################################9                                         | 1046/1943 [04:27<00:34, 25.80img/s, loss (batch)=4.16]
Epoch 3/10:  54%|###############################################3                                        | 1046/1943 [04:27<00:34, 25.80img/s, loss (batch)=0.354]
Epoch 3/10:  54%|###############################################4                                        | 1048/1943 [04:27<00:34, 25.80img/s, loss (batch)=0.253]
Epoch 3/10:  54%|###############################################5                                        | 1050/1943 [04:27<00:34, 25.86img/s, loss (batch)=0.253]
Epoch 3/10:  54%|################################################6                                         | 1050/1943 [04:27<00:34, 25.86img/s, loss (batch)=1.2]
Epoch 3/10:  54%|################################################1                                        | 1052/1943 [04:27<00:34, 25.86img/s, loss (batch)=1.14]
Epoch 3/10:  54%|################################################2                                        | 1054/1943 [04:28<00:36, 24.64img/s, loss (batch)=1.14]
Epoch 3/10:  54%|################################################8                                         | 1054/1943 [04:28<00:36, 24.64img/s, loss (batch)=1.3]
Epoch 3/10:  54%|################################################3                                        | 1056/1943 [04:28<00:35, 24.64img/s, loss (batch)=0.25]
Epoch 3/10:  54%|################################################4                                        | 1058/1943 [04:28<00:34, 25.76img/s, loss (batch)=0.25]
Epoch 3/10:  54%|###############################################9                                        | 1058/1943 [04:28<00:34, 25.76img/s, loss (batch)=0.798]
Epoch 3/10:  55%|################################################                                        | 1060/1943 [04:28<00:34, 25.76img/s, loss (batch)=0.569]
Epoch 3/10:  55%|################################################                                        | 1062/1943 [04:28<00:33, 26.04img/s, loss (batch)=0.569]
Epoch 3/10:  55%|################################################                                        | 1062/1943 [04:28<00:33, 26.04img/s, loss (batch)=0.458]
Epoch 3/10:  55%|################################################1                                       | 1064/1943 [04:28<00:33, 26.04img/s, loss (batch)=0.673]
Epoch 3/10:  55%|################################################2                                       | 1066/1943 [04:28<00:33, 25.99img/s, loss (batch)=0.673]
Epoch 3/10:  55%|################################################2                                       | 1066/1943 [04:28<00:33, 25.99img/s, loss (batch)=0.265]
Epoch 3/10:  55%|################################################3                                       | 1068/1943 [04:28<00:33, 25.99img/s, loss (batch)=0.263]
Epoch 3/10:  55%|################################################4                                       | 1070/1943 [04:28<00:33, 25.85img/s, loss (batch)=0.263]
Epoch 3/10:  55%|################################################4                                       | 1070/1943 [04:28<00:33, 25.85img/s, loss (batch)=0.525]
Epoch 3/10:  55%|################################################5                                       | 1072/1943 [04:28<00:33, 25.85img/s, loss (batch)=0.537]
Epoch 3/10:  55%|################################################6                                       | 1074/1943 [04:28<00:34, 24.97img/s, loss (batch)=0.537]
Epoch 3/10:  55%|#################################################1                                       | 1074/1943 [04:28<00:34, 24.97img/s, loss (batch)=1.08]
Epoch 3/10:  55%|#################################################8                                        | 1076/1943 [04:28<00:34, 24.97img/s, loss (batch)=1.6]
Epoch 3/10:  55%|#################################################9                                        | 1078/1943 [04:28<00:33, 25.48img/s, loss (batch)=1.6]
Epoch 3/10:  55%|################################################8                                       | 1078/1943 [04:28<00:33, 25.48img/s, loss (batch)=0.663]
Epoch 3/10:  56%|################################################9                                       | 1080/1943 [04:29<00:33, 25.48img/s, loss (batch)=0.717]
Epoch 3/10:  56%|#################################################                                       | 1082/1943 [04:29<00:33, 25.81img/s, loss (batch)=0.717]
Epoch 3/10:  56%|#################################################5                                       | 1082/1943 [04:29<00:33, 25.81img/s, loss (batch)=1.19]
Epoch 3/10:  56%|#################################################                                       | 1084/1943 [04:29<00:33, 25.81img/s, loss (batch)=0.234]
Epoch 3/10:  56%|#################################################1                                      | 1086/1943 [04:29<00:32, 26.26img/s, loss (batch)=0.234]
Epoch 3/10:  56%|#################################################1                                      | 1086/1943 [04:29<00:32, 26.26img/s, loss (batch)=0.727]
Epoch 3/10:  56%|#################################################2                                      | 1088/1943 [04:29<00:32, 26.26img/s, loss (batch)=0.654]
Epoch 3/10:  56%|#################################################3                                      | 1090/1943 [04:29<00:33, 25.42img/s, loss (batch)=0.654]
Epoch 3/10:  56%|#################################################3                                      | 1090/1943 [04:29<00:33, 25.42img/s, loss (batch)=0.918]
Epoch 3/10:  56%|#################################################4                                      | 1092/1943 [04:29<00:33, 25.42img/s, loss (batch)=0.377]
Epoch 3/10:  56%|#################################################5                                      | 1094/1943 [04:29<00:32, 26.19img/s, loss (batch)=0.377]
Epoch 3/10:  56%|##################################################1                                      | 1094/1943 [04:29<00:32, 26.19img/s, loss (batch)=1.47]
Epoch 3/10:  56%|#################################################6                                      | 1096/1943 [04:29<00:32, 26.19img/s, loss (batch)=0.447]
Epoch 3/10:  57%|#################################################7                                      | 1098/1943 [04:29<00:33, 25.24img/s, loss (batch)=0.447]
Epoch 3/10:  57%|#################################################7                                      | 1098/1943 [04:29<00:33, 25.24img/s, loss (batch)=0.472]
Epoch 3/10:  57%|##################################################3                                      | 1100/1943 [04:29<00:33, 25.24img/s, loss (batch)=1.11]
Epoch 3/10:  57%|##################################################4                                      | 1102/1943 [04:29<00:32, 25.90img/s, loss (batch)=1.11]
Epoch 3/10:  57%|#################################################9                                      | 1102/1943 [04:29<00:32, 25.90img/s, loss (batch)=0.907]
Epoch 3/10:  57%|##################################################                                      | 1104/1943 [04:29<00:32, 25.90img/s, loss (batch)=0.901]
Epoch 3/10:  57%|##################################################                                      | 1106/1943 [04:30<00:32, 25.85img/s, loss (batch)=0.901]
Epoch 3/10:  57%|##################################################                                      | 1106/1943 [04:30<00:32, 25.85img/s, loss (batch)=0.272]
Epoch 3/10:  57%|##################################################7                                      | 1108/1943 [04:30<00:32, 25.85img/s, loss (batch)=1.62]
Epoch 3/10:  57%|##################################################8                                      | 1110/1943 [04:30<00:32, 25.55img/s, loss (batch)=1.62]
Epoch 3/10:  57%|##################################################2                                     | 1110/1943 [04:30<00:32, 25.55img/s, loss (batch)=0.351]
Epoch 3/10:  57%|##################################################9                                      | 1112/1943 [04:30<00:32, 25.55img/s, loss (batch)=0.85]
Epoch 3/10:  57%|###################################################                                      | 1114/1943 [04:30<00:32, 25.55img/s, loss (batch)=0.85]
Epoch 3/10:  57%|###################################################                                      | 1114/1943 [04:30<00:32, 25.55img/s, loss (batch)=1.14]
Epoch 3/10:  57%|###################################################1                                     | 1116/1943 [04:30<00:32, 25.55img/s, loss (batch)=1.66]
Epoch 3/10:  58%|###################################################2                                     | 1118/1943 [04:30<00:31, 25.95img/s, loss (batch)=1.66]
Epoch 3/10:  58%|##################################################6                                     | 1118/1943 [04:30<00:31, 25.95img/s, loss (batch)=0.197]
Epoch 3/10:  58%|###################################################3                                     | 1120/1943 [04:30<00:31, 25.95img/s, loss (batch)=1.04]
Epoch 3/10:  58%|###################################################3                                     | 1122/1943 [04:30<00:31, 25.87img/s, loss (batch)=1.04]
Epoch 3/10:  58%|###################################################3                                     | 1122/1943 [04:30<00:31, 25.87img/s, loss (batch)=0.66]
Epoch 3/10:  58%|##################################################9                                     | 1124/1943 [04:30<00:31, 25.87img/s, loss (batch)=0.798]
Epoch 3/10:  58%|##################################################9                                     | 1126/1943 [04:30<00:31, 25.71img/s, loss (batch)=0.798]
Epoch 3/10:  58%|#####################################################3                                      | 1126/1943 [04:30<00:31, 25.71img/s, loss (batch)=1]
Epoch 3/10:  58%|###################################################                                     | 1128/1943 [04:30<00:31, 25.71img/s, loss (batch)=0.807]
Epoch 3/10:  58%|###################################################1                                    | 1130/1943 [04:30<00:31, 26.04img/s, loss (batch)=0.807]
Epoch 3/10:  58%|###################################################1                                    | 1130/1943 [04:31<00:31, 26.04img/s, loss (batch)=0.709]
Epoch 3/10:  58%|###################################################8                                     | 1132/1943 [04:31<00:31, 26.04img/s, loss (batch)=2.67]
Epoch 3/10:  58%|###################################################9                                     | 1134/1943 [04:31<00:31, 25.66img/s, loss (batch)=2.67]
Epoch 3/10:  58%|###################################################9                                     | 1134/1943 [04:31<00:31, 25.66img/s, loss (batch)=1.29]
Epoch 3/10:  58%|###################################################4                                    | 1136/1943 [04:31<00:31, 25.66img/s, loss (batch)=0.386]
Epoch 3/10:  59%|###################################################5                                    | 1138/1943 [04:31<00:31, 25.64img/s, loss (batch)=0.386]
Epoch 3/10:  59%|###################################################5                                    | 1138/1943 [04:31<00:31, 25.64img/s, loss (batch)=0.702]
Epoch 3/10:  59%|####################################################8                                     | 1140/1943 [04:31<00:31, 25.64img/s, loss (batch)=0.5]
Epoch 3/10:  59%|####################################################8                                     | 1142/1943 [04:31<00:30, 26.12img/s, loss (batch)=0.5]
Epoch 3/10:  59%|####################################################3                                    | 1142/1943 [04:31<00:30, 26.12img/s, loss (batch)=1.43]
Epoch 3/10:  59%|###################################################8                                    | 1144/1943 [04:31<00:30, 26.12img/s, loss (batch)=0.334]
Epoch 3/10:  59%|###################################################9                                    | 1146/1943 [04:31<00:31, 25.56img/s, loss (batch)=0.334]
Epoch 3/10:  59%|###################################################9                                    | 1146/1943 [04:31<00:31, 25.56img/s, loss (batch)=0.379]
Epoch 3/10:  59%|###################################################9                                    | 1148/1943 [04:31<00:31, 25.56img/s, loss (batch)=0.468]
Epoch 3/10:  59%|####################################################                                    | 1150/1943 [04:31<00:31, 25.26img/s, loss (batch)=0.468]
Epoch 3/10:  59%|####################################################                                    | 1150/1943 [04:31<00:31, 25.26img/s, loss (batch)=0.762]
Epoch 3/10:  59%|####################################################1                                   | 1152/1943 [04:31<00:31, 25.26img/s, loss (batch)=0.649]
Epoch 3/10:  59%|####################################################2                                   | 1154/1943 [04:31<00:30, 26.03img/s, loss (batch)=0.649]
Epoch 3/10:  59%|####################################################8                                    | 1154/1943 [04:31<00:30, 26.03img/s, loss (batch)=4.71]
Epoch 3/10:  59%|####################################################3                                   | 1156/1943 [04:32<00:30, 26.03img/s, loss (batch)=0.414]


Validation round:   0%|                                                                                                                | 0/246 [00:00<?, ?batch/s][A
Epoch 3/10:  59%|####################################################3                                   | 1156/1943 [04:43<00:30, 26.03img/s, loss (batch)=0.414]


Validation round:   0%|4                                                                                                     | 1/246 [01:13<5:01:37, 73.87s/batch][A


Validation round:   3%|##9                                                                                                     | 7/246 [01:13<30:48,  7.73s/batch][A


Validation round:   6%|######2                                                                                                | 15/246 [01:14<11:02,  2.87s/batch][A


Validation round:  10%|##########                                                                                             | 24/246 [01:14<05:17,  1.43s/batch][A


Validation round:  13%|#############8                                                                                         | 33/246 [01:14<02:58,  1.19batch/s][A


Validation round:  17%|#################5                                                                                     | 42/246 [01:14<01:47,  1.89batch/s][A


Validation round:  21%|#####################3                                                                                 | 51/246 [01:14<01:07,  2.87batch/s][A


Validation round:  24%|#########################1                                                                             | 60/246 [01:14<00:44,  4.23batch/s][A


Validation round:  28%|############################8                                                                          | 69/246 [01:14<00:29,  6.09batch/s][A


Validation round:  32%|################################6                                                                      | 78/246 [01:14<00:19,  8.61batch/s][A


Validation round:  35%|####################################4                                                                  | 87/246 [01:14<00:13, 11.95batch/s][A


Validation round:  39%|########################################1                                                              | 96/246 [01:15<00:09, 16.21batch/s][A


Validation round:  43%|###########################################5                                                          | 105/246 [01:15<00:06, 21.46batch/s][A


Validation round:  46%|###############################################2                                                      | 114/246 [01:15<00:04, 27.74batch/s][A


Validation round:  50%|###################################################                                                   | 123/246 [01:15<00:03, 34.91batch/s][A


Validation round:  54%|######################################################7                                               | 132/246 [01:15<00:02, 42.23batch/s][A


Validation round:  57%|##########################################################4                                           | 141/246 [01:15<00:02, 49.19batch/s][A


Validation round:  61%|##############################################################1                                       | 150/246 [01:15<00:01, 55.87batch/s][A


Validation round:  65%|#################################################################9                                    | 159/246 [01:15<00:01, 62.20batch/s][A


Validation round:  68%|#####################################################################6                                | 168/246 [01:15<00:01, 66.88batch/s][A


Validation round:  72%|#########################################################################3                            | 177/246 [01:16<00:00, 71.24batch/s][A


Validation round:  76%|#############################################################################1                        | 186/246 [01:16<00:00, 75.01batch/s][A


Validation round:  79%|################################################################################8                     | 195/246 [01:16<00:00, 76.58batch/s][A


Validation round:  83%|####################################################################################5                 | 204/246 [01:16<00:00, 79.01batch/s][A


Validation round:  87%|########################################################################################3             | 213/246 [01:16<00:00, 79.29batch/s][A


Validation round:  90%|############################################################################################          | 222/246 [01:16<00:00, 81.38batch/s][A


Validation round:  94%|###############################################################################################7      | 231/246 [01:16<00:00, 82.01batch/s][A


Validation round:  98%|###################################################################################################5  | 240/246 [01:16<00:00, 78.74batch/s][A


                                                                                                                                                                  [A
Epoch 3/10:  60%|###################################################2                                  | 1158/1943 [05:50<1:17:08,  5.90s/img, loss (batch)=0.414]
Epoch 3/10:  60%|###################################################2                                  | 1158/1943 [05:50<1:17:08,  5.90s/img, loss (batch)=0.604]
Epoch 3/10:  60%|###################################################9                                   | 1160/1943 [05:50<1:16:56,  5.90s/img, loss (batch)=2.72]
Epoch 3/10:  60%|#####################################################2                                   | 1162/1943 [05:50<53:52,  4.14s/img, loss (batch)=2.72]
Epoch 3/10:  60%|####################################################6                                   | 1162/1943 [05:50<53:52,  4.14s/img, loss (batch)=0.393]
Epoch 3/10:  60%|####################################################7                                   | 1164/1943 [05:50<53:44,  4.14s/img, loss (batch)=0.772]
Epoch 3/10:  60%|####################################################8                                   | 1166/1943 [05:50<37:40,  2.91s/img, loss (batch)=0.772]
Epoch 3/10:  60%|####################################################8                                   | 1166/1943 [05:50<37:40,  2.91s/img, loss (batch)=0.814]
Epoch 3/10:  60%|####################################################8                                   | 1168/1943 [05:50<37:34,  2.91s/img, loss (batch)=0.571]
Epoch 3/10:  60%|####################################################9                                   | 1170/1943 [05:50<26:22,  2.05s/img, loss (batch)=0.571]
Epoch 3/10:  60%|####################################################9                                   | 1170/1943 [05:50<26:22,  2.05s/img, loss (batch)=0.702]
Epoch 3/10:  60%|#####################################################6                                   | 1172/1943 [05:50<26:18,  2.05s/img, loss (batch)=1.22]
Epoch 3/10:  60%|#####################################################7                                   | 1174/1943 [05:50<18:31,  1.45s/img, loss (batch)=1.22]
Epoch 3/10:  60%|#####################################################7                                   | 1174/1943 [05:50<18:31,  1.45s/img, loss (batch)=0.84]
Epoch 3/10:  61%|#####################################################8                                   | 1176/1943 [05:50<18:29,  1.45s/img, loss (batch)=1.29]
Epoch 3/10:  61%|#####################################################9                                   | 1178/1943 [05:50<13:03,  1.02s/img, loss (batch)=1.29]
Epoch 3/10:  61%|#####################################################3                                  | 1178/1943 [05:50<13:03,  1.02s/img, loss (batch)=0.193]
Epoch 3/10:  61%|#####################################################4                                  | 1180/1943 [05:51<13:01,  1.02s/img, loss (batch)=0.463]
Epoch 3/10:  61%|#####################################################5                                  | 1182/1943 [05:51<09:15,  1.37img/s, loss (batch)=0.463]
Epoch 3/10:  61%|######################################################1                                  | 1182/1943 [05:51<09:15,  1.37img/s, loss (batch)=0.25]
Epoch 3/10:  61%|######################################################2                                  | 1184/1943 [05:51<09:13,  1.37img/s, loss (batch)=2.27]
Epoch 3/10:  61%|######################################################3                                  | 1186/1943 [05:51<06:34,  1.92img/s, loss (batch)=2.27]
Epoch 3/10:  61%|#####################################################7                                  | 1186/1943 [05:51<06:34,  1.92img/s, loss (batch)=0.522]
Epoch 3/10:  61%|#####################################################8                                  | 1188/1943 [05:51<06:33,  1.92img/s, loss (batch)=0.531]
Epoch 3/10:  61%|#####################################################8                                  | 1190/1943 [05:51<04:44,  2.65img/s, loss (batch)=0.531]
Epoch 3/10:  61%|#####################################################8                                  | 1190/1943 [05:51<04:44,  2.65img/s, loss (batch)=0.261]
Epoch 3/10:  61%|######################################################6                                  | 1192/1943 [05:51<04:43,  2.65img/s, loss (batch)=1.78]
Epoch 3/10:  61%|######################################################6                                  | 1194/1943 [05:51<03:26,  3.64img/s, loss (batch)=1.78]
